index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32494,0.0006982477,109943.84342303275,nan,nan,32473,109944.13524603844,nan,nan,-9.82661e-05,109944.0912771225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109947.5177769661,109947.5177769661,nan,nan
32495,0.0006984152,109947.22595396041,nan,nan,32474,109947.5177769661,nan,nan,-9.82604e-05,109947.47422504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109950.90151071548,109950.90151071548,nan,nan
32496,0.0006985767,109950.6096877098,nan,nan,32475,109950.90151071548,nan,nan,-9.82533e-05,109950.857888937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109954.2862970829,109954.2862970829,nan,nan
32497,0.0006984636,109953.99447407722,nan,nan,32476,109954.2862970829,nan,nan,-9.82528e-05,109954.24282741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109957.67215752602,109957.67215752602,nan,nan
32498,0.00069825,109957.38033452033,nan,nan,32477,109957.67215752602,nan,nan,-9.82507e-05,109957.62850022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109961.05624246597,109961.05624246597,nan,nan
32499,0.0006984513,109960.76343240737,nan,nan,32478,109961.05525541306,nan,nan,-9.8243e-05,109961.01187157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109964.43866944313,109964.43866944313,nan,nan
32500,0.0006984589,109964.14684643745,nan,nan,32479,109964.43866944313,nan,nan,-9.82599e-05,109964.39475750923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109967.82237029076,109967.82237029076,nan,nan
32501,0.000698303,109967.53054728507,nan,nan,32480,109967.82237029076,nan,nan,-9.82542e-05,109967.77953863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109971.20529532433,109971.20529532433,nan,nan
32502,0.0006986473,109970.91250219345,nan,nan,32481,109971.20432519913,nan,nan,-9.82493e-05,109971.16167831421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109974.59027504921,109974.59027504921,nan,nan
32503,0.0006984163,109974.29845204353,nan,nan,32482,109974.59027504921,nan,nan,-9.82435e-05,109974.54637002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109977.97266983986,109977.97266983986,nan,nan
32504,0.0006983263,109977.68084683418,nan,nan,32483,109977.97266983986,nan,nan,-9.82467e-05,109977.92918562889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109981.35777044296,109981.35777044296,nan,nan
32505,0.0006983859,109981.06594743728,nan,nan,32484,109981.35777044296,nan,nan,-9.82289e-05,109981.31428551674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109984.74096775055,109984.74096775055,nan,nan
32506,0.0006983845,109984.4481827259,nan,nan,32485,109984.74096775055,nan,nan,-9.82389e-05,109984.69731020927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109988.12120199203,109988.12120199203,nan,nan
32507,0.0006983863,109987.8283800125,nan,nan,32486,109988.12020301819,nan,nan,-9.82337e-05,109988.07758688927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109991.50453782082,109991.50453782082,nan,nan
32508,0.000698564,109991.21171202659,nan,nan,32487,109991.50353503227,nan,nan,-9.82381e-05,109991.46088933945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109994.88691329956,109994.88691329956,nan,nan
32509,0.0006985253,109994.59412851333,nan,nan,32488,109994.88595151901,nan,nan,-9.82476e-05,109994.84325504303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109998.26855182648,109998.26855182648,nan,nan
32510,0.0006983096,109997.9767288208,nan,nan,32489,109998.26855182648,nan,nan,-9.82352e-05,109998.22582912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110001.65256428719,110001.65256428719,nan,nan
32511,0.0006985066,110001.3607412815,nan,nan,32490,110001.65256428719,nan,nan,-9.82298e-05,110001.60940027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110005.03534984589,110005.03534984589,nan,nan
32512,0.000698336,110004.7435268402,nan,nan,32491,110005.03534984589,nan,nan,-9.82348e-05,110004.99233365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110008.42070960999,110008.42070960999,nan,nan
32513,0.0006982911,110008.12788619995,nan,nan,32492,110008.41970920563,nan,nan,-9.82282e-05,110008.37588071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110011.8036327362,110011.8036327362,nan,nan
32514,0.000698347,110011.51180973052,nan,nan,32493,110011.8036327362,nan,nan,-9.82273e-05,110011.76015758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110015.18924570084,110015.18924570084,nan,nan
32515,0.0006983781,110014.89645853042,nan,nan,32494,110015.18924570084,nan,nan,-9.82196e-05,110015.14525055885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110018.57421851158,110018.57421851158,nan,nan
32516,0.0006984625,110018.28139390945,nan,nan,32495,110018.57321691513,nan,nan,-9.82183e-05,110018.53019165993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110021.95798707008,110021.95798707008,nan,nan
32517,0.0006984256,110021.6661640644,nan,nan,32496,110021.95798707008,nan,nan,-9.82247e-05,110021.91429424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110025.33987760544,110025.33987760544,nan,nan
32518,0.000698389,110025.04805459976,nan,nan,32497,110025.33987760544,nan,nan,-9.82174e-05,110025.29723882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110028.72467565536,110028.72467565536,nan,nan
32519,0.0006984134,110028.43285264968,nan,nan,32498,110028.72467565536,nan,nan,-9.82155e-05,110028.68152427673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110032.1062362194,110032.1062362194,nan,nan
32520,0.0006984547,110031.81341376304,nan,nan,32499,110032.10523676872,nan,nan,-9.82172e-05,110032.06258964539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110035.48772764206,110035.48772764206,nan,nan
32521,0.0006983564,110035.19590463638,nan,nan,32500,110035.48772764206,nan,nan,-9.82154e-05,110035.44504761696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110038.8716878891,110038.8716878891,nan,nan
32522,0.0006983229,110038.57986488342,nan,nan,32501,110038.8716878891,nan,nan,-9.82051e-05,110038.82810378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110042.25541472435,110042.25541472435,nan,nan
32523,0.0006984418,110041.96359171867,nan,nan,32502,110042.25541472435,nan,nan,-9.82136e-05,110042.2120718956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110045.64026999474,110045.64026999474,nan,nan
32524,0.0006983738,110045.34744706153,nan,nan,32503,110045.63927006721,nan,nan,-9.82103e-05,110045.59555077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110049.0197956562,110049.0197956562,nan,nan
32525,0.0006983489,110048.72797265052,nan,nan,32504,110049.0197956562,nan,nan,-9.82089e-05,110048.97715067863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110052.4073650837,110052.4073650837,nan,nan
32526,0.000698356,110052.11554207801,nan,nan,32505,110052.4073650837,nan,nan,-9.82033e-05,110052.36412501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110055.79136872292,110055.79136872292,nan,nan
32527,0.0006983402,110055.49854459762,nan,nan,32506,110055.7903676033,nan,nan,-9.82013e-05,110055.74691128731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110059.17448759079,110059.17448759079,nan,nan
32528,0.0006984754,110058.88166036605,nan,nan,32507,110059.17348337173,nan,nan,-9.8187e-05,110059.13057756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110062.55813288689,110062.55813288689,nan,nan
32529,0.0006984349,110062.2663098812,nan,nan,32508,110062.55813288689,nan,nan,-9.81977e-05,110062.51414871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110065.94227004051,110065.94227004051,nan,nan
32530,0.0006984471,110065.65044703483,nan,nan,32509,110065.94227004051,nan,nan,-9.81872e-05,110065.89776802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110069.32361674309,110069.32361674309,nan,nan
32531,0.0006985336,110069.03088345527,nan,nan,32510,110069.32270646095,nan,nan,-9.81888e-05,110069.2800886631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110072.70605254173,110072.70605254173,nan,nan
32532,0.0006984576,110072.41422953605,nan,nan,32511,110072.70605254173,nan,nan,-9.81858e-05,110072.66203379631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110076.09010004997,110076.09010004997,nan,nan
32533,0.0006984242,110075.79727640151,nan,nan,32512,110076.0890994072,nan,nan,-9.81821e-05,110076.04564285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110079.47318935394,110079.47318935394,nan,nan
32534,0.000698333,110079.18136634826,nan,nan,32513,110079.47318935394,nan,nan,-9.81915e-05,110079.43021607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110082.8591709137,110082.8591709137,nan,nan
32535,0.0006983586,110082.56734790801,nan,nan,32514,110082.8591709137,nan,nan,-9.81786e-05,110082.81538176537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110086.24219274521,110086.24219274521,nan,nan
32536,0.000698552,110085.94935598373,nan,nan,32515,110086.24117898941,nan,nan,-9.81798e-05,110086.19832396507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110089.62483525276,110089.62483525276,nan,nan
32537,0.0006983227,110089.33301224708,nan,nan,32516,110089.62483525276,nan,nan,-9.81743e-05,110089.58119082451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110093.00756001472,110093.00756001472,nan,nan
32538,0.0006984938,110092.71573700904,nan,nan,32517,110093.00756001472,nan,nan,-9.81853e-05,110092.9639468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110096.3910036087,110096.3910036087,nan,nan
32539,0.0006983087,110096.09918060302,nan,nan,32518,110096.3910036087,nan,nan,-9.81701e-05,110096.34812808037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110099.77413916588,110099.77413916588,nan,nan
32540,0.0006982963,110099.48130455017,nan,nan,32519,110099.77312755585,nan,nan,-9.81708e-05,110099.72962880135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110103.15932440758,110103.15932440758,nan,nan
32541,0.000698461,110102.86647500991,nan,nan,32520,110103.1582980156,nan,nan,-9.81724e-05,110103.11535811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110106.54079604149,110106.54079604149,nan,nan
32542,0.0006982851,110106.2489730358,nan,nan,32521,110106.54079604149,nan,nan,-9.81592e-05,110106.49711155891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110109.92320752144,110109.92320752144,nan,nan
32543,0.0006985684,110109.63032140731,nan,nan,32522,110109.922144413,nan,nan,-9.81634e-05,110109.87852549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110113.3101735115,110113.3101735115,nan,nan
32544,0.0006985718,110113.01835050582,nan,nan,32523,110113.3101735115,nan,nan,-9.81608e-05,110113.26561903954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110116.6922864914,110116.6922864914,nan,nan
32545,0.000698217,110116.39942851066,nan,nan,32524,110116.69125151634,nan,nan,-9.81678e-05,110116.64827895164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110120.07608008385,110120.07608008385,nan,nan
32546,0.0006985675,110119.78425707816,nan,nan,32525,110120.07608008385,nan,nan,-9.81533e-05,110120.03184199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110123.45977544785,110123.45977544785,nan,nan
32547,0.0006983679,110123.16795244216,nan,nan,32526,110123.45977544785,nan,nan,-9.81547e-05,110123.41611456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110126.84447026253,110126.84447026253,nan,nan
32548,0.0006984772,110126.55264725685,nan,nan,32527,110126.84447026253,nan,nan,-9.81518e-05,110126.801009655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110130.22937059402,110130.22937059402,nan,nan
32549,0.0006984706,110129.93754758834,nan,nan,32528,110130.22937059402,nan,nan,-9.81461e-05,110130.18617463112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110133.6128821373,110133.6128821373,nan,nan
32550,0.0006984334,110133.32105913162,nan,nan,32529,110133.6128821373,nan,nan,-9.81366e-05,110133.56922197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110136.99567985535,110136.99567985535,nan,nan
32551,0.0006984354,110136.70288696288,nan,nan,32530,110136.99470996857,nan,nan,-9.81427e-05,110136.95202064514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110140.38121628761,110140.38121628761,nan,nan
32552,0.0006984028,110140.08939328193,nan,nan,32531,110140.38121628761,nan,nan,-9.81279e-05,110140.3365676403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110143.76441574097,110143.76441574097,nan,nan
32553,0.0006982303,110143.47259273528,nan,nan,32532,110143.76441574097,nan,nan,-9.81265e-05,110143.72085261345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110147.15020680428,110147.15020680428,nan,nan
32554,0.0006982579,110146.8573597908,nan,nan,32533,110147.14918279648,nan,nan,-9.81185e-05,110147.10602998734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110150.53443455696,110150.53443455696,nan,nan
32555,0.0006985159,110150.24261155128,nan,nan,32534,110150.53443455696,nan,nan,-9.81078e-05,110150.49080872536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110153.9178841114,110153.9178841114,nan,nan
32556,0.0006983784,110153.62606110572,nan,nan,32535,110153.9178841114,nan,nan,-9.81158e-05,110153.87384867668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110157.30326843262,110157.30326843262,nan,nan
32557,0.0006983496,110157.01043930053,nan,nan,32536,110157.30226230621,nan,nan,-9.81096e-05,110157.25924110413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110160.68663263321,110160.68663263321,nan,nan
32558,0.0006985788,110160.39480962753,nan,nan,32537,110160.68663263321,nan,nan,-9.81039e-05,110160.64295911789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110164.07023715973,110164.07023715973,nan,nan
32559,0.0006984234,110163.77841415405,nan,nan,32538,110164.07023715973,nan,nan,-9.8104e-05,110164.02659201622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110167.45053458214,110167.45053458214,nan,nan
32560,0.0006982221,110167.15871157646,nan,nan,32539,110167.45053458214,nan,nan,-9.81025e-05,110167.40788650513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110170.83306574821,110170.83306574821,nan,nan
32561,0.0006983915,110170.54027523994,nan,nan,32540,110170.83209824562,nan,nan,-9.81031e-05,110170.78945112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110174.21916151047,110174.21916151047,nan,nan
32562,0.0006982446,110173.9263736248,nan,nan,32541,110174.21819663048,nan,nan,-9.81043e-05,110174.17470121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110177.60419487953,110177.60419487953,nan,nan
32563,0.0006985557,110177.31136145591,nan,nan,32542,110177.6031844616,nan,nan,-9.80894e-05,110177.55985045433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110180.98509144783,110180.98509144783,nan,nan
32564,0.0006984416,110180.69226875305,nan,nan,32543,110180.98409175873,nan,nan,-9.80975e-05,110180.94098067284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110184.36732411385,110184.36732411385,nan,nan
32565,0.0006985433,110184.07550110816,nan,nan,32544,110184.36732411385,nan,nan,-9.80907e-05,110184.32337760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110187.75306725502,110187.75306725502,nan,nan
32566,0.0006983971,110187.46023502349,nan,nan,32545,110187.75205802917,nan,nan,-9.80898e-05,110187.70860004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110191.13704776764,110191.13704776764,nan,nan
32567,0.0006983273,110190.84522476196,nan,nan,32546,110191.13704776764,nan,nan,-9.80917e-05,110191.09340810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110194.52147078514,110194.52147078514,nan,nan
32568,0.0006984881,110194.22964777946,nan,nan,32547,110194.52147078514,nan,nan,-9.80792e-05,110194.47686862946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110197.90495204926,110197.90495204926,nan,nan
32569,0.0006983649,110197.61312904357,nan,nan,32548,110197.90495204926,nan,nan,-9.80811e-05,110197.86087417603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110201.28956484795,110201.28956484795,nan,nan
32570,0.0006984555,110200.99774184226,nan,nan,32549,110201.28956484795,nan,nan,-9.80819e-05,110201.24595952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110204.6739718914,110204.6739718914,nan,nan
32571,0.0006983979,110204.38214888572,nan,nan,32550,110204.6739718914,nan,nan,-9.8081e-05,110204.63128614426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110208.05574679375,110208.05574679375,nan,nan
32572,0.0006982021,110207.76392378806,nan,nan,32551,110208.05574679375,nan,nan,-9.80623e-05,110208.01183795929,nan,nan,nan,nan,nan,nan,nan,nan,110208.05574679375,110211.74691271782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110211.74691271782,110211.74691271782,nan,nan
32573,0.0006984237,110211.15048351287,nan,nan,32552,110211.44230651855,nan,nan,-9.80748e-05,110211.398178339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110214.8262655735,110214.8262655735,nan,nan
32574,0.0006983093,110214.53344311714,nan,nan,32553,110214.82526612282,nan,nan,-9.80707e-05,110214.78221964836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110218.2096517086,110218.2096517086,nan,nan
32575,0.0006984166,110217.91782870292,nan,nan,32554,110218.2096517086,nan,nan,-9.80689e-05,110218.16599321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110221.5930352211,110221.5930352211,nan,nan
32576,0.0006983356,110221.30121221542,nan,nan,32555,110221.5930352211,nan,nan,-9.8062e-05,110221.54930853844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110224.97449755669,110224.97449755669,nan,nan
32577,0.0006983454,110224.682674551,nan,nan,32556,110224.97449755669,nan,nan,-9.80716e-05,110224.93185210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110228.35714554787,110228.35714554787,nan,nan
32578,0.0006985927,110228.06435885429,nan,nan,32557,110228.35618185997,nan,nan,-9.80692e-05,110228.31353139877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110231.74123835564,110231.74123835564,nan,nan
32579,0.0006984554,110231.44941534995,nan,nan,32558,110231.74123835564,nan,nan,-9.8068e-05,110231.69742035866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110235.12485694885,110235.12485694885,nan,nan
32580,0.0006983966,110234.83303394317,nan,nan,32559,110235.12485694885,nan,nan,-9.80778e-05,110235.08118486404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110238.51217651367,110238.51217651367,nan,nan
32581,0.0006982854,110238.22035350799,nan,nan,32560,110238.51217651367,nan,nan,-9.80576e-05,110238.46835494041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110241.89589309692,110241.89589309692,nan,nan
32582,0.0006984468,110241.60407009124,nan,nan,32561,110241.89589309692,nan,nan,-9.80651e-05,110241.85223984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110245.27714109421,110245.27714109421,nan,nan
32583,0.000698233,110244.98531808853,nan,nan,32562,110245.27714109421,nan,nan,-9.80562e-05,110245.23409032822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110248.65936017036,110248.65936017036,nan,nan
32584,0.0006984439,110248.36753716468,nan,nan,32563,110248.65936017036,nan,nan,-9.80622e-05,110248.61671304703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110252.04311203957,110252.04311203957,nan,nan
32585,0.0006984366,110251.75031867027,nan,nan,32564,110252.04214167595,nan,nan,-9.80503e-05,110251.99946546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110255.42374682426,110255.42374682426,nan,nan
32586,0.0006984313,110255.13192381858,nan,nan,32565,110255.42374682426,nan,nan,-9.80482e-05,110255.38109946251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110258.80850839615,110258.80850839615,nan,nan
32587,0.0006983988,110258.51668539047,nan,nan,32566,110258.80850839615,nan,nan,-9.80348e-05,110258.76507401466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110262.19417881966,110262.19417881966,nan,nan
32588,0.0006983494,110261.90133132934,nan,nan,32567,110262.19315433502,nan,nan,-9.80393e-05,110262.1497220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110265.57910013199,110265.57910013199,nan,nan
32589,0.0006982826,110265.28630342483,nan,nan,32568,110265.57812643051,nan,nan,-9.80459e-05,110265.53547930717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110268.96208405495,110268.96208405495,nan,nan
32590,0.0006984394,110268.67026104926,nan,nan,32569,110268.96208405495,nan,nan,-9.80313e-05,110268.918248415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110272.34798765182,110272.34798765182,nan,nan
