index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47561,0.0008840873,160923.2313126564,nan,nan,47530,160923.52313566208,nan,nan,-0.0001394818,160923.48019313812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160926.90907597542,160926.90907597542,nan,nan
47562,0.0008839428,160926.6162194252,nan,nan,47531,160926.90804243088,nan,nan,-0.0001394796,160926.8645913601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160930.28788018227,160930.28788018227,nan,nan
47563,0.0008837506,160929.99505677223,nan,nan,47532,160930.2868797779,nan,nan,-0.0001394832,160930.2452325821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160933.67332029343,160933.67332029343,nan,nan
47564,0.0008837157,160933.38149728774,nan,nan,47533,160933.67332029343,nan,nan,-0.0001394736,160933.62933707237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160937.05567455292,160937.05567455292,nan,nan
47565,0.0008844063,160936.76288547515,nan,nan,47534,160937.05470848083,nan,nan,-0.000139482,160937.01203250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160940.43987894058,160940.43987894058,nan,nan
47566,0.0008850635,160940.1470548153,nan,nan,47535,160940.43887782097,nan,nan,-0.0001394779,160940.39543128014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160943.82178997993,160943.82178997993,nan,nan
47567,0.0008855849,160943.52996697425,nan,nan,47536,160943.82178997993,nan,nan,-0.0001394855,160943.7781291008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160947.20522928238,160947.20522928238,nan,nan
47568,0.0008853907,160946.9134062767,nan,nan,47537,160947.20522928238,nan,nan,-0.0001394794,160947.1620309353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160950.59014940262,160950.59014940262,nan,nan
47569,0.0008850946,160950.29832639694,nan,nan,47538,160950.59014940262,nan,nan,-0.0001394816,160950.54750275612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160953.9739704132,160953.9739704132,nan,nan
47570,0.0008847886,160953.68214740753,nan,nan,47539,160953.9739704132,nan,nan,-0.0001394844,160953.93038344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160957.35375881195,160957.35375881195,nan,nan
47571,0.0008845051,160957.06193580627,nan,nan,47540,160957.35375881195,nan,nan,-0.0001394852,160957.3111219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160960.7379014492,160960.7379014492,nan,nan
47572,0.0008841278,160960.44607844352,nan,nan,47541,160960.7379014492,nan,nan,-0.0001394759,160960.69387030602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160964.12379837036,160964.12379837036,nan,nan
47573,0.0008840867,160963.8310104847,nan,nan,47542,160964.12283349037,nan,nan,-0.0001394836,160964.07974791527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160967.5064921379,160967.5064921379,nan,nan
47574,0.0008834088,160967.21466913223,nan,nan,47543,160967.5064921379,nan,nan,-0.0001394831,160967.4622180462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160970.89018940926,160970.89018940926,nan,nan
47575,0.0008836589,160970.59836640357,nan,nan,47544,160970.89018940926,nan,nan,-0.0001394773,160970.84611034393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160974.2738199234,160974.2738199234,nan,nan
47576,0.0008836433,160973.98199691772,nan,nan,47545,160974.2738199234,nan,nan,-0.0001394952,160974.2301609516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160977.6547214985,160977.6547214985,nan,nan
47577,0.0008836415,160977.3628984928,nan,nan,47546,160977.6547214985,nan,nan,-0.0001394792,160977.6109945774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160981.0390150547,160981.0390150547,nan,nan
47578,0.0008858592,160980.74719204902,nan,nan,47547,160981.0390150547,nan,nan,-0.0001394934,160980.99546551704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160984.4235329628,160984.4235329628,nan,nan
47579,0.0008870976,160984.13170995712,nan,nan,47548,160984.4235329628,nan,nan,-0.0001394812,160984.37962412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160987.80864739418,160987.80864739418,nan,nan
47580,0.0008840932,160987.5168243885,nan,nan,47549,160987.80864739418,nan,nan,-0.0001394873,160987.7641863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160991.1873087883,160991.1873087883,nan,nan
47581,0.0008838969,160990.89548578262,nan,nan,47550,160991.1873087883,nan,nan,-0.0001394836,160991.14462828636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160994.5730471611,160994.5730471611,nan,nan
47582,0.0008843499,160994.28122415542,nan,nan,47551,160994.5730471611,nan,nan,-0.0001394872,160994.52936720848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160997.95660734177,160997.95660734177,nan,nan
47583,0.0008840836,160997.66478433608,nan,nan,47552,160997.95660734177,nan,nan,-0.000139485,160997.91307878494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161001.34089303017,161001.34089303017,nan,nan
47584,0.0008836872,161001.04807224273,nan,nan,47553,161001.3398952484,nan,nan,-0.0001394829,161001.29605269432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161004.72355604172,161004.72355604172,nan,nan
47585,0.0008836644,161004.43173303604,nan,nan,47554,161004.72355604172,nan,nan,-0.000139477,161004.67958950996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161008.1088321209,161008.1088321209,nan,nan
47586,0.0008837844,161007.8170091152,nan,nan,47555,161008.1088321209,nan,nan,-0.0001394835,161008.06435918808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161011.4915575981,161011.4915575981,nan,nan
47587,0.0008835693,161011.19973459243,nan,nan,47556,161011.4915575981,nan,nan,-0.0001394885,161011.44766378403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161014.87380719185,161014.87380719185,nan,nan
47588,0.000883298,161014.58198418617,nan,nan,47557,161014.87380719185,nan,nan,-0.0001395004,161014.83046388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161018.25782632828,161018.25782632828,nan,nan
47589,0.0008834802,161017.9660033226,nan,nan,47558,161018.25782632828,nan,nan,-0.0001394896,161018.2137389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161021.63954401016,161021.63954401016,nan,nan
47590,0.0008838766,161021.34675827026,nan,nan,47559,161021.63858127594,nan,nan,-0.0001394763,161021.5958855152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161025.02421236038,161025.02421236038,nan,nan
47591,0.0008834881,161024.7323893547,nan,nan,47560,161025.02421236038,nan,nan,-0.0001394913,161024.980530262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161028.40615916252,161028.40615916252,nan,nan
47592,0.0008841526,161028.11433615684,nan,nan,47561,161028.40615916252,nan,nan,-0.0001394736,161028.3635416031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161031.7919626236,161031.7919626236,nan,nan
47593,0.0008835798,161031.49913682937,nan,nan,47562,161031.79095983505,nan,nan,-0.0001394893,161031.7474141121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161035.17668938637,161035.17668938637,nan,nan
47594,0.0008836781,161034.88390340804,nan,nan,47563,161035.17668938637,nan,nan,-0.0001394818,161035.1330795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161038.56101202965,161038.56101202965,nan,nan
47595,0.0008838662,161038.26819005012,nan,nan,47564,161038.5600130558,nan,nan,-0.0001394885,161038.5170814991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161041.94295430183,161041.94295430183,nan,nan
47596,0.0008839187,161041.65013136863,nan,nan,47565,161041.9419543743,nan,nan,-0.0001394803,161041.89899086952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161045.3279891014,161045.3279891014,nan,nan
47597,0.0008835229,161045.0351726055,nan,nan,47566,161045.3269956112,nan,nan,-0.000139477,161045.28425955772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161048.7092576027,161048.7092576027,nan,nan
47598,0.0008832741,161048.4164337158,nan,nan,47567,161048.7082567215,nan,nan,-0.0001394775,161048.66564059258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161052.08852386475,161052.08852386475,nan,nan
47599,0.0008835786,161051.79670085906,nan,nan,47568,161052.08852386475,nan,nan,-0.0001394868,161052.04587841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161055.47515296936,161055.47515296936,nan,nan
47600,0.0008838756,161055.1823307514,nan,nan,47569,161055.4741537571,nan,nan,-0.0001394787,161055.43051958084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161058.86114048958,161058.86114048958,nan,nan
47601,0.0008837202,161058.56831731796,nan,nan,47570,161058.86014032364,nan,nan,-0.0001394822,161058.8164241314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161062.2430408001,161062.2430408001,nan,nan
47602,0.0008836931,161061.95021691322,nan,nan,47571,161062.2420399189,nan,nan,-0.0001394763,161062.19907712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161065.6249754429,161065.6249754429,nan,nan
47603,0.0008839438,161065.3331524372,nan,nan,47572,161065.6249754429,nan,nan,-0.0001394816,161065.5820224285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161069.01010465622,161069.01010465622,nan,nan
47604,0.0008841725,161068.7172905445,nan,nan,47573,161069.0091135502,nan,nan,-0.0001394793,161068.9661002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161072.39299440384,161072.39299440384,nan,nan
47605,0.0008835425,161072.10117139816,nan,nan,47574,161072.39299440384,nan,nan,-0.0001394746,161072.34854006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161075.7757434845,161075.7757434845,nan,nan
47606,0.000884258,161075.48392047881,nan,nan,47575,161075.7757434845,nan,nan,-0.0001394777,161075.7320857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161079.1599252224,161079.1599252224,nan,nan
47607,0.0008840806,161078.86810221671,nan,nan,47576,161079.1599252224,nan,nan,-0.0001394771,161079.11626791954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161082.5442659855,161082.5442659855,nan,nan
47608,0.000884277,161082.25140514373,nan,nan,47577,161082.5432281494,nan,nan,-0.0001394808,161082.50023794174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161085.92807674408,161085.92807674408,nan,nan
47609,0.0008840359,161085.63525047302,nan,nan,47578,161085.9270734787,nan,nan,-0.0001394841,161085.8834555149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161089.31005859375,161089.31005859375,nan,nan
47610,0.000884248,161089.01823558807,nan,nan,47579,161089.31005859375,nan,nan,-0.0001394688,161089.26560425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161092.69634199142,161092.69634199142,nan,nan
47611,0.0008844832,161092.4034840107,nan,nan,47580,161092.69530701637,nan,nan,-0.0001394785,161092.6518549919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161096.07947039604,161096.07947039604,nan,nan
47612,0.0008847328,161095.78664531707,nan,nan,47581,161096.07846832275,nan,nan,-0.0001394788,161096.0355272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161099.46133708954,161099.46133708954,nan,nan
47613,0.0008837685,161099.16951408386,nan,nan,47582,161099.46133708954,nan,nan,-0.0001394774,161099.41820645332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161102.8455169201,161102.8455169201,nan,nan
47614,0.0008837342,161102.55273046493,nan,nan,47583,161102.8445534706,nan,nan,-0.0001394798,161102.80113339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161106.22901964188,161106.22901964188,nan,nan
47615,0.0008835575,161105.93623199462,nan,nan,47584,161106.2280550003,nan,nan,-0.0001394791,161106.1853404045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161109.61014556885,161109.61014556885,nan,nan
47616,0.0008837244,161109.3163172245,nan,nan,47585,161109.60814023018,nan,nan,-0.0001394796,161109.56549191475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161112.99451756477,161112.99451756477,nan,nan
47617,0.0008837049,161112.70165982246,nan,nan,47586,161112.99348282814,nan,nan,-0.0001394799,161112.95002555847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161116.38057541847,161116.38057541847,nan,nan
47618,0.0008838236,161116.08775057792,nan,nan,47587,161116.3795735836,nan,nan,-0.0001394756,161116.33653974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161119.76430559158,161119.76430559158,nan,nan
47619,0.000884154,161119.4714828968,nan,nan,47588,161119.76330590248,nan,nan,-0.0001394741,161119.72068929672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161123.14852452278,161123.14852452278,nan,nan
47620,0.0008837482,161122.85575165748,nan,nan,47589,161123.14852452278,nan,nan,-0.0001394774,161123.10405921936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161126.53179717064,161126.53179717064,nan,nan
47621,0.0008839375,161126.23997416496,nan,nan,47590,161126.53179717064,nan,nan,-0.0001394745,161126.48835921288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161129.9175710678,161129.9175710678,nan,nan
47622,0.0008842486,161129.62574806213,nan,nan,47591,161129.9175710678,nan,nan,-0.0001394863,161129.8734548092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161133.30158281326,161133.30158281326,nan,nan
47623,0.0008836169,161133.00872387885,nan,nan,47592,161133.30054688454,nan,nan,-0.0001394698,161133.25760388374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161136.68527460098,161136.68527460098,nan,nan
47624,0.0008840042,161136.39240112304,nan,nan,47593,161136.68422412872,nan,nan,-0.000139477,161136.6413834095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161140.0685889721,161140.0685889721,nan,nan
47625,0.0008843385,161139.7767659664,nan,nan,47594,161140.0685889721,nan,nan,-0.0001394807,161140.02458763123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161143.4532980919,161143.4532980919,nan,nan
47626,0.0008839169,161143.1614750862,nan,nan,47595,161143.4532980919,nan,nan,-0.0001394731,161143.40965008736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161146.8370552063,161146.8370552063,nan,nan
47627,0.0008841139,161146.54523220062,nan,nan,47596,161146.8370552063,nan,nan,-0.0001394787,161146.7934088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161150.21874952316,161150.21874952316,nan,nan
47628,0.0008836509,161149.92692651748,nan,nan,47597,161150.21874952316,nan,nan,-0.0001394708,161150.17527198792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161153.60366296768,161153.60366296768,nan,nan
47629,0.0008842223,161153.31080093383,nan,nan,47598,161153.6026239395,nan,nan,-0.0001394738,161153.55970549583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161156.98587083817,161156.98587083817,nan,nan
47630,0.0008836645,161156.69404783248,nan,nan,47599,161156.98587083817,nan,nan,-0.0001394774,161156.94274568558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161160.37153983116,161160.37153983116,nan,nan
47631,0.0008844287,161160.07971682548,nan,nan,47600,161160.37153983116,nan,nan,-0.0001394721,161160.3270714283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161163.75511097908,161163.75511097908,nan,nan
47632,0.0008843679,161163.4623319149,nan,nan,47601,161163.75415492058,nan,nan,-0.0001394668,161163.71049952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161167.13961601257,161167.13961601257,nan,nan
47633,0.0008839103,161166.84677901267,nan,nan,47602,161167.13860201836,nan,nan,-0.0001394729,161167.09593343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161170.5201268196,161170.5201268196,nan,nan
47634,0.0008838332,161170.22830381393,nan,nan,47603,161170.5201268196,nan,nan,-0.0001394765,161170.4774503708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161173.90607118607,161173.90607118607,nan,nan
47635,0.0008836107,161173.61324801444,nan,nan,47604,161173.90507102013,nan,nan,-0.0001394717,161173.86194229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161177.2891690731,161177.2891690731,nan,nan
47636,0.0008838167,161176.99734606742,nan,nan,47605,161177.2891690731,nan,nan,-0.0001394793,161177.24507784843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161180.67356324196,161180.67356324196,nan,nan
47637,0.0008832694,161180.38070287704,nan,nan,47606,161180.67252588272,nan,nan,-0.0001394675,161180.62987875938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161184.0569474697,161184.0569474697,nan,nan
47638,0.0008841043,161183.76512446403,nan,nan,47607,161184.0569474697,nan,nan,-0.000139481,161184.01315450668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161187.4382121563,161187.4382121563,nan,nan
47639,0.0008847272,161187.1463891506,nan,nan,47608,161187.4382121563,nan,nan,-0.0001394625,161187.39558196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161190.8249619007,161190.8249619007,nan,nan
47640,0.0008838831,161190.53313889503,nan,nan,47609,161190.8249619007,nan,nan,-0.0001394685,161190.78123545647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161194.21001124382,161194.21001124382,nan,nan
47641,0.0008835742,161193.91718497276,nan,nan,47610,161194.20900797844,nan,nan,-0.0001394752,161194.16607046127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161197.59027695656,161197.59027695656,nan,nan
47642,0.0008839067,161197.29845395088,nan,nan,47611,161197.59027695656,nan,nan,-0.0001394653,161197.54763269424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161200.97541594505,161200.97541594505,nan,nan
47643,0.0008844396,161200.6825820446,nan,nan,47612,161200.97440505028,nan,nan,-0.0001394803,161200.93183755875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161204.36074137688,161204.36074137688,nan,nan
47644,0.000884935,161204.06791772842,nan,nan,47613,161204.3597407341,nan,nan,-0.0001394579,161204.31621551514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161207.7448785305,161207.7448785305,nan,nan
47645,0.0008848173,161207.45305552482,nan,nan,47614,161207.7448785305,nan,nan,-0.0001394766,161207.70133018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161211.12883353233,161211.12883353233,nan,nan
47646,0.0008837747,161210.83701052665,nan,nan,47615,161211.12883353233,nan,nan,-0.000139471,161211.08512353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161214.5121090412,161214.5121090412,nan,nan
47647,0.0008836294,161214.21928563117,nan,nan,47616,161214.51110863686,nan,nan,-0.0001394741,161214.46810221672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161217.89286398888,161217.89286398888,nan,nan
47648,0.0008839047,161217.6010409832,nan,nan,47617,161217.89286398888,nan,nan,-0.0001394691,161217.8502190113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161221.27889466286,161221.27889466286,nan,nan
47649,0.0008836104,161220.98707165717,nan,nan,47618,161221.27889466286,nan,nan,-0.0001394618,161221.23472738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161224.6625430584,161224.6625430584,nan,nan
47650,0.0008840797,161224.3707200527,nan,nan,47619,161224.6625430584,nan,nan,-0.0001394633,161224.61843895912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161228.04513812065,161228.04513812065,nan,nan
47651,0.0008855429,161227.75331511497,nan,nan,47620,161228.04513812065,nan,nan,-0.0001394618,161228.0014872551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161231.42620539665,161231.42620539665,nan,nan
47652,0.0008842503,161231.13438239097,nan,nan,47621,161231.42620539665,nan,nan,-0.000139466,161231.38355779648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161234.81193351746,161234.81193351746,nan,nan
47653,0.0008847409,161234.52011051177,nan,nan,47622,161234.81193351746,nan,nan,-0.0001394732,161234.7678976059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161238.19408154488,161238.19408154488,nan,nan
47654,0.0008856066,161237.9022585392,nan,nan,47623,161238.19408154488,nan,nan,-0.0001394681,161238.15088701248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161241.58041763306,161241.58041763306,nan,nan
47655,0.0008850691,161241.28859462737,nan,nan,47624,161241.58041763306,nan,nan,-0.0001394699,161241.53694987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161244.96420359612,161244.96420359612,nan,nan
47656,0.0008841969,161244.67141427993,nan,nan,47625,161244.9632372856,nan,nan,-0.0001394592,161244.9205327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161248.3462884426,161248.3462884426,nan,nan
47657,0.0008841356,161248.05446543693,nan,nan,47626,161248.3462884426,nan,nan,-0.0001394722,161248.3028304577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161251.72970414162,161251.72970414162,nan,nan
47658,0.0008843094,161251.43788113593,nan,nan,47627,161251.72970414162,nan,nan,-0.0001394714,161251.68706965446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161255.1121942997,161255.1121942997,nan,nan
