index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36500,3.217461e-08,123490.99967398643,nan,nan,36475,123491.29149699211,nan,nan,-8.355e-07,123491.2488489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123494.67637372017,123494.67637372017,nan,nan
36501,2.298186e-09,123494.38455071449,nan,nan,36476,123494.67637372017,nan,nan,-8.289e-07,123494.6327161789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123498.06058096886,123498.06058096886,nan,nan
36502,4.121415e-08,123497.76774778366,nan,nan,36477,123498.05957078934,nan,nan,-8.389e-07,123498.0161254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123501.44375658035,123501.44375658035,nan,nan
36503,7.660621e-10,123501.15193357467,nan,nan,36478,123501.44375658035,nan,nan,-8.359e-07,123501.40019059181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123504.82708525658,123504.82708525658,nan,nan
36504,1.057166e-08,123504.5352622509,nan,nan,36479,123504.82708525658,nan,nan,-8.407e-07,123504.78444314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123508.21156978607,123508.21156978607,nan,nan
36505,2.619932e-08,123507.91974678039,nan,nan,36480,123508.21156978607,nan,nan,-8.351e-07,123508.1678636074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123511.59268140793,123511.59268140793,nan,nan
36506,4.014165e-08,123511.29985918998,nan,nan,36481,123511.59168219566,nan,nan,-8.442e-07,123511.54903578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123514.97884821892,123514.97884821892,nan,nan
36507,2.650575e-08,123514.68702521324,nan,nan,36482,123514.97884821892,nan,nan,-8.352e-07,123514.93439388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123518.3609752655,123518.3609752655,nan,nan
36508,1.807906e-08,123518.06915225982,nan,nan,36483,123518.3609752655,nan,nan,-8.305e-07,123518.31780314445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123521.74455523491,123521.74455523491,nan,nan
36509,6.128497e-09,123521.45273222923,nan,nan,36484,123521.74455523491,nan,nan,-8.234e-07,123521.70074415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123525.13088703156,123525.13088703156,nan,nan
36510,3.171497e-08,123524.83906402587,nan,nan,36485,123525.13088703156,nan,nan,-8.352e-07,123525.08721756935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123528.5171391964,123528.5171391964,nan,nan
36511,2.022404e-08,123528.22431983947,nan,nan,36486,123528.51614284515,nan,nan,-8.198e-07,123528.47248077393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123531.89797925949,123531.89797925949,nan,nan
36512,5.05601e-09,123531.60515727996,nan,nan,36487,123531.89797925949,nan,nan,-8.205e-07,123531.85416674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123535.28112339973,123535.28112339973,nan,nan
36513,3.952881e-08,123534.98930039405,nan,nan,36488,123535.28112339973,nan,nan,-8.284e-07,123535.2371942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123538.66412377357,123538.66412377357,nan,nan
36514,3.799668e-08,123538.3712998867,nan,nan,36489,123538.66312289238,nan,nan,-8.131e-07,123538.6201171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123542.04278874397,123542.04278874397,nan,nan
36515,1.072487e-09,123541.75096573829,nan,nan,36490,123542.04278874397,nan,nan,-8.261e-07,123541.9986755848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123545.4277279377,123545.4277279377,nan,nan
36516,8.579897e-09,123545.1349114418,nan,nan,36491,123545.42673444748,nan,nan,-8.111e-07,123545.38341665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123548.80629062653,123548.80629062653,nan,nan
36517,4.381875e-08,123548.51446762084,nan,nan,36492,123548.80629062653,nan,nan,-8.158e-07,123548.76364183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123552.19535708427,123552.19535708427,nan,nan
36518,1.685336e-09,123551.90253653526,nan,nan,36493,123552.19435954094,nan,nan,-8.113e-07,123552.15037822723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123555.57639241219,123555.57639241219,nan,nan
36519,1.532124e-08,123555.2845694065,nan,nan,36494,123555.57639241219,nan,nan,-8.214e-07,123555.53233790398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123558.95961070061,123558.95961070061,nan,nan
36520,2.436077e-08,123558.66778769493,nan,nan,36495,123558.95961070061,nan,nan,-8.02e-07,123558.91615462303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123562.34341239929,123562.34341239929,nan,nan
36521,3.094891e-08,123562.05158939361,nan,nan,36496,123562.34341239929,nan,nan,-8.027e-07,123562.30009269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123565.72720193863,123565.72720193863,nan,nan
36522,5.929322e-08,123565.43438568115,nan,nan,36497,123565.72620868683,nan,nan,-8.005e-07,123565.68354320526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123569.11004757881,123569.11004757881,nan,nan
36523,1.792586e-08,123568.81822457313,nan,nan,36498,123569.11004757881,nan,nan,-8.005e-07,123569.0666911602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123572.49651765823,123572.49651765823,nan,nan
36524,4.366555e-08,123572.20368137359,nan,nan,36499,123572.49550437927,nan,nan,-8.128e-07,123572.45221757889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123575.87972855568,123575.87972855568,nan,nan
36525,1.532124e-09,123575.58790555,nan,nan,36500,123575.87972855568,nan,nan,-7.917e-07,123575.83664751053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123579.2617213726,123579.2617213726,nan,nan
36526,2.405435e-08,123578.96989836692,nan,nan,36501,123579.2617213726,nan,nan,-8.018e-07,123579.21822977066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123582.64673089981,123582.64673089981,nan,nan
36527,5.331793e-08,123582.35389723777,nan,nan,36502,123582.64572024345,nan,nan,-7.95e-07,123582.60295987129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123586.03138637543,123586.03138637543,nan,nan
36528,1.593409e-08,123585.73956336975,nan,nan,36503,123586.03138637543,nan,nan,-7.961e-07,123585.98769760132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123589.41596364975,123589.41596364975,nan,nan
36529,9.805595e-09,123589.12414064407,nan,nan,36504,123589.41596364975,nan,nan,-7.872e-07,123589.37109780312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123592.79951572418,123592.79951572418,nan,nan
36530,2.129653e-08,123592.5076927185,nan,nan,36505,123592.79951572418,nan,nan,-7.905e-07,123592.75604438782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123596.18553590775,123596.18553590775,nan,nan
36531,4.44316e-09,123595.89371290206,nan,nan,36506,123596.18553590775,nan,nan,-7.842e-07,123596.14180016518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123599.56790351868,123599.56790351868,nan,nan
36532,1.777264e-08,123599.27507987022,nan,nan,36507,123599.5669028759,nan,nan,-7.959e-07,123599.52378749847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123602.95093822479,123602.95093822479,nan,nan
36533,3.677098e-09,123602.6581140995,nan,nan,36508,123602.94993710518,nan,nan,-7.856e-07,123602.90632677078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123606.33487987518,123606.33487987518,nan,nan
36534,3.07957e-08,123606.0430568695,nan,nan,36509,123606.33487987518,nan,nan,-7.874e-07,123606.2909193039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123609.71622657776,123609.71622657776,nan,nan
36535,3.048928e-08,123609.42440357208,nan,nan,36510,123609.71622657776,nan,nan,-7.827e-07,123609.67361521721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123613.10095119476,123613.10095119476,nan,nan
36536,6.43492e-09,123612.80809965133,nan,nan,36511,123613.09992265701,nan,nan,-7.819e-07,123613.05706429482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123616.48408961296,123616.48408961296,nan,nan
36537,6.434922e-08,123616.19226660728,nan,nan,36512,123616.48408961296,nan,nan,-7.79e-07,123616.44047474861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123619.86811327934,123619.86811327934,nan,nan
36538,2.911036e-08,123619.5752591133,nan,nan,36513,123619.86708211899,nan,nan,-7.836e-07,123619.82413291931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123623.25467395782,123623.25467395782,nan,nan
36539,2.451399e-09,123622.96285095214,nan,nan,36514,123623.25467395782,nan,nan,-7.795e-07,123623.21110749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123626.63852000237,123626.63852000237,nan,nan
36540,2.987642e-08,123626.34669699668,nan,nan,36515,123626.63852000237,nan,nan,-7.8e-07,123626.59601688385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123630.02297449112,123630.02297449112,nan,nan
36541,3.370674e-08,123629.73115148544,nan,nan,36516,123630.02297449112,nan,nan,-7.706e-07,123629.97922945023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123633.40614557266,123633.40614557266,nan,nan
36542,5.132617e-08,123633.1133347988,nan,nan,36517,123633.40515780449,nan,nan,-7.771e-07,123633.36193847656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123636.7865049839,123636.7865049839,nan,nan
36543,1.394233e-08,123636.49468197822,nan,nan,36518,123636.7865049839,nan,nan,-7.75e-07,123636.74385690689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123640.17209172249,123640.17209172249,nan,nan
36544,4.228663e-08,123639.8802687168,nan,nan,36519,123640.17209172249,nan,nan,-7.71e-07,123640.12844514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123643.55530524254,123643.55530524254,nan,nan
36545,1.761943e-08,123643.2624703884,nan,nan,36520,123643.55429339409,nan,nan,-7.657e-07,123643.51098203659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123646.94231629372,123646.94231629372,nan,nan
36546,1.593409e-08,123646.65049328803,nan,nan,36521,123646.94231629372,nan,nan,-7.626e-07,123646.89846420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123650.32442975044,123650.32442975044,nan,nan
36547,5.316471e-08,123650.03260674476,nan,nan,36522,123650.32442975044,nan,nan,-7.624e-07,123650.2813706398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123653.70842313766,123653.70842313766,nan,nan
36548,3.064248e-10,123653.41556372642,nan,nan,36523,123653.7073867321,nan,nan,-7.64e-07,123653.6639316082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123657.09349870682,123657.09349870682,nan,nan
36549,6.327674e-08,123656.80066432952,nan,nan,36524,123657.0924873352,nan,nan,-7.504e-07,123657.049284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123660.4757964611,123660.4757964611,nan,nan
36550,4.289948e-09,123660.18297805786,nan,nan,36525,123660.47480106354,nan,nan,-7.624e-07,123660.43211960793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123663.8604195118,123663.8604195118,nan,nan
36551,3.094891e-08,123663.567637825,nan,nan,36526,123663.85946083069,nan,nan,-7.46e-07,123663.81677174568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123667.24407458305,123667.24407458305,nan,nan
36552,1.685337e-08,123666.95124568939,nan,nan,36527,123667.24306869507,nan,nan,-7.541e-07,123667.19995737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123670.62534952164,123670.62534952164,nan,nan
36553,6.281708e-09,123670.33252849578,nan,nan,36528,123670.62534952164,nan,nan,-7.505e-07,123670.58270287514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123674.01162600517,123674.01162600517,nan,nan
36554,6.388958e-08,123673.71878495216,nan,nan,36529,123674.01060795784,nan,nan,-7.55e-07,123673.96785569191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123677.39566898346,123677.39566898346,nan,nan
36555,8.120258e-09,123677.10284581184,nan,nan,36530,123677.39466881752,nan,nan,-7.569e-07,123677.35179400444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123680.77904677391,123680.77904677391,nan,nan
36556,1.945798e-08,123680.48622336387,nan,nan,36531,123680.77804636955,nan,nan,-7.519e-07,123680.73421168327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123684.16473269463,123684.16473269463,nan,nan
36557,3.401315e-08,123683.87290968894,nan,nan,36532,123684.16473269463,nan,nan,-7.499e-07,123684.12101364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123687.54787254333,123687.54787254333,nan,nan
36558,2.849751e-08,123687.25604953765,nan,nan,36533,123687.54787254333,nan,nan,-7.427e-07,123687.50422883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123690.9308681488,123690.9308681488,nan,nan
36559,1.225699e-09,123690.63904514312,nan,nan,36534,123690.9308681488,nan,nan,-7.443e-07,123690.88693261147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123694.31711292267,123694.31711292267,nan,nan
36560,3.401316e-08,123694.02429189681,nan,nan,36535,123694.3161149025,nan,nan,-7.343e-07,123694.27228569984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123697.69896745682,123697.69896745682,nan,nan
36561,4.79555e-08,123697.40614380836,nan,nan,36536,123697.69796681404,nan,nan,-7.299e-07,123697.65500354767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123701.08384180069,123701.08384180069,nan,nan
36562,5.025367e-08,123700.79201879501,nan,nan,36537,123701.08384180069,nan,nan,-7.421e-07,123701.04018044472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123704.46674489975,123704.46674489975,nan,nan
36563,2.727181e-08,123704.17492189407,nan,nan,36538,123704.46674489975,nan,nan,-7.346e-07,123704.42309856415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123707.85136604309,123707.85136604309,nan,nan
36564,3.370673e-08,123707.55954303741,nan,nan,36539,123707.85136604309,nan,nan,-7.439e-07,123707.80808448792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123711.23488163948,123711.23488163948,nan,nan
36565,1.470839e-08,123710.9430586338,nan,nan,36540,123711.23488163948,nan,nan,-7.348e-07,123711.19129300117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123714.61952877045,123714.61952877045,nan,nan
36566,4.121414e-08,123714.32669510841,nan,nan,36541,123714.61851811409,nan,nan,-7.313e-07,123714.57511734962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123718.00378322601,123718.00378322601,nan,nan
36567,2.803787e-08,123717.71196022033,nan,nan,36542,123718.00378322601,nan,nan,-7.275e-07,123717.96051311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123721.38383030891,123721.38383030891,nan,nan
36568,1.378912e-08,123721.09200730323,nan,nan,36543,123721.38383030891,nan,nan,-7.296e-07,123721.34118199348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123724.76636075974,123724.76736068726,nan,nan
36569,3.140855e-08,123724.47453775405,nan,nan,36544,123724.76636075974,nan,nan,-7.282e-07,123724.72371315956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123728.14828372002,123728.14828372002,nan,nan
36570,1.593409e-08,123727.85646071433,nan,nan,36545,123728.14828372002,nan,nan,-7.21e-07,123728.10460352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123731.53142929077,123731.53142929077,nan,nan
36571,6.588134e-09,123731.23860373496,nan,nan,36546,123731.53042674065,nan,nan,-7.227e-07,123731.48777842522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123734.9151673317,123734.9151673317,nan,nan
36572,2.987642e-08,123734.62334432601,nan,nan,36547,123734.9151673317,nan,nan,-7.219e-07,123734.87140774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123738.29696893692,123738.29696893692,nan,nan
36573,3.922238e-08,123738.00514593124,nan,nan,36548,123738.29696893692,nan,nan,-7.213e-07,123738.25351047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123741.68276572227,123741.68276572227,nan,nan
36574,5.837393e-08,123741.38994326591,nan,nan,36549,123741.68176627159,nan,nan,-7.195e-07,123741.63883018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123745.06876850128,123745.06876850128,nan,nan
36575,1.072487e-09,123744.7759446144,nan,nan,36550,123745.06776762009,nan,nan,-7.181e-07,123745.02465844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123748.4498000145,123748.4498000145,nan,nan
36576,1.072487e-08,123748.15797700881,nan,nan,36551,123748.4498000145,nan,nan,-7.157e-07,123748.40656518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123751.8340280056,123751.8340280056,nan,nan
36577,5.684181e-08,123751.54114952087,nan,nan,36552,123751.83297252655,nan,nan,-7.213e-07,123751.7898080349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123755.21879196167,123755.21879196167,nan,nan
36578,1.700658e-08,123754.92696895599,nan,nan,36553,123755.21879196167,nan,nan,-7.243e-07,123755.17476534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123758.60142087936,123758.60142087936,nan,nan
36579,6.281709e-09,123758.30959787368,nan,nan,36554,123758.60142087936,nan,nan,-7.102e-07,123758.55776429176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123761.98283958435,123761.98283958435,nan,nan
36580,4.167378e-08,123761.69001617431,nan,nan,36555,123761.98183917999,nan,nan,-7.132e-07,123761.93915915489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123765.36725354195,123765.36725354195,nan,nan
36581,2.298186e-09,123765.07543053626,nan,nan,36556,123765.36725354195,nan,nan,-7.226e-07,123765.32352423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123768.75364756584,123768.75364756584,nan,nan
36582,1.36359e-08,123768.46081342697,nan,nan,36557,123768.75263643265,nan,nan,-7.126e-07,123768.70991158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123772.13646769524,123772.13646769524,nan,nan
36583,2.451399e-09,123771.84464468955,nan,nan,36558,123772.13646769524,nan,nan,-7.031e-07,123772.0929749012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123775.51991391182,123775.51991391182,nan,nan
36584,1.578088e-08,123775.22708978652,nan,nan,36559,123775.5189127922,nan,nan,-7.17e-07,123775.47599387169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123778.90459895134,123778.90459895134,nan,nan
36585,1.118451e-08,123778.61277594566,nan,nan,36560,123778.90459895134,nan,nan,-7.134e-07,123778.86099123955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123782.28924131393,123782.28924131393,nan,nan
36586,5.362436e-08,123781.99641909599,nan,nan,36561,123782.28824210167,nan,nan,-7.11e-07,123782.24520611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123785.67350649834,123785.67350649834,nan,nan
36587,1.807906e-08,123785.38068284988,nan,nan,36562,123785.67250585556,nan,nan,-7.226e-07,123785.6293118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123789.0517449379,123789.0517449379,nan,nan
36588,6.526847e-08,123788.75992193221,nan,nan,36563,123789.0517449379,nan,nan,-7.207e-07,123789.00906801224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123792.4364528656,123792.4364528656,nan,nan
36589,3.738383e-08,123792.14462985992,nan,nan,36564,123792.4364528656,nan,nan,-7.13e-07,123792.39272403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123795.81987285614,123795.81987285614,nan,nan
36590,5.561612e-08,123795.52804985046,nan,nan,36565,123795.81987285614,nan,nan,-6.983e-07,123795.77624750137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123799.20236825943,123799.20236825943,nan,nan
36591,5.714823e-08,123798.91054525375,nan,nan,36566,123799.20236825943,nan,nan,-7.039e-07,123799.15878009796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123802.58427429199,123802.58427429199,nan,nan
36592,1.332948e-08,123802.29141917228,nan,nan,36567,123802.58324217796,nan,nan,-7.003e-07,123802.54029488564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123805.96768188477,123805.96768188477,nan,nan
36593,2.34415e-08,123805.67585887908,nan,nan,36568,123805.96768188477,nan,nan,-7.011e-07,123805.92411446571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123809.35122609138,123809.35122609138,nan,nan
36594,3.462601e-08,123809.0594030857,nan,nan,36569,123809.35122609138,nan,nan,-6.966e-07,123809.30681610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123812.73358011246,123812.73358011246,nan,nan
36595,3.186818e-08,123812.44175710678,nan,nan,36570,123812.73358011246,nan,nan,-7.152e-07,123812.69057321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123816.11861681938,123816.11861681938,nan,nan
36596,3.523886e-08,123815.8267938137,nan,nan,36571,123816.11861681938,nan,nan,-7.011e-07,123816.07563090324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123819.50275278091,123819.50275278091,nan,nan
