index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78521,nan,nan,nan,nan,nan,nan,-1.421e-07,265688.5448229313,nan,nan,3.493235e-08,265688.324138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78496,265688.73786735535,265688.74089956284,265688.74089956284,nan,nan,nan,nan
78522,nan,nan,nan,nan,nan,nan,-1.423e-07,265691.92738342285,nan,nan,2.344144e-08,265691.70571293833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78497,265692.11944174767,265692.1234807968,265692.1234807968,nan,nan,nan,nan
78523,nan,nan,nan,nan,nan,nan,-1.442e-07,265695.3118507862,nan,nan,2.390107e-08,265695.09118213656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78498,265695.5049109459,265695.50790834427,265695.50790834427,nan,nan,nan,nan
78524,nan,nan,nan,nan,nan,nan,-1.385e-07,265698.6963291168,nan,nan,2.819102e-08,265698.47547426226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78499,265698.8892030716,265698.8935184479,265698.8935184479,nan,nan,nan,nan
78525,nan,nan,nan,nan,nan,nan,-1.418e-07,265702.0809147358,nan,nan,5.055997e-09,265701.8601502419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78500,265702.2738790512,265702.2769751549,265702.2769751549,nan,nan,nan,nan
78526,nan,nan,nan,nan,nan,nan,-1.457e-07,265705.4637849331,nan,nan,2.313501e-08,265705.2421957493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78501,265705.65592455864,265705.6599702835,265705.6599702835,nan,nan,nan,nan
78527,nan,nan,nan,nan,nan,nan,-1.446e-07,265708.8500394821,nan,nan,1.317624e-08,265708.6293918133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78502,265709.04312062263,265709.0461213589,265709.0461213589,nan,nan,nan,nan
78528,nan,nan,nan,nan,nan,nan,-1.474e-07,265712.23475146294,nan,nan,3.876265e-08,265712.0132297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78503,265712.42695856094,265712.43093919754,265712.43093919754,nan,nan,nan,nan
78529,nan,nan,nan,nan,nan,nan,-1.424e-07,265715.61700224876,nan,nan,7.660602e-09,265715.3973447323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78504,265715.81107354164,265715.81407022476,265715.81407022476,nan,nan,nan,nan
78530,nan,nan,nan,nan,nan,nan,-1.391e-07,265719.0009317398,nan,nan,4.749573e-09,265718.7802895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78505,265719.19401836395,265719.1980147362,265719.1980147362,nan,nan,nan,nan
78531,nan,nan,nan,nan,nan,nan,-1.39e-07,265722.3867235184,nan,nan,1.516799e-08,265722.1658669949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78506,265722.5795958042,265722.58359217644,265722.58359217644,nan,nan,nan,nan
78532,nan,nan,nan,nan,nan,nan,-1.394e-07,265725.76954627037,nan,nan,1.011199e-08,265725.54774990084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78507,265725.9614787102,265725.965487957,265725.965487957,nan,nan,nan,nan
78533,nan,nan,nan,nan,nan,nan,-1.336e-07,265729.1539616585,nan,nan,2.007078e-08,265728.93333950045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78508,265729.3470683098,265729.35007953644,265729.35007953644,nan,nan,nan,nan
78534,nan,nan,nan,nan,nan,nan,-1.36e-07,265732.53697156906,nan,nan,1.915151e-08,265732.3163103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78509,265732.7300391197,265732.7340371609,265732.7340371609,nan,nan,nan,nan
78535,nan,nan,nan,nan,nan,nan,-1.385e-07,265735.922065258,nan,nan,3.171489e-08,265735.70133342745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78510,265736.1150622368,265736.11806225777,265736.11806225777,nan,nan,nan,nan
78536,nan,nan,nan,nan,nan,nan,-1.47e-07,265739.3058819771,nan,nan,5.439029e-08,265739.0848564148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78511,265739.49858522415,265739.50158429146,265739.50158429146,nan,nan,nan,nan
78537,nan,nan,nan,nan,nan,nan,-1.391e-07,265742.68953084946,nan,nan,4.948749e-08,265742.46867694857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78512,265742.8824057579,265742.88640117645,265742.88640117645,nan,nan,nan,nan
78538,nan,nan,nan,nan,nan,nan,-1.413e-07,265746.075278759,nan,nan,1.961114e-08,265745.85395040514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78513,265746.2676792145,265746.27167606354,265746.27167606354,nan,nan,nan,nan
78539,nan,nan,nan,nan,nan,nan,-1.371e-07,265749.45842289925,nan,nan,5.20921e-09,265749.2376288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78514,265749.65135765076,265749.6553180218,265749.6553180218,nan,nan,nan,nan
78540,nan,nan,nan,nan,nan,nan,-1.428e-07,265752.8407731056,nan,nan,1.761939e-08,265752.6190747261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78515,265753.03280353546,265753.0359387398,265753.0359387398,nan,nan,nan,nan
78541,nan,nan,nan,nan,nan,nan,-1.419e-07,265756.22603464127,nan,nan,3.860944e-08,265756.0053647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78516,265756.41909360886,265756.4220905304,265756.4220905304,nan,nan,nan,nan
78542,nan,nan,nan,nan,nan,nan,-1.458e-07,265759.6083855629,nan,nan,2.298181e-09,265759.38745536807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78517,265759.8011841774,265759.8051943779,265759.8051943779,nan,nan,nan,nan
78543,nan,nan,nan,nan,nan,nan,-1.434e-07,265762.99489974976,nan,nan,4.58104e-08,265762.7742411137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78518,265763.187969923,265763.1909689903,265763.1909689903,nan,nan,nan,nan
78544,nan,nan,nan,nan,nan,nan,-1.373e-07,265766.37731957436,nan,nan,6.281695e-09,265766.15667190554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78519,265766.5704007149,265766.57440185547,265766.57440185547,nan,nan,nan,nan
78545,nan,nan,nan,nan,nan,nan,-1.437e-07,265769.7629714012,nan,nan,2.175612e-08,265769.5423149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78520,265769.95604372025,265769.9590411186,265769.9590411186,nan,nan,nan,nan
78546,nan,nan,nan,nan,nan,nan,-1.423e-07,265773.1470351219,nan,nan,1.026521e-08,265772.92569627764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78521,265773.339425087,265773.3433935642,265773.3433935642,nan,nan,nan,nan
78547,nan,nan,nan,nan,nan,nan,-1.428e-07,265776.53113150597,nan,nan,8.150881e-08,265776.309819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78522,265776.7235484123,265776.7275483608,265776.7275483608,nan,nan,nan,nan
78548,nan,nan,nan,nan,nan,nan,-1.472e-07,265779.91392302513,nan,nan,2.711853e-08,265779.69311513903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78523,265780.10684394836,265780.1105308533,265780.1105308533,nan,nan,nan,nan
78549,nan,nan,nan,nan,nan,nan,-1.394e-07,265783.2996838093,nan,nan,4.19801e-08,265783.0790800095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78524,265783.4928088188,265783.4968187809,265783.4968187809,nan,nan,nan,nan
78550,nan,nan,nan,nan,nan,nan,-1.447e-07,265786.6829829216,nan,nan,5.117281e-08,265786.4616679192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78525,265786.8753967285,265786.8793976307,265786.8793976307,nan,nan,nan,nan
78551,nan,nan,nan,nan,nan,nan,-1.434e-07,265790.06708955765,nan,nan,2.711853e-08,265789.8456448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78526,265790.25937366486,265790.2633726597,265790.2633726597,nan,nan,nan,nan
78552,nan,nan,nan,nan,nan,nan,-1.43e-07,265793.45000624657,nan,nan,1.869187e-08,265793.22953667643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78527,265793.64326548576,265793.64626193047,265793.64626193047,nan,nan,nan,nan
78553,nan,nan,nan,nan,nan,nan,-1.512e-07,265796.83209085464,nan,nan,4.473793e-08,265796.61100831034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78528,265797.0247371197,265797.0277373791,265797.0277373791,nan,nan,nan,nan
78554,nan,nan,nan,nan,nan,nan,-1.33e-07,265800.2170841694,nan,nan,2.206253e-08,265799.9964114666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78529,265800.41014027596,265800.41309833527,265800.41309833527,nan,nan,nan,nan
78555,nan,nan,nan,nan,nan,nan,-1.423e-07,265803.6012570858,nan,nan,1.072484e-08,265803.3799554348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78530,265803.79368424416,265803.79766607285,265803.79766607285,nan,nan,nan,nan
78556,nan,nan,nan,nan,nan,nan,-1.344e-07,265806.9851026535,nan,nan,2.681211e-08,265806.7643217087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78531,265807.17805051804,265807.1810736656,265807.1810736656,nan,nan,nan,nan
78557,nan,nan,nan,nan,nan,nan,-1.368e-07,265810.3704855442,nan,nan,1.241018e-08,265810.1498819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78532,265810.56361079216,265810.5676088333,265810.5676088333,nan,nan,nan,nan
78558,nan,nan,nan,nan,nan,nan,-1.364e-07,265813.7558784485,nan,nan,3.462592e-08,265813.5348638535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78533,265813.9485926628,265813.9525923729,265813.9525923729,nan,nan,nan,nan
78559,nan,nan,nan,nan,nan,nan,-1.397e-07,265817.1398139,nan,nan,5.101962e-08,265816.9191037655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78534,265817.33283257484,265817.3356823921,265817.3356823921,nan,nan,nan,nan
78560,nan,nan,nan,nan,nan,nan,-1.411e-07,265820.52523851395,nan,nan,6.634083e-08,265820.30455770495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78535,265820.7182865143,265820.7213084698,265820.7213084698,nan,nan,nan,nan
78561,nan,nan,nan,nan,nan,nan,-1.41e-07,265823.90982580185,nan,nan,4.458471e-08,265823.68913450243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78536,265824.10286331177,265824.107036829,265824.107036829,nan,nan,nan,nan
78562,nan,nan,nan,nan,nan,nan,-1.381e-07,265827.2925834656,nan,nan,3.217453e-09,265827.07161345484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78537,265827.4853422642,265827.4893052578,265827.4893052578,nan,nan,nan,nan
78563,nan,nan,nan,nan,nan,nan,-1.397e-07,265830.67516088486,nan,nan,2.895708e-08,265830.4544776917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78538,265830.868206501,265830.872228384,265830.872228384,nan,nan,nan,nan
78564,nan,nan,nan,nan,nan,nan,-1.415e-07,265834.0621995926,nan,nan,3.324701e-08,265833.84048500063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78539,265834.25421380997,265834.2582027912,265834.2582027912,nan,nan,nan,nan
78565,nan,nan,nan,nan,nan,nan,-1.39e-07,265837.4461507797,nan,nan,4.887464e-08,265837.22493519785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78540,265837.6386640072,265837.6426694393,265837.6426694393,nan,nan,nan,nan
78566,nan,nan,nan,nan,nan,nan,-1.34e-07,265840.83002495766,nan,nan,4.749573e-09,265840.609151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78541,265841.02288007736,265841.0258793831,265841.0258793831,nan,nan,nan,nan
78567,nan,nan,nan,nan,nan,nan,-1.369e-07,265844.21510219574,nan,nan,2.236895e-08,265843.9942709446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78542,265844.40799975395,265844.41122365,265844.41122365,nan,nan,nan,nan
78568,nan,nan,nan,nan,nan,nan,-1.357e-07,265847.599170208,nan,nan,6.771972e-08,265847.3785592556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78543,265847.79228806496,265847.7962524891,265847.7962524891,nan,nan,nan,nan
78569,nan,nan,nan,nan,nan,nan,-1.355e-07,265850.9846153259,nan,nan,3.370665e-09,265850.76395764353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78544,265851.17768645287,265851.1815774441,265851.1815774441,nan,nan,nan,nan
78570,nan,nan,nan,nan,nan,nan,-1.336e-07,265854.3690226078,nan,nan,1.378908e-08,265854.14819374087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78545,265854.5619225502,265854.5648829937,265854.5648829937,nan,nan,nan,nan
78571,nan,nan,nan,nan,nan,nan,-1.368e-07,265857.7534148693,nan,nan,7.691245e-08,265857.53311290743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78546,265857.94684171677,265857.95086193085,265857.95086193085,nan,nan,nan,nan
78572,nan,nan,nan,nan,nan,nan,-1.444e-07,265861.1372869015,nan,nan,2.252217e-08,265860.9167269707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78547,265861.33045578003,265861.33334493637,265861.33334493637,nan,nan,nan,nan
78573,nan,nan,nan,nan,nan,nan,-1.349e-07,265864.5202767849,nan,nan,1.470835e-08,265864.2988091946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78548,265864.7125380039,265864.71652436256,265864.71652436256,nan,nan,nan,nan
78574,nan,nan,nan,nan,nan,nan,-1.382e-07,265867.90406036377,nan,nan,2.895708e-08,265867.68287625315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78549,265868.0966050625,265868.0996129513,265868.0996129513,nan,nan,nan,nan
78575,nan,nan,nan,nan,nan,nan,-1.367e-07,265871.28913474083,nan,nan,2.236896e-08,265871.06842079165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78550,265871.482149601,265871.48499417305,265871.48499417305,nan,nan,nan,nan
78576,nan,nan,nan,nan,nan,nan,-1.369e-07,265874.6742539406,nan,nan,1.409551e-08,265874.4536351204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78551,265874.86736392975,265874.8709294796,265874.8709294796,nan,nan,nan,nan
78577,nan,nan,nan,nan,nan,nan,-1.39e-07,265878.05566096306,nan,nan,1.072484e-08,265877.83480157855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78552,265878.2485303879,265878.25273895264,265878.25273895264,nan,nan,nan,nan
78578,nan,nan,nan,nan,nan,nan,-1.343e-07,265881.44132328033,nan,nan,2.390108e-08,265881.2200964928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78553,265881.6338253021,265881.6378252506,265881.6378252506,nan,nan,nan,nan
78579,nan,nan,nan,nan,nan,nan,-1.327e-07,265884.82638311386,nan,nan,5.929305e-08,265884.60491671565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78554,265885.018645525,265885.0233197212,265885.0233197212,nan,nan,nan,nan
78580,nan,nan,nan,nan,nan,nan,-1.357e-07,265888.2114124298,nan,nan,5.132604e-08,265887.990692997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78555,265888.40442180634,265888.4083635807,265888.4083635807,nan,nan,nan,nan
78581,nan,nan,nan,nan,nan,nan,-1.387e-07,265891.59393930435,nan,nan,3.094883e-08,265891.37308397295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78556,265891.7868127823,265891.79081082344,265891.79081082344,nan,nan,nan,nan
78582,nan,nan,nan,nan,nan,nan,-1.346e-07,265894.98045659065,nan,nan,1.210375e-08,265894.75907912257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78557,265895.1728079319,265895.176807642,265895.176807642,nan,nan,nan,nan
78583,nan,nan,nan,nan,nan,nan,-1.343e-07,265898.3645441532,nan,nan,7.660603e-10,265898.1439184189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78558,265898.55764722824,265898.5606575012,265898.5606575012,nan,nan,nan,nan
78584,nan,nan,nan,nan,nan,nan,-1.348e-07,265901.7489516735,nan,nan,4.213331e-08,265901.5280984879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78559,265901.9418272972,265901.94585061073,265901.94585061073,nan,nan,nan,nan
78585,nan,nan,nan,nan,nan,nan,-1.297e-07,265905.13322114944,nan,nan,3.615804e-08,265904.91211428645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78560,265905.3258430958,265905.32984137535,265905.32984137535,nan,nan,nan,nan
78586,nan,nan,nan,nan,nan,nan,-1.297e-07,265908.51753783226,nan,nan,4.029476e-08,265908.296355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78561,265908.7100844383,265908.71403956413,265908.71403956413,nan,nan,nan,nan
78587,nan,nan,nan,nan,nan,nan,-1.306e-07,265911.9013237953,nan,nan,4.872143e-08,265911.6801806927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78562,265912.09390950203,265912.0978975296,265912.0978975296,nan,nan,nan,nan
78588,nan,nan,nan,nan,nan,nan,-1.369e-07,265915.2847673893,nan,nan,6.61876e-08,265915.06408061984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78563,265915.47780942917,265915.48181819916,265915.48181819916,nan,nan,nan,nan
78589,nan,nan,nan,nan,nan,nan,-1.326e-07,265918.6675622463,nan,nan,3.217453e-09,265918.4462398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78564,265918.85996866226,265918.86398983,265918.86398983,nan,nan,nan,nan
78590,nan,nan,nan,nan,nan,nan,-1.269e-07,265922.0522453785,nan,nan,4.596361e-10,265921.83163084986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78565,265922.2453596592,265922.2489938736,265922.2489938736,nan,nan,nan,nan
78591,nan,nan,nan,nan,nan,nan,-1.307e-07,265925.4368054867,nan,nan,8.120238e-09,265925.2163273335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78566,265925.6300561428,265925.63402915,265925.63402915,nan,nan,nan,nan
78592,nan,nan,nan,nan,nan,nan,-1.303e-07,265928.81982040405,nan,nan,4.780216e-08,265928.5981494427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78567,265929.01187825203,265929.01584482193,265929.01584482193,nan,nan,nan,nan
78593,nan,nan,nan,nan,nan,nan,-1.214e-07,265932.2064487934,nan,nan,2.359466e-08,265931.98503842356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78568,265932.3987672329,265932.4027776718,265932.4027776718,nan,nan,nan,nan
78594,nan,nan,nan,nan,nan,nan,-1.305e-07,265935.5905277729,nan,nan,2.92635e-08,265935.3691667557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78569,265935.78289556503,265935.7868819237,265935.7868819237,nan,nan,nan,nan
78595,nan,nan,nan,nan,nan,nan,-1.324e-07,265938.97568774223,nan,nan,1.486157e-08,265938.75483670237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78570,265939.1685655117,265939.17239642143,265939.17239642143,nan,nan,nan,nan
78596,nan,nan,nan,nan,nan,nan,-1.301e-07,265942.36047911644,nan,nan,2.696533e-08,265942.1396466732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78571,265942.55337548256,265942.5572013855,265942.5572013855,nan,nan,nan,nan
78597,nan,nan,nan,nan,nan,nan,-1.299e-07,265945.7444458008,nan,nan,5.975269e-09,265945.5231737137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78572,265945.93690252304,265945.9408991337,265945.9408991337,nan,nan,nan,nan
78598,nan,nan,nan,nan,nan,nan,-1.35e-07,265949.1278669834,nan,nan,5.653525e-08,265948.9073621273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78573,265949.32109093666,265949.3250696659,265949.3250696659,nan,nan,nan,nan
78599,nan,nan,nan,nan,nan,nan,-1.293e-07,265952.5135383606,nan,nan,3.585162e-08,265952.2919928074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78574,265952.70572161674,265952.70972943306,265952.70972943306,nan,nan,nan,nan
78600,nan,nan,nan,nan,nan,nan,-1.298e-07,265955.89614725113,nan,nan,1.976435e-08,265955.67542948725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78575,265956.0891582966,265956.09314751625,265956.09314751625,nan,nan,nan,nan
78601,nan,nan,nan,nan,nan,nan,-1.293e-07,265959.28124189377,nan,nan,3.370665e-09,265959.06077256205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78576,265959.4745013714,265959.4785001278,265959.4785001278,nan,nan,nan,nan
78602,nan,nan,nan,nan,nan,nan,-1.318e-07,265962.6665329933,nan,nan,8.886299e-09,265962.4456545353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78577,265962.85938334465,265962.86238217354,265962.86238217354,nan,nan,nan,nan
78603,nan,nan,nan,nan,nan,nan,-1.308e-07,265966.0492937565,nan,nan,3.922228e-08,265965.8284362793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78578,265966.24216508865,265966.24661803246,265966.24661803246,nan,nan,nan,nan
78604,nan,nan,nan,nan,nan,nan,-1.261e-07,265969.42990136147,nan,nan,3.983513e-09,265969.2081994057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78579,265969.621928215,265969.62493371964,265969.62493371964,nan,nan,nan,nan
78605,nan,nan,nan,nan,nan,nan,-1.352e-07,265972.81247639656,nan,nan,1.807902e-08,265972.59203948977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78580,265973.0057682991,265973.0090031624,265973.0090031624,nan,nan,nan,nan
78606,nan,nan,nan,nan,nan,nan,-1.291e-07,265976.19587183,nan,nan,2.895708e-08,265975.9749809742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78581,265976.38870978355,265976.3927209377,265976.3927209377,nan,nan,nan,nan
78607,nan,nan,nan,nan,nan,nan,-1.297e-07,265979.58059954643,nan,nan,2.053041e-08,265979.35974683764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78582,265979.773475647,265979.77747249603,265979.77747249603,nan,nan,nan,nan
78608,nan,nan,nan,nan,nan,nan,-1.278e-07,265982.964666605,nan,nan,2.941672e-08,265982.7442089558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78583,265983.1579377651,265983.1613957882,265983.1613957882,nan,nan,nan,nan
78609,nan,nan,nan,nan,nan,nan,-1.296e-07,265986.3487403393,nan,nan,2.941671e-08,265986.12763967516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78584,265986.5413684845,265986.5453696251,265986.5453696251,nan,nan,nan,nan
78610,nan,nan,nan,nan,nan,nan,-1.285e-07,265989.7321717739,nan,nan,1.409551e-08,265989.51153244975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78585,265989.9252612591,265989.92925047874,265989.92925047874,nan,nan,nan,nan
78611,nan,nan,nan,nan,nan,nan,-1.341e-07,265993.1160838604,nan,nan,1.225696e-09,265992.8952683449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78586,265993.30899715424,265993.3129506111,265993.3129506111,nan,nan,nan,nan
78612,nan,nan,nan,nan,nan,nan,-1.277e-07,265996.504707098,nan,nan,4.259295e-08,265996.28342118266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78587,265996.697149992,265996.70114827156,265996.70114827156,nan,nan,nan,nan
78613,nan,nan,nan,nan,nan,nan,-1.271e-07,265999.8881676197,nan,nan,1.991757e-09,265999.66730370524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78588,266000.0810325146,266000.0850279331,266000.0850279331,nan,nan,nan,nan
78614,nan,nan,nan,nan,nan,nan,-1.321e-07,266003.2723712921,nan,nan,9.499146e-09,266003.0515874863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78589,266003.4653162956,266003.46931505203,266003.46931505203,nan,nan,nan,nan
78615,nan,nan,nan,nan,nan,nan,-1.297e-07,266006.65610671043,nan,nan,3.370666e-08,266006.4362467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78590,266006.84997558594,266006.85386800766,266006.85386800766,nan,nan,nan,nan
78616,nan,nan,nan,nan,nan,nan,-1.343e-07,266010.0395851135,nan,nan,2.665889e-08,266009.81908192637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78591,266010.2328107357,266010.23584604263,266010.23584604263,nan,nan,nan,nan
78617,nan,nan,nan,nan,nan,nan,-1.313e-07,266013.4245994091,nan,nan,1.991757e-08,266013.203853035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78592,266013.61758184433,266013.6208999157,266013.6208999157,nan,nan,nan,nan
78618,nan,nan,nan,nan,nan,nan,-1.289e-07,266016.8082911968,nan,nan,2.022399e-08,266016.5875767708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78593,266017.00130558014,266017.00530576706,266017.00530576706,nan,nan,nan,nan
