index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10478,nan,nan,nan,nan,nan,nan,-1.86e-07,35483.97343349457,nan,nan,2.665895e-08,35483.75313034058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10475,35484.16685914993,35484.16974925995,35484.16974925995,nan,nan,nan,nan
10479,nan,nan,nan,nan,nan,nan,-1.924e-07,35487.35627889633,nan,nan,3.064247e-10,35487.135719919206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10476,35487.54944872856,35487.553446531296,35487.553446531296,nan,nan,nan,nan
10480,nan,nan,nan,nan,nan,nan,-1.906e-07,35490.741864681244,nan,nan,1.072486e-08,35490.52120985985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10477,35490.934938669205,35490.937935352325,35490.937935352325,nan,nan,nan,nan
10481,nan,nan,nan,nan,nan,nan,-1.929e-07,35494.122812986374,nan,nan,4.749584e-09,35493.9011446476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10478,35494.314873456955,35494.31790494919,35494.31790494919,nan,nan,nan,nan
10482,nan,nan,nan,nan,nan,nan,-1.917e-07,35497.50637769699,nan,nan,2.374792e-08,35497.28571953774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10479,35497.69944834709,35497.702448129654,35497.702448129654,nan,nan,nan,nan
10483,nan,nan,nan,nan,nan,nan,-1.907e-07,35500.89179468155,nan,nan,7.967042e-09,35500.67193284035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10480,35501.085661649704,35501.08866071701,35501.08866071701,nan,nan,nan,nan
10484,nan,nan,nan,nan,nan,nan,-1.896e-07,35504.27668881416,nan,nan,2.298185e-09,35504.0549243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10481,35504.46865320206,35504.47267413139,35504.47267413139,nan,nan,nan,nan
10485,nan,nan,nan,nan,nan,nan,-1.872e-07,35507.66145014763,nan,nan,5.34711e-08,35507.4406267643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10482,35507.854355573654,35507.85731911659,35507.85731911659,nan,nan,nan,nan
10486,nan,nan,nan,nan,nan,nan,-1.858e-07,35511.044072151184,nan,nan,1.394232e-08,35510.82332339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10483,35511.237052202225,35511.24004507065,35511.24004507065,nan,nan,nan,nan
10487,nan,nan,nan,nan,nan,nan,-1.865e-07,35514.42945218086,nan,nan,1.072486e-09,35514.20923724175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10484,35514.6229660511,35514.62614154816,35514.62614154816,nan,nan,nan,nan
10488,nan,nan,nan,nan,nan,nan,-1.88e-07,35517.8144197464,nan,nan,5.500324e-08,35517.593562030794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10485,35518.00729084015,35518.011286735535,35518.011286735535,nan,nan,nan,nan
10489,nan,nan,nan,nan,nan,nan,-1.889e-07,35521.197598695755,nan,nan,9.606415e-08,35520.97702994347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10486,35521.39075875282,35521.394446372986,35521.394446372986,nan,nan,nan,nan
10490,nan,nan,nan,nan,nan,nan,-2.022e-07,35524.5806787014,nan,nan,1.394232e-08,35524.35985603333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10487,35524.77358484268,35524.776544094086,35524.776544094086,nan,nan,nan,nan
10491,nan,nan,nan,nan,nan,nan,-1.836e-07,35527.96213555336,nan,nan,1.639373e-08,35527.741467618944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10488,35528.1551964283,35528.15919756889,35528.15919756889,nan,nan,nan,nan
10492,nan,nan,nan,nan,nan,nan,-1.954e-07,35531.34775209427,nan,nan,1.899833e-08,35531.12700881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10489,35531.54073762894,35531.54473614693,35531.54473614693,nan,nan,nan,nan
10493,nan,nan,nan,nan,nan,nan,-1.94e-07,35534.73028254509,nan,nan,9.958804e-09,35534.5097278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10490,35534.923456668854,35534.927456855774,35534.927456855774,35534.927456855774,35538.57862377167,nan,nan
10494,nan,nan,nan,nan,nan,nan,-1.949e-07,35538.11594557762,nan,nan,7.109053e-08,35537.89541759491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10491,35538.309146404266,35538.57862377167,35538.57862377167,nan,nan,nan,nan
10495,nan,nan,nan,nan,nan,nan,-1.898e-07,35541.50063300133,nan,nan,3.125532e-08,35541.279811763765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10492,35541.69354057312,35541.69754266739,35541.69754266739,nan,nan,nan,nan
10496,nan,nan,nan,nan,nan,nan,-1.95e-07,35544.884855508804,nan,nan,4.627013e-08,35544.66322197914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10493,35545.0769507885,35545.07991671562,35545.07991671562,nan,nan,nan,nan
10497,nan,nan,nan,nan,nan,nan,-1.931e-07,35548.26446056366,nan,nan,3.983522e-08,35548.04446568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10494,35548.45819449425,35548.46162343025,35548.46162343025,nan,nan,nan,nan
10498,nan,nan,nan,nan,nan,nan,-1.85e-07,35551.651228904724,nan,nan,5.546286e-08,35551.430016183855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10495,35551.84374499321,35551.84774494171,35551.84774494171,nan,nan,nan,nan
10499,nan,nan,nan,nan,nan,nan,-1.878e-07,35555.03431558609,nan,nan,1.026523e-08,35554.813581848146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10496,35555.2273106575,35555.2301402092,35555.2301402092,nan,nan,nan,nan
10500,nan,nan,nan,nan,nan,nan,-1.914e-07,35558.41676950455,nan,nan,5.975282e-09,35558.19591488838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10497,35558.60964369774,35558.6140127182,35558.6140127182,nan,nan,nan,nan
10501,nan,nan,nan,nan,nan,nan,-1.961e-07,35561.80156445503,nan,nan,1.348269e-08,35561.58086504936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10498,35561.99459385872,35561.998425245285,35561.998425245285,nan,nan,nan,nan
10502,nan,nan,nan,nan,nan,nan,-1.907e-07,35565.185366392136,nan,nan,1.532124e-09,35564.964069986345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10499,35565.37878417969,35565.38178110123,35565.38178110123,nan,nan,nan,nan
10503,nan,nan,nan,nan,nan,nan,-1.958e-07,35568.566675424576,nan,nan,7.354193e-09,35568.34597601891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10500,35568.75970482826,35568.76273441315,35568.76273441315,nan,nan,nan,nan
10504,nan,nan,nan,nan,nan,nan,-1.921e-07,35571.95036125183,nan,nan,5.362432e-09,35571.72936859131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10501,35572.143097400665,35572.14712023735,35572.14712023735,nan,nan,nan,nan
10505,nan,nan,nan,nan,nan,nan,-1.969e-07,35575.33558702469,nan,nan,4.59637e-10,35575.115235948564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10502,35575.52896475792,35575.53196167946,35575.53196167946,nan,nan,nan,nan
10506,nan,nan,nan,nan,nan,nan,-1.901e-07,35578.71986627579,nan,nan,1.470839e-08,35578.49922194481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10503,35578.912950754166,35578.91594791412,35578.91594791412,nan,nan,nan,nan
10507,nan,nan,nan,nan,nan,nan,-1.928e-07,35582.10313844681,nan,nan,2.451398e-08,35581.88196554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10504,35582.295694351196,35582.29971623421,35582.29971623421,nan,nan,nan,nan
10508,nan,nan,nan,nan,nan,nan,-1.893e-07,35585.48613572121,nan,nan,6.741342e-09,35585.26548924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10505,35585.67921805382,35585.6832177639,35585.6832177639,nan,nan,nan,nan
10509,nan,nan,nan,nan,nan,nan,-1.875e-07,35588.87105369568,nan,nan,1.029587e-07,35588.650323057176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10506,35589.06405186653,35589.0675637722,35589.0675637722,nan,nan,nan,nan
10510,nan,nan,nan,nan,nan,nan,-1.866e-07,35592.253964185715,nan,nan,3.110211e-08,35592.03308000565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10507,35592.446808815,35592.45065665245,35592.45065665245,nan,nan,nan,nan
10511,nan,nan,nan,nan,nan,nan,-1.87e-07,35595.63711357117,nan,nan,3.830309e-09,35595.41645588875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10508,35595.830184698105,35595.83318424225,35595.83318424225,nan,nan,nan,nan
10512,nan,nan,nan,nan,nan,nan,-1.893e-07,35599.02315759659,nan,nan,2.083688e-08,35598.802368545534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10509,35599.21609735489,35599.22000718117,35599.22000718117,nan,nan,nan,nan
10513,nan,nan,nan,nan,nan,nan,-1.939e-07,35602.407146930695,nan,nan,3.569848e-08,35602.18654527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10510,35602.600274086,35602.60322737694,35602.60322737694,nan,nan,nan,nan
10514,nan,nan,nan,nan,nan,nan,-1.938e-07,35605.78985476494,nan,nan,1.179735e-08,35605.56901564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10511,35605.98274445534,35605.98671960831,35605.98671960831,nan,nan,nan,nan
10515,nan,nan,nan,nan,nan,nan,-1.891e-07,35609.17391681671,nan,nan,5.285825e-08,35608.95405879021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10512,35609.36778759956,35609.371603012085,35609.371603012085,nan,nan,nan,nan
10516,nan,nan,nan,nan,nan,nan,-1.906e-07,35612.559433460236,nan,nan,2.497361e-08,35612.33875479698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10513,35612.75248360634,35612.75548362732,35612.75548362732,nan,nan,nan,nan
10517,nan,nan,nan,nan,nan,nan,-1.882e-07,35615.94249010086,nan,nan,1.746621e-08,35615.72170176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10514,35616.13543057442,35616.138745069504,35616.138745069504,nan,nan,nan,nan
10518,nan,nan,nan,nan,nan,nan,-1.922e-07,35619.32527542114,nan,nan,2.987641e-08,35619.10542573929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10515,35619.519154548645,35619.5221350193,35619.5221350193,nan,nan,nan,nan
10519,nan,nan,nan,nan,nan,nan,-1.981e-07,35622.708337545395,nan,nan,2.160295e-08,35622.48746314049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10516,35622.901191949844,35622.90521287918,35622.90521287918,nan,nan,nan,nan
10520,nan,nan,nan,nan,nan,nan,-1.911e-07,35626.09332919121,nan,nan,3.064248e-09,35625.87250413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10517,35626.2862329483,35626.290209531784,35626.290209531784,nan,nan,nan,nan
10521,nan,nan,nan,nan,nan,nan,-1.921e-07,35629.47682952881,nan,nan,1.654694e-08,35629.25716247559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10518,35629.67089128494,35629.67388868332,35629.67388868332,nan,nan,nan,nan
10522,nan,nan,nan,nan,nan,nan,-1.841e-07,35632.860179662704,nan,nan,4.014164e-08,35632.640319252016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10519,35633.05404806137,35633.05662870407,35633.05662870407,nan,nan,nan,nan
10523,nan,nan,nan,nan,nan,nan,-1.929e-07,35636.24574589729,nan,nan,4.734262e-08,35636.024846935274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10520,35636.43857574463,35636.442573070526,35636.442573070526,nan,nan,nan,nan
10524,nan,nan,nan,nan,nan,nan,-1.907e-07,35639.62887096405,nan,nan,3.125532e-08,35639.40797581673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10521,35639.82170462608,35639.82570242882,35639.82570242882,nan,nan,nan,nan
10525,nan,nan,nan,nan,nan,nan,-1.88e-07,35643.01174259186,nan,nan,5.147935e-08,35642.79087891579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10522,35643.20460772514,35643.208602428436,35643.208602428436,nan,nan,nan,nan
10526,nan,nan,nan,nan,nan,nan,-1.939e-07,35646.39679646492,nan,nan,1.7313e-08,35646.17595949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10523,35646.58968830109,35646.592669487,35646.592669487,nan,nan,nan,nan
10527,nan,nan,nan,nan,nan,nan,-1.859e-07,35649.78211688995,nan,nan,2.390112e-08,35649.56145682335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10524,35649.975185632706,35649.97813606262,35649.97813606262,nan,nan,nan,nan
10528,nan,nan,nan,nan,nan,nan,-1.892e-07,35653.16619205475,nan,nan,5.025364e-08,35652.94498553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10525,35653.35871434212,35653.36272644997,35653.36272644997,nan,nan,nan,nan
10529,nan,nan,nan,nan,nan,nan,-1.891e-07,35656.54982185364,nan,nan,6.128493e-10,35656.32931413651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10526,35656.74304294586,35656.747042417526,35656.747042417526,nan,nan,nan,nan
10530,nan,nan,nan,nan,nan,nan,-1.817e-07,35659.932316064835,nan,nan,6.634095e-08,35659.710648679735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10527,35660.12437748909,35660.1273753643,35660.1273753643,nan,nan,nan,nan
10531,nan,nan,nan,nan,nan,nan,-1.924e-07,35663.31735563278,nan,nan,6.450242e-08,35663.0965072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10528,35663.51023602486,35663.51424694061,35663.51424694061,nan,nan,nan,nan
10532,nan,nan,nan,nan,nan,nan,-1.911e-07,35666.70242524147,nan,nan,6.281708e-08,35666.48155179024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10529,35666.895280599594,35666.8988134861,35666.8988134861,nan,nan,nan,nan
10533,nan,nan,nan,nan,nan,nan,-1.842e-07,35670.08564782143,nan,nan,2.819107e-08,35669.86499204636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10530,35670.27872085571,35670.28171849251,35670.28171849251,nan,nan,nan,nan
10534,nan,nan,nan,nan,nan,nan,-1.882e-07,35673.470558166504,nan,nan,2.926355e-08,35673.24915041924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10531,35673.66287922859,35673.66687631607,35673.66687631607,nan,nan,nan,nan
10535,nan,nan,nan,nan,nan,nan,-1.882e-07,35676.85560274124,nan,nan,2.895713e-08,35676.634275341035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10532,35677.04800415039,35677.05200433731,35677.05200433731,nan,nan,nan,nan
10536,nan,nan,nan,nan,nan,nan,-1.997e-07,35680.23983168602,nan,nan,2.022403e-08,35680.01912584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10533,35680.432854652405,35680.4355597496,35680.4355597496,nan,nan,nan,nan
10537,nan,nan,nan,nan,nan,nan,-1.874e-07,35683.62327337265,nan,nan,3.324708e-08,35683.40309491158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10534,35683.81682372093,35683.82014322281,35683.82014322281,nan,nan,nan,nan
10538,nan,nan,nan,nan,nan,nan,-1.934e-07,35687.00874757767,nan,nan,4.933438e-08,35686.78754653931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10535,35687.20127534866,35687.205296278,35687.205296278,nan,nan,nan,nan
10539,nan,nan,nan,nan,nan,nan,-1.916e-07,35690.39183664322,nan,nan,5.730141e-08,35690.17123165131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10536,35690.58496046066,35690.58792042732,35690.58891916275,nan,nan,nan,nan
10540,nan,nan,nan,nan,nan,nan,-1.83e-07,35693.77563333511,nan,nan,4.014163e-08,35693.55474653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10537,35693.9684753418,35693.97247195244,35693.97247195244,nan,nan,nan,nan
10541,nan,nan,nan,nan,nan,nan,-1.893e-07,35697.15857720375,nan,nan,6.480881e-08,35696.93775930405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10538,35697.3514881134,35697.35544490814,35697.35544490814,nan,nan,nan,nan
10542,nan,nan,nan,nan,nan,nan,-1.822e-07,35700.54414534569,nan,nan,1.041844e-08,35700.32338323593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10539,35700.73711204529,35700.74039506912,35700.74039506912,nan,nan,nan,nan
10543,nan,nan,nan,nan,nan,nan,-1.866e-07,35703.927054166794,nan,nan,4.427838e-08,35703.70628991127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10540,35704.12001872063,35704.12291145325,35704.12291145325,nan,nan,nan,nan
10544,nan,nan,nan,nan,nan,nan,-1.86e-07,35707.31045985222,nan,nan,2.696538e-08,35707.08983912468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10541,35707.503567934036,35707.50756764412,35707.50756764412,nan,nan,nan,nan
10545,nan,nan,nan,nan,nan,nan,-1.939e-07,35710.6956410408,nan,nan,9.805589e-09,35710.47568693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10542,35710.88941574097,35710.89241480827,35710.89241480827,nan,nan,nan,nan
10546,nan,nan,nan,nan,nan,nan,-1.94e-07,35714.0801589489,nan,nan,1.424875e-08,35713.85906853676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10543,35714.272797346115,35714.276819229126,35714.276819229126,nan,nan,nan,nan
10547,nan,nan,nan,nan,nan,nan,-1.922e-07,35717.46443605423,nan,nan,2.129652e-08,35717.24275221825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10544,35717.6564810276,35717.66086769104,35717.66086769104,nan,nan,nan,nan
10548,nan,nan,nan,nan,nan,nan,-1.863e-07,35720.84910583496,nan,nan,5.944639e-08,35720.628264808656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10545,35721.04199361801,35721.04639005661,35721.04639005661,nan,nan,nan,nan
10549,nan,nan,nan,nan,nan,nan,-1.921e-07,35724.23291182518,nan,nan,3.738381e-08,35724.01207842827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10546,35724.425807237625,35724.429812431335,35724.429812431335,nan,nan,nan,nan
10550,nan,nan,nan,nan,nan,nan,-1.863e-07,35727.61828994751,nan,nan,2.22158e-08,35727.39784779549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10547,35727.81157660484,35727.814573049545,35727.814573049545,nan,nan,nan,nan
10551,nan,nan,nan,nan,nan,nan,-1.872e-07,35731.000873327255,nan,nan,1.057165e-08,35730.77920570374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10548,35731.19293451309,35731.19693136215,35731.19693136215,nan,nan,nan,nan
10552,nan,nan,nan,nan,nan,nan,-1.863e-07,35734.383994579315,nan,nan,6.051888e-08,35734.16233124733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10549,35734.57606005669,35734.57902646065,35734.57902646065,nan,nan,nan,nan
10553,nan,nan,nan,nan,nan,nan,-1.906e-07,35737.77080965042,nan,nan,3.370672e-09,35737.54944291115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10550,35737.963171720505,35737.96716213226,35737.96716213226,nan,nan,nan,nan
10554,nan,nan,nan,nan,nan,nan,-1.822e-07,35741.15494441986,nan,nan,6.741342e-09,35740.934326553346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10551,35741.3480553627,35741.35102701187,35741.35102701187,nan,nan,nan,nan
10555,nan,nan,nan,nan,nan,nan,-1.887e-07,35744.538021564484,nan,nan,9.192742e-09,35744.316875600816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10552,35744.73060441017,35744.73460435867,35744.73460435867,nan,nan,nan,nan
10556,nan,nan,nan,nan,nan,nan,-1.832e-07,35747.92267346382,nan,nan,4.397194e-08,35747.70243372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10553,35748.11616253853,35748.11939620972,35748.11939620972,nan,nan,nan,nan
10557,nan,nan,nan,nan,nan,nan,-1.879e-07,35751.30795407295,nan,nan,6.894556e-09,35751.08691682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10554,35751.50064563751,35751.50465679169,35751.50465679169,nan,nan,nan,nan
10558,nan,nan,nan,nan,nan,nan,-1.836e-07,35754.69256591797,nan,nan,1.85387e-08,35754.472619199754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10555,35754.88634800911,35754.88956403732,35754.88956403732,nan,nan,nan,nan
10559,nan,nan,nan,nan,nan,nan,-1.872e-07,35758.0754737854,nan,nan,3.248102e-08,35757.85462918282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10556,35758.26835799217,35758.27336883545,35758.27336883545,nan,nan,nan,nan
10560,nan,nan,nan,nan,nan,nan,-1.79e-07,35761.460671424866,nan,nan,2.282864e-08,35761.2396730423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10557,35761.653401851654,35761.65741491318,35761.65741491318,nan,nan,nan,nan
10561,nan,nan,nan,nan,nan,nan,-1.896e-07,35764.84522843361,nan,nan,7.645296e-08,35764.624592208864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10558,35765.03832101822,35765.04154753685,35765.04154753685,nan,nan,nan,nan
10562,nan,nan,nan,nan,nan,nan,-1.864e-07,35768.2280523777,nan,nan,2.512682e-08,35768.00714530945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10559,35768.420874118805,35768.42487311363,35768.42487311363,nan,nan,nan,nan
10563,nan,nan,nan,nan,nan,nan,-1.883e-07,35771.61259531975,nan,nan,1.578087e-08,35771.39194836617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10560,35771.80567717552,35771.808688640594,35771.808688640594,nan,nan,nan,nan
10564,nan,nan,nan,nan,nan,nan,-1.78e-07,35774.9983651638,nan,nan,1.48616e-08,35774.77770867348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10561,35775.191437482834,35775.19442677498,35775.19442677498,nan,nan,nan,nan
10565,nan,nan,nan,nan,nan,nan,-1.861e-07,35778.381554841995,nan,nan,7.354193e-09,35778.15990462303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10562,35778.57363343239,35778.57760977745,35778.57760977745,nan,nan,nan,nan
10566,nan,nan,nan,nan,nan,nan,-1.818e-07,35781.76547551155,nan,nan,5.607573e-08,35781.5444144249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10563,35781.95814323425,35781.96114206314,35781.96114206314,nan,nan,nan,nan
10567,nan,nan,nan,nan,nan,nan,-1.802e-07,35785.14957690239,nan,nan,1.36359e-08,35784.92849721909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10564,35785.34222602844,35785.34522461891,35785.34522461891,nan,nan,nan,nan
10568,nan,nan,nan,nan,nan,nan,-1.818e-07,35788.53392076492,nan,nan,4.289946e-08,35788.31327381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10565,35788.7270026207,35788.73001384735,35788.73001384735,nan,nan,nan,nan
10569,nan,nan,nan,nan,nan,nan,-1.872e-07,35791.91750431061,nan,nan,2.865071e-08,35791.69649996758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10566,35792.11022877693,35792.11424899101,35792.11424899101,nan,nan,nan,nan
10570,nan,nan,nan,nan,nan,nan,-1.859e-07,35795.30170440674,nan,nan,2.711859e-08,35795.080742263795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10567,35795.49447107315,35795.498495817184,35795.498495817184,nan,nan,nan,nan
10571,nan,nan,nan,nan,nan,nan,-1.849e-07,35798.68586230278,nan,nan,3.416636e-08,35798.46481385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10568,35798.87854266167,35798.882543325424,35798.882543325424,nan,nan,nan,nan
10572,nan,nan,nan,nan,nan,nan,-1.8e-07,35802.07006597519,nan,nan,2.390112e-08,35801.848659420015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10569,35802.26238822937,35802.26639866829,35802.26639866829,nan,nan,nan,nan
10573,nan,nan,nan,nan,nan,nan,-1.917e-07,35805.45301890373,nan,nan,9.024206e-08,35805.232290887834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10570,35805.64601969719,35805.648976802826,35805.648976802826,nan,nan,nan,nan
10574,nan,nan,nan,nan,nan,nan,-1.803e-07,35808.83774256706,nan,nan,8.579891e-09,35808.61768593788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10571,35809.03141474724,35809.03443455696,35809.03443455696,nan,nan,nan,nan
