index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110508,nan,nan,nan,nan,nan,nan,-0.0001236062,373910.3316683769,nan,nan,0.0008776044,373910.11086716654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110473,373910.5245959759,373913.9128270149,373913.9128270149,nan,nan,nan,nan
110509,nan,nan,nan,nan,nan,nan,-0.0001236041,373913.71653437614,nan,nan,0.0008777898,373913.4960893631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110474,373913.90981817245,373917.2991902828,373917.2991902828,nan,nan,nan,nan
110510,nan,nan,nan,nan,nan,nan,-0.0001236053,373917.1013686657,nan,nan,0.000877772,373916.880424881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110475,373917.29415369034,373920.6800792217,373920.6800792217,nan,nan,nan,nan
110511,nan,nan,nan,nan,nan,nan,-0.0001236024,373920.48372006416,nan,nan,0.0008776464,373920.26235237124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110476,373920.6760811806,373924.065025568,373924.065025568,nan,nan,nan,nan
110512,nan,nan,nan,nan,nan,nan,-0.0001236061,373923.86877155304,nan,nan,0.0008778019,373923.6482981682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110477,373924.06202697754,373927.45025515556,373927.45025515556,nan,nan,nan,nan
110513,nan,nan,nan,nan,nan,nan,-0.0001236118,373927.2537610531,nan,nan,0.0008774168,373927.03251757624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110478,373927.4462463856,373930.8341348171,373930.8341348171,nan,nan,nan,nan
110514,nan,nan,nan,nan,nan,nan,-0.0001236036,373930.6377391815,nan,nan,0.0008776727,373930.4164074898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110479,373930.83013629913,373934.21810770035,373934.21810770035,nan,nan,nan,nan
110515,nan,nan,nan,nan,nan,nan,-0.0001236066,373934.0206441879,nan,nan,0.0008778425,373933.79937353136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110480,373934.2131023407,373937.60226392746,373937.60226392746,nan,nan,nan,nan
110516,nan,nan,nan,nan,nan,nan,-0.0001236052,373937.40508031845,nan,nan,0.0008775557,373937.18424572947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110481,373937.5979745388,373940.9861009121,373940.9861009121,nan,nan,nan,nan
110517,nan,nan,nan,nan,nan,nan,-0.0001236055,373940.7897133827,nan,nan,0.0008777104,373940.56836166384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110482,373940.9820904732,373944.3679487705,373944.3679487705,nan,nan,nan,nan
110518,nan,nan,nan,nan,nan,nan,-0.0001236095,373944.1718673706,nan,nan,0.0008775537,373943.951258564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110483,373944.36498737335,373947.7537205219,373947.7537205219,nan,nan,nan,nan
110519,nan,nan,nan,nan,nan,nan,-0.000123602,373947.55680179596,nan,nan,0.0008773758,373947.3361665249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110484,373947.74989533424,373951.1393122673,373951.1393122673,nan,nan,nan,nan
110520,nan,nan,nan,nan,nan,nan,-0.0001235995,373950.94144153595,nan,nan,0.0008774701,373950.72058501246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110485,373951.1343138218,373954.5232076645,373954.5232076645,nan,nan,nan,nan
110521,nan,nan,nan,nan,nan,nan,-0.000123609,373954.3271384239,nan,nan,0.0008774441,373954.1064828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110486,373954.5202116966,373957.9076626301,373957.9076626301,nan,nan,nan,nan
110522,nan,nan,nan,nan,nan,nan,-0.0001236034,373957.71076107025,nan,nan,0.0008777811,373957.489673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110487,373957.9034028053,373961.29315185547,373961.29315185547,nan,nan,nan,nan
110523,nan,nan,nan,nan,nan,nan,-0.0001236006,373961.0952644348,nan,nan,0.0008776021,373960.8754242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110488,373961.28915309906,373964.67508530617,373964.67508530617,nan,nan,nan,nan
110524,nan,nan,nan,nan,nan,nan,-0.0001235987,373964.47820973396,nan,nan,0.0008776351,373964.25735940936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110489,373964.6710882187,373968.0602798462,373968.0602798462,nan,nan,nan,nan
110525,nan,nan,nan,nan,nan,nan,-0.0001236017,373967.86398267746,nan,nan,0.000877929,373967.64356460574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110490,373968.05729341507,373971.4394328594,373971.4394328594,nan,nan,nan,nan
110526,nan,nan,nan,nan,nan,nan,-0.0001236008,373971.244371891,nan,nan,0.0008774981,373971.02270331385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110491,373971.4364321232,373974.82629203796,373974.82629203796,nan,nan,nan,nan
110527,nan,nan,nan,nan,nan,nan,-0.000123606,373974.62942147255,nan,nan,0.0008777175,373974.4085625649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110492,373974.8222913742,373978.21020817757,373978.21020817757,nan,nan,nan,nan
110528,nan,nan,nan,nan,nan,nan,-0.0001235934,373978.01355171204,nan,nan,0.0008777106,373977.7924787045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110493,373978.2062075138,373981.59352350235,373981.59352350235,nan,nan,nan,nan
110529,nan,nan,nan,nan,nan,nan,-0.0001235958,373981.39667248726,nan,nan,0.00087755,373981.1759718895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110494,373981.58970069885,373984.977206707,373984.977206707,nan,nan,nan,nan
110530,nan,nan,nan,nan,nan,nan,-0.0001235947,373984.78078365326,nan,nan,0.0008776053,373984.56023850443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110495,373984.97396731377,373988.36356139183,373988.36356139183,nan,nan,nan,nan
110531,nan,nan,nan,nan,nan,nan,-0.0001235887,373988.1670269966,nan,nan,0.00087734,373987.94586696627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110496,373988.3595957756,373991.7468764782,373991.7468764782,nan,nan,nan,nan
110532,nan,nan,nan,nan,nan,nan,-0.0001236022,373991.54979395866,nan,nan,0.0008774265,373991.32914772036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110497,373991.7428765297,373995.12827706337,373995.12827706337,nan,nan,nan,nan
110533,nan,nan,nan,nan,nan,nan,-0.0001235926,373994.93192744255,nan,nan,0.000877613,373994.71055116656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110498,373995.1242799759,373998.5134305954,373998.5134305954,nan,nan,nan,nan
110534,nan,nan,nan,nan,nan,nan,-0.0001236045,373998.3155834675,nan,nan,0.0008773868,373998.0947038174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110499,373998.5084326267,374001.8982567787,374001.8982567787,nan,nan,nan,nan
110535,nan,nan,nan,nan,nan,nan,-0.000123591,374001.7011756897,nan,nan,0.0008775397,374001.48070325854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110500,374001.8944320679,374005.2811937332,374005.2811937332,nan,nan,nan,nan
110536,nan,nan,nan,nan,nan,nan,-0.0001235933,374005.0851407051,nan,nan,0.0008770193,374004.8644687176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110501,374005.27819752693,374008.6646940708,374008.6646940708,nan,nan,nan,nan
110537,nan,nan,nan,nan,nan,nan,-0.0001235947,374008.4688498974,nan,nan,0.0008774855,374008.2479526043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110502,374008.66168141365,374012.04837703705,374012.04837703705,nan,nan,nan,nan
110538,nan,nan,nan,nan,nan,nan,-0.0001235939,374011.8529381752,nan,nan,0.0008775824,374011.6306263447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110503,374012.04435515404,374015.6822388172,374015.6822388172,374012.04837703705,374015.6822388172,nan,nan
110539,nan,nan,nan,nan,nan,nan,-0.0001235961,374015.2373690605,nan,nan,0.0008776888,374015.01676192286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110504,374015.4304907322,374018.815956831,374018.815956831,nan,nan,nan,nan
110540,nan,nan,nan,nan,nan,nan,-0.0001235953,374018.61986255646,nan,nan,0.0008775204,374018.3992170334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110505,374018.81294584274,374022.2002546787,374022.2002546787,nan,nan,nan,nan
110541,nan,nan,nan,nan,nan,nan,-0.0001235891,374022.0033955574,nan,nan,0.0008777011,374021.7825657368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110506,374022.1962945461,374025.5854074955,374025.5854074955,nan,nan,nan,nan
110542,nan,nan,nan,nan,nan,nan,-0.0001235928,374025.3884818554,nan,nan,0.0008776248,374025.1676584721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110507,374025.5813872814,374028.9692351818,374028.9692351818,nan,nan,nan,nan
110543,nan,nan,nan,nan,nan,nan,-0.0001235872,374028.77295589447,nan,nan,0.0008774037,374028.55151000025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110508,374028.9652388096,374032.35325217247,374032.35325217247,nan,nan,nan,nan
110544,nan,nan,nan,nan,nan,nan,-0.0001235907,374032.1554708481,nan,nan,0.0008774782,374031.9345025063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110509,374032.3482313156,374035.7380516529,374035.7380516529,nan,nan,nan,nan
110545,nan,nan,nan,nan,nan,nan,-0.000123587,374035.5407357216,nan,nan,0.0008774884,374035.3199230671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110510,374035.73365187645,374039.1223728657,374039.1223728657,nan,nan,nan,nan
110546,nan,nan,nan,nan,nan,nan,-0.0001235895,374038.92478203773,nan,nan,0.0008777187,374038.7046462536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110511,374039.11837506294,374042.5037882328,374042.5037882328,nan,nan,nan,nan
110547,nan,nan,nan,nan,nan,nan,-0.0001235944,374042.30771780014,nan,nan,0.0008778104,374042.0870605946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110512,374042.5007894039,374045.8880445957,374045.8880445957,nan,nan,nan,nan
110548,nan,nan,nan,nan,nan,nan,-0.0001235956,374045.691706419,nan,nan,0.0008775714,374045.47126736643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110513,374045.88499617577,374049.27419376373,374049.27419376373,nan,nan,nan,nan
110549,nan,nan,nan,nan,nan,nan,-0.0001235893,374049.0766119957,nan,nan,0.0008778211,374048.85652222636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110514,374049.2702510357,374052.6575474739,374052.6575474739,nan,nan,nan,nan
110550,nan,nan,nan,nan,nan,nan,-0.0001235758,374052.4609489441,nan,nan,0.0008776449,374052.2398470879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110515,374052.6535758972,374056.04235577583,374056.04235577583,nan,nan,nan,nan
110551,nan,nan,nan,nan,nan,nan,-0.0001235912,374055.8453733921,nan,nan,0.0008778955,374055.62463178637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110516,374056.0383605957,374059.42762994766,374059.42762994766,nan,nan,nan,nan
110552,nan,nan,nan,nan,nan,nan,-0.0001235895,374059.23071837425,nan,nan,0.0008774604,374059.0099011898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110517,374059.42362999916,374062.81248021126,374062.81248021126,nan,nan,nan,nan
110553,nan,nan,nan,nan,nan,nan,-0.0001235823,374062.61706519127,nan,nan,0.0008776254,374062.39575519564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110518,374062.809484005,374066.1976380348,374066.1976380348,nan,nan,nan,nan
110554,nan,nan,nan,nan,nan,nan,-0.0001235931,374066.0012829304,nan,nan,0.0008776309,374065.77990903857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110519,374066.1936378479,374069.581977129,374069.581977129,nan,nan,nan,nan
110555,nan,nan,nan,nan,nan,nan,-0.0001235855,374069.3849375248,nan,nan,0.0008776339,374069.16422762873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110520,374069.57795643806,374072.966745615,374072.966745615,nan,nan,nan,nan
110556,nan,nan,nan,nan,nan,nan,-0.0001235893,374072.77001547813,nan,nan,0.0008775952,374072.54918470385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110521,374072.9629135132,374076.35371112823,374076.35371112823,nan,nan,nan,nan
110557,nan,nan,nan,nan,nan,nan,-0.0001235863,374076.1567904949,nan,nan,0.0008774518,374075.9359847546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110522,374076.3497135639,374079.7380952835,374079.7380952835,nan,nan,nan,nan
110558,nan,nan,nan,nan,nan,nan,-0.0001235835,374079.5415456295,nan,nan,0.0008773058,374079.3213447571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110523,374079.73507356644,374083.1225745678,374083.1225745678,nan,nan,nan,nan
110559,nan,nan,nan,nan,nan,nan,-0.0001235821,374082.92610931396,nan,nan,0.0008775263,374082.70484938624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110524,374083.1185781956,374086.5080752373,374086.5080752373,nan,nan,nan,nan
110560,nan,nan,nan,nan,nan,nan,-0.000123584,374086.31103634834,nan,nan,0.0008776874,374086.09035673144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110525,374086.5040855408,374089.8906111717,374089.8906111717,nan,nan,nan,nan
110561,nan,nan,nan,nan,nan,nan,-0.0001235842,374089.69378829,nan,nan,0.0008775676,374089.4726978779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110526,374089.88642668724,374093.27551651,374093.27551651,nan,nan,nan,nan
110562,nan,nan,nan,nan,nan,nan,-0.0001235858,374093.0775754452,nan,nan,0.0008777373,374092.8567575455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110527,374093.2704863548,374096.65943050385,374096.65943050385,nan,nan,nan,nan
110563,nan,nan,nan,nan,nan,nan,-0.0001235919,374096.4614777565,nan,nan,0.0008775378,374096.2407144547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110528,374096.654443264,374100.0425655842,374100.0425655842,nan,nan,nan,nan
110564,nan,nan,nan,nan,nan,nan,-0.0001235915,374099.8465373516,nan,nan,0.000877454,374099.6248373032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110529,374100.0385661125,374103.42748117447,374103.42748117447,nan,nan,nan,nan
110565,nan,nan,nan,nan,nan,nan,-0.0001235835,374103.2311267853,nan,nan,0.0008778669,374103.0097548008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110530,374103.42348361015,374106.81071066856,374106.81071066856,nan,nan,nan,nan
110566,nan,nan,nan,nan,nan,nan,-0.0001235795,374106.6153137684,nan,nan,0.0008775952,374106.3939725399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110531,374106.80770134926,374110.1960132122,374110.1960132122,nan,nan,nan,nan
110567,nan,nan,nan,nan,nan,nan,-0.0001235789,374109.9992043972,nan,nan,0.0008774595,374109.7785336018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110532,374110.1922624111,374113.5793082714,374113.5793082714,nan,nan,nan,nan
110568,nan,nan,nan,nan,nan,nan,-0.0001235896,374113.3830895424,nan,nan,0.0008778082,374113.1615578175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110533,374113.5752866268,374116.9637801647,374116.9637801647,nan,nan,nan,nan
110569,nan,nan,nan,nan,nan,nan,-0.0001235764,374116.76653313637,nan,nan,0.0008776835,374116.546052599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110534,374116.9597814083,374120.3483543396,374120.3483543396,nan,nan,nan,nan
110570,nan,nan,nan,nan,nan,nan,-0.0001235806,374120.15127396584,nan,nan,0.0008775785,374119.9306854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110535,374120.34441423416,374123.73359537125,374123.73359537125,nan,nan,nan,nan
110571,nan,nan,nan,nan,nan,nan,-0.0001235821,374123.5373017788,nan,nan,0.0008778698,374123.3158699513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110536,374123.7295987606,374127.1161739826,374127.1161739826,nan,nan,nan,nan
110572,nan,nan,nan,nan,nan,nan,-0.000123583,374126.9195187092,nan,nan,0.0008777506,374126.69942274096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110537,374127.1131515503,374130.5008151531,374130.5008151531,nan,nan,nan,nan
110573,nan,nan,nan,nan,nan,nan,-0.0001235807,374130.30417752266,nan,nan,0.0008780499,374130.0831197739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110538,374130.4968485832,374133.8845179081,374133.8845179081,nan,nan,nan,nan
110574,nan,nan,nan,nan,nan,nan,-0.0001235821,374133.68845939636,nan,nan,0.000877826,374133.4678086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110539,374133.88153743744,374137.27041625977,374137.27041625977,nan,nan,nan,nan
110575,nan,nan,nan,nan,nan,nan,-0.0001235813,374137.07256150246,nan,nan,0.0008774567,374136.8516646862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110540,374137.26539349556,374140.6541502476,374140.6541502476,nan,nan,nan,nan
110576,nan,nan,nan,nan,nan,nan,-0.0001235831,374140.4580819607,nan,nan,0.0008778414,374140.2374247551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110541,374140.65115356445,374144.0380449295,374144.0380449295,nan,nan,nan,nan
110577,nan,nan,nan,nan,nan,nan,-0.0001235792,374143.8411369324,nan,nan,0.0008778295,374143.6204189301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110542,374144.0341477394,374147.4225831032,374147.4225831032,nan,nan,nan,nan
110578,nan,nan,nan,nan,nan,nan,-0.0001235797,374147.2261724472,nan,nan,0.0008779476,374147.00461831095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110543,374147.4183471203,374150.8083708286,374150.8083708286,nan,nan,nan,nan
110579,nan,nan,nan,nan,nan,nan,-0.0001235779,374150.6112782955,nan,nan,0.0008773824,374150.3906511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110544,374150.80437994003,374154.192088604,374154.192088604,nan,nan,nan,nan
110580,nan,nan,nan,nan,nan,nan,-0.0001235797,374153.99610614777,nan,nan,0.0008778016,374153.77537527087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110545,374154.1891040802,374157.57526373863,374157.57526373863,nan,nan,nan,nan
110581,nan,nan,nan,nan,nan,nan,-0.0001235783,374157.37903523445,nan,nan,0.000877512,374157.1581880093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110546,374157.5719168186,374160.9619464874,374160.9619464874,nan,nan,nan,nan
110582,nan,nan,nan,nan,nan,nan,-0.0001235826,374160.76520061493,nan,nan,0.0008776407,374160.54409136774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110547,374160.9578201771,374164.34802126884,374164.34802126884,nan,nan,nan,nan
110583,nan,nan,nan,nan,nan,nan,-0.0001235794,374164.14962792397,nan,nan,0.0008775125,374163.9297765732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110548,374164.34350538254,374167.73082304,374167.73082304,nan,nan,nan,nan
110584,nan,nan,nan,nan,nan,nan,-0.0001235814,374167.53429985046,nan,nan,0.0008780402,374167.31309809687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110549,374167.7268269062,374171.11464333534,374171.11464333534,nan,nan,nan,nan
110585,nan,nan,nan,nan,nan,nan,-0.0001235772,374170.91676568985,nan,nan,0.0008778079,374170.69595661166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110550,374171.109685421,374174.5002145767,374174.5002145767,nan,nan,nan,nan
110586,nan,nan,nan,nan,nan,nan,-0.0001235724,374174.3032722473,nan,nan,0.0008775802,374174.08248939516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110551,374174.4962182045,374177.8837313652,374177.8837313652,nan,nan,nan,nan
110587,nan,nan,nan,nan,nan,nan,-0.0001235746,374177.68687057495,nan,nan,0.0008776901,374177.4660092831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110552,374177.8797380924,374181.2671928406,374181.2671928406,nan,nan,nan,nan
110588,nan,nan,nan,nan,nan,nan,-0.0001235804,374181.0712444782,nan,nan,0.0008778137,374180.8505052567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110553,374181.264234066,374184.6499004364,374184.6499004364,nan,nan,nan,nan
110589,nan,nan,nan,nan,nan,nan,-0.0001235785,374184.454359293,nan,nan,0.0008776372,374184.23317375185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110554,374184.6469025612,374188.0330500603,374188.0330500603,nan,nan,nan,nan
110590,nan,nan,nan,nan,nan,nan,-0.0001235811,374187.8366448879,nan,nan,0.0008777084,374187.6160089016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110555,374188.02973771095,374191.4167845249,374191.4167845249,nan,nan,nan,nan
110591,nan,nan,nan,nan,nan,nan,-0.0001235783,374191.2204530239,nan,nan,0.0008776526,374190.9990588665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110556,374191.41278767586,374194.7996690273,374194.7996690273,nan,nan,nan,nan
110592,nan,nan,nan,nan,nan,nan,-0.0001235861,374194.60300564766,nan,nan,0.0008776317,374194.3819169045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110557,374194.7956457138,374198.185226202,374198.185226202,nan,nan,nan,nan
110593,nan,nan,nan,nan,nan,nan,-0.0001235778,374197.98815727234,nan,nan,0.0008776795,374197.76749815943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110558,374198.18122696877,374201.5703125,374201.5703125,nan,nan,nan,nan
110594,nan,nan,nan,nan,nan,nan,-0.0001235752,374201.3741939068,nan,nan,0.0008773934,374201.1536234856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110559,374201.5673522949,374204.95487594604,374204.95487594604,nan,nan,nan,nan
110595,nan,nan,nan,nan,nan,nan,-0.000123579,374204.7576198578,nan,nan,0.000877649,374204.5371495724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110560,374204.95087838173,374208.33865880966,374208.33865880966,nan,nan,nan,nan
110596,nan,nan,nan,nan,nan,nan,-0.0001235748,374208.1419246197,nan,nan,0.0008776444,374207.9219192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110561,374208.33564805984,374211.72388482094,374211.72388482094,nan,nan,nan,nan
110597,nan,nan,nan,nan,nan,nan,-0.0001235724,374211.5280315876,nan,nan,0.0008778054,374211.3073317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110562,374211.72106051445,374215.1077978611,374215.1077978611,nan,nan,nan,nan
110598,nan,nan,nan,nan,nan,nan,-0.0001235806,374214.91137576103,nan,nan,0.0008777785,374214.69107236865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110563,374215.104801178,374218.4917986393,374218.4917986393,nan,nan,nan,nan
110599,nan,nan,nan,nan,nan,nan,-0.0001235717,374218.2949359417,nan,nan,0.0008777713,374218.07407345774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110564,374218.4878022671,374221.8741297722,374221.8741297722,nan,nan,nan,nan
110600,nan,nan,nan,nan,nan,nan,-0.0001235762,374221.6780333519,nan,nan,0.0008778183,374221.4564043522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110565,374221.87013316154,374225.25977253914,374225.25977253914,nan,nan,nan,nan
110601,nan,nan,nan,nan,nan,nan,-0.0001235752,374225.0634725094,nan,nan,0.0008778051,374224.84204688075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110566,374225.2557756901,374228.6456873417,374228.6456873417,nan,nan,nan,nan
110602,nan,nan,nan,nan,nan,nan,-0.00012357,374228.4478287697,nan,nan,0.0008777496,374228.22696127894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110567,374228.6406900883,374232.02969789505,374232.02969789505,nan,nan,nan,nan
110603,nan,nan,nan,nan,nan,nan,-0.0001235775,374231.8326151371,nan,nan,0.000877782,374231.6119679451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110568,374232.02569675446,374235.4132347107,374235.4132347107,nan,nan,nan,nan
110604,nan,nan,nan,nan,nan,nan,-0.0001235706,374235.21725296974,nan,nan,0.0008777717,374234.9966114998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110569,374235.41034030914,374238.79860019684,374238.79860019684,nan,nan,nan,nan
110605,nan,nan,nan,nan,nan,nan,-0.0001235779,374238.60226368904,nan,nan,0.0008777239,374238.38053812983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110570,374238.79426693916,374242.18233919144,374242.18233919144,nan,nan,nan,nan
