index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113510,nan,nan,nan,nan,nan,nan,-0.0001231264,384069.2384324074,nan,nan,0.0008778147,384069.0175582409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113475,384069.43128705025,384072.81837010384,384072.81837010384,nan,nan,nan,nan
113511,nan,nan,nan,nan,nan,nan,-0.0001231366,384072.6217093468,nan,nan,0.0008778059,384072.40100016596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113476,384072.8147289753,384076.20318317413,384076.20318317413,nan,nan,nan,nan
113512,nan,nan,nan,nan,nan,nan,-0.0001231375,384076.0063085556,nan,nan,0.0008778627,384075.78548088076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113477,384076.1992096901,384079.5882241726,384079.5882241726,nan,nan,nan,nan
113513,nan,nan,nan,nan,nan,nan,-0.0001231381,384079.391354084,nan,nan,0.0008776285,384079.17054548266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113478,384079.584274292,384082.97304081917,384082.97304081917,nan,nan,nan,nan
113514,nan,nan,nan,nan,nan,nan,-0.0001231343,384082.7759859562,nan,nan,0.000877641,384082.55528559687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113479,384082.9690144062,384086.3544328213,384086.3544328213,nan,nan,nan,nan
113515,nan,nan,nan,nan,nan,nan,-0.0001231339,384086.1580197811,nan,nan,0.0008777772,384085.93670692446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113480,384086.3504357338,384089.7390100956,384089.7390100956,nan,nan,nan,nan
113516,nan,nan,nan,nan,nan,nan,-0.0001231411,384089.5419278145,nan,nan,0.0008777995,384089.3213180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113481,384089.73504686356,384093.12202453613,384093.12202453613,nan,nan,nan,nan
113517,nan,nan,nan,nan,nan,nan,-0.0001231287,384092.92596650124,nan,nan,0.0008777589,384092.7053300381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113482,384093.1190588474,384096.5065565109,384096.5065565109,nan,nan,nan,nan
113518,nan,nan,nan,nan,nan,nan,-0.0001231319,384096.3096895218,nan,nan,0.0008776377,384096.08883132937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113483,384096.5025601387,384099.8913488388,384099.8913488388,nan,nan,nan,nan
113519,nan,nan,nan,nan,nan,nan,-0.0001231402,384099.6950623989,nan,nan,0.0008777315,384099.4746204853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113484,384099.88834929466,384103.27769064903,384103.27769064903,nan,nan,nan,nan
113520,nan,nan,nan,nan,nan,nan,-0.0001231409,384103.07999539375,nan,nan,0.0008777019,384102.85893955233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113485,384103.27266836166,384106.66180610657,384106.66180610657,nan,nan,nan,nan
113521,nan,nan,nan,nan,nan,nan,-0.0001231269,384106.46524071693,nan,nan,0.000877921,384106.2441026211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113486,384106.65783143044,384110.04577088356,384110.04577088356,nan,nan,nan,nan
113522,nan,nan,nan,nan,nan,nan,-0.0001231327,384109.84870290756,nan,nan,0.0008779407,384109.6280569077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113487,384110.041785717,384113.4290857315,384113.4290857315,nan,nan,nan,nan
113523,nan,nan,nan,nan,nan,nan,-0.0001231307,384113.23230552673,nan,nan,0.0008775652,384113.0113572121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113488,384113.4250860214,384116.8149456978,384116.8149456978,nan,nan,nan,nan
113524,nan,nan,nan,nan,nan,nan,-0.0001231322,384116.61851096153,nan,nan,0.000877793,384116.39721813204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113489,384116.8109469414,384120.19815945625,384120.19815945625,nan,nan,nan,nan
113525,nan,nan,nan,nan,nan,nan,-0.0001231269,384120.00109934807,nan,nan,0.0008773434,384119.7804328442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113490,384120.1941616535,384123.5808982849,384123.5808982849,nan,nan,nan,nan
113526,nan,nan,nan,nan,nan,nan,-0.0001231419,384123.38454556465,nan,nan,0.0008780031,384123.16318049433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113491,384123.57690930367,384126.96704769135,384126.96704769135,nan,nan,nan,nan
113527,nan,nan,nan,nan,nan,nan,-0.0001231312,384126.770172596,nan,nan,0.0008779678,384126.5493098736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113492,384126.96303868294,384130.3500113487,384130.3500113487,nan,nan,nan,nan
113528,nan,nan,nan,nan,nan,nan,-0.0001231348,384130.15366077423,nan,nan,0.0008776714,384129.933292532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113493,384130.3470213413,384133.734641552,384133.734641552,nan,nan,nan,nan
113529,nan,nan,nan,nan,nan,nan,-0.0001231409,384133.5386264324,nan,nan,0.0008779192,384133.3169225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113494,384133.73065137863,384137.1177768707,384137.1177768707,nan,nan,nan,nan
113530,nan,nan,nan,nan,nan,nan,-0.0001231197,384136.9198963642,nan,nan,0.0008778176,384136.7000636101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113495,384137.11379241943,384140.50214648247,384140.50214648247,nan,nan,nan,nan
113531,nan,nan,nan,nan,nan,nan,-0.0001231317,384140.30473279953,nan,nan,0.0008779208,384140.08341588976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113496,384140.4971446991,384143.88340210915,384143.88340210915,nan,nan,nan,nan
113532,nan,nan,nan,nan,nan,nan,-0.0001231396,384143.6876490116,nan,nan,0.0008776049,384143.46612825396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113497,384143.8798570633,384147.2682182789,384147.2682182789,nan,nan,nan,nan
113533,nan,nan,nan,nan,nan,nan,-0.0001231321,384147.07186698914,nan,nan,0.0008776143,384146.85049190524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113498,384147.26422071457,384150.65201854706,384150.65201854706,nan,nan,nan,nan
113534,nan,nan,nan,nan,nan,nan,-0.0001231321,384150.45493626595,nan,nan,0.0008778638,384150.2343291283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113499,384150.6480579376,384154.0338680744,384154.0338680744,nan,nan,nan,nan
113535,nan,nan,nan,nan,nan,nan,-0.0001231377,384153.83779764175,nan,nan,0.0008776414,384153.6171416283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113500,384154.0308704376,384157.41962742805,384157.41962742805,nan,nan,nan,nan
113536,nan,nan,nan,nan,nan,nan,-0.0001231278,384157.2223563194,nan,nan,0.000877861,384157.00189914706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113501,384157.4156279564,384160.79906725883,384160.79906725883,nan,nan,nan,nan
113537,nan,nan,nan,nan,nan,nan,-0.0001231348,384160.60397720337,nan,nan,0.0008778331,384160.3823365212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113502,384160.7960653305,384164.185567379,384164.185567379,nan,nan,nan,nan
113538,nan,nan,nan,nan,nan,nan,-0.000123123,384163.9891324043,nan,nan,0.0008779282,384163.7678176403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113503,384164.18154644966,384167.57086467743,384167.57086467743,nan,nan,nan,nan
113539,nan,nan,nan,nan,nan,nan,-0.0001231372,384167.37385082245,nan,nan,0.0008776311,384167.1533068657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113504,384167.56703567505,384170.9543852806,384170.9543852806,nan,nan,nan,nan
113540,nan,nan,nan,nan,nan,nan,-0.0001231336,384170.7575161457,nan,nan,0.0008778794,384170.5376554966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113505,384170.95138430595,384174.338265419,384174.338265419,nan,nan,nan,nan
113541,nan,nan,nan,nan,nan,nan,-0.0001231409,384174.1411828995,nan,nan,0.0008777097,384173.91964092257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113506,384174.3333697319,384177.7227277756,384177.7227277756,nan,nan,nan,nan
113542,nan,nan,nan,nan,nan,nan,-0.0001231289,384177.52625870705,nan,nan,0.000877662,384177.3050047398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113507,384177.7187335491,384181.10874700546,384181.10874700546,nan,nan,nan,nan
113543,nan,nan,nan,nan,nan,nan,-0.000123142,384180.91118073463,nan,nan,0.0008777723,384180.69099535944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113508,384181.1047241688,384184.49101781845,384184.49101781845,nan,nan,nan,nan
113544,nan,nan,nan,nan,nan,nan,-0.0001231298,384184.2941544056,nan,nan,0.0008775518,384184.07328047755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113509,384184.4870092869,384187.8749997616,384187.8749997616,nan,nan,nan,nan
113545,nan,nan,nan,nan,nan,nan,-0.0001231277,384187.67804837227,nan,nan,0.000877764,384187.4572514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113510,384187.87098026276,384191.2589933872,384191.2589933872,nan,nan,nan,nan
113546,nan,nan,nan,nan,nan,nan,-0.0001231389,384191.06212568283,nan,nan,0.0008778477,384190.8412686825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113511,384191.25499749184,384194.6449377537,384194.6449377537,nan,nan,nan,nan
113547,nan,nan,nan,nan,nan,nan,-0.0001231333,384194.4486773014,nan,nan,0.0008778473,384194.22721138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113512,384194.64094018936,384198.0288066864,384198.0288066864,nan,nan,nan,nan
113548,nan,nan,nan,nan,nan,nan,-0.000123139,384197.83187007904,nan,nan,0.0008780163,384197.61106719973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113513,384198.02479600906,384201.41388106346,384201.41388106346,nan,nan,nan,nan
113549,nan,nan,nan,nan,nan,nan,-0.0001231305,384201.2176439762,nan,nan,0.0008777406,384200.99715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113514,384201.4108815193,384204.7989022732,384204.7989022732,nan,nan,nan,nan
113550,nan,nan,nan,nan,nan,nan,-0.0001231349,384204.60210466385,nan,nan,0.0008778871,384204.38116350176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113515,384204.7948923111,384208.1843075752,384208.1843075752,nan,nan,nan,nan
113551,nan,nan,nan,nan,nan,nan,-0.0001231298,384207.9878294468,nan,nan,0.0008780661,384207.7670189381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113516,384208.1807477474,384211.56993436813,384211.56993436813,nan,nan,nan,nan
113552,nan,nan,nan,nan,nan,nan,-0.0001231308,384211.3728516102,nan,nan,0.0008774411,384211.15224351885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113517,384211.5659723282,384214.95444869995,384214.95444869995,nan,nan,nan,nan
113553,nan,nan,nan,nan,nan,nan,-0.0001231377,384214.7575893402,nan,nan,0.0008778391,384214.53672304156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113518,384214.9504518509,384218.3348224163,384218.3348224163,nan,nan,nan,nan
113554,nan,nan,nan,nan,nan,nan,-0.0001231338,384218.13875460625,nan,nan,0.0008778519,384217.9180974007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113519,384218.33182621,384221.71909737587,384221.71909737587,nan,nan,nan,nan
113555,nan,nan,nan,nan,nan,nan,-0.0001231203,384221.5220143795,nan,nan,0.0008778883,384221.3013695717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113520,384221.71509838104,384225.10214042664,384225.10214042664,nan,nan,nan,nan
113556,nan,nan,nan,nan,nan,nan,-0.0001231367,384224.90582346916,nan,nan,0.0008779308,384224.6844114304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113521,384225.0981402397,384228.48842573166,384228.48842573166,nan,nan,nan,nan
113557,nan,nan,nan,nan,nan,nan,-0.0001231286,384228.29201197624,nan,nan,0.000877867,384228.07070388796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113522,384228.4844326973,384231.8738017082,384231.8738017082,nan,nan,nan,nan
113558,nan,nan,nan,nan,nan,nan,-0.000123143,384231.6765818596,nan,nan,0.0008778082,384231.4557239056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113523,384231.8694527149,384235.25740623474,384235.25740623474,nan,nan,nan,nan
113559,nan,nan,nan,nan,nan,nan,-0.0001231264,384235.0611331463,nan,nan,0.0008777613,384234.84066739085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113524,384235.2543962002,384238.63997864723,384238.63997864723,nan,nan,nan,nan
113560,nan,nan,nan,nan,nan,nan,-0.0001231302,384238.444108963,nan,nan,0.0008779452,384238.2232507706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113525,384238.6369795799,384242.0252585411,384242.0252585411,nan,nan,nan,nan
113561,nan,nan,nan,nan,nan,nan,-0.0001231291,384241.82819986343,nan,nan,0.0008778435,384241.6075316906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113526,384242.02126049995,384245.4097144604,384245.4097144604,nan,nan,nan,nan
113562,nan,nan,nan,nan,nan,nan,-0.0001231371,384245.21300554276,nan,nan,0.0008779556,384244.99195494654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113527,384245.4056837559,384248.79355072975,384248.79355072975,nan,nan,nan,nan
113563,nan,nan,nan,nan,nan,nan,-0.0001231265,384248.5973107815,nan,nan,0.0008777768,384248.3758243561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113528,384248.78955316544,384252.1771185398,384252.1771185398,nan,nan,nan,nan
113564,nan,nan,nan,nan,nan,nan,-0.0001231339,384251.9803030491,nan,nan,0.000877825,384251.7593912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113529,384252.1731200218,384255.8124792576,384255.8124792576,384252.1771185398,384255.8124792576,nan,nan
113565,nan,nan,nan,nan,nan,nan,-0.0001231316,384255.36458563805,nan,nan,0.0008778606,384255.1437427044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113530,384255.55747151375,384258.9458770752,384258.9458770752,nan,nan,nan,nan
113566,nan,nan,nan,nan,nan,nan,-0.0001231329,384258.74878644943,nan,nan,0.0008779033,384258.52814164164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113531,384258.941870451,384262.3299305439,384262.3299305439,nan,nan,nan,nan
113567,nan,nan,nan,nan,nan,nan,-0.0001231256,384262.13371539116,nan,nan,0.000877793,384261.9121891499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113532,384262.3259179592,384265.71518468857,384265.71518468857,nan,nan,nan,nan
113568,nan,nan,nan,nan,nan,nan,-0.0001231324,384265.5185980797,nan,nan,0.0008778344,384265.2974621296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113533,384265.71119093895,384269.09798049927,384269.09798049927,nan,nan,nan,nan
113569,nan,nan,nan,nan,nan,nan,-0.000123135,384268.901638031,nan,nan,0.0008777601,384268.6802631855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113534,384269.09399199486,384272.47984695435,384272.47984695435,nan,nan,nan,nan
113570,nan,nan,nan,nan,nan,nan,-0.0001231237,384272.2829642296,nan,nan,0.0008778563,384272.06311717036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113535,384272.4768459797,384275.8663198948,384275.8663198948,nan,nan,nan,nan
113571,nan,nan,nan,nan,nan,nan,-0.0001231334,384275.66877150536,nan,nan,0.0008778413,384275.44760169985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113536,384275.8613305092,384279.2488005161,384279.2488005161,nan,nan,nan,nan
113572,nan,nan,nan,nan,nan,nan,-0.0001231275,384279.05274152756,nan,nan,0.0008778722,384278.832084322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113537,384279.24581313133,384282.63337922096,384282.63337922096,nan,nan,nan,nan
113573,nan,nan,nan,nan,nan,nan,-0.0001231298,384282.43643784523,nan,nan,0.0008779637,384282.21595087054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113538,384282.62967967987,384286.0163722038,384286.0163722038,nan,nan,nan,nan
113574,nan,nan,nan,nan,nan,nan,-0.0001231319,384285.8192141056,nan,nan,0.0008777668,384285.5986398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113539,384286.01236867905,384289.4012031555,384289.4012031555,nan,nan,nan,nan
113575,nan,nan,nan,nan,nan,nan,-0.000123125,384289.2041208744,nan,nan,0.000877763,384288.9835719109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113540,384289.3973007202,384292.7854876518,384292.7854876518,nan,nan,nan,nan
113576,nan,nan,nan,nan,nan,nan,-0.0001231311,384292.5889968872,nan,nan,0.0008777432,384292.36776223185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113541,384292.7814910412,384296.1683487892,384296.1683487892,nan,nan,nan,nan
113577,nan,nan,nan,nan,nan,nan,-0.0001231289,384295.9714066982,nan,nan,0.0008777926,384295.75139584544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113542,384296.16512465477,384299.55315351486,384299.55315351486,nan,nan,nan,nan
113578,nan,nan,nan,nan,nan,nan,-0.0001231254,384299.3560721874,nan,nan,0.0008777958,384299.1354369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113543,384299.5491657257,384302.93640470505,384302.93640470505,nan,nan,nan,nan
113579,nan,nan,nan,nan,nan,nan,-0.000123131,384302.74043536186,nan,nan,0.0008779061,384302.51976861956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113544,384302.9334974289,384306.3222756386,384306.3222756386,nan,nan,nan,nan
113580,nan,nan,nan,nan,nan,nan,-0.0001231312,384306.1248226166,nan,nan,0.0008777513,384305.9039663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113545,384306.31769514084,384309.7038266659,384309.7038266659,nan,nan,nan,nan
113581,nan,nan,nan,nan,nan,nan,-0.0001231255,384309.50783348083,nan,nan,0.0008778392,384309.2870983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113546,384309.70082712173,384313.08946847916,384313.08946847916,nan,nan,nan,nan
113582,nan,nan,nan,nan,nan,nan,-0.0001231274,384312.89160370827,nan,nan,0.000877721,384312.67174019816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113547,384313.0854690075,384316.47376441956,384316.47376441956,nan,nan,nan,nan
113583,nan,nan,nan,nan,nan,nan,-0.000123125,384316.2759306431,nan,nan,0.0008779193,384316.05577960017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113548,384316.4695084095,384319.8571755886,384319.8571755886,nan,nan,nan,nan
113584,nan,nan,nan,nan,nan,nan,-0.0001231211,384319.6612775326,nan,nan,0.0008778128,384319.4394392014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113549,384319.8531680107,384323.2388999462,384323.2388999462,nan,nan,nan,nan
113585,nan,nan,nan,nan,nan,nan,-0.0001231354,384323.0423259735,nan,nan,0.000877876,384322.8211935997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113550,384323.23492240906,384326.6259756088,384326.6259756088,nan,nan,nan,nan
113586,nan,nan,nan,nan,nan,nan,-0.0001231236,384326.42781567574,nan,nan,0.0008777255,384326.2072476387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113551,384326.62097644806,384330.0083642006,384330.0083642006,nan,nan,nan,nan
113587,nan,nan,nan,nan,nan,nan,-0.0001231294,384329.8110356331,nan,nan,0.0008776208,384329.59063401225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113552,384330.0043628216,384333.3937239647,384333.3937239647,nan,nan,nan,nan
113588,nan,nan,nan,nan,nan,nan,-0.0001231254,384333.1966536045,nan,nan,0.0008777792,384332.9761713982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113553,384333.3899002075,384336.7773475647,384336.7773475647,nan,nan,nan,nan
113589,nan,nan,nan,nan,nan,nan,-0.0001231325,384336.5804479122,nan,nan,0.0008777178,384336.35962500575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113554,384336.7733538151,384340.1618692875,384340.1618692875,nan,nan,nan,nan
113590,nan,nan,nan,nan,nan,nan,-0.0001231301,384339.9656715393,nan,nan,0.0008777098,384339.7450098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113555,384340.1587386131,384343.5466144085,384343.5466144085,nan,nan,nan,nan
113591,nan,nan,nan,nan,nan,nan,-0.0001231326,384343.3490035534,nan,nan,0.0008778173,384343.1290375233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113556,384343.5427663326,384346.93039011955,384346.93039011955,nan,nan,nan,nan
113592,nan,nan,nan,nan,nan,nan,-0.0001231226,384346.7332556248,nan,nan,0.0008777464,384346.5126701832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113557,384346.92639899254,384350.3149032593,384350.3149032593,nan,nan,nan,nan
113593,nan,nan,nan,nan,nan,nan,-0.0001231312,384350.1178226471,nan,nan,0.0008778946,384349.8971904755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113558,384350.3109192848,384353.69691991806,384353.69691991806,nan,nan,nan,nan
113594,nan,nan,nan,nan,nan,nan,-0.0001231325,384353.50083756447,nan,nan,0.0008776567,384353.2801903725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113559,384353.6939191818,384357.0821003914,384357.0821003914,nan,nan,nan,nan
113595,nan,nan,nan,nan,nan,nan,-0.0001231269,384356.88422989845,nan,nan,0.0008779065,384356.6633805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113560,384357.07809472084,384360.4655380249,384360.4655380249,nan,nan,nan,nan
113596,nan,nan,nan,nan,nan,nan,-0.0001231277,384360.268989563,nan,nan,0.00087767,384360.0477301121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113561,384360.46145892143,384363.84846043587,384363.84846043587,nan,nan,nan,nan
113597,nan,nan,nan,nan,nan,nan,-0.0001231251,384363.65300679207,nan,nan,0.0008779702,384363.431734705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113562,384363.8454635143,384367.2350027561,384367.2350027561,nan,nan,nan,nan
113598,nan,nan,nan,nan,nan,nan,-0.0001231326,384367.0390844345,nan,nan,0.0008779074,384366.8173078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113563,384367.23103666306,384370.6187953949,384370.6187953949,nan,nan,nan,nan
113599,nan,nan,nan,nan,nan,nan,-0.0001231226,384370.42226576805,nan,nan,0.0008776982,384370.20095338824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113564,384370.61468219757,384374.00339245796,384374.00339245796,nan,nan,nan,nan
113600,nan,nan,nan,nan,nan,nan,-0.00012313,384373.80633330345,nan,nan,0.000877707,384373.5856629849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113565,384373.9993917942,384377.38700938225,384377.38700938225,nan,nan,nan,nan
113601,nan,nan,nan,nan,nan,nan,-0.000123131,384377.1896586418,nan,nan,0.0008775658,384376.9689492226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113566,384377.3826780319,384380.7707810402,384380.7707810402,nan,nan,nan,nan
113602,nan,nan,nan,nan,nan,nan,-0.0001231293,384380.57440543175,nan,nan,0.0008776924,384380.35373511317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113567,384380.7674639225,384384.1535651684,384384.1535651684,nan,nan,nan,nan
113603,nan,nan,nan,nan,nan,nan,-0.0001231303,384383.9569981098,nan,nan,0.0008773966,384383.7358578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113568,384384.14958667755,384387.53782486916,384387.53782486916,nan,nan,nan,nan
113604,nan,nan,nan,nan,nan,nan,-0.0001231339,384387.3407537937,nan,nan,0.00087792,384387.12009634974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113569,384387.5338251591,384390.92057943344,384390.92057943344,nan,nan,nan,nan
113605,nan,nan,nan,nan,nan,nan,-0.0001231344,384390.72351145744,nan,nan,0.0008777371,384390.5038541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113570,384390.91758298874,384394.3068778515,384394.3068778515,nan,nan,nan,nan
113606,nan,nan,nan,nan,nan,nan,-0.0001231396,384394.10955023766,nan,nan,0.0008779165,384393.88815202715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113571,384394.3018808365,384397.68895053864,384397.68895053864,nan,nan,nan,nan
113607,nan,nan,nan,nan,nan,nan,-0.0001231278,384397.4923913479,nan,nan,0.0008778269,384397.2712346554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113572,384397.68496346474,384401.07370328903,384401.07370328903,nan,nan,nan,nan
