index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37467,nan,nan,nan,nan,nan,nan,-3.04322e-05,126790.65240550041,nan,nan,0.0006741609,126790.43250741958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37454,126790.84623622894,126794.23230314255,126794.23230314255,nan,nan,nan,nan
37468,nan,nan,nan,nan,nan,nan,-3.04452e-05,126794.03583431244,nan,nan,0.0006740438,126793.81455435752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37455,126794.22828316689,126797.61827611923,126797.61827611923,nan,nan,nan,nan
37469,nan,nan,nan,nan,nan,nan,-3.04508e-05,126797.42078852654,nan,nan,0.0006741693,126797.2005478382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37456,126797.61427664757,126801.00164055824,126801.00164055824,nan,nan,nan,nan
37470,nan,nan,nan,nan,nan,nan,-3.04592e-05,126800.80495500565,nan,nan,0.0006739601,126800.58393850326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37457,126800.99766731262,126804.38443422318,126804.38443422318,nan,nan,nan,nan
37471,nan,nan,nan,nan,nan,nan,-3.04554e-05,126804.18634676933,nan,nan,0.0006739712,126803.96575036048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37458,126804.37947916985,126807.7704269886,126807.7704269886,nan,nan,nan,nan
37472,nan,nan,nan,nan,nan,nan,-3.04702e-05,126807.57248616219,nan,nan,0.0006741253,126807.35269823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37459,126807.7664270401,126811.1555044651,126811.1555044651,nan,nan,nan,nan
37473,nan,nan,nan,nan,nan,nan,-3.04692e-05,126810.95810103416,nan,nan,0.0006739571,126810.73743453025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37460,126811.15116333961,126814.53828001022,126814.53828001022,nan,nan,nan,nan
37474,nan,nan,nan,nan,nan,nan,-3.04752e-05,126814.34119749069,nan,nan,0.0006738791,126814.12059059142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37461,126814.53431940079,126817.92090582848,126817.92090582848,nan,nan,nan,nan
37475,nan,nan,nan,nan,nan,nan,-3.04819e-05,126817.72411394119,nan,nan,0.000674155,126817.50391116142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37462,126817.91763997078,126821.3060991764,126821.3060991764,nan,nan,nan,nan
37476,nan,nan,nan,nan,nan,nan,-3.04868e-05,126821.11026406288,nan,nan,0.0006740384,126820.88935961723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37463,126821.30308842659,126824.69167280197,126824.69167280197,nan,nan,nan,nan
37477,nan,nan,nan,nan,nan,nan,-3.0484e-05,126824.49528074265,nan,nan,0.0006739139,126824.27394237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37464,126824.68767118454,126828.07153701782,126828.07153701782,nan,nan,nan,nan
37478,nan,nan,nan,nan,nan,nan,-3.04958e-05,126827.87525486946,nan,nan,0.000673937,126827.65480961799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37465,126828.06853842735,126831.4554040432,126831.4554040432,nan,nan,nan,nan
37479,nan,nan,nan,nan,nan,nan,-3.04977e-05,126831.25934457779,nan,nan,0.0006738437,126831.03767933845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37466,126831.45241546631,126834.83845615387,126834.83845615387,nan,nan,nan,nan
37480,nan,nan,nan,nan,nan,nan,-3.04966e-05,126834.64332532883,nan,nan,0.0006740188,126834.42162766456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37467,126834.83535647392,126838.22529292107,126838.22529292107,nan,nan,nan,nan
37481,nan,nan,nan,nan,nan,nan,-3.05066e-05,126838.02859520912,nan,nan,0.0006741221,126837.80756726264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37468,126838.221296072,126841.60791707039,126841.60791707039,nan,nan,nan,nan
37482,nan,nan,nan,nan,nan,nan,-3.05133e-05,126841.41022348404,nan,nan,0.0006739098,126841.18916573524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37469,126841.6028945446,126844.99355888367,126844.99355888367,nan,nan,nan,nan
37483,nan,nan,nan,nan,nan,nan,-3.0517e-05,126844.79668045044,nan,nan,0.0006740273,126844.5758069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37470,126844.98953580856,126848.376298666,126848.376298666,nan,nan,nan,nan
37484,nan,nan,nan,nan,nan,nan,-3.05194e-05,126848.17919659615,nan,nan,0.0006739439,126847.95934023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37471,126848.37306904793,126851.76087760925,126851.76087760925,nan,nan,nan,nan
37485,nan,nan,nan,nan,nan,nan,-3.05257e-05,126851.5627617836,nan,nan,0.0006739926,126851.34314932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37472,126851.75687813759,126855.14411735535,126855.14411735535,nan,nan,nan,nan
37486,nan,nan,nan,nan,nan,nan,-3.05325e-05,126854.94723653793,nan,nan,0.0006739536,126854.72637643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37473,126855.1401052475,126858.52736544609,126858.52736544609,nan,nan,nan,nan
37487,nan,nan,nan,nan,nan,nan,-3.05342e-05,126858.33070349693,nan,nan,0.0006740437,126858.10959925651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37474,126858.52332806587,126861.91375231743,126861.91375231743,nan,nan,nan,nan
37488,nan,nan,nan,nan,nan,nan,-3.05388e-05,126861.7168841362,nan,nan,0.0006739551,126861.49602570533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37475,126861.9097545147,126865.2971932888,126865.2971932888,nan,nan,nan,nan
37489,nan,nan,nan,nan,nan,nan,-3.05487e-05,126865.10078716278,nan,nan,0.0006739007,126864.87946977615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37476,126865.29319858551,126868.68225574493,126868.68225574493,nan,nan,nan,nan
37490,nan,nan,nan,nan,nan,nan,-3.05417e-05,126868.4850640297,nan,nan,0.0006739088,126868.26350560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37477,126868.67723441124,126872.06579518318,126872.06579518318,nan,nan,nan,nan
37491,nan,nan,nan,nan,nan,nan,-3.05498e-05,126871.86870312691,nan,nan,0.0006739205,126871.64806833267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37478,126872.06179714203,126875.45058751106,126875.45058751106,nan,nan,nan,nan
37492,nan,nan,nan,nan,nan,nan,-3.05517e-05,126875.25356650352,nan,nan,0.0006740234,126875.03285827636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37479,126875.44658708572,126878.83365726471,126878.83365726471,nan,nan,nan,nan
37493,nan,nan,nan,nan,nan,nan,-3.0561e-05,126878.63818788528,nan,nan,0.0006738992,126878.41748275756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37480,126878.83121156693,126882.21840548515,126882.21840548515,nan,nan,nan,nan
37494,nan,nan,nan,nan,nan,nan,-3.05646e-05,126882.02153515816,nan,nan,0.0006738491,126881.8006974697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37481,126882.21442627907,126885.60344147682,126885.60344147682,nan,nan,nan,nan
37495,nan,nan,nan,nan,nan,nan,-3.05717e-05,126885.40655446053,nan,nan,0.0006738346,126885.18670072555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37482,126885.60042953491,126888.98557496071,126888.98557496071,nan,nan,nan,nan
37496,nan,nan,nan,nan,nan,nan,-3.05719e-05,126888.78831768036,nan,nan,0.0006740052,126888.56783571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37483,126888.98156452179,126892.36847543716,126892.36847543716,nan,nan,nan,nan
37497,nan,nan,nan,nan,nan,nan,-3.05755e-05,126892.17212677002,nan,nan,0.0006738651,126891.9507493019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37484,126892.36447811127,126895.75254654884,126895.75254654884,nan,nan,nan,nan
37498,nan,nan,nan,nan,nan,nan,-3.05862e-05,126895.55607390404,nan,nan,0.000673971,126895.3348335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37485,126895.74856233597,126899.1356511116,126899.1356511116,nan,nan,nan,nan
37499,nan,nan,nan,nan,nan,nan,-3.05905e-05,126898.93934297562,nan,nan,0.0006739215,126898.7189663887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37486,126899.13269519806,126902.5186598301,126902.5186598301,nan,nan,nan,nan
37500,nan,nan,nan,nan,nan,nan,-3.05847e-05,126902.32228183746,nan,nan,0.0006739644,126902.10093464851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37487,126902.51466345787,126905.90504407883,126905.90504407883,nan,nan,nan,nan
37501,nan,nan,nan,nan,nan,nan,-3.0599e-05,126905.70750570297,nan,nan,0.0006739793,126905.4873169899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37488,126905.90104579926,126909.28889131546,126909.28889131546,nan,nan,nan,nan
37502,nan,nan,nan,nan,nan,nan,-3.06008e-05,126909.09187436104,nan,nan,0.0006740394,126908.87114276885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37489,126909.28487157822,126912.66970968246,126912.66970968246,nan,nan,nan,nan
37503,nan,nan,nan,nan,nan,nan,-3.06046e-05,126912.47463846207,nan,nan,0.0006740492,126912.25393571853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37490,126912.6676645279,126916.05431437492,126916.05431437492,nan,nan,nan,nan
37504,nan,nan,nan,nan,nan,nan,-3.06139e-05,126915.85715341568,nan,nan,0.0006739402,126915.63629570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37491,126916.05002450943,126919.43798947334,126919.43798947334,nan,nan,nan,nan
37505,nan,nan,nan,nan,nan,nan,-3.06086e-05,126919.24195480347,nan,nan,0.0006740048,126919.02029218673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37492,126919.4340209961,126922.822316885,126922.822316885,nan,nan,nan,nan
37506,nan,nan,nan,nan,nan,nan,-3.06241e-05,126922.62643313408,nan,nan,0.000673968,126922.40559949874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37493,126922.8193283081,126926.20702934265,126926.20702934265,nan,nan,nan,nan
37507,nan,nan,nan,nan,nan,nan,-3.06233e-05,126926.01013302803,nan,nan,0.0006738618,126925.78930439948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37494,126926.20303320885,126929.58963108063,126929.58963108063,nan,nan,nan,nan
37508,nan,nan,nan,nan,nan,nan,-3.0634e-05,126929.39357185364,nan,nan,0.0006737915,126929.17290344238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37495,126929.58663225174,126932.97381305695,126932.97381305695,nan,nan,nan,nan
37509,nan,nan,nan,nan,nan,nan,-3.0639e-05,126932.77736639977,nan,nan,0.0006740114,126932.55607333183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37496,126932.96980214119,126936.36009478569,126936.36009478569,nan,nan,nan,nan
37510,nan,nan,nan,nan,nan,nan,-3.06382e-05,126936.16247010231,nan,nan,0.0006740281,126935.94134368896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37497,126936.35507249832,126939.74123620987,126939.74123620987,nan,nan,nan,nan
37511,nan,nan,nan,nan,nan,nan,-3.06434e-05,126939.54394173622,nan,nan,0.00067395,126939.3241182804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37498,126939.73784708977,126943.12578082085,126943.12578082085,nan,nan,nan,nan
37512,nan,nan,nan,nan,nan,nan,-3.06409e-05,126942.92900085449,nan,nan,0.000673882,126942.70905652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37499,126943.12278532982,126946.5111310482,126946.5111310482,nan,nan,nan,nan
37513,nan,nan,nan,nan,nan,nan,-3.06532e-05,126946.31404852867,nan,nan,0.0006739639,126946.09345283508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37500,126946.50718164444,126949.89526581764,126949.89526581764,nan,nan,nan,nan
37514,nan,nan,nan,nan,nan,nan,-3.06513e-05,126949.69840216637,nan,nan,0.0006738888,126949.47753539085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37501,126949.89126420021,126953.2786397934,126953.2786397934,nan,nan,nan,nan
37515,nan,nan,nan,nan,nan,nan,-3.06569e-05,126953.0813126564,nan,nan,0.0006739513,126952.86048498153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37502,126953.27517271042,126956.66299343109,126956.66299343109,nan,nan,nan,nan
37516,nan,nan,nan,nan,nan,nan,-3.06607e-05,126956.46591186523,nan,nan,0.0006738902,126956.2452656269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37503,126956.65899443626,126960.04547953606,126960.04547953606,nan,nan,nan,nan
37517,nan,nan,nan,nan,nan,nan,-3.06601e-05,126959.84860897064,nan,nan,0.0006738964,126959.62775173187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37504,126960.04148054123,126963.42871308327,126963.42871308327,nan,nan,nan,nan
37518,nan,nan,nan,nan,nan,nan,-3.06641e-05,126963.2319393158,nan,nan,0.0006737481,126963.0112525463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37505,126963.42498135567,126966.81010365486,126966.81010365486,nan,nan,nan,nan
37519,nan,nan,nan,nan,nan,nan,-3.06719e-05,126966.6140472889,nan,nan,0.0006739349,126966.39241876602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37506,126966.80614757538,126970.19569420815,126970.19569420815,nan,nan,nan,nan
37520,nan,nan,nan,nan,nan,nan,-3.06765e-05,126969.99881196022,nan,nan,0.0006738405,126969.77795424461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37507,126970.19168305397,126973.57968020439,126973.57968020439,nan,nan,nan,nan
37521,nan,nan,nan,nan,nan,nan,-3.06779e-05,126973.38332724571,nan,nan,0.0006738826,126973.16196241378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37508,126973.57569122314,126976.96326684952,126976.96326684952,nan,nan,nan,nan
37522,nan,nan,nan,nan,nan,nan,-3.06847e-05,126976.76618623734,nan,nan,0.0006738354,126976.54554095268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37509,126976.95926976204,126980.347230196,126980.347230196,nan,nan,nan,nan
37523,nan,nan,nan,nan,nan,nan,-3.06955e-05,126980.15047883987,nan,nan,0.0006740187,126979.92950334548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37510,126980.34323215485,126983.72921085358,126983.72921085358,nan,nan,nan,nan
37524,nan,nan,nan,nan,nan,nan,-3.06857e-05,126983.53300046921,nan,nan,0.0006738432,126983.31157245635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37511,126983.72530126572,126987.11187171936,126987.11187171936,nan,nan,nan,nan
37525,nan,nan,nan,nan,nan,nan,-3.06936e-05,126986.91537189484,nan,nan,0.000674016,126986.6941429615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37512,126987.10787177086,126990.4965801239,126990.4965801239,nan,nan,nan,nan
37526,nan,nan,nan,nan,nan,nan,-3.06924e-05,126990.29951357841,nan,nan,0.0006738526,126990.07884135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37513,126990.49257016182,126993.87910056114,126993.87910056114,nan,nan,nan,nan
37527,nan,nan,nan,nan,nan,nan,-3.06988e-05,126993.68202924728,nan,nan,0.0006739667,126993.46136417388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37514,126993.87509298325,126997.26284790039,126997.26284790039,nan,nan,nan,nan
37528,nan,nan,nan,nan,nan,nan,-3.07037e-05,126997.06585741043,nan,nan,0.0006739931,126996.84503378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37515,126997.25876259804,127000.64677357674,127000.64677357674,nan,nan,nan,nan
37529,nan,nan,nan,nan,nan,nan,-3.07088e-05,127000.44888687134,nan,nan,0.0006739266,127000.22800626754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37516,127000.6417350769,127004.03137016296,127004.03137016296,nan,nan,nan,nan
37530,nan,nan,nan,nan,nan,nan,-3.07079e-05,127003.83443713188,nan,nan,0.0006740323,127003.61347117423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37517,127004.0271999836,127007.41407465935,127007.41407465935,nan,nan,nan,nan
37531,nan,nan,nan,nan,nan,nan,-3.07208e-05,127007.21759605408,nan,nan,0.0006738371,127006.99677743911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37518,127007.41050624847,127010.79823112488,127010.79823112488,nan,nan,nan,nan
37532,nan,nan,nan,nan,nan,nan,-3.07197e-05,127010.6013572216,nan,nan,0.0006740268,127010.38050236701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37519,127010.79423117638,127014.18193864822,127014.18193864822,nan,nan,nan,nan
37533,nan,nan,nan,nan,nan,nan,-3.07288e-05,127013.98452568054,nan,nan,0.000673979,127013.76321163177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37520,127014.17694044113,127017.56484389305,127017.56484389305,nan,nan,nan,nan
37534,nan,nan,nan,nan,nan,nan,-3.07255e-05,127017.36878466606,nan,nan,0.0006740251,127017.1481174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37521,127017.56184625626,127020.94959545135,127020.94959545135,nan,nan,nan,nan
37535,nan,nan,nan,nan,nan,nan,-3.07318e-05,127020.75252437592,nan,nan,0.0006739319,127020.53187026977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37522,127020.94559907913,127024.3315987587,127024.3315987587,nan,nan,nan,nan
37536,nan,nan,nan,nan,nan,nan,-3.07349e-05,127024.13563513756,nan,nan,0.0006738557,127023.91488995551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37523,127024.32861876488,127027.71648550034,127027.71648550034,nan,nan,nan,nan
37537,nan,nan,nan,nan,nan,nan,-3.07407e-05,127027.51941800117,nan,nan,0.0006738814,127027.29876127242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37524,127027.71249008179,127031.10278916359,127031.10278916359,nan,nan,nan,nan
37538,nan,nan,nan,nan,nan,nan,-3.07506e-05,127030.90598845482,nan,nan,0.0006738671,127030.68506088256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37525,127031.09878969193,127034.48532485962,127034.48532485962,nan,nan,nan,nan
37539,nan,nan,nan,nan,nan,nan,-3.07418e-05,127034.28898119926,nan,nan,0.0006739242,127034.06859912872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37526,127034.48232793808,127037.86977314949,127037.86977314949,nan,nan,nan,nan
37540,nan,nan,nan,nan,nan,nan,-3.07411e-05,127037.67255616188,nan,nan,0.0006740419,127037.45168581008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37527,127037.86541461945,127041.2533094883,127041.2533094883,nan,nan,nan,nan
37541,nan,nan,nan,nan,nan,nan,-3.07465e-05,127041.05697512627,nan,nan,0.0006738731,127040.83658399581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37528,127041.25031280518,127044.63657522202,127044.63657522202,nan,nan,nan,nan
37542,nan,nan,nan,nan,nan,nan,-3.07548e-05,127044.43967223167,nan,nan,0.0006740108,127044.2188226223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37529,127044.63255143166,127048.02171278,127048.02171278,nan,nan,nan,nan
37543,nan,nan,nan,nan,nan,nan,-3.07521e-05,127047.8236041069,nan,nan,0.000674049,127047.6027645111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37530,127048.01649332047,127051.40370583534,127051.40370583534,nan,nan,nan,nan
37544,nan,nan,nan,nan,nan,nan,-3.07611e-05,127051.20722651482,nan,nan,0.0006739897,127050.98644461631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37531,127051.40017342567,127054.78642702103,127054.78642702103,nan,nan,nan,nan
37545,nan,nan,nan,nan,nan,nan,-3.0766e-05,127054.59140062332,nan,nan,0.0006739647,127054.36969699859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37532,127054.78342580795,127058.17290711403,127058.17290711403,nan,nan,nan,nan
37546,nan,nan,nan,nan,nan,nan,-3.07754e-05,127057.97624778748,nan,nan,0.0006739161,127057.7551697731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37533,127058.16889858246,127061.55697917938,127061.55697917938,nan,nan,nan,nan
37547,nan,nan,nan,nan,nan,nan,-3.07693e-05,127061.36013364792,nan,nan,0.0006738766,127061.13925304412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37534,127061.55298185349,127064.93891263008,127064.93891263008,nan,nan,nan,nan
37548,nan,nan,nan,nan,nan,nan,-3.07761e-05,127064.74214839935,nan,nan,0.0006738623,127064.52118577957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37535,127064.93491458893,127068.32471323013,127068.32471323013,nan,nan,nan,nan
37549,nan,nan,nan,nan,nan,nan,-3.07821e-05,127068.12781453133,nan,nan,0.0006739183,127067.90769138336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37536,127068.32142019272,127071.70854568481,127071.70854568481,nan,nan,nan,nan
37550,nan,nan,nan,nan,nan,nan,-3.07835e-05,127071.51221323013,nan,nan,0.00067396,127071.29082121848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37537,127071.70455002785,127075.09065270424,127075.09065270424,nan,nan,nan,nan
37551,nan,nan,nan,nan,nan,nan,-3.07873e-05,127074.89378476143,nan,nan,0.0006738162,127074.67292537689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37538,127075.08665418625,127078.47570896149,127078.47570896149,nan,nan,nan,nan
37552,nan,nan,nan,nan,nan,nan,-3.07978e-05,127078.27941322327,nan,nan,0.0006738835,127078.05899276733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37539,127078.47272157669,127082.09265756607,127082.09265756607,127078.47570896149,127082.09265756607,nan,nan
37553,nan,nan,nan,nan,nan,nan,-3.08027e-05,127081.66315436363,nan,nan,0.0006739078,127081.44228472709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37540,127081.85601353645,127085.24344086647,127085.24344086647,nan,nan,nan,nan
37554,nan,nan,nan,nan,nan,nan,-3.0797e-05,127085.0465464592,nan,nan,0.0006740484,127084.82513942718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37541,127085.23886823654,127088.62577319145,127088.62577319145,nan,nan,nan,nan
37555,nan,nan,nan,nan,nan,nan,-3.07957e-05,127088.43003821373,nan,nan,0.0006742036,127088.20903363227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37542,127088.62276244164,127092.01226902008,127092.01226902008,nan,nan,nan,nan
37556,nan,nan,nan,nan,nan,nan,-3.08107e-05,127091.81525278091,nan,nan,0.0006741077,127091.59454097747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37543,127092.00826978683,127095.39590001106,127095.39590001106,nan,nan,nan,nan
37557,nan,nan,nan,nan,nan,nan,-3.08159e-05,127095.1986117363,nan,nan,0.0006738669,127094.97823014259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37544,127095.39195895195,127098.77759194374,127098.77759194374,nan,nan,nan,nan
37558,nan,nan,nan,nan,nan,nan,-3.08105e-05,127098.58153867722,nan,nan,0.00067384,127098.36101832389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37545,127098.77474713326,127102.16003704071,127102.16003704071,nan,nan,nan,nan
37559,nan,nan,nan,nan,nan,nan,-3.08115e-05,127101.9629611969,nan,nan,0.000674009,127101.74230232238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37546,127102.15603113174,127105.54668903351,127105.54668903351,nan,nan,nan,nan
37560,nan,nan,nan,nan,nan,nan,-3.08187e-05,127105.34969186783,nan,nan,0.0006738636,127105.1289788723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37547,127105.54270768166,127108.92972803116,127108.92972803116,nan,nan,nan,nan
37561,nan,nan,nan,nan,nan,nan,-3.08223e-05,127108.73365330696,nan,nan,0.0006740316,127108.5120095253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37548,127108.92573833466,127112.31262874603,127112.31262874603,nan,nan,nan,nan
37562,nan,nan,nan,nan,nan,nan,-3.08322e-05,127112.1167690754,nan,nan,0.0006738951,127111.89589776992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37549,127112.30962657928,127115.69578886032,127115.69578886032,nan,nan,nan,nan
37563,nan,nan,nan,nan,nan,nan,-3.08342e-05,127115.50070524216,nan,nan,0.0006740195,127115.27885427474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37550,127115.6925830841,127119.08036136627,127119.08036136627,nan,nan,nan,nan
