index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146532,nan,nan,nan,nan,nan,nan,-1.268e-07,495795.2041218281,nan,nan,1.70065e-08,495794.9838735104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146487,495795.3976023197,495795.4005987644,495795.4005987644,nan,nan,nan,nan
146533,nan,nan,nan,nan,nan,nan,-1.317e-07,495798.5874710083,nan,nan,5.34709e-08,495798.36616864207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146488,495798.7798974514,495798.78388881683,495798.78388881683,nan,nan,nan,nan
146534,nan,nan,nan,nan,nan,nan,-1.302e-07,495801.97220516205,nan,nan,3.232768e-08,495801.7506650925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146489,495802.1643939018,495802.1683897972,495802.1683897972,nan,nan,nan,nan
146535,nan,nan,nan,nan,nan,nan,-1.287e-07,495805.3556177616,nan,nan,5.822046e-09,495805.1357583046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146490,495805.54948711395,495805.5524830818,495805.5524830818,nan,nan,nan,nan
146536,nan,nan,nan,nan,nan,nan,-1.282e-07,495808.7394590378,nan,nan,1.348263e-08,495808.5187183857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146491,495808.93244719505,495808.9361681938,495808.9361681938,nan,nan,nan,nan
146537,nan,nan,nan,nan,nan,nan,-1.291e-07,495812.12322330475,nan,nan,4.289928e-09,495811.90235652926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146492,495812.3160853386,495812.3200826645,495812.3200826645,nan,nan,nan,nan
146538,nan,nan,nan,nan,nan,nan,-1.312e-07,495815.50783634186,nan,nan,3.615797e-08,495815.287976408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146493,495815.70170521736,495815.70504903793,495815.70504903793,nan,nan,nan,nan
146539,nan,nan,nan,nan,nan,nan,-1.291e-07,495818.89200782776,nan,nan,3.646439e-08,495818.67158117297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146494,495819.0853099823,495819.0882177353,495819.0882177353,nan,nan,nan,nan
146540,nan,nan,nan,nan,nan,nan,-1.332e-07,495822.2763864994,nan,nan,7.660587e-10,495822.0560134888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146495,495822.4697422981,495822.4727394581,495822.4727394581,nan,nan,nan,nan
146541,nan,nan,nan,nan,nan,nan,-1.231e-07,495825.65893673897,nan,nan,1.96111e-08,495825.4380790234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146496,495825.8518078327,495825.8559682369,495825.8559682369,nan,nan,nan,nan
146542,nan,nan,nan,nan,nan,nan,-1.26e-07,495829.0455009937,nan,nan,2.390103e-08,495828.8238550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146497,495829.23758387566,495829.24157094955,495829.24157094955,nan,nan,nan,nan
146543,nan,nan,nan,nan,nan,nan,-1.288e-07,495832.430478096,nan,nan,3.370658e-09,495832.20945777895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146498,495832.6231865883,495832.6271824837,495832.6271824837,nan,nan,nan,nan
146544,nan,nan,nan,nan,nan,nan,-1.312e-07,495835.8123333454,nan,nan,3.600475e-08,495835.59155788424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146499,495836.0052866936,495836.0082502365,495836.0082502365,nan,nan,nan,nan
146545,nan,nan,nan,nan,nan,nan,-1.224e-07,495839.19692516327,nan,nan,4.902774e-09,495838.97611727717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146500,495839.3898460865,495839.3943397999,495839.3943397999,nan,nan,nan,nan
146546,nan,nan,nan,nan,nan,nan,-1.235e-07,495842.580940485,nan,nan,2.099001e-08,495842.35997810366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146501,495842.773706913,495842.77773070335,495842.77773070335,nan,nan,nan,nan
146547,nan,nan,nan,nan,nan,nan,-1.318e-07,495845.9638938904,nan,nan,3.631118e-08,495845.7433840275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146502,495846.15711283684,495846.1611123085,495846.1611123085,nan,nan,nan,nan
146548,nan,nan,nan,nan,nan,nan,-1.246e-07,495849.3474872112,nan,nan,3.52387e-09,495849.1268276215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146503,495849.5405564308,495849.544557333,495849.544557333,nan,nan,nan,nan
146549,nan,nan,nan,nan,nan,nan,-1.294e-07,495852.73293328285,nan,nan,6.741315e-09,495852.5124222279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146504,495852.9261510372,495852.9301774502,495852.9301774502,nan,nan,nan,nan
146550,nan,nan,nan,nan,nan,nan,-1.219e-07,495856.1165275574,nan,nan,6.588105e-09,495855.89585771563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146505,495856.30958652496,495856.3130414486,495856.3130414486,nan,nan,nan,nan
146551,nan,nan,nan,nan,nan,nan,-1.283e-07,495859.4990346432,nan,nan,8.579853e-09,495859.27917709353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146506,495859.69290590286,495859.6964583397,495859.6964583397,nan,nan,nan,nan
146552,nan,nan,nan,nan,nan,nan,-1.294e-07,495862.8844842911,nan,nan,1.057161e-08,495862.66297783854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146507,495863.0767066479,495863.0807030201,495863.0807030201,nan,nan,nan,nan
146553,nan,nan,nan,nan,nan,nan,-1.231e-07,495866.2705042362,nan,nan,3.462585e-08,495866.0497926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146508,495866.46352148056,495866.46741867065,495866.46741867065,nan,nan,nan,nan
146554,nan,nan,nan,nan,nan,nan,-1.317e-07,495869.6539366245,nan,nan,3.769009e-08,495869.4340843201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146509,495869.8478131294,495869.85112190247,495869.85112190247,nan,nan,nan,nan
146555,nan,nan,nan,nan,nan,nan,-1.278e-07,495873.037443161,nan,nan,2.589278e-08,495872.8166440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146510,495873.23037290573,495873.2343726158,495873.2343726158,nan,nan,nan,nan
146556,nan,nan,nan,nan,nan,nan,-1.275e-07,495876.4212896824,nan,nan,1.731293e-08,495876.20142593386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146511,495876.6151547432,495876.6181550026,495876.6181550026,nan,nan,nan,nan
146557,nan,nan,nan,nan,nan,nan,-1.26e-07,495879.8055241108,nan,nan,4.198002e-08,495879.5838896275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146512,495879.9976184368,495880.0005829334,495880.0005829334,nan,nan,nan,nan
146558,nan,nan,nan,nan,nan,nan,-1.222e-07,495883.1886687279,nan,nan,2.313497e-08,495882.96798887255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146513,495883.3817176819,495883.3850464821,495883.3850464821,nan,nan,nan,nan
146559,nan,nan,nan,nan,nan,nan,-1.237e-07,495886.571352005,nan,nan,6.879207e-08,495886.35065760615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146514,495886.7643864155,495886.7672171593,495886.7672171593,nan,nan,nan,nan
146560,nan,nan,nan,nan,nan,nan,-1.274e-07,495889.95746684074,nan,nan,9.345915e-09,495889.73669996264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146515,495890.150428772,495890.15442943573,495890.15442943573,nan,nan,nan,nan
146561,nan,nan,nan,nan,nan,nan,-1.284e-07,495893.34019851685,nan,nan,2.895701e-08,495893.1193424702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146516,495893.5330712795,495893.53706645966,495893.53706645966,nan,nan,nan,nan
146562,nan,nan,nan,nan,nan,nan,-1.233e-07,495896.72450733185,nan,nan,1.945789e-08,495896.5033456326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146517,495896.9170744419,495896.9210777283,495896.9210777283,nan,nan,nan,nan
146563,nan,nan,nan,nan,nan,nan,-1.279e-07,495900.10723495483,nan,nan,2.328818e-08,495899.8863791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146518,495900.30010795593,495900.3041176796,495900.3041176796,nan,nan,nan,nan
146564,nan,nan,nan,nan,nan,nan,-1.252e-07,495903.4914281368,nan,nan,6.143791e-08,495903.27094259264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146519,495903.684671402,495903.68768429756,495903.68768429756,nan,nan,nan,nan
146565,nan,nan,nan,nan,nan,nan,-1.224e-07,495906.876544714,nan,nan,1.348263e-08,495906.65588941576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146520,495907.0696182251,495907.0726149082,495907.0726149082,nan,nan,nan,nan
146566,nan,nan,nan,nan,nan,nan,-1.205e-07,495910.2577905655,nan,nan,6.174433e-08,495910.0364824772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146521,495910.45021128654,495910.45420622826,495910.45420622826,nan,nan,nan,nan
146567,nan,nan,nan,nan,nan,nan,-1.297e-07,495913.6426308155,nan,nan,1.96111e-08,495913.42134847643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146522,495913.83507728577,495913.83907723427,495913.83907723427,nan,nan,nan,nan
146568,nan,nan,nan,nan,nan,nan,-1.243e-07,495917.0254461765,nan,nan,2.543314e-08,495916.80457296374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146523,495917.2183017731,495917.22130060196,495917.22130060196,nan,nan,nan,nan
146569,nan,nan,nan,nan,nan,nan,-1.288e-07,495920.4089472294,nan,nan,3.048913e-08,495920.18757810595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146524,495920.6013069153,495920.60528969765,495920.60528969765,nan,nan,nan,nan
146570,nan,nan,nan,nan,nan,nan,-1.26e-07,495923.7913045883,nan,nan,2.144964e-09,495923.5712765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146525,495923.9850053787,495923.9890277386,495923.9890277386,nan,nan,nan,nan
146571,nan,nan,nan,nan,nan,nan,-1.265e-07,495927.1747236252,nan,nan,1.685329e-08,495926.95387401583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146526,495927.36760282516,495927.3714339733,495927.3714339733,nan,nan,nan,nan
146572,nan,nan,nan,nan,nan,nan,-1.252e-07,495930.5598230362,nan,nan,2.6046e-09,495930.3392914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146527,495930.75302028656,495930.75585103035,495930.75585103035,nan,nan,nan,nan
146573,nan,nan,nan,nan,nan,nan,-1.306e-07,495933.9416849613,nan,nan,3.661761e-08,495933.7211319447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146528,495934.134860754,495934.1378567219,495934.1378567219,nan,nan,nan,nan
146574,nan,nan,nan,nan,nan,nan,-1.343e-07,495937.32568502426,nan,nan,2.451388e-09,495937.10504021647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146529,495937.5187690258,495937.52176618576,495937.52176618576,nan,nan,nan,nan
146575,nan,nan,nan,nan,nan,nan,-1.293e-07,495940.7080743313,nan,nan,1.532117e-10,495940.4884280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146530,495940.90215682983,495940.9051594734,495940.9051594734,nan,nan,nan,nan
146576,nan,nan,nan,nan,nan,nan,-1.271e-07,495944.0928969383,nan,nan,4.167358e-08,495943.8719004631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146531,495944.28562927246,495944.28962779045,495944.28962779045,nan,nan,nan,nan
146577,nan,nan,nan,nan,nan,nan,-1.287e-07,495947.4765536785,nan,nan,1.991752e-09,495947.2557291031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146532,495947.66945791245,495947.6726849079,495947.6726849079,nan,nan,nan,nan
146578,nan,nan,nan,nan,nan,nan,-1.313e-07,495950.86150836945,nan,nan,5.423695e-08,495950.64084305766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146533,495951.054571867,495951.0585923195,495951.0585923195,nan,nan,nan,nan
146579,nan,nan,nan,nan,nan,nan,-1.229e-07,495954.2466990948,nan,nan,1.869183e-08,495954.02551879885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146534,495954.4392476082,495954.4432756901,495954.4432756901,nan,nan,nan,nan
146580,nan,nan,nan,nan,nan,nan,-1.285e-07,495957.6281249523,nan,nan,9.499126e-09,495957.40747799876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146535,495957.8212068081,495957.824205637,495957.824205637,nan,nan,nan,nan
146581,nan,nan,nan,nan,nan,nan,-1.289e-07,495961.01290488243,nan,nan,2.344139e-08,495960.791630888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146536,495961.20535969734,495961.20935988426,495961.20935988426,nan,nan,nan,nan
146582,nan,nan,nan,nan,nan,nan,-1.265e-07,495964.39665699005,nan,nan,4.198002e-08,495964.1758071423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146537,495964.5895359516,495964.59352207184,495964.59352207184,nan,nan,nan,nan
146583,nan,nan,nan,nan,nan,nan,-1.275e-07,495967.7802975178,nan,nan,6.281681e-09,495967.5594691277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146538,495967.9742119312,495967.97737956047,495967.97737956047,nan,nan,nan,nan
146584,nan,nan,nan,nan,nan,nan,-1.217e-07,495971.1627192497,nan,nan,3.263409e-08,495970.94215526583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146539,495971.35588407516,495971.3589053154,495971.3589053154,nan,nan,nan,nan
146585,nan,nan,nan,nan,nan,nan,-1.367e-07,495974.54749917984,nan,nan,1.853862e-08,495974.32763614657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146540,495974.7413649559,495974.7443666458,495974.7443666458,nan,nan,nan,nan
146586,nan,nan,nan,nan,nan,nan,-1.311e-07,495977.93206071854,nan,nan,6.128468e-08,495977.71083083155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146541,495978.1245596409,495978.12852716446,495978.12852716446,nan,nan,nan,nan
146587,nan,nan,nan,nan,nan,nan,-1.345e-07,495981.3161430359,nan,nan,5.46966e-08,495981.09538187983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146542,495981.50911068916,495981.51207113266,495981.51207113266,nan,nan,nan,nan
146588,nan,nan,nan,nan,nan,nan,-1.316e-07,495984.69996762276,nan,nan,1.532117e-08,495984.47922887804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146543,495984.8929576874,495984.8969800472,495984.8969800472,nan,nan,nan,nan
146589,nan,nan,nan,nan,nan,nan,-1.313e-07,495988.0850658417,nan,nan,3.26341e-08,495987.8634315968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146544,495988.2771604061,495988.2811143398,495988.2811143398,nan,nan,nan,nan
146590,nan,nan,nan,nan,nan,nan,-1.251e-07,495991.46819496155,nan,nan,3.064235e-09,495991.24745121005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146545,495991.6611800194,495991.6641757488,495991.6641757488,nan,nan,nan,nan
146591,nan,nan,nan,nan,nan,nan,-1.32e-07,495994.85164761543,nan,nan,1.899825e-08,495994.6315642834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146546,495995.0452930927,495995.04845666885,495995.04845666885,nan,nan,nan,nan
146592,nan,nan,nan,nan,nan,nan,-1.382e-07,495998.23717451096,nan,nan,5.193877e-08,495998.0155481339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146547,495998.4302353859,495998.4332346916,495998.4332346916,nan,nan,nan,nan
146593,nan,nan,nan,nan,nan,nan,-1.216e-07,496001.6210129261,nan,nan,5.423694e-08,496001.39952292445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146548,496001.8132517338,496001.81727194786,496001.81727194786,nan,nan,nan,nan
146594,nan,nan,nan,nan,nan,nan,-1.208e-07,496005.004740715,nan,nan,4.596352e-08,496004.78388419154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146549,496005.19761300087,496005.20081949234,496005.20081949234,nan,nan,nan,nan
146595,nan,nan,nan,nan,nan,nan,-1.223e-07,496008.3891630173,nan,nan,3.340016e-08,496008.1684209347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146550,496008.58214974403,496008.5853290558,496008.5853290558,nan,nan,nan,nan
146596,nan,nan,nan,nan,nan,nan,-1.298e-07,496011.77307224274,nan,nan,1.409548e-08,496011.552623415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146551,496011.96635222435,496011.9693057537,496011.9693057537,nan,nan,nan,nan
146597,nan,nan,nan,nan,nan,nan,-1.294e-07,496015.15501093864,nan,nan,4.136716e-08,496014.93359341624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146552,496015.348310709,496015.3513069153,496015.3513069153,nan,nan,nan,nan
146598,nan,nan,nan,nan,nan,nan,-1.377e-07,496018.5381076336,nan,nan,2.466709e-08,496018.3167375565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146553,496018.7304663658,496018.7344660759,496018.7344660759,nan,nan,nan,nan
146599,nan,nan,nan,nan,nan,nan,-1.228e-07,496021.92148160934,nan,nan,4.458461e-08,496021.70088019373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146554,496022.11460900307,496022.11861634254,496022.11861634254,nan,nan,nan,nan
146600,nan,nan,nan,nan,nan,nan,-1.221e-07,496025.30600595474,nan,nan,1.118445e-08,496025.08534827235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146555,496025.4990770817,496025.5020740032,496025.5020740032,nan,nan,nan,nan
146601,nan,nan,nan,nan,nan,nan,-1.296e-07,496028.68889188766,nan,nan,1.378906e-08,496028.46855368617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146556,496028.8822824955,496028.8860104084,496028.8860104084,nan,nan,nan,nan
146602,nan,nan,nan,nan,nan,nan,-1.33e-07,496032.0721900463,nan,nan,1.593402e-08,496031.8509086609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146557,496032.26463747025,496032.26864027977,496032.26864027977,nan,nan,nan,nan
146603,nan,nan,nan,nan,nan,nan,-1.279e-07,496035.4554505348,nan,nan,3.447264e-08,496035.2357393742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146558,496035.6494681835,496035.65246653557,496035.65246653557,nan,nan,nan,nan
146604,nan,nan,nan,nan,nan,nan,-1.251e-07,496038.8371813297,nan,nan,6.281682e-08,496038.61581935885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146559,496039.03050255775,496039.03350281715,496039.03350281715,nan,nan,nan,nan
146605,nan,nan,nan,nan,nan,nan,-1.334e-07,496042.2207598686,nan,nan,6.434893e-09,496042.0009707451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146560,496042.41469955444,496042.417955637,496042.417955637,nan,nan,nan,nan
146606,nan,nan,nan,nan,nan,nan,-1.221e-07,496045.60459661484,nan,nan,4.596351e-10,496045.38392987254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146561,496045.79765868187,496045.8016550541,496045.8016550541,nan,nan,nan,nan
146607,nan,nan,nan,nan,nan,nan,-1.275e-07,496048.98926734924,nan,nan,5.270482e-08,496048.76790251734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146562,496049.1816313267,496049.1856236458,496049.1856236458,nan,nan,nan,nan
146608,nan,nan,nan,nan,nan,nan,-1.254e-07,496052.3717446327,nan,nan,2.573957e-08,496052.15093817713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146563,496052.56466698647,496052.5694901943,496052.5694901943,nan,nan,nan,nan
146609,nan,nan,nan,nan,nan,nan,-1.313e-07,496055.7575414181,nan,nan,1.930467e-08,496055.53587999346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146564,496055.95060276985,496055.95359897614,496055.95359897614,nan,nan,nan,nan
146610,nan,nan,nan,nan,nan,nan,-1.339e-07,496059.1414217949,nan,nan,1.103124e-08,496058.92077627184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146565,496059.3345050812,496059.3375046253,496059.3375046253,nan,nan,nan,nan
146611,nan,nan,nan,nan,nan,nan,-1.346e-07,496062.52736496925,nan,nan,2.757811e-09,496062.3060530663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146566,496062.7197818756,496062.723780632,496062.723780632,nan,nan,nan,nan
146612,nan,nan,nan,nan,nan,nan,-1.325e-07,496065.9102194309,nan,nan,2.911023e-09,496065.6894420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146567,496066.10317087173,496066.10716867447,496066.10716867447,nan,nan,nan,nan
146613,nan,nan,nan,nan,nan,nan,-1.278e-07,496069.29358935356,nan,nan,1.256336e-08,496069.0733167172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146568,496069.4870455265,496069.4900445938,496069.4900445938,nan,nan,nan,nan
146614,nan,nan,nan,nan,nan,nan,-1.325e-07,496072.6783452034,nan,nan,5.301125e-08,496072.45696678164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146569,496072.870695591,496072.8746981621,496072.8746981621,nan,nan,nan,nan
146615,nan,nan,nan,nan,nan,nan,-1.263e-07,496076.0616328716,nan,nan,3.508548e-08,496075.8402666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146570,496076.25399541855,496076.2579922676,496076.2579922676,nan,nan,nan,nan
146616,nan,nan,nan,nan,nan,nan,-1.254e-07,496079.4453189373,nan,nan,4.97938e-08,496079.224901104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146571,496079.63862991333,496079.64162683487,496079.64162683487,nan,nan,nan,nan
146617,nan,nan,nan,nan,nan,nan,-1.28e-07,496082.82526016235,nan,nan,1.746613e-08,496082.60481014254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146572,496083.0185389519,496083.0215353966,496083.0215353966,nan,nan,nan,nan
146618,nan,nan,nan,nan,nan,nan,-1.317e-07,496086.2094745636,nan,nan,3.217446e-09,496085.9890045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146573,496086.40273332596,496086.4057302475,496086.4057302475,nan,nan,nan,nan
146619,nan,nan,nan,nan,nan,nan,-1.227e-07,496089.5942759514,nan,nan,5.883329e-08,496089.3733181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146574,496089.78704690933,496089.79104471207,496089.79104471207,nan,nan,nan,nan
146620,nan,nan,nan,nan,nan,nan,-1.249e-07,496092.97619462013,nan,nan,3.171483e-08,496092.75538935664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146575,496093.16911816597,496093.17211699486,496093.17211699486,nan,nan,nan,nan
146621,nan,nan,nan,nan,nan,nan,-1.301e-07,496096.3596494198,nan,nan,3.186804e-08,496096.1379817963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146576,496096.5517106056,496096.55573916435,496096.55573916435,nan,nan,nan,nan
146622,nan,nan,nan,nan,nan,nan,-1.346e-07,496099.74288868904,nan,nan,1.777256e-08,496099.5219711304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146577,496099.9356999397,496099.9397227764,496099.9397227764,nan,nan,nan,nan
146623,nan,nan,nan,nan,nan,nan,-1.315e-07,496103.12565112114,nan,nan,8.426645e-09,496102.90425934794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146578,496103.3179881573,496103.32198286057,496103.32198286057,nan,nan,nan,nan
146624,nan,nan,nan,nan,nan,nan,-1.329e-07,496106.50902962685,nan,nan,2.911023e-09,496106.28916730883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146579,496106.70289611816,496106.70656347275,496106.70656347275,nan,nan,nan,nan
146625,nan,nan,nan,nan,nan,nan,-1.338e-07,496109.894575119,nan,nan,7.645264e-08,496109.6739195824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146580,496110.0876483917,496110.0906457901,496110.0906457901,nan,nan,nan,nan
146626,nan,nan,nan,nan,nan,nan,-1.263e-07,496113.2786684036,nan,nan,7.20095e-09,496113.0580426693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146581,496113.47177147865,496113.4747507572,496113.4747507572,nan,nan,nan,nan
146627,nan,nan,nan,nan,nan,nan,-1.341e-07,496116.6609632969,nan,nan,4.749563e-08,496116.44007124903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146582,496116.85380005836,496116.85782170296,496116.85782170296,nan,nan,nan,nan
146628,nan,nan,nan,nan,nan,nan,-1.305e-07,496120.0452828407,nan,nan,3.26341e-08,496119.82442512515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146583,496120.2381539345,496120.2421526909,496120.2421526909,nan,nan,nan,nan
146629,nan,nan,nan,nan,nan,nan,-1.257e-07,496123.42812371254,nan,nan,2.144964e-08,496123.20729675295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146584,496123.6210255623,496123.62400460243,496123.62400460243,nan,nan,nan,nan
