index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129504,nan,nan,nan,nan,nan,nan,-1.91514e-05,438175.49498963356,nan,nan,0.0001596628,438175.27518000605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129463,438175.6889088154,438179.07712984085,438179.07712984085,nan,nan,nan,nan
129505,nan,nan,nan,nan,nan,nan,-1.91453e-05,438178.88057017326,nan,nan,0.0001597603,438178.65940656664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129464,438179.073135376,438182.4612042904,438182.4612042904,nan,nan,nan,nan
129506,nan,nan,nan,nan,nan,nan,-1.9149e-05,438182.2648153305,nan,nan,0.0001597941,438182.0435129643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129465,438182.4572417736,438185.8444657326,438185.8444657326,nan,nan,nan,nan
129507,nan,nan,nan,nan,nan,nan,-1.91448e-05,438185.6474289894,nan,nan,0.0001597486,438185.42660226824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129466,438185.8403310776,438189.22622203827,438189.22622203827,nan,nan,nan,nan
129508,nan,nan,nan,nan,nan,nan,-1.91534e-05,438189.030369997,nan,nan,0.0001595052,438188.8084925652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129467,438189.2222213745,438192.6121969223,438192.6121969223,nan,nan,nan,nan
129509,nan,nan,nan,nan,nan,nan,-1.91452e-05,438192.415831089,nan,nan,0.0001597584,438192.19447317126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129468,438192.6082019806,438195.9972808361,438195.9972808361,nan,nan,nan,nan
129510,nan,nan,nan,nan,nan,nan,-1.91469e-05,438195.8009493351,nan,nan,0.0001596985,438195.57955541613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129469,438195.99328422546,438199.38068437576,438199.38068437576,nan,nan,nan,nan
129511,nan,nan,nan,nan,nan,nan,-1.91481e-05,438199.18426537514,nan,nan,0.000159697,438198.96394529345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129470,438199.3776741028,438202.7641186714,438202.7641186714,nan,nan,nan,nan
129512,nan,nan,nan,nan,nan,nan,-1.91464e-05,438202.56701540947,nan,nan,0.0001594718,438202.34639086726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129471,438202.7601196766,438206.14960360527,438206.14960360527,nan,nan,nan,nan
129513,nan,nan,nan,nan,nan,nan,-1.91491e-05,438205.95265603065,nan,nan,0.0001597276,438205.7319549561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129472,438206.1456837654,438209.5332856178,438209.5332856178,nan,nan,nan,nan
129514,nan,nan,nan,nan,nan,nan,-1.91469e-05,438209.33531975746,nan,nan,0.0001596893,438209.11449375155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129473,438209.5282225609,438212.91573381424,438212.91573381424,nan,nan,nan,nan
129515,nan,nan,nan,nan,nan,nan,-1.91478e-05,438212.7186515331,nan,nan,0.000159754,438212.4981113911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129474,438212.9118402004,438216.29977822304,438216.29977822304,nan,nan,nan,nan
129516,nan,nan,nan,nan,nan,nan,-1.91465e-05,438216.1038415432,nan,nan,0.0001596627,438215.88307919505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129475,438216.2968080044,438219.6850762367,438219.6850762367,nan,nan,nan,nan
129517,nan,nan,nan,nan,nan,nan,-1.91483e-05,438219.48745417595,nan,nan,0.0001595767,438219.2664002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129476,438219.6810772419,438223.0666487217,438223.0666487217,nan,nan,nan,nan
129518,nan,nan,nan,nan,nan,nan,-1.9149e-05,438222.8707163334,nan,nan,0.000159676,438222.6499201298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129477,438223.06364893913,438226.45191287994,438226.45191287994,nan,nan,nan,nan
129519,nan,nan,nan,nan,nan,nan,-1.91443e-05,438226.2548561096,nan,nan,0.0001596507,438226.03418745997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129478,438226.4479162693,438229.83578300476,438229.83578300476,nan,nan,nan,nan
129520,nan,nan,nan,nan,nan,nan,-1.91455e-05,438229.63871335983,nan,nan,0.0001596257,438229.4180578232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129479,438229.83178663254,438233.2207045555,438233.2207045555,nan,nan,nan,nan
129521,nan,nan,nan,nan,nan,nan,-1.91479e-05,438233.0236532688,nan,nan,0.0001598241,438232.80201807024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129480,438233.2167072296,438236.6043214798,438236.6043214798,nan,nan,nan,nan
129522,nan,nan,nan,nan,nan,nan,-1.91505e-05,438236.4071931839,nan,nan,0.0001596434,438236.18659486773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129481,438236.60032367706,438239.9857664108,438239.9857664108,nan,nan,nan,nan
129523,nan,nan,nan,nan,nan,nan,-1.91452e-05,438239.78989839554,nan,nan,0.0001596929,438239.5690473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129482,438239.982776165,438243.3703110218,438243.3703110218,nan,nan,nan,nan
129524,nan,nan,nan,nan,nan,nan,-1.91527e-05,438243.17344236374,nan,nan,0.0001596397,438242.95258440974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129483,438243.36631321907,438246.7531540394,438246.7531540394,nan,nan,nan,nan
129525,nan,nan,nan,nan,nan,nan,-1.91459e-05,438246.5556855202,nan,nan,0.0001595106,438246.3344251156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129484,438246.74815392494,438250.1369276047,438250.1369276047,nan,nan,nan,nan
129526,nan,nan,nan,nan,nan,nan,-1.91473e-05,438249.9394207001,nan,nan,0.0001597796,438249.71862401965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129485,438250.132352829,438253.52111268044,438253.52111268044,nan,nan,nan,nan
129527,nan,nan,nan,nan,nan,nan,-1.91507e-05,438253.32485723495,nan,nan,0.0001597489,438253.10439434054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129486,438253.5181231499,438256.9048514366,438256.9048514366,nan,nan,nan,nan
129528,nan,nan,nan,nan,nan,nan,-1.91476e-05,438256.7088370323,nan,nan,0.000159596,438256.4881664753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129487,438256.90189528465,438260.28832411766,438260.28832411766,nan,nan,nan,nan
129529,nan,nan,nan,nan,nan,nan,-1.91448e-05,438260.0914256573,nan,nan,0.0001597655,438259.8705860615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129488,438260.28431487083,438263.67185878754,438263.67185878754,nan,nan,nan,nan
129530,nan,nan,nan,nan,nan,nan,-1.91453e-05,438263.4750363827,nan,nan,0.000159822,438263.2541092873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129489,438263.6678380966,438267.0553574562,438267.0553574562,nan,nan,nan,nan
129531,nan,nan,nan,nan,nan,nan,-1.91459e-05,438266.85827589035,nan,nan,0.0001598102,438266.637634182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129490,438267.05136299133,438270.4402706623,438270.4402706623,nan,nan,nan,nan
129532,nan,nan,nan,nan,nan,nan,-1.91454e-05,438270.24332356453,nan,nan,0.0001596787,438270.02334132197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129491,438270.4370701313,438273.8228890896,438273.8228890896,nan,nan,nan,nan
129533,nan,nan,nan,nan,nan,nan,-1.91441e-05,438273.62580633163,nan,nan,0.0001597044,438273.405171299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129492,438273.81890010834,438277.20761680603,438277.20761680603,nan,nan,nan,nan
129534,nan,nan,nan,nan,nan,nan,-1.91431e-05,438277.01077985764,nan,nan,0.0001596726,438276.78988733294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129493,438277.2036161423,438280.5908818245,438280.5908818245,nan,nan,nan,nan
129535,nan,nan,nan,nan,nan,nan,-1.91479e-05,438280.39456796646,nan,nan,0.000159638,438280.17414250376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129494,438280.5878713131,438283.9756948948,438283.9756948948,nan,nan,nan,nan
129536,nan,nan,nan,nan,nan,nan,-1.91513e-05,438283.7790462971,nan,nan,0.0001597666,438283.55796852114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129495,438283.9716973305,438287.3579387665,438287.3579387665,nan,nan,nan,nan
129537,nan,nan,nan,nan,nan,nan,-1.91487e-05,438287.1613137722,nan,nan,0.0001597102,438286.94119920733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129496,438287.35492801666,438290.74241399765,438290.74241399765,nan,nan,nan,nan
129538,nan,nan,nan,nan,nan,nan,-1.91472e-05,438290.54583096504,nan,nan,0.0001597526,438290.32468833926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129497,438290.7384171486,438294.12546896935,438294.12546896935,nan,nan,nan,nan
129539,nan,nan,nan,nan,nan,nan,-1.9144e-05,438293.9283885956,nan,nan,0.0001595729,438293.7077824116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129498,438294.12151122093,438297.50863170624,438297.50863170624,nan,nan,nan,nan
129540,nan,nan,nan,nan,nan,nan,-1.91464e-05,438297.31284046173,nan,nan,0.0001597508,438297.0918950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129499,438297.50562381744,438300.89252591133,438300.89252591133,nan,nan,nan,nan
129541,nan,nan,nan,nan,nan,nan,-1.91421e-05,438300.6956548691,nan,nan,0.000159714,438300.4747973919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129500,438300.88852620125,438304.27791142464,438304.27791142464,nan,nan,nan,nan
129542,nan,nan,nan,nan,nan,nan,-1.91533e-05,438304.08091664314,nan,nan,0.0001596437,438303.86018338206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129501,438304.2739121914,438307.66176462173,438307.66176462173,nan,nan,nan,nan
129543,nan,nan,nan,nan,nan,nan,-1.91472e-05,438307.46429634094,nan,nan,0.0001597946,438307.24455108645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129502,438307.6582798958,438311.0450603962,438311.0450603962,nan,nan,nan,nan
129544,nan,nan,nan,nan,nan,nan,-1.91469e-05,438310.84904527664,nan,nan,0.0001597797,438310.627360487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129503,438311.04108929634,438314.4306383133,438314.4306383133,nan,nan,nan,nan
129545,nan,nan,nan,nan,nan,nan,-1.91478e-05,438314.23367094994,nan,nan,0.0001597004,438314.01250376704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129504,438314.42623257637,438317.8157148361,438317.8157148361,nan,nan,nan,nan
129546,nan,nan,nan,nan,nan,nan,-1.91487e-05,438317.61823773384,nan,nan,0.0001596829,438317.3969813824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129505,438317.8107101917,438321.1961455345,438321.1961455345,nan,nan,nan,nan
129547,nan,nan,nan,nan,nan,nan,-1.91515e-05,438320.9991185665,nan,nan,0.0001596284,438320.7785302639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129506,438321.19225907326,438324.57465672493,438324.57465672493,nan,nan,nan,nan
129548,nan,nan,nan,nan,nan,nan,-1.91468e-05,438324.3795967102,nan,nan,0.000159623,438324.15792813303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129507,438324.57165694237,438327.95785713196,438327.95785713196,nan,nan,nan,nan
129549,nan,nan,nan,nan,nan,nan,-1.91434e-05,438327.762796402,nan,nan,0.0001596903,438327.5411299706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129508,438327.9548587799,438331.339881897,438331.339881897,nan,nan,nan,nan
129550,nan,nan,nan,nan,nan,nan,-1.9146e-05,438331.14482188225,nan,nan,0.0001598065,438330.923182869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129509,438331.3369116783,438334.7194633484,438334.7194633484,nan,nan,nan,nan
129551,nan,nan,nan,nan,nan,nan,-1.91444e-05,438334.5241379738,nan,nan,0.0001596653,438334.3027347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129510,438334.7164635658,438338.1044700146,438338.1044700146,nan,nan,nan,nan
129552,nan,nan,nan,nan,nan,nan,-1.91446e-05,438337.90844607353,nan,nan,0.0001596953,438337.6867712975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129511,438338.1005001068,438341.4871606827,438341.4871606827,nan,nan,nan,nan
129553,nan,nan,nan,nan,nan,nan,-1.91561e-05,438341.2911350727,nan,nan,0.0001596913,438341.07043280604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129512,438341.4841616154,438344.87030267715,438344.87030267715,nan,nan,nan,nan
129554,nan,nan,nan,nan,nan,nan,-1.91417e-05,438344.67424178123,nan,nan,0.0001597051,438344.45257296565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129513,438344.866301775,438348.2545237541,438348.2545237541,nan,nan,nan,nan
129555,nan,nan,nan,nan,nan,nan,-1.91476e-05,438348.05796670914,nan,nan,0.0001596337,438347.8367954731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129514,438348.25052428246,438351.63556313515,438351.63556313515,nan,nan,nan,nan
129556,nan,nan,nan,nan,nan,nan,-1.91471e-05,438351.440502882,nan,nan,0.0001595528,438351.2188607693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129515,438351.6325895786,438355.02337288857,438355.02337288857,nan,nan,nan,nan
129557,nan,nan,nan,nan,nan,nan,-1.91465e-05,438354.82550764084,nan,nan,0.0001596115,438354.60562243464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129516,438355.019351244,438358.40456557274,438358.40456557274,nan,nan,nan,nan
129558,nan,nan,nan,nan,nan,nan,-1.91458e-05,438358.2082796097,nan,nan,0.0001598687,438357.98759474757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129517,438358.4013235569,438361.789550066,438361.789550066,nan,nan,nan,nan
129559,nan,nan,nan,nan,nan,nan,-1.91523e-05,438361.59293842316,nan,nan,0.0001596084,438361.3718549252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129518,438361.7855837345,438365.1738820076,438365.1738820076,nan,nan,nan,nan
129560,nan,nan,nan,nan,nan,nan,-1.91519e-05,438364.9772861004,nan,nan,0.0001596936,438364.7561987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129519,438365.16992759705,438368.55783200264,438368.55783200264,nan,nan,nan,nan
129561,nan,nan,nan,nan,nan,nan,-1.91415e-05,438368.3609621525,nan,nan,0.0001598015,438368.14010372164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129520,438368.553832531,438371.9426176548,438371.9426176548,nan,nan,nan,nan
129562,nan,nan,nan,nan,nan,nan,-1.91527e-05,438371.74483823776,nan,nan,0.0001597301,438371.5248672009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129521,438371.9385960102,438375.32652783394,438375.32652783394,nan,nan,nan,nan
129563,nan,nan,nan,nan,nan,nan,-1.91481e-05,438375.12999629974,nan,nan,0.000159646,438374.9097999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129522,438375.32352876663,438378.7071676254,438378.7071676254,nan,nan,nan,nan
129564,nan,nan,nan,nan,nan,nan,-1.91443e-05,438378.5110864639,nan,nan,0.0001597972,438378.29043951037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129523,438378.7041683197,438382.09265065193,438382.09265065193,nan,nan,nan,nan
129565,nan,nan,nan,nan,nan,nan,-1.91486e-05,438381.89628124237,nan,nan,0.0001596935,438381.67490067484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129524,438382.0886294842,438385.47255373,438385.47255373,nan,nan,nan,nan
129566,nan,nan,nan,nan,nan,nan,-1.91449e-05,438385.27641654015,nan,nan,0.0001597464,438385.05475296977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129525,438385.4684817791,438388.85631775856,438388.85631775856,nan,nan,nan,nan
129567,nan,nan,nan,nan,nan,nan,-1.91477e-05,438388.6602358818,nan,nan,0.0001597351,438388.43959774973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129526,438388.85332655907,438392.2389743328,438392.2389743328,nan,nan,nan,nan
129568,nan,nan,nan,nan,nan,nan,-1.91463e-05,438392.04291296005,nan,nan,0.0001597056,438391.82124509814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129527,438392.23497390747,438395.61947488785,438395.61947488785,nan,nan,nan,nan
129569,nan,nan,nan,nan,nan,nan,-1.91507e-05,438395.4233877659,nan,nan,0.0001597231,438395.2017201424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129528,438395.6154489517,438399.0022492409,438399.0022492409,nan,nan,nan,nan
129570,nan,nan,nan,nan,nan,nan,-1.91511e-05,438398.80619621277,nan,nan,0.0001597909,438398.5845006943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129529,438398.99822950363,438402.38804364204,438402.38804364204,nan,nan,nan,nan
129571,nan,nan,nan,nan,nan,nan,-1.91418e-05,438402.1911010742,nan,nan,0.0001597118,438401.97031536105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129530,438402.3840441704,438405.77031207085,438405.77031207085,nan,nan,nan,nan
129572,nan,nan,nan,nan,nan,nan,-1.91504e-05,438405.5732398033,nan,nan,0.0001597589,438405.3525816441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129531,438405.7663104534,438409.1498684883,438409.1498684883,nan,nan,nan,nan
129573,nan,nan,nan,nan,nan,nan,-1.91492e-05,438408.9548406601,nan,nan,0.0001599539,438408.7331408501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129532,438409.1468696594,438412.536413908,438412.536413908,nan,nan,nan,nan
129574,nan,nan,nan,nan,nan,nan,-1.91438e-05,438412.34033346176,nan,nan,0.0001597416,438412.1186903954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129533,438412.5324192047,438415.92051172256,438415.92051172256,nan,nan,nan,nan
129575,nan,nan,nan,nan,nan,nan,-1.91505e-05,438415.722769022,nan,nan,0.0001597868,438415.5027584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129534,438415.91648721695,438419.30062532425,438419.30062532425,nan,nan,nan,nan
129576,nan,nan,nan,nan,nan,nan,-1.91459e-05,438419.1037518978,nan,nan,0.0001596553,438418.8828975201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129535,438419.2966263294,438422.6789550781,438422.6789550781,nan,nan,nan,nan
129577,nan,nan,nan,nan,nan,nan,-1.91474e-05,438422.4848945141,nan,nan,0.000159684,438422.26322617533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129536,438422.67695498466,438426.06161522865,438426.06161522865,nan,nan,nan,nan
129578,nan,nan,nan,nan,nan,nan,-1.91441e-05,438425.86654400826,nan,nan,0.0001597296,438425.64487996104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129537,438426.05860877037,438429.4450392723,438429.4450392723,nan,nan,nan,nan
129579,nan,nan,nan,nan,nan,nan,-1.91515e-05,438429.24897933006,nan,nan,0.0001596373,438429.0283180714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129538,438429.4420468807,438432.8282985687,438432.8282985687,nan,nan,nan,nan
129580,nan,nan,nan,nan,nan,nan,-1.91473e-05,438432.63221645355,nan,nan,0.0001597447,438432.4116569996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129539,438432.82538580894,438436.20953702927,438436.20953702927,nan,nan,nan,nan
129581,nan,nan,nan,nan,nan,nan,-1.91501e-05,438436.0141611099,nan,nan,0.0001597929,438435.793253088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129540,438436.20698189735,438439.59272289276,438439.59272289276,nan,nan,nan,nan
129582,nan,nan,nan,nan,nan,nan,-1.91534e-05,438439.3957414627,nan,nan,0.0001597837,438439.1750449181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129541,438439.5887737274,438442.9754810333,438442.9754810333,nan,nan,nan,nan
129583,nan,nan,nan,nan,nan,nan,-1.91435e-05,438442.77903437614,nan,nan,0.0001596834,438442.5587555409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129542,438442.9724843502,438446.36138916016,438446.36138916016,nan,nan,nan,nan
129584,nan,nan,nan,nan,nan,nan,-1.91457e-05,438446.16531801224,nan,nan,0.0001597139,438445.9436639786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129543,438446.35739278793,438449.7444522381,438449.7444522381,nan,nan,nan,nan
129585,nan,nan,nan,nan,nan,nan,-1.91521e-05,438449.54842948914,nan,nan,0.0001596029,438449.3267239571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129544,438449.7404527664,438453.1256773472,438453.1256773472,nan,nan,nan,nan
129586,nan,nan,nan,nan,nan,nan,-1.9151e-05,438452.9306459427,nan,nan,0.0001596898,438452.7089871407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129545,438453.12271595,438456.5113275051,438456.5113275051,nan,nan,nan,nan
129587,nan,nan,nan,nan,nan,nan,-1.9151e-05,438456.31623744965,nan,nan,0.0001597333,438456.09460201266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129546,438456.508330822,438460.1541631222,438460.1541631222,438456.5113275051,438460.1541631222,nan,nan
129588,nan,nan,nan,nan,nan,nan,-1.915e-05,438459.70185017586,nan,nan,0.0001595118,438459.4801467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129547,438459.8938755989,438463.2802145481,438463.2802145481,nan,nan,nan,nan
129589,nan,nan,nan,nan,nan,nan,-1.91502e-05,438463.08515381813,nan,nan,0.0001598624,438462.86348500254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129548,438463.2772138119,438466.66198349,438466.66198349,nan,nan,nan,nan
129590,nan,nan,nan,nan,nan,nan,-1.91492e-05,438466.466170311,nan,nan,0.0001597437,438466.24524416926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129549,438466.6589729786,438470.04630732536,438470.04630732536,nan,nan,nan,nan
129591,nan,nan,nan,nan,nan,nan,-1.91452e-05,438469.84920454025,nan,nan,0.0001596846,438469.62858381274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129550,438470.04231262207,438473.42846894264,438473.42846894264,nan,nan,nan,nan
129592,nan,nan,nan,nan,nan,nan,-1.91478e-05,438473.2315270901,nan,nan,0.000159691,438473.0107399464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129551,438473.4244687557,438476.81062841415,438476.81062841415,nan,nan,nan,nan
129593,nan,nan,nan,nan,nan,nan,-1.91485e-05,438476.61326122284,nan,nan,0.0001595789,438476.3918997288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129552,438476.80562853813,438480.195854187,438480.195854187,nan,nan,nan,nan
129594,nan,nan,nan,nan,nan,nan,-1.91472e-05,438479.9979891777,nan,nan,0.0001597385,438479.7771271706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129553,438480.1908559799,438483.5794599056,438483.5794599056,nan,nan,nan,nan
129595,nan,nan,nan,nan,nan,nan,-1.91486e-05,438483.38239884377,nan,nan,0.0001596783,438483.1607674599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129554,438483.5744962692,438486.9603307247,438486.9603307247,nan,nan,nan,nan
129596,nan,nan,nan,nan,nan,nan,-1.91487e-05,438486.7633359432,nan,nan,0.0001597682,438486.5426846981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129555,438486.95641350746,438490.3408231735,438490.3408231735,nan,nan,nan,nan
129597,nan,nan,nan,nan,nan,nan,-1.91511e-05,438490.14439606667,nan,nan,0.0001597767,438489.92309393885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129556,438490.3368227482,438493.72608089447,438493.72608089447,nan,nan,nan,nan
129598,nan,nan,nan,nan,nan,nan,-1.91445e-05,438493.5290336609,nan,nan,0.0001597853,438493.30839481356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129557,438493.7221236229,438497.1088030338,438497.1088030338,nan,nan,nan,nan
129599,nan,nan,nan,nan,nan,nan,-1.91528e-05,438496.91271567345,nan,nan,0.0001597825,438496.69105067255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129558,438497.1047794819,438500.48813414574,438500.48813414574,nan,nan,nan,nan
129600,nan,nan,nan,nan,nan,nan,-1.91547e-05,438500.2931060791,nan,nan,0.0001596728,438500.0714406014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129559,438500.4851694107,438503.8729479313,438503.8729479313,nan,nan,nan,nan
129601,nan,nan,nan,nan,nan,nan,-1.91504e-05,438503.67633628845,nan,nan,0.0001597793,438503.45524206164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129560,438503.868970871,438507.254406929,438507.254406929,nan,nan,nan,nan
