index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112475,nan,nan,nan,nan,nan,nan,-0.000123201,380566.7174003124,nan,nan,0.0008779819,380566.4967526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112440,380566.91048145294,380570.2970223427,380570.2970223427,nan,nan,nan,nan
112476,nan,nan,nan,nan,nan,nan,-0.0001232018,380570.10125875473,nan,nan,0.0008777362,380569.8802951813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112441,380570.29402399063,380573.68087887764,380573.68087887764,nan,nan,nan,nan
112477,nan,nan,nan,nan,nan,nan,-0.000123199,380573.4840800762,nan,nan,0.000877892,380573.2631279469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112442,380573.6768567562,380577.0644571781,380577.0644571781,nan,nan,nan,nan
112478,nan,nan,nan,nan,nan,nan,-0.0001232027,380576.86730885506,nan,nan,0.0008775241,380576.64679350855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112443,380577.0605223179,380580.4495353699,380580.4495353699,nan,nan,nan,nan
112479,nan,nan,nan,nan,nan,nan,-0.0001232026,380580.2534763813,nan,nan,0.0008778771,380580.0328430176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112444,380580.44657182693,380583.8340713978,380583.8340713978,nan,nan,nan,nan
112480,nan,nan,nan,nan,nan,nan,-0.0001231998,380583.6371715069,nan,nan,0.0008778748,380583.41637196543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112445,380583.83010077477,380587.2166855335,380587.2166855335,nan,nan,nan,nan
112481,nan,nan,nan,nan,nan,nan,-0.0001231978,380587.020629406,nan,nan,0.0008775908,380586.79995956423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112446,380587.21368837357,380590.60077548027,380590.60077548027,nan,nan,nan,nan
112482,nan,nan,nan,nan,nan,nan,-0.0001231975,380590.40480589867,nan,nan,0.0008779273,380590.18404903414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112447,380590.5977778435,380593.9873716831,380593.9873716831,nan,nan,nan,nan
112483,nan,nan,nan,nan,nan,nan,-0.0001231928,380593.7910211086,nan,nan,0.0008778307,380593.5696612835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112448,380593.98339009285,380597.37151265144,380597.37151265144,nan,nan,nan,nan
112484,nan,nan,nan,nan,nan,nan,-0.0001231987,380597.17543148994,nan,nan,0.000877897,380596.9547847748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112449,380597.36851358414,380600.7545058727,380600.7545058727,nan,nan,nan,nan
112485,nan,nan,nan,nan,nan,nan,-0.0001231947,380600.5575647354,nan,nan,0.0008774722,380600.3367671013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112450,380600.75049591064,380604.1392686367,380604.1392686367,nan,nan,nan,nan
112486,nan,nan,nan,nan,nan,nan,-0.0001231996,380603.94230246544,nan,nan,0.0008777892,380603.7215184212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112451,380604.13524723053,380607.52487039566,380607.52487039566,nan,nan,nan,nan
112487,nan,nan,nan,nan,nan,nan,-0.0001231942,380607.3277924061,nan,nan,0.0008777727,380607.10713424685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112452,380607.5208630562,380610.90737366676,380610.90737366676,nan,nan,nan,nan
112488,nan,nan,nan,nan,nan,nan,-0.0001231987,380610.71050167084,nan,nan,0.000877847,380610.48965182307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112453,380610.9033806324,380614.29255747795,380614.29255747795,nan,nan,nan,nan
112489,nan,nan,nan,nan,nan,nan,-0.0001232,380614.09583091736,nan,nan,0.000877863,380613.87483563425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112454,380614.2885644436,380617.67794013023,380617.67794013023,nan,nan,nan,nan
112490,nan,nan,nan,nan,nan,nan,-0.000123192,380617.4812967777,nan,nan,0.0008778448,380617.26021327975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112455,380617.6739420891,380621.0599036217,380621.0599036217,nan,nan,nan,nan
112491,nan,nan,nan,nan,nan,nan,-0.0001232048,380620.8638212681,nan,nan,0.000877788,380620.6431755066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112456,380621.05690431595,380624.44626665115,380624.44626665115,nan,nan,nan,nan
112492,nan,nan,nan,nan,nan,nan,-0.0001232009,380624.24885225296,nan,nan,0.0008778522,380624.0275389195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112457,380624.4412677288,380627.8297741413,380627.8297741413,nan,nan,nan,nan
112493,nan,nan,nan,nan,nan,nan,-0.0001231996,380627.6324841976,nan,nan,0.000877864,380627.41202297213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112458,380627.82575178146,380631.21179533005,380631.21179533005,nan,nan,nan,nan
112494,nan,nan,nan,nan,nan,nan,-0.0001231994,380631.0167415142,nan,nan,0.0008778106,380630.79509391787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112459,380631.2088227272,380634.595938921,380634.595938921,nan,nan,nan,nan
112495,nan,nan,nan,nan,nan,nan,-0.0001232039,380634.39906454086,nan,nan,0.0008776037,380634.17821183207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112460,380634.5919406414,380637.9813950062,380637.9813950062,nan,nan,nan,nan
112496,nan,nan,nan,nan,nan,nan,-0.0001232018,380637.78384518623,nan,nan,0.0008776873,380637.5636667252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112461,380637.9773955345,380641.61717271805,380641.61717271805,380637.9813950062,380641.61717271805,nan,nan
112497,nan,nan,nan,nan,nan,nan,-0.0001231977,380641.16971182823,nan,nan,0.0008779152,380640.9490098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112462,380641.3627386093,380644.75127744675,380644.75127744675,nan,nan,nan,nan
112498,nan,nan,nan,nan,nan,nan,-0.000123198,380644.5540010929,nan,nan,0.0008779337,380644.3335522652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112463,380644.7472810745,380648.1355443001,380648.1355443001,nan,nan,nan,nan
112499,nan,nan,nan,nan,nan,nan,-0.0001231991,380647.93888783455,nan,nan,0.0008779471,380647.717814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112464,380648.1315436363,380651.5180680752,380651.5180680752,nan,nan,nan,nan
112500,nan,nan,nan,nan,nan,nan,-0.0001231989,380651.32200837135,nan,nan,0.0008778862,380651.10134139063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112465,380651.51507019997,380654.90304231644,380654.90304231644,nan,nan,nan,nan
112501,nan,nan,nan,nan,nan,nan,-0.0001231964,380654.70697259903,nan,nan,0.0008778257,380654.48631658556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112466,380654.9000453949,380658.28974080086,380658.28974080086,nan,nan,nan,nan
112502,nan,nan,nan,nan,nan,nan,-0.0001231888,380658.092386961,nan,nan,0.0008778904,380657.8710130692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112467,380658.2847418785,380661.67177820206,380661.67177820206,nan,nan,nan,nan
112503,nan,nan,nan,nan,nan,nan,-0.0001231989,380661.4754436016,nan,nan,0.0008778624,380661.2540272713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112468,380661.6677560806,380665.0553648472,380665.0553648472,nan,nan,nan,nan
112504,nan,nan,nan,nan,nan,nan,-0.0001231925,380664.8582818508,nan,nan,0.0008777626,380664.63763585093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112469,380665.05136466026,380668.4397177696,380668.4397177696,nan,nan,nan,nan
112505,nan,nan,nan,nan,nan,nan,-0.0001231985,380668.2432961464,nan,nan,0.0008778289,380668.0219916344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112470,380668.4357204437,380671.8239674568,380671.8239674568,nan,nan,nan,nan
112506,nan,nan,nan,nan,nan,nan,-0.0001232001,380671.62665367126,nan,nan,0.0008778886,380671.4062389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112471,380671.81996774673,380675.20891427994,380675.20891427994,nan,nan,nan,nan
112507,nan,nan,nan,nan,nan,nan,-0.0001231994,380675.011831522,nan,nan,0.0008779159,380674.7911845684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112472,380675.20491337776,380678.5933587551,380678.5933587551,nan,nan,nan,nan
112508,nan,nan,nan,nan,nan,nan,-0.0001231964,380678.39652991295,nan,nan,0.0008779491,380678.17562975886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112473,380678.5893585682,380681.9765202999,380681.9765202999,nan,nan,nan,nan
112509,nan,nan,nan,nan,nan,nan,-0.0001231972,380681.7806696892,nan,nan,0.0008778658,380681.55986418726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112474,380681.9735929966,380685.3622407913,380685.3622407913,nan,nan,nan,nan
112510,nan,nan,nan,nan,nan,nan,-0.0001231991,380685.1657910347,nan,nan,0.0008778056,380684.94451012614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112475,380685.35823893547,380688.7446756363,380688.7446756363,nan,nan,nan,nan
112511,nan,nan,nan,nan,nan,nan,-0.0001231964,380688.54874920845,nan,nan,0.0008779214,380688.3281139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112476,380688.74184274673,380692.1309685707,380692.1309685707,nan,nan,nan,nan
112512,nan,nan,nan,nan,nan,nan,-0.0001232059,380691.9351050854,nan,nan,0.0008778613,380691.7142387867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112477,380692.12796759605,380695.5142920017,380695.5142920017,nan,nan,nan,nan
112513,nan,nan,nan,nan,nan,nan,-0.0001231937,380695.3182332516,nan,nan,0.000877795,380695.09656157496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112478,380695.5102903843,380698.89878082275,380698.89878082275,nan,nan,nan,nan
112514,nan,nan,nan,nan,nan,nan,-0.0001231944,380698.70218873024,nan,nan,0.0008778361,380698.4810623169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112479,380698.89479112625,380702.28128910065,380702.28128910065,nan,nan,nan,nan
112515,nan,nan,nan,nan,nan,nan,-0.0001231929,380702.084990263,nan,nan,0.0008779468,380701.86353363993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112480,380702.27726244926,380705.66657853127,380705.66657853127,nan,nan,nan,nan
112516,nan,nan,nan,nan,nan,nan,-0.0001231985,380705.46968984604,nan,nan,0.0008780038,380705.2488521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112481,380705.66258096695,380709.0528483391,380709.0528483391,nan,nan,nan,nan
112517,nan,nan,nan,nan,nan,nan,-0.0001232042,380708.8555049896,nan,nan,0.0008779956,380708.6341580391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112482,380709.0488488674,380712.4356572628,380712.4356572628,nan,nan,nan,nan
112518,nan,nan,nan,nan,nan,nan,-0.0001231915,380712.23872208595,nan,nan,0.0008777779,380712.0179647446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112483,380712.4316935539,380715.8194849491,380715.8194849491,nan,nan,nan,nan
112519,nan,nan,nan,nan,nan,nan,-0.000123205,380715.62342476845,nan,nan,0.000877919,380715.40275921824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112484,380715.8164880276,380719.2039499283,380719.2039499283,nan,nan,nan,nan
112520,nan,nan,nan,nan,nan,nan,-0.0001231916,380719.006888628,nan,nan,0.0008779546,380718.78603615763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112485,380719.19976496696,380722.5908243656,380722.5908243656,nan,nan,nan,nan
112521,nan,nan,nan,nan,nan,nan,-0.0001231972,380722.3937430382,nan,nan,0.0008778117,380722.1730970383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112486,380722.5868258476,380725.97145318985,380725.97145318985,nan,nan,nan,nan
112522,nan,nan,nan,nan,nan,nan,-0.0001231996,380725.7744319439,nan,nan,0.0008775574,380725.55355563166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112487,380725.967284441,380729.3574748039,380729.3574748039,nan,nan,nan,nan
112523,nan,nan,nan,nan,nan,nan,-0.000123195,380729.1608772278,nan,nan,0.000877451,380728.93974819186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112488,380729.3534770012,380732.74156308174,380732.74156308174,nan,nan,nan,nan
112524,nan,nan,nan,nan,nan,nan,-0.0001231911,380732.5446949005,nan,nan,0.0008777598,380732.3238369465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112489,380732.73756575584,380736.1250305176,380736.1250305176,nan,nan,nan,nan
112525,nan,nan,nan,nan,nan,nan,-0.0001231881,380735.92775774,nan,nan,0.0008778877,380735.70633068087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112490,380736.1210207939,380739.50810980797,380739.50810980797,nan,nan,nan,nan
112526,nan,nan,nan,nan,nan,nan,-0.0001231975,380739.31102895737,nan,nan,0.0008774712,380739.09039654734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112491,380739.5041253567,380742.8925218582,380742.8925218582,nan,nan,nan,nan
112527,nan,nan,nan,nan,nan,nan,-0.0001231921,380742.69562864304,nan,nan,0.0008775326,380742.47483744624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112492,380742.88856625557,380746.27722096443,380746.27722096443,nan,nan,nan,nan
112528,nan,nan,nan,nan,nan,nan,-0.0001231935,380746.081148386,nan,nan,0.0008777778,380745.85950174334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112493,380746.2732305527,380749.6618885994,380749.6618885994,nan,nan,nan,nan
112529,nan,nan,nan,nan,nan,nan,-0.0001231942,380749.4653375149,nan,nan,0.0008776388,380749.2440322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112494,380749.65776109695,380753.0459430218,380753.0459430218,nan,nan,nan,nan
112530,nan,nan,nan,nan,nan,nan,-0.0001231923,380752.84892582893,nan,nan,0.0008777507,380752.62820925715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112495,380753.0419380665,380756.43300557137,380756.43300557137,nan,nan,nan,nan
112531,nan,nan,nan,nan,nan,nan,-0.0001231967,380756.2357714176,nan,nan,0.0008777129,380756.0142754555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112496,380756.42800426483,380759.8167219162,380759.8167219162,nan,nan,nan,nan
112532,nan,nan,nan,nan,nan,nan,-0.0001231911,380759.6193318367,nan,nan,0.0008776835,380759.398998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112497,380759.8127274513,380763.20105576515,380763.20105576515,nan,nan,nan,nan
112533,nan,nan,nan,nan,nan,nan,-0.0001231915,380763.00462174416,nan,nan,0.0008777314,380762.78330435755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112498,380763.1970331669,380766.5861403942,380766.5861403942,nan,nan,nan,nan
112534,nan,nan,nan,nan,nan,nan,-0.0001232032,380766.3892855644,nan,nan,0.0008776613,380766.16857805254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112499,380766.5823068619,380769.969727993,380769.969727993,nan,nan,nan,nan
112535,nan,nan,nan,nan,nan,nan,-0.0001231973,380769.77363300323,nan,nan,0.0008777445,380769.55198612215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112500,380769.9657149315,380773.3543186188,380773.3543186188,nan,nan,nan,nan
112536,nan,nan,nan,nan,nan,nan,-0.0001231961,380773.15723609924,nan,nan,0.0008777844,380772.9365774632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112501,380773.3503062725,380776.73907256126,380776.73907256126,nan,nan,nan,nan
112537,nan,nan,nan,nan,nan,nan,-0.0001231978,380776.54181551933,nan,nan,0.0008777495,380776.3211237431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112502,380776.7348525524,380780.1238267422,380780.1238267422,nan,nan,nan,nan
112538,nan,nan,nan,nan,nan,nan,-0.0001231919,380779.92777085304,nan,nan,0.0008778211,380779.70707597735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112503,380780.1208047867,380783.5074841976,380783.5074841976,nan,nan,nan,nan
112539,nan,nan,nan,nan,nan,nan,-0.000123197,380783.310611248,nan,nan,0.0008775704,380783.08975782397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112504,380783.5034866333,380786.8928825855,380786.8928825855,nan,nan,nan,nan
112540,nan,nan,nan,nan,nan,nan,-0.0001231923,380786.6959786415,nan,nan,0.0008778815,380786.47531094553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112505,380786.88903975487,380790.2768445015,380790.2768445015,nan,nan,nan,nan
112541,nan,nan,nan,nan,nan,nan,-0.0001231896,380790.08010816574,nan,nan,0.0008779867,380789.85911574366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112506,380790.272844553,380793.6614778042,380793.6614778042,nan,nan,nan,nan
112542,nan,nan,nan,nan,nan,nan,-0.000123197,380793.46454811096,nan,nan,0.0008780607,380793.243726635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112507,380793.65745544434,380797.0467362404,380797.0467362404,nan,nan,nan,nan
112543,nan,nan,nan,nan,nan,nan,-0.0001231967,380796.84986543655,nan,nan,0.000877992,380796.62900867464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112508,380797.042737484,380800.43182349205,380800.43182349205,nan,nan,nan,nan
112544,nan,nan,nan,nan,nan,nan,-0.0001231942,380800.2344019413,nan,nan,0.0008779662,380800.014086628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112509,380800.4278154373,380803.8143517971,380803.8143517971,nan,nan,nan,nan
112545,nan,nan,nan,nan,nan,nan,-0.0001231921,380803.6174082756,nan,nan,0.000877714,380803.39671268465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112510,380803.810441494,380807.2001554966,380807.2001554966,nan,nan,nan,nan
112546,nan,nan,nan,nan,nan,nan,-0.0001231924,380807.00282239914,nan,nan,0.0008778899,380806.7824286461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112511,380807.19615745544,380810.5828869343,380810.5828869343,nan,nan,nan,nan
112547,nan,nan,nan,nan,nan,nan,-0.0001231909,380810.38666296005,nan,nan,0.0008777282,380810.1661242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112512,380810.57985305786,380813.9666144848,380813.9666144848,nan,nan,nan,nan
112548,nan,nan,nan,nan,nan,nan,-0.0001231934,380813.7704086304,nan,nan,0.0008777353,380813.5487734318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112513,380813.96250224113,380817.3521800041,380817.3521800041,nan,nan,nan,nan
112549,nan,nan,nan,nan,nan,nan,-0.0001231952,380817.15563845634,nan,nan,0.0008778208,380816.93554034235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112514,380817.3492691517,380820.7361984253,380820.7361984253,nan,nan,nan,nan
112550,nan,nan,nan,nan,nan,nan,-0.0001231992,380820.5382785797,nan,nan,0.0008778247,380820.3174487591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112515,380820.73117756844,380824.1185338497,380824.1185338497,nan,nan,nan,nan
112551,nan,nan,nan,nan,nan,nan,-0.0001231877,380823.92164587975,nan,nan,0.0008778186,380823.70079722407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112516,380824.1145260334,380827.50249505043,380827.50249505043,nan,nan,nan,nan
112552,nan,nan,nan,nan,nan,nan,-0.0001231944,380827.3060860634,nan,nan,0.0008778851,380827.084766531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112517,380827.49849534035,380830.8856947422,380830.8856947422,nan,nan,nan,nan
112553,nan,nan,nan,nan,nan,nan,-0.0001231985,380830.689845562,nan,nan,0.0008778681,380830.46896805766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112518,380830.882696867,380834.2712905407,380834.2712905407,nan,nan,nan,nan
112554,nan,nan,nan,nan,nan,nan,-0.0001231934,380834.07522058487,nan,nan,0.000877709,380833.85359635355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112519,380834.2682919502,380837.6544761658,380837.6544761658,nan,nan,nan,nan
112555,nan,nan,nan,nan,nan,nan,-0.0001231903,380837.4577755928,nan,nan,0.0008778453,380837.2374145031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112520,380837.65114331245,380841.03920841217,380841.03920841217,nan,nan,nan,nan
112556,nan,nan,nan,nan,nan,nan,-0.0001231872,380840.8422629833,nan,nan,0.0008776222,380840.62160196307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112521,380841.0353307724,380844.424864769,380844.424864769,nan,nan,nan,nan
112557,nan,nan,nan,nan,nan,nan,-0.0001231972,380844.22798132896,nan,nan,0.0008777586,380844.00718727114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112522,380844.4209160805,380847.8098475933,380847.8098475933,nan,nan,nan,nan
112558,nan,nan,nan,nan,nan,nan,-0.0001231893,380847.6119699478,nan,nan,0.0008779104,380847.39115610125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112523,380847.8048849106,380851.19706249237,380851.19706249237,nan,nan,nan,nan
112559,nan,nan,nan,nan,nan,nan,-0.0001231937,380850.99662041664,nan,nan,0.0008777723,380850.77875127795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112524,380851.1924800873,380854.5790812969,380854.5790812969,nan,nan,nan,nan
112560,nan,nan,nan,nan,nan,nan,-0.0001231952,380854.38148736954,nan,nan,0.0008778016,380854.1603325844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112525,380854.57406139374,380857.9601466656,380857.9601466656,nan,nan,nan,nan
112561,nan,nan,nan,nan,nan,nan,-0.0001231901,380857.76320672035,nan,nan,0.0008776573,380857.54239740374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112526,380857.9561262131,380861.3435277939,380861.3435277939,nan,nan,nan,nan
112562,nan,nan,nan,nan,nan,nan,-0.0001231972,380861.1477677822,nan,nan,0.0008781226,380860.92679753306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112527,380861.3405263424,380864.72761678696,380864.72761678696,nan,nan,nan,nan
112563,nan,nan,nan,nan,nan,nan,-0.0001231912,380864.53053450584,nan,nan,0.0008780265,380864.3098901749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112528,380864.7236189842,380868.1129486561,380868.1129486561,nan,nan,nan,nan
112564,nan,nan,nan,nan,nan,nan,-0.0001231902,380867.9158666134,nan,nan,0.0008778104,380867.69521989825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112529,380868.1089487076,380871.4955461025,380871.4955461025,nan,nan,nan,nan
112565,nan,nan,nan,nan,nan,nan,-0.0001231905,380871.29880571365,nan,nan,0.0008777327,380871.07785406115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112530,380871.4915828705,380874.8784632683,380874.8784632683,nan,nan,nan,nan
112566,nan,nan,nan,nan,nan,nan,-0.0001231917,380874.6820304394,nan,nan,0.0008776689,380874.46173825266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112531,380874.875467062,380878.26240587234,380878.26240587234,nan,nan,nan,nan
112567,nan,nan,nan,nan,nan,nan,-0.0001231948,380878.0655348301,nan,nan,0.0008777739,380877.84467902186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112532,380878.2584078312,380881.64767718315,380881.64767718315,nan,nan,nan,nan
112568,nan,nan,nan,nan,nan,nan,-0.0001231897,380881.4510574341,nan,nan,0.0008779228,380881.2299479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112533,380881.6436767578,380885.03212213516,380885.03212213516,nan,nan,nan,nan
112569,nan,nan,nan,nan,nan,nan,-0.0001231907,380884.8352818489,nan,nan,0.000877613,380884.61439242365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112534,380885.028121233,380888.41550707817,380888.41550707817,nan,nan,nan,nan
112570,nan,nan,nan,nan,nan,nan,-0.0001231933,380888.2184231281,nan,nan,0.0008776133,380887.99781813624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112535,380888.4115469456,380891.7993130684,380891.7993130684,nan,nan,nan,nan
112571,nan,nan,nan,nan,nan,nan,-0.0001231917,380891.6023054123,nan,nan,0.0008776134,380891.381584549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112536,380891.7953133583,380895.1837153435,380895.1837153435,nan,nan,nan,nan
112572,nan,nan,nan,nan,nan,nan,-0.000123193,380894.98578190804,nan,nan,0.0008778218,380894.765016222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112537,380895.17874503136,380898.56632494926,380898.56632494926,nan,nan,nan,nan
