index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48489,nan,nan,nan,nan,nan,nan,-3.8459e-05,164081.9181432724,nan,nan,0.0006017298,164081.69736685752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48474,164082.11109566689,164085.4983036518,164085.4983036518,nan,nan,nan,nan
48490,nan,nan,nan,nan,nan,nan,-3.84622e-05,164085.3019478321,nan,nan,0.0006016336,164085.08057656288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48475,164085.49430537224,164088.88193583488,164088.88193583488,nan,nan,nan,nan
48491,nan,nan,nan,nan,nan,nan,-3.84551e-05,164088.68506979942,nan,nan,0.000601673,164088.4642080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48476,164088.87793684006,164092.26434659958,164092.26434659958,nan,nan,nan,nan
48492,nan,nan,nan,nan,nan,nan,-3.84565e-05,164092.06783938408,nan,nan,0.0006016284,164091.84762086868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48477,164092.26134967804,164095.6475815773,164095.6475815773,nan,nan,nan,nan
48493,nan,nan,nan,nan,nan,nan,-3.84522e-05,164095.45071339607,nan,nan,0.000601662,164095.22986855506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48478,164095.64359736443,164099.03171348572,164099.03171348572,nan,nan,nan,nan
48494,nan,nan,nan,nan,nan,nan,-3.84653e-05,164098.83483695984,nan,nan,0.0006016925,164098.61398973464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48479,164099.027718544,164102.41564011574,164102.41564011574,nan,nan,nan,nan
48495,nan,nan,nan,nan,nan,nan,-3.84651e-05,164102.2192864418,nan,nan,0.0006017733,164101.99793543815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48480,164102.4116642475,164105.7990922928,164105.7990922928,nan,nan,nan,nan
48496,nan,nan,nan,nan,nan,nan,-3.84621e-05,164105.60321116447,nan,nan,0.0006017692,164105.38136639594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48481,164105.7950952053,164109.18353557587,164109.18353557587,nan,nan,nan,nan
48497,nan,nan,nan,nan,nan,nan,-3.84681e-05,164108.98589086533,nan,nan,0.0006016465,164108.76603093147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48482,164109.17975974083,164112.56692624092,164112.56692624092,nan,nan,nan,nan
48498,nan,nan,nan,nan,nan,nan,-3.8455e-05,164112.3711423874,nan,nan,0.0006017815,164112.15018692016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48483,164112.56391572952,164115.95073509216,164115.95073509216,nan,nan,nan,nan
48499,nan,nan,nan,nan,nan,nan,-3.84569e-05,164115.75287675858,nan,nan,0.0006016261,164115.53300609588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48484,164115.94673490524,164119.33299088478,164119.33299088478,nan,nan,nan,nan
48500,nan,nan,nan,nan,nan,nan,-3.84583e-05,164119.1361348629,nan,nan,0.000601778,164118.91526522636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48485,164119.32899403572,164122.71598863602,164122.71598863602,nan,nan,nan,nan
48501,nan,nan,nan,nan,nan,nan,-3.84668e-05,164122.51915431023,nan,nan,0.0006018049,164122.298239851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48486,164122.71196866035,164126.1017780304,164126.1017780304,nan,nan,nan,nan
48502,nan,nan,nan,nan,nan,nan,-3.84681e-05,164125.90453743935,nan,nan,0.0006018573,164125.68302788734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48487,164126.0967566967,164129.4830365181,164129.4830365181,nan,nan,nan,nan
48503,nan,nan,nan,nan,nan,nan,-3.84614e-05,164129.28616714478,nan,nan,0.0006017918,164129.06530895233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48488,164129.4790377617,164132.86294960976,164132.86294960976,nan,nan,nan,nan
48504,nan,nan,nan,nan,nan,nan,-3.84656e-05,164132.6665956974,nan,nan,0.0006016701,164132.44523038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48489,164132.858959198,164136.24812293053,164136.24812293053,nan,nan,nan,nan
48505,nan,nan,nan,nan,nan,nan,-3.8465e-05,164136.05165958405,nan,nan,0.0006017836,164135.83039417266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48490,164136.24412298203,164139.63008236885,164139.63008236885,nan,nan,nan,nan
48506,nan,nan,nan,nan,nan,nan,-3.84684e-05,164139.43318605423,nan,nan,0.0006018268,164139.212343359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48491,164139.62607216835,164143.0131340027,164143.0131340027,nan,nan,nan,nan
48507,nan,nan,nan,nan,nan,nan,-3.84603e-05,164142.8160533905,nan,nan,0.0006017741,164142.59541215896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48492,164143.00914096832,164146.3973724842,164146.3973724842,nan,nan,nan,nan
48508,nan,nan,nan,nan,nan,nan,-3.84687e-05,164146.20024228096,nan,nan,0.0006016626,164145.9793969631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48493,164146.39312577248,164149.77864027023,164149.77864027023,nan,nan,nan,nan
48509,nan,nan,nan,nan,nan,nan,-3.84674e-05,164149.582570076,nan,nan,0.0006018265,164149.36191501617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48494,164149.77564382553,164153.1620323658,164153.1620323658,nan,nan,nan,nan
48510,nan,nan,nan,nan,nan,nan,-3.84588e-05,164152.9656405449,nan,nan,0.0006017639,164152.74497404098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48495,164153.15870285034,164156.545170784,164156.545170784,nan,nan,nan,nan
48511,nan,nan,nan,nan,nan,nan,-3.84693e-05,164156.34808850288,nan,nan,0.000601538,164156.12745347022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48496,164156.5411822796,164159.92761707306,164159.92761707306,nan,nan,nan,nan
48512,nan,nan,nan,nan,nan,nan,-3.84697e-05,164159.7319214344,nan,nan,0.0006017024,164159.51087799072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48497,164159.92460680008,164163.3131468296,164163.3131468296,nan,nan,nan,nan
48513,nan,nan,nan,nan,nan,nan,-3.84572e-05,164163.11537766457,nan,nan,0.0006016707,164162.8953958988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48498,164163.30912470818,164166.69511795044,164166.69511795044,nan,nan,nan,nan
48514,nan,nan,nan,nan,nan,nan,-3.84753e-05,164166.4990363121,nan,nan,0.0006015398,164166.2774394989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48499,164166.69116830826,164170.08057832718,164170.08057832718,nan,nan,nan,nan
48515,nan,nan,nan,nan,nan,nan,-3.84701e-05,164169.88390994072,nan,nan,0.0006017162,164169.66284503936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48500,164170.07657384872,164173.4605371952,164173.4605371952,nan,nan,nan,nan
48516,nan,nan,nan,nan,nan,nan,-3.84651e-05,164173.26450705528,nan,nan,0.0006016793,164173.04280939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48501,164173.45653820038,164176.84542894363,164176.84542894363,nan,nan,nan,nan
48517,nan,nan,nan,nan,nan,nan,-3.84599e-05,164176.6485619545,nan,nan,0.0006017056,164176.42771949767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48502,164176.84144830704,164180.22738289833,164180.22738289833,nan,nan,nan,nan
48518,nan,nan,nan,nan,nan,nan,-3.8467e-05,164180.03003191948,nan,nan,0.0006016886,164179.80865778922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48503,164180.2223865986,164183.6085548401,164183.6085548401,nan,nan,nan,nan
48519,nan,nan,nan,nan,nan,nan,-3.84628e-05,164183.41189861298,nan,nan,0.0006015212,164183.19086470603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48504,164183.6045935154,164186.9915919304,164186.9915919304,nan,nan,nan,nan
48520,nan,nan,nan,nan,nan,nan,-3.84609e-05,164186.79553079605,nan,nan,0.0006016535,164186.57395043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48505,164186.9876792431,164190.3752632141,164190.3752632141,nan,nan,nan,nan
48521,nan,nan,nan,nan,nan,nan,-3.84605e-05,164190.17913341522,nan,nan,0.0006017473,164189.95868291854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48506,164190.3724117279,164193.7605676651,164193.7605676651,nan,nan,nan,nan
48522,nan,nan,nan,nan,nan,nan,-3.84672e-05,164193.56370544434,nan,nan,0.0006015997,164193.3428398609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48507,164193.75656867027,164197.14188981056,164197.14188981056,nan,nan,nan,nan
48523,nan,nan,nan,nan,nan,nan,-3.84625e-05,164196.9458079338,nan,nan,0.0006016174,164196.7252453804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48508,164197.13897418976,164200.5265762806,164200.5265762806,nan,nan,nan,nan
48524,nan,nan,nan,nan,nan,nan,-3.84619e-05,164200.32957339287,nan,nan,0.0006016479,164200.10882630348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48509,164200.52255511284,164203.90893769264,164203.90893769264,nan,nan,nan,nan
48525,nan,nan,nan,nan,nan,nan,-3.84578e-05,164203.71296811104,nan,nan,0.0006016438,164203.49221220016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48510,164203.90594100952,164207.29178333282,164207.29178333282,nan,nan,nan,nan
48526,nan,nan,nan,nan,nan,nan,-3.84524e-05,164207.09446191788,nan,nan,0.0006018449,164206.87405815124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48511,164207.2877869606,164210.67518258095,164210.67518258095,nan,nan,nan,nan
48527,nan,nan,nan,nan,nan,nan,-3.84584e-05,164210.47813344002,nan,nan,0.0006016422,164210.25745573043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48512,164210.6711845398,164214.0590057373,164214.0590057373,nan,nan,nan,nan
48528,nan,nan,nan,nan,nan,nan,-3.84621e-05,164213.86225914955,nan,nan,0.0006017647,164213.6412688732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48513,164214.05499768257,164217.44209742546,164217.44209742546,nan,nan,nan,nan
48529,nan,nan,nan,nan,nan,nan,-3.84647e-05,164217.24618124962,nan,nan,0.0006017644,164217.02535858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48514,164217.4390873909,164220.82677459717,164220.82677459717,nan,nan,nan,nan
48530,nan,nan,nan,nan,nan,nan,-3.84668e-05,164220.630371809,nan,nan,0.0006015697,164220.40904297828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48515,164220.82277178764,164224.2102918625,164224.2102918625,nan,nan,nan,nan
48531,nan,nan,nan,nan,nan,nan,-3.84628e-05,164224.01444721222,nan,nan,0.0006016818,164223.79364123344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48516,164224.2073700428,164227.59528326988,164227.59528326988,nan,nan,nan,nan
48532,nan,nan,nan,nan,nan,nan,-3.84564e-05,164227.3980462551,nan,nan,0.0006016517,164227.1771873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48517,164227.59091615677,164230.97878694534,164230.97878694534,nan,nan,nan,nan
48533,nan,nan,nan,nan,nan,nan,-3.84644e-05,164230.78233337402,nan,nan,0.0006016934,164230.56104745864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48518,164230.974776268,164234.36165761948,164234.36165761948,nan,nan,nan,nan
48534,nan,nan,nan,nan,nan,nan,-3.84547e-05,164234.1652226448,nan,nan,0.0006016769,164233.94393029212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48519,164234.3576591015,164237.7445254326,164237.7445254326,nan,nan,nan,nan
48535,nan,nan,nan,nan,nan,nan,-3.84597e-05,164237.54744291306,nan,nan,0.0006017971,164237.32679929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48520,164237.7405281067,164241.1286356449,164241.12963676453,nan,nan,nan,nan
48536,nan,nan,nan,nan,nan,nan,-3.84543e-05,164240.93185591698,nan,nan,0.0006018033,164240.71188607215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48521,164241.12561488152,164244.51288366318,164244.51288366318,nan,nan,nan,nan
48537,nan,nan,nan,nan,nan,nan,-3.84673e-05,164244.3157968521,nan,nan,0.0006018,164244.0949455738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48522,164244.50966978073,164247.89561533928,164247.89561533928,nan,nan,nan,nan
48538,nan,nan,nan,nan,nan,nan,-3.84581e-05,164247.69963431358,nan,nan,0.0006018649,164247.47893037795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48523,164247.89265918732,164251.27893042564,164251.27893042564,nan,nan,nan,nan
48539,nan,nan,nan,nan,nan,nan,-3.84589e-05,164251.08210086823,nan,nan,0.0006016961,164250.86116518974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48524,164251.2748939991,164254.66266274452,164254.66266274452,nan,nan,nan,nan
48540,nan,nan,nan,nan,nan,nan,-3.84546e-05,164254.46660375595,nan,nan,0.0006018045,164254.24593510627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48525,164254.65966391563,164258.04745817184,164258.04745817184,nan,nan,nan,nan
48541,nan,nan,nan,nan,nan,nan,-3.84594e-05,164257.85053563118,nan,nan,0.0006017045,164257.62995185851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48526,164258.04368066788,164261.42949271202,164261.42949271202,nan,nan,nan,nan
48542,nan,nan,nan,nan,nan,nan,-3.84658e-05,164261.2334241867,nan,nan,0.0006017453,164261.01276698112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48527,164261.42649579048,164264.81326293945,164264.81326293945,nan,nan,nan,nan
48543,nan,nan,nan,nan,nan,nan,-3.84707e-05,164264.6167089939,nan,nan,0.0006016995,164264.39552869796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48528,164264.80925750732,164268.19747138023,164268.19747138023,nan,nan,nan,nan
48544,nan,nan,nan,nan,nan,nan,-3.84633e-05,164268.00159358978,nan,nan,0.0006018082,164267.78074493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48529,164268.19447374344,164271.5824098587,164271.5824098587,nan,nan,nan,nan
48545,nan,nan,nan,nan,nan,nan,-3.84675e-05,164271.38550949097,nan,nan,0.0006016019,164271.164793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48530,164271.57852220535,164274.9653673172,164274.9653673172,nan,nan,nan,nan
48546,nan,nan,nan,nan,nan,nan,-3.84705e-05,164274.76844382286,nan,nan,0.0006016712,164274.54763855934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48531,164274.9613673687,164278.34956526756,164278.34956526756,nan,nan,nan,nan
48547,nan,nan,nan,nan,nan,nan,-3.84698e-05,164278.15350461006,nan,nan,0.0006017849,164277.93283643722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48532,164278.34656524658,164281.7350382805,164281.7350382805,nan,nan,nan,nan
48548,nan,nan,nan,nan,nan,nan,-3.84653e-05,164281.53772068024,nan,nan,0.0006018205,164281.31731142997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48533,164281.73104023933,164285.11714482307,164285.11714482307,nan,nan,nan,nan
48549,nan,nan,nan,nan,nan,nan,-3.8464e-05,164284.92024064064,nan,nan,0.0006016445,164284.69938602447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48534,164285.11311483383,164288.49990415573,164288.49990415573,nan,nan,nan,nan
48550,nan,nan,nan,nan,nan,nan,-3.84609e-05,164288.30383372307,nan,nan,0.0006015956,164288.0831781864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48535,164288.49690699577,164291.88408708572,164291.88408708572,nan,nan,nan,nan
48551,nan,nan,nan,nan,nan,nan,-3.84681e-05,164291.68733525276,nan,nan,0.0006016764,164291.4663461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48536,164291.88007497787,164295.26690745354,164295.26690745354,nan,nan,nan,nan
48552,nan,nan,nan,nan,nan,nan,-3.84552e-05,164295.07077622414,nan,nan,0.0006016367,164294.8491558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48537,164295.26288461685,164298.65025782585,164298.65025782585,nan,nan,nan,nan
48553,nan,nan,nan,nan,nan,nan,-3.84679e-05,164298.4523806572,nan,nan,0.0006017682,164298.23252048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48538,164298.64624929428,164302.03258299828,164302.03258299828,nan,nan,nan,nan
48554,nan,nan,nan,nan,nan,nan,-3.84655e-05,164301.8363506794,nan,nan,0.0006017642,164301.61585583686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48539,164302.02958464622,164305.41767334938,164305.41767334938,nan,nan,nan,nan
48555,nan,nan,nan,nan,nan,nan,-3.84651e-05,164305.22042059898,nan,nan,0.0006016917,164305.0003074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48540,164305.41403627396,164308.79992961884,164308.79992961884,nan,nan,nan,nan
48556,nan,nan,nan,nan,nan,nan,-3.84681e-05,164308.60385894775,nan,nan,0.0006018641,164308.38303461074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48541,164308.7967634201,164312.1840364933,164312.18503785133,nan,nan,nan,nan
48557,nan,nan,nan,nan,nan,nan,-3.84623e-05,164311.98799228668,nan,nan,0.0006015283,164311.7672864437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48542,164312.18101525307,164315.5680952072,164315.5680952072,nan,nan,nan,nan
48558,nan,nan,nan,nan,nan,nan,-3.84611e-05,164315.37192463875,nan,nan,0.0006017755,164315.150323534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48543,164315.56405234337,164318.9515566826,164318.9515566826,nan,nan,nan,nan
48559,nan,nan,nan,nan,nan,nan,-3.8457e-05,164318.75469112396,nan,nan,0.0006016816,164318.53380742072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48544,164318.9475362301,164322.33584189415,164322.33584189415,nan,nan,nan,nan
48560,nan,nan,nan,nan,nan,nan,-3.84581e-05,164322.13895988464,nan,nan,0.0006017092,164321.91828193664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48545,164322.332010746,164325.717754364,164325.717754364,nan,nan,nan,nan
48561,nan,nan,nan,nan,nan,nan,-3.84529e-05,164325.52126526833,nan,nan,0.0006015931,164325.3004626274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48546,164325.71419143677,164329.10191178322,164329.10191178322,nan,nan,nan,nan
48562,nan,nan,nan,nan,nan,nan,-3.84612e-05,164328.90520501137,nan,nan,0.0006017481,164328.68418397903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48547,164329.0979127884,164332.48530817032,164332.48530817032,nan,nan,nan,nan
48563,nan,nan,nan,nan,nan,nan,-3.84684e-05,164332.2882256508,nan,nan,0.0006017999,164332.06757845878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48548,164332.48130726814,164335.8676483631,164335.8676483631,nan,nan,nan,nan
48564,nan,nan,nan,nan,nan,nan,-3.84628e-05,164335.6707792282,nan,nan,0.0006018035,164335.44992341995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48549,164335.8636522293,164339.2530195713,164339.2530195713,nan,nan,nan,nan
48565,nan,nan,nan,nan,nan,nan,-3.84683e-05,164339.05574464798,nan,nan,0.0006016548,164338.8354598522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48550,164339.24918866158,164342.63537716866,164342.63537716866,nan,nan,nan,nan
48566,nan,nan,nan,nan,nan,nan,-3.84598e-05,164342.43932032585,nan,nan,0.0006015052,164342.218652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48551,164342.63238096237,164346.02036213875,164346.02036213875,nan,nan,nan,nan
48567,nan,nan,nan,nan,nan,nan,-3.84649e-05,164345.82339954376,nan,nan,0.000601744,164345.60265579223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48552,164346.0163846016,164349.4023721218,164349.4023721218,nan,nan,nan,nan
48568,nan,nan,nan,nan,nan,nan,-3.84515e-05,164349.20614147186,nan,nan,0.0006017585,164348.9856435299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48553,164349.39937233925,164352.78795862198,164352.78795862198,nan,nan,nan,nan
48569,nan,nan,nan,nan,nan,nan,-3.84658e-05,164352.59085536003,nan,nan,0.000601588,164352.37023296356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48554,164352.78396177292,164356.17309498787,164356.17309498787,nan,nan,nan,nan
48570,nan,nan,nan,nan,nan,nan,-3.84791e-05,164355.9758825302,nan,nan,0.0006016727,164355.75536408424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48555,164356.1690928936,164359.55475854874,164359.55475854874,nan,nan,nan,nan
48571,nan,nan,nan,nan,nan,nan,-3.84682e-05,164359.35827326775,nan,nan,0.0006017885,164359.1380337715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48556,164359.55176258087,164362.93884134293,164362.93884134293,nan,nan,nan,nan
48572,nan,nan,nan,nan,nan,nan,-3.84715e-05,164362.7414112091,nan,nan,0.0006017723,164362.52110757827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48557,164362.93483638763,164366.32338523865,164366.32338523865,nan,nan,nan,nan
48573,nan,nan,nan,nan,nan,nan,-3.84594e-05,164366.12636470795,nan,nan,0.0006017222,164365.90570082664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48558,164366.319429636,164369.70621442795,164369.70621442795,nan,nan,nan,nan
48574,nan,nan,nan,nan,nan,nan,-3.8463e-05,164369.50915646553,nan,nan,0.0006018359,164369.288487339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48559,164369.70221614838,164373.0898475647,164373.0898475647,nan,nan,nan,nan
48575,nan,nan,nan,nan,nan,nan,-3.84681e-05,164372.8932147026,nan,nan,0.0006018126,164372.67212309837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48560,164373.08585190773,164376.474660635,164376.474660635,nan,nan,nan,nan
48576,nan,nan,nan,nan,nan,nan,-3.84584e-05,164376.27757930756,nan,nan,0.0006015368,164376.05693211555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48561,164376.4706609249,164379.85825753212,164379.85825753212,nan,nan,nan,nan
48577,nan,nan,nan,nan,nan,nan,-3.8464e-05,164379.66101694107,nan,nan,0.0006015841,164379.44100728034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48562,164379.8547360897,164383.2409658432,164383.2409658432,nan,nan,nan,nan
48578,nan,nan,nan,nan,nan,nan,-3.84716e-05,164383.04422545433,nan,nan,0.0006018279,164382.82322826385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48563,164383.2369570732,164386.62391781807,164386.62391781807,nan,nan,nan,nan
48579,nan,nan,nan,nan,nan,nan,-3.84571e-05,164386.4259197712,nan,nan,0.0006016386,164386.20518913268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48564,164386.61891794205,164390.008125782,164390.008125782,nan,nan,nan,nan
48580,nan,nan,nan,nan,nan,nan,-3.84763e-05,164389.81122756004,nan,nan,0.0006017009,164389.5904168129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48565,164390.00414562225,164393.39323306084,164393.39323306084,nan,nan,nan,nan
48581,nan,nan,nan,nan,nan,nan,-3.8473e-05,164393.1965970993,nan,nan,0.0006018063,164392.97553362846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48566,164393.38926243782,164396.77521252632,164396.77521252632,nan,nan,nan,nan
48582,nan,nan,nan,nan,nan,nan,-3.84663e-05,164396.57834792137,nan,nan,0.0006017355,164396.35752644538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48567,164396.77125525475,164400.16033911705,164400.16033911705,nan,nan,nan,nan
48583,nan,nan,nan,nan,nan,nan,-3.84684e-05,164399.96378922462,nan,nan,0.000601774,164399.74302091598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48568,164400.15674972534,164403.54683995247,164403.54683995247,nan,nan,nan,nan
48584,nan,nan,nan,nan,nan,nan,-3.84641e-05,164403.3496670723,nan,nan,0.0006016596,164403.12896432876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48569,164403.54269313812,164406.9292933941,164406.9292933941,nan,nan,nan,nan
48585,nan,nan,nan,nan,nan,nan,-3.84607e-05,164406.73287820816,nan,nan,0.0006017227,164406.51156582832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48570,164406.92529463768,164410.31205105782,164410.31205105782,nan,nan,nan,nan
48586,nan,nan,nan,nan,nan,nan,-3.84707e-05,164410.11574864388,nan,nan,0.0006017444,164409.89432492256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48571,164410.30805373192,164413.69717121124,164413.69717121124,nan,nan,nan,nan
