index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96532,nan,nan,326631.70688199997,326635.082703352,nan,nan,-5.9603e-05,326631.3974440098,nan,nan,0.0005534985,326631.17619409563,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326635.082703352,2.9300515803781315,326635.082703352,nan,nan,96503,326631.70388126373,326635.08697891235,326635.08697891235,nan,nan,nan,nan
96533,nan,nan,326635.08697891235,326638.47065377235,nan,nan,-5.95977e-05,326634.7817685604,nan,nan,0.000553508,326634.5599738598,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326638.47065377235,2.7927054125479067,326638.47065377235,nan,nan,96504,326635.082703352,326638.47512340546,326638.47512340546,nan,nan,nan,nan
96534,nan,nan,326638.47512340546,326641.85139775276,nan,nan,-5.95996e-05,326638.1655423641,nan,nan,0.0005532896,326637.94491949084,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326641.85139775276,2.518013076887457,326641.85139775276,nan,nan,96505,326638.47065377235,326641.85536289215,326641.85536289215,nan,nan,nan,nan
96535,nan,nan,326641.85536289215,326645.23736572266,nan,nan,-5.96012e-05,326641.547301054,nan,nan,0.0005532904,326641.3266345501,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999999998,326645.23736572266,2.1059745733967823,326645.23736572266,nan,nan,96506,326641.85139775276,326645.2403650284,326645.2403650284,nan,nan,nan,nan
96536,nan,nan,326645.2403650284,326648.6171748638,nan,nan,-5.96054e-05,326644.93263053894,nan,nan,0.0005533248,326644.7118481636,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999994,326648.6171748638,2.518013076887457,326648.6171748638,nan,nan,96507,326645.23736572266,326648.6213681698,326648.6213681698,nan,nan,nan,nan
96537,nan,nan,326648.6213681698,326652.00985217094,nan,nan,-5.9597e-05,326648.3151049614,nan,nan,0.0005535244,326648.09347929957,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999974,326652.00985217094,3.204743916038581,326652.00985217094,nan,nan,96508,326648.6171748638,326652.0138428211,326652.0138428211,nan,nan,nan,nan
96538,nan,nan,326652.0138428211,326655.3861038685,nan,nan,-5.95993e-05,326651.6987628937,nan,nan,0.0005534698,326651.4771927834,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999983,326655.38510608673,1.9686284055665575,326655.3861038685,nan,nan,96509,326652.00985217094,326655.38922405243,326655.38922405243,nan,nan,nan,nan
96539,nan,nan,326655.38922405243,326658.7720632553,nan,nan,-5.96037e-05,326655.08271837234,nan,nan,0.0005534049,326654.86134185793,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999973,326658.7720632553,2.7927054125479067,326658.7720632553,nan,nan,96510,326655.3861038685,326658.776065588,326658.776065588,nan,nan,nan,nan
96540,nan,nan,326658.776065588,326662.1533534527,nan,nan,-5.96053e-05,326658.4665977955,nan,nan,0.00055335,326658.2460195065,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326662.1523485184,2.518013076887457,326662.1533534527,nan,nan,96511,326658.7720632553,326662.1570549011,326662.1570549011,nan,nan,nan,nan
96541,nan,nan,326662.1570549011,326665.539547205,nan,nan,-5.95982e-05,326661.85017442703,nan,nan,0.0005535301,326661.62959256175,nan,nan,nan,nan,nan,nan,nan,nan,1.0,326665.5385479927,2.655359244717682,326665.539547205,nan,nan,96512,326662.1533534527,326665.5435142517,326665.5435142517,nan,nan,nan,nan
96542,nan,nan,326665.5435142517,326668.92205524445,nan,nan,-5.95988e-05,326665.234783411,nan,nan,0.0005534733,326665.0137843132,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999984,326668.9210600853,2.1059745733967823,326668.92205524445,nan,nan,96513,326665.539547205,326668.9250252247,326668.9250252247,nan,nan,nan,nan
96543,nan,nan,326668.9250252247,326672.30693793297,nan,nan,-5.96025e-05,326668.6189441681,nan,nan,0.000553401,326668.39834108355,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999413,326672.30593681335,1.9686284055665575,326672.30693793297,nan,nan,96514,326668.92205524445,326672.3111128807,326672.3111128807,nan,nan,nan,nan
96544,nan,nan,326672.3111128807,326675.6889050007,nan,nan,-5.95979e-05,326672.0020439625,nan,nan,0.0005535181,326671.78116240504,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999999,326675.6889050007,2.9300515803781315,326675.6889050007,nan,nan,96515,326672.30693793297,326675.692909956,326675.692909956,nan,nan,nan,nan
96545,nan,nan,326675.692909956,326679.0752515793,nan,nan,-5.9601e-05,326675.38682723045,nan,nan,0.0005534313,326675.1662467957,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999954,326679.07425141335,3.0673977482083563,326679.0752515793,nan,nan,96516,326675.6889050007,326679.0792171955,326679.0792171955,nan,nan,nan,nan
96546,nan,nan,326679.0792171955,326682.4588973522,nan,nan,-5.96065e-05,326678.76995682716,nan,nan,0.0005535602,326678.5484999657,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999885,326682.45789694786,2.1059745733967823,326682.4588973522,nan,nan,96517,326679.0752515793,326682.4624054432,326682.4624054432,nan,nan,nan,nan
96547,nan,nan,326682.4624054432,326685.84247899055,nan,nan,-5.95991e-05,326682.1558365822,nan,nan,0.0005534461,326681.935204649,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999831,326685.84247899055,2.9300515803781315,326685.84247899055,nan,nan,96518,326682.4588973522,326685.84647512436,326685.84647512436,nan,nan,nan,nan
96548,nan,nan,326685.84647512436,326689.22404646873,nan,nan,-5.95968e-05,326685.538418293,nan,nan,0.0005534879,326685.3167158604,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999998,326689.22404646873,2.9300515803781315,326689.22404646873,nan,nan,96519,326685.84247899055,326689.2280139923,326689.2280139923,nan,nan,nan,nan
96549,nan,nan,326689.2280139923,326692.6124703884,nan,nan,-5.96021e-05,326688.92195153236,nan,nan,0.0005535145,326688.70128479006,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999996,326692.61146593094,2.7927054125479067,326692.6124703884,nan,nan,96520,326689.22504639626,326692.6156344414,326692.6156344414,nan,nan,nan,nan
96550,nan,nan,326692.6156344414,326695.99314427376,nan,nan,-5.95988e-05,326692.3064303398,nan,nan,0.0005535766,326692.0856815815,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999889,326695.992143631,1.693936069906108,326695.99314427376,nan,nan,96521,326692.6124703884,326695.9971251488,326695.9971251488,nan,nan,nan,nan
96551,nan,nan,326695.9971251488,326699.379281044,nan,nan,-5.96034e-05,326695.6907761097,nan,nan,0.0005535068,326695.47038187983,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999111,326699.378285408,2.655359244717682,326699.379281044,nan,nan,96522,326695.99314427376,326699.3832359314,326699.3832359314,nan,nan,nan,nan
96552,nan,nan,326699.3832359314,326702.7608420849,nan,nan,-5.95932e-05,326699.0748755932,nan,nan,0.0005534138,326698.8545230866,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999895,326702.7608420849,3.3420900838688063,326702.7608420849,nan,nan,96523,326699.379281044,326702.7648472786,326702.7648472786,nan,nan,nan,nan
96553,nan,nan,326702.7648472786,326706.1468527317,nan,nan,-5.95981e-05,326702.4579734802,nan,nan,0.000553493,326702.2368275166,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999995843,326706.1468527317,3.0673977482083563,326706.1468527317,nan,nan,96524,326702.7608420849,326706.15129065514,326706.15129065514,nan,nan,nan,nan
96554,nan,nan,326706.15129065514,326709.52730441093,nan,nan,-5.9597e-05,326705.8429145813,nan,nan,0.0005534948,326705.62112417223,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999881,326709.52730441093,2.3806669090572323,326709.52730441093,nan,nan,96525,326706.1468527317,326709.53144931793,326709.53144931793,nan,nan,nan,nan
96555,nan,nan,326709.53144931793,326712.9151420593,nan,nan,-5.96039e-05,326709.2259180546,nan,nan,0.0005534987,326709.0045417786,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999466,326712.91414141655,2.9300515803781315,326712.9151420593,nan,nan,96526,326709.52730441093,326712.9184908867,326712.9184908867,nan,nan,nan,nan
96556,nan,nan,326712.9184908867,326716.2930281162,nan,nan,-5.95986e-05,326712.6100962162,nan,nan,0.0005535528,326712.3883720875,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999991,326716.29202747345,3.479436251699031,326716.2930281162,nan,nan,96527,326712.9151420593,326716.2973077297,326716.2973077297,nan,nan,nan,nan
96557,nan,nan,326716.2973077297,326719.6796839237,nan,nan,-5.96037e-05,326715.9899687767,nan,nan,0.0005533713,326715.76835694315,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999758,326719.67871260643,2.7927054125479067,326719.6796839237,nan,nan,96528,326716.2930281162,326719.6826841831,326719.6826841831,nan,nan,nan,nan
96558,nan,nan,326719.6826841831,326723.0612154007,nan,nan,-5.96059e-05,326719.374819994,nan,nan,0.000553423,326719.15395655634,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999998033,326723.0612154007,1.8312822377363327,326723.0612154007,nan,nan,96529,326719.6796839237,326723.06537151337,326723.06537151337,nan,nan,nan,nan
96559,nan,nan,326723.06537151337,326726.4471690655,nan,nan,-5.96043e-05,326722.759155035,nan,nan,0.000553522,326722.53848614695,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999934324,326726.4471690655,3.0673977482083563,326726.4471690655,nan,nan,96530,326723.0612154007,326726.45116877556,326726.45116877556,nan,nan,nan,nan
96560,nan,nan,326726.45116877556,326729.8308439255,nan,nan,-5.96091e-05,326726.1431121826,nan,nan,0.0005535492,326725.9214285851,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999991191,326729.82984137535,3.0673977482083563,326729.8308439255,nan,nan,96531,326726.4471690655,326729.83383846283,326729.83383846283,nan,nan,nan,nan
96561,nan,nan,326729.83383846283,326733.216809988,nan,nan,-5.96066e-05,326729.52795004845,nan,nan,0.0005534412,326729.30711784365,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999739753,326733.21581578255,3.3420900838688063,326733.216809988,nan,nan,96532,326729.8308439255,326733.2197802067,326733.2197802067,nan,nan,nan,nan
96562,nan,nan,326733.2197802067,326736.5979626179,nan,nan,-5.95969e-05,326732.91188669205,nan,nan,0.0005535132,326732.6910525799,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999882933,326736.59696507454,2.3806669090572323,326736.5979626179,nan,nan,96533,326733.216809988,326736.6020243168,326736.6020243168,nan,nan,nan,nan
96563,nan,nan,326736.6020243168,326739.98333501816,nan,nan,-5.96028e-05,326736.2958507538,nan,nan,0.0005533034,326736.0752061844,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999916622,326739.98333501816,3.0673977482083563,326739.98333501816,nan,nan,96534,326736.5979626179,326739.987377882,326739.987377882,nan,nan,nan,nan
96564,nan,nan,326739.987377882,326743.3660957813,nan,nan,-5.96096e-05,326739.67826604843,nan,nan,0.0005535463,326739.45860829356,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999990974,326743.3660957813,3.3420900838688063,326743.3660957813,nan,nan,96535,326739.98333501816,326743.3702609539,326743.3702609539,nan,nan,nan,nan
96565,nan,nan,326743.3702609539,326746.7505891323,nan,nan,-5.95963e-05,326743.0624656677,nan,nan,0.0005534363,326742.8424068928,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999916991,326746.74962234497,2.655359244717682,326746.7505891323,nan,nan,96536,326743.3660957813,326746.7535879612,326746.7535879612,nan,nan,nan,nan
96566,nan,nan,326746.7535879612,326750.1301085949,nan,nan,-5.96018e-05,326746.4443244934,nan,nan,0.0005533023,326746.22265996935,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999917607,326750.1301085949,1.9686284055665575,326750.1301085949,nan,nan,96537,326746.7505891323,326750.1347062588,326750.1347062588,nan,nan,nan,nan
96567,nan,nan,326750.1347062588,326753.5172073841,nan,nan,-5.96096e-05,326749.82801246643,nan,nan,0.0005535556,326749.6063786984,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999933879773,326753.5172073841,2.7927054125479067,326753.5172073841,nan,nan,96538,326750.1301085949,326753.5214538574,326753.5214538574,nan,nan,nan,nan
96568,nan,nan,326753.5214538574,326756.8982653618,nan,nan,-5.96011e-05,326753.2127606869,nan,nan,0.0005535372,326752.9924191475,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997663748,326756.8982653618,3.479436251699031,326756.8982653618,nan,nan,96539,326753.5172073841,326756.9022347927,326756.9022347927,nan,nan,nan,nan
96569,nan,nan,326756.9022347927,326760.28842139244,nan,nan,-5.96001e-05,326756.59718823433,nan,nan,0.0005533569,326756.3764826298,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999879706,326760.2874548435,2.7927054125479067,326760.28842139244,nan,nan,96540,326756.8982653618,326760.29243445396,326760.29243445396,nan,nan,nan,nan
96570,nan,nan,326760.29243445396,326763.66772174835,nan,nan,-5.96053e-05,326759.98040413857,nan,nan,0.0005535259,326759.7596699238,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999787165,326763.66672182083,2.655359244717682,326763.66772174835,nan,nan,96541,326760.28842139244,326763.67142271996,326763.67142271996,nan,nan,nan,nan
96571,nan,nan,326763.67142271996,326767.0544309616,nan,nan,-5.95963e-05,326763.3653559685,nan,nan,0.0005534097,326763.14393582346,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999266846,326767.0534296036,3.204743916038581,326767.0544309616,nan,nan,96542,326763.66772174835,326767.0584845543,326767.0584845543,nan,nan,nan,nan
96572,nan,nan,326767.0584845543,326770.43628549576,nan,nan,-5.96072e-05,326766.74906539917,nan,nan,0.0005535017,326766.52771177294,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999856507,326770.43528842926,3.0673977482083563,326770.43628549576,nan,nan,96543,326767.0544309616,326770.4399905205,326770.4399905205,nan,nan,nan,nan
96573,nan,nan,326770.4399905205,326773.8231585026,nan,nan,-5.95949e-05,326770.1342318058,nan,nan,0.0005533831,326769.9135190487,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999769149,326773.82216596603,2.9300515803781315,326773.8231585026,nan,nan,96544,326770.43628549576,326773.8265488148,326773.8265488148,nan,nan,nan,nan
96574,nan,nan,326773.8265488148,326777.20123267174,nan,nan,-5.96012e-05,326773.51721811295,nan,nan,0.000553478,326773.2964009285,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999945631328,326777.20123267174,2.1059745733967823,326777.20123267174,nan,nan,96545,326773.8231585026,326777.2056031227,326777.2056031227,nan,nan,nan,nan
96575,nan,nan,326777.2056031227,326780.59030652046,nan,nan,-5.96054e-05,326776.90022969246,nan,nan,0.0005533596,326776.6794854641,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999995916368,326780.59030652046,3.3420900838688063,326780.59030652046,nan,nan,96546,326777.20123267174,326780.5942993164,326780.5942993164,nan,nan,nan,nan
96576,nan,nan,326780.5942993164,326783.9717643261,nan,nan,-5.9599e-05,326780.286067009,nan,nan,0.00055354,326780.0655442715,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999950781,326783.97076153755,3.7541285873594807,326783.9717643261,nan,nan,96547,326780.59030652046,326783.975733757,326783.975733757,nan,nan,nan,nan
96577,nan,nan,326783.975733757,326787.3573639393,nan,nan,-5.95979e-05,326783.6686472893,nan,nan,0.0005534162,326783.4480260849,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997998443,326787.3563642502,2.655359244717682,326787.3573639393,nan,nan,96548,326783.9717643261,326787.3615899086,326787.3615899086,nan,nan,nan,nan
96578,nan,nan,326787.3615899086,326790.73821139336,nan,nan,-5.95974e-05,326787.05225276947,nan,nan,0.0005535349,326786.8306738377,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999083833,326790.73821139336,2.7927054125479067,326790.73821139336,nan,nan,96549,326787.3573639393,326790.74239087105,326790.74239087105,nan,nan,nan,nan
96579,nan,nan,326790.74239087105,326794.1236522198,nan,nan,-5.96019e-05,326790.43612885475,nan,nan,0.0005534344,326790.21520152094,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997503884,326794.1236522198,3.204743916038581,326794.1236522198,nan,nan,96550,326790.73821139336,326794.12761855125,326794.12761855125,nan,nan,nan,nan
96580,nan,nan,326794.12761855125,326797.5047826767,nan,nan,-5.96012e-05,326793.8187479973,nan,nan,0.0005534682,326793.5979067326,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999335623,326797.5047826767,3.479436251699031,326797.5047826767,nan,nan,96551,326794.1236522198,326797.50930166245,326797.50930166245,nan,nan,nan,nan
96581,nan,nan,326797.50930166245,326800.89100313187,nan,nan,-5.96054e-05,326797.203394413,nan,nan,0.0005535198,326796.9820338726,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997333747,326800.89100313187,2.9300515803781315,326800.89100313187,nan,nan,96552,326797.5047826767,326800.8950021267,326800.8950021267,nan,nan,nan,nan
96582,nan,nan,326800.8950021267,326804.27263331413,nan,nan,-5.95977e-05,326800.58747816086,nan,nan,0.0005535693,326800.3662740231,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999958445839,326804.27263331413,2.3806669090572323,326804.27263331413,nan,nan,96553,326800.89100313187,326804.2766327858,326804.2766327858,nan,nan,nan,nan
96583,nan,nan,326804.2766327858,326807.66486144066,nan,nan,-5.96062e-05,326803.970692873,nan,nan,0.0005536413,326803.7499157429,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999520904,326807.66486144066,3.7541285873594807,326807.66486144066,nan,nan,96554,326804.27263331413,326807.6680586338,326807.6680586338,nan,nan,nan,nan
96584,nan,nan,326807.6680586338,326811.0415904522,nan,nan,-5.96096e-05,326807.355768919,nan,nan,0.0005534666,326807.1351021767,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997151704,326811.04059028625,3.616782419529256,326811.0415904522,nan,nan,96555,326807.66486144066,326811.04564476013,326811.04564476013,nan,nan,nan,nan
96585,nan,nan,326811.04564476013,326814.4280347824,nan,nan,-5.96012e-05,326810.73948407173,nan,nan,0.0005535452,326810.5188297272,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999992706107,326814.4280347824,2.7927054125479067,326814.4280347824,nan,nan,96556,326811.0415904522,326814.43203401566,326814.43203401566,nan,nan,nan,nan
96586,nan,nan,326814.43203401566,326817.80981588364,nan,nan,-5.96105e-05,326814.1236629486,nan,nan,0.0005535814,326813.90227546694,nan,nan,nan,nan,nan,nan,nan,nan,0.99999998586286,326817.8088157177,3.204743916038581,326817.80981588364,nan,nan,96557,326814.4280347824,326817.8138165474,326817.8138165474,nan,nan,nan,nan
96587,nan,nan,326817.8138165474,326821.1967778206,nan,nan,-5.96039e-05,326817.5085635185,nan,nan,0.0005534813,326817.28808822634,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999831763,326821.1957771778,3.3420900838688063,326821.1967778206,nan,nan,96558,326817.80981588364,326821.20091176033,326821.20091176033,nan,nan,nan,nan
96588,nan,nan,326821.20091176033,326824.5789284706,nan,nan,-5.96109e-05,326820.89217972755,nan,nan,0.0005535617,326820.67101635935,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999878586283,326824.57792401314,3.7541285873594807,326824.5789284706,nan,nan,96559,326821.1967778206,326824.58261704445,326824.58261704445,nan,nan,nan,nan
96589,nan,nan,326824.58261704445,326827.9656407833,nan,nan,-5.96033e-05,326824.276368618,nan,nan,0.0005534294,326824.0551733017,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999339514193,326827.9646408558,2.3806669090572323,326827.9656407833,nan,nan,96560,326824.5789284706,326827.96860933304,326827.96860933304,nan,nan,nan,nan
96590,nan,nan,326827.96860933304,326831.34894418716,nan,nan,-5.96061e-05,326827.660528183,nan,nan,0.0005534305,326827.4400145054,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997151044769,326831.3479402065,3.479436251699031,326831.34894418716,nan,nan,96561,326827.9656407833,326831.3533434868,326831.3533434868,nan,nan,nan,nan
96591,nan,nan,326831.3533434868,326834.7338294983,nan,nan,-5.96059e-05,326831.0445380211,nan,nan,0.0005533555,326830.8241807461,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997259759007,326834.7338294983,3.7541285873594807,326834.7338294983,nan,nan,96562,326831.34894418716,326834.738032341,326834.738032341,nan,nan,nan,nan
96592,nan,nan,326834.738032341,326838.1152317524,nan,nan,-5.96032e-05,326834.4283833504,nan,nan,0.0005534533,326834.20710148814,nan,nan,nan,nan,nan,nan,nan,nan,0.999997565769329,326838.1142272949,3.3420900838688063,326838.1152317524,nan,nan,96563,326834.7338294983,326838.1192038059,326838.1192038059,nan,nan,nan,nan
96593,nan,nan,326838.1192038059,326841.50259900093,nan,nan,-5.96019e-05,326837.8123304844,nan,nan,0.0005535072,326837.59146943095,nan,nan,nan,nan,nan,nan,nan,nan,0.9999910832645963,326841.50259900093,2.7927054125479067,326841.50259900093,nan,nan,96564,326838.1152317524,326841.5070207119,326841.5070207119,nan,nan,nan,nan
96594,nan,nan,326841.5070207119,326844.88525772095,nan,nan,-5.96075e-05,326841.198523283,nan,nan,0.0005534132,326840.97687520983,nan,nan,nan,nan,nan,nan,nan,nan,0.9999894525887048,326844.88425564766,3.479436251699031,326844.88525772095,nan,nan,96565,326841.50259900093,326844.8892223835,326844.8892223835,nan,nan,nan,nan
96595,nan,nan,326844.8892223835,326848.27103829384,nan,nan,-5.96e-05,326844.5827553272,nan,nan,0.0005535132,326844.3624936581,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994899662432,326848.2700383663,3.616782419529256,326848.27103829384,nan,nan,96566,326844.88525772095,326848.2740280628,326848.2740280628,nan,nan,nan,nan
96596,nan,nan,326848.2740280628,326851.6511693001,nan,nan,-5.95996e-05,326847.9665322304,nan,nan,0.000553401,326847.7452756405,nan,nan,nan,nan,nan,nan,nan,nan,0.9999993038786956,326851.6511693001,3.3420900838688063,326851.6511693001,nan,nan,96567,326848.27103829384,326851.6553323269,326851.6553323269,nan,nan,nan,nan
96597,nan,nan,326851.6553323269,326855.0385019779,nan,nan,-5.95993e-05,326851.34905719757,nan,nan,0.0005534954,326851.12841334345,nan,nan,nan,nan,nan,nan,nan,nan,0.9999968264016698,326855.0385019779,2.1059745733967823,326855.0385019779,nan,nan,96568,326851.6511693001,326855.0426683426,326855.0426683426,nan,nan,nan,nan
96598,nan,nan,326855.0426683426,326858.42071962357,nan,nan,-5.95997e-05,326854.73440265656,nan,nan,0.0005534502,326854.51272215846,nan,nan,nan,nan,nan,nan,nan,nan,0.9999952596998567,326858.42071962357,3.479436251699031,326858.42071962357,nan,nan,96569,326855.0385019779,326858.4248583317,326858.4248583317,nan,nan,nan,nan
96599,nan,nan,326858.4248583317,326861.8066506386,nan,nan,-5.96032e-05,326858.1186106205,nan,nan,0.0005535818,326857.89694752696,nan,nan,nan,nan,nan,nan,nan,nan,0.9999987352262446,326861.80565166473,3.3420900838688063,326861.8066506386,nan,nan,96570,326858.42071962357,326861.8102416992,326861.8102416992,nan,nan,nan,nan
96600,nan,nan,326861.8102416992,326865.1884036064,nan,nan,-5.96058e-05,326861.5026257038,nan,nan,0.0005534639,326861.28092279437,nan,nan,nan,nan,nan,nan,nan,nan,0.9999934147104389,326865.1884036064,3.204743916038581,326865.1884036064,nan,nan,96571,326861.8066506386,326865.19140291214,326865.19140291214,nan,nan,nan,nan
96601,nan,nan,326865.19140291214,326868.57494044304,nan,nan,-5.95996e-05,326864.88337540627,nan,nan,0.0005535056,326864.6616834641,nan,nan,nan,nan,nan,nan,nan,nan,0.999989094164038,326868.57393980026,2.243320741227007,326868.57494044304,nan,nan,96572,326865.1884036064,326868.57918024063,326868.57918024063,nan,nan,nan,nan
96602,nan,nan,326868.57918024063,326871.9547817707,nan,nan,-5.96034e-05,326868.27033400536,nan,nan,0.0005534068,326868.0501836777,nan,nan,nan,nan,nan,nan,nan,nan,0.9999968438067491,326871.9547817707,3.3420900838688063,326871.9547817707,nan,nan,96573,326868.57494044304,326871.9594016075,326871.9594016075,nan,nan,nan,nan
96603,nan,nan,326871.9594016075,326875.3428750038,nan,nan,-5.9609e-05,326871.6536486149,nan,nan,0.0005534131,326871.431996727,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996633900167,326875.34187555313,3.479436251699031,326875.3428750038,nan,nan,96574,326871.9547817707,326875.3460717201,326875.3460717201,nan,nan,nan,nan
96604,nan,nan,326875.3460717201,326878.72839713097,nan,nan,-5.95972e-05,326875.0377678871,nan,nan,0.000553485,326874.81720676424,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995883787441,326878.72839713097,3.479436251699031,326878.72839713097,nan,nan,96575,326875.3428750038,326878.7324926853,326878.7324926853,nan,nan,nan,nan
96605,nan,nan,326878.7324926853,326882.11001873016,nan,nan,-5.96023e-05,326878.4230120182,nan,nan,0.0005536884,326878.2016352654,nan,nan,nan,nan,nan,nan,nan,nan,0.999995517544762,326882.11001873016,2.655359244717682,326882.11001873016,nan,nan,96576,326878.72839713097,326882.1142435074,326882.1142435074,nan,nan,nan,nan
96606,nan,nan,326882.1142435074,326885.4900715351,nan,nan,-5.96068e-05,326881.8056333065,nan,nan,0.0005534501,326881.58429112437,nan,nan,nan,nan,nan,nan,nan,nan,0.9999095936043555,326885.4900715351,3.616782419529256,326885.4900715351,nan,nan,96577,326882.11001873016,326885.49442076683,326885.49442076683,nan,nan,nan,nan
96607,nan,nan,326885.49442076683,326888.8782041073,nan,nan,-5.9596e-05,326885.18861174583,nan,nan,0.0005534219,326884.9673439503,nan,nan,nan,nan,nan,nan,nan,nan,0.9999934315567237,326888.8782041073,3.479436251699031,326888.8782041073,nan,nan,96578,326885.4900715351,326888.88244366646,326888.88244366646,nan,nan,nan,nan
96608,nan,nan,326888.88244366646,326892.256806612,nan,nan,-5.9602e-05,326888.5706381798,nan,nan,0.0005534122,326888.34944238665,nan,nan,nan,nan,nan,nan,nan,nan,0.9999946837240451,326892.256806612,3.204743916038581,326892.256806612,nan,nan,96579,326888.8782041073,326892.2607769966,326892.2607769966,nan,nan,nan,nan
96609,nan,nan,326892.2607769966,326895.64582920074,nan,nan,-5.96053e-05,326891.9547548294,nan,nan,0.0005535058,326891.73404755595,nan,nan,nan,nan,nan,nan,nan,nan,0.9999708672650518,326895.64482975006,3.204743916038581,326895.64582920074,nan,nan,96580,326892.256806612,326895.6498103142,326895.6498103142,nan,nan,nan,nan
96610,nan,nan,326895.6498103142,326899.0247979164,nan,nan,-5.9609e-05,326895.33892703056,nan,nan,0.0005535346,326895.1181084156,nan,nan,nan,nan,nan,nan,nan,nan,0.9998268538580225,326899.0247979164,3.479436251699031,326899.0247979164,nan,nan,96581,326895.64582920074,326899.02900385857,326899.02900385857,nan,nan,nan,nan
96611,nan,nan,326899.02900385857,326902.4125010967,nan,nan,-5.95993e-05,326898.72172665596,nan,nan,0.0005534654,326898.5001033783,nan,nan,nan,nan,nan,nan,nan,nan,0.9999850414038854,326902.4125010967,3.204743916038581,326902.4125010967,nan,nan,96582,326899.0247979164,326902.4156732559,326902.4156732559,nan,nan,nan,nan
