index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27531,nan,nan,nan,nan,nan,nan,-1.40717e-05,93178.76175808907,nan,nan,0.0002467624,93178.54088535308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27522,93178.95461416245,93182.34230184555,93182.34230184555,nan,nan,nan,nan
27532,nan,nan,nan,nan,nan,nan,-1.40742e-05,93182.14509367943,nan,nan,0.0002468017,93181.92492523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27523,93182.33865404129,93185.72793793678,93185.72793793678,nan,nan,nan,nan
27533,nan,nan,nan,nan,nan,nan,-1.40798e-05,93185.53148889542,nan,nan,0.0002468109,93185.31019701957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27524,93185.72392582893,93189.11253833771,93189.11253833771,nan,nan,nan,nan
27534,nan,nan,nan,nan,nan,nan,-1.40808e-05,93188.91521525383,nan,nan,0.0002467113,93188.69514312744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27525,93189.1088719368,93192.49579238892,93192.49579238892,nan,nan,nan,nan
27535,nan,nan,nan,nan,nan,nan,-1.40674e-05,93192.29972243309,nan,nan,0.0002468386,93192.07905211448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27526,93192.49278092384,93195.88116621971,93195.88116621971,nan,nan,nan,nan
27536,nan,nan,nan,nan,nan,nan,-1.40721e-05,93195.68407607079,nan,nan,0.0002467771,93195.4634291172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27527,93195.87715792656,93199.26439118385,93199.26439118385,nan,nan,nan,nan
27537,nan,nan,nan,nan,nan,nan,-1.40714e-05,93199.06774830818,nan,nan,0.0002468038,93198.84664192199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27528,93199.26037073135,93202.64864873886,93202.64864873886,nan,nan,nan,nan
27538,nan,nan,nan,nan,nan,nan,-1.40727e-05,93202.45152807236,nan,nan,0.0002467684,93202.23092403411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27529,93202.64465284348,93206.02964997292,93206.02964997292,nan,nan,nan,nan
27539,nan,nan,nan,nan,nan,nan,-1.4078e-05,93205.83289027214,nan,nan,0.0002467554,93205.61189975738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27530,93206.02562856674,93209.413595438,93209.413595438,nan,nan,nan,nan
27540,nan,nan,nan,nan,nan,nan,-1.40729e-05,93209.21773004532,nan,nan,0.0002467643,93208.99686779975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27531,93209.41059660912,93212.79820251465,93212.79820251465,nan,nan,nan,nan
27541,nan,nan,nan,nan,nan,nan,-1.40724e-05,93212.60111999512,nan,nan,0.0002467569,93212.38047327995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27532,93212.79420208931,93216.18173599243,93216.18173599243,nan,nan,nan,nan
27542,nan,nan,nan,nan,nan,nan,-1.40693e-05,93215.98527765274,nan,nan,0.0002467756,93215.76459255218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27533,93216.17832136154,93219.56528830528,93219.56528830528,nan,nan,nan,nan
27543,nan,nan,nan,nan,nan,nan,-1.40793e-05,93219.36837530136,nan,nan,0.0002467176,93219.14757409095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27534,93219.56130290031,93222.94917464256,93222.94917464256,nan,nan,nan,nan
27544,nan,nan,nan,nan,nan,nan,-1.40732e-05,93222.75234556198,nan,nan,0.000246747,93222.53142514228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27535,93222.94515395164,93226.33321142197,93226.33321142197,nan,nan,nan,nan
27545,nan,nan,nan,nan,nan,nan,-1.40724e-05,93226.13633084297,nan,nan,0.0002467236,93225.91600337028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27536,93226.32973217964,93229.71613454819,93229.71613454819,nan,nan,nan,nan
27546,nan,nan,nan,nan,nan,nan,-1.40685e-05,93229.51958608627,nan,nan,0.0002468208,93229.298375988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27537,93229.71210479736,93233.10205101967,93233.10205101967,nan,nan,nan,nan
27547,nan,nan,nan,nan,nan,nan,-1.40671e-05,93232.90496873856,nan,nan,0.0002467822,93232.68436398506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27538,93233.09809279442,93236.48573112488,93236.48573112488,nan,nan,nan,nan
27548,nan,nan,nan,nan,nan,nan,-1.40679e-05,93236.28879094124,nan,nan,0.000246798,93236.06807317733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27539,93236.4818019867,93239.86851620674,93239.86851620674,nan,nan,nan,nan
27549,nan,nan,nan,nan,nan,nan,-1.40639e-05,93239.67161893845,nan,nan,0.0002467986,93239.45078101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27540,93239.86450982094,93243.25130534172,93243.25130534172,nan,nan,nan,nan
27550,nan,nan,nan,nan,nan,nan,-1.40701e-05,93243.05495238304,nan,nan,0.0002467096,93242.83358016014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27541,93243.2473089695,93246.63573765755,93246.63573765755,nan,nan,nan,nan
27551,nan,nan,nan,nan,nan,nan,-1.40618e-05,93246.43915820122,nan,nan,0.0002466705,93246.21880831718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27542,93246.63253712654,93250.01876187325,93250.01876187325,nan,nan,nan,nan
27552,nan,nan,nan,nan,nan,nan,-1.40635e-05,93249.8228931427,nan,nan,0.0002466666,93249.602034235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27543,93250.01576304436,93253.4031188488,93253.4031188488,nan,nan,nan,nan
27553,nan,nan,nan,nan,nan,nan,-1.40727e-05,93253.20567035675,nan,nan,0.0002467273,93252.98481383323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27544,93253.3985426426,93256.7867307663,93256.7867307663,nan,nan,nan,nan
27554,nan,nan,nan,nan,nan,nan,-1.40676e-05,93256.58997678757,nan,nan,0.0002466648,93256.36897935867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27545,93256.78270816803,93260.1699924469,93260.1699924469,nan,nan,nan,nan
27555,nan,nan,nan,nan,nan,nan,-1.40684e-05,93259.97292280197,nan,nan,0.0002467225,93259.75226440429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27546,93260.16599321365,93263.55372333527,93263.55372333527,nan,nan,nan,nan
27556,nan,nan,nan,nan,nan,nan,-1.40656e-05,93263.3571255207,nan,nan,0.0002467331,93263.13598384857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27547,93263.54971265793,93266.93476581573,93266.93476581573,nan,nan,nan,nan
27557,nan,nan,nan,nan,nan,nan,-1.4061e-05,93266.73781704903,nan,nan,0.0002466589,93266.51701631545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27548,93266.93074512482,93270.31779146194,93270.31779146194,nan,nan,nan,nan
27558,nan,nan,nan,nan,nan,nan,-1.40717e-05,93270.12273073196,nan,nan,0.0002466747,93269.90106239318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27549,93270.31479120255,93273.69852161407,93273.69852161407,nan,nan,nan,nan
27559,nan,nan,nan,nan,nan,nan,-1.40687e-05,93273.50449228287,nan,nan,0.0002465999,93273.28179349899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27550,93273.69552230835,93277.08337330818,93277.08337330818,nan,nan,nan,nan
27560,nan,nan,nan,nan,nan,nan,-1.40672e-05,93276.8873488903,nan,nan,0.0002466548,93276.66664495468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27551,93277.08037376404,93280.46907043457,93280.46907043457,nan,nan,nan,nan
27561,nan,nan,nan,nan,nan,nan,-1.4062e-05,93280.27276206017,nan,nan,0.000246692,93280.05234541892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27552,93280.46607422829,93283.85355234146,93283.85355234146,nan,nan,nan,nan
27562,nan,nan,nan,nan,nan,nan,-1.4063e-05,93283.65768790245,nan,nan,0.000246667,93283.4369784832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27553,93283.85070729256,93287.23579978943,93287.23579978943,nan,nan,nan,nan
27563,nan,nan,nan,nan,nan,nan,-1.40609e-05,93287.04075098038,nan,nan,0.0002467903,93286.81908192634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27554,93287.2328107357,93290.6205496788,93290.6205496788,nan,nan,nan,nan
27564,nan,nan,nan,nan,nan,nan,-1.40731e-05,93290.42392086983,nan,nan,0.0002467502,93290.20280065536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27555,93290.61652946472,93294.00386238098,93294.00386238098,nan,nan,nan,nan
27565,nan,nan,nan,nan,nan,nan,-1.40595e-05,93293.80699110031,nan,nan,0.0002468612,93293.58628668785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27556,93294.00001549721,93297.38930249214,93297.38930249214,nan,nan,nan,nan
27566,nan,nan,nan,nan,nan,nan,-1.40656e-05,93297.19229650497,nan,nan,0.0002468128,93296.97164549827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27557,93297.38537430763,93300.773665905,93300.773665905,nan,nan,nan,nan
27567,nan,nan,nan,nan,nan,nan,-1.40635e-05,93300.57643151283,nan,nan,0.0002468543,93300.35576143264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27558,93300.769490242,93304.155449152,93304.155449152,nan,nan,nan,nan
27568,nan,nan,nan,nan,nan,nan,-1.40638e-05,93303.95936846733,nan,nan,0.0002468465,93303.73873558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27559,93304.1524643898,93307.54152560234,93307.54152560234,nan,nan,nan,nan
27569,nan,nan,nan,nan,nan,nan,-1.40551e-05,93307.34543251991,nan,nan,0.0002466906,93307.12479915618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27560,93307.53852796555,93310.92644095421,93310.92644095421,nan,nan,nan,nan
27570,nan,nan,nan,nan,nan,nan,-1.40647e-05,93310.72963666916,nan,nan,0.0002467711,93310.50873198509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27561,93310.92246079445,93314.30984163284,93314.30984163284,nan,nan,nan,nan
27571,nan,nan,nan,nan,nan,nan,-1.40765e-05,93314.11360406876,nan,nan,0.0002467787,93313.89209070205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27562,93314.30581951141,93317.69514322281,93317.69514322281,nan,nan,nan,nan
27572,nan,nan,nan,nan,nan,nan,-1.40626e-05,93317.4985256195,nan,nan,0.0002467779,93317.27803840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27563,93317.69176721573,93321.07829761505,93321.07829761505,nan,nan,nan,nan
27573,nan,nan,nan,nan,nan,nan,-1.40565e-05,93320.88180875778,nan,nan,0.0002467134,93320.66058816909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27564,93321.07431697845,93324.46132993698,93324.46132993698,nan,nan,nan,nan
27574,nan,nan,nan,nan,nan,nan,-1.40686e-05,93324.264534235,nan,nan,0.0002467124,93324.04364242553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27565,93324.4573712349,93327.84434318542,93327.84434318542,nan,nan,nan,nan
27575,nan,nan,nan,nan,nan,nan,-1.4064e-05,93327.6474750042,nan,nan,0.0002468304,93327.42665042877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27566,93327.84037923813,93331.22840070724,93331.22840070724,nan,nan,nan,nan
27576,nan,nan,nan,nan,nan,nan,-1.40654e-05,93331.0320649147,nan,nan,0.0002467134,93330.81167521476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27567,93331.22540402412,93334.60891819,93334.60891819,nan,nan,nan,nan
27577,nan,nan,nan,nan,nan,nan,-1.40681e-05,93334.41385579109,nan,nan,0.0002468307,93334.19218840598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27568,93334.60591721535,93337.99258065224,93337.99258065224,nan,nan,nan,nan
27578,nan,nan,nan,nan,nan,nan,-1.40621e-05,93337.79710888863,nan,nan,0.0002467001,93337.5758635044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27569,93337.98959231377,93341.37363767624,93341.37363767624,nan,nan,nan,nan
27579,nan,nan,nan,nan,nan,nan,-1.40539e-05,93341.17757701874,nan,nan,0.0002467856,93340.95594182014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27570,93341.3696706295,93344.75871777534,93344.75871777534,nan,nan,nan,nan
27580,nan,nan,nan,nan,nan,nan,-1.40639e-05,93344.56183958054,nan,nan,0.0002466941,93344.34098901748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27571,93344.75471782684,93348.14279961586,93348.14279961586,nan,nan,nan,nan
27581,nan,nan,nan,nan,nan,nan,-1.40614e-05,93347.94647908211,nan,nan,0.0002469012,93347.72507443427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27572,93348.13880324364,93351.52534461021,93351.52534461021,nan,nan,nan,nan
27582,nan,nan,nan,nan,nan,nan,-1.40623e-05,93351.32929158211,nan,nan,0.000246676,93351.10863914489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27573,93351.52236795425,93355.15916752815,93355.15916752815,93351.52534461021,93355.15916752815,nan,nan
27583,nan,nan,nan,nan,nan,nan,-1.40616e-05,93354.71146202087,nan,nan,0.0002468603,93354.48934879302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27574,93354.90307760239,93358.29445242882,93358.29445242882,nan,nan,nan,nan
27584,nan,nan,nan,nan,nan,nan,-1.40643e-05,93358.09439206123,nan,nan,0.0002467774,93357.87272348403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27575,93358.2864522934,93361.67335891724,93361.67335891724,nan,nan,nan,nan
27585,nan,nan,nan,nan,nan,nan,-1.40582e-05,93361.47650194168,nan,nan,0.0002468177,93361.25563015937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27576,93361.66935896873,93365.0573618412,93365.0573618412,nan,nan,nan,nan
27586,nan,nan,nan,nan,nan,nan,-1.40665e-05,93364.86049509048,nan,nan,0.0002466587,93364.6396337986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27577,93365.05336260796,93368.44110655785,93368.44110655785,nan,nan,nan,nan
27587,nan,nan,nan,nan,nan,nan,-1.40625e-05,93368.24482536316,nan,nan,0.0002467525,93368.0243803501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27578,93368.43810915947,93371.82497215271,93371.82497215271,nan,nan,nan,nan
27588,nan,nan,nan,nan,nan,nan,-1.406e-05,93371.62788939476,nan,nan,0.0002467456,93371.40724458694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27579,93371.8209733963,93375.20746278763,93375.20746278763,nan,nan,nan,nan
27589,nan,nan,nan,nan,nan,nan,-1.40583e-05,93375.01057744026,nan,nan,0.0002467518,93374.7897204399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27580,93375.20344924927,93378.5928478241,93378.5928478241,nan,nan,nan,nan
27590,nan,nan,nan,nan,nan,nan,-1.40654e-05,93378.3959171772,nan,nan,0.0002467483,93378.17512073516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27581,93378.58884954453,93381.97677135468,93381.97677135468,nan,nan,nan,nan
27591,nan,nan,nan,nan,nan,nan,-1.40642e-05,93381.77927446365,nan,nan,0.0002467114,93381.55803241729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27582,93381.97176122665,93385.35981845856,93385.35981845856,nan,nan,nan,nan
27592,nan,nan,nan,nan,nan,nan,-1.40643e-05,93385.16172027588,nan,nan,0.0002467389,93384.94186344146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27583,93385.35559225082,93388.74126601219,93388.74126601219,nan,nan,nan,nan
27593,nan,nan,nan,nan,nan,nan,-1.40665e-05,93388.54426813126,nan,nan,0.000246739,93388.32351698875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27584,93388.73724579811,93392.1246869564,93392.1246869564,nan,nan,nan,nan
27594,nan,nan,nan,nan,nan,nan,-1.40569e-05,93391.9280462265,nan,nan,0.0002468203,93391.70693745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27585,93392.12066626549,93395.5097258091,93395.5097258091,nan,nan,nan,nan
27595,nan,nan,nan,nan,nan,nan,-1.40638e-05,93395.31240582466,nan,nan,0.0002467168,93395.09164180755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27586,93395.50537061691,93398.89254641533,93398.89254641533,nan,nan,nan,nan
27596,nan,nan,nan,nan,nan,nan,-1.40666e-05,93398.69517350197,nan,nan,0.0002467949,93398.47506346702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27587,93398.88879227638,93402.27775764465,93402.27775764465,nan,nan,nan,nan
27597,nan,nan,nan,nan,nan,nan,-1.40685e-05,93402.08067536354,nan,nan,0.0002468069,93401.86002888679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27588,93402.27375769615,93405.65877437592,93405.65877437592,nan,nan,nan,nan
27598,nan,nan,nan,nan,nan,nan,-1.40635e-05,93405.46268057823,nan,nan,0.0002469246,93405.24203410148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27589,93405.65576291084,93409.04335713387,93409.04335713387,nan,nan,nan,nan
27599,nan,nan,nan,nan,nan,nan,-1.40649e-05,93408.8463037014,nan,nan,0.0002467871,93408.6256321907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27590,93409.03936100006,93412.42634439468,93412.42634439468,nan,nan,nan,nan
27600,nan,nan,nan,nan,nan,nan,-1.40644e-05,93412.229991436,nan,nan,0.000246775,93412.00863232612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27591,93412.42236113548,93415.81143260002,93415.81143260002,nan,nan,nan,nan
27601,nan,nan,nan,nan,nan,nan,-1.40609e-05,93415.61556911469,nan,nan,0.0002467034,93415.39475979804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27592,93415.8084886074,93419.19497680664,93419.19497680664,nan,nan,nan,nan
27602,nan,nan,nan,nan,nan,nan,-1.40643e-05,93418.998919487,nan,nan,0.000246856,93418.77827277183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27593,93419.19200158119,93422.57874369621,93422.57874369621,nan,nan,nan,nan
27603,nan,nan,nan,nan,nan,nan,-1.40621e-05,93422.38198661804,nan,nan,0.0002467285,93422.16099395751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27594,93422.57472276688,93425.9642624855,93425.9642624855,nan,nan,nan,nan
27604,nan,nan,nan,nan,nan,nan,-1.40585e-05,93425.76710319519,nan,nan,0.0002467081,93425.54633107185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27595,93425.96005988121,93429.3475496769,93429.3475496769,nan,nan,nan,nan
27605,nan,nan,nan,nan,nan,nan,-1.40624e-05,93429.15146684647,nan,nan,0.0002468486,93428.93081917762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27596,93429.34454798698,93432.73127746582,93432.73127746582,nan,nan,nan,nan
27606,nan,nan,nan,nan,nan,nan,-1.40624e-05,93432.53520607948,nan,nan,0.0002467656,93432.31456747054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27597,93432.7282962799,93436.11294555664,93436.11294555664,nan,nan,nan,nan
27607,nan,nan,nan,nan,nan,nan,-1.40612e-05,93435.9171538353,nan,nan,0.0002467483,93435.69521751403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27598,93436.1089463234,93439.49771690369,93439.49771690369,nan,nan,nan,nan
27608,nan,nan,nan,nan,nan,nan,-1.4056e-05,93439.30127859116,nan,nan,0.0002466416,93439.08055748939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27599,93439.49428629875,93442.88087153435,93442.88087153435,nan,nan,nan,nan
27609,nan,nan,nan,nan,nan,nan,-1.4063e-05,93442.68472886086,nan,nan,0.000246718,93442.46415057182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27600,93442.87787938118,93446.26470017433,93446.26470017433,nan,nan,nan,nan
27610,nan,nan,nan,nan,nan,nan,-1.40614e-05,93446.06868338585,nan,nan,0.0002467109,93445.84797468185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27601,93446.26170349121,93449.64898705482,93449.64898705482,nan,nan,nan,nan
27611,nan,nan,nan,nan,nan,nan,-1.40646e-05,93449.45199012756,nan,nan,0.0002466596,93449.23123612403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27602,93449.6449649334,93453.03304171562,93453.03304171562,nan,nan,nan,nan
27612,nan,nan,nan,nan,nan,nan,-1.40534e-05,93452.83667588234,nan,nan,0.0002466253,93452.61531414985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27603,93453.02904295921,93456.41741347313,93456.41741347313,nan,nan,nan,nan
27613,nan,nan,nan,nan,nan,nan,-1.40606e-05,93456.22030305862,nan,nan,0.0002467975,93455.99967756271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27604,93456.41340637207,93459.79928207397,93459.79928207397,nan,nan,nan,nan
27614,nan,nan,nan,nan,nan,nan,-1.40574e-05,93459.60320067406,nan,nan,0.0002468156,93459.38255515098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27605,93459.79628396034,93463.18300509453,93463.18300509453,nan,nan,nan,nan
27615,nan,nan,nan,nan,nan,nan,-1.4062e-05,93462.9868888855,nan,nan,0.0002467208,93462.76627674102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27606,93463.18000555038,93466.5661623478,93466.5661623478,nan,nan,nan,nan
27616,nan,nan,nan,nan,nan,nan,-1.40632e-05,93466.36910271645,nan,nan,0.0002468157,93466.1484345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27607,93466.56216335297,93469.95072102547,93469.95072102547,nan,nan,nan,nan
27617,nan,nan,nan,nan,nan,nan,-1.40583e-05,93469.75421214104,nan,nan,0.0002467185,93469.53299298286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27608,93469.94672179222,93473.32911992073,93473.32911992073,nan,nan,nan,nan
27618,nan,nan,nan,nan,nan,nan,-1.40611e-05,93473.13403177261,nan,nan,0.0002468103,93472.91236224174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27609,93473.3260910511,93476.71608138084,93476.71608138084,nan,nan,nan,nan
27619,nan,nan,nan,nan,nan,nan,-1.40634e-05,93476.51933193207,nan,nan,0.0002466868,93476.29835333824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27610,93476.7120821476,93480.09953665733,93480.09953665733,nan,nan,nan,nan
27620,nan,nan,nan,nan,nan,nan,-1.40635e-05,93479.90245437622,nan,nan,0.0002468349,93479.68183698654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27611,93480.0955657959,93483.48294377327,93483.48294377327,nan,nan,nan,nan
27621,nan,nan,nan,nan,nan,nan,-1.4056e-05,93483.28548669815,nan,nan,0.000246686,93483.06518497466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27612,93483.47891378403,93486.86469125748,93486.86469125748,nan,nan,nan,nan
27622,nan,nan,nan,nan,nan,nan,-1.40582e-05,93486.66862106323,nan,nan,0.0002466135,93486.44799199104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27613,93486.8617208004,93490.25070691109,93490.25070691109,nan,nan,nan,nan
27623,nan,nan,nan,nan,nan,nan,-1.40573e-05,93490.0536248684,nan,nan,0.00024682,93489.83302392959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27614,93490.24675273895,93493.63442182541,93493.63442182541,nan,nan,nan,nan
27624,nan,nan,nan,nan,nan,nan,-1.40565e-05,93493.43725204468,nan,nan,0.0002467462,93493.21668305396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27615,93493.63041186333,93497.01896095276,93497.01896095276,nan,nan,nan,nan
27625,nan,nan,nan,nan,nan,nan,-1.40598e-05,93496.82187771797,nan,nan,0.0002466635,93496.60123124122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27616,93497.01496005058,93500.40301847458,93500.40301847458,nan,nan,nan,nan
27626,nan,nan,nan,nan,nan,nan,-1.40588e-05,93500.2064397335,nan,nan,0.0002468528,93499.98629274368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27617,93500.40002155304,93503.78726410866,93503.78726410866,nan,nan,nan,nan
27627,nan,nan,nan,nan,nan,nan,-1.40567e-05,93503.590716362,nan,nan,0.0002468383,93503.36951293945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27618,93503.78324174881,93507.17050075531,93507.17050075531,nan,nan,nan,nan
