index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58465,nan,nan,nan,nan,nan,nan,-3.31946e-05,197827.5705807209,nan,nan,0.0005592419,197827.3489917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58446,197827.76272058487,197831.15248417854,197831.15248417854,nan,nan,nan,nan
58466,nan,nan,nan,nan,nan,nan,-3.31936e-05,197830.95520234108,nan,nan,0.0005592117,197830.73453559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58447,197831.1482644081,197834.53689289093,197834.53689289093,nan,nan,nan,nan
58467,nan,nan,nan,nan,nan,nan,-3.31964e-05,197834.3404932022,nan,nan,0.0005591701,197834.1191438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58448,197834.53287267685,197837.92077827454,197837.92077827454,nan,nan,nan,nan
58468,nan,nan,nan,nan,nan,nan,-3.32005e-05,197837.72269558907,nan,nan,0.0005592598,197837.50209083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58449,197837.91677975655,197841.30021047592,197841.30021047592,nan,nan,nan,nan
58469,nan,nan,nan,nan,nan,nan,-3.31918e-05,197841.1044242382,nan,nan,0.0005592653,197840.88330974578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58450,197841.29703855515,197844.68739414215,197844.68739414215,nan,nan,nan,nan
58470,nan,nan,nan,nan,nan,nan,-3.32009e-05,197844.49132227898,nan,nan,0.0005592114,197844.27066721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58451,197844.68439602852,197848.07259202003,197848.07259202003,nan,nan,nan,nan
58471,nan,nan,nan,nan,nan,nan,-3.32e-05,197847.87551093102,nan,nan,0.0005591387,197847.65487303733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58452,197848.0686018467,197851.45367097855,197851.45367097855,nan,nan,nan,nan
58472,nan,nan,nan,nan,nan,nan,-3.31928e-05,197851.2574441433,nan,nan,0.0005593222,197851.03616490363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58453,197851.449893713,197854.83903884888,197854.83903884888,nan,nan,nan,nan
58473,nan,nan,nan,nan,nan,nan,-3.31989e-05,197854.642588377,nan,nan,0.0005591768,197854.42131414413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58454,197854.8350429535,197858.2210533619,197858.2210533619,nan,nan,nan,nan
58474,nan,nan,nan,nan,nan,nan,-3.31985e-05,197858.02440953255,nan,nan,0.0005592369,197857.80332603454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58455,197858.2170548439,197861.6064429283,197861.6064429283,nan,nan,nan,nan
58475,nan,nan,nan,nan,nan,nan,-3.31919e-05,197861.40936231613,nan,nan,0.0005591649,197861.18874492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58456,197861.6024737358,197864.987844944,197864.987844944,nan,nan,nan,nan
58476,nan,nan,nan,nan,nan,nan,-3.32021e-05,197864.79139471054,nan,nan,0.0005592334,197864.57011785507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58457,197864.98384666443,197868.37180948257,197868.37180948257,nan,nan,nan,nan
58477,nan,nan,nan,nan,nan,nan,-3.31933e-05,197868.1754655838,nan,nan,0.000559147,197867.9540831089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58458,197868.36781191826,197871.75844669342,197871.75844669342,nan,nan,nan,nan
58478,nan,nan,nan,nan,nan,nan,-3.31998e-05,197871.56108689308,nan,nan,0.0005591883,197871.34019770622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58459,197871.75392651558,197875.1393635273,197875.1393635273,nan,nan,nan,nan
58479,nan,nan,nan,nan,nan,nan,-3.32014e-05,197874.94329047203,nan,nan,0.0005592826,197874.72263565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58460,197875.13636446,197878.52495598793,197878.52495598793,nan,nan,nan,nan
58480,nan,nan,nan,nan,nan,nan,-3.31985e-05,197878.32840657234,nan,nan,0.0005592448,197878.1070724964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58461,197878.52080130577,197881.90900564194,197881.90900564194,nan,nan,nan,nan
58481,nan,nan,nan,nan,nan,nan,-3.32016e-05,197881.71099805832,nan,nan,0.0005590741,197881.49014964103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58462,197881.9038784504,197885.29247784615,197885.29247784615,nan,nan,nan,nan
58482,nan,nan,nan,nan,nan,nan,-3.31978e-05,197885.09524178505,nan,nan,0.0005593062,197884.87374916076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58463,197885.28747797012,197888.67553639412,197888.67553639412,nan,nan,nan,nan
58483,nan,nan,nan,nan,nan,nan,-3.32073e-05,197888.47945547104,nan,nan,0.0005591593,197888.25880827903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58464,197888.6725370884,197892.0610435009,197892.0610435009,nan,nan,nan,nan
58484,nan,nan,nan,nan,nan,nan,-3.32045e-05,197891.86443042755,nan,nan,0.0005590848,197891.64331378936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58465,197892.05704259872,197895.4440960884,197895.4440960884,nan,nan,nan,nan
58485,nan,nan,nan,nan,nan,nan,-3.32e-05,197895.24673366547,nan,nan,0.0005592467,197895.02636828422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58466,197895.44009709358,197898.8279044628,197898.8279044628,nan,nan,nan,nan
58486,nan,nan,nan,nan,nan,nan,-3.31999e-05,197898.63140511513,nan,nan,0.0005591751,197898.41018857955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58467,197898.82391738892,197902.21131563187,197902.21131563187,nan,nan,nan,nan
58487,nan,nan,nan,nan,nan,nan,-3.32058e-05,197902.01438188553,nan,nan,0.0005592126,197901.7936870098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58468,197902.20741581917,197905.5970776081,197905.5970776081,nan,nan,nan,nan
58488,nan,nan,nan,nan,nan,nan,-3.3212e-05,197905.40038251877,nan,nan,0.0005593455,197905.17934741973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58469,197905.5930762291,197908.9802763462,197908.9802763462,nan,nan,nan,nan
58489,nan,nan,nan,nan,nan,nan,-3.32103e-05,197908.78428149223,nan,nan,0.0005592166,197908.5636505127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58470,197908.97737932205,197912.3626317978,197912.3626317978,nan,nan,nan,nan
58490,nan,nan,nan,nan,nan,nan,-3.32213e-05,197912.1663825512,nan,nan,0.0005592517,197911.9459139347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58471,197912.35964274406,197915.7470881939,197915.7470881939,nan,nan,nan,nan
58491,nan,nan,nan,nan,nan,nan,-3.32218e-05,197915.5503191948,nan,nan,0.0005591484,197915.32935299873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58472,197915.7430818081,197919.12913513184,197919.12913513184,nan,nan,nan,nan
58492,nan,nan,nan,nan,nan,nan,-3.32238e-05,197918.93171405792,nan,nan,0.0005591818,197918.71138586997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58473,197919.12511467934,197922.51257252693,197922.51257252693,nan,nan,nan,nan
58493,nan,nan,nan,nan,nan,nan,-3.32167e-05,197922.315212965,nan,nan,0.0005592845,197922.09484591483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58474,197922.5085747242,197925.8948047161,197925.8948047161,nan,nan,nan,nan
58494,nan,nan,nan,nan,nan,nan,-3.32306e-05,197925.69775152206,nan,nan,0.0005592189,197925.477078104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58475,197925.89080691338,197929.2785897255,197929.2785897255,nan,nan,nan,nan
58495,nan,nan,nan,nan,nan,nan,-3.32187e-05,197929.08214068413,nan,nan,0.0005591796,197928.86087169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58476,197929.27460050583,197932.66231489182,197932.66231489182,nan,nan,nan,nan
58496,nan,nan,nan,nan,nan,nan,-3.32139e-05,197932.46629595757,nan,nan,0.0005593339,197932.2455891609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58477,197932.65931797028,197936.04757928848,197936.04757928848,nan,nan,nan,nan
58497,nan,nan,nan,nan,nan,nan,-3.32139e-05,197935.85049176216,nan,nan,0.0005592884,197935.62994685172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58478,197936.0436756611,197939.43059706688,197939.43059706688,nan,nan,nan,nan
58498,nan,nan,nan,nan,nan,nan,-3.32031e-05,197939.23430418968,nan,nan,0.0005590876,197939.01287689208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58479,197939.42660570145,197942.81521081924,197942.81521081924,nan,nan,nan,nan
58499,nan,nan,nan,nan,nan,nan,-3.32046e-05,197942.6191418171,nan,nan,0.0005592733,197942.39848508834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58480,197942.8122138977,197946.20051646233,197946.20051646233,nan,nan,nan,nan
58500,nan,nan,nan,nan,nan,nan,-3.3204e-05,197946.00352573395,nan,nan,0.0005592571,197945.78276028633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58481,197946.1964890957,197949.58215761185,197949.58215761185,nan,nan,nan,nan
58501,nan,nan,nan,nan,nan,nan,-3.32061e-05,197949.3862168789,nan,nan,0.0005591668,197949.1654619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58482,197949.57919073105,197952.96646094322,197952.96646094322,nan,nan,nan,nan
58502,nan,nan,nan,nan,nan,nan,-3.31969e-05,197952.77040195465,nan,nan,0.0005592523,197952.54973282813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58483,197952.9634616375,197956.35360240936,197956.35360240936,nan,nan,nan,nan
58503,nan,nan,nan,nan,nan,nan,-3.31999e-05,197956.1567249298,nan,nan,0.0005593225,197955.93591418266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58484,197956.34964299202,197959.73646473885,197959.73646473885,nan,nan,nan,nan
58504,nan,nan,nan,nan,nan,nan,-3.31993e-05,197959.54038906097,nan,nan,0.0005591839,197959.31873574256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58485,197959.73246455193,197963.11913871765,197963.11913871765,nan,nan,nan,nan
58505,nan,nan,nan,nan,nan,nan,-3.32018e-05,197962.9232134819,nan,nan,0.000559147,197962.70244779586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58486,197963.11617660522,197966.50466537476,197966.50466537476,nan,nan,nan,nan
58506,nan,nan,nan,nan,nan,nan,-3.32079e-05,197966.30828928947,nan,nan,0.0005592627,197966.08759298324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58487,197966.5013217926,197969.88675284386,197969.88675284386,nan,nan,nan,nan
58507,nan,nan,nan,nan,nan,nan,-3.31964e-05,197969.69020724297,nan,nan,0.0005592489,197969.46937170028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58488,197969.88310050964,197973.26945853233,197973.26945853233,nan,nan,nan,nan
58508,nan,nan,nan,nan,nan,nan,-3.32016e-05,197973.07313227654,nan,nan,0.0005590798,197972.85173096656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58489,197973.26545977592,197976.65286326408,197976.65286326408,nan,nan,nan,nan
58509,nan,nan,nan,nan,nan,nan,-3.31986e-05,197976.4558210373,nan,nan,0.0005591115,197976.2351368904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58490,197976.64886569977,197980.03493642807,197980.03493642807,nan,nan,nan,nan
58510,nan,nan,nan,nan,nan,nan,-3.31944e-05,197979.83908200264,nan,nan,0.0005591801,197979.61720838546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58491,197980.03093719482,197983.41768336296,197983.41768336296,nan,nan,nan,nan
58511,nan,nan,nan,nan,nan,nan,-3.31962e-05,197983.22227311134,nan,nan,0.0005592589,197983.00093140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58492,197983.41466021538,197986.80191540718,197986.80191540718,nan,nan,nan,nan
58512,nan,nan,nan,nan,nan,nan,-3.3197e-05,197986.6048462391,nan,nan,0.0005591663,197986.3841890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58493,197986.79791784286,197990.18665528297,197990.18665528297,nan,nan,nan,nan
58513,nan,nan,nan,nan,nan,nan,-3.3197e-05,197989.9899368286,nan,nan,0.0005591719,197989.76890363693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58494,197990.1826324463,197993.5677239895,197993.5677239895,nan,nan,nan,nan
58514,nan,nan,nan,nan,nan,nan,-3.32e-05,197993.37107658386,nan,nan,0.0005592233,197993.15041437148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58495,197993.56414318085,197996.9519147873,197996.9519147873,nan,nan,nan,nan
58515,nan,nan,nan,nan,nan,nan,-3.31939e-05,197996.75528359413,nan,nan,0.0005593064,197996.53361763954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58496,197996.9473464489,198000.3336236477,198000.3336236477,nan,nan,nan,nan
58516,nan,nan,nan,nan,nan,nan,-3.31899e-05,198000.13720917702,nan,nan,0.0005590338,197999.9158946514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58497,198000.32962346077,198003.71693444252,198003.71693444252,nan,nan,nan,nan
58517,nan,nan,nan,nan,nan,nan,-3.32014e-05,198003.52036046982,nan,nan,0.0005591881,198003.29918541908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58498,198003.71291422844,198007.1019361019,198007.1019361019,nan,nan,nan,nan
58518,nan,nan,nan,nan,nan,nan,-3.32054e-05,198006.90510296822,nan,nan,0.0005591443,198006.68419852256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58499,198007.09792733192,198010.4812245369,198010.4812245369,nan,nan,nan,nan
58519,nan,nan,nan,nan,nan,nan,-3.31998e-05,198010.2850239277,nan,nan,0.000559152,198010.06347575187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58500,198010.47720456123,198013.86596107483,198013.86596107483,nan,nan,nan,nan
58520,nan,nan,nan,nan,nan,nan,-3.31892e-05,198013.67006015778,nan,nan,0.0005590638,198013.449182415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58501,198013.86291122437,198017.25127267838,198017.25127267838,nan,nan,nan,nan
58521,nan,nan,nan,nan,nan,nan,-3.32011e-05,198017.05416798592,nan,nan,0.0005593313,198016.83342280387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58502,198017.24715161324,198020.63367390633,198020.63367390633,nan,nan,nan,nan
58522,nan,nan,nan,nan,nan,nan,-3.32082e-05,198020.43679594994,nan,nan,0.0005591818,198020.2159868717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58503,198020.62971568108,198024.01772999763,198024.01772999763,nan,nan,nan,nan
58523,nan,nan,nan,nan,nan,nan,-3.32067e-05,198023.82127308846,nan,nan,0.0005592239,198023.5996808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58504,198024.01433324814,198027.40215682983,198027.40215682983,nan,nan,nan,nan
58524,nan,nan,nan,nan,nan,nan,-3.32208e-05,198027.20608639717,nan,nan,0.0005591011,198026.98443832397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58505,198027.39816713333,198030.78617811203,198030.78617811203,nan,nan,nan,nan
58525,nan,nan,nan,nan,nan,nan,-3.32131e-05,198030.59049010277,nan,nan,0.0005591881,198030.36957445144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58506,198030.7833032608,198034.16967344284,198034.16967344284,nan,nan,nan,nan
58526,nan,nan,nan,nan,nan,nan,-3.32079e-05,198033.97333812714,nan,nan,0.0005591906,198033.7529486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58507,198034.16667747498,198037.5547130108,198037.5547130108,nan,nan,nan,nan
58527,nan,nan,nan,nan,nan,nan,-3.32028e-05,198037.3582866192,nan,nan,0.0005592298,198037.13700284957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58508,198037.55073165894,198040.9388809204,198040.9388809204,nan,nan,nan,nan
58528,nan,nan,nan,nan,nan,nan,-3.32201e-05,198040.74221539497,nan,nan,0.0005591601,198040.52145256996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58509,198040.93518137932,198044.3225326538,198044.3225326538,nan,nan,nan,nan
58529,nan,nan,nan,nan,nan,nan,-3.32106e-05,198044.126475811,nan,nan,0.0005590892,198043.90580644607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58510,198044.31953525543,198047.70532727242,198047.70532727242,nan,nan,nan,nan
58530,nan,nan,nan,nan,nan,nan,-3.32136e-05,198047.50827383995,nan,nan,0.0005592196,198047.287611866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58511,198047.7023308277,198051.08871030807,198051.08871030807,nan,nan,nan,nan
58531,nan,nan,nan,nan,nan,nan,-3.32086e-05,198050.892172575,nan,nan,0.0005592448,198050.67097392082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58512,198051.08470273018,198054.47419071198,198054.47419071198,nan,nan,nan,nan
58532,nan,nan,nan,nan,nan,nan,-3.32115e-05,198054.2772808075,nan,nan,0.000559244,198054.05644979476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58513,198054.47017860413,198057.85528802872,198057.85528802872,nan,nan,nan,nan
58533,nan,nan,nan,nan,nan,nan,-3.32106e-05,198057.65920567513,nan,nan,0.0005592484,198057.43855895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58514,198057.85228776932,198061.2406976223,198061.2406976223,nan,nan,nan,nan
58534,nan,nan,nan,nan,nan,nan,-3.32173e-05,198061.0433280468,nan,nan,0.0005590767,198060.82196822166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58515,198061.23569703102,198064.6257607937,198064.6257607937,nan,nan,nan,nan
58535,nan,nan,nan,nan,nan,nan,-3.3211e-05,198064.42866420746,nan,nan,0.0005592681,198064.20802369117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58516,198064.62175250053,198068.0087325573,198068.0087325573,nan,nan,nan,nan
58536,nan,nan,nan,nan,nan,nan,-3.32078e-05,198067.8121342659,nan,nan,0.0005592659,198067.59099354743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58517,198068.0047223568,198071.39316868782,198071.39316868782,nan,nan,nan,nan
58537,nan,nan,nan,nan,nan,nan,-3.32175e-05,198071.19568538666,nan,nan,0.000559385,198070.97541799545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58518,198071.3891468048,198074.77818465233,198074.77818465233,nan,nan,nan,nan
58538,nan,nan,nan,nan,nan,nan,-3.32163e-05,198074.58129119873,nan,nan,0.0005593174,198074.36049761772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58519,198074.77422642708,198078.16187810898,198078.16187810898,nan,nan,nan,nan
58539,nan,nan,nan,nan,nan,nan,-3.32089e-05,198077.96515464783,nan,nan,0.0005592327,198077.7441541195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58520,198078.15788292885,198081.5448694229,198081.5448694229,nan,nan,nan,nan
58540,nan,nan,nan,nan,nan,nan,-3.32064e-05,198081.34863209724,nan,nan,0.0005592955,198081.12696089744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58521,198081.5406897068,198084.9287006855,198084.9287006855,nan,nan,nan,nan
58541,nan,nan,nan,nan,nan,nan,-3.31934e-05,198084.73224806786,nan,nan,0.000559204,198084.51095070838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58522,198084.92467951775,198088.31390094757,198088.31390094757,nan,nan,nan,nan
58542,nan,nan,nan,nan,nan,nan,-3.31905e-05,198088.11729502678,nan,nan,0.0005591861,198087.8961760044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58523,198088.30990481377,198091.6979765892,198091.6979765892,nan,nan,nan,nan
58543,nan,nan,nan,nan,nan,nan,-3.32017e-05,198091.50108861923,nan,nan,0.0005591225,198091.28060736656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58524,198091.69433617592,198095.0827651024,198095.0827651024,nan,nan,nan,nan
58544,nan,nan,nan,nan,nan,nan,-3.31866e-05,198094.88527870178,nan,nan,0.0005591391,198094.66403546333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58525,198095.0777642727,198098.4631421566,198098.4631421566,nan,nan,nan,nan
58545,nan,nan,nan,nan,nan,nan,-3.31918e-05,198098.2660472393,nan,nan,0.000559236,198098.04544200897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58526,198098.45917081833,198101.8491411209,198101.8491411209,nan,nan,nan,nan
58546,nan,nan,nan,nan,nan,nan,-3.31941e-05,198101.6522216797,nan,nan,0.0005591393,198101.43147554397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58527,198101.84520435333,198105.23240041733,198105.23240041733,nan,nan,nan,nan
58547,nan,nan,nan,nan,nan,nan,-3.32055e-05,198105.0351498127,nan,nan,0.0005591329,198104.81467237472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58528,198105.22840118408,198108.6159338951,198108.6159338951,nan,nan,nan,nan
58548,nan,nan,nan,nan,nan,nan,-3.31999e-05,198108.4191083908,nan,nan,0.0005591887,198108.19818344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58529,198108.61191225052,198112.00104665756,198112.00104665756,nan,nan,nan,nan
58549,nan,nan,nan,nan,nan,nan,-3.32039e-05,198111.80348873138,nan,nan,0.0005593228,198111.58266630172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58530,198111.99639511108,198115.38453674316,198115.38453674316,nan,nan,nan,nan
58550,nan,nan,nan,nan,nan,nan,-3.31971e-05,198115.18768000603,nan,nan,0.0005591534,198114.96681132316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58531,198115.38054013252,198118.7686331272,198118.7686331272,nan,nan,nan,nan
58551,nan,nan,nan,nan,nan,nan,-3.31922e-05,198118.57211494446,nan,nan,0.0005592151,198118.35089530944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58532,198118.7646241188,198122.14875912666,198122.14875912666,nan,nan,nan,nan
58552,nan,nan,nan,nan,nan,nan,-3.31992e-05,198121.95369887352,nan,nan,0.0005591782,198121.73203029632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58533,198122.14575910568,198125.53159689903,198125.53159689903,nan,nan,nan,nan
58553,nan,nan,nan,nan,nan,nan,-3.3197e-05,198125.33557224274,nan,nan,0.0005591143,198125.11386575698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58534,198125.52759456635,198128.9144268036,198128.9144268036,nan,nan,nan,nan
58554,nan,nan,nan,nan,nan,nan,-3.31928e-05,198128.71913981438,nan,nan,0.0005591551,198128.49850406646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58535,198128.91223287582,198132.29915356636,198132.29915356636,nan,nan,nan,nan
58555,nan,nan,nan,nan,nan,nan,-3.32004e-05,198132.10295248032,nan,nan,0.0005593067,198131.88242783546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58536,198132.29615664482,198135.68375515938,198135.68375515938,nan,nan,nan,nan
58556,nan,nan,nan,nan,nan,nan,-3.31994e-05,198135.48550581932,nan,nan,0.0005592523,198135.26464071273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58537,198135.6783695221,198139.06809425354,198139.06809425354,nan,nan,nan,nan
58557,nan,nan,nan,nan,nan,nan,-3.31939e-05,198138.87107992172,nan,nan,0.0005591708,198138.65037550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58538,198139.06410431862,198142.4505765438,198142.4505765438,nan,nan,nan,nan
58558,nan,nan,nan,nan,nan,nan,-3.3188e-05,198142.25401759148,nan,nan,0.0005592036,198142.03289546966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58539,198142.44662427902,198145.83193397522,198145.83193397522,nan,nan,nan,nan
58559,nan,nan,nan,nan,nan,nan,-3.31866e-05,198145.6360054016,nan,nan,0.0005593585,198145.4153055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58540,198145.82903432846,198149.47234249115,198149.47234249115,198145.83193397522,198149.47234249115,nan,nan
58560,nan,nan,nan,nan,nan,nan,-3.31975e-05,198149.02109098434,nan,nan,0.0005591824,198148.80027189254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58541,198149.2140007019,198152.60065197945,198152.60065197945,nan,nan,nan,nan
58561,nan,nan,nan,nan,nan,nan,-3.31938e-05,198152.40390729904,nan,nan,0.000559214,198152.18290224075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58542,198152.5966310501,198155.98519992828,198155.98519992828,nan,nan,nan,nan
