index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103478,nan,nan,nan,nan,nan,nan,-7.60601e-05,350127.0338180065,nan,nan,0.0007036087,350126.81326832774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103445,350127.22699713707,350130.61430191994,350130.61430191994,nan,nan,nan,nan
103479,nan,nan,nan,nan,nan,nan,-7.60584e-05,350130.41775512695,nan,nan,0.0007036205,350130.19704880717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103446,350130.6107776165,350133.99722385406,350133.99722385406,nan,nan,nan,nan
103480,nan,nan,nan,nan,nan,nan,-7.60481e-05,350133.8003511429,nan,nan,0.000703668,350133.5794676781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103447,350133.9931964874,350137.3802022934,350137.3802022934,nan,nan,nan,nan
103481,nan,nan,nan,nan,nan,nan,-7.60591e-05,350137.18447327614,nan,nan,0.0007035669,350136.96262350085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103448,350137.3763523102,350140.7672345638,350140.7672345638,nan,nan,nan,nan
103482,nan,nan,nan,nan,nan,nan,-7.60535e-05,350140.5701520443,nan,nan,0.0007035317,350140.3495446682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103449,350140.76327347755,350144.15098667145,350144.15098667145,nan,nan,nan,nan
103483,nan,nan,nan,nan,nan,nan,-7.60583e-05,350143.9539055824,nan,nan,0.0007035312,350143.7333129883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103450,350144.14704179764,350147.5331585407,350147.5331585407,nan,nan,nan,nan
103484,nan,nan,nan,nan,nan,nan,-7.60532e-05,350147.33608841896,nan,nan,0.000703856,350147.1154314518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103451,350147.52916026115,350150.9186530113,350150.9186530113,nan,nan,nan,nan
103485,nan,nan,nan,nan,nan,nan,-7.60564e-05,350150.72207403183,nan,nan,0.0007035462,350150.5019134522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103452,350150.9156422615,350154.30399894714,350154.30399894714,nan,nan,nan,nan
103486,nan,nan,nan,nan,nan,nan,-7.60543e-05,350154.10715031624,nan,nan,0.0007036499,350153.8864420891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103453,350154.30017089844,350157.69212913513,350157.69212913513,nan,nan,nan,nan
103487,nan,nan,nan,nan,nan,nan,-7.60631e-05,350157.49607920647,nan,nan,0.0007036103,350157.27449455264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103454,350157.68822336197,350161.0770640373,350161.0770640373,nan,nan,nan,nan
103488,nan,nan,nan,nan,nan,nan,-7.60481e-05,350160.8798863888,nan,nan,0.0007036156,350160.65937724116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103455,350161.0731060505,350164.4619743824,350164.4619743824,nan,nan,nan,nan
103489,nan,nan,nan,nan,nan,nan,-7.60602e-05,350164.2655258179,nan,nan,0.0007038341,350164.0442472935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103456,350164.4579761028,350167.84897208214,350167.84897208214,nan,nan,nan,nan
103490,nan,nan,nan,nan,nan,nan,-7.60513e-05,350167.6524145603,nan,nan,0.0007037365,350167.4312898159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103457,350167.84501862526,350171.23343396187,350171.23343396187,nan,nan,nan,nan
103491,nan,nan,nan,nan,nan,nan,-7.60579e-05,350171.0363509655,nan,nan,0.0007037808,350170.81570687296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103458,350171.2294356823,350174.6172077656,350174.6172077656,nan,nan,nan,nan
103492,nan,nan,nan,nan,nan,nan,-7.60504e-05,350174.42017269135,nan,nan,0.0007036645,350174.1994949818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103459,350174.6132237911,350178.00204753876,350178.00204753876,nan,nan,nan,nan
103493,nan,nan,nan,nan,nan,nan,-7.60458e-05,350177.805172205,nan,nan,0.0007036631,350177.58431282046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103460,350177.9980416298,350181.38807201385,350181.38807201385,nan,nan,nan,nan
103494,nan,nan,nan,nan,nan,nan,-7.6058e-05,350181.190805912,nan,nan,0.0007038554,350180.9703439713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103461,350181.3840727806,350184.77004003525,350184.77004003525,nan,nan,nan,nan
103495,nan,nan,nan,nan,nan,nan,-7.60618e-05,350184.5731725693,nan,nan,0.0007035538,350184.3533147812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103462,350184.76704359055,350188.15430498123,350188.15430498123,nan,nan,nan,nan
103496,nan,nan,nan,nan,nan,nan,-7.60518e-05,350187.95795607567,nan,nan,0.0007037112,350187.736575985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103463,350188.1503047943,350191.5382773876,350191.5382773876,nan,nan,nan,nan
103497,nan,nan,nan,nan,nan,nan,-7.60549e-05,350191.3419229984,nan,nan,0.0007038416,350191.1205517292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103464,350191.53428053856,350194.92356944084,350194.92356944084,nan,nan,nan,nan
103498,nan,nan,nan,nan,nan,nan,-7.60509e-05,350194.7256939411,nan,nan,0.0007037746,350194.50484170916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103465,350194.9185705185,350198.3066775799,350198.3066775799,nan,nan,nan,nan
103499,nan,nan,nan,nan,nan,nan,-7.60676e-05,350198.1096186638,nan,nan,0.000703719,350197.8889481068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103466,350198.3026769161,350201.6916048527,350201.6916048527,nan,nan,nan,nan
103500,nan,nan,nan,nan,nan,nan,-7.60592e-05,350201.49473786354,nan,nan,0.0007037008,350201.2738920689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103467,350201.6876208782,350205.07669353485,350205.07669353485,nan,nan,nan,nan
103501,nan,nan,nan,nan,nan,nan,-7.60549e-05,350204.88034272194,nan,nan,0.0007035499,350204.6589802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103468,350205.07270908356,350208.4619009495,350208.4619009495,nan,nan,nan,nan
103502,nan,nan,nan,nan,nan,nan,-7.6056e-05,350208.26498007774,nan,nan,0.0007037008,350208.04417600634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103469,350208.4579048157,350211.8442091942,350211.8442091942,nan,nan,nan,nan
103503,nan,nan,nan,nan,nan,nan,-7.60613e-05,350211.64813899994,nan,nan,0.0007036282,350211.42651882174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103470,350211.8402476311,350215.2304201126,350215.2304201126,nan,nan,nan,nan
103504,nan,nan,nan,nan,nan,nan,-7.60466e-05,350215.0333492756,nan,nan,0.0007036474,350214.8128799439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103471,350215.2266087532,350218.6119122505,350218.6119122505,nan,nan,nan,nan
103505,nan,nan,nan,nan,nan,nan,-7.6057e-05,350218.416049242,nan,nan,0.0007037071,350218.1951846123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103472,350218.60891342163,350221.99756503105,350221.99756503105,nan,nan,nan,nan
103506,nan,nan,nan,nan,nan,nan,-7.60555e-05,350221.80048179626,nan,nan,0.0007037019,350221.57983531954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103473,350221.9935641289,350225.38127040863,350225.38127040863,nan,nan,nan,nan
103507,nan,nan,nan,nan,nan,nan,-7.60442e-05,350225.18448233604,nan,nan,0.0007034903,350224.9635430813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103474,350225.37727189064,350228.76600408554,350228.76600408554,nan,nan,nan,nan
103508,nan,nan,nan,nan,nan,nan,-7.60618e-05,350228.568120718,nan,nan,0.0007036242,350228.3482738972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103475,350228.7620027065,350232.1487605572,350232.1487605572,nan,nan,nan,nan
103509,nan,nan,nan,nan,nan,nan,-7.60588e-05,350231.9508421421,nan,nan,0.0007035462,350231.73102154734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103476,350232.1447503567,350235.5316655636,350235.5316655636,nan,nan,nan,nan
103510,nan,nan,nan,nan,nan,nan,-7.60505e-05,350235.33557391167,nan,nan,0.0007036424,350235.11493244173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103477,350235.52866125107,350238.9131550789,350238.9131550789,nan,nan,nan,nan
103511,nan,nan,nan,nan,nan,nan,-7.60646e-05,350238.71666431427,nan,nan,0.0007037005,350238.4954394341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103478,350238.9091682434,350242.2987408638,350242.2987408638,nan,nan,nan,nan
103512,nan,nan,nan,nan,nan,nan,-7.60583e-05,350242.10166072845,nan,nan,0.0007036882,350241.8810676575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103479,350242.2947964668,350245.6824102402,350245.6824102402,nan,nan,nan,nan
103513,nan,nan,nan,nan,nan,nan,-7.60512e-05,350245.4853413105,nan,nan,0.0007036011,350245.26468291285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103480,350245.6784117222,350249.0648663044,350249.0648663044,nan,nan,nan,nan
103514,nan,nan,nan,nan,nan,nan,-7.60626e-05,350248.8687963486,nan,nan,0.0007036494,350248.64814319613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103481,350249.06187200546,350252.45059609413,350252.45059609413,nan,nan,nan,nan
103515,nan,nan,nan,nan,nan,nan,-7.6069e-05,350252.25396060944,nan,nan,0.0007035884,350252.0332137585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103482,350252.4469425678,350255.8336634636,350255.8336634636,nan,nan,nan,nan
103516,nan,nan,nan,nan,nan,nan,-7.60579e-05,350255.63773202896,nan,nan,0.0007036057,350255.41693439486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103483,350255.8306632042,350259.21751594543,350259.21751594543,nan,nan,nan,nan
103517,nan,nan,nan,nan,nan,nan,-7.60588e-05,350259.0211350918,nan,nan,0.0007036575,350258.7998012543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103484,350259.2145192623,350262.59897971153,350262.59897971153,nan,nan,nan,nan
103518,nan,nan,nan,nan,nan,nan,-7.60654e-05,350262.4039237499,nan,nan,0.0007035522,350262.18225135806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103485,350262.5959801674,350265.98532247543,350265.98532247543,nan,nan,nan,nan
103519,nan,nan,nan,nan,nan,nan,-7.60634e-05,350265.7892653942,nan,nan,0.0007035217,350265.568596983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103486,350265.9823257923,350269.36946606636,350269.36946606636,nan,nan,nan,nan
103520,nan,nan,nan,nan,nan,nan,-7.60543e-05,350269.1734082699,nan,nan,0.0007037289,350268.9527405739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103487,350269.36646938324,350272.7515985966,350272.7515985966,nan,nan,nan,nan
103521,nan,nan,nan,nan,nan,nan,-7.60622e-05,350272.5561993122,nan,nan,0.0007035462,350272.3345562458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103488,350272.74828505516,350276.13652181625,350276.13652181625,nan,nan,nan,nan
103522,nan,nan,nan,nan,nan,nan,-7.60592e-05,350275.93965244293,nan,nan,0.0007037545,350275.71884884837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103489,350276.1325776577,350279.5205504894,350279.5205504894,nan,nan,nan,nan
103523,nan,nan,nan,nan,nan,nan,-7.60502e-05,350279.32449293137,nan,nan,0.0007037679,350279.10382356646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103490,350279.5175523758,350282.90449881554,350282.90449881554,nan,nan,nan,nan
103524,nan,nan,nan,nan,nan,nan,-7.60681e-05,350282.7084951401,nan,nan,0.0007036547,350282.4877699852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103491,350282.90149879456,350286.28632473946,350286.28632473946,nan,nan,nan,nan
103525,nan,nan,nan,nan,nan,nan,-7.60546e-05,350286.0912992954,nan,nan,0.0007037117,350285.8696002007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103492,350286.28332901,350289.6725823879,350289.6725823879,nan,nan,nan,nan
103526,nan,nan,nan,nan,nan,nan,-7.60563e-05,350289.4765279293,nan,nan,0.0007037519,350289.2558559418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103493,350289.66958475113,350293.0569498539,350293.0569498539,nan,nan,nan,nan
103527,nan,nan,nan,nan,nan,nan,-7.60632e-05,350292.8600888252,nan,nan,0.0007035755,350292.639222765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103494,350293.0529515743,350296.4412269592,350296.4412269592,nan,nan,nan,nan
103528,nan,nan,nan,nan,nan,nan,-7.60569e-05,350296.2443883419,nan,nan,0.0007037784,350296.02404680254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103495,350296.4377756119,350299.82284379005,350299.82284379005,nan,nan,nan,nan
103529,nan,nan,nan,nan,nan,nan,-7.60597e-05,350299.62677288055,nan,nan,0.0007037297,350299.4051209927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103496,350299.8198468685,350303.20594477654,350303.20594477654,nan,nan,nan,nan
103530,nan,nan,nan,nan,nan,nan,-7.6061e-05,350303.0098762512,nan,nan,0.0007034878,350302.78918304446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103497,350303.2029118538,350306.5913555622,350306.5913555622,nan,nan,nan,nan
103531,nan,nan,nan,nan,nan,nan,-7.6056e-05,350306.3948774338,nan,nan,0.0007035777,350306.1736258507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103498,350306.58735466003,350309.97302651405,350309.97302651405,nan,nan,nan,nan
103532,nan,nan,nan,nan,nan,nan,-7.60593e-05,350309.7769560814,nan,nan,0.0007037173,350309.556298399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103499,350309.9700272083,350313.3595876694,350313.3595876694,nan,nan,nan,nan
103533,nan,nan,nan,nan,nan,nan,-7.60626e-05,350313.1631205082,nan,nan,0.0007035056,350312.94244661334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103500,350313.35617542267,350316.7414662838,350316.7414662838,nan,nan,nan,nan
103534,nan,nan,nan,nan,nan,nan,-7.60509e-05,350316.5451145172,nan,nan,0.0007038474,350316.3247403145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103501,350316.73846912384,350320.12505841255,350320.12505841255,nan,nan,nan,nan
103535,nan,nan,nan,nan,nan,nan,-7.60638e-05,350319.9277346134,nan,nan,0.0007036634,350319.7072948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103502,350320.12102365494,350323.5082757473,350323.5082757473,nan,nan,nan,nan
103536,nan,nan,nan,nan,nan,nan,-7.60602e-05,350323.3122289181,nan,nan,0.0007036337,350323.0915507317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103503,350323.505279541,350326.8923573494,350326.8923573494,nan,nan,nan,nan
103537,nan,nan,nan,nan,nan,nan,-7.60537e-05,350326.6963739395,nan,nan,0.0007036586,350326.47575750353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103504,350326.88948631287,350330.2759106159,350330.2759106159,nan,nan,nan,nan
103538,nan,nan,nan,nan,nan,nan,-7.60518e-05,350330.079051733,nan,nan,0.0007035967,350329.85818901064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103505,350330.27191782,350333.660094738,350333.660094738,nan,nan,nan,nan
103539,nan,nan,nan,nan,nan,nan,-7.60574e-05,350333.4632425308,nan,nan,0.0007037777,350333.24253644946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103506,350333.6562652588,350337.0423412323,350337.0423412323,nan,nan,nan,nan
103540,nan,nan,nan,nan,nan,nan,-7.60667e-05,350336.8462679386,nan,nan,0.0007037258,350336.6256023884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103507,350337.03933119774,350340.426779747,350340.426779747,nan,nan,nan,nan
103541,nan,nan,nan,nan,nan,nan,-7.60634e-05,350340.22970867157,nan,nan,0.0007038367,350340.00909056666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103508,350340.422819376,350343.8122279644,350343.8122279644,nan,nan,nan,nan
103542,nan,nan,nan,nan,nan,nan,-7.60508e-05,350343.6153104305,nan,nan,0.0007036432,350343.39445128443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103509,350343.80818009377,350347.1936516762,350347.1936516762,nan,nan,nan,nan
103543,nan,nan,nan,nan,nan,nan,-7.60676e-05,350346.9975709915,nan,nan,0.000703564,350346.77698531153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103510,350347.19071412086,350350.5780644417,350350.5780644417,nan,nan,nan,nan
103544,nan,nan,nan,nan,nan,nan,-7.60607e-05,350350.3812224865,nan,nan,0.0007037364,350350.1603142262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103511,350350.5740430355,350353.9601454735,350353.9601454735,nan,nan,nan,nan
103545,nan,nan,nan,nan,nan,nan,-7.60612e-05,350353.763818264,nan,nan,0.0007037662,350353.54241933825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103512,350353.9561481476,350357.3425152302,350357.3425152302,nan,nan,nan,nan
103546,nan,nan,nan,nan,nan,nan,-7.60644e-05,350357.1458837986,nan,nan,0.0007035718,350356.9247900486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103513,350357.33851885796,350360.7251315117,350360.7251315117,nan,nan,nan,nan
103547,nan,nan,nan,nan,nan,nan,-7.60577e-05,350360.5280511379,nan,nan,0.00070371,350360.3084148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103514,350360.72214365005,350364.10826969147,350364.10826969147,nan,nan,nan,nan
103548,nan,nan,nan,nan,nan,nan,-7.60625e-05,350363.9117152691,nan,nan,0.0007037023,350363.6900514603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103515,350364.1037802696,350367.48838067055,350367.48838067055,nan,nan,nan,nan
103549,nan,nan,nan,nan,nan,nan,-7.60606e-05,350367.2925746441,nan,nan,0.0007038686,350367.07065215113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103516,350367.48438096046,350370.8689134121,350370.8689134121,nan,nan,nan,nan
103550,nan,nan,nan,nan,nan,nan,-7.60616e-05,350370.6738855839,nan,nan,0.0007036802,350370.45221605303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103517,350370.86594486237,350374.25480008125,350374.25480008125,nan,nan,nan,nan
103551,nan,nan,nan,nan,nan,nan,-7.60574e-05,350374.05791926384,nan,nan,0.0007037878,350373.8370658398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103518,350374.2507946491,350377.63576698303,350377.63576698303,nan,nan,nan,nan
103552,nan,nan,nan,nan,nan,nan,-7.60636e-05,350377.44073700905,nan,nan,0.0007036452,350377.2190402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103519,350377.6327691078,350381.02044916153,350381.02044916153,nan,nan,nan,nan
103553,nan,nan,nan,nan,nan,nan,-7.60569e-05,350380.82411289215,nan,nan,0.0007036653,350380.60272350314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103520,350381.01645231247,350384.4041700363,350384.4041700363,nan,nan,nan,nan
103554,nan,nan,nan,nan,nan,nan,-7.60612e-05,350384.2083005905,nan,nan,0.0007037497,350383.9874423981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103521,350384.4011712074,350387.7877480984,350387.7877480984,nan,nan,nan,nan
103555,nan,nan,nan,nan,nan,nan,-7.60568e-05,350387.59187984467,nan,nan,0.000703668,350387.37102046015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103522,350387.7847492695,350391.1746788025,350391.1746788025,nan,nan,nan,nan
103556,nan,nan,nan,nan,nan,nan,-7.60588e-05,350390.97711372375,nan,nan,0.000703589,350390.7569278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103523,350391.17065668106,350394.55717754364,350394.55717754364,nan,nan,nan,nan
103557,nan,nan,nan,nan,nan,nan,-7.60599e-05,350394.3605489731,nan,nan,0.0007037013,350394.13967003825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103524,350394.5533988476,350397.9407389164,350397.9407389164,nan,nan,nan,nan
103558,nan,nan,nan,nan,nan,nan,-7.60602e-05,350397.7438697815,nan,nan,0.0007038487,350397.52301278117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103525,350397.9367415905,350401.32432055473,350401.32432055473,nan,nan,nan,nan
103559,nan,nan,nan,nan,nan,nan,-7.60582e-05,350401.1276400089,nan,nan,0.0007035755,350400.9065619946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103526,350401.3202908039,350404.7073402405,350404.7073402405,nan,nan,nan,nan
103560,nan,nan,nan,nan,nan,nan,-7.60521e-05,350404.51025128365,nan,nan,0.0007035639,350404.28961052897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103527,350404.7033393383,350408.09035658836,350408.09035658836,nan,nan,nan,nan
103561,nan,nan,nan,nan,nan,nan,-7.60652e-05,350407.8935046196,nan,nan,0.0007036466,350407.6726275921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103528,350408.08635640144,350411.47547125816,350411.47547125816,nan,nan,nan,nan
103562,nan,nan,nan,nan,nan,nan,-7.60635e-05,350411.2787287235,nan,nan,0.0007036375,350411.05715503695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103529,350411.4708838463,350414.8603949547,350414.8603949547,nan,nan,nan,nan
103563,nan,nan,nan,nan,nan,nan,-7.60593e-05,350414.662517786,nan,nan,0.0007037161,350414.4416660309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103530,350414.85539484024,350418.2423937321,350418.2423937321,nan,nan,nan,nan
103564,nan,nan,nan,nan,nan,nan,-7.60672e-05,350418.0463011265,nan,nan,0.0007036795,350417.8246680737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103531,350418.238396883,350421.6277899742,350421.6277899742,nan,nan,nan,nan
103565,nan,nan,nan,nan,nan,nan,-7.60621e-05,350421.4317212105,nan,nan,0.0007035689,350421.21106328967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103532,350421.624792099,350425.0131280422,350425.0131280422,nan,nan,nan,nan
103566,nan,nan,nan,nan,nan,nan,-7.60556e-05,350424.8155448437,nan,nan,0.0007038572,350424.59468522074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103533,350425.0084140301,350428.39759778976,350428.39759778976,nan,nan,nan,nan
103567,nan,nan,nan,nan,nan,nan,-7.60681e-05,350428.20120596886,nan,nan,0.0007036504,350427.9798523426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103534,350428.39358115196,350431.7797398567,350431.7797398567,nan,nan,nan,nan
103568,nan,nan,nan,nan,nan,nan,-7.60702e-05,350431.58306646347,nan,nan,0.0007036955,350431.3619894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103535,350431.7757182121,350435.16117596626,350435.16117596626,nan,nan,nan,nan
103569,nan,nan,nan,nan,nan,nan,-7.6063e-05,350434.96611499786,nan,nan,0.0007036971,350434.7444769383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103536,350435.1582057476,350438.5426514149,350438.5426514149,nan,nan,nan,nan
103570,nan,nan,nan,nan,nan,nan,-7.60592e-05,350438.3466217518,nan,nan,0.0007038519,350438.12492265704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103537,350438.53865146637,350441.9228851795,350441.9228851795,nan,nan,nan,nan
103571,nan,nan,nan,nan,nan,nan,-7.60638e-05,350441.72785782814,nan,nan,0.000703722,350441.5061897278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103538,350441.91991853714,350445.3043920994,350445.3043920994,nan,nan,nan,nan
103572,nan,nan,nan,nan,nan,nan,-7.60601e-05,350445.11033177376,nan,nan,0.0007037013,350444.88870253565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103539,350445.302431345,350448.6919145584,350448.6919145584,nan,nan,nan,nan
103573,nan,nan,nan,nan,nan,nan,-7.60591e-05,350448.49478411674,nan,nan,0.0007037189,350448.2741748333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103540,350448.68790364265,350452.0735087395,350452.0735087395,nan,nan,nan,nan
103574,nan,nan,nan,nan,nan,nan,-7.60618e-05,350451.8794493675,nan,nan,0.0007038361,350451.6577888966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103541,350452.0715177059,350455.46127700806,350455.46127700806,nan,nan,nan,nan
103575,nan,nan,nan,nan,nan,nan,-7.6062e-05,350455.2631447315,nan,nan,0.0007037212,350455.0423196793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103542,350455.4560484886,350458.84498500824,350458.84498500824,nan,nan,nan,nan
