index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138442,nan,nan,nan,nan,nan,nan,-8.1603e-06,468409.4573235512,nan,nan,1.026519e-08,468409.2356564045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138397,468409.64938521385,468413.03883361816,468413.03883361816,nan,nan,nan,nan
138443,nan,nan,nan,nan,nan,nan,-8.132e-06,468412.84248304367,nan,nan,2.757812e-08,468412.62110748293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138398,468413.03483629227,468416.4228396416,468416.4228396416,nan,nan,nan,nan
138444,nan,nan,nan,nan,nan,nan,-8.1063e-06,468416.2260978222,nan,nan,5.868012e-08,468416.0058650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138399,468416.41959381104,468419.8061480522,468419.8061480522,nan,nan,nan,nan
138445,nan,nan,nan,nan,nan,nan,-8.0733e-06,468419.608222723,nan,nan,1.976432e-08,468419.38739480975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138400,468419.8011236191,468423.1884074211,468423.1884074211,nan,nan,nan,nan
138446,nan,nan,nan,nan,nan,nan,-8.0464e-06,468422.9923248291,nan,nan,2.144965e-09,468422.7717148304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138401,468423.18544363976,468426.57304239273,468426.57304239273,nan,nan,nan,nan
138447,nan,nan,nan,nan,nan,nan,-8.0213e-06,468426.3755867481,nan,nan,6.388931e-08,468426.1553153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138402,468426.56904411316,468429.9551553726,468429.9551553726,nan,nan,nan,nan
138448,nan,nan,nan,nan,nan,nan,-7.9901e-06,468429.75824165344,nan,nan,4.044792e-08,468429.5374189854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138403,468429.9511477947,468433.33807325363,468433.33807325363,nan,nan,nan,nan
138449,nan,nan,nan,nan,nan,nan,-7.9632e-06,468433.1411881447,nan,nan,3.477908e-08,468432.9203442574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138404,468433.3340730667,468436.72186136246,468436.72186136246,nan,nan,nan,nan
138450,nan,nan,nan,nan,nan,nan,-7.9283e-06,468436.52484703064,nan,nan,3.048914e-08,468436.30414977076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138405,468436.7178785801,468440.10534763336,468440.10534763336,nan,nan,nan,nan
138451,nan,nan,nan,nan,nan,nan,-7.8994e-06,468439.9092769623,nan,nan,2.650564e-08,468439.68868317606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138406,468440.1024119854,468443.4861416817,468443.4861416817,nan,nan,nan,nan
138452,nan,nan,nan,nan,nan,nan,-7.8689e-06,468443.2910749912,nan,nan,4.473784e-08,468443.06937279704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138407,468443.48310160637,468446.8702967167,468446.8702967167,nan,nan,nan,nan
138453,nan,nan,nan,nan,nan,nan,-7.8413e-06,468446.6750535965,nan,nan,9.039496e-09,468446.45338406565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138408,468446.867112875,468450.2522056103,468450.2522056103,nan,nan,nan,nan
138454,nan,nan,nan,nan,nan,nan,-7.8119e-06,468450.0581905842,nan,nan,2.589279e-08,468449.8364843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138409,468450.2502131462,468453.6368765831,468453.6368765831,nan,nan,nan,nan
138455,nan,nan,nan,nan,nan,nan,-7.784e-06,468453.44059729576,nan,nan,5.316448e-08,468453.22017564776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138410,468453.6339044571,468457.0197095871,468457.0197095871,nan,nan,nan,nan
138456,nan,nan,nan,nan,nan,nan,-7.7514e-06,468456.8227670193,nan,nan,1.118446e-08,468456.6019581795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138411,468457.01568698883,468460.4044139385,468460.4044139385,nan,nan,nan,nan
138457,nan,nan,nan,nan,nan,nan,-7.7262e-06,468460.2075455189,nan,nan,2.068359e-08,468459.9871021748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138412,468460.4008309841,468463.787517786,468463.787517786,nan,nan,nan,nan
138458,nan,nan,nan,nan,nan,nan,-7.6906e-06,468463.5910773277,nan,nan,1.976433e-08,468463.36979236605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138413,468463.7835211754,468467.1667962074,468467.1667962074,nan,nan,nan,nan
138459,nan,nan,nan,nan,nan,nan,-7.6657e-06,468466.9707355499,nan,nan,3.094878e-08,468466.7490688801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138414,468467.16279768944,468470.55285286903,468470.55285286903,nan,nan,nan,nan
138460,nan,nan,nan,nan,nan,nan,-7.6348e-06,468470.3565020561,nan,nan,2.390104e-08,468470.1351329327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138415,468470.548861742,468473.9324760437,468473.9324760437,nan,nan,nan,nan
138461,nan,nan,nan,nan,nan,nan,-7.607e-06,468473.7374153137,nan,nan,2.558637e-08,468473.5157755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138416,468473.92950439453,468477.31682014465,468477.31682014465,nan,nan,nan,nan
138462,nan,nan,nan,nan,nan,nan,-7.5757e-06,468477.1217725277,nan,nan,1.685329e-09,468476.900130415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138417,468477.3138592243,468480.70161533356,468480.70161533356,nan,nan,nan,nan
138463,nan,nan,nan,nan,nan,nan,-7.556e-06,468480.50453543663,nan,nan,3.830294e-08,468480.28388967516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138418,468480.6976184845,468484.0852189064,468484.0852189064,nan,nan,nan,nan
138464,nan,nan,nan,nan,nan,nan,-7.5234e-06,468483.8883547783,nan,nan,1.455512e-08,468483.6674677372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138419,468484.08119654655,468487.4698009491,468487.4698009491,nan,nan,nan,nan
138465,nan,nan,nan,nan,nan,nan,-7.4955e-06,468487.27271842957,nan,nan,2.86506e-08,468487.05212607386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138420,468487.4658548832,468490.85275554657,468490.85275554657,nan,nan,nan,nan
138466,nan,nan,nan,nan,nan,nan,-7.4754e-06,468490.65653538704,nan,nan,1.82322e-08,468490.4349919796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138421,468490.84872078896,468494.23706388474,468494.23706388474,nan,nan,nan,nan
138467,nan,nan,nan,nan,nan,nan,-7.4497e-06,468494.03988575935,nan,nan,4.289931e-09,468493.81933703425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138422,468494.2330658436,468497.62185168266,468497.62185168266,nan,nan,nan,nan
138468,nan,nan,nan,nan,nan,nan,-7.4157e-06,468497.4254603386,nan,nan,3.646441e-08,468497.20488419535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138423,468497.6186130047,468501.00683903694,468501.00683903694,nan,nan,nan,nan
138469,nan,nan,nan,nan,nan,nan,-7.3953e-06,468500.8105149269,nan,nan,4.320573e-08,468500.59011306765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138424,468501.003841877,468504.38863015175,468504.38863015175,nan,nan,nan,nan
138470,nan,nan,nan,nan,nan,nan,-7.3566e-06,468504.19337177277,nan,nan,2.757812e-08,468503.97187819483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138425,468504.38560700417,468507.77497291565,468507.77497291565,nan,nan,nan,nan
138471,nan,nan,nan,nan,nan,nan,-7.334e-06,468507.5782325268,nan,nan,9.192708e-10,468507.35822381976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138426,468507.7719526291,468511.1570529938,468511.1570529938,nan,nan,nan,nan
138472,nan,nan,nan,nan,nan,nan,-7.2988e-06,468510.96199274063,nan,nan,3.891579e-08,468510.7403236866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138427,468511.15405249596,468514.5421130657,468514.5421130657,nan,nan,nan,nan
138473,nan,nan,nan,nan,nan,nan,-7.2839e-06,468514.34579467773,nan,nan,7.997654e-08,468514.1253854275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138428,468514.53911423683,468517.92515063286,468517.92515063286,nan,nan,nan,nan
138474,nan,nan,nan,nan,nan,nan,-7.254e-06,468517.7287182808,nan,nan,1.118446e-08,468517.5074216366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138429,468517.92115044594,468521.30811715126,468521.30811715126,nan,nan,nan,nan
138475,nan,nan,nan,nan,nan,nan,-7.2313e-06,468521.11224126816,nan,nan,1.378906e-09,468520.89138975146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138430,468521.3051185608,468524.6925165653,468524.6925165653,nan,nan,nan,nan
138476,nan,nan,nan,nan,nan,nan,-7.1993e-06,468524.49546790123,nan,nan,9.805555e-09,468524.2747673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138431,468524.6884961128,468528.07613134384,468528.07613134384,nan,nan,nan,nan
138477,nan,nan,nan,nan,nan,nan,-7.1756e-06,468527.8796041012,nan,nan,1.532118e-09,468527.6584037781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138432,468528.07213258743,468531.4599134922,468531.4599134922,nan,nan,nan,nan
138478,nan,nan,nan,nan,nan,nan,-7.1487e-06,468531.263569355,nan,nan,3.692404e-08,468531.0421878338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138433,468531.45591664314,468534.84072732925,468534.84072732925,nan,nan,nan,nan
138479,nan,nan,nan,nan,nan,nan,-7.1233e-06,468534.6455068588,nan,nan,4.596354e-10,468534.4246295929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138434,468534.83835840225,468538.2237279415,468538.2237279415,nan,nan,nan,nan
138480,nan,nan,nan,nan,nan,nan,-7.0868e-06,468538.0282731056,nan,nan,3.76901e-08,468537.8074058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138435,468538.2211346626,468541.6084060669,468541.6084060669,nan,nan,nan,nan
138481,nan,nan,nan,nan,nan,nan,-7.0634e-06,468541.4125447273,nan,nan,1.3023e-08,468541.19183578494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138436,468541.60556459427,468544.9927008152,468544.9927008152,nan,nan,nan,nan
138482,nan,nan,nan,nan,nan,nan,-7.0441e-06,468544.7963562012,nan,nan,2.344141e-08,468544.5758360863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138437,468544.98956489563,468548.37863492966,468548.37863492966,nan,nan,nan,nan
138483,nan,nan,nan,nan,nan,nan,-7.0203e-06,468548.18130016327,nan,nan,9.34592e-09,468547.96087827685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138438,468548.3746070862,468551.75999617577,468551.75999617577,nan,nan,nan,nan
138484,nan,nan,nan,nan,nan,nan,-6.9841e-06,468551.56312060356,nan,nan,1.239483e-07,468551.342255497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138439,468551.75598430634,468555.1449189186,468555.1449189186,nan,nan,nan,nan
138485,nan,nan,nan,nan,nan,nan,-6.9608e-06,468554.948677063,nan,nan,5.852691e-08,468554.7281929493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138440,468555.14192175865,468558.53138256073,468558.53138256073,nan,nan,nan,nan
138486,nan,nan,nan,nan,nan,nan,-6.9397e-06,468558.3344218731,nan,nan,3.876259e-08,468558.11365046503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138441,468558.52737927437,468561.9150390625,468561.9150390625,nan,nan,nan,nan
138487,nan,nan,nan,nan,nan,nan,-6.9111e-06,468561.718310833,nan,nan,4.626996e-08,468561.49728932383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138442,468561.91101813316,468565.29846048355,468565.29846048355,nan,nan,nan,nan
138488,nan,nan,nan,nan,nan,nan,-6.8854e-06,468565.10174298286,nan,nan,3.523871e-09,468564.880732441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138443,468565.2944612503,468568.684006691,468568.684006691,nan,nan,nan,nan
138489,nan,nan,nan,nan,nan,nan,-6.862e-06,468568.4877195358,nan,nan,6.588107e-09,468568.2672807217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138444,468568.681009531,468572.3053929806,468572.3053929806,468568.684006691,468572.3053929806,nan,nan
138490,nan,nan,nan,nan,nan,nan,-6.8324e-06,468571.87117004395,nan,nan,1.68533e-09,468571.65065755846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138445,468572.0643863678,468575.4512209892,468575.4512209892,nan,nan,nan,nan
138491,nan,nan,nan,nan,nan,nan,-6.8104e-06,468575.2548084259,nan,nan,5.101953e-08,468575.033491993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138446,468575.4472208023,468578.83427762985,468578.83427762985,nan,nan,nan,nan
138492,nan,nan,nan,nan,nan,nan,-6.7798e-06,468578.6377520561,nan,nan,1.394227e-08,468578.4165872574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138447,468578.83031606674,468582.2207124233,468582.2207124233,nan,nan,nan,nan
138493,nan,nan,nan,nan,nan,nan,-6.7562e-06,468582.0237438679,nan,nan,1.133767e-08,468581.80298581126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138448,468582.2167146206,468585.6044549942,468585.6044549942,nan,nan,nan,nan
138494,nan,nan,nan,nan,nan,nan,-6.7367e-06,468585.4075899124,nan,nan,2.160286e-08,468585.18671693804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138449,468585.6004457474,468588.98524165154,468588.98524165154,nan,nan,nan,nan
138495,nan,nan,nan,nan,nan,nan,-6.7083e-06,468588.78901314735,nan,nan,2.972309e-08,468588.56754412653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138450,468588.98127293587,468592.36910414696,468592.36910414696,nan,nan,nan,nan
138496,nan,nan,nan,nan,nan,nan,-6.6763e-06,468592.1727511883,nan,nan,2.160286e-08,468591.95137562754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138451,468592.3651044369,468595.7532360554,468595.7532360554,nan,nan,nan,nan
138497,nan,nan,nan,nan,nan,nan,-6.6571e-06,468595.557667017,nan,nan,4.749565e-09,468595.33650579455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138452,468595.7502346039,468599.1392068863,468599.1392068863,nan,nan,nan,nan
138498,nan,nan,nan,nan,nan,nan,-6.6413e-06,468598.9423317909,nan,nan,7.691234e-08,468598.7214991093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138453,468599.1352279186,468602.5219526291,468602.5219526291,nan,nan,nan,nan
138499,nan,nan,nan,nan,nan,nan,-6.6088e-06,468602.32487010956,nan,nan,3.707725e-08,468602.1042708397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138454,468602.51799964905,468605.9064157009,468605.9064157009,nan,nan,nan,nan
138500,nan,nan,nan,nan,nan,nan,-6.581e-06,468605.70946860313,nan,nan,4.136719e-09,468605.4886642933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138455,468605.90239310265,468609.2904865742,468609.2904865742,nan,nan,nan,nan
138501,nan,nan,nan,nan,nan,nan,-6.5665e-06,468609.09386253357,nan,nan,1.547439e-08,468608.87275900843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138456,468609.28648781776,468612.6741387844,468612.6741387844,nan,nan,nan,nan
138502,nan,nan,nan,nan,nan,nan,-6.5294e-06,468612.47645998,nan,nan,1.195052e-08,468612.2556239605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138457,468612.66935276985,468616.05582237244,468616.05582237244,nan,nan,nan,nan
138503,nan,nan,nan,nan,nan,nan,-6.5128e-06,468615.85975027084,nan,nan,1.072483e-08,468615.63909521105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138458,468616.0528240204,468619.4402256012,468619.4402256012,nan,nan,nan,nan
138504,nan,nan,nan,nan,nan,nan,-6.4908e-06,468619.2434453964,nan,nan,9.499129e-09,468619.0224739552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138459,468619.4362027645,468622.82447862625,468622.82447862625,nan,nan,nan,nan
138505,nan,nan,nan,nan,nan,nan,-6.4604e-06,468622.62779569626,nan,nan,2.420746e-08,468622.4065984726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138460,468622.82032728195,468626.2059073448,468626.2059073448,nan,nan,nan,nan
138506,nan,nan,nan,nan,nan,nan,-6.4385e-06,468626.0098371506,nan,nan,2.696527e-08,468625.7891820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138461,468626.2029109001,468629.59132146835,468629.59132146835,nan,nan,nan,nan
138507,nan,nan,nan,nan,nan,nan,-6.4164e-06,468629.3949496746,nan,nan,6.848568e-08,468629.17335190775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138462,468629.5870807171,468632.97567105293,468632.97567105293,nan,nan,nan,nan
138508,nan,nan,nan,nan,nan,nan,-6.3934e-06,468632.7790880203,nan,nan,5.362413e-09,468632.5579220295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138463,468632.97165083885,468636.3547196388,468636.3547196388,nan,nan,nan,nan
138509,nan,nan,nan,nan,nan,nan,-6.3719e-06,468636.1589252949,nan,nan,1.654687e-08,468635.93822231295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138464,468636.3519511223,468639.7367911339,468639.7367911339,nan,nan,nan,nan
138510,nan,nan,nan,nan,nan,nan,-6.3405e-06,468639.5407295227,nan,nan,7.047742e-09,468639.3190621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138465,468639.73279094696,468643.1216814518,468643.1216814518,nan,nan,nan,nan
138511,nan,nan,nan,nan,nan,nan,-6.3243e-06,468642.9259786606,nan,nan,1.210373e-08,468642.70530261996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138466,468643.1190314293,468646.5074496269,468646.5074496269,nan,nan,nan,nan
138512,nan,nan,nan,nan,nan,nan,-6.2931e-06,468646.31092453003,nan,nan,4.090754e-08,468646.0897208691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138467,468646.5034496784,468649.8904850483,468649.8904850483,nan,nan,nan,nan
138513,nan,nan,nan,nan,nan,nan,-6.2769e-06,468649.6936171055,nan,nan,2.773134e-08,468649.47280635836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138468,468649.8865351677,468653.27321624756,468653.27321624756,nan,nan,nan,nan
138514,nan,nan,nan,nan,nan,nan,-6.2545e-06,468653.0764682293,nan,nan,1.853863e-08,468652.8554650784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138469,468653.2691938877,468656.657586813,468656.657586813,nan,nan,nan,nan
138515,nan,nan,nan,nan,nan,nan,-6.2267e-06,468656.4609339237,nan,nan,4.535069e-08,468656.23985948565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138470,468656.653588295,468660.04077219963,468660.04077219963,nan,nan,nan,nan
138516,nan,nan,nan,nan,nan,nan,-6.2e-06,468659.8438112736,nan,nan,3.76901e-08,468659.6230451107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138471,468660.03677392006,468663.42241597176,468663.42241597176,nan,nan,nan,nan
138517,nan,nan,nan,nan,nan,nan,-6.1776e-06,468663.22636294365,nan,nan,1.624045e-08,468663.0046919823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138472,468663.4184207916,468666.8090145588,468666.8090145588,nan,nan,nan,nan
138518,nan,nan,nan,nan,nan,nan,-6.1587e-06,468666.6118414402,nan,nan,1.348264e-08,468666.39160933497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138473,468666.8053381443,468670.18927145004,468670.18927145004,nan,nan,nan,nan
138519,nan,nan,nan,nan,nan,nan,-6.1287e-06,468669.9932026863,nan,nan,3.63112e-08,468669.77157940867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138474,468670.185308218,468673.57231783867,468673.57231783867,nan,nan,nan,nan
138520,nan,nan,nan,nan,nan,nan,-6.1088e-06,468673.3759653568,nan,nan,4.075434e-08,468673.1545921803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138475,468673.5683209896,468676.9566180706,468676.9566180706,nan,nan,nan,nan
138521,nan,nan,nan,nan,nan,nan,-6.082e-06,468676.75953793526,nan,nan,3.615799e-08,468676.53889145853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138476,468676.95262026787,468680.3378880024,468680.3378880024,nan,nan,nan,nan
138522,nan,nan,nan,nan,nan,nan,-6.0611e-06,468680.1420197487,nan,nan,1.991753e-09,468679.92115988734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138477,468680.33488869667,468683.7222263813,468683.7232143879,nan,nan,nan,nan
138523,nan,nan,nan,nan,nan,nan,-6.0375e-06,468683.525305748,nan,nan,1.210373e-08,468683.30548539164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138478,468683.719214201,468687.1039586067,468687.1039586067,nan,nan,nan,nan
138524,nan,nan,nan,nan,nan,nan,-6.0077e-06,468686.9088973999,nan,nan,6.511502e-08,468686.6872633934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138479,468687.10099220276,468690.49027466774,468690.49027466774,nan,nan,nan,nan
138525,nan,nan,nan,nan,nan,nan,-5.9927e-06,468690.29417562485,nan,nan,2.175608e-08,468690.0725354195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138480,468690.4862642288,468693.87215948105,468693.87215948105,nan,nan,nan,nan
138526,nan,nan,nan,nan,nan,nan,-5.973e-06,468693.67528533936,nan,nan,2.956987e-08,468693.4554304123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138481,468693.86915922165,468697.2564060688,468697.2564060688,nan,nan,nan,nan
138527,nan,nan,nan,nan,nan,nan,-5.9517e-06,468697.05998134613,nan,nan,7.936371e-08,468696.83867850306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138482,468697.2524073124,468700.63958859444,468700.63958859444,nan,nan,nan,nan
138528,nan,nan,nan,nan,nan,nan,-5.9297e-06,468700.44282102585,nan,nan,4.565711e-08,468700.22283949854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138483,468700.6365683079,468704.0250983238,468704.0250983238,nan,nan,nan,nan
138529,nan,nan,nan,nan,nan,nan,-5.9075e-06,468703.82753515244,nan,nan,2.543316e-08,468703.6076766491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138484,468704.02140545845,468707.40766453743,468707.40766453743,nan,nan,nan,nan
138530,nan,nan,nan,nan,nan,nan,-5.8802e-06,468707.21100211143,nan,nan,1.68533e-09,468706.98993411066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138485,468707.40366292,468710.7865793705,468710.7865793705,nan,nan,nan,nan
138531,nan,nan,nan,nan,nan,nan,-5.8557e-06,468710.5915079117,nan,nan,6.281683e-09,468710.3698393345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138486,468710.78356814384,468714.1736011505,468714.1736011505,nan,nan,nan,nan
138532,nan,nan,nan,nan,nan,nan,-5.8445e-06,468713.97724699974,nan,nan,1.624045e-08,468713.75588359835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138487,468714.1696124077,468717.5561926365,468717.5561926365,nan,nan,nan,nan
138533,nan,nan,nan,nan,nan,nan,-5.8193e-06,468717.3601117134,nan,nan,7.553341e-08,468717.139474535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138488,468717.55320334435,468720.93967938423,468720.93967938423,nan,nan,nan,nan
138534,nan,nan,nan,nan,nan,nan,-5.791e-06,468720.74331736565,nan,nan,1.700651e-08,468720.5226344109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138489,468720.9363632202,468724.32470297813,468724.32470297813,nan,nan,nan,nan
138535,nan,nan,nan,nan,nan,nan,-5.7793e-06,468724.12667918205,nan,nan,6.434895e-08,468723.90595211985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138490,468724.3196809292,468727.7075841427,468727.7075841427,nan,nan,nan,nan
138536,nan,nan,nan,nan,nan,nan,-5.7485e-06,468727.5112257004,nan,nan,3.232769e-08,468727.28985919955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138491,468727.7035880089,468731.08659267426,468731.08659267426,nan,nan,nan,nan
138537,nan,nan,nan,nan,nan,nan,-5.724e-06,468730.8915333748,nan,nan,3.707726e-08,468730.66986527445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138492,468731.0835940838,468734.47342181206,468734.47342181206,nan,nan,nan,nan
138538,nan,nan,nan,nan,nan,nan,-5.707e-06,468734.27633976936,nan,nan,1.241016e-08,468734.05569353106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138493,468734.4694223404,468737.8559155464,468737.8559155464,nan,nan,nan,nan
