index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141518,nan,nan,nan,nan,nan,nan,-5.77e-08,478817.7417051792,nan,nan,6.894532e-09,478817.5208353043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141473,478817.9345641136,478821.32233548164,478821.32233548164,nan,nan,nan,nan
141519,nan,nan,nan,nan,nan,nan,-6.38e-08,478821.12607455254,nan,nan,1.286979e-08,478820.90553774836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141474,478821.3192665577,478824.70698833466,478824.70698833466,nan,nan,nan,nan
141520,nan,nan,nan,nan,nan,nan,-6.31e-08,478824.50979852676,nan,nan,2.482032e-08,478824.2892543316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141475,478824.70298314095,478828.0907137394,478828.0907137394,nan,nan,nan,nan
141521,nan,nan,nan,nan,nan,nan,-5.84e-08,478827.89427375793,nan,nan,7.967015e-08,478827.672988081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141476,478828.08671689034,478831.47486543655,478831.47486543655,nan,nan,nan,nan
141522,nan,nan,nan,nan,nan,nan,-7.11e-08,478831.2777028084,nan,nan,2.436069e-08,478831.05713572504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141477,478831.4708645344,478834.8567521572,478834.8567521572,nan,nan,nan,nan
141523,nan,nan,nan,nan,nan,nan,-6.83e-08,478834.66028547287,nan,nan,8.564541e-08,478834.4390233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141478,478834.8527522087,478838.2414512634,478838.2414512634,nan,nan,nan,nan
141524,nan,nan,nan,nan,nan,nan,-6.12e-08,478838.04538083076,nan,nan,8.028302e-08,478837.8247250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141479,478838.23845386505,478841.6247880459,478841.6247880459,nan,nan,nan,nan
141525,nan,nan,nan,nan,nan,nan,-5.81e-08,478841.42843699455,nan,nan,1.440191e-08,478841.2070621491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141480,478841.6207909584,478845.00345540047,478845.00345540047,nan,nan,nan,nan
141526,nan,nan,nan,nan,nan,nan,-7.2e-08,478844.80839419365,nan,nan,2.604601e-09,478844.58675994875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141481,478845.0004887581,478848.38935780525,478848.38935780525,nan,nan,nan,nan
141527,nan,nan,nan,nan,nan,nan,-5.59e-08,478848.1922888756,nan,nan,1.501476e-08,478847.97163214686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141482,478848.3853609562,478851.7718052864,478851.7718052864,nan,nan,nan,nan
141528,nan,nan,nan,nan,nan,nan,-6.66e-08,478851.57573390007,nan,nan,3.140842e-08,478851.35507860186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141483,478851.7688074112,478855.156211853,478855.156211853,nan,nan,nan,nan
141529,nan,nan,nan,nan,nan,nan,-6.97e-08,478854.9598298073,nan,nan,7.200956e-09,478854.73852219584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141484,478855.1532139778,478858.5416047573,478858.5416047573,nan,nan,nan,nan
141530,nan,nan,nan,nan,nan,nan,-6.57e-08,478858.34491467476,nan,nan,4.427822e-08,478858.1239069939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141485,478858.5376358032,478861.92612862587,478861.92612862587,nan,nan,nan,nan
141531,nan,nan,nan,nan,nan,nan,-6.17e-08,478861.7300581932,nan,nan,8.625828e-08,478861.5084365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141486,478861.92216539383,478865.30937314034,478865.30937314034,nan,nan,nan,nan
141532,nan,nan,nan,nan,nan,nan,-6.92e-08,478865.1137342453,nan,nan,4.243968e-08,478864.89264478686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141487,478865.3063735962,478868.6941130161,478868.6941130161,nan,nan,nan,nan
141533,nan,nan,nan,nan,nan,nan,-6.32e-08,478868.49809741974,nan,nan,6.741319e-08,478868.27742328646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141488,478868.6911520958,478872.0789349079,478872.0789349079,nan,nan,nan,nan
141534,nan,nan,nan,nan,nan,nan,-6.29e-08,478871.88286685944,nan,nan,1.930469e-08,478871.6622225285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141489,478872.0759513378,478875.4637117386,478875.4637117386,nan,nan,nan,nan
141535,nan,nan,nan,nan,nan,nan,-6.94e-08,478875.26768779755,nan,nan,1.455512e-08,478875.0459722519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141490,478875.45970106125,478878.8475623131,478878.8475623131,nan,nan,nan,nan
141536,nan,nan,nan,nan,nan,nan,-6.62e-08,478878.6514799595,nan,nan,5.209202e-08,478878.4308506489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141491,478878.84457945824,478882.23002934456,478882.23002934456,nan,nan,nan,nan
141537,nan,nan,nan,nan,nan,nan,-7.27e-08,478882.03269958496,nan,nan,4.596356e-10,478881.812304163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141492,478882.22603297234,478885.6145145893,478885.6145145893,nan,nan,nan,nan
141538,nan,nan,nan,nan,nan,nan,-6.9e-08,478885.4176771641,nan,nan,1.195053e-08,478885.1968244553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141493,478885.6105532646,478888.99846339226,478888.99846339226,nan,nan,nan,nan
141539,nan,nan,nan,nan,nan,nan,-6.26e-08,478888.80158257484,nan,nan,1.715972e-08,478888.5809425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141494,478888.99467134476,478892.38211488724,478892.38211488724,nan,nan,nan,nan
141540,nan,nan,nan,nan,nan,nan,-6.69e-08,478892.1857020855,nan,nan,7.430775e-08,478891.96439185145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141495,478892.3781206608,478895.76880145073,478895.76880145073,nan,nan,nan,nan
141541,nan,nan,nan,nan,nan,nan,-5.85e-08,478895.5716269016,nan,nan,1.072483e-08,478895.3501535893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141496,478895.7638823986,478899.1480329037,478899.1480329037,nan,nan,nan,nan
141542,nan,nan,nan,nan,nan,nan,-7.06e-08,478898.9526543617,nan,nan,1.470833e-08,478898.73182477953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141497,478899.14555358887,478902.5330944061,478902.5330944061,nan,nan,nan,nan
141543,nan,nan,nan,nan,nan,nan,-6.32e-08,478902.33677721024,nan,nan,8.763716e-08,478902.1163689137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141498,478902.530097723,478905.9160988331,478905.9160988331,nan,nan,nan,nan
141544,nan,nan,nan,nan,nan,nan,-6.97e-08,478905.7197909355,nan,nan,2.19093e-08,478905.4983729363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141499,478905.9121017456,478909.30099368095,478909.30099368095,nan,nan,nan,nan
141545,nan,nan,nan,nan,nan,nan,-6.79e-08,478909.10489845276,nan,nan,6.603431e-08,478908.88325514796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141500,478909.2969839573,478912.6849913597,478912.6849913597,nan,nan,nan,nan
141546,nan,nan,nan,nan,nan,nan,-5.38e-08,478912.4889087677,nan,nan,7.660593e-10,478912.26826348307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141501,478912.6819922924,478916.06821107864,478916.06821107864,nan,nan,nan,nan
141547,nan,nan,nan,nan,nan,nan,-6.28e-08,478915.8721277714,nan,nan,1.761936e-08,478915.65149536135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141502,478916.0652241707,478919.45247888565,478919.45247888565,nan,nan,nan,nan
141548,nan,nan,nan,nan,nan,nan,-5.76e-08,478919.2544770241,nan,nan,4.366538e-08,478919.0337287426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141503,478919.44745755196,478922.8355998993,478922.8355998993,nan,nan,nan,nan
141549,nan,nan,nan,nan,nan,nan,-6.18e-08,478922.63873934746,nan,nan,2.313499e-08,478922.41787209513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141504,478922.83160090446,478926.22071909904,478926.22071909904,nan,nan,nan,nan
141550,nan,nan,nan,nan,nan,nan,-6.38e-08,478926.0238418579,nan,nan,6.128473e-09,478925.80299081805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141505,478926.2167196274,478929.6048743725,478929.6048743725,nan,nan,nan,nan
141551,nan,nan,nan,nan,nan,nan,-6.51e-08,478929.4081046581,nan,nan,1.700652e-08,478929.187124157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141506,478929.6008529663,478932.98788022995,478932.98788022995,nan,nan,nan,nan
141552,nan,nan,nan,nan,nan,nan,-6.76e-08,478932.79102396965,nan,nan,7.844447e-08,478932.5701669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141507,478932.98389577866,478936.37291932106,478936.37291932106,nan,nan,nan,nan
141553,nan,nan,nan,nan,nan,nan,-6.33e-08,478936.1765933037,nan,nan,3.340018e-08,478935.956194067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141508,478936.36992287636,478939.7540383339,478939.7540383339,nan,nan,nan,nan
141554,nan,nan,nan,nan,nan,nan,-6.24e-08,478939.5569577217,nan,nan,8.855643e-08,478939.3363124371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141509,478939.7500412464,478943.1362712383,478943.1362712383,nan,nan,nan,nan
141555,nan,nan,nan,nan,nan,nan,-6.6e-08,478942.9395735264,nan,nan,7.675914e-08,478942.7185312748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141510,478943.13226008415,478946.521225214,478946.521225214,nan,nan,nan,nan
141556,nan,nan,nan,nan,nan,nan,-6.46e-08,478946.3248734474,nan,nan,1.593403e-08,478946.10353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141511,478946.5172638893,478949.90537929535,478949.90537929535,nan,nan,nan,nan
141557,nan,nan,nan,nan,nan,nan,-5.7e-08,478949.70878124237,nan,nan,1.746615e-08,478949.4871675015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141512,478949.9008963108,478953.2872185707,478953.2872185707,nan,nan,nan,nan
141558,nan,nan,nan,nan,nan,nan,-5.89e-08,478953.0909585953,nan,nan,1.133768e-08,478952.86950507166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141513,478953.28422260284,478956.6719918251,478956.6719918251,nan,nan,nan,nan
141559,nan,nan,nan,nan,nan,nan,-6.59e-08,478956.47590875626,nan,nan,1.593403e-08,478956.25530471804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141514,478956.6690335274,478960.0575840473,478960.0575840473,nan,nan,nan,nan
141560,nan,nan,nan,nan,nan,nan,-6.36e-08,478959.86071801186,nan,nan,2.144966e-09,478959.6398879528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141515,478960.05361676216,478963.44028806686,478963.44028806686,nan,nan,nan,nan
141561,nan,nan,nan,nan,nan,nan,-6.8e-08,478963.24341988564,nan,nan,1.823221e-08,478963.02256097796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141516,478963.4362897873,478966.82335710526,478966.82335710526,nan,nan,nan,nan
141562,nan,nan,nan,nan,nan,nan,-7.08e-08,478966.62729787827,nan,nan,3.048915e-08,478966.406688118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141517,478966.82041692734,478970.2077410221,478970.2077410221,nan,nan,nan,nan
141563,nan,nan,nan,nan,nan,nan,-5.99e-08,478970.0109844208,nan,nan,6.756643e-08,478969.7900265694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141518,478970.2037553787,478973.5914814472,478973.5914814472,nan,nan,nan,nan
141564,nan,nan,nan,nan,nan,nan,-5.61e-08,478973.39512372017,nan,nan,3.814975e-08,478973.1743685246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141519,478973.5880973339,478976.9746334553,478976.9746334553,nan,nan,nan,nan
141565,nan,nan,nan,nan,nan,nan,-6.17e-08,478976.7775814533,nan,nan,1.394228e-08,478976.55790438654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141520,478976.9716331959,478980.35899329185,478980.35899329185,nan,nan,nan,nan
141566,nan,nan,nan,nan,nan,nan,-6.92e-08,478980.16236519814,nan,nan,4.320574e-08,478979.9412554741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141521,478980.35498428345,478983.74379229546,478983.74379229546,nan,nan,nan,nan
141567,nan,nan,nan,nan,nan,nan,-6.47e-08,478983.5474689007,nan,nan,2.022396e-08,478983.3270629883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141522,478983.74079179764,478987.12517786026,478987.12517786026,nan,nan,nan,nan
141568,nan,nan,nan,nan,nan,nan,-6.18e-08,478986.9285941124,nan,nan,5.576912e-08,478986.7075003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141523,478987.12122917175,478990.510004282,478990.510004282,nan,nan,nan,nan
141569,nan,nan,nan,nan,nan,nan,-6.08e-08,478990.3136994839,nan,nan,3.064237e-08,478990.09231510165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141524,478990.506043911,478993.89422249794,478993.89422249794,nan,nan,nan,nan
141570,nan,nan,nan,nan,nan,nan,-6.17e-08,478993.6977491379,nan,nan,7.583986e-08,478993.47649564745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141525,478993.8902244568,478997.27681684494,478997.27681684494,nan,nan,nan,nan
141571,nan,nan,nan,nan,nan,nan,-6.45e-08,478997.08073449135,nan,nan,1.118447e-08,478996.85909142497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141526,478997.2728202343,479000.66178274155,479000.66178274155,nan,nan,nan,nan
141572,nan,nan,nan,nan,nan,nan,-6.26e-08,479000.4643497467,nan,nan,1.899827e-08,479000.24449315073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141527,479000.65822196007,479004.0447034836,479004.0447034836,nan,nan,nan,nan
141573,nan,nan,nan,nan,nan,nan,-6.18e-08,479003.8480000496,nan,nan,1.562761e-08,479003.6269871235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141528,479004.04071593285,479007.4308757782,479007.4308757782,nan,nan,nan,nan
141574,nan,nan,nan,nan,nan,nan,-7.11e-08,479007.2341914177,nan,nan,3.814975e-08,479007.0131472588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141529,479007.4268760681,479010.8146996498,479010.8146996498,nan,nan,nan,nan
141575,nan,nan,nan,nan,nan,nan,-6.6e-08,479010.6178545952,nan,nan,6.542145e-08,479010.39696803095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141530,479010.8106968403,479014.19865727425,479014.19865727425,nan,nan,nan,nan
141576,nan,nan,nan,nan,nan,nan,-6.95e-08,479014.0015308857,nan,nan,4.044793e-08,479013.7809194565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141531,479014.19464826584,479017.58165955544,479017.58165955544,nan,nan,nan,nan
141577,nan,nan,nan,nan,nan,nan,-6.76e-08,479017.385379076,nan,nan,5.56159e-08,479017.16493263247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141532,479017.5786614418,479020.9660139084,479020.9660139084,nan,nan,nan,nan
141578,nan,nan,nan,nan,nan,nan,-6.42e-08,479020.7689332962,nan,nan,4.320574e-08,479020.5482872963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141533,479020.96201610565,479024.3487100601,479024.3487100601,nan,nan,nan,nan
141579,nan,nan,nan,nan,nan,nan,-5.95e-08,479024.152354002,nan,nan,8.380688e-08,479023.9309984684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141534,479024.34472727776,479027.73261737823,479027.73261737823,nan,nan,nan,nan
141580,nan,nan,nan,nan,nan,nan,-6.32e-08,479027.5353205204,nan,nan,2.911025e-09,479027.31501092913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141535,479027.72873973846,479031.11492586136,479031.11492586136,nan,nan,nan,nan
141581,nan,nan,nan,nan,nan,nan,-5.54e-08,479030.9186472893,nan,nan,2.144966e-09,479030.69698061945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141536,479031.1107094288,479034.50007629395,479034.50007629395,nan,nan,nan,nan
141582,nan,nan,nan,nan,nan,nan,-6.19e-08,479034.30294537544,nan,nan,7.246921e-08,479034.0823580265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141537,479034.49608683586,479037.8818485737,479037.8818485737,nan,nan,nan,nan
141583,nan,nan,nan,nan,nan,nan,-6.74e-08,479037.68536639214,nan,nan,4.458465e-08,479037.46510925295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141538,479037.8788380623,479041.2654595375,479041.2654595375,nan,nan,nan,nan
141584,nan,nan,nan,nan,nan,nan,-6.05e-08,479041.06818437576,nan,nan,8.396008e-08,479040.847732687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141539,479041.26146149635,479044.65026187897,479044.65026187897,nan,nan,nan,nan
141585,nan,nan,nan,nan,nan,nan,-6.48e-08,479044.4531803131,nan,nan,3.064237e-10,479044.2325366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141540,479044.64626550674,479048.0331106186,479048.0331106186,nan,nan,nan,nan
141586,nan,nan,nan,nan,nan,nan,-5.9e-08,479047.8380701542,nan,nan,4.9181e-08,479047.61643137934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141541,479048.0301601887,479051.4169535637,479051.4169535637,nan,nan,nan,nan
141587,nan,nan,nan,nan,nan,nan,-6.37e-08,479051.2208828926,nan,nan,3.431946e-08,479051.00022830965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141542,479051.413957119,479054.79949092865,479054.79949092865,nan,nan,nan,nan
141588,nan,nan,nan,nan,nan,nan,-6.34e-08,479054.60294914246,nan,nan,3.830297e-09,479054.38176622393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141543,479054.79549503326,479058.18359327316,479058.18359327316,nan,nan,nan,nan
141589,nan,nan,nan,nan,nan,nan,-6.47e-08,479057.9871790409,nan,nan,6.235722e-08,479057.76686849596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141544,479058.1805973053,479061.56539011,479061.56539011,nan,nan,nan,nan
141590,nan,nan,nan,nan,nan,nan,-6.4e-08,479061.36996150017,nan,nan,3.477909e-08,479061.1486405373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141545,479061.5623693466,479064.9506094456,479064.9506094456,nan,nan,nan,nan
141591,nan,nan,nan,nan,nan,nan,-6.8e-08,479064.75425457954,nan,nan,3.723049e-08,479064.5328837872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141546,479064.9466125965,479068.335971117,479068.335971117,nan,nan,nan,nan
141592,nan,nan,nan,nan,nan,nan,-6.64e-08,479068.1393573284,nan,nan,2.083681e-08,479067.91824212077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141547,479068.3319709301,479071.7199599743,479071.7199599743,nan,nan,nan,nan
141593,nan,nan,nan,nan,nan,nan,-6.31e-08,479071.52281689644,nan,nan,3.385982e-08,479071.30223360064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141548,479071.71596241,479075.1012728214,479075.1012728214,nan,nan,nan,nan
141594,nan,nan,nan,nan,nan,nan,-6.59e-08,479074.90441918373,nan,nan,3.064237e-10,479074.6837138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141549,479075.09744262695,479078.4869902134,479078.4869902134,nan,nan,nan,nan
141595,nan,nan,nan,nan,nan,nan,-6.41e-08,479078.28978300095,nan,nan,3.539194e-08,479078.06927409174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141550,479078.4830029011,479081.8735051155,479081.8735051155,nan,nan,nan,nan
141596,nan,nan,nan,nan,nan,nan,-6.43e-08,479081.6746506691,nan,nan,7.139673e-08,479081.4547773838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141551,479081.86850619316,479085.25683760643,479085.25683760643,nan,nan,nan,nan
141597,nan,nan,nan,nan,nan,nan,-6.43e-08,479085.05968022346,nan,nan,4.734246e-08,479084.83808698657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141552,479085.2518157959,479088.6377158165,479088.6377158165,nan,nan,nan,nan
141598,nan,nan,nan,nan,nan,nan,-7.2e-08,479088.4427707195,nan,nan,7.50738e-09,479088.220987463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141553,479088.63471627235,479092.02395510674,479092.02395510674,nan,nan,nan,nan
141599,nan,nan,nan,nan,nan,nan,-6.36e-08,479091.8279776573,nan,nan,4.90278e-08,479091.60719218256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141554,479092.0209209919,479095.409017086,479095.409017086,nan,nan,nan,nan
141600,nan,nan,nan,nan,nan,nan,-7.06e-08,479095.2129368782,nan,nan,3.186806e-08,479094.9923290253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141555,479095.4060578346,479098.791836977,479098.791836977,nan,nan,nan,nan
141601,nan,nan,nan,nan,nan,nan,-6.71e-08,479098.5949690342,nan,nan,1.118447e-08,479098.3742739201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141556,479098.7880027294,479102.17407488823,479102.17407488823,nan,nan,nan,nan
141602,nan,nan,nan,nan,nan,nan,-6.23e-08,479101.97807097435,nan,nan,4.780209e-08,479101.75732460024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141557,479102.1710534096,479105.5583868027,479105.5583868027,nan,nan,nan,nan
141603,nan,nan,nan,nan,nan,nan,-6.48e-08,479105.36212849617,nan,nan,5.16324e-08,479105.14166035654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141558,479105.5553891659,479108.9417233467,479108.9417233467,nan,nan,nan,nan
141604,nan,nan,nan,nan,nan,nan,-6.5e-08,479108.7452964783,nan,nan,1.149089e-08,479108.5239860058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141559,479108.93771481514,479112.3257741928,479112.3257741928,nan,nan,nan,nan
141605,nan,nan,nan,nan,nan,nan,-7.68e-08,479112.1289215088,nan,nan,1.409549e-08,479111.9080480576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141560,479112.3217768669,479115.7103188038,479115.7103188038,nan,nan,nan,nan
141606,nan,nan,nan,nan,nan,nan,-7.17e-08,479115.5142607689,nan,nan,3.677085e-08,479115.29359116557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141561,479115.7073199749,479119.0946276188,479119.0946276188,nan,nan,nan,nan
141607,nan,nan,nan,nan,nan,nan,-6.06e-08,479118.8975083828,nan,nan,2.773134e-08,479118.6779016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141562,479119.09163045883,479122.47676992416,479122.47676992416,nan,nan,nan,nan
141608,nan,nan,nan,nan,nan,nan,-6.6e-08,479122.2804822922,nan,nan,1.562761e-08,479122.06004514697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141563,479122.4737739563,479125.8616299629,479125.8616299629,nan,nan,nan,nan
141609,nan,nan,nan,nan,nan,nan,-5.95e-08,479125.66548776627,nan,nan,4.596357e-10,479125.4438194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141564,479125.85853886604,479129.2459743023,479129.2459743023,nan,nan,nan,nan
141610,nan,nan,nan,nan,nan,nan,-6.2e-08,479129.0490779877,nan,nan,1.792579e-08,479128.8282488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141565,479129.24197769165,479132.630079031,479132.630079031,nan,nan,nan,nan
141611,nan,nan,nan,nan,nan,nan,-6.08e-08,479132.4338977337,nan,nan,1.516797e-08,479132.2123292923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141566,479132.62605810165,479136.0135939121,479136.0135939121,nan,nan,nan,nan
141612,nan,nan,nan,nan,nan,nan,-7.02e-08,479135.816927433,nan,nan,3.631121e-08,479135.5955766678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141567,479136.00930547714,479139.39833426476,479139.39833426476,nan,nan,nan,nan
141613,nan,nan,nan,nan,nan,nan,-6.41e-08,479139.2014808655,nan,nan,7.354167e-09,479138.98060979845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141568,479139.3943386078,479142.7829349041,479142.7829349041,nan,nan,nan,nan
141614,nan,nan,nan,nan,nan,nan,-5.84e-08,479142.585865736,nan,nan,7.813803e-09,479142.3652080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141569,479142.77893686295,479146.16609859467,479146.16609859467,nan,nan,nan,nan
141615,nan,nan,nan,nan,nan,nan,-6.59e-08,479145.9700284004,nan,nan,3.202129e-08,479145.7493692875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141570,479146.16309809685,479149.54621362686,479149.54621362686,nan,nan,nan,nan
