index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100473,nan,nan,nan,nan,nan,nan,-7.52017e-05,339962.5867063999,nan,nan,0.0006060705,339962.36567583086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100442,339962.7794046402,339966.16741228104,339966.16741228104,nan,nan,nan,nan
100474,nan,nan,nan,nan,nan,nan,-7.5195e-05,339965.97154021263,nan,nan,0.0006061133,339965.7507175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100443,339966.1644463539,339969.55145192146,339969.55145192146,nan,nan,nan,nan
100475,nan,nan,nan,nan,nan,nan,-7.52031e-05,339969.35505867004,nan,nan,0.0006061218,339969.1348237038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100444,339969.5485525131,339972.9371442795,339972.9371442795,nan,nan,nan,nan
100476,nan,nan,nan,nan,nan,nan,-7.52022e-05,339972.7400536537,nan,nan,0.0006061078,339972.51943888667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100445,339972.933167696,339976.3228933811,339976.3228933811,nan,nan,nan,nan
100477,nan,nan,nan,nan,nan,nan,-7.51922e-05,339976.12589764595,nan,nan,0.0006061628,339975.9051662922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100446,339976.31889510155,339979.7050907612,339979.7050907612,nan,nan,nan,nan
100478,nan,nan,nan,nan,nan,nan,-7.52007e-05,339979.5090005398,nan,nan,0.0006060952,339979.28741445544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100447,339979.70114326477,339983.0862209797,339983.0862209797,nan,nan,nan,nan
100479,nan,nan,nan,nan,nan,nan,-7.51998e-05,339982.88935518265,nan,nan,0.0006057774,339982.66949429514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100448,339983.0832231045,339986.4714217186,339986.4714217186,nan,nan,nan,nan
100480,nan,nan,nan,nan,nan,nan,-7.51901e-05,339986.2749669552,nan,nan,0.000606297,339986.05367102625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100449,339986.4673998356,339989.8558602333,339989.8558602333,nan,nan,nan,nan
100481,nan,nan,nan,nan,nan,nan,-7.51905e-05,339989.66001701355,nan,nan,0.0006060177,339989.4391328335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100450,339989.85286164284,339993.2405631542,339993.2405631542,nan,nan,nan,nan
100482,nan,nan,nan,nan,nan,nan,-7.51877e-05,339993.0439054966,nan,nan,0.0006060895,339992.82283773425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100451,339993.2365665436,339996.6238081455,339996.6238081455,nan,nan,nan,nan
100483,nan,nan,nan,nan,nan,nan,-7.51932e-05,339996.42668509483,nan,nan,0.0006060727,339996.2056883812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100452,339996.61941719055,340000.0094807148,340000.0094807148,nan,nan,nan,nan
100484,nan,nan,nan,nan,nan,nan,-7.51994e-05,339999.8129866123,nan,nan,0.000606145,339999.59174647334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100453,340000.00547528267,340003.3935189247,340003.3935189247,nan,nan,nan,nan
100485,nan,nan,nan,nan,nan,nan,-7.51961e-05,340003.19646787643,nan,nan,0.0006059419,340002.97576656344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100454,340003.3894953728,340006.7777609825,340006.7777609825,nan,nan,nan,nan
100486,nan,nan,nan,nan,nan,nan,-7.51955e-05,340006.5811159611,nan,nan,0.0006059857,340006.3600455761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100455,340006.77377438545,340010.16331648827,340010.16331648827,nan,nan,nan,nan
100487,nan,nan,nan,nan,nan,nan,-7.5198e-05,340009.9665842056,nan,nan,0.0006060528,340009.74556722643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100456,340010.15929603577,340013.54697966576,340013.54697966576,nan,nan,nan,nan
100488,nan,nan,nan,nan,nan,nan,-7.51947e-05,340013.3497388363,nan,nan,0.000605977,340013.1294509411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100457,340013.54317975044,340016.92930340767,340016.92930340767,nan,nan,nan,nan
100489,nan,nan,nan,nan,nan,nan,-7.51955e-05,340016.73389673233,nan,nan,0.0006063007,340016.5125762463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100458,340016.9263050556,340020.3136177063,340020.3136177063,nan,nan,nan,nan
100490,nan,nan,nan,nan,nan,nan,-7.51867e-05,340020.1170461178,nan,nan,0.0006061044,340019.8959008694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100459,340020.3096296787,340023.6985323429,340023.6985323429,nan,nan,nan,nan
100491,nan,nan,nan,nan,nan,nan,-7.51938e-05,340023.50315856934,nan,nan,0.0006060811,340023.28180685046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100460,340023.6955356598,340027.0847132206,340027.0847132206,nan,nan,nan,nan
100492,nan,nan,nan,nan,nan,nan,-7.51973e-05,340026.8878569603,nan,nan,0.0006061348,340026.66698565485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100461,340027.0807144642,340030.46765494347,340030.46765494347,nan,nan,nan,nan
100493,nan,nan,nan,nan,nan,nan,-7.51989e-05,340030.2712106705,nan,nan,0.0006061417,340030.0499271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100462,340030.46365594864,340033.8494887352,340033.8494887352,nan,nan,nan,nan
100494,nan,nan,nan,nan,nan,nan,-7.51989e-05,340033.65341854095,nan,nan,0.0006060834,340033.4327599049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100463,340033.8464887142,340037.2370374203,340037.2370374203,nan,nan,nan,nan
100495,nan,nan,nan,nan,nan,nan,-7.51951e-05,340037.039942503,nan,nan,0.0006061053,340036.8192967415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100464,340037.23302555084,340040.62065696716,340040.62065696716,nan,nan,nan,nan
100496,nan,nan,nan,nan,nan,nan,-7.51886e-05,340040.4236109257,nan,nan,0.0006060205,340040.2027889729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100465,340040.6165177822,340044.00410056114,340044.00410056114,nan,nan,nan,nan
100497,nan,nan,nan,nan,nan,nan,-7.51904e-05,340043.8080329895,nan,nan,0.0006060961,340043.58746423724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100466,340044.00119304657,340047.3887090683,340047.3887090683,nan,nan,nan,nan
100498,nan,nan,nan,nan,nan,nan,-7.52009e-05,340047.19177365303,nan,nan,0.0006059177,340046.97099676135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100467,340047.3847255707,340050.7733440399,340050.7733440399,nan,nan,nan,nan
100499,nan,nan,nan,nan,nan,nan,-7.51955e-05,340050.5758383274,nan,nan,0.000606197,340050.3545738697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100468,340050.76830267906,340054.15737104416,340054.15737104416,nan,nan,nan,nan
100500,nan,nan,nan,nan,nan,nan,-7.51999e-05,340053.961152792,nan,nan,0.0006061103,340053.7404026032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100469,340054.1541314125,340057.5406820774,340057.5406820774,nan,nan,nan,nan
100501,nan,nan,nan,nan,nan,nan,-7.5195e-05,340057.3441221714,nan,nan,0.0006062385,340057.1229430676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100470,340057.5366718769,340060.9268155098,340060.9268155098,nan,nan,nan,nan
100502,nan,nan,nan,nan,nan,nan,-7.51899e-05,340060.72995734215,nan,nan,0.0006060077,340060.5090884209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100471,340060.9228172302,340064.3104548454,340064.3104548454,nan,nan,nan,nan
100503,nan,nan,nan,nan,nan,nan,-7.51983e-05,340064.113594532,nan,nan,0.0006062756,340063.8927287102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100472,340064.30645751953,340067.6947622299,340067.6947622299,nan,nan,nan,nan
100504,nan,nan,nan,nan,nan,nan,-7.51996e-05,340067.4977083206,nan,nan,0.0006061441,340067.2770339489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100473,340067.69076275826,340071.07849931717,340071.07849931717,nan,nan,nan,nan
100505,nan,nan,nan,nan,nan,nan,-7.52068e-05,340070.8806312084,nan,nan,0.0006060207,340070.659773016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100474,340071.07350182533,340074.46155428886,340074.46155428886,nan,nan,nan,nan
100506,nan,nan,nan,nan,nan,nan,-7.51969e-05,340074.26549601555,nan,nan,0.0006060333,340074.04482927325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100475,340074.4585580826,340077.84554982185,340077.84554982185,nan,nan,nan,nan
100507,nan,nan,nan,nan,nan,nan,-7.51965e-05,340077.64867925644,nan,nan,0.000605957,340077.4278217793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100476,340077.84255099297,340081.23033857346,340081.23033857346,nan,nan,nan,nan
100508,nan,nan,nan,nan,nan,nan,-7.5196e-05,340081.0332581997,nan,nan,0.0006060612,340080.81261267664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100477,340081.226341486,340084.61360001564,340084.61360001564,nan,nan,nan,nan
100509,nan,nan,nan,nan,nan,nan,-7.51887e-05,340084.417290926,nan,nan,0.0006060732,340084.19693818095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100478,340084.6106669903,340088.000266552,340088.000266552,nan,nan,nan,nan
100510,nan,nan,nan,nan,nan,nan,-7.51982e-05,340087.80319428444,nan,nan,0.0006060095,340087.5815683842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100479,340087.9952971935,340091.38208436966,340091.38208436966,nan,nan,nan,nan
100511,nan,nan,nan,nan,nan,nan,-7.51927e-05,340091.1860136986,nan,nan,0.0006062344,340090.9653591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100480,340091.37908792496,340094.7667851448,340094.7667851448,nan,nan,nan,nan
100512,nan,nan,nan,nan,nan,nan,-7.5187e-05,340094.5703725815,nan,nan,0.0006060489,340094.34905996325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100481,340094.7627887726,340098.14918494225,340098.14918494225,nan,nan,nan,nan
100513,nan,nan,nan,nan,nan,nan,-7.51961e-05,340097.9531636238,nan,nan,0.0006059668,340097.7314945698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100482,340098.14522337914,340101.5307164192,340101.5307164192,nan,nan,nan,nan
100514,nan,nan,nan,nan,nan,nan,-7.51983e-05,340101.33417344093,nan,nan,0.0006060989,340101.1130074501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100483,340101.52673625946,340104.91471529007,340104.91471529007,nan,nan,nan,nan
100515,nan,nan,nan,nan,nan,nan,-7.51913e-05,340104.7178621292,nan,nan,0.000606214,340104.49701728823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100484,340104.91074609756,340108.29945373535,340108.29945373535,nan,nan,nan,nan
100516,nan,nan,nan,nan,nan,nan,-7.51919e-05,340108.10237288475,nan,nan,0.0006061305,340107.88172688487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100485,340108.2954556942,340111.6843981743,340111.6843981743,nan,nan,nan,nan
100517,nan,nan,nan,nan,nan,nan,-7.51982e-05,340111.4865219593,nan,nan,0.0006058828,340111.266673708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100486,340111.6804025173,340115.0678036213,340115.0678036213,nan,nan,nan,nan
100518,nan,nan,nan,nan,nan,nan,-7.51905e-05,340114.87018609047,nan,nan,0.0006062123,340114.6490744591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100487,340115.06280326843,340118.4499659538,340118.4499659538,nan,nan,nan,nan
100519,nan,nan,nan,nan,nan,nan,-7.51891e-05,340118.2528836727,nan,nan,0.0006061798,340118.03223791125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100488,340118.4459667206,340121.83172631264,340121.83172631264,nan,nan,nan,nan
100520,nan,nan,nan,nan,nan,nan,-7.51865e-05,340121.6356613636,nan,nan,0.0006060525,340121.41403522494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100489,340121.8277640343,340125.2171008587,340125.2171008587,nan,nan,nan,nan
100521,nan,nan,nan,nan,nan,nan,-7.51936e-05,340125.02008771896,nan,nan,0.0006060321,340124.7993649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100490,340125.21309375763,340128.6013841629,340128.6013841629,nan,nan,nan,nan
100522,nan,nan,nan,nan,nan,nan,-7.51942e-05,340128.4043018818,nan,nan,0.0006063146,340128.18369116785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100491,340128.5974199772,340131.984197855,340131.984197855,nan,nan,nan,nan
100523,nan,nan,nan,nan,nan,nan,-7.52015e-05,340131.7873330116,nan,nan,0.0006060209,340131.5664750576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100492,340131.98020386696,340135.3683748245,340135.3683748245,nan,nan,nan,nan
100524,nan,nan,nan,nan,nan,nan,-7.51964e-05,340135.17236089706,nan,nan,0.0006060521,340134.95068135264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100493,340135.364410162,340138.7518231869,340138.7518231869,nan,nan,nan,nan
100525,nan,nan,nan,nan,nan,nan,-7.5194e-05,340138.55527186394,nan,nan,0.0006061135,340138.334071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100494,340138.74779987335,340142.1358282566,340142.1358282566,nan,nan,nan,nan
100526,nan,nan,nan,nan,nan,nan,-7.519e-05,340141.9389526844,nan,nan,0.000606019,340141.71810188296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100495,340142.1318306923,340145.51941013336,340145.51941013336,nan,nan,nan,nan
100527,nan,nan,nan,nan,nan,nan,-7.51966e-05,340145.3225402832,nan,nan,0.0006059961,340145.10268273356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100496,340145.5164115429,340148.9055035114,340148.9055035114,nan,nan,nan,nan
100528,nan,nan,nan,nan,nan,nan,-7.51997e-05,340148.70934796333,nan,nan,0.0006061837,340148.4887773037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100497,340148.90250611305,340152.2905330658,340152.2905330658,nan,nan,nan,nan
100529,nan,nan,nan,nan,nan,nan,-7.5194e-05,340152.0935239792,nan,nan,0.0006061128,340151.8735145569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100498,340152.28724336624,340155.67229914665,340155.67229914665,nan,nan,nan,nan
100530,nan,nan,nan,nan,nan,nan,-7.51889e-05,340155.47622537613,nan,nan,0.0006061665,340155.2555583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100499,340155.66928720474,340159.058811903,340159.058811903,nan,nan,nan,nan
100531,nan,nan,nan,nan,nan,nan,-7.5188e-05,340158.8621237278,nan,nan,0.0006059938,340158.64109315875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100500,340159.0548219681,340162.4433157444,340162.4433157444,nan,nan,nan,nan
100532,nan,nan,nan,nan,nan,nan,-7.51915e-05,340162.2462553978,nan,nan,0.0006060276,340162.0256301403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100501,340162.43935894966,340165.8270587921,340165.8270587921,nan,nan,nan,nan
100533,nan,nan,nan,nan,nan,nan,-7.51918e-05,340165.63017630577,nan,nan,0.0006062195,340165.4093314648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100502,340165.8230602741,340169.2119100094,340169.2119100094,nan,nan,nan,nan
100534,nan,nan,nan,nan,nan,nan,-7.51945e-05,340169.01416420937,nan,nan,0.0006061504,340168.7931822777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100503,340169.20691108704,340172.59577202797,340172.59577202797,nan,nan,nan,nan
100535,nan,nan,nan,nan,nan,nan,-7.51964e-05,340172.39936065674,nan,nan,0.0006060649,340172.1780427933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100504,340172.59177160263,340175.97822856903,340175.97822856903,nan,nan,nan,nan
100536,nan,nan,nan,nan,nan,nan,-7.51964e-05,340175.7823421955,nan,nan,0.0006058897,340175.56049933436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100505,340175.9742281437,340179.36085915565,340179.36085915565,nan,nan,nan,nan
100537,nan,nan,nan,nan,nan,nan,-7.51936e-05,340179.1649746895,nan,nan,0.0006060097,340178.9441336632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100506,340179.35786247253,340182.74557971954,340182.74557971954,nan,nan,nan,nan
100538,nan,nan,nan,nan,nan,nan,-7.51943e-05,340182.54849910736,nan,nan,0.0006060669,340182.32885255816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100507,340182.7425813675,340186.13252830505,340186.13252830505,nan,nan,nan,nan
100539,nan,nan,nan,nan,nan,nan,-7.51923e-05,340185.93546795845,nan,nan,0.0006061124,340185.7148002625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100508,340186.1285290718,340189.5170316696,340189.5170316696,nan,nan,nan,nan
100540,nan,nan,nan,nan,nan,nan,-7.51898e-05,340189.32118058205,nan,nan,0.0006060877,340189.0993045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100509,340189.51303339005,340192.9006662369,340192.9006662369,nan,nan,nan,nan
100541,nan,nan,nan,nan,nan,nan,-7.51881e-05,340192.70359778404,nan,nan,0.0006059193,340192.483558321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100510,340192.89728713036,340196.2847030163,340196.2847030163,nan,nan,nan,nan
100542,nan,nan,nan,nan,nan,nan,-7.51926e-05,340196.0883831978,nan,nan,0.0006059319,340195.8677143097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100511,340196.28144311905,340199.66922307014,340199.66922307014,nan,nan,nan,nan
100543,nan,nan,nan,nan,nan,nan,-7.519e-05,340199.4739422798,nan,nan,0.0006061677,340199.25227394106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100512,340199.6660027504,340203.0558795929,340203.0558795929,nan,nan,nan,nan
100544,nan,nan,nan,nan,nan,nan,-7.52034e-05,340202.85846185684,nan,nan,0.000606076,340202.63815059664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100513,340203.051879406,340206.4395148754,340206.4395148754,nan,nan,nan,nan
100545,nan,nan,nan,nan,nan,nan,-7.51893e-05,340206.242433548,nan,nan,0.0006059599,340206.02186169627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100514,340206.4355905056,340209.82504177094,340209.82504177094,nan,nan,nan,nan
100546,nan,nan,nan,nan,nan,nan,-7.51812e-05,340209.6277205944,nan,nan,0.0006060137,340209.4078697205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100515,340209.8215985298,340213.20861268044,340213.20861268044,nan,nan,nan,nan
100547,nan,nan,nan,nan,nan,nan,-7.51937e-05,340213.01174354553,nan,nan,0.0006061625,340212.7908853531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100516,340213.20461416245,340216.5938587189,340216.5938587189,nan,nan,nan,nan
100548,nan,nan,nan,nan,nan,nan,-7.5192e-05,340216.3969168663,nan,nan,0.0006060023,340216.1760679722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100517,340216.58979678154,340219.9765024185,340219.9765024185,nan,nan,nan,nan
100549,nan,nan,nan,nan,nan,nan,-7.5196e-05,340219.7798757553,nan,nan,0.0006061246,340219.5587665081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100518,340219.97249531746,340223.3624911308,340223.3624911308,nan,nan,nan,nan
100550,nan,nan,nan,nan,nan,nan,-7.51946e-05,340223.1664209366,nan,nan,0.000606052,340222.9447685719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100519,340223.3584973812,340226.7476501465,340226.7476501465,nan,nan,nan,nan
100551,nan,nan,nan,nan,nan,nan,-7.52001e-05,340226.5507826805,nan,nan,0.0006060923,340226.32992258074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100520,340226.7436513901,340230.1324005127,340230.1324005127,nan,nan,nan,nan
100552,nan,nan,nan,nan,nan,nan,-7.51912e-05,340229.93491077423,nan,nan,0.0006060101,340229.7146686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100521,340230.12839746475,340233.5157136917,340233.5157136917,nan,nan,nan,nan
100553,nan,nan,nan,nan,nan,nan,-7.51857e-05,340233.31782364845,nan,nan,0.0006058268,340233.097583437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100522,340233.5113122463,340236.89981627464,340236.89981627464,nan,nan,nan,nan
100554,nan,nan,nan,nan,nan,nan,-7.51922e-05,340236.703340292,nan,nan,0.0006060629,340236.48263349535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100523,340236.8963623047,340240.2852740288,340240.2852740288,nan,nan,nan,nan
100555,nan,nan,nan,nan,nan,nan,-7.51928e-05,340240.08837366104,nan,nan,0.0006059246,340239.8677011967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100524,340240.281430006,340243.6647439003,340243.6647439003,nan,nan,nan,nan
100556,nan,nan,nan,nan,nan,nan,-7.51922e-05,340243.46838092804,nan,nan,0.0006061083,340243.2470180035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100525,340243.6607468128,340247.050866127,340247.050866127,nan,nan,nan,nan
100557,nan,nan,nan,nan,nan,nan,-7.51895e-05,340246.8545162678,nan,nan,0.0006060667,340246.6331385613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100526,340247.0468673706,340250.4352366924,340250.4352366924,nan,nan,nan,nan
100558,nan,nan,nan,nan,nan,nan,-7.51961e-05,340250.23856401443,nan,nan,0.0006061163,340250.01750841143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100527,340250.43123722076,340253.81919550896,340253.81919550896,nan,nan,nan,nan
100559,nan,nan,nan,nan,nan,nan,-7.51987e-05,340253.62232613564,nan,nan,0.0006059981,340253.4014677048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100528,340253.81519651413,340257.20399188995,340257.20399188995,nan,nan,nan,nan
100560,nan,nan,nan,nan,nan,nan,-7.51914e-05,340257.00631546974,nan,nan,0.0006059853,340256.7862335682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100529,340257.19996237755,340260.5881123543,340260.5881123543,nan,nan,nan,nan
100561,nan,nan,nan,nan,nan,nan,-7.51877e-05,340260.39088463783,nan,nan,0.0006058301,340260.1701113224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100530,340260.58384013176,340263.97210383415,340263.97210383415,nan,nan,nan,nan
100562,nan,nan,nan,nan,nan,nan,-7.51845e-05,340263.77564787865,nan,nan,0.0006060978,340263.5543774605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100531,340263.96810626984,340267.35434794426,340267.35434794426,nan,nan,nan,nan
100563,nan,nan,nan,nan,nan,nan,-7.51826e-05,340267.1584355831,nan,nan,0.0006060185,340266.9376226902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100532,340267.35135149956,340270.73779058456,340270.73779058456,nan,nan,nan,nan
100564,nan,nan,nan,nan,nan,nan,-7.51887e-05,340270.54133319855,nan,nan,0.0006060678,340270.3200501442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100533,340270.73377895355,340274.12129879,340274.12129879,nan,nan,nan,nan
100565,nan,nan,nan,nan,nan,nan,-7.51919e-05,340273.9240512848,nan,nan,0.0006060278,340273.7038361073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100534,340274.1175649166,340277.50590109825,340277.50590109825,nan,nan,nan,nan
100566,nan,nan,nan,nan,nan,nan,-7.51851e-05,340277.3093674183,nan,nan,0.0006061278,340277.08817901614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100535,340277.50190782547,340280.88720297813,340280.88720297813,nan,nan,nan,nan
100567,nan,nan,nan,nan,nan,nan,-7.51973e-05,340280.6898486614,nan,nan,0.0006058139,340280.4689997673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100536,340280.88272857666,340284.2721233368,340284.2721233368,nan,nan,nan,nan
100568,nan,nan,nan,nan,nan,nan,-7.51828e-05,340284.0749526024,nan,nan,0.0006058965,340283.85434069636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100537,340284.2680695057,340287.9124510288,340287.9124510288,340284.2721233368,340287.9124510288,nan,nan
100569,nan,nan,nan,nan,nan,nan,-7.51922e-05,340287.4595270157,nan,nan,0.0006062109,340287.2382174969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100538,340287.6519463062,340291.0397236347,340291.0397236347,nan,nan,nan,nan
100570,nan,nan,nan,nan,nan,nan,-7.51868e-05,340290.8431112766,nan,nan,0.0006060488,340290.62299671175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100539,340291.0367255211,340294.42221951485,340294.42221951485,nan,nan,nan,nan
