index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148961,nan,nan,nan,nan,nan,nan,-1.283e-07,504014.6237103939,nan,nan,3.677083e-08,504014.4023403168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148916,504014.81606912613,504014.82006812096,504014.82006812096,nan,nan,nan,nan
148962,nan,nan,nan,nan,nan,nan,-1.32e-07,504018.00669264793,nan,nan,7.507381e-09,504017.78534736636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148917,504018.200037241,504018.2030365467,504018.2030365467,nan,nan,nan,nan
148963,nan,nan,nan,nan,nan,nan,-1.316e-07,504021.3908648491,nan,nan,4.213324e-08,504021.17014636996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148918,504021.5838751793,504021.58689522743,504021.58689522743,nan,nan,nan,nan
148964,nan,nan,nan,nan,nan,nan,-1.21e-07,504024.7737994194,nan,nan,2.190929e-08,504024.55314459803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148919,504024.96687340736,504024.97086787224,504024.97086787224,nan,nan,nan,nan
148965,nan,nan,nan,nan,nan,nan,-1.283e-07,504028.15668797493,nan,nan,2.911024e-09,504027.93551602366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148920,504028.349244833,504028.35325336456,504028.35325336456,nan,nan,nan,nan
148966,nan,nan,nan,nan,nan,nan,-1.302e-07,504031.5385057926,nan,nan,3.232769e-08,504031.31805124285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148921,504031.7317800522,504031.73478007317,504031.73478007317,nan,nan,nan,nan
148967,nan,nan,nan,nan,nan,nan,-1.243e-07,504034.92329359055,nan,nan,4.090756e-08,504034.7026032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148922,504035.11633205414,504035.12035393715,504035.12035393715,nan,nan,nan,nan
148968,nan,nan,nan,nan,nan,nan,-1.214e-07,504038.3097586632,nan,nan,4.397179e-08,504038.08912363055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148923,504038.5028524399,504038.5068414211,504038.5068414211,nan,nan,nan,nan
148969,nan,nan,nan,nan,nan,nan,-1.284e-07,504041.69325590134,nan,nan,6.710677e-08,504041.4723998547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148924,504041.88712882996,504041.89012527466,504041.89012527466,nan,nan,nan,nan
148970,nan,nan,nan,nan,nan,nan,-1.268e-07,504045.07273578644,nan,nan,2.160287e-08,504044.8510691166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148925,504045.26479792595,504045.2687962055,504045.2687962055,nan,nan,nan,nan
148971,nan,nan,nan,nan,nan,nan,-1.236e-07,504048.45772767067,nan,nan,2.635243e-08,504048.23608150485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148926,504048.6498103142,504048.6527867317,504048.6527867317,nan,nan,nan,nan
148972,nan,nan,nan,nan,nan,nan,-1.312e-07,504051.83844423294,nan,nan,3.156164e-08,504051.61675753596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148927,504052.0304863453,504052.03448700905,504052.03448700905,nan,nan,nan,nan
148973,nan,nan,nan,nan,nan,nan,-1.355e-07,504055.21901607513,nan,nan,1.991754e-08,504054.9973336697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148928,504055.411062479,504055.4140431881,504055.4140431881,nan,nan,nan,nan
148974,nan,nan,nan,nan,nan,nan,-1.284e-07,504058.60274744034,nan,nan,2.512674e-08,504058.3813511372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148929,504058.7950799465,504058.79907894135,504058.79907894135,nan,nan,nan,nan
148975,nan,nan,nan,nan,nan,nan,-1.238e-07,504061.9843111038,nan,nan,9.958767e-09,504061.76364722254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148930,504062.1773760319,504062.18126153946,504062.18126153946,nan,nan,nan,nan
148976,nan,nan,nan,nan,nan,nan,-1.238e-07,504065.36631298065,nan,nan,1.884505e-08,504065.14460959437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148931,504065.5583384037,504065.5623381138,504065.5623381138,nan,nan,nan,nan
148977,nan,nan,nan,nan,nan,nan,-1.266e-07,504068.7493839264,nan,nan,3.860937e-08,504068.528590107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148932,504068.9423189163,504068.94631910324,504068.94631910324,nan,nan,nan,nan
148978,nan,nan,nan,nan,nan,nan,-1.233e-07,504072.1336762905,nan,nan,7.139671e-08,504071.9130286217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148933,504072.32675743103,504072.3297467232,504072.3297467232,nan,nan,nan,nan
148979,nan,nan,nan,nan,nan,nan,-1.301e-07,504075.5156946182,nan,nan,1.532119e-08,504075.2943884373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148934,504075.7081172466,504075.7121145725,504075.7121145725,nan,nan,nan,nan
148980,nan,nan,nan,nan,nan,nan,-1.246e-07,504078.89940810204,nan,nan,4.902779e-09,504078.67852725985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148935,504079.0922560692,504079.0952553749,504079.0952553749,nan,nan,nan,nan
148981,nan,nan,nan,nan,nan,nan,-1.268e-07,504082.28482723236,nan,nan,2.696528e-08,504082.0635797024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148936,504082.47730851173,504082.4813296795,504082.4813296795,nan,nan,nan,nan
148982,nan,nan,nan,nan,nan,nan,-1.296e-07,504085.6694140434,nan,nan,1.026519e-08,504085.44870271685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148937,504085.8624315262,504085.8652751446,504085.8652751446,nan,nan,nan,nan
148983,nan,nan,nan,nan,nan,nan,-1.266e-07,504089.0521783829,nan,nan,3.186807e-08,504088.8315841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148938,504089.24531292915,504089.24931144714,504089.24931144714,nan,nan,nan,nan
148984,nan,nan,nan,nan,nan,nan,-1.224e-07,504092.43219161034,nan,nan,1.057162e-08,504092.2105232716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148939,504092.6242520809,504092.62725400925,504092.62725400925,nan,nan,nan,nan
148985,nan,nan,nan,nan,nan,nan,-1.284e-07,504095.81562423706,nan,nan,6.542144e-08,504095.59544243815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148940,504096.0091712475,504096.0121819973,504096.0121819973,nan,nan,nan,nan
148986,nan,nan,nan,nan,nan,nan,-1.227e-07,504099.1994097233,nan,nan,9.652346e-09,504098.9777072907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148941,504099.3914361,504099.394466877,504099.394466877,nan,nan,nan,nan
148987,nan,nan,nan,nan,nan,nan,-1.345e-07,504102.5834095478,nan,nan,3.631121e-08,504102.3620177746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148942,504102.7767443657,504102.77974176407,504102.77974176407,nan,nan,nan,nan
148988,nan,nan,nan,nan,nan,nan,-1.327e-07,504105.9643149376,nan,nan,4.106076e-08,504105.7426451683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148943,504106.15637397766,504106.1593761444,504106.1593761444,504106.1593761444,504109.7962703705,nan,nan
148989,nan,nan,nan,nan,nan,nan,-1.216e-07,504109.34724617004,nan,nan,3.094878e-08,504109.12557353976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148944,504109.5393023491,504109.7962703705,504109.7962703705,nan,nan,nan,nan
148990,nan,nan,nan,nan,nan,nan,-1.243e-07,504112.730689764,nan,nan,1.394227e-08,504112.5090555191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148945,504112.92278432846,504112.9257488251,504112.9257488251,nan,nan,nan,nan
148991,nan,nan,nan,nan,nan,nan,-1.292e-07,504116.11073994637,nan,nan,1.348264e-08,504115.88971486094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148946,504116.3034436703,504116.30629491806,504116.30629491806,nan,nan,nan,nan
148992,nan,nan,nan,nan,nan,nan,-1.243e-07,504119.4934337139,nan,nan,1.394228e-08,504119.2717699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148947,504119.68549871445,504119.6886470318,504119.6886470318,nan,nan,nan,nan
148993,nan,nan,nan,nan,nan,nan,-1.247e-07,504122.8786742687,nan,nan,2.160286e-08,504122.656975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148948,504123.0707039833,504123.07370471954,504123.07370471954,nan,nan,nan,nan
148994,nan,nan,nan,nan,nan,nan,-1.251e-07,504126.2598118782,nan,nan,3.340017e-08,504126.0381773949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148949,504126.4519062042,504126.45490813255,504126.45490813255,nan,nan,nan,nan
148995,nan,nan,nan,nan,nan,nan,-1.25e-07,504129.6399989128,nan,nan,1.991754e-09,504129.4183289051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148950,504129.83205771446,504129.83505892754,504129.83505892754,nan,nan,nan,nan
148996,nan,nan,nan,nan,nan,nan,-1.227e-07,504133.02292466164,nan,nan,3.600477e-08,504132.8015271664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148951,504133.2152559757,504133.2192530632,504133.2192530632,nan,nan,nan,nan
148997,nan,nan,nan,nan,nan,nan,-1.265e-07,504136.4038875103,nan,nan,3.799654e-08,504136.18344750407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148952,504136.5971763134,504136.6001727581,504136.6001727581,nan,nan,nan,nan
148998,nan,nan,nan,nan,nan,nan,-1.19e-07,504139.7842552662,nan,nan,5.101953e-08,504139.56343379023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148953,504139.97716259956,504139.98119211197,504139.98119211197,nan,nan,nan,nan
148999,nan,nan,nan,nan,nan,nan,-1.255e-07,504143.16512680054,nan,nan,9.192708e-09,504142.9443029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148954,504143.3580317497,504143.36199498177,504143.36199498177,nan,nan,nan,nan
149000,nan,nan,nan,nan,nan,nan,-1.324e-07,504146.61317038536,nan,nan,4.320573e-08,504146.39150013926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148955,504146.8052289486,504146.8082289696,504146.8082289696,nan,nan,nan,nan
149001,nan,nan,nan,nan,nan,nan,-1.315e-07,504149.99596238136,nan,nan,1.42487e-08,504149.77432432177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148956,504150.1880531311,504150.19102168083,504150.19102168083,nan,nan,nan,nan
149002,nan,nan,nan,nan,nan,nan,-1.287e-07,504153.3768026829,nan,nan,3.309376e-08,504153.155163908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148957,504153.56889271736,504153.5718615055,504153.5718615055,nan,nan,nan,nan
149003,nan,nan,nan,nan,nan,nan,-1.204e-07,504156.75716757774,nan,nan,3.309376e-08,504156.53550114634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148958,504156.9492299557,504156.95324087143,504156.95324087143,nan,nan,nan,nan
149004,nan,nan,nan,nan,nan,nan,-1.251e-07,504160.1397509575,nan,nan,1.072483e-09,504159.9181167126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148959,504160.3318455219,504160.3348107338,504160.3348107338,nan,nan,nan,nan
149005,nan,nan,nan,nan,nan,nan,-1.275e-07,504163.52262687683,nan,nan,1.639367e-08,504163.3009289742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148960,504163.7146577835,504163.7176923752,504163.7176923752,nan,nan,nan,nan
149006,nan,nan,nan,nan,nan,nan,-1.266e-07,504166.90384459496,nan,nan,9.805557e-09,504166.68217577937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148961,504167.0959045887,504167.09890699387,504167.09890699387,nan,nan,nan,nan
149007,nan,nan,nan,nan,nan,nan,-1.235e-07,504170.2848081589,nan,nan,8.579862e-09,504170.0631379128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148962,504170.4768667221,504170.478867054,504170.478867054,nan,nan,nan,nan
149008,nan,nan,nan,nan,nan,nan,-1.293e-07,504173.6676416397,nan,nan,2.72717e-08,504173.447008276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148963,504173.86073708534,504173.8647222519,504173.8647222519,nan,nan,nan,nan
149009,nan,nan,nan,nan,nan,nan,-1.303e-07,504177.0486032963,nan,nan,5.822048e-08,504176.82693543436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148964,504177.2406642437,504177.2426645756,504177.2426645756,nan,nan,nan,nan
149010,nan,nan,nan,nan,nan,nan,-1.294e-07,504180.43306446075,nan,nan,7.967014e-09,504180.2113963604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148965,504180.62512516975,504180.6281235218,504180.6281235218,nan,nan,nan,nan
149011,nan,nan,nan,nan,nan,nan,-1.294e-07,504183.8133485317,nan,nan,2.190929e-08,504183.59167995455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148966,504184.0054087639,504184.00740885735,504184.00740885735,nan,nan,nan,nan
149012,nan,nan,nan,nan,nan,nan,-1.311e-07,504187.1962556839,nan,nan,4.519747e-08,504186.9745575428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148967,504187.38828635216,504187.3922843933,504187.3922843933,nan,nan,nan,nan
149013,nan,nan,nan,nan,nan,nan,-1.229e-07,504190.5790479183,nan,nan,2.757813e-08,504190.3573800564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148968,504190.77110886574,504190.77411031723,504190.77411031723,nan,nan,nan,nan
149014,nan,nan,nan,nan,nan,nan,-1.269e-07,504193.9628942013,nan,nan,1.823221e-08,504193.7420264721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148969,504194.15575528145,504194.15875411034,504194.15875411034,nan,nan,nan,nan
149015,nan,nan,nan,nan,nan,nan,-1.235e-07,504197.3455004692,nan,nan,1.118446e-08,504197.12383189204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148970,504197.53756070137,504197.5415365696,504197.5415365696,nan,nan,nan,nan
149016,nan,nan,nan,nan,nan,nan,-1.213e-07,504200.728941679,nan,nan,1.072483e-09,504200.50730934145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148971,504200.9210381508,504200.9240028858,504200.9240028858,nan,nan,nan,nan
149017,nan,nan,nan,nan,nan,nan,-1.307e-07,504204.1120996475,nan,nan,4.473786e-08,504203.89046444895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148972,504204.3041932583,504204.3071913719,504204.3071913719,nan,nan,nan,nan
149018,nan,nan,nan,nan,nan,nan,-1.34e-07,504207.4971511364,nan,nan,1.670009e-08,504207.27548160555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148973,504207.6892104149,504207.69222688675,504207.69222688675,nan,nan,nan,nan
149019,nan,nan,nan,nan,nan,nan,-1.291e-07,504210.88053154945,nan,nan,1.363585e-08,504210.6588629723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148974,504211.0725917816,504211.07560682297,504211.07560682297,nan,nan,nan,nan
149020,nan,nan,nan,nan,nan,nan,-1.343e-07,504214.262335062,nan,nan,7.216277e-08,504214.04067149165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148975,504214.454400301,504214.45838427544,504214.45838427544,nan,nan,nan,nan
149021,nan,nan,nan,nan,nan,nan,-1.257e-07,504217.6421635151,nan,nan,4.198003e-08,504217.42051305773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148976,504217.83424186707,504217.83622455597,504217.83622455597,nan,nan,nan,nan
149022,nan,nan,nan,nan,nan,nan,-1.312e-07,504221.0255742073,nan,nan,4.289931e-09,504220.8047996998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148977,504221.21852850914,504221.2225551605,504221.2225551605,nan,nan,nan,nan
149023,nan,nan,nan,nan,nan,nan,-1.28e-07,504224.407541275,nan,nan,2.221571e-08,504224.18675532343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148978,504224.60048413277,504224.60449814796,504224.60449814796,nan,nan,nan,nan
149024,nan,nan,nan,nan,nan,nan,-1.261e-07,504227.792103529,nan,nan,6.327646e-08,504227.57119288447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148979,504227.9849216938,504227.98793268204,504227.98793268204,nan,nan,nan,nan
149025,nan,nan,nan,nan,nan,nan,-1.269e-07,504231.1766386032,nan,nan,7.829124e-08,504230.9568146706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148980,504231.3705434799,504231.3734951019,504231.3734951019,nan,nan,nan,nan
149026,nan,nan,nan,nan,nan,nan,-1.223e-07,504234.5603222847,nan,nan,1.225695e-09,504234.3390561581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148981,504234.7527849674,504234.75677728653,504234.75677728653,nan,nan,nan,nan
149027,nan,nan,nan,nan,nan,nan,-1.285e-07,504237.94344472885,nan,nan,5.684156e-08,504237.7228106499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148982,504238.1365394592,504238.1395277977,504238.1395277977,nan,nan,nan,nan
149028,nan,nan,nan,nan,nan,nan,-1.287e-07,504241.3229856491,nan,nan,4.596355e-10,504241.10134663584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148983,504241.5150754452,504241.51807522774,504241.51807522774,nan,nan,nan,nan
149029,nan,nan,nan,nan,nan,nan,-1.203e-07,504244.7101445198,nan,nan,3.723047e-08,504244.4895152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148984,504244.90324401855,504244.90614938736,504244.90614938736,nan,nan,nan,nan
149030,nan,nan,nan,nan,nan,nan,-1.296e-07,504248.0906467438,nan,nan,2.865061e-08,504247.868978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148985,504248.28270721436,504248.2867062092,504248.2867062092,nan,nan,nan,nan
149031,nan,nan,nan,nan,nan,nan,-1.246e-07,504251.4742512703,nan,nan,3.064236e-09,504251.2528928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148986,504251.666621685,504251.67162275314,504251.67162275314,nan,nan,nan,nan
149032,nan,nan,nan,nan,nan,nan,-1.306e-07,504254.8553414345,nan,nan,5.117275e-08,504254.633679533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148987,504255.04740834236,504255.05040979385,504255.05040979385,nan,nan,nan,nan
149033,nan,nan,nan,nan,nan,nan,-1.235e-07,504258.2400496006,nan,nan,1.210373e-08,504258.01833500864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148988,504258.432063818,504258.43508410454,504258.43508410454,nan,nan,nan,nan
149034,nan,nan,nan,nan,nan,nan,-1.288e-07,504261.619235754,nan,nan,1.593403e-08,504261.39756741526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148989,504261.8112962246,504261.81329751015,504261.81329751015,nan,nan,nan,nan
149035,nan,nan,nan,nan,nan,nan,-1.263e-07,504265.0028371811,nan,nan,4.902779e-09,504264.7820154667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148990,504265.19574427605,504265.19970583916,504265.19970583916,nan,nan,nan,nan
149036,nan,nan,nan,nan,nan,nan,-1.255e-07,504268.38365864754,nan,nan,4.044792e-08,504268.1619915009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148991,504268.5757203102,504268.5777204037,504268.5777204037,nan,nan,nan,nan
149037,nan,nan,nan,nan,nan,nan,-1.334e-07,504271.7687625885,nan,nan,1.42487e-08,504271.5470746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148992,504271.96080350876,504271.96379446983,504271.96379446983,nan,nan,nan,nan
149038,nan,nan,nan,nan,nan,nan,-1.219e-07,504275.1488919258,nan,nan,4.9181e-08,504274.9272240639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148993,504275.34095287323,504275.34295225143,504275.34295225143,nan,nan,nan,nan
149039,nan,nan,nan,nan,nan,nan,-1.229e-07,504278.5326194763,nan,nan,4.887456e-08,504278.31095089915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148994,504278.7246797085,504278.72866153717,504278.72866153717,nan,nan,nan,nan
149040,nan,nan,nan,nan,nan,nan,-1.245e-07,504281.914413929,nan,nan,2.236893e-08,504281.6927439213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148995,504282.10647273064,504282.1104435921,504282.1104435921,nan,nan,nan,nan
149041,nan,nan,nan,nan,nan,nan,-1.188e-07,504285.2992210388,nan,nan,9.805557e-09,504285.0775183678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148996,504285.4912471771,504285.4942469597,504285.4942469597,nan,nan,nan,nan
149042,nan,nan,nan,nan,nan,nan,-1.36e-07,504288.6817557812,nan,nan,6.557466e-08,504288.46008791926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148997,504288.8738167286,504288.8767886162,504288.8767886162,nan,nan,nan,nan
149043,nan,nan,nan,nan,nan,nan,-1.278e-07,504292.0680003166,nan,nan,5.025346e-08,504291.84633030894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148998,504292.26005911827,504292.2630238533,504292.2630238533,nan,nan,nan,nan
149044,nan,nan,nan,nan,nan,nan,-1.216e-07,504295.4502210617,nan,nan,1.133768e-08,504295.22858729365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148999,504295.642316103,504295.6452803612,504295.6452803612,nan,nan,nan,nan
149045,nan,nan,nan,nan,nan,nan,-1.238e-07,504298.83099627495,nan,nan,1.976433e-08,504298.61005129816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149000,504299.0237801075,504299.0277688503,504299.0277688503,nan,nan,nan,nan
149046,nan,nan,nan,nan,nan,nan,-1.35e-07,504302.21292972565,nan,nan,8.120229e-09,504301.9920722485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149001,504302.4058010578,504302.4097981453,504302.4097981453,nan,nan,nan,nan
149047,nan,nan,nan,nan,nan,nan,-1.291e-07,504305.59463334084,nan,nan,1.68533e-09,504305.37388601305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149002,504305.7876148224,504305.7916123867,504305.7916123867,nan,nan,nan,nan
149048,nan,nan,nan,nan,nan,nan,-1.264e-07,504308.9775390625,nan,nan,3.217448e-09,504308.7564209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149003,504309.17014980316,504309.1741490364,504309.1741490364,nan,nan,nan,nan
149049,nan,nan,nan,nan,nan,nan,-1.242e-07,504312.3602280617,nan,nan,1.961111e-08,504312.1394266129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149004,504312.5531554222,504312.5571165085,504312.5571165085,nan,nan,nan,nan
149050,nan,nan,nan,nan,nan,nan,-1.321e-07,504315.74614572525,nan,nan,6.588108e-09,504315.52547540667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149005,504315.939204216,504315.9431374073,504315.9431374073,nan,nan,nan,nan
149051,nan,nan,nan,nan,nan,nan,-1.264e-07,504319.13031458855,nan,nan,3.615799e-08,504318.9086448193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149006,504319.3223736286,504319.3253736496,504319.3253736496,nan,nan,nan,nan
149052,nan,nan,nan,nan,nan,nan,-1.245e-07,504322.514431715,nan,nan,9.345921e-09,504322.29280033114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149007,504322.7065291405,504322.70949339867,504322.70949339867,nan,nan,nan,nan
149053,nan,nan,nan,nan,nan,nan,-1.277e-07,504325.8985581398,nan,nan,6.817925e-08,504325.67688956263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149008,504326.09061837196,504326.09461927414,504326.09461927414,nan,nan,nan,nan
149054,nan,nan,nan,nan,nan,nan,-1.294e-07,504329.28270483017,nan,nan,3.937543e-08,504329.0610364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149009,504329.47476530075,504329.4777331352,504329.47873163223,nan,nan,nan,nan
149055,nan,nan,nan,nan,nan,nan,-1.313e-07,504332.6663877964,nan,nan,8.181512e-08,504332.4447459221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149010,504332.85847473145,504332.8614766598,504332.8614766598,nan,nan,nan,nan
149056,nan,nan,nan,nan,nan,nan,-1.245e-07,504336.0472791195,nan,nan,8.120225e-09,504335.8256112576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149011,504336.2393400669,504336.24234128,504336.24234128,nan,nan,nan,nan
149057,nan,nan,nan,nan,nan,nan,-1.301e-07,504339.42967271805,nan,nan,1.792578e-08,504339.20800247195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149012,504339.6217312813,504339.62572932243,504339.62572932243,nan,nan,nan,nan
