index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88476,nan,nan,nan,nan,nan,nan,-8.10875e-05,299380.571410656,nan,nan,0.0006829716,299380.35074129107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88450,299380.7644701004,299380.76746702194,299380.76746702194,nan,nan,nan,nan
88477,nan,nan,nan,nan,nan,nan,-8.10903e-05,299383.9542989731,nan,nan,0.0006830535,299383.7334403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88451,299384.14716911316,299384.1515209675,299384.1515209675,nan,nan,nan,nan
88478,nan,nan,nan,nan,nan,nan,-8.10924e-05,299387.338070631,nan,nan,0.0006830152,299387.11718478205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88452,299387.5309135914,299387.5359137058,299387.5359137058,nan,nan,nan,nan
88479,nan,nan,nan,nan,nan,nan,-8.10911e-05,299390.7202925682,nan,nan,0.0006829586,299390.499599123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88453,299390.91332793236,299390.91715836525,299390.91715836525,nan,nan,nan,nan
88480,nan,nan,nan,nan,nan,nan,-8.10767e-05,299394.10345363617,nan,nan,0.0006829139,299393.8828062058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88454,299394.2965350151,299394.3005359173,299394.3005359173,nan,nan,nan,nan
88481,nan,nan,nan,nan,nan,nan,-8.10976e-05,299397.4883313179,nan,nan,0.0006828174,299397.2677272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88455,299397.681456089,299397.68445277214,299397.68445277214,nan,nan,nan,nan
88482,nan,nan,nan,nan,nan,nan,-8.10932e-05,299400.87145757675,nan,nan,0.0006830622,299400.65085496905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88456,299401.0645837784,299401.068539381,299401.068539381,nan,nan,nan,nan
88483,nan,nan,nan,nan,nan,nan,-8.10805e-05,299404.2555530071,nan,nan,0.000683142,299404.03477230074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88457,299404.4485011101,299404.45250964165,299404.45250964165,nan,nan,nan,nan
88484,nan,nan,nan,nan,nan,nan,-8.10996e-05,299407.64082479477,nan,nan,0.0006829979,299407.420963192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88458,299407.83469200134,299407.8376889229,299407.8376889229,nan,nan,nan,nan
88485,nan,nan,nan,nan,nan,nan,-8.10996e-05,299411.0259311199,nan,nan,0.0006829664,299410.8060454369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88459,299411.2197742462,299411.2238059044,299411.2238059044,nan,nan,nan,nan
88486,nan,nan,nan,nan,nan,nan,-8.10874e-05,299414.41046094894,nan,nan,0.0006829565,299414.1898516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88460,299414.60358047485,299414.60685539246,299414.60685539246,nan,nan,nan,nan
88487,nan,nan,nan,nan,nan,nan,-8.10857e-05,299417.79391002655,nan,nan,0.0006830414,299417.57382597926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88461,299417.9875547886,299417.9910838604,299417.9910838604,nan,nan,nan,nan
88488,nan,nan,nan,nan,nan,nan,-8.10953e-05,299421.17824602127,nan,nan,0.0006830663,299420.9576300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88462,299421.37135887146,299421.37430405617,299421.37430405617,nan,nan,nan,nan
88489,nan,nan,nan,nan,nan,nan,-8.10875e-05,299424.56131601334,nan,nan,0.0006829542,299424.34021964076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88463,299424.7539484501,299424.75797224045,299424.75797224045,nan,nan,nan,nan
88490,nan,nan,nan,nan,nan,nan,-8.10912e-05,299427.944432497,nan,nan,0.0006829231,299427.723350668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88464,299428.1370794773,299428.1410996914,299428.1410996914,nan,nan,nan,nan
88491,nan,nan,nan,nan,nan,nan,-8.10893e-05,299431.3276281357,nan,nan,0.0006829728,299431.10598554614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88465,299431.51971435547,299431.52473807335,299431.52473807335,nan,nan,nan,nan
88492,nan,nan,nan,nan,nan,nan,-8.10836e-05,299434.71350097656,nan,nan,0.0006830264,299434.49284543993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88466,299434.90657424927,299434.9109899998,299434.9109899998,nan,nan,nan,nan
88493,nan,nan,nan,nan,nan,nan,-8.10913e-05,299438.0939936638,nan,nan,0.0006830323,299437.8723477364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88467,299438.2860765457,299438.2900543213,299438.2900543213,nan,nan,nan,nan
88494,nan,nan,nan,nan,nan,nan,-8.10889e-05,299441.47696805,nan,nan,0.0006831352,299441.2562920094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88468,299441.6700208187,299441.67401719093,299441.67401719093,nan,nan,nan,nan
88495,nan,nan,nan,nan,nan,nan,-8.10929e-05,299444.8634850979,nan,nan,0.0006830907,299444.6425312996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88469,299445.05626010895,299445.0602629185,299445.0602629185,nan,nan,nan,nan
88496,nan,nan,nan,nan,nan,nan,-8.10894e-05,299448.24849033356,nan,nan,0.0006830513,299448.02761950495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88470,299448.4413483143,299448.4453468323,299448.4453468323,nan,nan,nan,nan
88497,nan,nan,nan,nan,nan,nan,-8.10901e-05,299451.63063788414,nan,nan,0.0006827938,299451.4109341145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88471,299451.8246629238,299451.8281273842,299451.8281273842,nan,nan,nan,nan
88498,nan,nan,nan,nan,nan,nan,-8.10884e-05,299455.01513290405,nan,nan,0.0006829242,299454.79429926875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88472,299455.2080280781,299455.2120273113,299455.2120273113,nan,nan,nan,nan
88499,nan,nan,nan,nan,nan,nan,-8.10913e-05,299458.40065407753,nan,nan,0.0006830008,299458.1799637318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88473,299458.5936925411,299458.5967001915,299458.5967001915,nan,nan,nan,nan
88500,nan,nan,nan,nan,nan,nan,-8.10851e-05,299461.78466272354,nan,nan,0.0006830702,299461.5632130146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88474,299461.97791194916,299461.98090815544,299461.98090815544,nan,nan,nan,nan
88501,nan,nan,nan,nan,nan,nan,-8.10884e-05,299465.16692876816,nan,nan,0.0006829693,299464.94622960093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88475,299465.35995841026,299465.36398148537,299465.36398148537,nan,nan,nan,nan
88502,nan,nan,nan,nan,nan,nan,-8.10851e-05,299468.55025315285,nan,nan,0.0006828382,299468.3302322865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88476,299468.7439610958,299468.74719548225,299468.74719548225,nan,nan,nan,nan
88503,nan,nan,nan,nan,nan,nan,-8.10805e-05,299471.93504571915,nan,nan,0.0006830402,299471.71419038775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88477,299472.1279191971,299472.13191866875,299472.13191866875,nan,nan,nan,nan
88504,nan,nan,nan,nan,nan,nan,-8.10832e-05,299475.3197968006,nan,nan,0.0006828094,299475.0985423565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88478,299475.51227116585,299475.5162677765,299475.5162677765,nan,nan,nan,nan
88505,nan,nan,nan,nan,nan,nan,-8.10892e-05,299478.70369267464,nan,nan,0.0006830509,299478.48308887484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88479,299478.8968176842,299478.900775671,299478.900775671,nan,nan,nan,nan
88506,nan,nan,nan,nan,nan,nan,-8.10902e-05,299482.0868296623,nan,nan,0.0006831541,299481.86656489375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88480,299482.2802937031,299482.28361415863,299482.28361415863,nan,nan,nan,nan
88507,nan,nan,nan,nan,nan,nan,-8.10869e-05,299485.4718248844,nan,nan,0.0006829562,299485.2504481316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88481,299485.6641769409,299485.6681740284,299485.6681740284,nan,nan,nan,nan
88508,nan,nan,nan,nan,nan,nan,-8.10809e-05,299488.8552019596,nan,nan,0.0006831096,299488.6347137928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88482,299489.04844260216,299489.0524406433,299489.0524406433,nan,nan,nan,nan
88509,nan,nan,nan,nan,nan,nan,-8.10835e-05,299492.23743629456,nan,nan,0.0006829234,299492.01682105067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88483,299492.43054986,299492.4345471859,299492.4345471859,nan,nan,nan,nan
88510,nan,nan,nan,nan,nan,nan,-8.10879e-05,299495.6237332821,nan,nan,0.0006830043,299495.4031247139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88484,299495.81685352325,299495.8208243847,299495.8208243847,nan,nan,nan,nan
88511,nan,nan,nan,nan,nan,nan,-8.10819e-05,299499.00567793846,nan,nan,0.0006829912,299498.784067297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88485,299499.19779610634,299499.20176029205,299499.20176029205,nan,nan,nan,nan
88512,nan,nan,nan,nan,nan,nan,-8.10845e-05,299502.3885471821,nan,nan,0.0006829021,299502.1680974007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88486,299502.58182621,299502.58468699455,299502.58468699455,nan,nan,nan,nan
88513,nan,nan,nan,nan,nan,nan,-8.10906e-05,299505.7712314129,nan,nan,0.0006830855,299505.5504993439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88487,299505.9642281532,299505.96823740005,299505.96823740005,nan,nan,nan,nan
88514,nan,nan,nan,nan,nan,nan,-8.1088e-05,299509.15513563156,nan,nan,0.0006830067,299508.93429675105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88488,299509.3480255604,299509.352006197,299509.352006197,nan,nan,nan,nan
88515,nan,nan,nan,nan,nan,nan,-8.10876e-05,299512.5403125286,nan,nan,0.0006830132,299512.31947031023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88489,299512.73319911957,299512.7376961708,299512.7376961708,nan,nan,nan,nan
88516,nan,nan,nan,nan,nan,nan,-8.10864e-05,299515.92228269577,nan,nan,0.0006830051,299515.7006129265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88490,299516.11434173584,299516.11834073067,299516.11834073067,nan,nan,nan,nan
88517,nan,nan,nan,nan,nan,nan,-8.10836e-05,299519.30878949165,nan,nan,0.0006830943,299519.08792486193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88491,299519.50165367126,299519.5056538582,299519.5056538582,nan,nan,nan,nan
88518,nan,nan,nan,nan,nan,nan,-8.10871e-05,299522.6898379326,nan,nan,0.0006830139,299522.46934499743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88492,299522.88307380676,299522.8870751858,299522.8870751858,nan,nan,nan,nan
88519,nan,nan,nan,nan,nan,nan,-8.10827e-05,299526.0736608505,nan,nan,0.0006831218,299525.85301485064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88493,299526.26674366,299526.27075743675,299526.27075743675,nan,nan,nan,nan
88520,nan,nan,nan,nan,nan,nan,-8.10814e-05,299529.4554169178,nan,nan,0.0006830143,299529.2355572224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88494,299529.6492860317,299529.6532893181,299529.6532893181,nan,nan,nan,nan
88521,nan,nan,nan,nan,nan,nan,-8.10871e-05,299532.8406970501,nan,nan,0.0006828858,299532.6200198174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88495,299533.0337486267,299533.03771209717,299533.03771209717,nan,nan,nan,nan
88522,nan,nan,nan,nan,nan,nan,-8.108e-05,299536.2241432667,nan,nan,0.0006829923,299536.00392427447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88496,299536.4176530838,299536.42165350914,299536.42165350914,nan,nan,nan,nan
88523,nan,nan,nan,nan,nan,nan,-8.10893e-05,299539.60885453224,nan,nan,0.0006830228,299539.3881961346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88497,299539.8019249439,299539.8059117794,299539.8059117794,nan,nan,nan,nan
88524,nan,nan,nan,nan,nan,nan,-8.1085e-05,299542.99274230003,nan,nan,0.0006830652,299542.7713667393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88498,299543.18509554863,299543.18910717964,299543.18910717964,nan,nan,nan,nan
88525,nan,nan,nan,nan,nan,nan,-8.10841e-05,299546.3746395111,nan,nan,0.0006829923,299546.15394511225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88499,299546.5676739216,299546.57202100754,299546.57202100754,nan,nan,nan,nan
88526,nan,nan,nan,nan,nan,nan,-8.10875e-05,299549.75772714615,nan,nan,0.000682983,299549.53681507113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88500,299549.95054388046,299549.9535534382,299549.9535534382,nan,nan,nan,nan
88527,nan,nan,nan,nan,nan,nan,-8.10855e-05,299553.1400089264,nan,nan,0.0006829087,299552.9193924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88501,299553.33407998085,299553.3380794525,299553.3380794525,nan,nan,nan,nan
88528,nan,nan,nan,nan,nan,nan,-8.10767e-05,299556.5235095024,nan,nan,0.0006827853,299556.30264439585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88502,299556.7163732052,299556.7193727493,299556.7193727493,nan,nan,nan,nan
88529,nan,nan,nan,nan,nan,nan,-8.10798e-05,299559.9078056812,nan,nan,0.0006829976,299559.68727030756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88503,299560.1009991169,299560.10501885414,299560.10501885414,nan,nan,nan,nan
88530,nan,nan,nan,nan,nan,nan,-8.1085e-05,299563.2907207012,nan,nan,0.0006831191,299563.07006492617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88504,299563.4837937355,299563.48779177666,299563.48779177666,nan,nan,nan,nan
88531,nan,nan,nan,nan,nan,nan,-8.10898e-05,299566.6746413708,nan,nan,0.0006829284,299566.4542805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88505,299566.86800932884,299566.8717265129,299566.8717265129,nan,nan,nan,nan
88532,nan,nan,nan,nan,nan,nan,-8.10828e-05,299570.0604059696,nan,nan,0.000682975,299569.8397494793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88506,299570.25347828865,299570.2574763298,299570.2574763298,nan,nan,nan,nan
88533,nan,nan,nan,nan,nan,nan,-8.10734e-05,299573.44178152084,nan,nan,0.000682966,299573.2201491833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88507,299573.63387799263,299573.6378390789,299573.6378390789,nan,nan,nan,nan
88534,nan,nan,nan,nan,nan,nan,-8.10766e-05,299576.82474160194,nan,nan,0.0006829221,299576.6040860653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88508,299577.01781487465,299577.0208120346,299577.0208120346,nan,nan,nan,nan
88535,nan,nan,nan,nan,nan,nan,-8.10868e-05,299580.2098238468,nan,nan,0.0006830412,299579.9887362957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88509,299580.40246510506,299580.40646123886,299580.40646123886,nan,nan,nan,nan
88536,nan,nan,nan,nan,nan,nan,-8.10754e-05,299583.5934352875,nan,nan,0.0006829663,299583.37261047366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88510,299583.786339283,299583.79078269005,299583.79078269005,nan,nan,nan,nan
88537,nan,nan,nan,nan,nan,nan,-8.10873e-05,299586.97801065445,nan,nan,0.0006828986,299586.7564767838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88511,299587.1702055931,299587.174226284,299587.174226284,nan,nan,nan,nan
88538,nan,nan,nan,nan,nan,nan,-8.10812e-05,299590.3604428768,nan,nan,0.0006828984,299590.13978447916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88512,299590.5535132885,299590.55751276016,299590.55751276016,nan,nan,nan,nan
88539,nan,nan,nan,nan,nan,nan,-8.10851e-05,299593.745657444,nan,nan,0.0006829354,299593.52551355364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88513,299593.939242363,299593.94288134575,299593.94288134575,nan,nan,nan,nan
88540,nan,nan,nan,nan,nan,nan,-8.10815e-05,299597.1305987835,nan,nan,0.0006830656,299596.9099272728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88514,299597.32365608215,299597.3276555538,299597.3276555538,nan,nan,nan,nan
88541,nan,nan,nan,nan,nan,nan,-8.1079e-05,299600.5144314766,nan,nan,0.0006829308,299600.2938097954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88515,299600.70753860474,299600.711537838,299600.711537838,nan,nan,nan,nan
88542,nan,nan,nan,nan,nan,nan,-8.10742e-05,299603.8983156681,nan,nan,0.0006828509,299603.677525425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88516,299604.0912542343,299604.09527492523,299604.09527492523,nan,nan,nan,nan
88543,nan,nan,nan,nan,nan,nan,-8.10803e-05,299607.2826206684,nan,nan,0.0006830398,299607.0617908478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88517,299607.47551965714,299607.4799962044,299607.4799962044,nan,nan,nan,nan
88544,nan,nan,nan,nan,nan,nan,-8.10822e-05,299610.66699385643,nan,nan,0.0006830356,299610.4463562012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88518,299610.8600850105,299610.8630514145,299610.8630514145,nan,nan,nan,nan
88545,nan,nan,nan,nan,nan,nan,-8.10785e-05,299614.04977726936,nan,nan,0.0006829948,299613.828948164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88519,299614.24267697334,299614.24667716026,299614.24667716026,nan,nan,nan,nan
88546,nan,nan,nan,nan,nan,nan,-8.10787e-05,299617.4334933758,nan,nan,0.0006830518,299617.21289052966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88520,299617.626619339,299617.6306209564,299617.6306209564,nan,nan,nan,nan
88547,nan,nan,nan,nan,nan,nan,-8.10787e-05,299620.816842556,nan,nan,0.0006828735,299620.595674181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88521,299621.00940299034,299621.01440000534,299621.01440000534,nan,nan,nan,nan
88548,nan,nan,nan,nan,nan,nan,-8.10813e-05,299624.2011413574,nan,nan,0.0006828644,299623.9804874897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88522,299624.39421629906,299624.3982076645,299624.3982076645,nan,nan,nan,nan
88549,nan,nan,nan,nan,nan,nan,-8.10743e-05,299627.5841705799,nan,nan,0.000682936,299627.36250200274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88523,299627.7762308121,299627.7782292366,299627.7782292366,nan,nan,nan,nan
88550,nan,nan,nan,nan,nan,nan,-8.10753e-05,299630.9670777321,nan,nan,0.0006830355,299630.7465895653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88524,299631.16031837463,299631.16331624985,299631.16331624985,nan,nan,nan,nan
88551,nan,nan,nan,nan,nan,nan,-8.10829e-05,299634.3518817425,nan,nan,0.0006829528,299634.1310316563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88525,299634.5447604656,299634.5480942726,299634.5480942726,nan,nan,nan,nan
88552,nan,nan,nan,nan,nan,nan,-8.10732e-05,299637.73437333107,nan,nan,0.0006829767,299637.5144587994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88526,299637.9281876087,299637.9314250946,299637.9314250946,nan,nan,nan,nan
88553,nan,nan,nan,nan,nan,nan,-8.1079e-05,299641.1202278137,nan,nan,0.0006830157,299640.89863982203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88527,299641.31236863136,299641.3162872791,299641.3162872791,nan,nan,nan,nan
88554,nan,nan,nan,nan,nan,nan,-8.10768e-05,299644.5048818588,nan,nan,0.0006828909,299644.2841893673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88528,299644.69791817665,299644.7017736435,299644.7017736435,nan,nan,nan,nan
88555,nan,nan,nan,nan,nan,nan,-8.10777e-05,299647.88760995865,nan,nan,0.0006830996,299647.66665329935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88529,299648.0803821087,299648.0854046345,299648.0854046345,nan,nan,nan,nan
88556,nan,nan,nan,nan,nan,nan,-8.10779e-05,299651.26876306534,nan,nan,0.0006829341,299651.047742033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88530,299651.46147084236,299651.46550416946,299651.46550416946,nan,nan,nan,nan
88557,nan,nan,nan,nan,nan,nan,-8.10715e-05,299654.6529648304,nan,nan,0.0006830594,299654.43221130373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88531,299654.84594011307,299654.8488340378,299654.8498337269,nan,nan,nan,nan
88558,nan,nan,nan,nan,nan,nan,-8.10691e-05,299658.0354318619,nan,nan,0.0006831113,299657.814686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88532,299658.22841501236,299658.2334368229,299658.2334368229,nan,nan,nan,nan
88559,nan,nan,nan,nan,nan,nan,-8.10707e-05,299661.4190695286,nan,nan,0.000683095,299661.198447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88533,299661.6121764183,299661.6161520481,299661.6161520481,nan,nan,nan,nan
88560,nan,nan,nan,nan,nan,nan,-8.10784e-05,299664.8029618263,nan,nan,0.0006829084,299664.58182301524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88534,299664.99555182457,299664.999550581,299664.999550581,nan,nan,nan,nan
88561,nan,nan,nan,nan,nan,nan,-8.10776e-05,299668.18724918365,nan,nan,0.0006828738,299667.966536665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88535,299668.3802654743,299668.3841369152,299668.3841369152,nan,nan,nan,nan
88562,nan,nan,nan,nan,nan,nan,-8.10729e-05,299671.571182251,nan,nan,0.000682934,299671.35052552226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88536,299671.7642543316,299671.76808834076,299671.76808834076,nan,nan,nan,nan
88563,nan,nan,nan,nan,nan,nan,-8.10807e-05,299674.9531645775,nan,nan,0.0006828414,299674.7325722218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88537,299675.1463010311,299675.1502468586,299675.1502468586,nan,nan,nan,nan
88564,nan,nan,nan,nan,nan,nan,-8.10657e-05,299678.3365974426,nan,nan,0.0006830971,299678.1149267197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88538,299678.528655529,299678.5332736969,299678.5332736969,nan,nan,nan,nan
88565,nan,nan,nan,nan,nan,nan,-8.10714e-05,299681.7214503288,nan,nan,0.0006829808,299681.50083532336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88539,299681.9145641327,299681.9185090065,299681.9185090065,nan,nan,nan,nan
88566,nan,nan,nan,nan,nan,nan,-8.10698e-05,299685.10090970993,nan,nan,0.0006831206,299684.87925019267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88540,299685.292979002,299685.29696798325,299685.29696798325,nan,nan,nan,nan
88567,nan,nan,nan,nan,nan,nan,-8.10742e-05,299688.48630309105,nan,nan,0.0006829703,299688.2649861813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88541,299688.6787149906,299688.6827213764,299688.6827213764,nan,nan,nan,nan
88568,nan,nan,nan,nan,nan,nan,-8.10748e-05,299691.87021040916,nan,nan,0.0006831596,299691.6494981289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88542,299692.06322693825,299692.0662240982,299692.0662240982,nan,nan,nan,nan
88569,nan,nan,nan,nan,nan,nan,-8.10756e-05,299695.2528603077,nan,nan,0.0006829322,299695.0311402321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88543,299695.44486904144,299695.448877573,299695.448877573,nan,nan,nan,nan
88570,nan,nan,nan,nan,nan,nan,-8.10746e-05,299698.63611888885,nan,nan,0.0006829103,299698.414964819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88544,299698.8286936283,299698.83298397064,299698.83298397064,nan,nan,nan,nan
88571,nan,nan,nan,nan,nan,nan,-8.10719e-05,299702.0199072361,nan,nan,0.0006829769,299701.79912962916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88545,299702.21380472183,299702.21780085564,299702.21780085564,nan,nan,nan,nan
88572,nan,nan,nan,nan,nan,nan,-8.10763e-05,299705.4032430649,nan,nan,0.000682892,299705.18259634974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88546,299705.5963251591,299705.600325346,299705.600325346,nan,nan,nan,nan
88573,nan,nan,nan,nan,nan,nan,-8.10761e-05,299708.7861542702,nan,nan,0.0006830004,299708.5654996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88547,299708.97922849655,299708.98222470284,299708.98222470284,nan,nan,nan,nan
