index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40460,nan,nan,nan,nan,nan,nan,-3.17147e-05,136918.45933127403,nan,nan,0.0006739679,136918.23862829208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40447,136918.65235710144,136922.040050745,136922.040050745,nan,nan,nan,nan
40461,nan,nan,nan,nan,nan,nan,-3.17118e-05,136921.84336733818,nan,nan,0.0006738089,136921.62230148315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40448,136922.0360302925,136925.42339801788,136925.42339801788,nan,nan,nan,nan
40462,nan,nan,nan,nan,nan,nan,-3.17213e-05,136925.22632694244,nan,nan,0.0006739367,136925.00567188262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40449,136925.419400692,136928.80696082115,136928.80696082115,nan,nan,nan,nan
40463,nan,nan,nan,nan,nan,nan,-3.17164e-05,136928.61017799377,nan,nan,0.0006738573,136928.38921704292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40450,136928.80294585228,136932.19106721878,136932.19106721878,nan,nan,nan,nan
40464,nan,nan,nan,nan,nan,nan,-3.17203e-05,136931.9943766594,nan,nan,0.0006740016,136931.77333726882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40451,136932.1870660782,136935.57510733604,136935.57510733604,nan,nan,nan,nan
40465,nan,nan,nan,nan,nan,nan,-3.17179e-05,136935.37806487083,nan,nan,0.000673854,136935.15737833976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40452,136935.57110714912,136938.9581887722,136938.9581887722,nan,nan,nan,nan
40466,nan,nan,nan,nan,nan,nan,-3.17121e-05,136938.7619919777,nan,nan,0.0006739327,136938.5402862072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40453,136938.95401501656,136942.34307336807,136942.34307336807,nan,nan,nan,nan
40467,nan,nan,nan,nan,nan,nan,-3.17165e-05,136942.1461942196,nan,nan,0.0006740225,136941.92534651756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40454,136942.33907532692,136945.72747159004,136945.72747159004,nan,nan,nan,nan
40468,nan,nan,nan,nan,nan,nan,-3.17117e-05,136945.5304095745,nan,nan,0.0006738696,136945.31004443168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40455,136945.72377324104,136949.109269619,136949.109269619,nan,nan,nan,nan
40469,nan,nan,nan,nan,nan,nan,-3.17174e-05,136948.91253829002,nan,nan,0.0006740054,136948.69153728485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40456,136949.1052660942,136952.49495840073,136952.49495840073,nan,nan,nan,nan
40470,nan,nan,nan,nan,nan,nan,-3.17191e-05,136952.29707717896,nan,nan,0.0006738792,136952.0762304306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40457,136952.48995923996,136955.87714338303,136955.87714338303,nan,nan,nan,nan
40471,nan,nan,nan,nan,nan,nan,-3.17219e-05,136955.6812763214,nan,nan,0.0006741837,136955.46041693687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40458,136955.87414574623,136959.26284074783,136959.26284074783,nan,nan,nan,nan
40472,nan,nan,nan,nan,nan,nan,-3.17205e-05,136959.06524419785,nan,nan,0.0006739938,136958.8451534748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40459,136959.25888228416,136962.6458261013,136962.6458261013,nan,nan,nan,nan
40473,nan,nan,nan,nan,nan,nan,-3.17116e-05,136962.44932031631,nan,nan,0.0006740289,136962.228510046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40460,136962.64223885536,136966.03110694885,136966.03110694885,nan,nan,nan,nan
40474,nan,nan,nan,nan,nan,nan,-3.17127e-05,136965.83462047577,nan,nan,0.000674041,136965.61338582038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40461,136966.02711462975,136969.4132795334,136969.4132795334,nan,nan,nan,nan
40475,nan,nan,nan,nan,nan,nan,-3.17178e-05,136969.2160332203,nan,nan,0.0006740023,136968.99522128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40462,136969.40990519524,136972.79737710953,136972.79737710953,nan,nan,nan,nan
40476,nan,nan,nan,nan,nan,nan,-3.17169e-05,136972.60051250458,nan,nan,0.000673967,136972.37977137565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40463,136972.793500185,136976.180642128,136976.180642128,nan,nan,nan,nan
40477,nan,nan,nan,nan,nan,nan,-3.17192e-05,136975.98348021507,nan,nan,0.0006740254,136975.761890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40464,136976.17561912537,136979.56194019318,136979.56194019318,nan,nan,nan,nan
40478,nan,nan,nan,nan,nan,nan,-3.17165e-05,136979.36547088623,nan,nan,0.0006740502,136979.14421453475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40465,136979.55794334412,136982.94432902336,136982.94432902336,nan,nan,nan,nan
40479,nan,nan,nan,nan,nan,nan,-3.17165e-05,136982.74788546562,nan,nan,0.0006739324,136982.52660217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40466,136982.9403309822,136986.3290054798,136986.3290054798,nan,nan,nan,nan
40480,nan,nan,nan,nan,nan,nan,-3.17269e-05,136986.1326982975,nan,nan,0.0006739395,136985.9122795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40467,136986.32600831985,136989.71029281616,136989.71029281616,nan,nan,nan,nan
40481,nan,nan,nan,nan,nan,nan,-3.17135e-05,136989.51422452927,nan,nan,0.000673842,136989.2925640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40468,136989.70629286766,136993.09372758865,136993.09372758865,nan,nan,nan,nan
40482,nan,nan,nan,nan,nan,nan,-3.17133e-05,136992.89664554596,nan,nan,0.00067392,136992.67600741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40469,136993.08973622322,136996.4762017727,136996.4762017727,nan,nan,nan,nan
40483,nan,nan,nan,nan,nan,nan,-3.17145e-05,136996.27918171883,nan,nan,0.0006739802,136996.0583650112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40470,136996.47209382057,136999.86024212837,136999.86024212837,nan,nan,nan,nan
40484,nan,nan,nan,nan,nan,nan,-3.17161e-05,136999.6633234024,nan,nan,0.0006739675,136999.4425169468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40471,136999.85624575615,137003.2470817566,137003.2470817566,nan,nan,nan,nan
40485,nan,nan,nan,nan,nan,nan,-3.17234e-05,137003.04947257042,nan,nan,0.0006740055,137002.8286339283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40472,137003.24236273766,137006.63108348846,137006.63108348846,nan,nan,nan,nan
40486,nan,nan,nan,nan,nan,nan,-3.17222e-05,137006.43465304375,nan,nan,0.0006741309,137006.2133327961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40473,137006.62706160545,137010.01315307617,137010.01315307617,nan,nan,nan,nan
40487,nan,nan,nan,nan,nan,nan,-3.17161e-05,137009.81645393372,nan,nan,0.0006738199,137009.5955962181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40474,137010.00932502747,137013.39822149277,137013.39822149277,nan,nan,nan,nan
40488,nan,nan,nan,nan,nan,nan,-3.17143e-05,137013.2018945217,nan,nan,0.0006739751,137012.98050990104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40475,137013.3942387104,137016.77838897705,137016.77838897705,nan,nan,nan,nan
40489,nan,nan,nan,nan,nan,nan,-3.17224e-05,137016.58332753181,nan,nan,0.0006739698,137016.36165966987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40476,137016.77538847923,137020.1640841961,137020.1640841961,nan,nan,nan,nan
40490,nan,nan,nan,nan,nan,nan,-3.17175e-05,137019.9660141468,nan,nan,0.0006739678,137019.74635686874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40477,137020.1600856781,137023.54616427422,137023.54616427422,nan,nan,nan,nan
40491,nan,nan,nan,nan,nan,nan,-3.17171e-05,137023.3493051529,nan,nan,0.000674114,137023.1284514904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40478,137023.54218029976,137026.93044400215,137026.93044400215,nan,nan,nan,nan
40492,nan,nan,nan,nan,nan,nan,-3.17174e-05,137026.73457574844,nan,nan,0.000674153,137026.5138217449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40479,137026.92755055428,137030.3141453266,137030.3141453266,nan,nan,nan,nan
40493,nan,nan,nan,nan,nan,nan,-3.17239e-05,137030.1172785759,nan,nan,0.0006740213,137029.89642014503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40480,137030.3101489544,137033.69696569443,137033.69696569443,nan,nan,nan,nan
40494,nan,nan,nan,nan,nan,nan,-3.1723e-05,137033.500882864,nan,nan,0.0006739667,137033.28023781776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40481,137033.69396662712,137037.08216929436,137037.08216929436,nan,nan,nan,nan
40495,nan,nan,nan,nan,nan,nan,-3.1724e-05,137036.8844833374,nan,nan,0.0006740251,137036.66341843604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40482,137037.0771472454,137040.46422886848,137040.46422886848,nan,nan,nan,nan
40496,nan,nan,nan,nan,nan,nan,-3.17232e-05,137040.26736283302,nan,nan,0.000673983,137040.04650344848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40483,137040.46023225784,137043.84808564186,137043.84808564186,nan,nan,nan,nan
40497,nan,nan,nan,nan,nan,nan,-3.17246e-05,137043.65099406242,nan,nan,0.00067396,137043.43034853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40484,137043.8440773487,137047.231695652,137047.231695652,nan,nan,nan,nan
40498,nan,nan,nan,nan,nan,nan,-3.17254e-05,137047.03506302834,nan,nan,0.0006740372,137046.81396689414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40485,137047.2276957035,137050.61525440216,137050.61525440216,nan,nan,nan,nan
40499,nan,nan,nan,nan,nan,nan,-3.17225e-05,137050.41838479042,nan,nan,0.0006741418,137050.19757285118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40486,137050.61130166054,137054.00007224083,137054.00007224083,nan,nan,nan,nan
40500,nan,nan,nan,nan,nan,nan,-3.17189e-05,137053.80401301384,nan,nan,0.0006739115,137053.58336248397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40487,137053.99709129333,137057.38367009163,137057.38367009163,nan,nan,nan,nan
40501,nan,nan,nan,nan,nan,nan,-3.17171e-05,137057.18620610237,nan,nan,0.0006741129,137056.9659418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40488,137057.37967061996,137060.76669216156,137060.76669216156,nan,nan,nan,nan
40502,nan,nan,nan,nan,nan,nan,-3.17196e-05,137060.5699915886,nan,nan,0.0006739559,137060.3493434429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40489,137060.76307225227,137064.1526286602,137064.1526286602,nan,nan,nan,nan
40503,nan,nan,nan,nan,nan,nan,-3.17201e-05,137063.95615839958,nan,nan,0.0006738083,137063.7349020481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40490,137064.14863085747,137067.53725099564,137067.53725099564,nan,nan,nan,nan
40504,nan,nan,nan,nan,nan,nan,-3.17212e-05,137067.3401682377,nan,nan,0.0006740961,137067.1195315361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40491,137067.53326034546,137070.91862297058,137070.91862297058,nan,nan,nan,nan
40505,nan,nan,nan,nan,nan,nan,-3.1713e-05,137070.72199749947,nan,nan,0.0006739325,137070.50090231895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40492,137070.9146311283,137074.30246448517,137074.30246448517,nan,nan,nan,nan
40506,nan,nan,nan,nan,nan,nan,-3.17184e-05,137074.10609912872,nan,nan,0.0006740806,137073.88477602004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40493,137074.2985048294,137077.68672156334,137077.68672156334,nan,nan,nan,nan
40507,nan,nan,nan,nan,nan,nan,-3.17151e-05,137077.48926711082,nan,nan,0.0006739733,137077.26943149566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40494,137077.68316030502,137081.0707566738,137081.0707566738,nan,nan,nan,nan
40508,nan,nan,nan,nan,nan,nan,-3.1715e-05,137080.87436246872,nan,nan,0.0006741568,137080.65369763374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40495,137081.0674264431,137084.4543018341,137084.4543018341,nan,nan,nan,nan
40509,nan,nan,nan,nan,nan,nan,-3.17185e-05,137084.256888628,nan,nan,0.0006740847,137084.03560700416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40496,137084.44933581352,137087.83836364746,137087.83836364746,nan,nan,nan,nan
40510,nan,nan,nan,nan,nan,nan,-3.17175e-05,137087.64103364944,nan,nan,0.0006740458,137087.42038383483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40497,137087.8341126442,137091.2192978859,137091.2192978859,nan,nan,nan,nan
40511,nan,nan,nan,nan,nan,nan,-3.17259e-05,137091.02287721634,nan,nan,0.0006740426,137090.80157294273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40498,137091.2153017521,137094.60358333588,137094.60358333588,nan,nan,nan,nan
40512,nan,nan,nan,nan,nan,nan,-3.17165e-05,137094.40705418587,nan,nan,0.0006738257,137094.18585672378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40499,137094.59958553314,137097.98636341095,137097.98636341095,nan,nan,nan,nan
40513,nan,nan,nan,nan,nan,nan,-3.17166e-05,137097.78973269463,nan,nan,0.0006740413,137097.56963744163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40500,137097.983366251,137101.372661829,137101.372661829,nan,nan,nan,nan
40514,nan,nan,nan,nan,nan,nan,-3.17257e-05,137101.1761724949,nan,nan,0.0006739567,137100.95493307113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40501,137101.3686618805,137104.75658082962,137104.75658082962,nan,nan,nan,nan
40515,nan,nan,nan,nan,nan,nan,-3.1716e-05,137104.55917167664,nan,nan,0.0006739453,137104.33887495994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40502,137104.7526037693,137108.1388604641,137108.1388604641,nan,nan,nan,nan
40516,nan,nan,nan,nan,nan,nan,-3.1722e-05,137107.94199442863,nan,nan,0.000674077,137107.72112693786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40503,137108.13485574722,137111.52387070656,137111.52387070656,nan,nan,nan,nan
40517,nan,nan,nan,nan,nan,nan,-3.17191e-05,137111.32742261887,nan,nan,0.0006739735,137111.10615816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40504,137111.51988697052,137114.91017198563,137114.91017198563,nan,nan,nan,nan
40518,nan,nan,nan,nan,nan,nan,-3.17152e-05,137114.7131280899,nan,nan,0.0006740717,137114.4924756527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40505,137114.90620446205,137118.294154644,137118.294154644,nan,nan,nan,nan
40519,nan,nan,nan,nan,nan,nan,-3.17201e-05,137118.09707212448,nan,nan,0.0006738648,137117.8764254093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40506,137118.29015421867,137121.6780514717,137121.6780514717,nan,nan,nan,nan
40520,nan,nan,nan,nan,nan,nan,-3.17215e-05,137121.48086547852,nan,nan,0.0006737949,137121.26070370674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40507,137121.6744325161,137125.06163215637,137125.06163215637,nan,nan,nan,nan
40521,nan,nan,nan,nan,nan,nan,-3.17222e-05,137124.8652188778,nan,nan,0.0006739638,137124.64373102188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40508,137125.05745983124,137128.44465851784,137128.44465851784,nan,nan,nan,nan
40522,nan,nan,nan,nan,nan,nan,-3.17133e-05,137128.2482471466,nan,nan,0.0006740033,137128.02697434425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40509,137128.4416601658,137131.82905364037,137131.82905364037,nan,nan,nan,nan
40523,nan,nan,nan,nan,nan,nan,-3.17205e-05,137131.6322042942,nan,nan,0.0006739817,137131.41132702827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40510,137131.82505583763,137135.21089220047,137135.21089220047,nan,nan,nan,nan
40524,nan,nan,nan,nan,nan,nan,-3.1723e-05,137135.01378011703,nan,nan,0.0006738615,137134.79316534995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40511,137135.20689415932,137138.5945801735,137138.5945801735,nan,nan,nan,nan
40525,nan,nan,nan,nan,nan,nan,-3.17187e-05,137138.3980357647,nan,nan,0.0006740157,137138.17683091163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40512,137138.590559721,137141.97989583015,137141.97989583015,nan,nan,nan,nan
40526,nan,nan,nan,nan,nan,nan,-3.17271e-05,137141.7833995819,nan,nan,0.0006738912,137141.56217184066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40513,137141.97590065002,137145.36246943474,137145.36246943474,nan,nan,nan,nan
40527,nan,nan,nan,nan,nan,nan,-3.17219e-05,137145.1662223339,nan,nan,0.0006739362,137144.9447320938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40514,137145.35846090317,137148.74773812294,137148.74773812294,nan,nan,nan,nan
40528,nan,nan,nan,nan,nan,nan,-3.17165e-05,137148.55132508278,nan,nan,0.0006740618,137148.33001031875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40515,137148.7437391281,137152.13107204437,137152.13107204437,nan,nan,nan,nan
40529,nan,nan,nan,nan,nan,nan,-3.17178e-05,137151.93601465225,nan,nan,0.0006740274,137151.71434369087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40516,137152.12807250023,137155.51678967476,137155.51678967476,nan,nan,nan,nan
40530,nan,nan,nan,nan,nan,nan,-3.17244e-05,137155.3199276924,nan,nan,0.0006740463,137155.09907474517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40517,137155.51280355453,137158.89855098724,137158.89855098724,nan,nan,nan,nan
40531,nan,nan,nan,nan,nan,nan,-3.17163e-05,137158.7014696598,nan,nan,0.0006738837,137158.48086562156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40518,137158.89459443092,137162.28422284126,137162.28422284126,nan,nan,nan,nan
40532,nan,nan,nan,nan,nan,nan,-3.17249e-05,137162.08713150024,nan,nan,0.0006739117,137161.86627235412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40519,137162.28000116348,137165.66778087616,137165.66778087616,nan,nan,nan,nan
40533,nan,nan,nan,nan,nan,nan,-3.17099e-05,137165.47081327438,nan,nan,0.0006739534,137165.25004234313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40520,137165.6637711525,137169.0498840809,137169.0498840809,nan,nan,nan,nan
40534,nan,nan,nan,nan,nan,nan,-3.17179e-05,137168.8530254364,nan,nan,0.0006738765,137168.63217988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40521,137169.0459086895,137172.43300795555,137172.43300795555,nan,nan,nan,nan
40535,nan,nan,nan,nan,nan,nan,-3.1715e-05,137172.23601913452,nan,nan,0.000673922,137172.01520028114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40522,137172.4289290905,137175.8186788559,137175.8186788559,nan,nan,nan,nan
40536,nan,nan,nan,nan,nan,nan,-3.17096e-05,137175.6218996048,nan,nan,0.0006739281,137175.40092983245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40523,137175.81465864182,137179.20192599297,137179.20192599297,nan,nan,nan,nan
40537,nan,nan,nan,nan,nan,nan,-3.17183e-05,137179.00589442253,nan,nan,0.0006738693,137178.7841893673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40524,137179.19791817665,137182.5859758854,137182.5859758854,nan,nan,nan,nan
40538,nan,nan,nan,nan,nan,nan,-3.17165e-05,137182.38916397095,nan,nan,0.0006739214,137182.1682607174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40525,137182.58198952675,137185.9703991413,137185.9703991413,nan,nan,nan,nan
40539,nan,nan,nan,nan,nan,nan,-3.17151e-05,137185.77310323715,nan,nan,0.0006739629,137185.5528248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40526,137185.96655368805,137189.35218715668,137189.35218715668,nan,nan,nan,nan
40540,nan,nan,nan,nan,nan,nan,-3.17027e-05,137189.15609288216,nan,nan,0.0006738662,137188.93523564338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40527,137189.34896445274,137192.73807358742,137192.73807358742,nan,nan,nan,nan
40541,nan,nan,nan,nan,nan,nan,-3.17119e-05,137192.54087495804,nan,nan,0.0006739754,137192.32034006118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40528,137192.73406887054,137196.1211285591,137196.1211285591,nan,nan,nan,nan
40542,nan,nan,nan,nan,nan,nan,-3.17192e-05,137195.9241206646,nan,nan,0.0006738849,137195.70336618423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40529,137196.1170949936,137199.50547981262,137199.50547981262,nan,nan,nan,nan
40543,nan,nan,nan,nan,nan,nan,-3.17166e-05,137199.30817461014,nan,nan,0.0006738404,137199.0873269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40530,137199.50105571747,137202.8884818554,137202.8884818554,nan,nan,nan,nan
40544,nan,nan,nan,nan,nan,nan,-3.17123e-05,137202.6915102005,nan,nan,0.0006739712,137202.4707309246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40531,137202.88445973396,137206.27123570442,137206.27123570442,nan,nan,nan,nan
40545,nan,nan,nan,nan,nan,nan,-3.17152e-05,137206.07438611984,nan,nan,0.0006738665,137205.8536743164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40532,137206.26740312576,137209.65797805786,137209.65797805786,nan,nan,nan,nan
40546,nan,nan,nan,nan,nan,nan,-3.17152e-05,137209.46060967445,nan,nan,0.0006739729,137209.2399131298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40533,137209.65364193916,137213.04002785683,137213.04002785683,nan,nan,nan,nan
40547,nan,nan,nan,nan,nan,nan,-3.17116e-05,137212.84368920326,nan,nan,0.000673849,137212.62329902648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40534,137213.03702783585,137216.4238743782,137216.4238743782,nan,nan,nan,nan
40548,nan,nan,nan,nan,nan,nan,-3.17141e-05,137216.22717499733,nan,nan,0.0006739028,137216.00714912414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40535,137216.4208779335,137219.8076198101,137219.8076198101,nan,nan,nan,nan
40549,nan,nan,nan,nan,nan,nan,-3.17034e-05,137219.61052322388,nan,nan,0.0006739667,137219.38991680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40536,137219.8036456108,137223.19269371033,137223.19269371033,nan,nan,nan,nan
40550,nan,nan,nan,nan,nan,nan,-3.1706e-05,137222.99562120438,nan,nan,0.0006738659,137222.77496614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40537,137223.18869495392,137226.57523536682,137226.57523536682,nan,nan,nan,nan
40551,nan,nan,nan,nan,nan,nan,-3.17067e-05,137226.37837290764,nan,nan,0.0006740165,137226.15750923156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40538,137226.57123804092,137229.9587302208,137229.9587302208,nan,nan,nan,nan
40552,nan,nan,nan,nan,nan,nan,-3.17051e-05,137229.76123332977,nan,nan,0.0006739084,137229.54097380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40539,137229.95470261574,137233.34301900864,137233.34301900864,nan,nan,nan,nan
40553,nan,nan,nan,nan,nan,nan,-3.17052e-05,137233.14579677582,nan,nan,0.0006739171,137232.92427005767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40540,137233.33799886703,137236.72621750832,137236.72621750832,nan,nan,nan,nan
40554,nan,nan,nan,nan,nan,nan,-3.17009e-05,137236.5298652649,nan,nan,0.0006740656,137236.30849161147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40541,137236.72222042084,137240.11071777344,137240.11071777344,nan,nan,nan,nan
40555,nan,nan,nan,nan,nan,nan,-3.1711e-05,137239.9137816429,nan,nan,0.000673988,137239.6929944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40542,137240.10672330856,137243.49404907227,137243.49404907227,nan,nan,nan,nan
40556,nan,nan,nan,nan,nan,nan,-3.17049e-05,137243.29613494873,nan,nan,0.0006739506,137243.07527604103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40543,137243.4890048504,137246.87693548203,137246.87693548203,nan,nan,nan,nan
40557,nan,nan,nan,nan,nan,nan,-3.17044e-05,137246.6808784008,nan,nan,0.0006738547,137246.4592727661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40544,137246.87300157547,137250.26209282875,137250.26209282875,nan,nan,nan,nan
