index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49482,nan,nan,nan,nan,nan,nan,-4.28313e-05,167436.7890703678,nan,nan,0.0007303379,167436.56736626624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49465,167436.9810950756,167440.36655664444,167440.36655664444,nan,nan,nan,nan
49483,nan,nan,nan,nan,nan,nan,-4.28295e-05,167440.17147183418,nan,nan,0.0007302452,167439.94982495307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49466,167440.36355376244,167443.74764561653,167443.74764561653,nan,nan,nan,nan
49484,nan,nan,nan,nan,nan,nan,-4.28351e-05,167443.55158376694,nan,nan,0.0007302337,167443.329915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49467,167443.74364471436,167447.1293451786,167447.1293451786,nan,nan,nan,nan
49485,nan,nan,nan,nan,nan,nan,-4.2851e-05,167446.93428349495,nan,nan,0.0007304422,167446.7126153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49468,167447.12634420395,167450.51119709015,167450.51119709015,nan,nan,nan,nan
49486,nan,nan,nan,nan,nan,nan,-4.28471e-05,167450.31516838074,nan,nan,0.0007301402,167450.09346952438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49469,167450.50719833374,167453.8922138214,167453.8922138214,nan,nan,nan,nan
49487,nan,nan,nan,nan,nan,nan,-4.28558e-05,167453.6971359253,nan,nan,0.0007300822,167453.47543706893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49470,167453.8891658783,167457.27569413185,167457.27569413185,nan,nan,nan,nan
49488,nan,nan,nan,nan,nan,nan,-4.28574e-05,167457.07966399193,nan,nan,0.0007303801,167456.8589653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49471,167457.27269411087,167460.65649294853,167460.65649294853,nan,nan,nan,nan
49489,nan,nan,nan,nan,nan,nan,-4.2853e-05,167460.46241688728,nan,nan,0.0007302302,167460.23974862098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49472,167460.65447688103,167464.03757357597,167464.03757357597,nan,nan,nan,nan
49490,nan,nan,nan,nan,nan,nan,-4.28669e-05,167463.842512846,nan,nan,0.0007302695,167463.62087478637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49473,167464.03460359573,167467.417645216,167467.417645216,nan,nan,nan,nan
49491,nan,nan,nan,nan,nan,nan,-4.28671e-05,167467.2235853672,nan,nan,0.0007301494,167467.0019463539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49474,167467.41567516327,167470.80107617378,167470.80107617378,nan,nan,nan,nan
49492,nan,nan,nan,nan,nan,nan,-4.28711e-05,167470.60501551628,nan,nan,0.0007303578,167470.38334884643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49475,167470.7970776558,167474.1823773384,167474.1823773384,nan,nan,nan,nan
49493,nan,nan,nan,nan,nan,nan,-4.28716e-05,167473.98731565475,nan,nan,0.0007301907,167473.76564922332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49476,167474.17937803268,167477.56464791298,167477.56464791298,nan,nan,nan,nan
49494,nan,nan,nan,nan,nan,nan,-4.2871e-05,167477.36858701706,nan,nan,0.0007302522,167477.14694800376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49477,167477.56067681313,167480.94439172745,167480.94439172745,nan,nan,nan,nan
49495,nan,nan,nan,nan,nan,nan,-4.2871e-05,167480.75033211708,nan,nan,0.0007300933,167480.52866306304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49478,167480.9423918724,167484.3268096447,167484.3268096447,nan,nan,nan,nan
49496,nan,nan,nan,nan,nan,nan,-4.28733e-05,167484.13174057007,nan,nan,0.0007303001,167483.9090739727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49479,167484.32280278206,167487.70851635933,167487.70851635933,nan,nan,nan,nan
49497,nan,nan,nan,nan,nan,nan,-4.28865e-05,167487.51345348358,nan,nan,0.0007302816,167487.2917863369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49480,167487.70551514626,167491.0894048214,167491.0894048214,nan,nan,nan,nan
49498,nan,nan,nan,nan,nan,nan,-4.28853e-05,167490.89534640312,nan,nan,0.0007301879,167490.67367711067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49481,167491.08740592003,167494.47228574753,167494.47228574753,nan,nan,nan,nan
49499,nan,nan,nan,nan,nan,nan,-4.28814e-05,167494.27722597122,nan,nan,0.0007302597,167494.05555667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49482,167494.46928548813,167497.85340046883,167497.85340046883,nan,nan,nan,nan
49500,nan,nan,nan,nan,nan,nan,-4.28818e-05,167497.65833997726,nan,nan,0.0007302683,167497.43667140006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49483,167497.85040020943,167501.23445487022,167501.23445487022,nan,nan,nan,nan
49501,nan,nan,nan,nan,nan,nan,-4.28928e-05,167501.0393960476,nan,nan,0.0007301132,167500.81772651672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49484,167501.23145532608,167504.6156566143,167504.6156566143,nan,nan,nan,nan
49502,nan,nan,nan,nan,nan,nan,-4.28945e-05,167504.42160916328,nan,nan,0.0007303012,167504.19992771148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49485,167504.61365652084,167507.997672081,167507.997672081,nan,nan,nan,nan
49503,nan,nan,nan,nan,nan,nan,-4.28888e-05,167507.80263280869,nan,nan,0.0007303118,167507.5809439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49486,167507.99467277527,167511.3797328472,167511.3797328472,nan,nan,nan,nan
49504,nan,nan,nan,nan,nan,nan,-4.28975e-05,167511.18467116356,nan,nan,0.0007301695,167510.96300258636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49487,167511.37673139572,167514.76133918762,167514.76133918762,nan,nan,nan,nan
49505,nan,nan,nan,nan,nan,nan,-4.29027e-05,167514.56630849838,nan,nan,0.0007301715,167514.34462060928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49488,167514.75834941864,167518.14357686043,167518.14357686043,nan,nan,nan,nan
49506,nan,nan,nan,nan,nan,nan,-4.28986e-05,167517.9485461712,nan,nan,0.0007301868,167517.72687616348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49489,167518.14060497284,167521.5296137333,167521.5296137333,nan,nan,nan,nan
49507,nan,nan,nan,nan,nan,nan,-4.29069e-05,167521.33326673508,nan,nan,0.0007302267,167521.11188616752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49490,167521.52561497688,167524.90985131264,167524.90985131264,nan,nan,nan,nan
49508,nan,nan,nan,nan,nan,nan,-4.29076e-05,167524.7147912979,nan,nan,0.0007302099,167524.4931224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49491,167524.90685129166,167528.2913415432,167528.2913415432,nan,nan,nan,nan
49509,nan,nan,nan,nan,nan,nan,-4.29235e-05,167528.09528040886,nan,nan,0.0007303474,167527.87361183166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49492,167528.28734064102,167531.67182683945,167531.67182683945,nan,nan,nan,nan
49510,nan,nan,nan,nan,nan,nan,-4.29185e-05,167531.47676801682,nan,nan,0.0007301914,167531.2550953865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49493,167531.66882419586,167535.0518963337,167535.0518963337,nan,nan,nan,nan
49511,nan,nan,nan,nan,nan,nan,-4.29156e-05,167534.85685443878,nan,nan,0.0007303501,167534.6351679802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49494,167535.04889678955,167538.43614673615,167538.43614673615,nan,nan,nan,nan
49512,nan,nan,nan,nan,nan,nan,-4.29205e-05,167538.24008893967,nan,nan,0.0007303215,167538.0184208393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49495,167538.43214964867,167541.8166460991,167541.8166460991,nan,nan,nan,nan
49513,nan,nan,nan,nan,nan,nan,-4.29223e-05,167541.62161564827,nan,nan,0.0007301603,167541.39994182586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49496,167541.81367063522,167545.1982536316,167545.1982536316,nan,nan,nan,nan
49514,nan,nan,nan,nan,nan,nan,-4.29216e-05,167545.00219345093,nan,nan,0.000730454,167544.7805246353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49497,167545.19425344467,167548.58147096634,167548.58147096634,nan,nan,nan,nan
49515,nan,nan,nan,nan,nan,nan,-4.29324e-05,167548.38539767265,nan,nan,0.0007302997,167548.16372885703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49498,167548.5774576664,167551.96131563187,167551.96131563187,nan,nan,nan,nan
49516,nan,nan,nan,nan,nan,nan,-4.29345e-05,167551.76525354385,nan,nan,0.0007302333,167551.54458584785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49499,167551.9583146572,167555.34176015854,167555.34176015854,nan,nan,nan,nan
49517,nan,nan,nan,nan,nan,nan,-4.29469e-05,167555.14669942856,nan,nan,0.0007303181,167554.9250313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49500,167555.33876013756,167558.72461271286,167558.72461271286,nan,nan,nan,nan
49518,nan,nan,nan,nan,nan,nan,-4.29418e-05,167558.5295534134,nan,nan,0.0007303706,167558.30788388252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49501,167558.72161269188,167562.10593867302,167562.10593867302,nan,nan,nan,nan
49519,nan,nan,nan,nan,nan,nan,-4.294e-05,167561.9118771553,nan,nan,0.0007304324,167561.69020929336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49502,167562.10393810272,167565.48768520355,167565.48768520355,nan,nan,nan,nan
49520,nan,nan,nan,nan,nan,nan,-4.29372e-05,167565.2926249504,nan,nan,0.000730207,167565.07095661163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49503,167565.484685421,167568.86883330345,167568.86883330345,nan,nan,nan,nan
49521,nan,nan,nan,nan,nan,nan,-4.29489e-05,167568.6737728119,nan,nan,0.0007302184,167568.4521042347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49504,167568.86583304405,167572.25128793716,167572.25128793716,nan,nan,nan,nan
49522,nan,nan,nan,nan,nan,nan,-4.2948e-05,167572.0572268963,nan,nan,0.0007303094,167571.8355583191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49505,167572.24928712845,167575.63416481018,167575.63416481018,nan,nan,nan,nan
49523,nan,nan,nan,nan,nan,nan,-4.29572e-05,167575.43910336494,nan,nan,0.0007303,167575.21745767593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49506,167575.6311864853,167579.01429200172,167579.01429200172,nan,nan,nan,nan
49524,nan,nan,nan,nan,nan,nan,-4.295e-05,167578.81906557083,nan,nan,0.0007304139,167578.59755530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49507,167579.01128411293,167582.39657855034,167582.39657855034,nan,nan,nan,nan
49525,nan,nan,nan,nan,nan,nan,-4.29623e-05,167582.20154500008,nan,nan,0.0007302536,167581.97985019683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49508,167582.3935790062,167585.77843904495,167585.77843904495,nan,nan,nan,nan
49526,nan,nan,nan,nan,nan,nan,-4.29625e-05,167585.5833685398,nan,nan,0.0007302156,167585.36169948577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49509,167585.77542829514,167589.16013026237,167589.16013026237,nan,nan,nan,nan
49527,nan,nan,nan,nan,nan,nan,-4.29715e-05,167588.96408891678,nan,nan,0.0007302937,167588.74242987632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49510,167589.15615868568,167592.54045200348,167592.54045200348,nan,nan,nan,nan
49528,nan,nan,nan,nan,nan,nan,-4.29745e-05,167592.34639286995,nan,nan,0.0007302528,167592.1247223854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49511,167592.53845119476,167595.92348909378,167595.92348909378,nan,nan,nan,nan
49529,nan,nan,nan,nan,nan,nan,-4.29773e-05,167595.72742843628,nan,nan,0.0007301726,167595.50676050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49512,167595.92048931122,167599.3049211502,167599.3049211502,nan,nan,nan,nan
49530,nan,nan,nan,nan,nan,nan,-4.29794e-05,167599.10986089706,nan,nan,0.0007303379,167598.88819231986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49513,167599.30192112923,167602.6851825714,167602.6851825714,nan,nan,nan,nan
49531,nan,nan,nan,nan,nan,nan,-4.29797e-05,167602.49012207985,nan,nan,0.0007301578,167602.2684539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49514,167602.68218278885,167606.0667886734,167606.0667886734,nan,nan,nan,nan
49532,nan,nan,nan,nan,nan,nan,-4.29812e-05,167605.87176012993,nan,nan,0.0007301373,167605.65008893012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49515,167606.0638177395,167609.44884252548,167609.44884252548,nan,nan,nan,nan
49533,nan,nan,nan,nan,nan,nan,-4.29904e-05,167609.253811121,nan,nan,0.0007302843,167609.03214349746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49516,167609.44587230682,167612.82767915726,167612.82767915726,nan,nan,nan,nan
49534,nan,nan,nan,nan,nan,nan,-4.29844e-05,167612.63261842728,nan,nan,0.0007302758,167612.41094961166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49517,167612.82467842102,167616.209949255,167616.209949255,nan,nan,nan,nan
49535,nan,nan,nan,nan,nan,nan,-4.29944e-05,167616.0149180889,nan,nan,0.0007302303,167615.79325356483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49518,167616.2069823742,167619.591984272,167619.591984272,nan,nan,nan,nan
49536,nan,nan,nan,nan,nan,nan,-4.29845e-05,167619.39692401886,nan,nan,0.0007304964,167619.17525520324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49519,167619.5889840126,167622.9720275402,167622.9720275402,nan,nan,nan,nan
49537,nan,nan,nan,nan,nan,nan,-4.29947e-05,167622.77696681023,nan,nan,0.0007304732,167622.5552977562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49520,167622.96902656555,167626.3546962738,167626.3546962738,nan,nan,nan,nan
49538,nan,nan,nan,nan,nan,nan,-4.29905e-05,167626.15863537788,nan,nan,0.0007303328,167625.93796863555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49521,167626.35169744492,167629.7345404625,167629.7345404625,nan,nan,nan,nan
49539,nan,nan,nan,nan,nan,nan,-4.29921e-05,167629.53955554962,nan,nan,0.0007302687,167629.3178135395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49522,167629.73154234886,167633.11390423775,167633.11390423775,nan,nan,nan,nan
49540,nan,nan,nan,nan,nan,nan,-4.29999e-05,167632.91886878014,nan,nan,0.0007301816,167632.69720187187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49523,167633.11093068123,167636.49608182907,167636.49608182907,nan,nan,nan,nan
49541,nan,nan,nan,nan,nan,nan,-4.29949e-05,167636.30103850365,nan,nan,0.0007303875,167636.07933511733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49524,167636.4930639267,167639.87727069855,167639.87727069855,nan,nan,nan,nan
49542,nan,nan,nan,nan,nan,nan,-4.30075e-05,167639.68222093582,nan,nan,0.0007305167,167639.46056976318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49525,167639.87429857254,167643.25666236877,167643.25666236877,nan,nan,nan,nan
49543,nan,nan,nan,nan,nan,nan,-4.30106e-05,167643.0626027584,nan,nan,0.000730195,167642.84096565246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49526,167643.25469446182,167646.63829994202,167646.63829994202,nan,nan,nan,nan
49544,nan,nan,nan,nan,nan,nan,-4.30123e-05,167646.44324469566,nan,nan,0.000730285,167646.2215754032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49527,167646.63530421257,167650.02010202408,167650.02010202408,nan,nan,nan,nan
49545,nan,nan,nan,nan,nan,nan,-4.30136e-05,167649.825070858,nan,nan,0.0007303233,167649.6034022808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49528,167650.01713109016,167653.3999080658,167653.3999080658,nan,nan,nan,nan
49546,nan,nan,nan,nan,nan,nan,-4.3015e-05,167653.20487689972,nan,nan,0.0007300979,167652.9832092762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49529,167653.39693808556,167656.78168177605,167656.78168177605,nan,nan,nan,nan
49547,nan,nan,nan,nan,nan,nan,-4.30185e-05,167656.5866086483,nan,nan,0.0007303216,167656.36493983268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49530,167656.77866864204,167660.1625506878,167660.1625506878,nan,nan,nan,nan
49548,nan,nan,nan,nan,nan,nan,-4.30191e-05,167659.96751999855,nan,nan,0.000730294,167659.74585261344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49531,167660.1595814228,167663.5432755947,167663.5432755947,nan,nan,nan,nan
49549,nan,nan,nan,nan,nan,nan,-4.30247e-05,167663.34820866585,nan,nan,0.0007303699,167663.1265396118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49532,167663.54026842117,167666.92485761642,167666.92485761642,nan,nan,nan,nan
49550,nan,nan,nan,nan,nan,nan,-4.30228e-05,167666.72882318497,nan,nan,0.0007303662,167666.50712480544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49533,167666.9208536148,167670.3049042225,167670.3049042225,nan,nan,nan,nan
49551,nan,nan,nan,nan,nan,nan,-4.30321e-05,167670.1088757515,nan,nan,0.0007303173,167669.88817443847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49534,167670.30190324783,167673.68678736687,167673.68678736687,nan,nan,nan,nan
49552,nan,nan,nan,nan,nan,nan,-4.303e-05,167673.49172735214,nan,nan,0.0007302298,167673.27005877494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49535,167673.6837875843,167677.06551790237,167677.06551790237,nan,nan,nan,nan
49553,nan,nan,nan,nan,nan,nan,-4.30431e-05,167676.87145757675,nan,nan,0.0007302562,167676.64978876113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49536,167677.0635175705,167680.4496638775,167680.4496638775,nan,nan,nan,nan
49554,nan,nan,nan,nan,nan,nan,-4.30403e-05,167680.25360369682,nan,nan,0.0007302968,167680.03193535804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49537,167680.4456641674,167683.8277411461,167683.8277411461,nan,nan,nan,nan
49555,nan,nan,nan,nan,nan,nan,-4.30473e-05,167683.63267946243,nan,nan,0.000730205,167683.4110106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49538,167683.82473945618,167687.20825839043,167687.20825839043,nan,nan,nan,nan
49556,nan,nan,nan,nan,nan,nan,-4.30434e-05,167687.01322245598,nan,nan,0.0007303578,167686.7915286064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49539,167687.20525741577,167690.58999466896,167690.58999466896,nan,nan,nan,nan
49557,nan,nan,nan,nan,nan,nan,-4.30446e-05,167690.39493393898,nan,nan,0.0007303386,167690.17326536178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49540,167690.58699417114,167693.96917700768,167693.96917700768,nan,nan,nan,nan
49558,nan,nan,nan,nan,nan,nan,-4.30496e-05,167693.77492117882,nan,nan,0.0007302518,167693.55353298187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49541,167693.96726179123,167697.35128378868,167697.35128378868,nan,nan,nan,nan
49559,nan,nan,nan,nan,nan,nan,-4.30561e-05,167697.15622138977,nan,nan,0.0007302692,167696.9345788002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49542,167697.34830760956,167700.73305416107,167700.73305416107,nan,nan,nan,nan
49560,nan,nan,nan,nan,nan,nan,-4.30633e-05,167700.53698039055,nan,nan,0.0007302136,167700.31531181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49543,167700.7290406227,167704.1147956848,167704.1147956848,nan,nan,nan,nan
49561,nan,nan,nan,nan,nan,nan,-4.30603e-05,167703.91876530647,nan,nan,0.0007304215,167703.69706859588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49544,167704.11079740524,167707.49576067924,167707.49576067924,nan,nan,nan,nan
49562,nan,nan,nan,nan,nan,nan,-4.30652e-05,167707.30072569847,nan,nan,0.0007303584,167707.07903232574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49545,167707.4927611351,167710.87761497498,167710.87761497498,nan,nan,nan,nan
49563,nan,nan,nan,nan,nan,nan,-4.30637e-05,167710.68158960342,nan,nan,0.0007302773,167710.45991840362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49546,167710.87364721298,167714.25893354416,167714.25893354416,nan,nan,nan,nan
49564,nan,nan,nan,nan,nan,nan,-4.30623e-05,167714.06387209892,nan,nan,0.0007303166,167713.8422044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49547,167714.25593328476,167717.63817191124,167717.63817191124,nan,nan,nan,nan
49565,nan,nan,nan,nan,nan,nan,-4.30647e-05,167717.44311094284,nan,nan,0.0007302511,167717.22144212722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49548,167717.63517093658,167721.0200111866,167721.0200111866,nan,nan,nan,nan
49566,nan,nan,nan,nan,nan,nan,-4.30661e-05,167720.82495069504,nan,nan,0.0007303818,167720.60328187942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49549,167721.01701068878,167724.40177702904,167724.40177702904,nan,nan,nan,nan
49567,nan,nan,nan,nan,nan,nan,-4.30654e-05,167724.20673561096,nan,nan,0.0007302556,167723.98503961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49550,167724.398768425,167727.78320097923,167727.78320097923,nan,nan,nan,nan
49568,nan,nan,nan,nan,nan,nan,-4.30712e-05,167727.58813905716,nan,nan,0.0007301943,167727.36647071838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49551,167727.78019952774,167731.16341352463,167731.16341352463,nan,nan,nan,nan
49569,nan,nan,nan,nan,nan,nan,-4.30754e-05,167730.96835279465,nan,nan,0.0007303955,167730.74668421745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49552,167731.1604130268,167734.5448861122,167734.5448861122,nan,nan,nan,nan
49570,nan,nan,nan,nan,nan,nan,-4.30696e-05,167734.34982562065,nan,nan,0.0007302927,167734.12815704345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49553,167734.5418858528,167737.92691373825,167737.92691373825,nan,nan,nan,nan
49571,nan,nan,nan,nan,nan,nan,-4.30809e-05,167737.73285222054,nan,nan,0.0007303581,167737.511184597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49554,167737.92491340637,167741.3091585636,167741.3091585636,nan,nan,nan,nan
49572,nan,nan,nan,nan,nan,nan,-4.30866e-05,167741.11409783363,nan,nan,0.0007301936,167740.89243164062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49555,167741.30616044998,167744.68780827522,167744.68780827522,nan,nan,nan,nan
49573,nan,nan,nan,nan,nan,nan,-4.30897e-05,167744.49337482452,nan,nan,0.0007303391,167744.27207889556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49556,167744.68580770493,167748.07037091255,167748.07037091255,nan,nan,nan,nan
49574,nan,nan,nan,nan,nan,nan,-4.30833e-05,167747.87530946732,nan,nan,0.0007302714,167747.6536418438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49557,167748.06737065315,167751.45269703865,167751.45269703865,nan,nan,nan,nan
49575,nan,nan,nan,nan,nan,nan,-4.30822e-05,167751.25662398338,nan,nan,0.000730219,167751.03499069213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49558,167751.4487195015,167754.83279514313,167754.83279514313,nan,nan,nan,nan
49576,nan,nan,nan,nan,nan,nan,-4.31003e-05,167754.63773465157,nan,nan,0.0007303095,167754.41606607437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49559,167754.82979488373,167758.21631145477,167758.21631145477,nan,nan,nan,nan
49577,nan,nan,nan,nan,nan,nan,-4.30921e-05,167758.0212521553,nan,nan,0.000730327,167757.79958333969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49560,167758.21331214905,167761.59966897964,167761.59966897964,nan,nan,nan,nan
49578,nan,nan,nan,nan,nan,nan,-4.30905e-05,167761.40323138237,nan,nan,0.0007302443,167761.1816324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49561,167761.59536123276,167764.9827091694,167764.9827091694,nan,nan,nan,nan
49579,nan,nan,nan,nan,nan,nan,-4.30973e-05,167764.786839962,nan,nan,0.0007303723,167764.56598153114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49562,167764.9797103405,167768.36569738388,167768.36569738388,nan,nan,nan,nan
