index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1480,nan,nan,nan,nan,nan,nan,-1.455e-07,5030.088175773621,nan,nan,2.144975e-09,5029.867799663543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1478,5030.2815284729,5030.284525871277,5030.284525871277,nan,nan,nan,nan
1481,nan,nan,nan,nan,nan,nan,-1.466e-07,5033.471828699112,nan,nan,1.455519e-08,5033.251424217224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1479,5033.665153026581,5033.668220281601,5033.668220281601,nan,nan,nan,nan
1482,nan,nan,nan,nan,nan,nan,-1.479e-07,5036.854036092758,nan,nan,3.983526e-09,5036.633354568481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1480,5037.047083377838,5037.0503141880035,5037.0503141880035,nan,nan,nan,nan
1483,nan,nan,nan,nan,nan,nan,-1.479e-07,5040.239949703217,nan,nan,2.190939e-08,5040.019106769561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1481,5040.4328355789185,5040.435804367065,5040.435804367065,nan,nan,nan,nan
1484,nan,nan,nan,nan,nan,nan,-1.547e-07,5043.624103546143,nan,nan,1.10313e-08,5043.4027332305905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1482,5043.8164620399475,5043.820460319519,5043.820460319519,nan,nan,nan,nan
1485,nan,nan,nan,nan,nan,nan,-1.471e-07,5047.006507396698,nan,nan,2.20626e-08,5046.786244535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1483,5047.199973344803,5047.203798055649,5047.203798055649,nan,nan,nan,nan
1486,nan,nan,nan,nan,nan,nan,-1.46e-07,5050.390905857086,nan,nan,2.436079e-08,5050.169637107849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1484,5050.583365917206,5050.587319850922,5050.587319850922,nan,nan,nan,nan
1487,nan,nan,nan,nan,nan,nan,-1.498e-07,5053.775804519653,nan,nan,8.426688e-09,5053.554956579208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1485,5053.968685388565,5053.9726729393005,5053.9726729393005,nan,nan,nan,nan
1488,nan,nan,nan,nan,nan,nan,-1.413e-07,5057.15997171402,nan,nan,8.120264e-09,5056.938832187652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1486,5057.352560997009,5057.3565509319305,5057.3565509319305,nan,nan,nan,nan
1489,nan,nan,nan,nan,nan,nan,-1.495e-07,5060.544242858887,nan,nan,2.757826e-09,5060.3228682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1487,5060.736597061157,5060.740595579147,5060.740595579147,nan,nan,nan,nan
1490,nan,nan,nan,nan,nan,nan,-1.446e-07,5063.928821802139,nan,nan,5.056013e-09,5063.707115793228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1488,5064.120844602585,5064.123844623566,5064.123844623566,nan,nan,nan,nan
1491,nan,nan,nan,nan,nan,nan,-1.448e-07,5067.312967777252,nan,nan,1.547447e-08,5067.091574096679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1489,5067.505302906036,5067.509299755096,5067.509299755096,nan,nan,nan,nan
1492,nan,nan,nan,nan,nan,nan,-1.538e-07,5070.696536779404,nan,nan,6.128502e-09,5070.476672554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1490,5070.890401363373,5070.893399477005,5070.893399477005,nan,nan,nan,nan
1493,nan,nan,nan,nan,nan,nan,-1.366e-07,5074.079303979874,nan,nan,1.639374e-08,5073.858664894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1491,5074.272393703461,5074.276386260986,5074.276386260986,nan,nan,nan,nan
1494,nan,nan,nan,nan,nan,nan,-1.527e-07,5077.466090679169,nan,nan,2.068369e-08,5077.245264911651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1492,5077.658993721008,5077.661989450455,5077.661989450455,nan,nan,nan,nan
1495,nan,nan,nan,nan,nan,nan,-1.47e-07,5080.850120544434,nan,nan,4.228666e-08,5080.628883981704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1493,5081.042612791061,5081.046565771103,5081.046565771103,nan,nan,nan,nan
1496,nan,nan,nan,nan,nan,nan,-1.448e-07,5084.2324595451355,nan,nan,3.90692e-08,5084.011889362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1494,5084.425618171692,5084.429618597031,5084.429618597031,nan,nan,nan,nan
1497,nan,nan,nan,nan,nan,nan,-1.493e-07,5087.61643409729,nan,nan,7.507413e-09,5087.396563911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1495,5087.810292720795,5087.8142919540405,5087.8142919540405,nan,nan,nan,nan
1498,nan,nan,nan,nan,nan,nan,-1.448e-07,5091.000867605209,nan,nan,4.259309e-08,5090.7802244663235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1496,5091.1939532756805,5091.196950435638,5091.196950435638,nan,nan,nan,nan
1499,nan,nan,nan,nan,nan,nan,-1.461e-07,5094.383221626282,nan,nan,1.486161e-08,5094.163352394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1497,5094.577081203461,5094.580095767975,5094.580095767975,nan,nan,nan,nan
1500,nan,nan,nan,nan,nan,nan,-1.558e-07,5097.768367767334,nan,nan,1.654695e-08,5097.547740364074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1498,5097.961469173431,5097.965479373932,5097.965479373932,nan,nan,nan,nan
1501,nan,nan,nan,nan,nan,nan,-1.439e-07,5101.154008150101,nan,nan,6.097858e-08,5100.932664299011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1499,5101.346393108368,5101.3503930568695,5101.3503930568695,nan,nan,nan,nan
1502,nan,nan,nan,nan,nan,nan,-1.386e-07,5104.536972761154,nan,nan,3.048929e-08,5104.316346311569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1500,5104.730075120926,5104.732929229736,5104.732929229736,nan,nan,nan,nan
1503,nan,nan,nan,nan,nan,nan,-1.566e-07,5107.921216964722,nan,nan,5.607579e-08,5107.6997725009915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1501,5108.1135013103485,5108.117457866669,5108.117457866669,nan,nan,nan,nan
1504,nan,nan,nan,nan,nan,nan,-1.509e-07,5111.305053949356,nan,nan,3.43196e-08,5111.083729887008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1502,5111.497458696365,5111.501459360123,5111.501459360123,nan,nan,nan,nan
1505,nan,nan,nan,nan,nan,nan,-1.55e-07,5114.690960884094,nan,nan,1.562768e-08,5114.470316314697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1503,5114.884045124054,5114.887044429779,5114.887044429779,nan,nan,nan,nan
1506,nan,nan,nan,nan,nan,nan,-1.48e-07,5118.073956489563,nan,nan,2.298188e-09,5117.853287124633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1504,5118.2670159339905,5118.270015954971,5118.270015954971,nan,nan,nan,nan
1507,nan,nan,nan,nan,nan,nan,-1.469e-07,5121.456548452377,nan,nan,2.298188e-08,5121.236294651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1505,5121.650023460388,5121.653034210205,5121.653034210205,nan,nan,nan,nan
1508,nan,nan,nan,nan,nan,nan,-1.499e-07,5124.840165615082,nan,nan,1.363591e-08,5124.618699693679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1506,5125.033375501633,5125.036372900009,5125.036372900009,nan,nan,nan,nan
1509,nan,nan,nan,nan,nan,nan,-1.429e-07,5128.224910974503,nan,nan,1.2257e-08,5128.0037609577175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1507,5128.417489767075,5128.421509981155,5128.421509981155,nan,nan,nan,nan
1510,nan,nan,nan,nan,nan,nan,-1.521e-07,5131.6101770401,nan,nan,8.120264e-09,5131.388790035247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1508,5131.803484916687,5131.80649638176,5131.80649638176,nan,nan,nan,nan
1511,nan,nan,nan,nan,nan,nan,-1.476e-07,5134.992753505707,nan,nan,3.29407e-08,5134.771984958648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1509,5135.185713768005,5135.189896821976,5135.189896821976,nan,nan,nan,nan
1512,nan,nan,nan,nan,nan,nan,-1.476e-07,5138.3764815330505,nan,nan,1.685338e-08,5138.155800962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1510,5138.569529771805,5138.573487997055,5138.573487997055,nan,nan,nan,nan
1513,nan,nan,nan,nan,nan,nan,-1.542e-07,5141.7630479335785,nan,nan,2.987643e-08,5141.542579555511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1511,5141.956308364868,5141.959305047989,5141.959305047989,nan,nan,nan,nan
1514,nan,nan,nan,nan,nan,nan,-1.46e-07,5145.146312713623,nan,nan,2.81911e-08,5144.926453733444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1512,5145.340182542801,5145.343181610107,5145.343181610107,nan,nan,nan,nan
1515,nan,nan,nan,nan,nan,nan,-1.387e-07,5148.528647899628,nan,nan,8.273475e-09,5148.30800333023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1513,5148.721732139587,5148.724728822708,5148.724728822708,nan,nan,nan,nan
1516,nan,nan,nan,nan,nan,nan,-1.484e-07,5151.912953615189,nan,nan,1.072488e-09,5151.691299819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1514,5152.105028629303,5152.108014345169,5152.108014345169,nan,nan,nan,nan
1517,nan,nan,nan,nan,nan,nan,-1.508e-07,5155.2977685928345,nan,nan,3.094894e-08,5155.077651405334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1515,5155.491380214691,5155.494376659393,5155.494376659393,nan,nan,nan,nan
1518,nan,nan,nan,nan,nan,nan,-1.536e-07,5158.67946600914,nan,nan,5.607579e-08,5158.4592503547665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1516,5158.8729791641235,5158.875867366791,5158.875867366791,nan,nan,nan,nan
1519,nan,nan,nan,nan,nan,nan,-1.51e-07,5162.065433979034,nan,nan,1.2257e-08,5161.844618940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1517,5162.25834774971,5162.262303352356,5162.262303352356,nan,nan,nan,nan
1520,nan,nan,nan,nan,nan,nan,-1.513e-07,5165.450532436371,nan,nan,6.128501e-08,5165.229837083816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1518,5165.643565893173,5165.647565364838,5165.647565364838,nan,nan,nan,nan
1521,nan,nan,nan,nan,nan,nan,-1.594e-07,5168.835062265396,nan,nan,3.477925e-08,5168.6144031524655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1519,5169.0281319618225,5169.032142877579,5169.032142877579,nan,nan,nan,nan
1522,nan,nan,nan,nan,nan,nan,-1.535e-07,5172.219030618668,nan,nan,3.508567e-08,5171.997764492035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1520,5172.411493301392,5172.415493488312,5172.415493488312,nan,nan,nan,nan
1523,nan,nan,nan,nan,nan,nan,-1.439e-07,5175.602952718735,nan,nan,3.876276e-08,5175.382277870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1521,5175.796006679535,5175.799718379974,5175.799718379974,nan,nan,nan,nan
1524,nan,nan,nan,nan,nan,nan,-1.502e-07,5178.986002922058,nan,nan,5.668863e-09,5178.764638805389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1522,5179.178367614746,5179.1823353767395,5179.1823353767395,nan,nan,nan,nan
1525,nan,nan,nan,nan,nan,nan,-1.466e-07,5182.367348909378,nan,nan,2.512685e-08,5182.147522354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1523,5182.561251163483,5182.564212799072,5182.564212799072,nan,nan,nan,nan
1526,nan,nan,nan,nan,nan,nan,-1.457e-07,5185.753177404404,nan,nan,7.813839e-09,5185.531801605224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1524,5185.945530414581,5185.949527978897,5185.949527978897,nan,nan,nan,nan
1527,nan,nan,nan,nan,nan,nan,-1.546e-07,5189.138082742691,nan,nan,6.710708e-08,5188.91776432991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1525,5189.331493139267,5189.334489822388,5189.334489822388,nan,nan,nan,nan
1528,nan,nan,nan,nan,nan,nan,-1.479e-07,5192.521582365036,nan,nan,6.174464e-08,5192.300520801544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1526,5192.714249610901,5192.718250274658,5192.718250274658,nan,nan,nan,nan
1529,nan,nan,nan,nan,nan,nan,-1.392e-07,5195.905956268311,nan,nan,2.987644e-08,5195.684383058548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1527,5196.098111867905,5196.102133989334,5196.102133989334,nan,nan,nan,nan
1530,nan,nan,nan,nan,nan,nan,-1.524e-07,5199.289923429489,nan,nan,3.631137e-08,5199.068726444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1528,5199.482455253601,5199.486451148987,5199.486451148987,nan,nan,nan,nan
1531,nan,nan,nan,nan,nan,nan,-1.509e-07,5202.67417216301,nan,nan,4.504448e-08,5202.453515195846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1529,5202.867244005203,5202.871241569519,5202.871241569519,nan,nan,nan,nan
1532,nan,nan,nan,nan,nan,nan,-1.621e-07,5206.0569434165955,nan,nan,1.532125e-10,5205.83635225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1530,5206.250081062317,5206.254079341888,5206.254079341888,nan,nan,nan,nan
1533,nan,nan,nan,nan,nan,nan,-1.545e-07,5209.4391746521,nan,nan,2.665898e-08,5209.218503141403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1531,5209.63223195076,5209.635192394257,5209.635192394257,nan,nan,nan,nan
1534,nan,nan,nan,nan,nan,nan,-1.645e-07,5212.82389497757,nan,nan,6.741352e-09,5212.602697753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1532,5213.016426563263,5213.020424604416,5213.020424604416,nan,nan,nan,nan
1535,nan,nan,nan,nan,nan,nan,-1.503e-07,5216.207801103592,nan,nan,3.370675e-09,5215.986974859237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1533,5216.400703668594,5216.404701471329,5216.404701471329,nan,nan,nan,nan
1536,nan,nan,nan,nan,nan,nan,-1.549e-07,5219.588394641876,nan,nan,2.773147e-08,5219.3683382511135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1534,5219.782067060471,5219.785303115845,5219.785303115845,nan,nan,nan,nan
1537,nan,nan,nan,nan,nan,nan,-1.541e-07,5222.971823215485,nan,nan,1.685338e-09,5222.751036787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1535,5223.16476559639,5223.167672157288,5223.167672157288,nan,nan,nan,nan
1538,nan,nan,nan,nan,nan,nan,-1.561e-07,5226.35471200943,nan,nan,2.344151e-08,5226.1330422401425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1536,5226.547837734222,5226.550770044327,5226.550770044327,nan,nan,nan,nan
1539,nan,nan,nan,nan,nan,nan,-1.395e-07,5229.738025426865,nan,nan,1.670016e-08,5229.517415189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1537,5229.9311439991,5229.934141159058,5229.934141159058,nan,nan,nan,nan
1540,nan,nan,nan,nan,nan,nan,-1.496e-07,5233.121797084808,nan,nan,2.405436e-08,5232.901147747039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1538,5233.3148765563965,5233.317898511887,5233.317898511887,nan,nan,nan,nan
1541,nan,nan,nan,nan,nan,nan,-1.439e-07,5236.507283210754,nan,nan,2.466722e-08,5236.286997699737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1539,5236.700726509094,5236.704740524292,5236.704740524292,nan,nan,nan,nan
1542,nan,nan,nan,nan,nan,nan,-1.542e-07,5239.89003443718,nan,nan,5.178584e-08,5239.66936340332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1540,5240.083092212677,5240.085790157318,5240.085790157318,nan,nan,nan,nan
1543,nan,nan,nan,nan,nan,nan,-1.545e-07,5243.272922515869,nan,nan,2.573971e-08,5243.051890993118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1541,5243.465619802475,5243.468467950821,5243.468467950821,nan,nan,nan,nan
1544,nan,nan,nan,nan,nan,nan,-1.5e-07,5246.656868457794,nan,nan,2.69654e-08,5246.436217927932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1542,5246.849946737289,5246.852907657623,5246.852907657623,nan,nan,nan,nan
1545,nan,nan,nan,nan,nan,nan,-1.503e-07,5250.040041208267,nan,nan,6.83328e-08,5249.818390989303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1543,5250.23211979866,5250.236130952835,5250.236130952835,nan,nan,nan,nan
1546,nan,nan,nan,nan,nan,nan,-1.671e-07,5253.422860145569,nan,nan,5.239868e-08,5253.202141189575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1544,5253.615869998932,5253.61923289299,5253.61923289299,nan,nan,nan,nan
1547,nan,nan,nan,nan,nan,nan,-1.5e-07,5256.8047747612,nan,nan,5.347117e-08,5256.583440208435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1545,5256.997169017792,5257.001168489456,5257.001168489456,nan,nan,nan,nan
1548,nan,nan,nan,nan,nan,nan,-1.447e-07,5260.188538551331,nan,nan,6.787315e-08,5259.967973613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1546,5260.381702423096,5260.384701013565,5260.384701013565,nan,nan,nan,nan
1549,nan,nan,nan,nan,nan,nan,-1.544e-07,5263.571218729019,nan,nan,4.749588e-08,5263.350556278228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1547,5263.764285087585,5263.76727604866,5263.76727604866,nan,nan,nan,nan
1550,nan,nan,nan,nan,nan,nan,-1.386e-07,5266.953068971634,nan,nan,1.072487e-09,5266.73165192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1548,5267.145380735397,5267.149393558502,5267.149393558502,nan,nan,nan,nan
1551,nan,nan,nan,nan,nan,nan,-1.456e-07,5270.334755420685,nan,nan,3.983526e-09,5270.1138819694515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1549,5270.527610778809,5270.532064676285,5270.532064676285,nan,nan,nan,nan
1552,nan,nan,nan,nan,nan,nan,-1.372e-07,5273.720397233963,nan,nan,1.639374e-08,5273.49956407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1550,5273.913292884827,5273.917263507843,5273.917263507843,nan,nan,nan,nan
1553,nan,nan,nan,nan,nan,nan,-1.582e-07,5277.102967739105,nan,nan,4.872158e-08,5276.882321262359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1551,5277.296050071716,5277.299053907394,5277.299053907394,nan,nan,nan,nan
1554,nan,nan,nan,nan,nan,nan,-1.493e-07,5280.48531794548,nan,nan,6.189786e-08,5280.26437010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1552,5280.678098917007,5280.682120084763,5280.682120084763,nan,nan,nan,nan
1555,nan,nan,nan,nan,nan,nan,-1.427e-07,5283.86875462532,nan,nan,3.248106e-08,5283.647084140777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1553,5284.060812950134,5284.064811468124,5284.064811468124,nan,nan,nan,nan
1556,nan,nan,nan,nan,nan,nan,-1.513e-07,5287.2527713775635,nan,nan,1.59341e-08,5287.031920576095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1554,5287.445649385452,5287.4496393203735,5287.4496393203735,nan,nan,nan,nan
1557,nan,nan,nan,nan,nan,nan,-1.392e-07,5290.635951042175,nan,nan,2.374794e-08,5290.415224933624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1555,5290.828953742981,5290.832646369934,5290.832646369934,nan,nan,nan,nan
1558,nan,nan,nan,nan,nan,nan,-1.486e-07,5294.017820119858,nan,nan,7.967053e-09,5293.796842718124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1556,5294.210571527481,5294.213570356369,5294.213570356369,nan,nan,nan,nan
1559,nan,nan,nan,nan,nan,nan,-1.476e-07,5297.401416063309,nan,nan,4.9028e-09,5297.180557155609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1557,5297.594285964966,5297.598284244537,5297.598284244537,nan,nan,nan,nan
1560,nan,nan,nan,nan,nan,nan,-1.491e-07,5300.785139083862,nan,nan,1.10313e-08,5300.563770914077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1558,5300.977499723434,5300.981499671936,5300.981499671936,nan,nan,nan,nan
1561,nan,nan,nan,nan,nan,nan,-1.49e-07,5304.1680653095245,nan,nan,3.830313e-08,5303.947470092773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1559,5304.36119890213,5304.364184379578,5304.364184379578,nan,nan,nan,nan
1562,nan,nan,nan,nan,nan,nan,-1.508e-07,5307.551795721054,nan,nan,2.773147e-08,5307.331168317794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1560,5307.7448971271515,5307.7478539943695,5307.7478539943695,nan,nan,nan,nan
1563,nan,nan,nan,nan,nan,nan,-1.474e-07,5310.933807373047,nan,nan,3.370675e-08,5310.712444686889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1561,5311.126173496246,5311.130158662796,5311.130158662796,nan,nan,nan,nan
1564,nan,nan,nan,nan,nan,nan,-1.519e-07,5314.316783666611,nan,nan,2.144975e-09,5314.0955909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1562,5314.509319782257,5314.513318061829,5314.513318061829,nan,nan,nan,nan
1565,nan,nan,nan,nan,nan,nan,-1.471e-07,5317.6998817920685,nan,nan,5.408402e-08,5317.479430818557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1563,5317.893159627914,5317.896155595779,5317.896155595779,nan,nan,nan,nan
1566,nan,nan,nan,nan,nan,nan,-1.446e-07,5321.082724332809,nan,nan,1.332949e-08,5320.862069511413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1564,5321.27579832077,5321.278794765472,5321.278794765472,nan,nan,nan,nan
1567,nan,nan,nan,nan,nan,nan,-1.503e-07,5324.464764118195,nan,nan,4.443162e-09,5324.244062566757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1565,5324.657791376114,5324.6613557338715,5324.6613557338715,nan,nan,nan,nan
1568,nan,nan,nan,nan,nan,nan,-1.591e-07,5327.8473908901215,nan,nan,2.987643e-08,5327.62746348381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1566,5328.041192293167,5328.044212341309,5328.044212341309,nan,nan,nan,nan
1569,nan,nan,nan,nan,nan,nan,-1.532e-07,5331.2326719760895,nan,nan,7.660626e-10,5331.0114573478695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1567,5331.425186157227,5331.429208278656,5331.429208278656,nan,nan,nan,nan
1570,nan,nan,nan,nan,nan,nan,-1.546e-07,5334.615774393082,nan,nan,6.128502e-09,5334.394591236114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1568,5334.808320045471,5334.8123433589935,5334.8123433589935,nan,nan,nan,nan
1571,nan,nan,nan,nan,nan,nan,-1.469e-07,5337.999025583267,nan,nan,1.823229e-08,5337.777421855926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1569,5338.191150665283,5338.19517326355,5338.19517326355,nan,nan,nan,nan
1572,nan,nan,nan,nan,nan,nan,-1.493e-07,5341.380171537399,nan,nan,2.359472e-08,5341.159545326233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1570,5341.57327413559,5341.577270269394,5341.577270269394,nan,nan,nan,nan
1573,nan,nan,nan,nan,nan,nan,-1.513e-07,5344.764853000641,nan,nan,5.515651e-09,5344.544201993942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1571,5344.957930803299,5344.960937261581,5344.960937261581,nan,nan,nan,nan
1574,nan,nan,nan,nan,nan,nan,-1.477e-07,5348.146893024445,nan,nan,3.983526e-09,5347.926058673858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1572,5348.339787483215,5348.343074321747,5348.343074321747,nan,nan,nan,nan
1575,nan,nan,nan,nan,nan,nan,-1.452e-07,5351.528739929199,nan,nan,2.773147e-08,5351.307887220382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1573,5351.721616029739,5351.72563624382,5351.72563624382,nan,nan,nan,nan
1576,nan,nan,nan,nan,nan,nan,-1.435e-07,5354.913861513138,nan,nan,2.4514e-08,5354.692855024337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1574,5355.1065838336945,5355.110579967499,5355.110579967499,nan,nan,nan,nan
