index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54537,nan,nan,nan,nan,nan,nan,-4.36267e-05,184541.7422132492,nan,nan,0.0007304038,184541.52145018577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54520,184541.93517899513,184545.3249013424,184545.3249013424,nan,nan,nan,nan
54538,nan,nan,nan,nan,nan,nan,-4.36244e-05,184545.12781071663,nan,nan,0.0007305911,184544.90717830657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54521,184545.32090711594,184548.70839452744,184548.70839452744,nan,nan,nan,nan
54539,nan,nan,nan,nan,nan,nan,-4.36301e-05,184548.5112903118,nan,nan,0.000730686,184548.29058589935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54522,184548.7043147087,184552.0904932022,184552.0904932022,nan,nan,nan,nan
54540,nan,nan,nan,nan,nan,nan,-4.36243e-05,184551.89355397224,nan,nan,0.0007306361,184551.67276682853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54523,184552.0864956379,184555.4748260975,184555.4748260975,nan,nan,nan,nan
54541,nan,nan,nan,nan,nan,nan,-4.36275e-05,184555.27874064445,nan,nan,0.000730386,184555.0580965519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54524,184555.47182536125,184558.85787320137,184558.85787320137,nan,nan,nan,nan
54542,nan,nan,nan,nan,nan,nan,-4.36317e-05,184558.66180300713,nan,nan,0.000730575,184558.44115200042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54525,184558.85488080978,184562.2403216362,184562.2403216362,nan,nan,nan,nan
54543,nan,nan,nan,nan,nan,nan,-4.36206e-05,184562.04345464706,nan,nan,0.0007305176,184561.8225976467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54526,184562.23632645607,184565.6236228943,184565.6236228943,nan,nan,nan,nan
54544,nan,nan,nan,nan,nan,nan,-4.3631e-05,184565.42665219307,nan,nan,0.0007305341,184565.2058848381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54527,184565.61961364746,184569.0061700344,184569.0061700344,nan,nan,nan,nan
54545,nan,nan,nan,nan,nan,nan,-4.36234e-05,184568.80929899216,nan,nan,0.000730391,184568.58848228454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54528,184569.0022110939,184572.38561534882,184572.38561534882,nan,nan,nan,nan
54546,nan,nan,nan,nan,nan,nan,-4.36202e-05,184572.19155597687,nan,nan,0.0007307074,184571.96988716125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54529,184572.3836159706,184575.77135777473,184575.77135777473,nan,nan,nan,nan
54547,nan,nan,nan,nan,nan,nan,-4.36272e-05,184575.57428860664,nan,nan,0.0007304851,184575.35364022254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54530,184575.7673690319,184579.15725398064,184579.15725398064,nan,nan,nan,nan
54548,nan,nan,nan,nan,nan,nan,-4.36294e-05,184578.9599633217,nan,nan,0.0007305798,184578.73856487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54531,184579.1532547474,184582.5407025814,184582.5407025814,nan,nan,nan,nan
54549,nan,nan,nan,nan,nan,nan,-4.36191e-05,184582.3438937664,nan,nan,0.0007304839,184582.1229657173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54532,184582.53669452667,184585.92412018776,184585.92412018776,nan,nan,nan,nan
54550,nan,nan,nan,nan,nan,nan,-4.36238e-05,184585.72768115997,nan,nan,0.0007305383,184585.50645103454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54533,184585.9201798439,184589.30742764473,184589.30742764473,nan,nan,nan,nan
54551,nan,nan,nan,nan,nan,nan,-4.3628e-05,184589.11093592644,nan,nan,0.0007306425,184588.88968982696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54534,184589.30341863632,184592.6909584999,184592.6909584999,nan,nan,nan,nan
54552,nan,nan,nan,nan,nan,nan,-4.3624e-05,184592.49488782883,nan,nan,0.0007306084,184592.27424230575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54535,184592.6879711151,184596.07727837563,184596.07727837563,nan,nan,nan,nan
54553,nan,nan,nan,nan,nan,nan,-4.3623e-05,184595.8801970482,nan,nan,0.000730488,184595.65959062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54536,184596.07331943512,184599.45998954773,184599.45998954773,nan,nan,nan,nan
54554,nan,nan,nan,nan,nan,nan,-4.36257e-05,184599.26297664642,nan,nan,0.0007305559,184599.04226675033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54537,184599.4559955597,184602.84208893776,184602.84208893776,nan,nan,nan,nan
54555,nan,nan,nan,nan,nan,nan,-4.36298e-05,184602.64500808716,nan,nan,0.0007303896,184602.42437782287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54538,184602.83810663223,184606.22509026527,184606.22509026527,nan,nan,nan,nan
54556,nan,nan,nan,nan,nan,nan,-4.36244e-05,184606.02901744843,nan,nan,0.0007304855,184605.80836191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54539,184606.22209072113,184609.60829138756,184609.60829138756,nan,nan,nan,nan
54557,nan,nan,nan,nan,nan,nan,-4.36286e-05,184609.41207909584,nan,nan,0.0007305155,184609.19053902625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54540,184609.60426783562,184612.9925248623,184612.9925248623,nan,nan,nan,nan
54558,nan,nan,nan,nan,nan,nan,-4.36266e-05,184612.7961115837,nan,nan,0.0007304904,184612.57545080184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54541,184612.9891796112,184616.37846159935,184616.37846159935,nan,nan,nan,nan
54559,nan,nan,nan,nan,nan,nan,-4.36303e-05,184616.1805896759,nan,nan,0.0007306898,184615.9607125759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54542,184616.37444138527,184619.76155686378,184619.76155686378,nan,nan,nan,nan
54560,nan,nan,nan,nan,nan,nan,-4.36279e-05,184619.56447458267,nan,nan,0.0007306933,184619.34386100768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54543,184619.75758981705,184623.14593148232,184623.14593148232,nan,nan,nan,nan
54561,nan,nan,nan,nan,nan,nan,-4.36239e-05,184622.94773817062,nan,nan,0.0007306129,184622.72787632942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54544,184623.14160513878,184626.52499985695,184626.52499985695,nan,nan,nan,nan
54562,nan,nan,nan,nan,nan,nan,-4.36277e-05,184626.32892608643,nan,nan,0.0007303639,184626.10725750923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54545,184626.5209863186,184629.90970730782,184629.90970730782,nan,nan,nan,nan
54563,nan,nan,nan,nan,nan,nan,-4.36282e-05,184629.71320176125,nan,nan,0.0007302621,184629.49198141097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54546,184629.90571022034,184633.29358005524,184633.29358005524,nan,nan,nan,nan
54564,nan,nan,nan,nan,nan,nan,-4.36243e-05,184633.09722805023,nan,nan,0.0007304255,184632.87585487365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54547,184633.289583683,184636.67703080177,184636.67703080177,nan,nan,nan,nan
54565,nan,nan,nan,nan,nan,nan,-4.36272e-05,184636.481112957,nan,nan,0.0007304384,184636.2604631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54548,184636.67419195175,184640.0643877983,184640.0643877983,nan,nan,nan,nan
54566,nan,nan,nan,nan,nan,nan,-4.36262e-05,184639.86730647087,nan,nan,0.0007304896,184639.64668073654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54549,184640.0604095459,184643.4480495453,184643.4480495453,nan,nan,nan,nan
54567,nan,nan,nan,nan,nan,nan,-4.36298e-05,184643.2513976097,nan,nan,0.0007306208,184643.03030052184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54550,184643.4440293312,184646.8302872181,184646.8302872181,nan,nan,nan,nan
54568,nan,nan,nan,nan,nan,nan,-4.36243e-05,184646.63420248032,nan,nan,0.0007303711,184646.412560606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54551,184646.82628941536,184650.21378040314,184650.21378040314,nan,nan,nan,nan
54569,nan,nan,nan,nan,nan,nan,-4.36266e-05,184650.0169107914,nan,nan,0.0007306405,184649.7960559368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54552,184650.20978474617,184653.59490656853,184653.59490656853,nan,nan,nan,nan
54570,nan,nan,nan,nan,nan,nan,-4.36201e-05,184653.39987397194,nan,nan,0.0007304125,184653.17822232246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54553,184653.59195113182,184656.98084807396,184656.98084807396,nan,nan,nan,nan
54571,nan,nan,nan,nan,nan,nan,-4.36246e-05,184656.7838947773,nan,nan,0.0007305788,184656.56311883926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54554,184656.97684764862,184660.3648006916,184660.3648006916,nan,nan,nan,nan
54572,nan,nan,nan,nan,nan,nan,-4.36235e-05,184660.16855096817,nan,nan,0.0007305084,184659.9481185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54555,184660.36184740067,184663.74946594238,184663.74946594238,nan,nan,nan,nan
54573,nan,nan,nan,nan,nan,nan,-4.36286e-05,184663.55340957642,nan,nan,0.0007305139,184663.33273854255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54556,184663.7464673519,184667.13308620453,184667.13308620453,nan,nan,nan,nan
54574,nan,nan,nan,nan,nan,nan,-4.36172e-05,184666.93641400337,nan,nan,0.0007304413,184666.71535577773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54557,184667.1290845871,184670.51682710648,184670.51682710648,nan,nan,nan,nan
54575,nan,nan,nan,nan,nan,nan,-4.36215e-05,184670.32047629356,nan,nan,0.0007305159,184670.09910383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54558,184670.5128326416,184673.89943432808,184673.89943432808,nan,nan,nan,nan
54576,nan,nan,nan,nan,nan,nan,-4.36248e-05,184673.7033610344,nan,nan,0.0007304369,184673.4828602314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54559,184673.89658904076,184677.28290200233,184677.28290200233,nan,nan,nan,nan
54577,nan,nan,nan,nan,nan,nan,-4.36226e-05,184677.08703684807,nan,nan,0.0007303639,184676.86617484092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54560,184677.27990365028,184680.6688363552,184680.6688363552,nan,nan,nan,nan
54578,nan,nan,nan,nan,nan,nan,-4.36275e-05,184680.47099113464,nan,nan,0.0007304712,184680.25107469558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54561,184680.66480350494,184684.05080199242,184684.05080199242,nan,nan,nan,nan
54579,nan,nan,nan,nan,nan,nan,-4.36251e-05,184683.85392975807,nan,nan,0.0007305467,184683.633076334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54562,184684.04680514336,184687.4302008152,184687.4302008152,nan,nan,nan,nan
54580,nan,nan,nan,nan,nan,nan,-4.36248e-05,184687.235142231,nan,nan,0.000730705,184687.01347293853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54563,184687.4272017479,184690.81424307823,184690.81424307823,nan,nan,nan,nan
54581,nan,nan,nan,nan,nan,nan,-4.36216e-05,184690.61921548843,nan,nan,0.0007306362,184690.3975132942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54564,184690.81124210358,184694.20002889633,184694.20002889633,nan,nan,nan,nan
54582,nan,nan,nan,nan,nan,nan,-4.36258e-05,184694.00354242325,nan,nan,0.0007304523,184693.78230228423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54565,184694.1960310936,184697.58398103714,184697.58398103714,nan,nan,nan,nan
54583,nan,nan,nan,nan,nan,nan,-4.36228e-05,184697.38763022423,nan,nan,0.000730432,184697.16625561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54566,184697.5799844265,184700.9671330452,184700.9671330452,nan,nan,nan,nan
54584,nan,nan,nan,nan,nan,nan,-4.36272e-05,184700.77033948898,nan,nan,0.0007304335,184700.5501235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54567,184700.96385240555,184704.35086750984,184704.35086750984,nan,nan,nan,nan
54585,nan,nan,nan,nan,nan,nan,-4.3623e-05,184704.1545727253,nan,nan,0.0007306556,184703.93311657905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54568,184704.3468453884,184707.73422265053,184707.73422265053,nan,nan,nan,nan
54586,nan,nan,nan,nan,nan,nan,-4.36229e-05,184707.53698015213,nan,nan,0.0007303538,184707.3164955616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54569,184707.73022437096,184711.116004467,184711.116004467,nan,nan,nan,nan
54587,nan,nan,nan,nan,nan,nan,-4.3623e-05,184710.91966056824,nan,nan,0.0007304542,184710.6982776165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54570,184711.11200642586,184714.5013346672,184714.5013346672,nan,nan,nan,nan
54588,nan,nan,nan,nan,nan,nan,-4.36287e-05,184714.3045310974,nan,nan,0.0007304475,184714.08358278274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54571,184714.4973115921,184717.88433885574,184717.88433885574,nan,nan,nan,nan
54589,nan,nan,nan,nan,nan,nan,-4.36233e-05,184717.68763279915,nan,nan,0.0007306096,184717.4667784214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54572,184717.88050723076,184721.26845908165,184721.26845908165,nan,nan,nan,nan
54590,nan,nan,nan,nan,nan,nan,-4.36226e-05,184721.0718550682,nan,nan,0.000730686,184720.85073246955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54573,184721.26446127892,184724.6515595913,184724.6515595913,nan,nan,nan,nan
54591,nan,nan,nan,nan,nan,nan,-4.36293e-05,184724.45514559746,nan,nan,0.0007305476,184724.2348209858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54574,184724.64854979515,184728.03567671776,184728.03567671776,nan,nan,nan,nan
54592,nan,nan,nan,nan,nan,nan,-4.36185e-05,184727.83961749077,nan,nan,0.0007305784,184727.6179479599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54575,184728.03167676926,184731.4198744297,184731.4198744297,nan,nan,nan,nan
54593,nan,nan,nan,nan,nan,nan,-4.36254e-05,184731.2239227295,nan,nan,0.0007305808,184731.003164196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54576,184731.41689300537,184734.80377793312,184734.80377793312,nan,nan,nan,nan
54594,nan,nan,nan,nan,nan,nan,-4.36251e-05,184734.6063694954,nan,nan,0.0007304568,184734.3855904579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54577,184734.79931926727,184738.18796420097,184738.18796420097,nan,nan,nan,nan
54595,nan,nan,nan,nan,nan,nan,-4.36246e-05,184737.99117565155,nan,nan,0.0007306199,184737.77023735046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54578,184738.18396615982,184741.57238912582,184741.57238912582,nan,nan,nan,nan
54596,nan,nan,nan,nan,nan,nan,-4.36221e-05,184741.37531924248,nan,nan,0.000730457,184741.1546608448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54579,184741.56838965416,184744.9562561512,184744.9562561512,nan,nan,nan,nan
54597,nan,nan,nan,nan,nan,nan,-4.3626e-05,184744.7598016262,nan,nan,0.0007305593,184744.53811969756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54580,184744.95184850693,184748.33793783188,184748.33793783188,nan,nan,nan,nan
54598,nan,nan,nan,nan,nan,nan,-4.36188e-05,184748.14143681526,nan,nan,0.0007305302,184747.9211970806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54581,184748.33492588997,184751.72343230247,184751.72343230247,nan,nan,nan,nan
54599,nan,nan,nan,nan,nan,nan,-4.36212e-05,184751.52707576752,nan,nan,0.0007304003,184751.30570425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54582,184751.71943306923,184755.10549783707,184755.10549783707,nan,nan,nan,nan
54600,nan,nan,nan,nan,nan,nan,-4.36219e-05,184754.90947532654,nan,nan,0.0007304457,184754.6877883911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54583,184755.10151720047,184758.49006581306,184758.49006581306,nan,nan,nan,nan
54601,nan,nan,nan,nan,nan,nan,-4.36207e-05,184758.29271912575,nan,nan,0.0007303741,184758.07233777046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54584,184758.48606657982,184761.8734292984,184761.8734292984,nan,nan,nan,nan
54602,nan,nan,nan,nan,nan,nan,-4.36246e-05,184761.67633652687,nan,nan,0.0007305009,184761.45574679374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54585,184761.8694756031,184765.257894516,184765.257894516,nan,nan,nan,nan
54603,nan,nan,nan,nan,nan,nan,-4.36226e-05,184765.0608561039,nan,nan,0.0007305904,184764.8394700527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54586,184765.25319886208,184768.6392288208,184768.6392288208,nan,nan,nan,nan
54604,nan,nan,nan,nan,nan,nan,-4.36209e-05,184768.44237017632,nan,nan,0.0007305362,184768.22154226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54587,184768.6352710724,184772.0240597725,184772.0240597725,nan,nan,nan,nan
54605,nan,nan,nan,nan,nan,nan,-4.36211e-05,184771.82697725296,nan,nan,0.0007305104,184771.60634150504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54588,184772.0200703144,184775.4082467556,184775.4082467556,nan,nan,nan,nan
54606,nan,nan,nan,nan,nan,nan,-4.3622e-05,184775.21117186546,nan,nan,0.0007304673,184774.99031653404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54589,184775.4040453434,184778.79213309288,184778.79213309288,nan,nan,nan,nan
54607,nan,nan,nan,nan,nan,nan,-4.36242e-05,184778.59605145454,nan,nan,0.0007304863,184778.3754462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54590,184778.78917503357,184782.17469358444,184782.17469358444,nan,nan,nan,nan
54608,nan,nan,nan,nan,nan,nan,-4.36277e-05,184781.97883224487,nan,nan,0.0007305574,184781.75700178146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54591,184782.17073059082,184785.5598974228,184785.5598974228,nan,nan,nan,nan
54609,nan,nan,nan,nan,nan,nan,-4.36201e-05,184785.36313271523,nan,nan,0.0007304531,184785.14245500564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54592,184785.556183815,184788.94622206688,184788.94622206688,nan,nan,nan,nan
54610,nan,nan,nan,nan,nan,nan,-4.36286e-05,184788.74914002419,nan,nan,0.000730361,184788.52849211692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54593,184788.94222092628,184792.33022117615,184792.33022117615,nan,nan,nan,nan
54611,nan,nan,nan,nan,nan,nan,-4.3619e-05,184792.1330523491,nan,nan,0.0007304954,184791.91247048377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54594,184792.32619929314,184795.71187901497,184795.71187901497,nan,nan,nan,nan
54612,nan,nan,nan,nan,nan,nan,-4.36237e-05,184795.51520967484,nan,nan,0.0007303999,184795.29415073394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54595,184795.7078795433,184799.09644794464,184799.09644794464,nan,nan,nan,nan
54613,nan,nan,nan,nan,nan,nan,-4.36154e-05,184798.90036463737,nan,nan,0.000730416,184798.67879357337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54596,184799.09252238274,184802.48034524918,184802.48034524918,nan,nan,nan,nan
54614,nan,nan,nan,nan,nan,nan,-4.36229e-05,184802.2834379673,nan,nan,0.0007304408,184802.06260790824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54597,184802.4763367176,184805.86338615417,184805.86338615417,nan,nan,nan,nan
54615,nan,nan,nan,nan,nan,nan,-4.36258e-05,184805.66706562042,nan,nan,0.0007304003,184805.4463757515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54598,184805.86010456085,184809.24817347527,184809.24817347527,nan,nan,nan,nan
54616,nan,nan,nan,nan,nan,nan,-4.36216e-05,184809.05109119415,nan,nan,0.0007304009,184808.82948412895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54599,184809.24417448044,184812.63268518448,184812.63268518448,nan,nan,nan,nan
54617,nan,nan,nan,nan,nan,nan,-4.3621e-05,184812.4362194538,nan,nan,0.0007305193,184812.21495571136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54600,184812.62868452072,184816.01183700562,184816.01183700562,nan,nan,nan,nan
54618,nan,nan,nan,nan,nan,nan,-4.36207e-05,184815.81676793098,nan,nan,0.0007304073,184815.59506430625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54601,184816.00879311562,184819.3945581913,184819.3945581913,nan,nan,nan,nan
54619,nan,nan,nan,nan,nan,nan,-4.36232e-05,184819.1986603737,nan,nan,0.0007305237,184818.97783293723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54602,184819.3915617466,184822.77968621254,184822.77968621254,nan,nan,nan,nan
54620,nan,nan,nan,nan,nan,nan,-4.36224e-05,184822.5830874443,nan,nan,0.0007304219,184822.36198368072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54603,184822.77571249008,184826.1640844345,184826.1640844345,nan,nan,nan,nan
54621,nan,nan,nan,nan,nan,nan,-4.36238e-05,184825.9670562744,nan,nan,0.0007304911,184825.7464360237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54604,184826.16016483307,184829.54706645012,184829.54706645012,nan,nan,nan,nan
54622,nan,nan,nan,nan,nan,nan,-4.36239e-05,184829.35116910934,nan,nan,0.0007304964,184829.13032164573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54605,184829.5440504551,184832.9261932373,184832.9261932373,nan,nan,nan,nan
54623,nan,nan,nan,nan,nan,nan,-4.36198e-05,184832.73110198975,nan,nan,0.0007304709,184832.5094636917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54606,184832.92319250107,184836.30742573738,184836.30742573738,nan,nan,nan,nan
54624,nan,nan,nan,nan,nan,nan,-4.36277e-05,184836.11234641075,nan,nan,0.0007304343,184835.8916472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54607,184836.30537605286,184839.69043159485,184839.69043159485,nan,nan,nan,nan
54625,nan,nan,nan,nan,nan,nan,-4.3622e-05,184839.4944012165,nan,nan,0.0007305081,184839.27270212173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54608,184839.6864309311,184843.07187390327,184843.07187390327,nan,nan,nan,nan
54626,nan,nan,nan,nan,nan,nan,-4.362e-05,184842.87584614754,nan,nan,0.000730395,184842.6541437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54609,184843.06787252426,184846.4598698616,184846.4598698616,nan,nan,nan,nan
54627,nan,nan,nan,nan,nan,nan,-4.36268e-05,184846.2620100975,nan,nan,0.0007305398,184846.04109635353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54610,184846.4548251629,184849.840321064,184849.840321064,nan,nan,nan,nan
54628,nan,nan,nan,nan,nan,nan,-4.36197e-05,184849.64474844933,nan,nan,0.0007306039,184849.42358484268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54611,184849.83731365204,184853.22501444817,184853.22501444817,nan,nan,nan,nan
54629,nan,nan,nan,nan,nan,nan,-4.36257e-05,184853.02829766273,nan,nan,0.0007303837,184852.80728473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54612,184853.221013546,184856.60942077637,184856.60942077637,nan,nan,nan,nan
54630,nan,nan,nan,nan,nan,nan,-4.36198e-05,184856.4123506546,nan,nan,0.0007305579,184856.19169344901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54613,184856.60542225838,184859.99517059326,184859.99517059326,nan,nan,nan,nan
54631,nan,nan,nan,nan,nan,nan,-4.36202e-05,184859.79714417458,nan,nan,0.0007305991,184859.57643618583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54614,184859.9901649952,184863.37804341316,184863.37804341316,nan,nan,nan,nan
54632,nan,nan,nan,nan,nan,nan,-4.36201e-05,184863.18086004257,nan,nan,0.0007304208,184862.96026411056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54615,184863.37399291992,184866.76059627533,184866.76059627533,nan,nan,nan,nan
54633,nan,nan,nan,nan,nan,nan,-4.36218e-05,184866.56439733505,nan,nan,0.0007304863,184866.3428460598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54616,184866.75657486916,184870.1446750164,184870.1446750164,nan,nan,nan,nan
54634,nan,nan,nan,nan,nan,nan,-4.36254e-05,184869.94842267036,nan,nan,0.0007304371,184869.72794952392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54617,184870.14167833328,184873.5301234722,184873.5301234722,nan,nan,nan,nan
