index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73519,nan,nan,nan,nan,nan,nan,-1.073e-06,248751.77779197693,nan,nan,2.757824e-09,248751.55612268447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73494,248751.97085285187,248755.3539941311,248755.3539941311,nan,nan,nan,nan
73520,nan,nan,nan,nan,nan,nan,-1.0652e-06,248755.1589334011,nan,nan,3.477922e-08,248754.93726506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73495,248755.3509938717,248758.73658561707,248758.73658561707,nan,nan,nan,nan
73521,nan,nan,nan,nan,nan,nan,-1.0542e-06,248758.54155516624,nan,nan,8.564574e-08,248758.31989064216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73496,248758.73361945152,248762.11639738083,248762.11639738083,nan,nan,nan,nan
73522,nan,nan,nan,nan,nan,nan,-1.0406e-06,248761.92136573792,nan,nan,1.639373e-08,248761.6996685505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73497,248762.11339735985,248765.49939393997,248765.49939393997,nan,nan,nan,nan
73523,nan,nan,nan,nan,nan,nan,-1.0395e-06,248765.30335640907,nan,nan,3.493243e-08,248765.08166327476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73498,248765.49539208412,248768.88107943535,248768.88107943535,nan,nan,nan,nan
73524,nan,nan,nan,nan,nan,nan,-1.0384e-06,248768.68601727486,nan,nan,5.500325e-08,248768.4633497238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73499,248768.87707853317,248772.26058769226,248772.26058769226,nan,nan,nan,nan
73525,nan,nan,nan,nan,nan,nan,-1.0217e-06,248772.06552696228,nan,nan,2.83443e-08,248771.84385838508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73500,248772.25758719444,248775.64277744293,248775.64277744293,nan,nan,nan,nan
73526,nan,nan,nan,nan,nan,nan,-1.0221e-06,248775.44771695137,nan,nan,3.968201e-08,248775.2260512352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73501,248775.63978004456,248779.0243625641,248779.0243625641,nan,nan,nan,nan
73527,nan,nan,nan,nan,nan,nan,-1.0097e-06,248778.82829999924,nan,nan,4.535087e-08,248778.6066001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73502,248779.02032899857,248782.40463757515,248782.40463757515,nan,nan,nan,nan
73528,nan,nan,nan,nan,nan,nan,-1.0089e-06,248782.20960640907,nan,nan,2.528005e-08,248781.9879278183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73503,248782.40165662766,248785.7851805687,248785.7851805687,nan,nan,nan,nan
73529,nan,nan,nan,nan,nan,nan,-9.99e-07,248785.5900809765,nan,nan,3.631134e-08,248785.3684419632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73504,248785.78217077255,248789.1677494049,248789.1677494049,nan,nan,nan,nan
73530,nan,nan,nan,nan,nan,nan,-9.832e-07,248788.97268939018,nan,nan,3.983523e-09,248788.75102009773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73505,248789.1647489071,248792.54923415184,248792.54923415184,nan,nan,nan,nan
73531,nan,nan,nan,nan,nan,nan,-9.828e-07,248792.3541815281,nan,nan,2.09901e-08,248792.13250460624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73506,248792.5462334156,248795.9295618534,248795.9295618534,nan,nan,nan,nan
73532,nan,nan,nan,nan,nan,nan,-9.753e-07,248795.73446416855,nan,nan,5.668859e-09,248795.51282539367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73507,248795.92655420303,248799.3110332489,248799.3110332489,nan,nan,nan,nan
73533,nan,nan,nan,nan,nan,nan,-9.671e-07,248799.1159236431,nan,nan,7.047773e-09,248798.8942548275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73508,248799.30798363686,248802.69256281853,248802.69256281853,nan,nan,nan,nan
73534,nan,nan,nan,nan,nan,nan,-9.65e-07,248802.49750351906,nan,nan,3.064248e-09,248802.27583446502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73509,248802.68956327438,248806.07802700996,248806.07802700996,nan,nan,nan,nan
73535,nan,nan,nan,nan,nan,nan,-9.596e-07,248805.88095021248,nan,nan,2.09901e-08,248805.66028966903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73510,248806.0740184784,248809.46119618416,248809.46119618416,nan,nan,nan,nan
73536,nan,nan,nan,nan,nan,nan,-9.546e-07,248809.26507496834,nan,nan,6.128497e-09,248809.04446949958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73511,248809.45819830894,248812.8450255394,248812.8450255394,nan,nan,nan,nan
73537,nan,nan,nan,nan,nan,nan,-9.437e-07,248812.64874839783,nan,nan,3.523886e-09,248812.42808237075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73512,248812.84181118011,248816.2270681858,248816.2270681858,nan,nan,nan,nan
73538,nan,nan,nan,nan,nan,nan,-9.338e-07,248816.0309984684,nan,nan,1.685336e-09,248815.8103963375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73513,248816.22412514687,248819.61065101624,248819.61065101624,nan,nan,nan,nan
73539,nan,nan,nan,nan,nan,nan,-9.293e-07,248819.41388487816,nan,nan,2.987642e-08,248819.1929239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73514,248819.60665273666,248822.9945859909,248822.9945859909,nan,nan,nan,nan
73540,nan,nan,nan,nan,nan,nan,-9.222e-07,248822.7980952263,nan,nan,5.439041e-08,248822.57689585685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73515,248822.9906246662,248826.37846541405,248826.37846541405,nan,nan,nan,nan
73541,nan,nan,nan,nan,nan,nan,-9.142e-07,248826.18211579323,nan,nan,3.018285e-08,248825.9607392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73516,248826.37446808815,248829.7605445385,248829.7605445385,nan,nan,nan,nan
73542,nan,nan,nan,nan,nan,nan,-9.115e-07,248829.5635716915,nan,nan,7.384838e-08,248829.3435145855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73517,248829.75724339485,248833.143556118,248833.143556118,nan,nan,nan,nan
73543,nan,nan,nan,nan,nan,nan,-8.996e-07,248832.94717121124,nan,nan,2.037726e-08,248832.72583117484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73518,248833.1395599842,248836.52850174904,248836.52850174904,nan,nan,nan,nan
73544,nan,nan,nan,nan,nan,nan,-8.947e-07,248836.3324110508,nan,nan,1.85387e-08,248836.11180725097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73519,248836.52553606033,248839.91323900223,248839.91323900223,nan,nan,nan,nan
73545,nan,nan,nan,nan,nan,nan,-8.826e-07,248839.71630382538,nan,nan,4.44316e-09,248839.4955057144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73520,248839.90923452377,248843.29479193687,248843.29479193687,nan,nan,nan,nan
73546,nan,nan,nan,nan,nan,nan,-8.826e-07,248843.09844183922,nan,nan,7.813833e-09,248842.8770758152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73521,248843.29080462456,248846.67995762825,248846.67995762825,nan,nan,nan,nan
73547,nan,nan,nan,nan,nan,nan,-8.783e-07,248846.48376059532,nan,nan,5.82207e-09,248846.2622086048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73522,248846.67593741417,248850.06190109253,248850.06190109253,nan,nan,nan,nan
73548,nan,nan,nan,nan,nan,nan,-8.623e-07,248849.86559844017,nan,nan,8.733108e-09,248849.64517822265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73523,248850.058907032,248853.44661808014,248853.44661808014,nan,nan,nan,nan
73549,nan,nan,nan,nan,nan,nan,-8.646e-07,248853.24956274033,nan,nan,5.837392e-08,248853.02890028953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73524,248853.4426290989,248856.82855558395,248856.82855558395,nan,nan,nan,nan
73550,nan,nan,nan,nan,nan,nan,-8.557e-07,248856.6314485073,nan,nan,1.087808e-08,248856.4108270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73525,248856.82455587387,248860.20897626877,248860.20897626877,nan,nan,nan,nan
73551,nan,nan,nan,nan,nan,nan,-8.509e-07,248860.01289272308,nan,nan,3.447279e-08,248859.7912243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73526,248860.20495319366,248863.5911989212,248863.5911989212,nan,nan,nan,nan
73552,nan,nan,nan,nan,nan,nan,-8.427e-07,248863.39513731003,nan,nan,5.515647e-09,248863.17346873283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73527,248863.5871975422,248866.9753036499,248866.9753036499,nan,nan,nan,nan
73553,nan,nan,nan,nan,nan,nan,-8.362e-07,248866.7789683342,nan,nan,2.374792e-08,248866.55857863426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73528,248866.97230744362,248870.35472989082,248870.35472989082,nan,nan,nan,nan
73554,nan,nan,nan,nan,nan,nan,-8.238e-07,248870.1596980095,nan,nan,3.370674e-09,248869.93802990913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73529,248870.3517587185,248873.73965001106,248873.73965001106,nan,nan,nan,nan
73555,nan,nan,nan,nan,nan,nan,-8.28e-07,248873.5427093506,nan,nan,5.975285e-09,248873.3219253063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73530,248873.73565411568,248877.12301588058,248877.12301588058,nan,nan,nan,nan
73556,nan,nan,nan,nan,nan,nan,-8.14e-07,248876.92695975304,nan,nan,6.741347e-09,248876.7062889576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73531,248877.12001776695,248880.50645947456,248880.50645947456,nan,nan,nan,nan
73557,nan,nan,nan,nan,nan,nan,-8.136e-07,248880.3103775978,nan,nan,2.681217e-08,248880.08974089622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73532,248880.50346970558,248883.889670372,248883.889670372,nan,nan,nan,nan
73558,nan,nan,nan,nan,nan,nan,-8.037e-07,248883.69266319275,nan,nan,3.799667e-08,248883.47198953628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73533,248883.88667106628,248887.27258825302,248887.27258825302,nan,nan,nan,nan
73559,nan,nan,nan,nan,nan,nan,-8.001e-07,248887.07683110237,nan,nan,4.044807e-08,248886.85583724975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73534,248887.2695660591,248890.65446662903,248890.65446662903,nan,nan,nan,nan
73560,nan,nan,nan,nan,nan,nan,-7.902e-07,248890.4583711624,nan,nan,4.19802e-08,248890.2367269039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73535,248890.65045571327,248894.03897690773,248894.03897690773,nan,nan,nan,nan
73561,nan,nan,nan,nan,nan,nan,-7.947e-07,248893.84242153168,nan,nan,2.849751e-08,248893.62124934196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73536,248894.03497815132,248897.42192482948,248897.42192482948,nan,nan,nan,nan
73562,nan,nan,nan,nan,nan,nan,-7.767e-07,248897.2252342701,nan,nan,1.945798e-08,248897.00489940643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73537,248897.4186282158,248900.8047761917,248900.8047761917,nan,nan,nan,nan
73563,nan,nan,nan,nan,nan,nan,-7.7e-07,248900.60788750648,nan,nan,2.405434e-08,248900.38703718185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73538,248900.8007659912,248904.1895210743,248904.1895210743,nan,nan,nan,nan
73564,nan,nan,nan,nan,nan,nan,-7.747e-07,248903.9926917553,nan,nan,8.76375e-08,248903.771792078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73539,248904.18552088737,248907.5721964836,248907.5721964836,nan,nan,nan,nan
73565,nan,nan,nan,nan,nan,nan,-7.666e-07,248907.37578463554,nan,nan,4.856835e-08,248907.15546860694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73540,248907.5691974163,248910.9562075138,248910.9562075138,nan,nan,nan,nan
73566,nan,nan,nan,nan,nan,nan,-7.616e-07,248910.76015019417,nan,nan,9.345958e-09,248910.5394805908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73541,248910.95320940018,248914.33925151825,248914.33925151825,nan,nan,nan,nan
73567,nan,nan,nan,nan,nan,nan,-7.491e-07,248914.14236998558,nan,nan,5.975285e-09,248913.92154064178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73542,248914.33526945114,248917.7221300602,248917.7221300602,nan,nan,nan,nan
73568,nan,nan,nan,nan,nan,nan,-7.475e-07,248917.52604866028,nan,nan,4.366553e-08,248917.30542960166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73543,248917.71915841103,248921.10586500168,248921.10586500168,nan,nan,nan,nan
73569,nan,nan,nan,nan,nan,nan,-7.406e-07,248920.90999007225,nan,nan,3.140854e-08,248920.68922486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73544,248921.1029536724,248924.4884376526,248924.4884376526,nan,nan,nan,nan
73570,nan,nan,nan,nan,nan,nan,-7.36e-07,248924.29209065437,nan,nan,6.128497e-09,248924.07071151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73545,248924.4844403267,248927.87157201767,248927.87157201767,nan,nan,nan,nan
73571,nan,nan,nan,nan,nan,nan,-7.33e-07,248927.67451167107,nan,nan,1.685337e-08,248927.45384278297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73546,248927.86757159233,248931.25619387627,248931.25619387627,nan,nan,nan,nan
73572,nan,nan,nan,nan,nan,nan,-7.233e-07,248931.06018543243,nan,nan,3.370674e-09,248930.83950629234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73547,248931.2532351017,248934.6394622326,248934.6394622326,nan,nan,nan,nan
73573,nan,nan,nan,nan,nan,nan,-7.162e-07,248934.44323587418,nan,nan,6.005926e-08,248934.22273697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73548,248934.6364657879,248938.02253770828,248938.02253770828,nan,nan,nan,nan
73574,nan,nan,nan,nan,nan,nan,-7.104e-07,248937.82645010948,nan,nan,5.576932e-08,248937.60580267906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73549,248938.01953148842,248941.40523457527,248941.40523457527,nan,nan,nan,nan
73575,nan,nan,nan,nan,nan,nan,-7.05e-07,248941.2091383934,nan,nan,7.522729e-08,248940.98867073058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73550,248941.40239953995,248944.78916406631,248944.78916406631,nan,nan,nan,nan
73576,nan,nan,nan,nan,nan,nan,-7.037e-07,248944.59230017662,nan,nan,3.186818e-08,248944.37160553932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73551,248944.78533434868,248948.17220377922,248948.17220377922,nan,nan,nan,nan
73577,nan,nan,nan,nan,nan,nan,-6.983e-07,248947.97551226616,nan,nan,1.011202e-08,248947.75445213317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73552,248948.16818094254,248951.55568647385,248951.55568647385,nan,nan,nan,nan
73578,nan,nan,nan,nan,nan,nan,-6.873e-07,248951.3596560955,nan,nan,1.532124e-10,248951.13897480964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73553,248951.552703619,248954.9403924942,248954.9403924942,nan,nan,nan,nan
73579,nan,nan,nan,nan,nan,nan,-6.843e-07,248954.74358272552,nan,nan,3.998844e-08,248954.52266492843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73554,248954.9363937378,248958.32415771484,248958.32415771484,nan,nan,nan,nan
73580,nan,nan,nan,nan,nan,nan,-6.818e-07,248958.12779855728,nan,nan,4.289948e-09,248957.90742912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73555,248958.32115793228,248961.7060394287,248961.7060394287,nan,nan,nan,nan
73581,nan,nan,nan,nan,nan,nan,-6.77e-07,248961.5096900463,nan,nan,1.685337e-08,248961.2883128166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73556,248961.70204162598,248965.0905330181,248965.0905330181,nan,nan,nan,nan
73582,nan,nan,nan,nan,nan,nan,-6.615e-07,248964.89352798462,nan,nan,3.860953e-08,248964.67267074584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73557,248965.0863995552,248968.47413396835,248968.47413396835,nan,nan,nan,nan
73583,nan,nan,nan,nan,nan,nan,-6.624e-07,248968.27806067467,nan,nan,4.060129e-08,248968.05738344192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73558,248968.47111225128,248971.85676503181,248971.85676503181,nan,nan,nan,nan
73584,nan,nan,nan,nan,nan,nan,-6.637e-07,248971.66052865982,nan,nan,4.611694e-08,248971.43969073295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73559,248971.8534195423,248975.23971748352,248975.23971748352,nan,nan,nan,nan
73585,nan,nan,nan,nan,nan,nan,-6.506e-07,248975.0438466072,nan,nan,3.033606e-08,248974.82298936843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73560,248975.2367181778,248978.6247396469,248978.6247396469,nan,nan,nan,nan
73586,nan,nan,nan,nan,nan,nan,-6.476e-07,248978.42784166336,nan,nan,1.486161e-08,248978.20770087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73561,248978.62142968178,248982.00820493698,248982.00820493698,nan,nan,nan,nan
73587,nan,nan,nan,nan,nan,nan,-6.374e-07,248981.81212425232,nan,nan,3.906917e-08,248981.591478014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73562,248982.00520682335,248985.38711547852,248985.38711547852,nan,nan,nan,nan
73588,nan,nan,nan,nan,nan,nan,-6.383e-07,248985.19203186035,nan,nan,3.585171e-08,248984.9703511238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73563,248985.38407993317,248988.77163505554,248988.77163505554,nan,nan,nan,nan
73589,nan,nan,nan,nan,nan,nan,-6.317e-07,248988.57609415054,nan,nan,0.0,248988.35461559295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73564,248988.7683444023,248992.15584731102,248992.15584731102,nan,nan,nan,nan
73590,nan,nan,nan,nan,nan,nan,-6.257e-07,248991.9612646103,nan,nan,4.473803e-08,248991.74009170532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73565,248992.15382051468,248995.54278206825,248995.54278206825,nan,nan,nan,nan
73591,nan,nan,nan,nan,nan,nan,-6.184e-07,248995.34651637077,nan,nan,3.370673e-08,248995.12605609893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73566,248995.5397849083,248998.92389583588,248998.92389583588,nan,nan,nan,nan
73592,nan,nan,nan,nan,nan,nan,-6.141e-07,248998.7280626297,nan,nan,5.209222e-09,248998.50790276527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73567,248998.92163157463,249002.30820941925,249002.30820941925,nan,nan,nan,nan
73593,nan,nan,nan,nan,nan,nan,-6.062e-07,249002.1116786003,nan,nan,5.423718e-08,249001.89048185348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73568,249002.30421066284,249005.68905425072,249005.68905425072,nan,nan,nan,nan
73594,nan,nan,nan,nan,nan,nan,-6.003e-07,249005.49391198158,nan,nan,2.436077e-08,249005.2730983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73569,249005.68682718277,249009.07284379005,249009.07284379005,nan,nan,nan,nan
73595,nan,nan,nan,nan,nan,nan,-5.945e-07,249008.87677192688,nan,nan,2.635254e-08,249008.6551124096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73570,249009.06884121895,249012.45533776283,249012.45533776283,nan,nan,nan,nan
73596,nan,nan,nan,nan,nan,nan,-5.908e-07,249012.25946331024,nan,nan,5.454363e-08,249012.038610363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73571,249012.45233917236,249015.84253168106,249015.84253168106,nan,nan,nan,nan
73597,nan,nan,nan,nan,nan,nan,-5.889e-07,249015.64536213875,nan,nan,4.703622e-08,249015.4248043537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73572,249015.83853316307,249019.22363710403,249019.22363710403,nan,nan,nan,nan
73598,nan,nan,nan,nan,nan,nan,-5.874e-07,249019.02776551247,nan,nan,4.289948e-09,249018.80706014633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73573,249019.2207889557,249022.6083226204,249022.6083226204,nan,nan,nan,nan
73599,nan,nan,nan,nan,nan,nan,-5.809e-07,249022.41145324707,nan,nan,3.094891e-08,249022.19059648513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73574,249022.6043252945,249025.99024629593,249025.99024629593,nan,nan,nan,nan
73600,nan,nan,nan,nan,nan,nan,-5.77e-07,249025.79317498207,nan,nan,2.267543e-08,249025.57266917228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73575,249025.98639798164,249029.37330412865,249029.37330412865,nan,nan,nan,nan
73601,nan,nan,nan,nan,nan,nan,-5.702e-07,249029.17699885368,nan,nan,2.22158e-08,249028.95614256858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73576,249029.36987137794,249032.75516223907,249032.75516223907,nan,nan,nan,nan
73602,nan,nan,nan,nan,nan,nan,-5.692e-07,249032.56005883217,nan,nan,4.749585e-09,249032.33843364715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73577,249032.7521624565,249036.13975214958,249036.13975214958,nan,nan,nan,nan
73603,nan,nan,nan,nan,nan,nan,-5.593e-07,249035.9423980713,nan,nan,1.60873e-08,249035.7220257759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73578,249036.13575458527,249039.5248143673,249039.5248143673,nan,nan,nan,nan
73604,nan,nan,nan,nan,nan,nan,-5.526e-07,249039.32830929756,nan,nan,3.064249e-09,249039.1070016861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73579,249039.52073049545,249042.90807437897,249042.90807437897,nan,nan,nan,nan
73605,nan,nan,nan,nan,nan,nan,-5.568e-07,249042.71150922775,nan,nan,2.665897e-08,249042.49035182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73580,249042.90408062935,249046.2900841236,249046.2900841236,nan,nan,nan,nan
73606,nan,nan,nan,nan,nan,nan,-5.394e-07,249046.09320545197,nan,nan,9.958807e-09,249045.87235798835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73581,249046.2860867977,249049.6738729477,249049.6738729477,nan,nan,nan,nan
73607,nan,nan,nan,nan,nan,nan,-5.471e-07,249049.47697257996,nan,nan,5.209222e-08,249049.25691690444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73582,249049.6706457138,249053.05887317657,249053.05887317657,nan,nan,nan,nan
73608,nan,nan,nan,nan,nan,nan,-5.335e-07,249052.86087608337,nan,nan,2.757823e-09,249052.64013400077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73583,249053.05386281013,249056.4411227703,249056.4411227703,nan,nan,nan,nan
73609,nan,nan,nan,nan,nan,nan,-5.32e-07,249056.2440547943,nan,nan,5.868037e-08,249056.02342596053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73584,249056.4371547699,249059.82328796387,249059.82328796387,nan,nan,nan,nan
73610,nan,nan,nan,nan,nan,nan,-5.293e-07,249059.6267323494,nan,nan,2.144974e-09,249059.4055706501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73585,249059.81929945946,249063.20825219154,249063.20825219154,nan,nan,nan,nan
73611,nan,nan,nan,nan,nan,nan,-5.247e-07,249063.01169729233,nan,nan,5.668859e-09,249062.79052438735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73586,249063.20425319672,249066.59217333794,249066.59217333794,nan,nan,nan,nan
73612,nan,nan,nan,nan,nan,nan,-5.171e-07,249066.39529895782,nan,nan,6.373638e-08,249066.1744348049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73587,249066.58816361427,249069.974755764,249069.974755764,nan,nan,nan,nan
73613,nan,nan,nan,nan,nan,nan,-5.168e-07,249069.77787160873,nan,nan,1.532124e-08,249069.55707373618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73588,249069.97080254555,249073.35747623444,249073.35747623444,nan,nan,nan,nan
73614,nan,nan,nan,nan,nan,nan,-5.077e-07,249073.16085338593,nan,nan,1.547446e-08,249072.93974246978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73589,249073.35347127914,249076.74262309074,249076.74262309074,nan,nan,nan,nan
73615,nan,nan,nan,nan,nan,nan,-5.096e-07,249076.54627251625,nan,nan,7.660621e-09,249076.32589712142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73590,249076.7396259308,249080.12412714958,249080.12412714958,nan,nan,nan,nan
