index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123531,nan,nan,nan,nan,nan,nan,-2.27889e-05,417968.84082603455,nan,nan,0.0001736085,417968.6203023434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123492,417969.0340311527,417972.42274951935,417972.42274951935,nan,nan,nan,nan
123532,nan,nan,nan,nan,nan,nan,-2.27921e-05,417972.2255861759,nan,nan,0.0001737396,417972.0047308445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123493,417972.41845965385,417975.8063595295,417975.8063595295,nan,nan,nan,nan
123533,nan,nan,nan,nan,nan,nan,-2.28004e-05,417975.609500885,nan,nan,0.0001737111,417975.3886341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123494,417975.80236291885,417979.1872165203,417979.1872165203,nan,nan,nan,nan
123534,nan,nan,nan,nan,nan,nan,-2.27966e-05,417978.99255919456,nan,nan,0.000173663,417978.77048602107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123495,417979.1842148304,417982.8176615238,417982.8176615238,417979.1872165203,417982.8176615238,nan,nan
123535,nan,nan,nan,nan,nan,nan,-2.28071e-05,417982.37770843506,nan,nan,0.0001736692,417982.1568380833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123496,417982.5705668926,417985.95848608017,417985.95848608017,nan,nan,nan,nan
123536,nan,nan,nan,nan,nan,nan,-2.28059e-05,417985.761664629,nan,nan,0.0001736501,417985.5407606602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123497,417985.9544894695,417989.3420841694,417989.3420841694,nan,nan,nan,nan
123537,nan,nan,nan,nan,nan,nan,-2.27994e-05,417989.1450252533,nan,nan,0.0001737807,417988.9243575573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123498,417989.33808636665,417992.724834919,417992.724834919,nan,nan,nan,nan
123538,nan,nan,nan,nan,nan,nan,-2.28129e-05,417992.527967453,nan,nan,0.0001737248,417992.3072761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123499,417992.7210049629,417996.1096856594,417996.1096856594,nan,nan,nan,nan
123539,nan,nan,nan,nan,nan,nan,-2.28032e-05,417995.9138236046,nan,nan,0.0001736406,417995.69310870173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123500,417996.10683751106,417999.4954202175,417999.4954202175,nan,nan,nan,nan
123540,nan,nan,nan,nan,nan,nan,-2.27996e-05,417999.29904961586,nan,nan,0.0001736879,417999.0773602963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123501,417999.49208426476,418002.87796998024,418002.87796998024,nan,nan,nan,nan
123541,nan,nan,nan,nan,nan,nan,-2.28004e-05,418002.68211483955,nan,nan,0.0001736807,418002.46132984164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123502,418002.87505865097,418006.26193737984,418006.26193737984,nan,nan,nan,nan
123542,nan,nan,nan,nan,nan,nan,-2.28078e-05,418006.0660700798,nan,nan,0.0001735809,418005.84526004794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123503,418006.25898885727,418009.6477713585,418009.6477713585,nan,nan,nan,nan
123543,nan,nan,nan,nan,nan,nan,-2.28059e-05,418009.45127916336,nan,nan,0.0001736291,418009.2300549984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123504,418009.64378380775,418013.03119397163,418013.03119397163,nan,nan,nan,nan
123544,nan,nan,nan,nan,nan,nan,-2.28036e-05,418012.836135149,nan,nan,0.0001737304,418012.614499712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123505,418013.02822852135,418016.41125941277,418016.41125941277,nan,nan,nan,nan
123545,nan,nan,nan,nan,nan,nan,-2.28116e-05,418016.2157177925,nan,nan,0.0001738067,418015.99453058245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123506,418016.4082593918,418019.79768419266,418019.79768419266,nan,nan,nan,nan
123546,nan,nan,nan,nan,nan,nan,-2.28024e-05,418019.60151028633,nan,nan,0.0001736669,418019.3809587002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123507,418019.79468750954,418023.1828212738,418023.1828212738,nan,nan,nan,nan
123547,nan,nan,nan,nan,nan,nan,-2.28135e-05,418022.9849536419,nan,nan,0.0001735599,418022.76509466174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123508,418023.17882347107,418026.56445503235,418026.56445503235,nan,nan,nan,nan
123548,nan,nan,nan,nan,nan,nan,-2.27984e-05,418026.36830711365,nan,nan,0.0001736609,418026.1477297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123509,418026.56145858765,418029.94939160347,418029.94939160347,nan,nan,nan,nan
123549,nan,nan,nan,nan,nan,nan,-2.28012e-05,418029.7523508072,nan,nan,0.0001737703,418029.5316549778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123510,418029.94538378716,418033.33264422417,418033.33264422417,nan,nan,nan,nan
123550,nan,nan,nan,nan,nan,nan,-2.28041e-05,418033.1365246773,nan,nan,0.0001736094,418032.91570630076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123511,418033.3294351101,418036.71497416496,418036.71497416496,nan,nan,nan,nan
123551,nan,nan,nan,nan,nan,nan,-2.28062e-05,418036.5185894966,nan,nan,0.0001737126,418036.2972492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123512,418036.71097803116,418040.0977663994,418040.0977663994,nan,nan,nan,nan
123552,nan,nan,nan,nan,nan,nan,-2.28057e-05,418039.90068387985,nan,nan,0.0001737338,418039.68012752535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123513,418040.0938563347,418043.48032927513,418043.48032927513,nan,nan,nan,nan
123553,nan,nan,nan,nan,nan,nan,-2.28116e-05,418043.2847311497,nan,nan,0.0001736306,418043.0636016369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123514,418043.47733044624,418046.86739611626,418046.86739611626,nan,nan,nan,nan
123554,nan,nan,nan,nan,nan,nan,-2.28067e-05,418046.6707453728,nan,nan,0.0001737238,418046.4495345593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123515,418046.8632633686,418050.24978613853,418050.24978613853,nan,nan,nan,nan
123555,nan,nan,nan,nan,nan,nan,-2.28045e-05,418050.05371546745,nan,nan,0.0001736272,418049.8330599308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123516,418050.24678874016,418053.63387584686,418053.63387584686,nan,nan,nan,nan
123556,nan,nan,nan,nan,nan,nan,-2.27998e-05,418053.43681788445,nan,nan,0.0001736858,418053.2161582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123517,418053.62988710403,418057.0185241699,418057.0185241699,nan,nan,nan,nan
123557,nan,nan,nan,nan,nan,nan,-2.28011e-05,418056.8216576576,nan,nan,0.0001737214,418056.60079755785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123518,418057.0145263672,418060.4022336006,418060.4022336006,nan,nan,nan,nan
123558,nan,nan,nan,nan,nan,nan,-2.28045e-05,418060.2053616047,nan,nan,0.0001737444,418059.9845375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123519,418060.39826631546,418063.78484630585,418063.78484630585,nan,nan,nan,nan
123559,nan,nan,nan,nan,nan,nan,-2.28063e-05,418063.5879611969,nan,nan,0.0001737059,418063.3672930241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123520,418063.7810218334,418067.1693868637,418067.1693868637,nan,nan,nan,nan
123560,nan,nan,nan,nan,nan,nan,-2.28138e-05,418066.9719543457,nan,nan,0.0001736881,418066.7516366482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123521,418067.16536545753,418070.55316495895,418070.55316495895,nan,nan,nan,nan
123561,nan,nan,nan,nan,nan,nan,-2.27978e-05,418070.3566286564,nan,nan,0.0001736541,418070.1360136509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123522,418070.54974246025,418073.93765091896,418073.93765091896,nan,nan,nan,nan
123562,nan,nan,nan,nan,nan,nan,-2.2808e-05,418073.7409272194,nan,nan,0.0001737061,418073.5199016571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123523,418073.93363046646,418077.3218743801,418077.3218743801,nan,nan,nan,nan
123563,nan,nan,nan,nan,nan,nan,-2.2803e-05,418077.12524676323,nan,nan,0.0001736615,418076.9041472912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123524,418077.31787610054,418080.7062597275,418080.7062597275,nan,nan,nan,nan
123564,nan,nan,nan,nan,nan,nan,-2.27999e-05,418080.50917196274,nan,nan,0.000173751,418080.2887691498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123525,418080.70249795914,418084.09226965904,418084.09226965904,nan,nan,nan,nan
123565,nan,nan,nan,nan,nan,nan,-2.28025e-05,418083.8951687813,nan,nan,0.0001737321,418083.674538517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123526,418084.08826732635,418087.4757349491,418087.4757349491,nan,nan,nan,nan
123566,nan,nan,nan,nan,nan,nan,-2.28052e-05,418087.27918457985,nan,nan,0.0001736405,418087.0580092907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123527,418087.47173810005,418090.8589026928,418090.8589026928,nan,nan,nan,nan
123567,nan,nan,nan,nan,nan,nan,-2.27977e-05,418090.6624491215,nan,nan,0.0001737401,418090.4411729813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123528,418090.8549017906,418094.24255013466,418094.24255013466,nan,nan,nan,nan
123568,nan,nan,nan,nan,nan,nan,-2.27992e-05,418094.0474882126,nan,nan,0.0001738144,418093.825819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123529,418094.23954820633,418097.6290342808,418097.6290342808,nan,nan,nan,nan
123569,nan,nan,nan,nan,nan,nan,-2.27946e-05,418097.43235707283,nan,nan,0.0001736284,418097.2113074303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123530,418097.6250362396,418101.01328492165,418101.01328492165,nan,nan,nan,nan
123570,nan,nan,nan,nan,nan,nan,-2.2808e-05,418100.81615018845,nan,nan,0.0001736589,418100.5955485344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123531,418101.00927734375,418104.3964807987,418104.3964807987,nan,nan,nan,nan
123571,nan,nan,nan,nan,nan,nan,-2.2806e-05,418104.2000157833,nan,nan,0.0001737385,418103.9797405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123532,418104.39346933365,418107.78143692017,418107.78143692017,nan,nan,nan,nan
123572,nan,nan,nan,nan,nan,nan,-2.28001e-05,418107.5854227543,nan,nan,0.0001737608,418107.3647097588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123533,418107.7784385681,418111.1660423279,418111.1660423279,nan,nan,nan,nan
123573,nan,nan,nan,nan,nan,nan,-2.2804e-05,418110.96867251396,nan,nan,0.0001737177,418110.74730744364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123534,418111.161036253,418114.5493812561,418114.5493812561,nan,nan,nan,nan
123574,nan,nan,nan,nan,nan,nan,-2.28086e-05,418114.35238957405,nan,nan,0.0001737402,418114.13140072825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123535,418114.5451295376,418117.93306326866,418117.93306326866,nan,nan,nan,nan
123575,nan,nan,nan,nan,nan,nan,-2.27922e-05,418117.73556637764,nan,nan,0.0001737301,418117.5148180962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123536,418117.9285469055,418121.3162391186,418121.3162391186,nan,nan,nan,nan
123576,nan,nan,nan,nan,nan,nan,-2.27945e-05,418121.11939287186,nan,nan,0.0001737635,418120.8984073639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123537,418121.31213617325,418124.6987903118,418124.6987903118,nan,nan,nan,nan
123577,nan,nan,nan,nan,nan,nan,-2.28093e-05,418124.5037765503,nan,nan,0.0001737945,418124.28210844996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123538,418124.6958372593,418128.0802304745,418128.0802304745,nan,nan,nan,nan
123578,nan,nan,nan,nan,nan,nan,-2.27998e-05,418127.88399004936,nan,nan,0.0001736338,418127.6635011673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123539,418128.07722997665,418131.46597003937,418131.46597003937,nan,nan,nan,nan
123579,nan,nan,nan,nan,nan,nan,-2.28128e-05,418131.26991820335,nan,nan,0.0001736589,418131.04924359324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123540,418131.4629724026,418134.8503637314,418134.8503637314,nan,nan,nan,nan
123580,nan,nan,nan,nan,nan,nan,-2.27969e-05,418134.6540942192,nan,nan,0.0001738205,418134.43264546397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123541,418134.8473675251,418138.2334983349,418138.2334983349,nan,nan,nan,nan
123581,nan,nan,nan,nan,nan,nan,-2.28045e-05,418138.03662776947,nan,nan,0.0001737482,418137.8158191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123542,418138.230499506,418141.6182832718,418141.6182832718,nan,nan,nan,nan
123582,nan,nan,nan,nan,nan,nan,-2.28048e-05,418141.42111968994,nan,nan,0.0001737793,418141.2005433083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123543,418141.6142721176,418145.0030660629,418145.0030660629,nan,nan,nan,nan
123583,nan,nan,nan,nan,nan,nan,-2.2803e-05,418144.8061759472,nan,nan,0.0001737333,418144.5855120659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123544,418144.99924087524,418148.3877327442,418148.3877327442,nan,nan,nan,nan
123584,nan,nan,nan,nan,nan,nan,-2.28001e-05,418148.19086408615,nan,nan,0.0001738324,418147.9700068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123545,418148.38373565674,418151.76722478867,418151.76722478867,nan,nan,nan,nan
123585,nan,nan,nan,nan,nan,nan,-2.27968e-05,418151.57173776627,nan,nan,0.0001737813,418151.3500758648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123546,418151.76380467415,418155.1537694931,418155.1537694931,nan,nan,nan,nan
123586,nan,nan,nan,nan,nan,nan,-2.28032e-05,418154.95654320717,nan,nan,0.0001738331,418154.7360319138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123547,418155.1497607231,418158.53725767136,418158.53725767136,nan,nan,nan,nan
123587,nan,nan,nan,nan,nan,nan,-2.28032e-05,418158.34103274345,nan,nan,0.0001736779,418158.12034430506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123548,418158.5340731144,418161.9212284088,418161.9212284088,nan,nan,nan,nan
123588,nan,nan,nan,nan,nan,nan,-2.28116e-05,418161.72517228127,nan,nan,0.0001737833,418161.5035001278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123549,418161.91722893715,418165.3064918518,418165.3064918518,nan,nan,nan,nan
123589,nan,nan,nan,nan,nan,nan,-2.27991e-05,418165.1094095707,nan,nan,0.0001737652,418164.88876428606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123550,418165.3024930954,418168.6916799545,418168.6916799545,nan,nan,nan,nan
123590,nan,nan,nan,nan,nan,nan,-2.28111e-05,418168.49357151985,nan,nan,0.0001736828,418168.27394928935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123551,418168.6876780987,418172.07371878624,418172.07371878624,nan,nan,nan,nan
123591,nan,nan,nan,nan,nan,nan,-2.27999e-05,418171.87714600563,nan,nan,0.000173684,418171.65597929957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123552,418172.0697081089,418175.45687675476,418175.45687675476,nan,nan,nan,nan
123592,nan,nan,nan,nan,nan,nan,-2.28015e-05,418175.26052355766,nan,nan,0.0001737111,418175.03916993144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123553,418175.45289874077,418178.84149312973,418178.84149312973,nan,nan,nan,nan
123593,nan,nan,nan,nan,nan,nan,-2.28091e-05,418178.64542484283,nan,nan,0.0001737528,418178.42476716044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123554,418178.8384959698,418182.22566246986,418182.22566246986,nan,nan,nan,nan
123594,nan,nan,nan,nan,nan,nan,-2.28049e-05,418182.02960276604,nan,nan,0.0001737221,418181.8089827538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123555,418182.2227115631,418185.6056187153,418185.6066184044,nan,nan,nan,nan
123595,nan,nan,nan,nan,nan,nan,-2.28007e-05,418185.4115591049,nan,nan,0.0001736757,418185.18992033007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123556,418185.6036491394,418188.98836636543,418188.98836636543,nan,nan,nan,nan
123596,nan,nan,nan,nan,nan,nan,-2.28044e-05,418188.79231238365,nan,nan,0.0001736341,418188.57063689234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123557,418188.9843657017,418192.37408566475,418192.37408566475,nan,nan,nan,nan
123597,nan,nan,nan,nan,nan,nan,-2.28004e-05,418192.1775717735,nan,nan,0.0001735107,418191.9563545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123558,418192.37008333206,418195.7570385933,418195.7570385933,nan,nan,nan,nan
123598,nan,nan,nan,nan,nan,nan,-2.28091e-05,418195.5599975586,nan,nan,0.0001736445,418195.3393000603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123559,418195.7530288696,418199.1429595947,418199.1429595947,nan,nan,nan,nan
123599,nan,nan,nan,nan,nan,nan,-2.28077e-05,418198.94588947296,nan,nan,0.0001736684,418198.7252296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123560,418199.13895845413,418202.52551841736,418202.52551841736,nan,nan,nan,nan
123600,nan,nan,nan,nan,nan,nan,-2.28015e-05,418202.3286385536,nan,nan,0.0001736605,418202.10779109003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123561,418202.52151989937,418205.9105143547,418205.9105143547,nan,nan,nan,nan
123601,nan,nan,nan,nan,nan,nan,-2.27988e-05,418205.7138803005,nan,nan,0.0001736345,418205.4927875042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123562,418205.90651631355,418209.293251276,418209.293251276,nan,nan,nan,nan
123602,nan,nan,nan,nan,nan,nan,-2.28026e-05,418209.09678530693,nan,nan,0.0001737522,418208.87552466395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123563,418209.2892534733,418212.6761107445,418212.6761107445,nan,nan,nan,nan
123603,nan,nan,nan,nan,nan,nan,-2.2808e-05,418212.4798042774,nan,nan,0.0001738201,418212.2589320183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123564,418212.67266082764,418216.0617721081,418216.0617721081,nan,nan,nan,nan
123604,nan,nan,nan,nan,nan,nan,-2.27977e-05,418215.86491942406,nan,nan,0.0001737382,418215.6441029549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123565,418216.0578317642,418219.44379234314,418219.44379234314,nan,nan,nan,nan
123605,nan,nan,nan,nan,nan,nan,-2.28004e-05,418219.24792170525,nan,nan,0.0001736981,418219.0260492802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123566,418219.4397780895,418222.8281726837,418222.8281726837,nan,nan,nan,nan
123606,nan,nan,nan,nan,nan,nan,-2.27985e-05,418222.63109493256,nan,nan,0.0001738213,418222.4104362965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123567,418222.8241651058,418226.2114236355,418226.2114236355,nan,nan,nan,nan
123607,nan,nan,nan,nan,nan,nan,-2.28118e-05,418226.0143430233,nan,nan,0.0001737375,418225.79373493197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123568,418226.2074637413,418229.5963871479,418229.5963871479,nan,nan,nan,nan
123608,nan,nan,nan,nan,nan,nan,-2.28027e-05,418229.39934539795,nan,nan,0.0001737883,418229.1786588669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123569,418229.59238767624,418232.97990345955,418232.97990345955,nan,nan,nan,nan
123609,nan,nan,nan,nan,nan,nan,-2.27988e-05,418232.78348350525,nan,nan,0.0001736773,418232.56217637064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123570,418232.97590518,418236.36194992065,418236.36194992065,nan,nan,nan,nan
123610,nan,nan,nan,nan,nan,nan,-2.28034e-05,418236.1661052704,nan,nan,0.0001736651,418235.9452229977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123571,418236.358951807,418239.7454545498,418239.7454545498,nan,nan,nan,nan
123611,nan,nan,nan,nan,nan,nan,-2.28043e-05,418239.54841685295,nan,nan,0.000173555,418239.3277620316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123572,418239.7414908409,418243.13070321083,418243.13070321083,nan,nan,nan,nan
123612,nan,nan,nan,nan,nan,nan,-2.2801e-05,418242.9338376522,nan,nan,0.0001736707,418242.71297659876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123573,418243.1267054081,418246.5158946514,418246.5158946514,nan,nan,nan,nan
123613,nan,nan,nan,nan,nan,nan,-2.2804e-05,418246.3182580471,nan,nan,0.0001737594,418246.09817042353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123574,418246.51189923286,418249.89621400833,418249.89621400833,nan,nan,nan,nan
123614,nan,nan,nan,nan,nan,nan,-2.28067e-05,418249.69858431816,nan,nan,0.0001735731,418249.47865381243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123575,418249.89238262177,418253.28214526176,418253.28214526176,nan,nan,nan,nan
123615,nan,nan,nan,nan,nan,nan,-2.28048e-05,418253.0852782726,nan,nan,0.0001735971,418252.8644203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123576,418253.27814912796,418256.6646621227,418256.6646621227,nan,nan,nan,nan
123616,nan,nan,nan,nan,nan,nan,-2.28045e-05,418256.4690105915,nan,nan,0.0001736362,418256.2478794098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123577,418256.66160821915,418260.04920840263,418260.04920840263,nan,nan,nan,nan
123617,nan,nan,nan,nan,nan,nan,-2.27984e-05,418259.85220599174,nan,nan,0.000173728,418259.63204088213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123578,418260.04576969147,418263.4337565899,418263.4337565899,nan,nan,nan,nan
123618,nan,nan,nan,nan,nan,nan,-2.28067e-05,418263.2365384102,nan,nan,0.0001737905,418263.0150057316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123579,418263.42873454094,418266.81841111183,418266.81841111183,nan,nan,nan,nan
123619,nan,nan,nan,nan,nan,nan,-2.2813e-05,418266.6215996742,nan,nan,0.0001736549,418266.4005049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123580,418266.8142337799,418270.2037847042,418270.2037847042,nan,nan,nan,nan
123620,nan,nan,nan,nan,nan,nan,-2.28124e-05,418270.00619602203,nan,nan,0.0001735543,418269.78504529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123581,418270.19877409935,418273.58634305,418273.58634305,nan,nan,nan,nan
123621,nan,nan,nan,nan,nan,nan,-2.28157e-05,418273.3893597126,nan,nan,0.0001736549,418273.1686214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123582,418273.58235025406,418276.9685590267,418276.9685590267,nan,nan,nan,nan
123622,nan,nan,nan,nan,nan,nan,-2.28053e-05,418276.7725009918,nan,nan,0.0001737104,418276.5518323422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123583,418276.9655611515,418280.35476088524,418280.35476088524,nan,nan,nan,nan
123623,nan,nan,nan,nan,nan,nan,-2.28068e-05,418280.1577618122,nan,nan,0.0001736514,418279.93707265856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123584,418280.3508014679,418283.7395141125,418283.7395141125,nan,nan,nan,nan
123624,nan,nan,nan,nan,nan,nan,-2.28105e-05,418283.54176568985,nan,nan,0.0001736426,418283.3207737446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123585,418283.73450255394,418287.12050914764,418287.12050914764,nan,nan,nan,nan
123625,nan,nan,nan,nan,nan,nan,-2.28036e-05,418286.92388010025,nan,nan,0.000173769,418286.7031229973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123586,418287.11685180664,418290.50615787506,418290.50615787506,nan,nan,nan,nan
123626,nan,nan,nan,nan,nan,nan,-2.28123e-05,418290.30983901024,nan,nan,0.0001737461,418290.08943166735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123587,418290.5031604767,418293.89218735695,418293.89218735695,nan,nan,nan,nan
123627,nan,nan,nan,nan,nan,nan,-2.28181e-05,418293.695104599,nan,nan,0.0001735843,418293.47446146014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123588,418293.88819026947,418297.2758872509,418297.2758872509,nan,nan,nan,nan
