index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122513,nan,nan,nan,nan,nan,nan,-2.28115e-05,414524.04105758667,nan,nan,0.0001736334,414523.82032408717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122474,414524.2340528965,414527.6220219135,414527.6220219135,nan,nan,nan,nan
122514,nan,nan,nan,nan,nan,nan,-2.28113e-05,414527.42538166046,nan,nan,0.0001736952,414527.20429887774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122475,414527.6180276871,414531.00650048256,414531.00650048256,nan,nan,nan,nan
122515,nan,nan,nan,nan,nan,nan,-2.28134e-05,414530.80842781067,nan,nan,0.000173743,414530.58792366984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122476,414531.0016524792,414534.38971042633,414534.38971042633,nan,nan,nan,nan
122516,nan,nan,nan,nan,nan,nan,-2.28083e-05,414534.1926276684,nan,nan,0.0001737196,414533.97103776934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122477,414534.38571071625,414537.7732465267,414537.7732465267,nan,nan,nan,nan
122517,nan,nan,nan,nan,nan,nan,-2.28118e-05,414537.57679128647,nan,nan,0.0001735097,414537.35553660395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122478,414537.7692654133,414541.1570560932,414541.1570560932,nan,nan,nan,nan
122518,nan,nan,nan,nan,nan,nan,-2.28006e-05,414540.96056461334,nan,nan,0.0001735465,414540.73931684496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122479,414541.1530456543,414544.540245533,414544.540245533,nan,nan,nan,nan
122519,nan,nan,nan,nan,nan,nan,-2.28039e-05,414544.34369683266,nan,nan,0.0001736818,414544.12250914576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122480,414544.5362379551,414547.9256603718,414547.9256603718,nan,nan,nan,nan
122520,nan,nan,nan,nan,nan,nan,-2.28004e-05,414547.72828149796,nan,nan,0.0001737944,414547.50776233675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122481,414547.9214911461,414551.3088262081,414551.3088262081,nan,nan,nan,nan
122521,nan,nan,nan,nan,nan,nan,-2.28147e-05,414551.11185359955,nan,nan,0.00017365,414550.8912025929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122482,414551.3049314022,414554.6926329136,414554.6926329136,nan,nan,nan,nan
122522,nan,nan,nan,nan,nan,nan,-2.2802e-05,414554.49621105194,nan,nan,0.000173728,414554.27489628794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122483,414554.6886250973,414558.0763347149,414558.0763347149,nan,nan,nan,nan
122523,nan,nan,nan,nan,nan,nan,-2.28052e-05,414557.87829494476,nan,nan,0.0001736424,414557.6586064339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122484,414558.0723352432,414561.45766186714,414561.45766186714,nan,nan,nan,nan
122524,nan,nan,nan,nan,nan,nan,-2.28091e-05,414561.261803627,nan,nan,0.00017373,414561.04069318774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122485,414561.45442199707,414564.8420498371,414564.8420498371,nan,nan,nan,nan
122525,nan,nan,nan,nan,nan,nan,-2.28044e-05,414564.6460108757,nan,nan,0.000173671,414564.42532434466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122486,414564.839053154,414568.22562789917,414568.22562789917,nan,nan,nan,nan
122526,nan,nan,nan,nan,nan,nan,-2.28077e-05,414568.02847385406,nan,nan,0.0001736701,414567.80787386897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122487,414568.2216026783,414571.6117296219,414571.6117296219,nan,nan,nan,nan
122527,nan,nan,nan,nan,nan,nan,-2.28096e-05,414571.41537833214,nan,nan,0.0001736171,414571.1940042019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122488,414571.60773301125,414574.99581456184,414574.99581456184,nan,nan,nan,nan
122528,nan,nan,nan,nan,nan,nan,-2.28095e-05,414574.7987332344,nan,nan,0.0001736865,414574.57811322215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122489,414574.9918420315,414578.37971258163,414578.37971258163,nan,nan,nan,nan
122529,nan,nan,nan,nan,nan,nan,-2.28035e-05,414578.1833612919,nan,nan,0.0001737116,414577.96198692324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122490,414578.3757157326,414581.760430336,414581.760430336,nan,nan,nan,nan
122530,nan,nan,nan,nan,nan,nan,-2.2808e-05,414581.56438040733,nan,nan,0.0001736027,414581.3427056313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122491,414581.7574326992,414585.1406853199,414585.1406853199,nan,nan,nan,nan
122531,nan,nan,nan,nan,nan,nan,-2.28032e-05,414584.9456219673,nan,nan,0.0001735742,414584.7239550591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122492,414585.1376838684,414588.52896404266,414588.52896404266,nan,nan,nan,nan
122532,nan,nan,nan,nan,nan,nan,-2.28038e-05,414588.331451416,nan,nan,0.0001737225,414588.1102353573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122493,414588.52396416664,414591.90965795517,414591.90965795517,nan,nan,nan,nan
122533,nan,nan,nan,nan,nan,nan,-2.28041e-05,414591.71260523796,nan,nan,0.0001735906,414591.4919315815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122494,414591.90566039085,414595.294039011,414595.294039011,nan,nan,nan,nan
122534,nan,nan,nan,nan,nan,nan,-2.28059e-05,414595.09709119797,nan,nan,0.0001737041,414594.8763145447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122495,414595.29004335403,414598.6789109707,414598.6789109707,nan,nan,nan,nan
122535,nan,nan,nan,nan,nan,nan,-2.28007e-05,414598.4822964668,nan,nan,0.0001737236,414598.26120629313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122496,414598.67493510246,414602.06456947327,414602.06456947327,nan,nan,nan,nan
122536,nan,nan,nan,nan,nan,nan,-2.2804e-05,414601.8679687977,nan,nan,0.0001736833,414601.64683952334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122497,414602.0605683327,414605.44759106636,414605.44759106636,nan,nan,nan,nan
122537,nan,nan,nan,nan,nan,nan,-2.28031e-05,414605.2507288456,nan,nan,0.0001736295,414605.0298618317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122498,414605.443590641,414608.8311800957,414608.8311800957,nan,nan,nan,nan
122538,nan,nan,nan,nan,nan,nan,-2.28055e-05,414608.6351237297,nan,nan,0.0001736053,414608.41445484164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122499,414608.82818365097,414612.2162876129,414612.2162876129,nan,nan,nan,nan
122539,nan,nan,nan,nan,nan,nan,-2.28049e-05,414612.01846694946,nan,nan,0.0001737686,414611.7985602856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122500,414612.2122890949,414615.5991539955,414615.5991539955,nan,nan,nan,nan
122540,nan,nan,nan,nan,nan,nan,-2.27994e-05,414615.40206718445,nan,nan,0.0001735808,414615.1814257145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122501,414615.59515452385,414618.9818136692,414618.9818136692,nan,nan,nan,nan
122541,nan,nan,nan,nan,nan,nan,-2.27993e-05,414618.7846095562,nan,nan,0.0001736617,414618.5640865803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122502,414618.97781538963,414622.3676495552,414622.3676495552,nan,nan,nan,nan
122542,nan,nan,nan,nan,nan,nan,-2.28048e-05,414622.17146110535,nan,nan,0.0001736009,414621.94989767077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122503,414622.3636264801,414625.751850605,414625.751850605,nan,nan,nan,nan
122543,nan,nan,nan,nan,nan,nan,-2.28077e-05,414625.5555064678,nan,nan,0.0001736415,414625.3341247082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122504,414625.74785351753,414629.134932518,414629.134932518,nan,nan,nan,nan
122544,nan,nan,nan,nan,nan,nan,-2.28029e-05,414628.93761992455,nan,nan,0.0001736908,414628.71723189356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122505,414629.1309607029,414632.5197417736,414632.5197417736,nan,nan,nan,nan
122545,nan,nan,nan,nan,nan,nan,-2.28044e-05,414632.32204937935,nan,nan,0.000173622,414632.10105028155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122506,414632.5157427788,414635.9038512707,414635.9038512707,nan,nan,nan,nan
122546,nan,nan,nan,nan,nan,nan,-2.28043e-05,414635.70686745644,nan,nan,0.0001737626,414635.48610987666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122507,414635.899838686,414639.2879321575,414639.2879321575,nan,nan,nan,nan
122547,nan,nan,nan,nan,nan,nan,-2.2811e-05,414639.0910577774,nan,nan,0.0001735681,414638.8702064991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122508,414639.28393530846,414642.6706750393,414642.6706750393,nan,nan,nan,nan
122548,nan,nan,nan,nan,nan,nan,-2.28068e-05,414642.4746029377,nan,nan,0.0001735853,414642.2529455662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122509,414642.66667437553,414646.0537619591,414646.0537619591,nan,nan,nan,nan
122549,nan,nan,nan,nan,nan,nan,-2.28134e-05,414645.8576903343,nan,nan,0.000173668,414645.63703575137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122510,414646.0507645607,414649.439350605,414649.439350605,nan,nan,nan,nan
122550,nan,nan,nan,nan,nan,nan,-2.28104e-05,414649.242841959,nan,nan,0.0001736204,414649.02162137034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122511,414649.4353501797,414652.8243997097,414652.8243997097,nan,nan,nan,nan
122551,nan,nan,nan,nan,nan,nan,-2.28063e-05,414652.6279697418,nan,nan,0.0001735415,414652.40666189196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122512,414652.8203907013,414656.2075250149,414656.2075250149,nan,nan,nan,nan
122552,nan,nan,nan,nan,nan,nan,-2.28067e-05,414656.0116622448,nan,nan,0.0001735932,414655.7908033371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122513,414656.20453214645,414659.59377646446,414659.59377646446,nan,nan,nan,nan
122553,nan,nan,nan,nan,nan,nan,-2.28057e-05,414659.3969531059,nan,nan,0.0001736005,414659.17605056765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122514,414659.589779377,414662.97656297684,414662.97656297684,nan,nan,nan,nan
122554,nan,nan,nan,nan,nan,nan,-2.28082e-05,414662.7806918621,nan,nan,0.0001736666,414662.55883207323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122515,414662.97256088257,414666.3618659973,414666.3618659973,nan,nan,nan,nan
122555,nan,nan,nan,nan,nan,nan,-2.28054e-05,414666.16495776176,nan,nan,0.0001734742,414665.9444748402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122516,414666.3582036495,414669.7453582287,414669.7453582287,nan,nan,nan,nan
122556,nan,nan,nan,nan,nan,nan,-2.28119e-05,414669.54827070236,nan,nan,0.0001736365,414669.3277160168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122517,414669.7414448261,414673.1308591366,414673.1308591366,nan,nan,nan,nan
122557,nan,nan,nan,nan,nan,nan,-2.28116e-05,414672.93344569206,nan,nan,0.0001736417,414672.71213068964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122518,414673.125859499,414676.5134549141,414676.5134549141,nan,nan,nan,nan
122558,nan,nan,nan,nan,nan,nan,-2.28064e-05,414676.3172132969,nan,nan,0.0001737145,414676.0967298985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122519,414676.5104587078,414679.89622426033,414679.89622426033,nan,nan,nan,nan
122559,nan,nan,nan,nan,nan,nan,-2.28083e-05,414679.7003457546,nan,nan,0.000173692,414679.47949709895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122520,414679.8932259083,414683.282882452,414683.282882452,nan,nan,nan,nan
122560,nan,nan,nan,nan,nan,nan,-2.2813e-05,414683.0865287781,nan,nan,0.000173768,414682.86516752245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122521,414683.2788963318,414686.6658949852,414686.6658949852,nan,nan,nan,nan
122561,nan,nan,nan,nan,nan,nan,-2.28071e-05,414686.4695446491,nan,nan,0.0001735394,414686.24816741946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122522,414686.6618962288,414690.05027484894,414690.05027484894,nan,nan,nan,nan
122562,nan,nan,nan,nan,nan,nan,-2.28046e-05,414689.8534169197,nan,nan,0.000173705,414689.63254776003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122523,414690.04627656937,414693.4341137409,414693.4341137409,nan,nan,nan,nan
122563,nan,nan,nan,nan,nan,nan,-2.28137e-05,414693.2376050949,nan,nan,0.0001737207,414693.0163761616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122524,414693.43010497093,414696.81800603867,414696.81800603867,nan,nan,nan,nan
122564,nan,nan,nan,nan,nan,nan,-2.28073e-05,414696.6213526726,nan,nan,0.0001736358,414696.40027775767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122525,414696.814006567,414700.2019994259,414700.2019994259,nan,nan,nan,nan
122565,nan,nan,nan,nan,nan,nan,-2.2803e-05,414700.00594210625,nan,nan,0.0001736499,414699.78428235056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122526,414700.19900393486,414703.5874757767,414703.5874757767,nan,nan,nan,nan
122566,nan,nan,nan,nan,nan,nan,-2.27998e-05,414703.39055132866,nan,nan,0.0001736112,414703.16974868777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122527,414703.5834774971,414706.96969151497,414706.96969151497,nan,nan,nan,nan
122567,nan,nan,nan,nan,nan,nan,-2.28045e-05,414706.77383613586,nan,nan,0.0001735737,414706.5529636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122528,414706.96669244766,414710.3567249775,414710.3567249775,nan,nan,nan,nan
122568,nan,nan,nan,nan,nan,nan,-2.2801e-05,414710.16003131866,nan,nan,0.0001737691,414709.93845834734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122529,414710.3521871567,414713.7409527302,414713.7409527302,nan,nan,nan,nan
122569,nan,nan,nan,nan,nan,nan,-2.28052e-05,414713.5440597534,nan,nan,0.0001736649,414713.3231865406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122530,414713.73691534996,414717.12525606155,414717.12525606155,nan,nan,nan,nan
122570,nan,nan,nan,nan,nan,nan,-2.2797e-05,414716.9281733036,nan,nan,0.0001735607,414716.7075273037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122531,414717.12125611305,414720.50782322884,414720.50782322884,nan,nan,nan,nan
122571,nan,nan,nan,nan,nan,nan,-2.2802e-05,414720.31174111366,nan,nan,0.0001736169,414720.09109582903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122532,414720.50482463837,414723.89473462105,414723.89473462105,nan,nan,nan,nan
122572,nan,nan,nan,nan,nan,nan,-2.27971e-05,414723.69838762283,nan,nan,0.0001736531,414723.4770084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122533,414723.89073729515,414727.2805788517,414727.2805788517,nan,nan,nan,nan
122573,nan,nan,nan,nan,nan,nan,-2.28055e-05,414727.08331537247,nan,nan,0.000173754,414726.8619910717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122534,414727.27571988106,414730.6643445492,414730.6643445492,nan,nan,nan,nan
122574,nan,nan,nan,nan,nan,nan,-2.28074e-05,414730.46751356125,nan,nan,0.0001736306,414730.2468437195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122535,414730.66057252884,414734.04861068726,414734.04861068726,nan,nan,nan,nan
122575,nan,nan,nan,nan,nan,nan,-2.28071e-05,414733.8516693115,nan,nan,0.0001736013,414733.63088622096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122536,414734.0446150303,414737.434923172,414737.434923172,nan,nan,nan,nan
122576,nan,nan,nan,nan,nan,nan,-2.27952e-05,414737.23724389076,nan,nan,0.0001735454,414737.0163852215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122537,414737.43011403084,414740.81608486176,414740.81608486176,nan,nan,nan,nan
122577,nan,nan,nan,nan,nan,nan,-2.27994e-05,414740.6194629669,nan,nan,0.0001736213,414740.39833583834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122538,414740.8120646477,414744.1995022297,414744.1995022297,nan,nan,nan,nan
122578,nan,nan,nan,nan,nan,nan,-2.28006e-05,414744.0035367012,nan,nan,0.0001736936,414743.78277459147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122539,414744.1965034008,414747.58402347565,414747.58402347565,nan,nan,nan,nan
122579,nan,nan,nan,nan,nan,nan,-2.28109e-05,414747.3877403736,nan,nan,0.0001737196,414747.1672979832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122540,414747.5810267925,414750.9688849449,414750.9688849449,nan,nan,nan,nan
122580,nan,nan,nan,nan,nan,nan,-2.28031e-05,414750.77282595634,nan,nan,0.0001737551,414750.55217351916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122541,414750.9659023285,414754.35443615913,414754.35443615913,nan,nan,nan,nan
122581,nan,nan,nan,nan,nan,nan,-2.28073e-05,414754.1567263603,nan,nan,0.000173753,414753.93568506243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122542,414754.34941387177,414757.7384622097,414757.7384622097,nan,nan,nan,nan
122582,nan,nan,nan,nan,nan,nan,-2.28049e-05,414757.5417981148,nan,nan,0.0001736361,414757.3207456112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122543,414757.73447442055,414761.12452220917,414761.12452220917,nan,nan,nan,nan
122583,nan,nan,nan,nan,nan,nan,-2.28008e-05,414760.92794680595,nan,nan,0.0001735766,414760.7067929745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122544,414761.1205217838,414764.50851917267,414764.50851917267,nan,nan,nan,nan
122584,nan,nan,nan,nan,nan,nan,-2.27946e-05,414764.31219267845,nan,nan,0.0001736842,414764.091791296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122545,414764.50552010536,414767.8922548294,414767.8922548294,nan,nan,nan,nan
122585,nan,nan,nan,nan,nan,nan,-2.28024e-05,414767.6951942444,nan,nan,0.0001736195,414767.47455039027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122546,414767.8882791996,414771.2763233185,414771.2763233185,nan,nan,nan,nan
122586,nan,nan,nan,nan,nan,nan,-2.28038e-05,414771.07924056053,nan,nan,0.0001735981,414770.8585940838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122547,414771.27232289314,414774.65882372856,414774.65882372856,nan,nan,nan,nan
122587,nan,nan,nan,nan,nan,nan,-2.28027e-05,414774.46311903,nan,nan,0.0001736811,414774.24224271777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122548,414774.6559715271,414778.042873621,414778.042873621,nan,nan,nan,nan
122588,nan,nan,nan,nan,nan,nan,-2.2801e-05,414777.84609270096,nan,nan,0.0001736987,414777.62570800784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122549,414778.03943681717,414781.4263355732,414781.4263355732,nan,nan,nan,nan
122589,nan,nan,nan,nan,nan,nan,-2.28007e-05,414781.22925424576,nan,nan,0.0001736211,414781.0086251736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122550,414781.4223539829,414784.81186151505,414784.81186151505,nan,nan,nan,nan
122590,nan,nan,nan,nan,nan,nan,-2.2809e-05,414784.6150431633,nan,nan,0.0001736834,414784.3941058159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122551,414784.80783462524,414788.1940243244,414788.1940243244,nan,nan,nan,nan
122591,nan,nan,nan,nan,nan,nan,-2.2803e-05,414787.9972524643,nan,nan,0.0001736288,414787.7762857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122552,414788.19001460075,414791.5784816742,414791.5784816742,nan,nan,nan,nan
122592,nan,nan,nan,nan,nan,nan,-2.27949e-05,414791.3815791607,nan,nan,0.0001736588,414791.16075530055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122553,414791.5744841099,414794.95993447304,414794.95993447304,nan,nan,nan,nan
122593,nan,nan,nan,nan,nan,nan,-2.2809e-05,414794.76348257065,nan,nan,0.0001737326,414794.5421811581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122554,414794.9559099674,414798.3458416462,414798.3458416462,nan,nan,nan,nan
122594,nan,nan,nan,nan,nan,nan,-2.28096e-05,414798.14929270744,nan,nan,0.0001735555,414797.92811646464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122555,414798.341845274,414801.7307486534,414801.7307486534,nan,nan,nan,nan
122595,nan,nan,nan,nan,nan,nan,-2.2798e-05,414801.53362321854,nan,nan,0.000173678,414801.3130764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122556,414801.7268052101,414805.11415553093,414805.11415553093,nan,nan,nan,nan
122596,nan,nan,nan,nan,nan,nan,-2.27992e-05,414804.9167435169,nan,nan,0.0001736493,414804.6954525948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122557,414805.1091814041,414808.49877905846,414808.49877905846,nan,nan,nan,nan
122597,nan,nan,nan,nan,nan,nan,-2.28066e-05,414808.30297899246,nan,nan,0.0001736106,414808.08205142024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122558,414808.49578022957,414811.88414645195,414811.88414645195,nan,nan,nan,nan
122598,nan,nan,nan,nan,nan,nan,-2.28036e-05,414811.68707704544,nan,nan,0.0001735368,414811.46641030314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122559,414811.8801391125,414815.2668852806,414815.2668852806,nan,nan,nan,nan
122599,nan,nan,nan,nan,nan,nan,-2.28032e-05,414815.0694053173,nan,nan,0.0001737608,414814.84914054873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122560,414815.26286935806,414818.65026283264,414818.65026283264,nan,nan,nan,nan
122600,nan,nan,nan,nan,nan,nan,-2.28039e-05,414818.4530403614,nan,nan,0.000173683,414818.23152723315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122561,414818.6462635994,414822.03313589096,414822.03313589096,nan,nan,nan,nan
122601,nan,nan,nan,nan,nan,nan,-2.28052e-05,414821.8370656967,nan,nan,0.0001737631,414821.6164106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122562,414822.03013944626,414825.41751909256,414825.41751909256,nan,nan,nan,nan
122602,nan,nan,nan,nan,nan,nan,-2.27979e-05,414825.22113728523,nan,nan,0.000173766,414825.00079050066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122563,414825.41451931,414828.80166077614,414828.80166077614,nan,nan,nan,nan
122603,nan,nan,nan,nan,nan,nan,-2.28087e-05,414828.60420799255,nan,nan,0.0001737167,414828.38292255404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122564,414828.7966513634,414832.1878526211,414832.1878526211,nan,nan,nan,nan
122604,nan,nan,nan,nan,nan,nan,-2.28095e-05,414831.9899969101,nan,nan,0.0001737438,414831.76912822726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122565,414832.1828570366,414835.57137179375,414835.57137179375,nan,nan,nan,nan
122605,nan,nan,nan,nan,nan,nan,-2.27949e-05,414835.3753004074,nan,nan,0.000173819,414835.1546563149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122566,414835.5683851242,414838.9554615021,414838.9554615021,nan,nan,nan,nan
122606,nan,nan,nan,nan,nan,nan,-2.28002e-05,414838.75837922096,nan,nan,0.0001737112,414838.53773918154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122567,414838.9514679909,414842.3399655819,414842.3399655819,nan,nan,nan,nan
122607,nan,nan,nan,nan,nan,nan,-2.27988e-05,414842.142611742,nan,nan,0.0001736726,414841.9212366581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122568,414842.33496546745,414845.72363233566,414845.72363233566,nan,nan,nan,nan
122608,nan,nan,nan,nan,nan,nan,-2.28074e-05,414845.52667427063,nan,nan,0.000173629,414845.3059505463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122569,414845.7196793556,414849.1112616062,414849.1112616062,nan,nan,nan,nan
122609,nan,nan,nan,nan,nan,nan,-2.28035e-05,414848.91419291496,nan,nan,0.000173593,414848.6934484482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122570,414849.10717725754,414852.4949193001,414852.4949193001,nan,nan,nan,nan
122610,nan,nan,nan,nan,nan,nan,-2.27996e-05,414852.29883909225,nan,nan,0.000173628,414852.07819428446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122571,414852.4919230938,414855.8790900707,414855.8790900707,nan,nan,nan,nan
