index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121531,nan,nan,nan,nan,nan,nan,-2.27633e-05,411200.8998172283,nan,nan,0.0001736067,411200.67905845644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121492,411201.0927872658,411204.48215055466,411204.48215055466,nan,nan,nan,nan
121532,nan,nan,nan,nan,nan,nan,-2.27687e-05,411204.28543257713,nan,nan,0.0001735848,411204.0644330025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121493,411204.4781618118,411207.86574459076,411207.86574459076,nan,nan,nan,nan
121533,nan,nan,nan,nan,nan,nan,-2.27532e-05,411207.66860198975,nan,nan,0.0001737978,411207.4480158329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121494,411207.86174464226,411211.24847722054,411211.24847722054,nan,nan,nan,nan
121534,nan,nan,nan,nan,nan,nan,-2.27557e-05,411211.0525152683,nan,nan,0.0001735294,411210.8319045544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121495,411211.2456333637,411214.6328828335,411214.6328828335,nan,nan,nan,nan
121535,nan,nan,nan,nan,nan,nan,-2.27488e-05,411214.4364800453,nan,nan,0.0001736259,411214.2162055016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121496,411214.6299343109,411218.01746606827,411218.01746606827,nan,nan,nan,nan
121536,nan,nan,nan,nan,nan,nan,-2.27547e-05,411217.8216202259,nan,nan,0.0001736505,411217.60073723795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121497,411218.0144660473,411221.40339136124,411221.40339136124,nan,nan,nan,nan
121537,nan,nan,nan,nan,nan,nan,-2.27559e-05,411221.20637226105,nan,nan,0.0001735991,411220.9856597424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121498,411221.3993885517,411224.7868862152,411224.7868862152,nan,nan,nan,nan
121538,nan,nan,nan,nan,nan,nan,-2.27594e-05,411224.5908148289,nan,nan,0.0001736853,411224.37015953066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121499,411224.78388834,411228.16990947723,411228.16990947723,nan,nan,nan,nan
121539,nan,nan,nan,nan,nan,nan,-2.27566e-05,411227.97385048866,nan,nan,0.0001735843,411227.75318088534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121500,411228.1669096947,411231.5561490059,411231.5561490059,nan,nan,nan,nan
121540,nan,nan,nan,nan,nan,nan,-2.27521e-05,411231.3601822853,nan,nan,0.0001737575,411231.1394092083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121501,411231.55313801765,411234.93968844414,411234.93968844414,nan,nan,nan,nan
121541,nan,nan,nan,nan,nan,nan,-2.27587e-05,411234.74275040627,nan,nan,0.0001735502,411234.5217634678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121502,411234.93549227715,411238.3222100735,411238.3222100735,nan,nan,nan,nan
121542,nan,nan,nan,nan,nan,nan,-2.2759e-05,411238.12614130974,nan,nan,0.0001735266,411237.9045399666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121503,411238.31826877594,411241.70865511894,411241.70865511894,nan,nan,nan,nan
121543,nan,nan,nan,nan,nan,nan,-2.27612e-05,411241.5109632015,nan,nan,0.0001737395,411241.29090514185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121504,411241.7046339512,411245.0914642811,411245.0914642811,nan,nan,nan,nan
121544,nan,nan,nan,nan,nan,nan,-2.2752e-05,411244.8953342438,nan,nan,0.0001736017,411244.6737131119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121505,411245.08744192123,411248.4715578556,411248.4715578556,nan,nan,nan,nan
121545,nan,nan,nan,nan,nan,nan,-2.27554e-05,411248.27548098564,nan,nan,0.0001736674,411248.05482330325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121506,411248.4685521126,411251.856140852,411251.856140852,nan,nan,nan,nan
121546,nan,nan,nan,nan,nan,nan,-2.27629e-05,411251.65936517715,nan,nan,0.0001736544,411251.43908872607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121507,411251.8528175354,411255.23990154266,411255.23990154266,nan,nan,nan,nan
121547,nan,nan,nan,nan,nan,nan,-2.27571e-05,411255.0432481766,nan,nan,0.0001735294,411254.8221763611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121508,411255.23590517044,411258.6247987747,411258.6247987747,nan,nan,nan,nan
121548,nan,nan,nan,nan,nan,nan,-2.27573e-05,411258.4271173477,nan,nan,0.0001736801,411258.2065180779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121509,411258.6202468872,411262.00636315346,411262.00636315346,nan,nan,nan,nan
121549,nan,nan,nan,nan,nan,nan,-2.2754e-05,411261.81049346924,nan,nan,0.000173639,411261.58866539004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121510,411262.0023941994,411265.39185261726,411265.39185261726,nan,nan,nan,nan
121550,nan,nan,nan,nan,nan,nan,-2.27598e-05,411265.19493341446,nan,nan,0.0001736475,411264.9741238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121511,411265.38785266876,411268.77568125725,411268.77568125725,nan,nan,nan,nan
121551,nan,nan,nan,nan,nan,nan,-2.27641e-05,411268.5789358616,nan,nan,0.0001737799,411268.3580039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121512,411268.77173280716,411272.15784335136,411272.15784335136,nan,nan,nan,nan
121552,nan,nan,nan,nan,nan,nan,-2.27561e-05,411271.96122050285,nan,nan,0.0001735469,411271.74010457995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121513,411272.1538333893,411275.5416750908,411275.5416750908,nan,nan,nan,nan
121553,nan,nan,nan,nan,nan,nan,-2.27628e-05,411275.3445944786,nan,nan,0.0001735439,411275.1239818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121514,411275.53771066666,411278.9277434349,411278.9277434349,nan,nan,nan,nan
121554,nan,nan,nan,nan,nan,nan,-2.27511e-05,411278.73039126396,nan,nan,0.0001736772,411278.5090140343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121515,411278.9227428436,411282.31045007706,411282.31045007706,nan,nan,nan,nan
121555,nan,nan,nan,nan,nan,nan,-2.27608e-05,411282.1133673191,nan,nan,0.0001736116,411281.8927220345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121516,411282.3064508438,411285.69201684,411285.69201684,nan,nan,nan,nan
121556,nan,nan,nan,nan,nan,nan,-2.27622e-05,411285.4949464798,nan,nan,0.0001736175,411285.27429094317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121517,411285.6880197525,411289.0763106346,411289.0763106346,nan,nan,nan,nan
121557,nan,nan,nan,nan,nan,nan,-2.27591e-05,411288.87959241867,nan,nan,0.0001736291,411288.658559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121518,411289.07228803635,411292.460285902,411292.460285902,nan,nan,nan,nan
121558,nan,nan,nan,nan,nan,nan,-2.27605e-05,411292.26326441765,nan,nan,0.0001734891,411292.04244365694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121519,411292.4561724663,411295.8443374634,411295.8443374634,nan,nan,nan,nan
121559,nan,nan,nan,nan,nan,nan,-2.27598e-05,411295.6474673748,nan,nan,0.0001736378,411295.42660870554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121520,411295.8403375149,411299.22782325745,411299.22782325745,nan,nan,nan,nan
121560,nan,nan,nan,nan,nan,nan,-2.2757e-05,411299.03191781044,nan,nan,0.0001735335,411298.81009616854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121521,411299.2238249779,411302.6132249832,411302.6132249832,nan,nan,nan,nan
121561,nan,nan,nan,nan,nan,nan,-2.27585e-05,411302.4158887863,nan,nan,0.000173679,411302.1954976559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121522,411302.6092264652,411305.9972589016,411305.9972589016,nan,nan,nan,nan
121562,nan,nan,nan,nan,nan,nan,-2.27562e-05,411305.799731493,nan,nan,0.0001735669,411305.5795077324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121523,411305.99323654175,411309.38045191765,411309.38045191765,nan,nan,nan,nan
121563,nan,nan,nan,nan,nan,nan,-2.27622e-05,411309.1831076145,nan,nan,0.0001737046,411308.9617761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121524,411309.37550497055,411312.7622103691,411312.7622103691,nan,nan,nan,nan
121564,nan,nan,nan,nan,nan,nan,-2.27619e-05,411312.56574201584,nan,nan,0.0001735119,411312.34453525546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121525,411312.7582640648,411316.14865374565,411316.14865374565,nan,nan,nan,nan
121565,nan,nan,nan,nan,nan,nan,-2.27581e-05,411315.9517879486,nan,nan,0.0001737018,411315.7309259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121526,411316.1446547508,411319.5272324085,411319.5272324085,nan,nan,nan,nan
121566,nan,nan,nan,nan,nan,nan,-2.27586e-05,411319.3321709633,nan,nan,0.0001736825,411319.11050405505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121527,411319.5242328644,411322.91229987144,411322.91229987144,nan,nan,nan,nan
121567,nan,nan,nan,nan,nan,nan,-2.27594e-05,411322.7152366638,nan,nan,0.0001736363,411322.49473991396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121528,411322.9084687233,411326.29732751846,411326.29732751846,nan,nan,nan,nan
121568,nan,nan,nan,nan,nan,nan,-2.27591e-05,411326.100515604,nan,nan,0.0001736343,411325.87957849505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121529,411326.2933073044,411329.68000149727,411329.68000149727,nan,nan,nan,nan
121569,nan,nan,nan,nan,nan,nan,-2.27565e-05,411329.48282527924,nan,nan,0.0001737296,411329.262251997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121530,411329.67598080635,411333.06224036217,411333.06224036217,nan,nan,nan,nan
121570,nan,nan,nan,nan,nan,nan,-2.27631e-05,411332.8657553196,nan,nan,0.0001737431,411332.6445123196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121531,411333.0582411289,411336.444334507,411336.444334507,nan,nan,nan,nan
121571,nan,nan,nan,nan,nan,nan,-2.27652e-05,411336.2476785183,nan,nan,0.0001735653,411336.0265728474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121532,411336.4403016567,411339.8292853832,411339.8292853832,nan,nan,nan,nan
121572,nan,nan,nan,nan,nan,nan,-2.27617e-05,411339.6327455044,nan,nan,0.0001736033,411339.4125458241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121533,411339.8262746334,411343.2124247551,411343.2124247551,nan,nan,nan,nan
121573,nan,nan,nan,nan,nan,nan,-2.27652e-05,411343.01612734795,nan,nan,0.0001737661,411342.79569950106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121534,411343.2094283104,411346.59686923027,411346.59686923027,nan,nan,nan,nan
121574,nan,nan,nan,nan,nan,nan,-2.27594e-05,411346.4003071785,nan,nan,0.0001737584,411346.179604435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121535,411346.5933332443,411349.9826426506,411349.9826426506,nan,nan,nan,nan
121575,nan,nan,nan,nan,nan,nan,-2.27629e-05,411349.7855620384,nan,nan,0.0001736169,411349.5649155617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121536,411349.97864437103,411353.36561346054,411353.36561346054,nan,nan,nan,nan
121576,nan,nan,nan,nan,nan,nan,-2.27585e-05,411353.1691246033,nan,nan,0.0001735885,411352.9480589867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121537,411353.361787796,411356.99326109886,411356.99326109886,411353.36561346054,411356.99326109886,nan,nan
121577,nan,nan,nan,nan,nan,nan,-2.27621e-05,411356.55298280716,nan,nan,0.0001737201,411356.3324564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121538,411356.74618530273,411360.1324951649,411360.1324951649,nan,nan,nan,nan
121578,nan,nan,nan,nan,nan,nan,-2.27718e-05,411359.93665099144,nan,nan,0.0001737305,411359.71585717204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121539,411360.12958598137,411363.51796770096,411363.51796770096,nan,nan,nan,nan
121579,nan,nan,nan,nan,nan,nan,-2.27632e-05,411363.3208847046,nan,nan,0.0001736342,411363.10023798945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121540,411363.5139667988,411366.9017114639,411366.9017114639,nan,nan,nan,nan
121580,nan,nan,nan,nan,nan,nan,-2.27628e-05,411366.7058362961,nan,nan,0.0001735454,411366.4849745274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121541,411366.8987033367,411370.2859723568,411370.2859723568,nan,nan,nan,nan
121581,nan,nan,nan,nan,nan,nan,-2.27581e-05,411370.08889102936,nan,nan,0.0001735977,411369.86827149394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121542,411370.28200030327,411373.6665713787,411373.6665713787,nan,nan,nan,nan
121582,nan,nan,nan,nan,nan,nan,-2.2771e-05,411373.4703114033,nan,nan,0.0001736157,411373.248856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121543,411373.66357564926,411377.04647254944,411377.04647254944,nan,nan,nan,nan
121583,nan,nan,nan,nan,nan,nan,-2.27589e-05,411376.85141181946,nan,nan,0.0001737975,411376.62974395754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121544,411377.0434727669,411380.4325003624,411380.4325003624,nan,nan,nan,nan
121584,nan,nan,nan,nan,nan,nan,-2.27638e-05,411380.2354297638,nan,nan,0.0001736452,411380.0148116589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121545,411380.4295017719,411383.8164191246,411383.8164191246,nan,nan,nan,nan
121585,nan,nan,nan,nan,nan,nan,-2.27628e-05,411383.6193358898,nan,nan,0.0001737351,411383.39871683123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121546,411383.81244564056,411387.2018632889,411387.2018632889,nan,nan,nan,nan
121586,nan,nan,nan,nan,nan,nan,-2.27687e-05,411387.00558018684,nan,nan,0.0001736087,411386.7841686249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121547,411387.19789743423,411390.58291602135,411390.58291602135,nan,nan,nan,nan
121587,nan,nan,nan,nan,nan,nan,-2.27627e-05,411390.3860089779,nan,nan,0.000173633,411390.1651867867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121548,411390.578915596,411393.9672267437,411393.9672267437,nan,nan,nan,nan
121588,nan,nan,nan,nan,nan,nan,-2.27648e-05,411393.7703588009,nan,nan,0.0001735817,411393.5494996548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121549,411393.9632284641,411397.3501601219,411397.3501601219,nan,nan,nan,nan
121589,nan,nan,nan,nan,nan,nan,-2.27687e-05,411397.15312099457,nan,nan,0.0001736237,411396.9324110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121550,411397.34613990784,411400.73514413834,411400.73514413834,nan,nan,nan,nan
121590,nan,nan,nan,nan,nan,nan,-2.27615e-05,411400.53877592087,nan,nan,0.00017347,411400.3174182415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121551,411400.73114705086,411404.12004351616,411404.12004351616,nan,nan,nan,nan
121591,nan,nan,nan,nan,nan,nan,-2.27651e-05,411403.9229609966,nan,nan,0.000173621,411403.70231380465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121552,411404.116042614,411407.50442528725,411407.50442528725,nan,nan,nan,nan
121592,nan,nan,nan,nan,nan,nan,-2.27694e-05,411407.3074131012,nan,nan,0.0001735962,411407.08670749667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121553,411407.500436306,411410.88844418526,411410.88844418526,nan,nan,nan,nan
121593,nan,nan,nan,nan,nan,nan,-2.27558e-05,411410.6913533211,nan,nan,0.0001736153,411410.4707447529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121554,411410.88447356224,411414.27366805077,411414.27366805077,nan,nan,nan,nan
121594,nan,nan,nan,nan,nan,nan,-2.27671e-05,411414.07676815987,nan,nan,0.0001736784,411413.85593810084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121555,411414.2696669102,411417.65674734116,411417.65674734116,nan,nan,nan,nan
121595,nan,nan,nan,nan,nan,nan,-2.27571e-05,411417.46033883095,nan,nan,0.0001735557,411417.23901882174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121556,411417.6527476311,411421.0407283306,411421.0407283306,nan,nan,nan,nan
121596,nan,nan,nan,nan,nan,nan,-2.27715e-05,411420.84437966347,nan,nan,0.00017369,411420.6230422497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121557,411421.03677105904,411424.42552781105,411424.42552781105,nan,nan,nan,nan
121597,nan,nan,nan,nan,nan,nan,-2.27692e-05,411424.22950077057,nan,nan,0.0001736496,411424.00885047915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121558,411424.4225792885,411427.8091394901,411427.8091394901,nan,nan,nan,nan
121598,nan,nan,nan,nan,nan,nan,-2.2761e-05,411427.61288022995,nan,nan,0.0001736753,411427.39241352084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121559,411427.80614233017,411431.19351291656,411431.19351291656,nan,nan,nan,nan
121599,nan,nan,nan,nan,nan,nan,-2.2761e-05,411430.99629211426,nan,nan,0.0001735311,411430.7757619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121560,411431.18949079514,411434.57430672646,411434.57430672646,nan,nan,nan,nan
121600,nan,nan,nan,nan,nan,nan,-2.27623e-05,411434.37797117233,nan,nan,0.0001736018,411434.157581234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121561,411434.57131004333,411437.9559504986,411437.9559504986,nan,nan,nan,nan
121601,nan,nan,nan,nan,nan,nan,-2.27726e-05,411437.7599205971,nan,nan,0.0001737616,411437.5392667294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121562,411437.9529955387,411441.34166431427,411441.34166431427,nan,nan,nan,nan
121602,nan,nan,nan,nan,nan,nan,-2.27628e-05,411441.14512872696,nan,nan,0.0001736703,411440.92393722537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121563,411441.3376660347,411444.72555065155,411444.72555065155,nan,nan,nan,nan
121603,nan,nan,nan,nan,nan,nan,-2.27685e-05,411444.52867364883,nan,nan,0.0001735139,411444.30782642367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121564,411444.721555233,411448.1107285023,411448.1107285023,nan,nan,nan,nan
121604,nan,nan,nan,nan,nan,nan,-2.27608e-05,411447.9131884575,nan,nan,0.0001736502,411447.69199647906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121565,411448.1057252884,411451.49456882477,411451.49456882477,nan,nan,nan,nan
121605,nan,nan,nan,nan,nan,nan,-2.27646e-05,411451.2974026203,nan,nan,0.0001735746,411451.0768128872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121566,411451.49054169655,411454.8787662983,411454.8787662983,nan,nan,nan,nan
121606,nan,nan,nan,nan,nan,nan,-2.2765e-05,411454.6823527813,nan,nan,0.00017356,411454.46104230883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121567,411454.87477111816,411458.262693882,411458.262693882,nan,nan,nan,nan
121607,nan,nan,nan,nan,nan,nan,-2.27646e-05,411458.064807415,nan,nan,0.0001736651,411457.8439263344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121568,411458.25765514374,411461.6481473446,411461.6481473446,nan,nan,nan,nan
121608,nan,nan,nan,nan,nan,nan,-2.27647e-05,411461.4500799179,nan,nan,0.0001736969,411461.2294169903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121569,411461.64314579964,411465.03015613556,411465.03015613556,nan,nan,nan,nan
121609,nan,nan,nan,nan,nan,nan,-2.2765e-05,411464.83360242844,nan,nan,0.0001737553,411464.6124359608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121570,411465.0261647701,411468.4129538536,411468.4129538536,nan,nan,nan,nan
121610,nan,nan,nan,nan,nan,nan,-2.27655e-05,411468.2168354988,nan,nan,0.0001736459,411467.99680318835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121571,411468.4105319977,411471.79677796364,411471.79677796364,nan,nan,nan,nan
121611,nan,nan,nan,nan,nan,nan,-2.2766e-05,411471.601855278,nan,nan,0.0001736521,411471.38007893565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121572,411471.793807745,411475.18199157715,411475.18199157715,nan,nan,nan,nan
121612,nan,nan,nan,nan,nan,nan,-2.27664e-05,411474.9859211445,nan,nan,0.0001737379,411474.76533212664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121573,411475.179060936,411478.56725001335,411478.56725001335,nan,nan,nan,nan
121613,nan,nan,nan,nan,nan,nan,-2.27693e-05,411478.3708803654,nan,nan,0.0001735719,411478.1505245209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121574,411478.56425333023,411481.9508187771,411481.9508187771,nan,nan,nan,nan
121614,nan,nan,nan,nan,nan,nan,-2.27665e-05,411481.7537136078,nan,nan,0.0001737274,411481.53309144976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121575,411481.9468202591,411485.33502936363,411485.33502936363,nan,nan,nan,nan
121615,nan,nan,nan,nan,nan,nan,-2.27743e-05,411485.13811278343,nan,nan,0.0001736172,411484.91730275156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121576,411485.3310315609,411488.7175562382,411488.7175562382,nan,nan,nan,nan
121616,nan,nan,nan,nan,nan,nan,-2.27623e-05,411488.5208377838,nan,nan,0.0001735228,411488.30064382555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121577,411488.7143726349,411492.10141801834,411492.10141801834,nan,nan,nan,nan
121617,nan,nan,nan,nan,nan,nan,-2.27674e-05,411491.9054005146,nan,nan,0.0001736257,411491.6836892605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121578,411492.09741806984,411495.48400497437,411495.48400497437,nan,nan,nan,nan
121618,nan,nan,nan,nan,nan,nan,-2.27786e-05,411495.28867173195,nan,nan,0.000173544,411495.0672546864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121579,411495.4809834957,411498.8691794872,411498.8691794872,nan,nan,nan,nan
121619,nan,nan,nan,nan,nan,nan,-2.27688e-05,411498.6725087166,nan,nan,0.000173652,411498.4514934063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121580,411498.86522221565,411502.25194501877,411502.25194501877,nan,nan,nan,nan
121620,nan,nan,nan,nan,nan,nan,-2.27687e-05,411502.055552721,nan,nan,0.0001736294,411501.8348526001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121581,411502.24858140945,411505.63099455833,411505.63099455833,nan,nan,nan,nan
121621,nan,nan,nan,nan,nan,nan,-2.27693e-05,411505.4349656105,nan,nan,0.0001736665,411505.21326651576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121582,411505.6269953251,411509.0184352398,411509.0184352398,nan,nan,nan,nan
121622,nan,nan,nan,nan,nan,nan,-2.27699e-05,411508.82177329063,nan,nan,0.0001738084,411508.6007007599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121583,411509.01442956924,411512.40041852,411512.40041852,nan,nan,nan,nan
121623,nan,nan,nan,nan,nan,nan,-2.27735e-05,411512.2029633522,nan,nan,0.0001736952,411511.9826921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121584,411512.39642095566,411515.7828235626,411515.7828235626,nan,nan,nan,nan
121624,nan,nan,nan,nan,nan,nan,-2.27724e-05,411515.585971117,nan,nan,0.0001737226,411515.36509671214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121585,411515.77882552147,411519.16563534737,411519.16563534737,nan,nan,nan,nan
121625,nan,nan,nan,nan,nan,nan,-2.27744e-05,411518.9693939686,nan,nan,0.0001736795,411518.7479151726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121586,411519.16164398193,411522.5497095585,411522.5497095585,nan,nan,nan,nan
121626,nan,nan,nan,nan,nan,nan,-2.27778e-05,411522.35346603394,nan,nan,0.0001736724,411522.13274683955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121587,411522.5464756489,411525.9340159893,411525.9340159893,nan,nan,nan,nan
121627,nan,nan,nan,nan,nan,nan,-2.27685e-05,411525.7372546196,nan,nan,0.0001737577,411525.5162672043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121588,411525.92999601364,411529.31708335876,411529.31708335876,nan,nan,nan,nan
121628,nan,nan,nan,nan,nan,nan,-2.27779e-05,411529.1200120449,nan,nan,0.0001735381,411528.8993538857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121589,411529.313082695,411532.70255184174,411532.70255184174,nan,nan,nan,nan
