index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12588,nan,nan,nan,nan,nan,nan,-1.396e-07,42624.03328728676,nan,nan,4.979401e-08,42623.81257071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12585,42624.22629952431,42624.22955274582,42624.22955274582,nan,nan,nan,nan
12589,nan,nan,nan,nan,nan,nan,-1.48e-07,42627.41806459427,nan,nan,6.7107e-08,42627.19718780518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12586,42627.61091661453,42627.614916563034,42627.614916563034,nan,nan,nan,nan
12590,nan,nan,nan,nan,nan,nan,-1.489e-07,42630.80331778526,nan,nan,1.516802e-08,42630.58261361122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12587,42630.99634242058,42631.00007557869,42631.00007557869,nan,nan,nan,nan
12591,nan,nan,nan,nan,nan,nan,-1.425e-07,42634.18433022499,nan,nan,4.090768e-08,42633.963672304155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12588,42634.37740111351,42634.38039851189,42634.38039851189,nan,nan,nan,nan
12592,nan,nan,nan,nan,nan,nan,-1.452e-07,42637.57036972046,nan,nan,2.711858e-08,42637.34951152802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12589,42637.76324033737,42637.76723790169,42637.76723790169,nan,nan,nan,nan
12593,nan,nan,nan,nan,nan,nan,-1.508e-07,42640.95579409599,nan,nan,1.11845e-08,42640.73466887474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12590,42641.1483976841,42641.152386665344,42641.152386665344,nan,nan,nan,nan
12594,nan,nan,nan,nan,nan,nan,-1.513e-07,42644.3391623497,nan,nan,3.324708e-08,42644.11842813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12591,42644.532156944275,42644.53615617752,42644.53615617752,nan,nan,nan,nan
12595,nan,nan,nan,nan,nan,nan,-1.48e-07,42647.720021247864,nan,nan,4.657655e-08,42647.49944963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12592,42647.91317844391,42647.916321754456,42647.916321754456,nan,nan,nan,nan
12596,nan,nan,nan,nan,nan,nan,-1.425e-07,42651.10589718819,nan,nan,1.823226e-08,42650.885023975374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12593,42651.29875278473,42651.30275130272,42651.30275130272,nan,nan,nan,nan
12597,nan,nan,nan,nan,nan,nan,-1.467e-07,42654.49130010605,nan,nan,9.499162e-09,42654.27002539635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12594,42654.683754205704,42654.68772149086,42654.68772149086,nan,nan,nan,nan
12598,nan,nan,nan,nan,nan,nan,-1.523e-07,42657.87465572357,nan,nan,2.834428e-08,42657.65400829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12595,42658.06773710251,42658.07073664665,42658.07073664665,nan,nan,nan,nan
12599,nan,nan,nan,nan,nan,nan,-1.494e-07,42661.25950741768,nan,nan,6.281705e-09,42661.03915324211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12596,42661.45288205147,42661.45583534241,42661.45583534241,nan,nan,nan,nan
12600,nan,nan,nan,nan,nan,nan,-1.458e-07,42664.645471572876,nan,nan,2.236899e-08,42664.42412295342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12597,42664.83785176277,42664.84239816666,42664.84239816666,nan,nan,nan,nan
12601,nan,nan,nan,nan,nan,nan,-1.516e-07,42668.03026890755,nan,nan,2.98764e-08,42667.80977954865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12598,42668.223508358,42668.22734594345,42668.22734594345,nan,nan,nan,nan
12602,nan,nan,nan,nan,nan,nan,-1.479e-07,42671.412474155426,nan,nan,1.210377e-08,42671.19214549065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12599,42671.6058743,42671.60946273804,42671.60946273804,nan,nan,nan,nan
12603,nan,nan,nan,nan,nan,nan,-1.542e-07,42674.798023462296,nan,nan,8.12025e-09,42674.57677617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12600,42674.99050498009,42674.99450421333,42674.99450421333,nan,nan,nan,nan
12604,nan,nan,nan,nan,nan,nan,-1.489e-07,42678.17855429649,nan,nan,1.930474e-08,42677.95791258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12601,42678.371641397476,42678.3756377697,42678.3756377697,nan,nan,nan,nan
12605,nan,nan,nan,nan,nan,nan,-1.519e-07,42681.563255786896,nan,nan,1.302305e-08,42681.34244337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12602,42681.756172180176,42681.75918006897,42681.75918006897,nan,nan,nan,nan
12606,nan,nan,nan,nan,nan,nan,-1.456e-07,42684.94577598572,nan,nan,9.958799e-09,42684.724937820436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12603,42685.13866662979,42685.14264178276,42685.14264178276,nan,nan,nan,nan
12607,nan,nan,nan,nan,nan,nan,-1.448e-07,42688.33185887337,nan,nan,3.99884e-08,42688.11201348305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12604,42688.525742292404,42688.52832007408,42688.52832007408,nan,nan,nan,nan
12608,nan,nan,nan,nan,nan,nan,-1.62e-07,42691.71617770195,nan,nan,1.332947e-08,42691.495318317415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12605,42691.90904712677,42691.91330432892,42691.91330432892,nan,nan,nan,nan
12609,nan,nan,nan,nan,nan,nan,-1.449e-07,42695.100497961044,nan,nan,1.394232e-08,42694.87966527939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12606,42695.293394088745,42695.2973754406,42695.2973754406,nan,nan,nan,nan
12610,nan,nan,nan,nan,nan,nan,-1.443e-07,42698.484828710556,nan,nan,3.263423e-08,42698.26351084709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12607,42698.67723965645,42698.68124079704,42698.68124079704,nan,nan,nan,nan
12611,nan,nan,nan,nan,nan,nan,-1.467e-07,42701.86869072914,nan,nan,6.128492e-10,42701.647898578645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12608,42702.061627388,42702.06459736824,42702.06459736824,nan,nan,nan,nan
12612,nan,nan,nan,nan,nan,nan,-1.434e-07,42705.252876758575,nan,nan,2.819107e-08,42705.03217687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12609,42705.445905685425,42705.44875454903,42705.44875454903,nan,nan,nan,nan
12613,nan,nan,nan,nan,nan,nan,-1.561e-07,42708.63773846626,nan,nan,9.19274e-09,42708.41704835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12610,42708.830777168274,42708.83381795883,42708.83381795883,nan,nan,nan,nan
12614,nan,nan,nan,nan,nan,nan,-1.411e-07,42712.021960020065,nan,nan,7.017123e-08,42711.80011954308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12611,42712.21384835243,42712.21681475639,42712.21681475639,nan,nan,nan,nan
12615,nan,nan,nan,nan,nan,nan,-1.423e-07,42715.40643572807,nan,nan,1.516802e-08,42715.1857272625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12612,42715.59945607185,42715.60264468193,42715.60264468193,nan,nan,nan,nan
12616,nan,nan,nan,nan,nan,nan,-1.517e-07,42718.789402246475,nan,nan,8.273464e-09,42718.56902327538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12613,42718.98275208473,42718.985751867294,42718.985751867294,nan,nan,nan,nan
12617,nan,nan,nan,nan,nan,nan,-1.56e-07,42722.1737344265,nan,nan,6.833267e-08,42721.95308556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12614,42722.366814374924,42722.36983656883,42722.36983656883,nan,nan,nan,nan
12618,nan,nan,nan,nan,nan,nan,-1.541e-07,42725.55856633186,nan,nan,1.961118e-08,42725.33761396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12615,42725.75134277344,42725.75467085838,42725.75467085838,nan,nan,nan,nan
12619,nan,nan,nan,nan,nan,nan,-1.489e-07,42728.94355535507,nan,nan,1.072486e-09,42728.72334136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12616,42729.137070178986,42729.14006662369,42729.14006662369,nan,nan,nan,nan
12620,nan,nan,nan,nan,nan,nan,-1.366e-07,42732.3263297081,nan,nan,5.622892e-08,42732.10549750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12617,42732.51922631264,42732.523223400116,42732.523223400116,nan,nan,nan,nan
12621,nan,nan,nan,nan,nan,nan,-1.519e-07,42735.71358084679,nan,nan,4.136733e-08,42735.49273219109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12618,42735.90646100044,42735.91045713425,42735.91045713425,nan,nan,nan,nan
12622,nan,nan,nan,nan,nan,nan,-1.465e-07,42739.09786820412,nan,nan,3.431956e-08,42738.877009773256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12619,42739.29073858261,42739.294736385345,42739.294736385345,nan,nan,nan,nan
12623,nan,nan,nan,nan,nan,nan,-1.524e-07,42742.48287773132,nan,nan,1.378911e-09,42742.26208796501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12620,42742.6767783165,42742.67977595329,42742.67977595329,nan,nan,nan,nan
12624,nan,nan,nan,nan,nan,nan,-1.451e-07,42745.86633229256,nan,nan,1.378911e-08,42745.64562454224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12621,42746.05935335159,42746.06318902969,42746.06318902969,nan,nan,nan,nan
12625,nan,nan,nan,nan,nan,nan,-1.429e-07,42749.25065231323,nan,nan,3.125531e-08,42749.029362106325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12622,42749.44309091568,42749.44805288315,42749.44805288315,nan,nan,nan,nan
12626,nan,nan,nan,nan,nan,nan,-1.402e-07,42752.635509967804,nan,nan,2.558645e-08,42752.415172958375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12623,42752.82890176773,42752.832510471344,42752.832510471344,nan,nan,nan,nan
12627,nan,nan,nan,nan,nan,nan,-1.457e-07,42756.019822359085,nan,nan,1.532123e-08,42755.799117946626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12624,42756.21284675598,42756.21569156647,42756.21569156647,nan,nan,nan,nan
12628,nan,nan,nan,nan,nan,nan,-1.404e-07,42759.40257835388,nan,nan,5.530965e-08,42759.181749248506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12625,42759.59547805786,42759.59843254089,42759.59843254089,nan,nan,nan,nan
12629,nan,nan,nan,nan,nan,nan,-1.402e-07,42762.78606581688,nan,nan,1.945796e-08,42762.564694547655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12626,42762.97842335701,42762.982421875,42762.982421875,42762.982421875,42766.620270729065,nan,nan
12630,nan,nan,nan,nan,nan,nan,-1.471e-07,42766.17023611069,nan,nan,3.079568e-08,42765.94957318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12627,42766.36330199242,42766.620270729065,42766.620270729065,nan,nan,nan,nan
12631,nan,nan,nan,nan,nan,nan,-1.425e-07,42769.55058884621,nan,nan,2.083687e-08,42769.328918361665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12628,42769.74264717102,42769.74661540985,42769.74661540985,nan,nan,nan,nan
12632,nan,nan,nan,nan,nan,nan,-1.455e-07,42772.9353992939,nan,nan,2.972318e-08,42772.71468772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12629,42773.12841653824,42773.13124728203,42773.13124728203,nan,nan,nan,nan
12633,nan,nan,nan,nan,nan,nan,-1.439e-07,42776.320440769196,nan,nan,7.660617e-10,42776.09931173325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12630,42776.5130405426,42776.51703739166,42776.51703739166,nan,nan,nan,nan
12634,nan,nan,nan,nan,nan,nan,-1.477e-07,42779.70318174362,nan,nan,2.451397e-09,42779.48238577843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12631,42779.896114587784,42779.90011405945,42779.90011405945,nan,nan,nan,nan
12635,nan,nan,nan,nan,nan,nan,-1.486e-07,42783.08780956268,nan,nan,9.192737e-09,42782.866425418855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12632,42783.28015422821,42783.2841424942,42783.28514099121,nan,nan,nan,nan
12636,nan,nan,nan,nan,nan,nan,-1.446e-07,42786.47194194794,nan,nan,2.880391e-08,42786.25144329071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12633,42786.66517210007,42786.66815519333,42786.66815519333,nan,nan,nan,nan
12637,nan,nan,nan,nan,nan,nan,-1.407e-07,42789.85705113411,nan,nan,5.530964e-08,42789.63646593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12634,42790.050194740295,42790.05387568474,42790.05387568474,nan,nan,nan,nan
12638,nan,nan,nan,nan,nan,nan,-1.386e-07,42793.242087602615,nan,nan,3.294065e-08,42793.02062191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12635,42793.43435072899,42793.43836092949,42793.43836092949,nan,nan,nan,nan
12639,nan,nan,nan,nan,nan,nan,-1.461e-07,42796.625034332275,nan,nan,1.501481e-08,42796.40440645218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12636,42796.818135261536,42796.82212972641,42796.82212972641,nan,nan,nan,nan
12640,nan,nan,nan,nan,nan,nan,-1.536e-07,42800.01033973694,nan,nan,7.660615e-09,42799.78973116875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12637,42800.2034599781,42800.206421375275,42800.206421375275,nan,nan,nan,nan
12641,nan,nan,nan,nan,nan,nan,-1.411e-07,42803.39421224594,nan,nan,2.650573e-08,42803.173205518724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12638,42803.58693432808,42803.59023094177,42803.59023094177,nan,nan,nan,nan
12642,nan,nan,nan,nan,nan,nan,-1.463e-07,42806.77850317955,nan,nan,1.501481e-08,42806.55686583519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12639,42806.97059464455,42806.974556446075,42806.974556446075,nan,nan,nan,nan
12643,nan,nan,nan,nan,nan,nan,-1.512e-07,42810.16376876831,nan,nan,2.328827e-08,42809.94223632813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12640,42810.35596513748,42810.35998916626,42810.35998916626,nan,nan,nan,nan
12644,nan,nan,nan,nan,nan,nan,-1.444e-07,42813.54642724991,nan,nan,6.97116e-08,42813.32460656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12641,42813.73933649063,42813.74233460426,42813.74233460426,nan,nan,nan,nan
12645,nan,nan,nan,nan,nan,nan,-1.476e-07,42816.93053030968,nan,nan,1.99176e-08,42816.70961298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12642,42817.12334179878,42817.12736272812,42817.12736272812,nan,nan,nan,nan
12646,nan,nan,nan,nan,nan,nan,-1.477e-07,42820.31315493584,nan,nan,3.569846e-08,42820.092565202714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12643,42820.50629401207,42820.50951910019,42820.50951910019,nan,nan,nan,nan
12647,nan,nan,nan,nan,nan,nan,-1.435e-07,42823.698006391525,nan,nan,1.532123e-10,42823.47729625702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12644,42823.891025066376,42823.89385867119,42823.89385867119,nan,nan,nan,nan
12648,nan,nan,nan,nan,nan,nan,-1.481e-07,42827.08245134354,nan,nan,4.703617e-08,42826.86079325676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12645,42827.274522066116,42827.27852654457,42827.27852654457,nan,nan,nan,nan
12649,nan,nan,nan,nan,nan,nan,-1.425e-07,42830.46626663208,nan,nan,1.378911e-08,42830.24460473061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12646,42830.65833353996,42830.66137766838,42830.66137766838,nan,nan,nan,nan
12650,nan,nan,nan,nan,nan,nan,-1.444e-07,42833.850300073624,nan,nan,1.164414e-08,42833.62921276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12647,42834.04294157028,42834.046035289764,42834.046035289764,nan,nan,nan,nan
12651,nan,nan,nan,nan,nan,nan,-1.42e-07,42837.23652434349,nan,nan,3.569846e-08,42837.01626935005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12648,42837.42999815941,42837.43299794197,42837.43299794197,nan,nan,nan,nan
12652,nan,nan,nan,nan,nan,nan,-1.332e-07,42840.61933708191,nan,nan,9.13145e-08,42840.39878740311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12649,42840.81251621246,42840.8165037632,42840.8165037632,nan,nan,nan,nan
12653,nan,nan,nan,nan,nan,nan,-1.359e-07,42844.00381207466,nan,nan,9.499162e-09,42843.78231420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12650,42844.19604301453,42844.198021411896,42844.198021411896,nan,nan,nan,nan
12654,nan,nan,nan,nan,nan,nan,-1.406e-07,42847.38686919212,nan,nan,3.692416e-08,42847.1657020092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12651,42847.57943081856,42847.58344101906,42847.58344101906,nan,nan,nan,nan
12655,nan,nan,nan,nan,nan,nan,-1.367e-07,42850.772633075714,nan,nan,1.179735e-08,42850.55182232857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12652,42850.965551137924,42850.96975183487,42850.96975183487,nan,nan,nan,nan
12656,nan,nan,nan,nan,nan,nan,-1.483e-07,42854.15710067749,nan,nan,6.986481e-08,42853.9355796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12653,42854.35031914711,42854.353316783905,42854.353316783905,nan,nan,nan,nan
12657,nan,nan,nan,nan,nan,nan,-1.43e-07,42857.5402405262,nan,nan,2.114329e-08,42857.31953897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12654,42857.73326778412,42857.736233234406,42857.736233234406,nan,nan,nan,nan
12658,nan,nan,nan,nan,nan,nan,-1.335e-07,42860.925513505936,nan,nan,4.090768e-08,42860.70475854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12655,42861.11848735809,42861.12231731415,42861.12231731415,nan,nan,nan,nan
12659,nan,nan,nan,nan,nan,nan,-1.47e-07,42864.30955719948,nan,nan,9.499162e-09,42864.08913578987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12656,42864.50286459923,42864.50586128235,42864.50586128235,nan,nan,nan,nan
12660,nan,nan,nan,nan,nan,nan,-1.479e-07,42867.693621873856,nan,nan,5.071327e-08,42867.47293319702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12657,42867.88666200638,42867.88963890076,42867.88963890076,nan,nan,nan,nan
12661,nan,nan,nan,nan,nan,nan,-1.4e-07,42871.07673883438,nan,nan,3.73838e-08,42870.8557800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12658,42871.26950883865,42871.273508787155,42871.273508787155,nan,nan,nan,nan
12662,nan,nan,nan,nan,nan,nan,-1.42e-07,42874.46121048927,nan,nan,1.110789e-07,42874.24093308449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12659,42874.654661893845,42874.65863919258,42874.65863919258,nan,nan,nan,nan
12663,nan,nan,42878.0421192646,42881.53283405304,nan,nan,-1.388e-07,42877.84555840492,nan,nan,3.186816e-08,42877.625442647935,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42881.53283405304,2.655359244717682,42881.53283405304,nan,nan,12660,42878.03917145729,42878.0421192646,42878.0421192646,nan,nan,nan,nan
12664,nan,nan,42881.53696060181,42884.91811013222,nan,nan,-1.382e-07,42881.23092675209,nan,nan,0.0,42881.010224962236,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42884.91811013222,2.518013076887457,42884.91811013222,nan,nan,12661,42881.53283405304,42881.53696060181,42881.53696060181,nan,nan,nan,nan
12665,nan,nan,42884.92266654968,42888.30265712738,nan,nan,-1.376e-07,42884.61516928673,nan,nan,4.887472e-08,42884.39434781075,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42888.3016576767,2.3806669090572323,42888.30265712738,nan,nan,12662,42884.91811013222,42884.92266654968,42884.92266654968,nan,nan,nan,nan
12666,nan,nan,42888.30595159531,42891.68862223625,nan,nan,-1.432e-07,42887.99994182587,nan,nan,4.596369e-10,42887.77886977196,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42891.68862223625,3.479436251699031,42891.68862223625,nan,nan,12663,42888.30265712738,42888.30595159531,42888.30595159531,nan,nan,nan,nan
12667,nan,nan,42891.69284105301,42895.073103666306,nan,nan,-1.451e-07,42891.38649058342,nan,nan,4.657654e-08,42891.16586985588,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42895.07210111618,2.9300515803781315,42895.073103666306,nan,nan,12664,42891.68862223625,42891.69284105301,42891.69284105301,nan,nan,nan,nan
12668,nan,nan,42895.07607316971,42898.45739221573,nan,nan,-1.374e-07,42894.769303798676,nan,nan,2.451397e-09,42894.54931821823,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42898.45639657974,2.3806669090572323,42898.45739221573,nan,nan,12665,42895.073103666306,42895.07607316971,42895.07607316971,nan,nan,nan,nan
12669,nan,nan,42898.46037054062,42901.84327626228,nan,nan,-1.425e-07,42898.15428709984,nan,nan,5.500322e-08,42897.933629179,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42901.84227633476,2.1059745733967823,42901.84327626228,nan,nan,12666,42898.45739221573,42898.46037054062,42898.46037054062,nan,nan,nan,nan
12670,nan,nan,42901.846757650375,42905.22783279419,nan,nan,-1.352e-07,42901.53912806511,nan,nan,7.277583e-08,42901.3185230732,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42905.22783279419,3.0673977482083563,42905.22783279419,nan,nan,12667,42901.84327626228,42901.846757650375,42901.846757650375,nan,nan,nan,nan
12671,nan,nan,42905.230699539185,42908.609758377075,nan,nan,-1.402e-07,42904.92372107506,nan,nan,4.136732e-09,42904.70307245255,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42908.6087577343,2.9300515803781315,42908.609758377075,nan,nan,12668,42905.22783279419,42905.230699539185,42905.230699539185,nan,nan,nan,nan
12672,nan,nan,42908.6128115654,42911.99377846718,nan,nan,-1.441e-07,42908.30787205696,nan,nan,2.282863e-08,42908.08704247475,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42911.99277591705,1.9686284055665575,42911.99377846718,nan,nan,12669,42908.609758377075,42908.6128115654,42908.6128115654,nan,nan,nan,nan
12673,nan,nan,42911.997039318085,42915.377640247345,nan,nan,-1.399e-07,42911.691836833954,nan,nan,9.499162e-09,42911.47103228569,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42915.377640247345,2.7927054125479067,42915.377640247345,nan,nan,12670,42911.99377846718,42911.997039318085,42911.997039318085,nan,nan,nan,nan
12674,nan,nan,42915.381657123566,42918.76115202904,nan,nan,-1.418e-07,42915.076026916504,nan,nan,1.11845e-08,42914.85487809181,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42918.76015162468,3.0673977482083563,42918.76115202904,nan,nan,12671,42915.377640247345,42915.381657123566,42915.381657123566,nan,nan,nan,nan
12675,nan,nan,42918.764152526855,42922.14578485489,nan,nan,-1.346e-07,42918.45915865898,nan,nan,8.273464e-09,42918.23842158318,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42922.1447865963,3.3420900838688063,42922.14578485489,nan,nan,12672,42918.76115202904,42918.764152526855,42918.764152526855,nan,nan,nan,nan
12676,nan,nan,42922.14900112152,42925.5317773819,nan,nan,-1.378e-07,42921.842421770096,nan,nan,1.363589e-08,42921.621019506456,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42925.530775785446,2.1059745733967823,42925.5317773819,nan,nan,12673,42922.14578485489,42922.14900112152,42922.14900112152,nan,nan,nan,nan
12677,nan,nan,42925.534777879715,42928.914601802826,nan,nan,-1.432e-07,42925.2264380455,nan,nan,6.61877e-08,42925.00601568222,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42928.91360139847,2.655359244717682,42928.914601802826,nan,nan,12674,42925.5317773819,42925.534777879715,42925.534777879715,nan,nan,nan,nan
12678,nan,nan,42928.91860246658,42932.29814743996,nan,nan,-1.39e-07,42928.61164665222,nan,nan,3.87627e-08,42928.39092650414,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42932.29814743996,3.3420900838688063,42932.29814743996,nan,nan,12675,42928.914601802826,42928.91860246658,42928.91860246658,nan,nan,nan,nan
12679,nan,nan,42932.30194568634,42935.68256998062,nan,nan,-1.392e-07,42931.995720624924,nan,nan,2.956997e-08,42931.77438225746,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42935.68157029152,2.655359244717682,42935.68256998062,nan,nan,12676,42932.29814743996,42932.30194568634,42932.30194568634,nan,nan,nan,nan
12680,nan,nan,42935.68557667732,42939.06748628616,nan,nan,-1.531e-07,42935.379683971405,nan,nan,4.780222e-08,42935.15880455971,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42939.06748628616,2.243320741227007,42939.06748628616,nan,nan,12677,42935.68256998062,42935.68557667732,42935.68557667732,nan,nan,nan,nan
12681,nan,nan,42939.07144975662,42942.45258307457,nan,nan,-1.369e-07,42938.76509952545,nan,nan,1.394232e-08,42938.5437189579,nan,nan,nan,nan,nan,nan,nan,nan,1.0,42942.45258307457,3.0673977482083563,42942.45258307457,nan,nan,12678,42939.06748628616,42939.07144975662,42939.07144975662,nan,nan,nan,nan
