index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3516,nan,nan,nan,nan,nan,nan,-1.565e-07,11918.972660779953,nan,nan,3.983516e-08,11918.751992368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3514,11919.165721178055,11919.168718576431,11919.168718576431,nan,nan,nan,nan
3517,nan,nan,nan,nan,nan,nan,-1.629e-07,11922.35551071167,nan,nan,5.668849e-09,11922.134627962112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3515,11922.54835677147,11922.552356481552,11922.552356481552,nan,nan,nan,nan
3518,nan,nan,nan,nan,nan,nan,-1.65e-07,11925.740783452988,nan,nan,2.497358e-08,11925.520363235473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3516,11925.93409204483,11925.937102556229,11925.937102556229,nan,nan,nan,nan
3519,nan,nan,nan,nan,nan,nan,-1.554e-07,11929.124860048294,nan,nan,1.057164e-08,11928.904348516464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3517,11929.318077325821,11929.321074724197,11929.321074724197,nan,nan,nan,nan
3520,nan,nan,nan,nan,nan,nan,-1.564e-07,11932.50658941269,nan,nan,1.286983e-08,11932.285396718979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3518,11932.699125528336,11932.703124284744,11932.703124284744,nan,nan,nan,nan
3521,nan,nan,nan,nan,nan,nan,-1.549e-07,11935.890159845352,nan,nan,1.225698e-09,11935.670297765731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3519,11936.084026575089,11936.087026119232,11936.087026119232,nan,nan,nan,nan
3522,nan,nan,nan,nan,nan,nan,-1.565e-07,11939.274040699005,nan,nan,3.983516e-09,11939.05417766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3520,11939.467906475067,11939.47090268135,11939.47090268135,nan,nan,nan,nan
3523,nan,nan,nan,nan,nan,nan,-1.54e-07,11942.657430887222,nan,nan,3.52388e-09,11942.436731243133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3521,11942.85046005249,11942.854459762573,11942.854459762573,nan,nan,nan,nan
3524,nan,nan,nan,nan,nan,nan,-1.498e-07,11946.041009187698,nan,nan,1.470837e-08,11945.820556306839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3522,11946.234285116196,11946.237282276154,11946.237282276154,nan,nan,nan,nan
3525,nan,nan,nan,nan,nan,nan,-1.559e-07,11949.425627946854,nan,nan,1.241019e-08,11949.204921388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3523,11949.618650197983,11949.621478557587,11949.621478557587,nan,nan,nan,nan
3526,nan,nan,nan,nan,nan,nan,-1.544e-07,11952.809406757355,nan,nan,4.473796e-08,11952.588542842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3524,11953.002271652222,11953.006258249283,11953.006258249283,nan,nan,nan,nan
3527,nan,nan,nan,nan,nan,nan,-1.563e-07,11956.191769599915,nan,nan,3.523881e-09,11955.971368932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3525,11956.38509774208,11956.388097524643,11956.388097524643,nan,nan,nan,nan
3528,nan,nan,nan,nan,nan,nan,-1.586e-07,11959.574600696564,nan,nan,2.665892e-08,11959.353943490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3526,11959.767672300339,11959.770668268204,11959.770668268204,nan,nan,nan,nan
3529,nan,nan,nan,nan,nan,nan,-1.545e-07,11962.960733175278,nan,nan,9.345942e-09,11962.73947110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3527,11963.153199911118,11963.157206773758,11963.157206773758,nan,nan,nan,nan
3530,nan,nan,nan,nan,nan,nan,-1.514e-07,11966.341831445694,nan,nan,1.13377e-08,11966.12016263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3528,11966.533891439438,11966.537892103195,11966.537892103195,nan,nan,nan,nan
3531,nan,nan,nan,nan,nan,nan,-1.527e-07,11969.725618362427,nan,nan,2.252219e-08,11969.50478901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3529,11969.918517827988,11969.922471523285,11969.922471523285,nan,nan,nan,nan
3532,nan,nan,nan,nan,nan,nan,-1.518e-07,11973.111222982407,nan,nan,4.703613e-08,11972.891212129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3530,11973.30494093895,11973.30817103386,11973.30817103386,nan,nan,nan,nan
3533,nan,nan,nan,nan,nan,nan,-1.435e-07,11976.496867895126,nan,nan,9.499155e-09,11976.276079559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3531,11976.689808368683,11976.693808078766,11976.693808078766,nan,nan,nan,nan
3534,nan,nan,nan,nan,nan,nan,-1.546e-07,11979.881350755692,nan,nan,1.37891e-09,11979.660494470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3532,11980.074223279953,11980.078220844269,11980.078220844269,nan,nan,nan,nan
3535,nan,nan,nan,nan,nan,nan,-1.551e-07,11983.264350175858,nan,nan,1.516801e-08,11983.042483234405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3533,11983.456212043762,11983.459212303162,11983.459212303162,nan,nan,nan,nan
3536,nan,nan,nan,nan,nan,nan,-1.555e-07,11986.650044202805,nan,nan,4.443154e-09,11986.428567552566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3534,11986.842296361923,11986.846318721771,11986.846318721771,nan,nan,nan,nan
3537,nan,nan,nan,nan,nan,nan,-1.519e-07,11990.034325122833,nan,nan,8.733093e-09,11989.813407802581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3535,11990.228095531464,11990.231093645096,11990.231093645096,nan,nan,nan,nan
3538,nan,nan,nan,nan,nan,nan,-1.434e-07,11993.418164730072,nan,nan,1.715976e-08,11993.197516822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3536,11993.611245632172,11993.614247322083,11993.614247322083,nan,nan,nan,nan
3539,nan,nan,nan,nan,nan,nan,-1.495e-07,11996.802216768265,nan,nan,4.381867e-08,11996.58255829811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3537,11996.996287107468,11996.999284267426,11996.999284267426,nan,nan,nan,nan
3540,nan,nan,nan,nan,nan,nan,-1.479e-07,12000.187722206116,nan,nan,5.025359e-08,11999.967015886306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3538,12000.380744695663,12000.383574485779,12000.383574485779,nan,nan,nan,nan
3541,nan,nan,nan,nan,nan,nan,-1.535e-07,12003.571984529495,nan,nan,2.466715e-08,12003.351315164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3539,12003.765043973923,12003.768043518066,12003.768043518066,nan,nan,nan,nan
3542,nan,nan,nan,nan,nan,nan,-1.457e-07,12006.95454454422,nan,nan,1.0112e-08,12006.73368730545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3540,12007.147416114807,12007.151413917542,12007.151413917542,nan,nan,nan,nan
3543,nan,nan,nan,nan,nan,nan,-1.502e-07,12010.339896202087,nan,nan,9.345942e-09,12010.119237804412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3541,12010.53296661377,12010.53596496582,12010.53596496582,nan,nan,nan,nan
3544,nan,nan,nan,nan,nan,nan,-1.502e-07,12013.75332403183,nan,nan,3.385989e-08,12013.531655454635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3542,12013.945384263992,12013.948385000229,12013.948385000229,nan,nan,nan,nan
3545,nan,nan,nan,nan,nan,nan,-1.546e-07,12017.13716173172,nan,nan,1.961116e-08,12016.915492677688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3543,12017.329221487045,12017.332192659378,12017.332192659378,nan,nan,nan,nan
3546,nan,nan,nan,nan,nan,nan,-1.54e-07,12020.519237995148,nan,nan,9.958791e-09,12020.304568433761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3544,12020.719298124313,12020.732300043106,12020.732300043106,nan,nan,nan,nan
3547,nan,nan,nan,nan,nan,nan,-1.491e-07,12023.90217757225,nan,nan,3.340026e-08,12023.681081914901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3545,12024.094810724258,12024.098843336105,12024.098843336105,nan,nan,nan,nan
3548,nan,nan,nan,nan,nan,nan,-1.517e-07,12027.28692817688,nan,nan,1.578085e-08,12027.065264129638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3546,12027.478992938995,12027.482987642288,12027.482987642288,nan,nan,nan,nan
3549,nan,nan,nan,nan,nan,nan,-1.484e-07,12030.667352676392,nan,nan,4.289941e-09,12030.445684099197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3547,12030.859412908554,12030.862413167953,12030.862413167953,nan,nan,nan,nan
3550,nan,nan,nan,nan,nan,nan,-1.493e-07,12034.049832105637,nan,nan,2.114328e-08,12033.82819404602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3548,12034.241922855377,12034.244893550873,12034.244893550873,nan,nan,nan,nan
3551,nan,nan,nan,nan,nan,nan,-1.494e-07,12037.430365085602,nan,nan,1.593406e-08,12037.208695793151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3549,12037.622424602509,12037.626420974731,12037.626420974731,nan,nan,nan,nan
3552,nan,nan,nan,nan,nan,nan,-1.502e-07,12040.813616514206,nan,nan,4.596365e-09,12040.591951274871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3550,12041.005680084229,12041.008646965027,12041.008646965027,nan,nan,nan,nan
3553,nan,nan,nan,nan,nan,nan,-1.465e-07,12044.197729587555,nan,nan,2.665892e-08,12043.976964378357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3551,12044.390693187714,12044.394692659378,12044.394692659378,12044.394692659378,12048.02008652687,nan,nan
3554,nan,nan,nan,nan,nan,nan,-1.519e-07,12047.581983804703,nan,nan,2.482037e-08,12047.361110591888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3552,12047.774839401245,12048.02008652687,12048.02008652687,nan,nan,nan,nan
3555,nan,nan,nan,nan,nan,nan,-1.503e-07,12050.96677827835,nan,nan,2.63525e-08,12050.74591126442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3553,12051.159640073776,12051.163660287857,12051.163660287857,nan,nan,nan,nan
3556,nan,nan,nan,nan,nan,nan,-1.532e-07,12054.352261304855,nan,nan,1.058696e-07,12054.131914520263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3554,12054.54564332962,12054.548576831818,12054.548576831818,nan,nan,nan,nan
3557,nan,nan,nan,nan,nan,nan,-1.494e-07,12057.735095739365,nan,nan,1.409552e-08,12057.51446237564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3555,12057.928191184998,12057.931181430817,12057.931181430817,nan,nan,nan,nan
3558,nan,nan,nan,nan,nan,nan,-1.507e-07,12061.119059562683,nan,nan,4.749578e-09,12060.897406721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3556,12061.312127828598,12061.315116882324,12061.315116882324,nan,nan,nan,nan
3559,nan,nan,nan,nan,nan,nan,-1.503e-07,12064.500153303146,nan,nan,0.0,12064.278489017486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3557,12064.692217826843,12064.696218013763,12064.696218013763,nan,nan,nan,nan
3560,nan,nan,nan,nan,nan,nan,-1.479e-07,12067.884810209274,nan,nan,2.51268e-08,12067.664662742614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3558,12068.078391551971,12068.081387519836,12068.081387519836,nan,nan,nan,nan
3561,nan,nan,nan,nan,nan,nan,-1.498e-07,12071.269249677658,nan,nan,2.282861e-08,12071.048522615432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3559,12071.46225142479,12071.465284585953,12071.465284585953,nan,nan,nan,nan
3562,nan,nan,nan,nan,nan,nan,-1.479e-07,12074.653107404709,nan,nan,1.225697e-08,12074.432473325729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3560,12074.846202135086,12074.849167823792,12074.849167823792,nan,nan,nan,nan
3563,nan,nan,nan,nan,nan,nan,-1.558e-07,12078.037378549576,nan,nan,1.853867e-08,12077.816765928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3561,12078.230494737625,12078.233459234238,12078.233459234238,nan,nan,nan,nan
3564,nan,nan,nan,nan,nan,nan,-1.456e-07,12081.421157598495,nan,nan,1.578085e-08,12081.200072431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3562,12081.613801240921,12081.617792606354,12081.617792606354,nan,nan,nan,nan
3565,nan,nan,nan,nan,nan,nan,-1.452e-07,12084.804558753967,nan,nan,2.129649e-08,12084.584123039245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3563,12084.997851848602,12085.001851081848,12085.001851081848,nan,nan,nan,nan
3566,nan,nan,nan,nan,nan,nan,-1.488e-07,12088.190127849579,nan,nan,6.281699e-08,12087.96874346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3564,12088.382472276688,12088.386461734772,12088.386461734772,nan,nan,nan,nan
3567,nan,nan,nan,nan,nan,nan,-1.541e-07,12091.5736951828,nan,nan,2.89571e-08,12091.352880859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3565,12091.766609668732,12091.770555973053,12091.770555973053,nan,nan,nan,nan
3568,nan,nan,nan,nan,nan,nan,-1.513e-07,12094.957002162933,nan,nan,9.039516e-09,12094.736355686187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3566,12095.150084495544,12095.154084444046,12095.154084444046,nan,nan,nan,nan
3569,nan,nan,nan,nan,nan,nan,-1.465e-07,12098.341145277023,nan,nan,2.359467e-08,12098.120540523529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3567,12098.534269332886,12098.537213563919,12098.537213563919,nan,nan,nan,nan
3570,nan,nan,nan,nan,nan,nan,-1.505e-07,12101.72634100914,nan,nan,4.335903e-08,12101.505192899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3568,12101.919867753983,12101.922867298126,12101.922867298126,nan,nan,nan,nan
3571,nan,nan,nan,nan,nan,nan,-1.507e-07,12105.111607074738,nan,nan,3.952873e-08,12104.89176454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3569,12105.305493354797,12105.308513402939,12105.308513402939,nan,nan,nan,nan
3572,nan,nan,nan,nan,nan,nan,-1.589e-07,12108.495184659958,nan,nan,2.604606e-09,12108.274513149261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3570,12108.688241958618,12108.691241025925,12108.691241025925,nan,nan,nan,nan
3573,nan,nan,nan,nan,nan,nan,-1.502e-07,12111.87913107872,nan,nan,1.37891e-09,12111.658903503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3571,12112.072632312775,12112.076120853424,12112.076120853424,nan,nan,nan,nan
3574,nan,nan,nan,nan,nan,nan,-1.635e-07,12115.263777017593,nan,nan,3.891589e-08,12115.042800807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3572,12115.45652961731,12115.460551738739,12115.460551738739,nan,nan,nan,nan
3575,nan,nan,nan,nan,nan,nan,-1.519e-07,12118.649125814438,nan,nan,5.209214e-09,12118.428757333755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3573,12118.842486143112,12118.846485614777,12118.846485614777,nan,nan,nan,nan
3576,nan,nan,nan,nan,nan,nan,-1.606e-07,12122.032514572144,nan,nan,8.120245e-09,12121.811774158477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3574,12122.225502967834,12122.229412078857,12122.229412078857,nan,nan,nan,nan
3577,nan,nan,nan,nan,nan,nan,-1.516e-07,12125.41607427597,nan,nan,4.213334e-08,12125.195649766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3575,12125.609378576279,12125.612370491028,12125.612370491028,nan,nan,nan,nan
3578,nan,nan,nan,nan,nan,nan,-1.512e-07,12128.801665306091,nan,nan,2.390109e-08,12128.581103944778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3576,12128.994832754135,12128.997830629349,12128.997830629349,nan,nan,nan,nan
3579,nan,nan,nan,nan,nan,nan,-1.46e-07,12132.186155319214,nan,nan,3.52388e-09,12131.96474494934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3577,12132.379460573196,12132.382456541061,12132.382456541061,nan,nan,nan,nan
3580,nan,nan,nan,nan,nan,nan,-1.547e-07,12135.569335222244,nan,nan,1.516801e-08,12135.348739290237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3578,12135.762468099594,12135.766417264938,12135.766417264938,nan,nan,nan,nan
3581,nan,nan,nan,nan,nan,nan,-1.495e-07,12138.954150915146,nan,nan,1.241019e-08,12138.733273887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3579,12139.147002696991,12139.150999546051,12139.150999546051,nan,nan,nan,nan
3582,nan,nan,nan,nan,nan,nan,-1.504e-07,12142.337892770767,nan,nan,5.362426e-09,12142.118034744262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3580,12142.53176355362,12142.535437583923,12142.535437583923,nan,nan,nan,nan
3583,nan,nan,nan,nan,nan,nan,-1.472e-07,12145.72121500969,nan,nan,4.397189e-08,12145.50006403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3581,12145.913792848587,12145.91779088974,12145.91779088974,nan,nan,nan,nan
3584,nan,nan,nan,nan,nan,nan,-1.465e-07,12149.104171037674,nan,nan,2.114328e-08,12148.883266115188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3582,12149.296994924545,12149.300827264786,12149.300827264786,nan,nan,nan,nan
3585,nan,nan,nan,nan,nan,nan,-1.452e-07,12152.489331960678,nan,nan,3.646449e-08,12152.267959022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3583,12152.681687831879,12152.685685634613,12152.685685634613,nan,nan,nan,nan
3586,nan,nan,nan,nan,nan,nan,-1.516e-07,12155.87391591072,nan,nan,6.021237e-08,12155.653124952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3584,12156.066853761673,12156.069875955582,12156.069875955582,nan,nan,nan,nan
3587,nan,nan,nan,nan,nan,nan,-1.528e-07,12159.256225585938,nan,nan,1.424873e-08,12159.03494515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3585,12159.448673963547,12159.452672481537,12159.452672481537,nan,nan,nan,nan
3588,nan,nan,nan,nan,nan,nan,-1.47e-07,12162.64152598381,nan,nan,6.634085e-08,12162.420119905471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3586,12162.83486032486,12162.838314771652,12162.838314771652,nan,nan,nan,nan
3589,nan,nan,nan,nan,nan,nan,-1.476e-07,12166.026367902756,nan,nan,1.869188e-08,12165.805120372772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3587,12166.218849182129,12166.22286081314,12166.22286081314,nan,nan,nan,nan
3590,nan,nan,nan,nan,nan,nan,-1.443e-07,12169.407090425491,nan,nan,1.532122e-10,12169.185424470901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3588,12169.599153280258,12169.601150989532,12169.601150989532,nan,nan,nan,nan
3591,nan,nan,nan,nan,nan,nan,-1.495e-07,12172.788703203201,nan,nan,5.28582e-08,12172.567034626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3589,12172.980763435364,12172.984732627869,12172.984732627869,nan,nan,nan,nan
3592,nan,nan,nan,nan,nan,nan,-1.439e-07,12176.17481637001,nan,nan,2.711855e-08,12175.954154157638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3590,12176.367882966995,12176.371882677078,12176.371882677078,nan,nan,nan,nan
3593,nan,nan,nan,nan,nan,nan,-1.439e-07,12179.557839393616,nan,nan,1.654691e-08,12179.336984539032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3591,12179.750713348389,12179.754710197449,12179.754710197449,nan,nan,nan,nan
3594,nan,nan,nan,nan,nan,nan,-1.471e-07,12182.942618846893,nan,nan,2.359467e-08,12182.722244167328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3592,12183.135972976685,12183.138977050781,12183.138977050781,nan,nan,nan,nan
3595,nan,nan,nan,nan,nan,nan,-1.449e-07,12186.326209545135,nan,nan,2.14497e-08,12186.105353736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3593,12186.519082546234,12186.523078203201,12186.523078203201,nan,nan,nan,nan
3596,nan,nan,nan,nan,nan,nan,-1.439e-07,12189.71047592163,nan,nan,1.13377e-08,12189.489806556701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3594,12189.903535366058,12189.906533956528,12189.906533956528,nan,nan,nan,nan
3597,nan,nan,nan,nan,nan,nan,-1.477e-07,12193.093281030655,nan,nan,1.149091e-08,12192.872408771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3595,12193.286137580872,12193.290137052536,12193.290137052536,nan,nan,nan,nan
3598,nan,nan,nan,nan,nan,nan,-1.404e-07,12196.4763007164,nan,nan,1.746618e-08,12196.255423212051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3596,12196.669152021408,12196.67327785492,12196.67327785492,nan,nan,nan,nan
3599,nan,nan,nan,nan,nan,nan,-1.453e-07,12199.862434148788,nan,nan,3.615806e-08,12199.641346120834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3597,12200.055074930191,12200.059087276459,12200.059087276459,nan,nan,nan,nan
3600,nan,nan,nan,nan,nan,nan,-1.479e-07,12203.246376752853,nan,nan,5.331783e-08,12203.025721931457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3598,12203.439450740814,12203.44244670868,12203.44244670868,nan,nan,nan,nan
3601,nan,nan,nan,nan,nan,nan,-1.353e-07,12206.62999033928,nan,nan,7.155008e-08,12206.409058475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3599,12206.822787284851,12206.826797485352,12206.826797485352,nan,nan,nan,nan
3602,nan,nan,nan,nan,nan,nan,-1.53e-07,12210.014499902725,nan,nan,6.189772e-08,12209.793641471862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3600,12210.20737028122,12210.210371494293,12210.210371494293,nan,nan,nan,nan
3603,nan,nan,nan,nan,nan,nan,-1.483e-07,12213.398589611053,nan,nan,2.298182e-08,12213.177945041656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3601,12213.591673851013,12213.595669984818,12213.595669984818,nan,nan,nan,nan
3604,nan,nan,nan,nan,nan,nan,-1.439e-07,12216.781905651093,nan,nan,2.14497e-09,12216.562046432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3602,12216.975775241852,12216.979124307632,12216.979124307632,nan,nan,nan,nan
3605,nan,nan,nan,nan,nan,nan,-1.475e-07,12220.165120363235,nan,nan,2.390109e-08,12219.944555425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3603,12220.358284235,12220.362302780151,12220.362302780151,nan,nan,nan,nan
3606,nan,nan,nan,nan,nan,nan,-1.49e-07,12223.549606323242,nan,nan,4.933431e-08,12223.329111242294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3604,12223.742840051651,12223.74583864212,12223.74583864212,nan,nan,nan,nan
3607,nan,nan,nan,nan,nan,nan,-1.423e-07,12226.933866262436,nan,nan,8.57988e-09,12226.713031673431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3605,12227.126760482788,12227.130953788757,12227.130953788757,nan,nan,nan,nan
3608,nan,nan,nan,nan,nan,nan,-1.541e-07,12230.31847190857,nan,nan,2.099006e-08,12230.097207927703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3606,12230.51093673706,12230.513933897018,12230.513933897018,nan,nan,nan,nan
3609,nan,nan,nan,nan,nan,nan,-1.452e-07,12233.702001810074,nan,nan,1.700655e-08,12233.48214187622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3607,12233.895870685577,12233.89886879921,12233.899870872498,nan,nan,nan,nan
3610,nan,nan,nan,nan,nan,nan,-1.514e-07,12237.08620262146,nan,nan,3.968194e-08,12236.865558290481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3608,12237.279287099838,12237.283283233643,12237.283283233643,nan,nan,nan,nan
3611,nan,nan,nan,nan,nan,nan,-1.424e-07,12240.469705343246,nan,nan,2.0224e-08,12240.250059986114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3609,12240.663788795471,12240.66678738594,12240.66678738594,nan,nan,nan,nan
3612,nan,nan,nan,nan,nan,nan,-1.499e-07,12243.853437662125,nan,nan,3.248097e-08,12243.632060432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3610,12244.04578924179,12244.049812078476,12244.049812078476,nan,nan,nan,nan
