index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140498,nan,nan,nan,nan,nan,nan,1.176e-07,475366.1899101734,nan,nan,1.961111e-08,475365.96929373743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140453,475366.38302254677,475369.7694489956,475369.7694489956,nan,nan,nan,nan
140499,nan,nan,nan,nan,nan,nan,1.227e-07,475369.5730857849,nan,nan,2.20625e-08,475369.351720953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140454,475369.76544976234,475373.15315532684,475373.15315532684,nan,nan,nan,nan
140500,nan,nan,nan,nan,nan,nan,1.208e-07,475372.9560933113,nan,nan,5.086633e-08,475372.73542561533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140455,475373.14915442467,475376.53662776947,475376.53662776947,nan,nan,nan,nan
140501,nan,nan,nan,nan,nan,nan,1.203e-07,475376.34087204933,nan,nan,2.328819e-08,475376.11990013125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140456,475376.5336289406,475379.9210150242,475379.9210150242,nan,nan,nan,nan
140502,nan,nan,nan,nan,nan,nan,1.157e-07,475379.72493457794,nan,nan,7.50738e-09,475379.5042890549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140457,475379.9180178642,475383.3061578274,475383.3061578274,nan,nan,nan,nan
140503,nan,nan,nan,nan,nan,nan,1.236e-07,475383.11017537117,nan,nan,1.899827e-08,475382.8894192219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140458,475383.30314803123,475386.6891899109,475386.6891899109,nan,nan,nan,nan
140504,nan,nan,nan,nan,nan,nan,1.181e-07,475386.49295568466,nan,nan,4.320573e-08,475386.27246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140459,475386.68619298935,475390.0741240978,475390.0741240978,nan,nan,nan,nan
140505,nan,nan,nan,nan,nan,nan,1.227e-07,475389.878054142,nan,nan,1.225695e-08,475389.6573955059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140460,475390.07112431526,475393.456717968,475393.456717968,nan,nan,nan,nan
140506,nan,nan,nan,nan,nan,nan,1.195e-07,475393.26093506813,nan,nan,6.281684e-09,475393.03999032977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140461,475393.4537191391,475396.8411631584,475396.8411631584,nan,nan,nan,nan
140507,nan,nan,nan,nan,nan,nan,1.152e-07,475396.645080328,nan,nan,3.094879e-08,475396.4244550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140462,475396.83818387985,475400.2250919342,475400.2250919342,nan,nan,nan,nan
140508,nan,nan,nan,nan,nan,nan,1.091e-07,475400.02789092064,nan,nan,1.210373e-08,475399.8075608254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140463,475400.2212896347,475403.60909056664,475403.60909056664,nan,nan,nan,nan
140509,nan,nan,nan,nan,nan,nan,1.241e-07,475403.4131667614,nan,nan,2.911025e-09,475403.19240441325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140464,475403.6061332226,475406.9947555065,475406.9947555065,nan,nan,nan,nan
140510,nan,nan,nan,nan,nan,nan,1.148e-07,475406.79805898666,nan,nan,1.976433e-08,475406.57700600626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140465,475406.9907348156,475410.3770124912,475410.3770124912,nan,nan,nan,nan
140511,nan,nan,nan,nan,nan,nan,1.151e-07,475410.18007206917,nan,nan,2.175608e-08,475409.9593082905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140466,475410.37303709984,475413.75972414017,475413.75972414017,nan,nan,nan,nan
140512,nan,nan,nan,nan,nan,nan,1.182e-07,475413.5631182194,nan,nan,5.515626e-09,475413.342019701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140467,475413.75574851036,475417.1457648277,475417.1457648277,nan,nan,nan,nan
140513,nan,nan,nan,nan,nan,nan,1.097e-07,475416.9493615627,nan,nan,1.149088e-08,475416.72803654673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140468,475417.14176535606,475420.5283432007,475420.5283432007,nan,nan,nan,nan
140514,nan,nan,nan,nan,nan,nan,1.093e-07,475420.33206772804,nan,nan,2.911025e-09,475420.11061587336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140469,475420.5243446827,475423.90661740303,475423.90661740303,nan,nan,nan,nan
140515,nan,nan,nan,nan,nan,nan,1.082e-07,475423.71258974075,nan,nan,4.519749e-08,475423.4908870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140470,475423.90461587906,475427.29330801964,475427.29330801964,nan,nan,nan,nan
140516,nan,nan,nan,nan,nan,nan,1.106e-07,475427.09821772575,nan,nan,8.181512e-08,475426.87654724123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140471,475427.29027605057,475430.67811226845,475430.67811226845,nan,nan,nan,nan
140517,nan,nan,nan,nan,nan,nan,1.17e-07,475430.48204112053,nan,nan,2.895702e-08,475430.26138629916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140472,475430.6751151085,475434.0619716644,475434.0619716644,nan,nan,nan,nan
140518,nan,nan,nan,nan,nan,nan,1.184e-07,475433.8662979603,nan,nan,1.42487e-08,475433.6452454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140473,475434.05897426605,475437.44608330727,475437.44608330727,nan,nan,nan,nan
140519,nan,nan,nan,nan,nan,nan,1.143e-07,475437.2492258549,nan,nan,7.890409e-08,475437.02834429743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140474,475437.44207310677,475440.82950234413,475440.82950234413,nan,nan,nan,nan
140520,nan,nan,nan,nan,nan,nan,1.11e-07,475440.6330046654,nan,nan,1.225695e-08,475440.4117623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140475,475440.82549118996,475444.21379971504,475444.21379971504,nan,nan,nan,nan
140521,nan,nan,nan,nan,nan,nan,1.176e-07,475444.01727962494,nan,nan,2.895704e-08,475443.79607286456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140476,475444.2098016739,475447.5982182026,475447.5982182026,nan,nan,nan,nan
140522,nan,nan,nan,nan,nan,nan,1.048e-07,475447.40116238594,nan,nan,8.380685e-08,475447.1804889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140477,475447.59421777725,475450.98113155365,475450.98113155365,nan,nan,nan,nan
140523,nan,nan,nan,nan,nan,nan,1.125e-07,475450.7850613594,nan,nan,5.454341e-08,475450.56440701487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140478,475450.9781358242,475454.36772584915,475454.36772584915,nan,nan,nan,nan
140524,nan,nan,nan,nan,nan,nan,1.078e-07,475454.1712779999,nan,nan,1.715972e-08,475453.949998045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140479,475454.3637268543,475457.75116991997,475457.75116991997,nan,nan,nan,nan
140525,nan,nan,nan,nan,nan,nan,1.116e-07,475457.5548739433,nan,nan,5.868012e-08,475457.33402028086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140480,475457.7477490902,475461.13465952873,475461.13465952873,nan,nan,nan,nan
140526,nan,nan,nan,nan,nan,nan,1.11e-07,475460.93791627884,nan,nan,2.037718e-08,475460.71690692904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140481,475461.1306357384,475464.5187380314,475464.5187380314,nan,nan,nan,nan
140527,nan,nan,nan,nan,nan,nan,1.114e-07,475464.3218431473,nan,nan,2.436068e-08,475464.1009892464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140482,475464.5147180557,475467.9013028145,475467.9013028145,nan,nan,nan,nan
140528,nan,nan,nan,nan,nan,nan,1.063e-07,475467.7052218914,nan,nan,3.631119e-08,475467.4846168995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140483,475467.89834570885,475471.28630661964,475471.28630661964,nan,nan,nan,nan
140529,nan,nan,nan,nan,nan,nan,1.031e-07,475471.09006524086,nan,nan,1.639367e-08,475470.86955347063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140484,475471.28328227997,475474.6698846817,475474.6698846817,nan,nan,nan,nan
140530,nan,nan,nan,nan,nan,nan,1.097e-07,475474.47251939774,nan,nan,5.025348e-08,475474.25213112833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140485,475474.66585993767,475478.054050684,475478.054050684,nan,nan,nan,nan
140531,nan,nan,nan,nan,nan,nan,1.118e-07,475477.8569331169,nan,nan,3.600478e-08,475477.6360610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140486,475478.04978990555,475481.43762230873,475481.43762230873,nan,nan,nan,nan
140532,nan,nan,nan,nan,nan,nan,9.92e-08,475481.2412147522,nan,nan,5.270487e-08,475481.0208968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140487,475481.4346256256,475484.82084035873,475484.82084035873,nan,nan,nan,nan
140533,nan,nan,nan,nan,nan,nan,1.073e-07,475484.6235277653,nan,nan,3.064236e-10,475484.40312519076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140488,475484.8168540001,475488.20473718643,475488.20473718643,nan,nan,nan,nan
140534,nan,nan,nan,nan,nan,nan,1.132e-07,475488.00819015503,nan,nan,7.109029e-08,475487.78738751414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140489,475488.2011163235,475491.5884244442,475491.5884244442,nan,nan,nan,nan
140535,nan,nan,nan,nan,nan,nan,1.055e-07,475491.3920953274,nan,nan,9.391885e-08,475491.17169656756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140490,475491.5854253769,475494.97152137756,475494.97152137756,nan,nan,nan,nan
140536,nan,nan,nan,nan,nan,nan,1.113e-07,475494.77462911606,nan,nan,4.121398e-08,475494.5547803879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140491,475494.96850919724,475498.35533452034,475498.35533452034,nan,nan,nan,nan
140537,nan,nan,nan,nan,nan,nan,1.097e-07,475498.15827441216,nan,nan,9.499134e-09,475497.9366392136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140492,475498.3503680229,475501.73966550827,475501.73966550827,nan,nan,nan,nan
140538,nan,nan,nan,nan,nan,nan,1.082e-07,475501.54315781593,nan,nan,3.140842e-08,475501.32193841937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140493,475501.7356672287,475505.12252283096,475505.12252283096,nan,nan,nan,nan
140539,nan,nan,nan,nan,nan,nan,1.095e-07,475504.925716877,nan,nan,1.869184e-08,475504.704779768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140494,475505.1195268631,475508.5070588589,475508.5070588589,nan,nan,nan,nan
140540,nan,nan,nan,nan,nan,nan,1.041e-07,475508.3099126816,nan,nan,4.044792e-08,475508.0893081665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140495,475508.50303697586,475511.8885400295,475511.8885400295,nan,nan,nan,nan
140541,nan,nan,nan,nan,nan,nan,1.069e-07,475511.6926834583,nan,nan,1.103125e-08,475511.47193350794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140496,475511.8856623173,475515.2734837532,475515.2734837532,nan,nan,nan,nan
140542,nan,nan,nan,nan,nan,nan,1.038e-07,475515.0764195919,nan,nan,5.822051e-09,475514.85575475695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140497,475515.2694835663,475518.65792632103,475518.65792632103,nan,nan,nan,nan
140543,nan,nan,nan,nan,nan,nan,1.156e-07,475518.4618551731,nan,nan,2.298177e-08,475518.2411998749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140498,475518.65492868423,475522.0399198532,475522.0399198532,nan,nan,nan,nan
140544,nan,nan,nan,nan,nan,nan,1.021e-07,475521.84284210205,nan,nan,2.405426e-08,475521.6221949101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140499,475522.0359237194,475525.42541718483,475525.42541718483,nan,nan,nan,nan
140545,nan,nan,nan,nan,nan,nan,1.076e-07,475525.2276184559,nan,nan,4.15204e-08,475525.00766625407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140500,475525.4213950634,475528.8098883629,475528.8098883629,nan,nan,nan,nan
140546,nan,nan,nan,nan,nan,nan,1.034e-07,475528.6134443283,nan,nan,5.316451e-08,475528.39215936663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140501,475528.80588817596,475532.19270324707,475532.19270324707,nan,nan,nan,nan
140547,nan,nan,nan,nan,nan,nan,9.97e-08,475531.99634742737,nan,nan,1.869184e-08,475531.77497472765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140502,475532.188703537,475535.5757520199,475535.5757520199,nan,nan,nan,nan
140548,nan,nan,nan,nan,nan,nan,1.086e-07,475535.3788945675,nan,nan,1.087804e-08,475535.15799632075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140503,475535.5717251301,475538.96036982536,475538.96036982536,nan,nan,nan,nan
140549,nan,nan,nan,nan,nan,nan,1.003e-07,475538.7641339302,nan,nan,5.607553e-08,475538.5434388161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140504,475538.9571676254,475542.34392619133,475542.34392619133,nan,nan,nan,nan
140550,nan,nan,nan,nan,nan,nan,1.035e-07,475542.1476264,nan,nan,1.869184e-08,475541.9269570351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140505,475542.3406858444,475545.7290291786,475545.7290291786,nan,nan,nan,nan
140551,nan,nan,nan,nan,nan,nan,1.035e-07,475545.53162407875,nan,nan,4.044792e-08,475545.31130113604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140506,475545.7250299454,475549.1122148037,475549.1122148037,nan,nan,nan,nan
140552,nan,nan,nan,nan,nan,nan,1.027e-07,475548.9163427353,nan,nan,1.486155e-08,475548.6955298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140507,475549.10925865173,475552.4972567558,475552.4972567558,nan,nan,nan,nan
140553,nan,nan,nan,nan,nan,nan,1.071e-07,475552.3012599945,nan,nan,2.007075e-08,475552.0805841923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140508,475552.49431300163,475555.8813316822,475555.8813316822,nan,nan,nan,nan
140554,nan,nan,nan,nan,nan,nan,1.036e-07,475555.6852617264,nan,nan,5.898655e-08,475555.4636370182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140509,475555.87736582756,475559.2665834427,475559.2665834427,nan,nan,nan,nan
140555,nan,nan,nan,nan,nan,nan,1.006e-07,475559.0695605278,nan,nan,3.707726e-08,475558.8488565922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140510,475559.26258540154,475562.65082263947,475562.65082263947,nan,nan,nan,nan
140556,nan,nan,nan,nan,nan,nan,1.049e-07,475562.4543297291,nan,nan,1.562761e-08,475562.2330988884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140511,475562.64682769775,475566.0354607105,475566.0354607105,nan,nan,nan,nan
140557,nan,nan,nan,nan,nan,nan,9.92e-08,475565.83947634697,nan,nan,3.416623e-08,475565.6187330723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140512,475566.03246188164,475569.42015743256,475569.42015743256,nan,nan,nan,nan
140558,nan,nan,nan,nan,nan,nan,1.03e-07,475569.2232606411,nan,nan,2.803777e-08,475569.00259437563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140513,475569.41632318497,475572.80263209343,475572.80263209343,nan,nan,nan,nan
140559,nan,nan,nan,nan,nan,nan,1.046e-07,475572.6064324379,nan,nan,2.451389e-09,475572.38486685755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140514,475572.7985956669,475576.1880245209,475576.1880245209,nan,nan,nan,nan
140560,nan,nan,nan,nan,nan,nan,1.046e-07,475575.9910993576,nan,nan,9.192712e-10,475575.7703351021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140515,475576.18406391144,475579.5707409382,475579.5707409382,nan,nan,nan,nan
140561,nan,nan,nan,nan,nan,nan,9.74e-08,475579.3739762306,nan,nan,5.806727e-08,475579.15303006175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140516,475579.5677444935,475582.9553472996,475582.9553472996,nan,nan,nan,nan
140562,nan,nan,nan,nan,nan,nan,1.053e-07,475582.7584447861,nan,nan,3.217448e-09,475582.53761854174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140517,475582.9513473511,475586.33957743645,475586.33957743645,nan,nan,nan,nan
140563,nan,nan,nan,nan,nan,nan,9.94e-08,475586.1418156624,nan,nan,4.443143e-09,475585.9218265057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140518,475586.335555315,475589.72300481796,475589.72300481796,nan,nan,nan,nan
140564,nan,nan,nan,nan,nan,nan,9.88e-08,475589.5269443989,nan,nan,3.554515e-08,475589.3060819149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140519,475589.71981072426,475593.1081357002,475593.1081357002,nan,nan,nan,nan
140565,nan,nan,nan,nan,nan,nan,1.022e-07,475592.91154932976,nan,nan,3.539193e-08,475592.6904071808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140520,475593.10413599014,475596.49113202095,475596.49113202095,nan,nan,nan,nan
140566,nan,nan,nan,nan,nan,nan,9.82e-08,475596.29426312447,nan,nan,3.707726e-08,475596.073402071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140521,475596.48713088036,475599.87593603134,475599.87593603134,nan,nan,nan,nan
140567,nan,nan,nan,nan,nan,nan,9.65e-08,475599.6793129444,nan,nan,3.769011e-08,475599.4584545136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140522,475599.8721833229,475603.2611858845,475603.2611858845,nan,nan,nan,nan
140568,nan,nan,nan,nan,nan,nan,1.049e-07,475603.06446671486,nan,nan,5.05599e-09,475602.8434666634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140523,475603.2571954727,475606.64453315735,475606.64453315735,nan,nan,nan,nan
140569,nan,nan,nan,nan,nan,nan,1.018e-07,475606.44845199585,nan,nan,2.344141e-08,475606.22683181765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140524,475606.640560627,475610.0294163227,475610.0294163227,nan,nan,nan,nan
140570,nan,nan,nan,nan,nan,nan,1.012e-07,475609.8324856758,nan,nan,1.011198e-08,475609.61166563036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140525,475610.0253944397,475613.41119623184,475613.41119623184,nan,nan,nan,nan
140571,nan,nan,nan,nan,nan,nan,9.7e-08,475613.21513676643,nan,nan,5.822049e-09,475612.9934684277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140526,475613.407197237,475616.7961809635,475616.7961809635,nan,nan,nan,nan
140572,nan,nan,nan,nan,nan,nan,1.027e-07,475616.59976649284,nan,nan,7.614625e-08,475616.37845458987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140527,475616.7921833992,475620.17971634865,475620.17971634865,nan,nan,nan,nan
140573,nan,nan,nan,nan,nan,nan,1.095e-07,475619.9834496975,nan,nan,4.596355e-09,475619.7627843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140528,475620.17651319504,475623.5643455982,475623.5643455982,nan,nan,nan,nan
140574,nan,nan,nan,nan,nan,nan,9.35e-08,475623.3670372963,nan,nan,3.75369e-08,475623.14661874773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140529,475623.56034755707,475626.948898077,475626.948898077,nan,nan,nan,nan
140575,nan,nan,nan,nan,nan,nan,1.008e-07,475626.75237083435,nan,nan,3.064237e-10,475626.531169796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140530,475626.94489860535,475630.33474206924,475630.33474206924,nan,nan,nan,nan
140576,nan,nan,nan,nan,nan,nan,1.017e-07,475630.1375992298,nan,nan,3.416624e-08,475629.91691222193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140531,475630.33064103127,475633.7174549103,475633.7174549103,nan,nan,nan,nan
140577,nan,nan,nan,nan,nan,nan,9.5e-08,475633.52056646347,nan,nan,4.749568e-09,475633.2997163773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140532,475633.7134451866,475637.1015255451,475637.1015255451,nan,nan,nan,nan
140578,nan,nan,nan,nan,nan,nan,9.89e-08,475636.9054546356,nan,nan,3.37066e-09,475636.6847993374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140533,475637.09852814674,475640.4848535061,475640.4848535061,nan,nan,nan,nan
140579,nan,nan,nan,nan,nan,nan,9.85e-08,475640.2887713909,nan,nan,1.532118e-08,475640.0681249142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140534,475640.4818537235,475643.86888980865,475643.86888980865,nan,nan,nan,nan
140580,nan,nan,nan,nan,nan,nan,9.5e-08,475643.6722288132,nan,nan,3.232769e-08,475643.4521631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140535,475643.86589193344,475647.2526471615,475647.2526471615,nan,nan,nan,nan
140581,nan,nan,nan,nan,nan,nan,1.024e-07,475647.056589365,nan,nan,1.532118e-10,475646.83496203425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140536,475647.2486908436,475650.6370148659,475650.6370148659,nan,nan,nan,nan
140582,nan,nan,nan,nan,nan,nan,9.69e-08,475650.439861536,nan,nan,6.434895e-08,475650.2192949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140537,475650.63302373886,475654.0210711956,475654.0210711956,nan,nan,nan,nan
140583,nan,nan,nan,nan,nan,nan,1.039e-07,475653.8245372772,nan,nan,3.692405e-08,475653.60334601405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140538,475654.0170748234,475657.4044394493,475657.4044394493,nan,nan,nan,nan
140584,nan,nan,nan,nan,nan,nan,1.045e-07,475657.20705866814,nan,nan,5.668838e-08,475656.9863544941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140539,475657.40008330345,475660.7857708931,475660.7857708931,nan,nan,nan,nan
140585,nan,nan,nan,nan,nan,nan,9.68e-08,475660.5887026787,nan,nan,1.976433e-08,475660.3680347443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140540,475660.7817635536,475664.1669948101,475664.1669948101,nan,nan,nan,nan
140586,nan,nan,nan,nan,nan,nan,9.99e-08,475663.97132611275,nan,nan,3.125521e-08,475663.7502674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140541,475664.16399621964,475667.553129673,475667.553129673,nan,nan,nan,nan
140587,nan,nan,nan,nan,nan,nan,9.15e-08,475667.3566737175,nan,nan,8.426649e-08,475667.13621702197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140542,475667.5499458313,475670.93081998825,475670.93081998825,nan,nan,nan,nan
140588,nan,nan,nan,nan,nan,nan,9.27e-08,475670.7357926369,nan,nan,1.087804e-08,475670.51412358286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140543,475670.9278523922,475674.31843209267,475674.31843209267,nan,nan,nan,nan
140589,nan,nan,nan,nan,nan,nan,9.65e-08,475674.1215670109,nan,nan,1.225695e-09,475673.9006809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140544,475674.3144097328,475677.697347641,475677.697347641,nan,nan,nan,nan
140590,nan,nan,nan,nan,nan,nan,9.21e-08,475677.50224661827,nan,nan,9.499134e-09,475677.28057756426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140545,475677.6943063736,475681.0818564892,475681.0818564892,nan,nan,nan,nan
140591,nan,nan,nan,nan,nan,nan,9.46e-08,475680.8858001232,nan,nan,1.731294e-08,475680.6651278973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140546,475681.0788567066,475684.4660577774,475684.4660577774,nan,nan,nan,nan
140592,nan,nan,nan,nan,nan,nan,9.28e-08,475684.2696006298,nan,nan,1.761936e-08,475684.0488671303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140547,475684.46259593964,475687.8497021198,475687.8497021198,nan,nan,nan,nan
140593,nan,nan,nan,nan,nan,nan,9.04e-08,475687.6535899639,nan,nan,8.242796e-08,475687.43296995165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140548,475687.846698761,475691.23286676407,475691.23286676407,nan,nan,nan,nan
140594,nan,nan,nan,nan,nan,nan,9.84e-08,475691.0360774994,nan,nan,4.412502e-08,475690.81614151003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140549,475691.22987031937,475694.6183593273,475694.6183593273,nan,nan,nan,nan
140595,nan,nan,nan,nan,nan,nan,9.28e-08,475694.42037677765,nan,nan,2.84974e-08,475694.19962944987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140550,475694.6133582592,475698.0004634857,475698.0004634857,nan,nan,nan,nan
