index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94526,nan,nan,nan,nan,nan,nan,-5.95705e-05,319844.2284553051,nan,nan,0.0005534368,319844.0077268124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94497,319844.4214556217,319847.8097321987,319847.8097321987,nan,nan,nan,nan
94527,nan,nan,nan,nan,nan,nan,-5.95782e-05,319847.6119914055,nan,nan,0.0005533274,319847.39099159243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94498,319847.80472040176,319851.19351530075,319851.19351530075,nan,nan,nan,nan
94528,nan,nan,nan,nan,nan,nan,-5.95679e-05,319850.9964325428,nan,nan,0.0005534127,319850.7758234978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94499,319851.1895523071,319854.57674717903,319854.57674717903,nan,nan,nan,nan
94529,nan,nan,nan,nan,nan,nan,-5.95745e-05,319854.3806898594,nan,nan,0.000553433,319854.1600207329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94500,319854.57374954224,319857.9607491493,319857.9607491493,nan,nan,nan,nan
94530,nan,nan,nan,nan,nan,nan,-5.95677e-05,319857.7643201351,nan,nan,0.000553159,319857.5430234909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94501,319857.95675230026,319861.344070673,319861.344070673,nan,nan,nan,nan
94531,nan,nan,nan,nan,nan,nan,-5.95777e-05,319861.1472001076,nan,nan,0.0005534415,319860.92637028696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94502,319861.3400990963,319864.7268271446,319864.7268271446,nan,nan,nan,nan
94532,nan,nan,nan,nan,nan,nan,-5.95814e-05,319864.5304288864,nan,nan,0.000553334,319864.3091322422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94503,319864.72286105156,319868.1110584736,319868.1110584736,nan,nan,nan,nan
94533,nan,nan,nan,nan,nan,nan,-5.95681e-05,319867.9145541191,nan,nan,0.0005534876,319867.6933316231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94504,319868.10706043243,319871.49369335175,319871.49369335175,nan,nan,nan,nan
94534,nan,nan,nan,nan,nan,nan,-5.95695e-05,319871.29663419724,nan,nan,0.0005534274,319871.07601108553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94505,319871.48973989487,319874.8777155876,319874.8777155876,nan,nan,nan,nan
94535,nan,nan,nan,nan,nan,nan,-5.95832e-05,319874.68033766747,nan,nan,0.0005533231,319874.4600242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94506,319874.87375307083,319878.2611782551,319878.2611782551,nan,nan,nan,nan
94536,nan,nan,nan,nan,nan,nan,-5.95801e-05,319878.06297826767,nan,nan,0.0005531771,319877.84243979456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94507,319878.2561686039,319881.6448805332,319881.6448805332,nan,nan,nan,nan
94537,nan,nan,nan,nan,nan,nan,-5.95747e-05,319881.4487993717,nan,nan,0.0005532794,319881.22815623286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94508,319881.6418850422,319885.02858519554,319885.02858519554,nan,nan,nan,nan
94538,nan,nan,nan,nan,nan,nan,-5.95847e-05,319884.8327333927,nan,nan,0.0005535219,319884.611858511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94509,319885.0255873203,319888.4141972065,319888.4141972065,nan,nan,nan,nan
94539,nan,nan,nan,nan,nan,nan,-5.95706e-05,319888.2168133259,nan,nan,0.000553368,319887.99551739695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94510,319888.4092462063,319891.79653310776,319891.79653310776,nan,nan,nan,nan
94540,nan,nan,nan,nan,nan,nan,-5.95693e-05,319891.59984731674,nan,nan,0.0005534424,319891.3788062573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94511,319891.7925350666,319895.1792271137,319895.1792271137,nan,nan,nan,nan
94541,nan,nan,nan,nan,nan,nan,-5.95719e-05,319894.9828803539,nan,nan,0.0005532301,319894.7614974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94512,319895.17522621155,319898.5638809204,319898.5638809204,nan,nan,nan,nan
94542,nan,nan,nan,nan,nan,nan,-5.95735e-05,319898.3667976856,nan,nan,0.0005533037,319898.1463502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94513,319898.56007909775,319901.9471151829,319901.9471151829,nan,nan,nan,nan
94543,nan,nan,nan,nan,nan,nan,-5.95778e-05,319901.74935412407,nan,nan,0.0005533257,319901.5284606457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94514,319901.94218945503,319905.32797551155,319905.32797551155,nan,nan,nan,nan
94544,nan,nan,nan,nan,nan,nan,-5.95686e-05,319905.1329064369,nan,nan,0.0005531842,319904.9112497807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94515,319905.32497859,319908.71515750885,319908.71515750885,nan,nan,nan,nan
94545,nan,nan,nan,nan,nan,nan,-5.95663e-05,319908.51808977127,nan,nan,0.0005532562,319908.2974723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94516,319908.71120119095,319912.0988459587,319912.0988459587,nan,nan,nan,nan
94546,nan,nan,nan,nan,nan,nan,-5.95752e-05,319911.90200924873,nan,nan,0.0005532096,319911.68109502795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94517,319912.0948238373,319915.47932577133,319915.47932577133,nan,nan,nan,nan
94547,nan,nan,nan,nan,nan,nan,-5.95645e-05,319915.283949852,nan,nan,0.0005532944,319915.06257429125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94518,319915.4763031006,319918.86565971375,319918.86565971375,nan,nan,nan,nan
94548,nan,nan,nan,nan,nan,nan,-5.95785e-05,319918.6690604687,nan,nan,0.0005531987,319918.4479447842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94519,319918.86266326904,319922.2475874424,319922.2475874424,nan,nan,nan,nan
94549,nan,nan,nan,nan,nan,nan,-5.95715e-05,319922.0513112545,nan,nan,0.0005531888,319921.8308600426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94520,319922.2445888519,319925.63194060326,319925.63194060326,nan,nan,nan,nan
94550,nan,nan,nan,nan,nan,nan,-5.95686e-05,319925.43449783325,nan,nan,0.0005532657,319925.2132095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94521,319925.62693834305,319929.0148630142,319929.0148630142,nan,nan,nan,nan
94551,nan,nan,nan,nan,nan,nan,-5.95733e-05,319928.81896829605,nan,nan,0.0005531688,319928.59813489916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94522,319929.0118637085,319932.3984758854,319932.3984758854,nan,nan,nan,nan
94552,nan,nan,nan,nan,nan,nan,-5.95763e-05,319932.2021818161,nan,nan,0.000553309,319931.98175039294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94523,319932.39547920227,319935.78394317627,319935.78394317627,nan,nan,nan,nan
94553,nan,nan,nan,nan,nan,nan,-5.95686e-05,319935.58701586723,nan,nan,0.0005533811,319935.36621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94524,319935.77994298935,319939.1657471657,319939.1657471657,nan,nan,nan,nan
94554,nan,nan,nan,nan,nan,nan,-5.95785e-05,319938.9682455063,nan,nan,0.0005532838,319938.7473887444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94525,319939.1611175537,319942.54959607124,319942.54959607124,nan,nan,nan,nan
94555,nan,nan,nan,nan,nan,nan,-5.95775e-05,319942.3535244465,nan,nan,0.0005531691,319942.13185396197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94526,319942.5455827713,319945.93479275703,319945.93479275703,nan,nan,nan,nan
94556,nan,nan,nan,nan,nan,nan,-5.9565e-05,319945.7367105484,nan,nan,0.0005532827,319945.51706352236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94527,319945.9307923317,319949.31828665733,319949.31828665733,nan,nan,nan,nan
94557,nan,nan,nan,nan,nan,nan,-5.95758e-05,319949.12144088745,nan,nan,0.0005531993,319948.90055933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94528,319949.31428813934,319952.7004649639,319952.7004649639,nan,nan,nan,nan
94558,nan,nan,nan,nan,nan,nan,-5.95748e-05,319952.50377106667,nan,nan,0.0005532792,319952.2827402592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94529,319952.6964690685,319956.0858488083,319956.0858488083,nan,nan,nan,nan
94559,nan,nan,nan,nan,nan,nan,-5.95742e-05,319955.88897776604,nan,nan,0.0005533005,319955.6681205273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94530,319956.0818493366,319959.47007608414,319959.47007608414,nan,nan,nan,nan
94560,nan,nan,nan,nan,nan,nan,-5.95724e-05,319959.27208948135,nan,nan,0.0005533336,319959.051324749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94531,319959.46505355835,319962.8517379761,319962.8517379761,nan,nan,nan,nan
94561,nan,nan,nan,nan,nan,nan,-5.95771e-05,319962.65444612503,nan,nan,0.0005533139,319962.43400659563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94532,319962.84773540497,319966.2347254753,319966.2347254753,nan,nan,nan,nan
94562,nan,nan,nan,nan,nan,nan,-5.95832e-05,319966.0375828743,nan,nan,0.0005533393,319965.8159741402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94533,319966.2297029495,319969.6145980358,319969.6145980358,nan,nan,nan,nan
94563,nan,nan,nan,nan,nan,nan,-5.95693e-05,319969.42053103447,nan,nan,0.0005532628,319969.1978641987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94534,319969.61159300804,319972.99856185913,319972.99856185913,nan,nan,nan,nan
94564,nan,nan,nan,nan,nan,nan,-5.95745e-05,319972.8024997711,nan,nan,0.0005531808,319972.5808307171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94535,319972.99455952644,319976.3819563389,319976.3819563389,nan,nan,nan,nan
94565,nan,nan,nan,nan,nan,nan,-5.95744e-05,319976.1850218773,nan,nan,0.000553377,319975.9652165413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94536,319976.37894535065,319979.76473617554,319979.76473617554,nan,nan,nan,nan
94566,nan,nan,nan,nan,nan,nan,-5.95691e-05,319979.5696749687,nan,nan,0.0005533415,319979.3480068684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94537,319979.7617356777,319983.1482257843,319983.1482257843,nan,nan,nan,nan
94567,nan,nan,nan,nan,nan,nan,-5.95703e-05,319982.95148062706,nan,nan,0.0005533795,319982.7304898739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94538,319983.14421868324,319986.5313696861,319986.5313696861,nan,nan,nan,nan
94568,nan,nan,nan,nan,nan,nan,-5.95801e-05,319986.3341984749,nan,nan,0.0005532621,319986.11364045145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94539,319986.5273692608,319989.91474556923,319989.91474556923,nan,nan,nan,nan
94569,nan,nan,nan,nan,nan,nan,-5.95762e-05,319989.7186565399,nan,nan,0.0005532384,319989.497009182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94540,319989.91073799133,319993.2972164154,319993.2972164154,nan,nan,nan,nan
94570,nan,nan,nan,nan,nan,nan,-5.95688e-05,319993.10115647316,nan,nan,0.0005533251,319992.8794881344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94541,319993.29321694374,319996.68009305,319996.68009305,nan,nan,nan,nan
94571,nan,nan,nan,nan,nan,nan,-5.95725e-05,319996.4837949276,nan,nan,0.0005533127,319996.2623661995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94542,319996.67609500885,320000.0640335083,320000.0640335083,nan,nan,nan,nan
94572,nan,nan,nan,nan,nan,nan,-5.95822e-05,319999.8669514656,nan,nan,0.0005533294,319999.6463576794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94543,320000.0600864887,320003.44823145866,320003.44823145866,nan,nan,nan,nan
94573,nan,nan,nan,nan,nan,nan,-5.95743e-05,320003.25160574913,nan,nan,0.0005533334,320003.0308093071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94544,320003.44453811646,320006.829549551,320006.829549551,nan,nan,nan,nan
94574,nan,nan,nan,nan,nan,nan,-5.95725e-05,320006.6329655647,nan,nan,0.0005532877,320006.4118005276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94545,320006.82552933693,320010.2171485424,320010.2171485424,nan,nan,nan,nan
94575,nan,nan,nan,nan,nan,nan,-5.95705e-05,320010.0170817375,nan,nan,0.0005533238,320009.7964157105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94546,320010.2101445198,320013.598351717,320013.598351717,nan,nan,nan,nan
94576,nan,nan,nan,nan,nan,nan,-5.9578e-05,320013.40100193024,nan,nan,0.0005532908,320013.1796266079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94547,320013.59335541725,320016.98043489456,320016.98043489456,nan,nan,nan,nan
94577,nan,nan,nan,nan,nan,nan,-5.95808e-05,320016.7833676338,nan,nan,0.0005532472,320016.5627173424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94548,320016.97644615173,320020.3657889366,320020.3657889366,nan,nan,nan,nan
94578,nan,nan,nan,nan,nan,nan,-5.9574e-05,320020.16874194145,nan,nan,0.0005534368,320019.9487370491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94549,320020.36246585846,320023.74876379967,320023.74876379967,nan,nan,nan,nan
94579,nan,nan,nan,nan,nan,nan,-5.95824e-05,320023.5521440506,nan,nan,0.0005534527,320023.33102645876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94550,320023.7447552681,320027.13405513763,320027.13405513763,nan,nan,nan,nan
94580,nan,nan,nan,nan,nan,nan,-5.95817e-05,320026.93720698357,nan,nan,0.0005533078,320026.71650137904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94551,320027.13023018837,320030.5183093548,320030.5183093548,nan,nan,nan,nan
94581,nan,nan,nan,nan,nan,nan,-5.95801e-05,320030.3212144375,nan,nan,0.0005533566,320030.1005684376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94552,320030.51429724693,320033.9020638466,320033.9020638466,nan,nan,nan,nan
94582,nan,nan,nan,nan,nan,nan,-5.95846e-05,320033.7048294544,nan,nan,0.000553351,320033.4843369961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94553,320033.89806580544,320037.2847568989,320037.2847568989,nan,nan,nan,nan
94583,nan,nan,nan,nan,nan,nan,-5.95777e-05,320037.0872900486,nan,nan,0.00055321,320036.8660403729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94554,320037.2797691822,320040.6687963009,320040.6687963009,nan,nan,nan,nan
94584,nan,nan,nan,nan,nan,nan,-5.95801e-05,320040.47226786613,nan,nan,0.0005532504,320040.251074934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94555,320040.66480374336,320044.0527637005,320044.0527637005,nan,nan,nan,nan
94585,nan,nan,nan,nan,nan,nan,-5.95782e-05,320043.8563642502,nan,nan,0.0005533594,320043.63503875735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94556,320044.0487675667,320047.436416626,320047.436416626,nan,nan,nan,nan
94586,nan,nan,nan,nan,nan,nan,-5.95709e-05,320047.23951506615,nan,nan,0.0005532476,320047.01879825594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94557,320047.4325270653,320050.8197131157,320050.8197131157,nan,nan,nan,nan
94587,nan,nan,nan,nan,nan,nan,-5.95738e-05,320050.623506546,nan,nan,0.0005532814,320050.4026967526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94558,320050.8164255619,320054.20611715317,320054.20611715317,nan,nan,nan,nan
94588,nan,nan,nan,nan,nan,nan,-5.95763e-05,320054.0091459751,nan,nan,0.00055319,320053.7883903027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94559,320054.202119112,320057.5908753872,320057.5908753872,nan,nan,nan,nan
94589,nan,nan,nan,nan,nan,nan,-5.95757e-05,320057.39388895035,nan,nan,0.0005533447,320057.1731101513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94560,320057.58683896065,320060.97485256195,320060.97485256195,nan,nan,nan,nan
94590,nan,nan,nan,nan,nan,nan,-5.95668e-05,320060.7777929306,nan,nan,0.0005533011,320060.55712928774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94561,320060.9708580971,320064.3596236706,320064.3596236706,nan,nan,nan,nan
94591,nan,nan,nan,nan,nan,nan,-5.95776e-05,320064.1629559994,nan,nan,0.0005532115,320063.94188489916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94562,320064.3556137085,320067.74384593964,320067.74384593964,nan,nan,nan,nan
94592,nan,nan,nan,nan,nan,nan,-5.9573e-05,320067.5469532013,nan,nan,0.0005532178,320067.32614364626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94563,320067.7398724556,320071.12977719307,320071.12977719307,nan,nan,nan,nan
94593,nan,nan,nan,nan,nan,nan,-5.95719e-05,320070.9325771332,nan,nan,0.0005531951,320070.7117144108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94564,320071.12544322014,320074.5121500492,320074.5121500492,nan,nan,nan,nan
94594,nan,nan,nan,nan,nan,nan,-5.95751e-05,320074.31584739685,nan,nan,0.0005532546,320074.0954238415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94565,320074.50915265083,320077.8981080055,320077.8981080055,nan,nan,nan,nan
94595,nan,nan,nan,nan,nan,nan,-5.95747e-05,320077.7016611099,nan,nan,0.0005531844,320077.4808427334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94566,320077.89457154274,320081.2833197117,320081.2833197117,nan,nan,nan,nan
94596,nan,nan,nan,nan,nan,nan,-5.95776e-05,320081.0863032341,nan,nan,0.0005533388,320080.8655928612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94567,320081.27932167053,320084.665099144,320084.665099144,nan,nan,nan,nan
94597,nan,nan,nan,nan,nan,nan,-5.95786e-05,320084.4686861038,nan,nan,0.0005533903,320084.2473725319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94568,320084.66110134125,320088.0492758751,320088.0492758751,nan,nan,nan,nan
94598,nan,nan,nan,nan,nan,nan,-5.95724e-05,320087.8528223038,nan,nan,0.0005532943,320087.6315466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94569,320088.04527544975,320091.4338443279,320091.4338443279,nan,nan,nan,nan
94599,nan,nan,nan,nan,nan,nan,-5.95826e-05,320091.23697662354,nan,nan,0.0005533568,320091.016155386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94570,320091.4298841953,320094.8189043999,320094.8189043999,nan,nan,nan,nan
94600,nan,nan,nan,nan,nan,nan,-5.95776e-05,320094.6215274334,nan,nan,0.0005533289,320094.4007081032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94571,320094.81443691254,320098.2014415264,320098.2014415264,nan,nan,nan,nan
94601,nan,nan,nan,nan,nan,nan,-5.9573e-05,320098.0043313503,nan,nan,0.0005533996,320097.7837144375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94572,320098.19744324684,320101.585975647,320101.585975647,nan,nan,nan,nan
94602,nan,nan,nan,nan,nan,nan,-5.95714e-05,320101.3888940811,nan,nan,0.0005533408,320101.16828694346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94573,320101.5820157528,320104.97011494637,320104.97011494637,nan,nan,nan,nan
94603,nan,nan,nan,nan,nan,nan,-5.95735e-05,320104.77346253395,nan,nan,0.0005533298,320104.5523754597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94574,320104.966104269,320108.3539290428,320108.3539290428,nan,nan,nan,nan
94604,nan,nan,nan,nan,nan,nan,-5.95752e-05,320108.15808582306,nan,nan,0.0005531688,320107.93728437426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94575,320108.3510131836,320111.7375025749,320111.7375025749,nan,nan,nan,nan
94605,nan,nan,nan,nan,nan,nan,-5.95827e-05,320111.54107522964,nan,nan,0.0005533336,320111.3197597504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94576,320111.7334885597,320115.12259960175,320115.12259960175,nan,nan,nan,nan
94606,nan,nan,nan,nan,nan,nan,-5.95803e-05,320114.92553782463,nan,nan,0.0005534305,320114.7048708439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94577,320115.11859965324,320118.5030117035,320118.5030117035,nan,nan,nan,nan
94607,nan,nan,nan,nan,nan,nan,-5.95765e-05,320118.30809259415,nan,nan,0.0005533735,320118.08628144267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94578,320118.500010252,320121.889895916,320121.889895916,nan,nan,nan,nan
94608,nan,nan,nan,nan,nan,nan,-5.95745e-05,320121.6930696964,nan,nan,0.0005530564,320121.4723369122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94579,320121.8860657215,320125.2723181248,320125.2723181248,nan,nan,nan,nan
94609,nan,nan,nan,nan,nan,nan,-5.95763e-05,320125.07625961304,nan,nan,0.0005532812,320124.8555914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94580,320125.26932024956,320128.6569697857,320128.6569697857,nan,nan,nan,nan
94610,nan,nan,nan,nan,nan,nan,-5.95738e-05,320128.45969319344,nan,nan,0.0005532735,320128.2388400078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94581,320128.65256881714,320132.0405266285,320132.0405266285,nan,nan,nan,nan
94611,nan,nan,nan,nan,nan,nan,-5.9587e-05,320131.8442313671,nan,nan,0.0005532179,320131.6238004208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94582,320132.0375292301,320135.4249367714,320135.4249367714,nan,nan,nan,nan
94612,nan,nan,nan,nan,nan,nan,-5.95787e-05,320135.22786808014,nan,nan,0.0005533221,320135.0073110104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94583,320135.4210398197,320138.80873274803,320138.80873274803,nan,nan,nan,nan
94613,nan,nan,nan,nan,nan,nan,-5.95822e-05,320138.61238241196,nan,nan,0.0005532001,320138.3910180569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94584,320138.8047468662,320142.1902329922,320142.1902329922,nan,nan,nan,nan
94614,nan,nan,nan,nan,nan,nan,-5.95803e-05,320141.9951674938,nan,nan,0.0005533146,320141.7734998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94585,320142.18722867966,320145.5748345852,320145.5748345852,nan,nan,nan,nan
94615,nan,nan,nan,nan,nan,nan,-5.95867e-05,320145.37831807137,nan,nan,0.0005534044,320145.15763344767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94586,320145.571362257,320148.9560005665,320148.9560005665,nan,nan,nan,nan
94616,nan,nan,nan,nan,nan,nan,-5.95735e-05,320148.76012682915,nan,nan,0.0005531787,320148.5392748356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94587,320148.95300364494,320152.3428120613,320152.3428120613,nan,nan,nan,nan
94617,nan,nan,nan,nan,nan,nan,-5.95751e-05,320152.1459388733,nan,nan,0.0005532271,320151.9260872841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94588,320152.33981609344,320155.7271192074,320155.7271192074,nan,nan,nan,nan
94618,nan,nan,nan,nan,nan,nan,-5.95737e-05,320155.5299901962,nan,nan,0.000553278,320155.30939068797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94589,320155.7231194973,320159.1100888252,320159.1100888252,nan,nan,nan,nan
94619,nan,nan,nan,nan,nan,nan,-5.9579e-05,320158.9135713577,nan,nan,0.0005532845,320158.69278540614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94590,320159.10651421547,320162.49138617516,320162.49138617516,nan,nan,nan,nan
94620,nan,nan,nan,nan,nan,nan,-5.95739e-05,320162.2952940464,nan,nan,0.0005533262,320162.0736266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94591,320162.48735547066,320165.8778195381,320165.8778195381,nan,nan,nan,nan
94621,nan,nan,nan,nan,nan,nan,-5.95712e-05,320165.68002700806,nan,nan,0.0005533005,320165.4591776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94592,320165.87290644646,320169.25901532173,320169.25901532173,nan,nan,nan,nan
94622,nan,nan,nan,nan,nan,nan,-5.95765e-05,320169.0626654625,nan,nan,0.0005533412,320168.84228839877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94593,320169.2560172081,320172.6432096958,320172.6432096958,nan,nan,nan,nan
94623,nan,nan,nan,nan,nan,nan,-5.9577e-05,320172.44617533684,nan,nan,0.0005533598,320172.2254835606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94594,320172.6392123699,320176.0280020237,320176.0280020237,nan,nan,nan,nan
