index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145466,nan,nan,nan,nan,nan,nan,-1.217e-07,492187.88044047356,nan,nan,7.81381e-09,492187.659483099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145421,492188.07321190834,492188.0772321224,492188.0772321224,nan,nan,nan,nan
145467,nan,nan,nan,nan,nan,nan,-1.179e-07,492191.26509332657,nan,nan,5.101956e-08,492191.0438903809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145422,492191.4576191902,492191.4615895748,492191.4615895748,nan,nan,nan,nan
145468,nan,nan,nan,nan,nan,nan,-1.166e-07,492194.6477136612,nan,nan,5.055993e-09,492194.4270600319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145423,492194.84078884125,492194.84378790855,492194.84378790855,nan,nan,nan,nan
145469,nan,nan,nan,nan,nan,nan,-1.182e-07,492198.0334365368,nan,nan,1.823222e-08,492197.81309285166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145424,492198.226821661,492198.22982120514,492198.22982120514,nan,nan,nan,nan
145470,nan,nan,nan,nan,nan,nan,-1.176e-07,492201.4166879654,nan,nan,5.209206e-09,492201.19619121554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145425,492201.6099200249,492201.61392760277,492201.61392760277,nan,nan,nan,nan
145471,nan,nan,nan,nan,nan,nan,-1.2e-07,492204.8010625839,nan,nan,2.144967e-08,492204.57939162257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145426,492204.9931204319,492204.9951181412,492204.9951181412,nan,nan,nan,nan
145472,nan,nan,nan,nan,nan,nan,-1.204e-07,492208.1840713024,nan,nan,4.075437e-08,492207.9627541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145427,492208.37648296356,492208.38048028946,492208.38048028946,nan,nan,nan,nan
145473,nan,nan,nan,nan,nan,nan,-1.191e-07,492211.5663123131,nan,nan,8.73308e-09,492211.344644928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145428,492211.75837373734,492211.7613418102,492211.7613418102,nan,nan,nan,nan
145474,nan,nan,nan,nan,nan,nan,-1.268e-07,492214.95008921623,nan,nan,1.118447e-08,492214.7284323216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145429,492215.14316391945,492215.14717173576,492215.14717173576,nan,nan,nan,nan
145475,nan,nan,nan,nan,nan,nan,-1.236e-07,492218.3353044987,nan,nan,4.412503e-08,492218.11416282656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145430,492218.5278916359,492218.5338602066,492218.5338602066,nan,nan,nan,nan
145476,nan,nan,nan,nan,nan,nan,-1.165e-07,492221.71784186363,nan,nan,1.072483e-08,492221.4968875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145431,492221.91061639786,492221.91462397575,492221.91462397575,nan,nan,nan,nan
145477,nan,nan,nan,nan,nan,nan,-1.233e-07,492225.102894783,nan,nan,9.652353e-09,492224.8822330475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145432,492225.29596185684,492225.2999560833,492225.2999560833,nan,nan,nan,nan
145478,nan,nan,nan,nan,nan,nan,-1.135e-07,492228.48829364777,nan,nan,2.022397e-08,492228.26702084544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145433,492228.68074965477,492228.68574905396,492228.68574905396,nan,nan,nan,nan
145479,nan,nan,nan,nan,nan,nan,-1.196e-07,492231.86954832077,nan,nan,1.853864e-08,492231.64869275095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145434,492232.0624215603,492232.06541728973,492232.06541728973,nan,nan,nan,nan
145480,nan,nan,nan,nan,nan,nan,-1.24e-07,492235.25330734253,nan,nan,1.976434e-08,492235.03267421725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145435,492235.4464030266,492235.4493968487,492235.4493968487,nan,nan,nan,nan
145481,nan,nan,nan,nan,nan,nan,-1.165e-07,492238.63811564445,nan,nan,1.455513e-08,492238.4172479153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145436,492238.8309767246,492238.83397722244,492238.83397722244,nan,nan,nan,nan
145482,nan,nan,nan,nan,nan,nan,-1.195e-07,492242.02063179016,nan,nan,6.496185e-08,492241.80076041224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145437,492242.2144892216,492242.2174856663,492242.2174856663,nan,nan,nan,nan
145483,nan,nan,nan,nan,nan,nan,-1.174e-07,492245.4056432247,nan,nan,5.285812e-08,492245.1855732441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145438,492245.59930205345,492245.602609396,492245.602609396,nan,nan,nan,nan
145484,nan,nan,nan,nan,nan,nan,-1.212e-07,492248.7912712097,nan,nan,2.068361e-08,492248.5705629826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145439,492248.9842917919,492248.98731184006,492248.98731184006,nan,nan,nan,nan
145485,nan,nan,nan,nan,nan,nan,-1.19e-07,492252.1738986969,nan,nan,4.64232e-08,492251.952885294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145440,492252.3666141033,492252.3706409931,492252.3706409931,nan,nan,nan,nan
145486,nan,nan,nan,nan,nan,nan,-1.231e-07,492255.5583767891,nan,nan,5.28581e-08,492255.33773007395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145441,492255.7514588833,492255.7538497448,492255.7538497448,nan,nan,nan,nan
145487,nan,nan,nan,nan,nan,nan,-1.168e-07,492258.94151473045,nan,nan,5.377738e-08,492258.7208653927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145442,492259.13459420204,492259.1385848522,492259.1385848522,nan,nan,nan,nan
145488,nan,nan,nan,nan,nan,nan,-1.261e-07,492262.3267316818,nan,nan,4.672964e-08,492262.1059943676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145443,492262.51972317696,492262.5237519741,492262.5237519741,nan,nan,nan,nan
145489,nan,nan,nan,nan,nan,nan,-1.214e-07,492265.71085453033,nan,nan,6.879217e-08,492265.489987278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145444,492265.90371608734,492265.90671539307,492265.90671539307,nan,nan,nan,nan
145490,nan,nan,nan,nan,nan,nan,-1.195e-07,492269.0933792591,nan,nan,3.294057e-08,492268.8715895653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145445,492269.2863166332,492269.2893140316,492269.2893140316,nan,nan,nan,nan
145491,nan,nan,nan,nan,nan,nan,-1.198e-07,492272.4793200493,nan,nan,6.588113e-09,492272.2586947918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145446,492272.67242360115,492272.675393343,492272.675393343,nan,nan,nan,nan
145492,nan,nan,nan,nan,nan,nan,-1.181e-07,492275.86277627945,nan,nan,1.149089e-08,492275.64212503436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145447,492276.05679774284,492276.05979704857,492276.05979704857,nan,nan,nan,nan
145493,nan,nan,nan,nan,nan,nan,-1.232e-07,492279.24648427963,nan,nan,2.543318e-08,492279.02592053416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145448,492279.4396493435,492279.4426589012,492279.4426589012,nan,nan,nan,nan
145494,nan,nan,nan,nan,nan,nan,-1.152e-07,492282.6293065548,nan,nan,4.902781e-09,492282.4085170269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145449,492282.82224583626,492282.8251566887,492282.8251566887,nan,nan,nan,nan
145495,nan,nan,nan,nan,nan,nan,-1.224e-07,492286.01405501366,nan,nan,5.209206e-08,492285.79319825175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145450,492286.2069270611,492286.2120568752,492286.2120568752,nan,nan,nan,nan
145496,nan,nan,nan,nan,nan,nan,-1.182e-07,492289.3983345032,nan,nan,6.358293e-08,492289.17682709696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145451,492289.5914056301,492289.59440231323,492289.59440231323,nan,nan,nan,nan
145497,nan,nan,nan,nan,nan,nan,-1.176e-07,492292.7812385559,nan,nan,7.446099e-08,492292.55957379343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145452,492292.97330260277,492292.9772992134,492292.9772992134,nan,nan,nan,nan
145498,nan,nan,nan,nan,nan,nan,-1.212e-07,492296.1660540104,nan,nan,2.987633e-08,492295.9455312729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145453,492296.35926008224,492296.36252450943,492296.36252450943,nan,nan,nan,nan
145499,nan,nan,nan,nan,nan,nan,-1.198e-07,492299.5506360531,nan,nan,4.473787e-08,492299.3299900532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145454,492299.74371886253,492299.7467162609,492299.7467162609,nan,nan,nan,nan
145500,nan,nan,nan,nan,nan,nan,-1.158e-07,492302.9346704483,nan,nan,9.192715e-09,492302.713888073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145455,492303.1276168823,492303.13109493256,492303.13109493256,nan,nan,nan,nan
145501,nan,nan,nan,nan,nan,nan,-1.259e-07,492306.31719875336,nan,nan,1.869186e-08,492306.09610452654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145456,492306.5098333359,492306.5138332844,492306.5138332844,nan,nan,nan,nan
145502,nan,nan,nan,nan,nan,nan,-1.202e-07,492309.7026627064,nan,nan,6.741323e-08,492309.48128857615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145457,492309.8950173855,492309.8990139961,492309.8990139961,nan,nan,nan,nan
145503,nan,nan,nan,nan,nan,nan,-1.213e-07,492313.0845220089,nan,nan,5.163242e-08,492312.86341991427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145458,492313.2771487236,492313.28116869926,492313.28116869926,nan,nan,nan,nan
145504,nan,nan,nan,nan,nan,nan,-1.222e-07,492316.4682190418,nan,nan,1.378907e-08,492316.24782195094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145459,492316.66155076027,492316.66439318657,492316.66439318657,nan,nan,nan,nan
145505,nan,nan,nan,nan,nan,nan,-1.196e-07,492319.8505887985,nan,nan,5.975265e-09,492319.62993373873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145460,492320.04366254807,492320.0466618538,492320.0466618538,nan,nan,nan,nan
145506,nan,nan,nan,nan,nan,nan,-1.212e-07,492323.2355623245,nan,nan,3.156165e-08,492323.0148269177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145461,492323.428555727,492323.4315545559,492323.4315545559,nan,nan,nan,nan
145507,nan,nan,nan,nan,nan,nan,-1.212e-07,492326.6185846329,nan,nan,2.911026e-08,492326.3974999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145462,492326.81122875214,492326.81422638893,492326.81422638893,nan,nan,nan,nan
145508,nan,nan,nan,nan,nan,nan,-1.157e-07,492330.00192785263,nan,nan,2.803778e-08,492329.7812851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145463,492330.19501399994,492330.1980082989,492330.1980082989,nan,nan,nan,nan
145509,nan,nan,nan,nan,nan,nan,-1.229e-07,492333.3875980377,nan,nan,2.757815e-09,492333.1663445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145464,492333.5800733566,492333.5840713978,492333.5840713978,nan,nan,nan,nan
145510,nan,nan,nan,nan,nan,nan,-1.179e-07,492336.77155709267,nan,nan,5.055993e-09,492336.55070772173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145465,492336.96443653107,492336.96743655205,492336.96743655205,nan,nan,nan,nan
145511,nan,nan,nan,nan,nan,nan,-1.19e-07,492340.1568274498,nan,nan,1.715973e-08,492339.9353972912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145466,492340.35012602806,492340.35312247276,492340.35312247276,nan,nan,nan,nan
145512,nan,nan,nan,nan,nan,nan,-1.18e-07,492343.5407962799,nan,nan,4.427825e-08,492343.32006182673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145467,492343.73379063606,492343.736751318,492343.736751318,nan,nan,nan,nan
145513,nan,nan,nan,nan,nan,nan,-1.204e-07,492346.92488241196,nan,nan,1.516798e-08,492346.70427837374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145468,492347.1180071831,492347.1209630966,492347.1209630966,nan,nan,nan,nan
145514,nan,nan,nan,nan,nan,nan,-1.204e-07,492350.3087615967,nan,nan,2.987632e-08,492350.08811774256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145469,492350.5018465519,492350.5048439503,492350.5048439503,nan,nan,nan,nan
145515,nan,nan,nan,nan,nan,nan,-1.214e-07,492353.6906824112,nan,nan,4.596357e-10,492353.4700275898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145470,492353.88375639915,492353.8867530823,492353.8867530823,nan,nan,nan,nan
145516,nan,nan,nan,nan,nan,nan,-1.236e-07,492357.0733232498,nan,nan,1.225695e-08,492356.852457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145471,492357.26618623734,492357.27018523216,492357.27018523216,nan,nan,nan,nan
145517,nan,nan,nan,nan,nan,nan,-1.235e-07,492360.45829701424,nan,nan,4.136722e-09,492360.2366265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145472,492360.65035533905,492360.6541082859,492360.6541082859,nan,nan,nan,nan
145518,nan,nan,nan,nan,nan,nan,-1.209e-07,492363.8419351578,nan,nan,3.217451e-09,492363.6214753628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145473,492364.03520417213,492364.0381999016,492364.0381999016,nan,nan,nan,nan
145519,nan,nan,nan,nan,nan,nan,-1.235e-07,492367.2249560356,nan,nan,1.149089e-08,492367.0034243107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145474,492367.41715312004,492367.4210369587,492367.4210369587,nan,nan,nan,nan
145520,nan,nan,nan,nan,nan,nan,-1.198e-07,492370.60895705223,nan,nan,1.348265e-08,492370.3878816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145475,492370.8016104698,492370.8056063652,492370.8056063652,nan,nan,nan,nan
145521,nan,nan,nan,nan,nan,nan,-1.246e-07,492373.99268865585,nan,nan,7.507384e-09,492373.77183427813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145476,492374.18556308746,492374.18955874443,492374.18955874443,nan,nan,nan,nan
145522,nan,nan,nan,nan,nan,nan,-1.291e-07,492377.3783504963,nan,nan,2.482033e-08,492377.15747537615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145477,492377.5712041855,492377.57520365715,492377.57520365715,nan,nan,nan,nan
145523,nan,nan,nan,nan,nan,nan,-1.259e-07,492380.7607302666,nan,nan,4.274612e-08,492380.5398739815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145478,492380.95360279083,492380.9577715397,492380.9577715397,nan,nan,nan,nan
145524,nan,nan,nan,nan,nan,nan,-1.221e-07,492384.1455478668,nan,nan,2.05304e-08,492383.9255723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145479,492384.3393011093,492384.34259319305,492384.34259319305,nan,nan,nan,nan
145525,nan,nan,nan,nan,nan,nan,-1.219e-07,492387.53105068207,nan,nan,2.757814e-08,492387.3097633362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145480,492387.72349214554,492387.7274456024,492387.7274456024,nan,nan,nan,nan
145526,nan,nan,nan,nan,nan,nan,-1.218e-07,492390.91374111176,nan,nan,4.657641e-08,492390.69388022425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145481,492391.1076090336,492391.1106185913,492391.1106185913,nan,nan,nan,nan
145527,nan,nan,nan,nan,nan,nan,-1.186e-07,492394.2973179817,nan,nan,1.532119e-08,492394.07593431475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145482,492394.4896631241,492394.49361920357,492394.49361920357,nan,nan,nan,nan
145528,nan,nan,nan,nan,nan,nan,-1.288e-07,492397.68188524246,nan,nan,1.470834e-08,492397.4610098839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145483,492397.87473869324,492397.87873744965,492397.87873744965,nan,nan,nan,nan
145529,nan,nan,nan,nan,nan,nan,-1.249e-07,492401.0658586025,nan,nan,4.136721e-09,492400.8456534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145484,492401.2593822479,492401.2626748085,492401.2626748085,nan,nan,nan,nan
145530,nan,nan,nan,nan,nan,nan,-1.194e-07,492404.4500210285,nan,nan,1.195053e-08,492404.228902483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145485,492404.64263129234,492404.64663147926,492404.64663147926,nan,nan,nan,nan
145531,nan,nan,nan,nan,nan,nan,-1.213e-07,492407.8361668587,nan,nan,3.248092e-08,492407.61521520617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145486,492408.0289440155,492408.03194212914,492408.03194212914,nan,nan,nan,nan
145532,nan,nan,nan,nan,nan,nan,-1.207e-07,492411.2202003002,nan,nan,2.129645e-08,492410.9994193554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145487,492411.41314816475,492411.4161090851,492411.4161090851,nan,nan,nan,nan
145533,nan,nan,nan,nan,nan,nan,-1.154e-07,492414.605325222,nan,nan,5.91398e-08,492414.3846775532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145488,492414.79840636253,492414.801407814,492414.801407814,nan,nan,nan,nan
145534,nan,nan,nan,nan,nan,nan,-1.265e-07,492417.9888164997,nan,nan,1.470834e-08,492417.76797833445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145489,492418.1817071438,492418.1857047081,492418.1857047081,nan,nan,nan,nan
145535,nan,nan,nan,nan,nan,nan,-1.255e-07,492421.3744046688,nan,nan,7.660596e-10,492421.15283527377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145490,492421.5665640831,492421.5704936981,492421.5704936981,nan,nan,nan,nan
145536,nan,nan,nan,nan,nan,nan,-1.303e-07,492424.7573773861,nan,nan,6.281689e-09,492424.5367197037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145491,492424.95044851303,492424.9542737007,492424.9542737007,nan,nan,nan,nan
145537,nan,nan,nan,nan,nan,nan,-1.236e-07,492428.14083886147,nan,nan,6.021229e-08,492427.92019262316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145492,492428.3339214325,492428.33791947365,492428.33791947365,nan,nan,nan,nan
145538,nan,nan,nan,nan,nan,nan,-1.271e-07,492431.5261321068,nan,nan,3.677086e-09,492431.3052708149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145493,492431.71899962425,492431.7219982147,492431.7219982147,nan,nan,nan,nan
145539,nan,nan,nan,nan,nan,nan,-1.221e-07,492434.9105849266,nan,nan,2.359464e-08,492434.6890675068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145494,492435.10279631615,492435.10782051086,492435.10782051086,nan,nan,nan,nan
145540,nan,nan,nan,nan,nan,nan,-1.263e-07,492438.2943174839,nan,nan,7.246924e-08,492438.07345905306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145495,492438.4871878624,492438.490193367,492438.490193367,nan,nan,nan,nan
145541,nan,nan,nan,nan,nan,nan,-1.21e-07,492441.67698693275,nan,nan,1.332944e-08,492441.45582594874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145496,492441.8695547581,492441.87355303764,492441.87355303764,nan,nan,nan,nan
145542,nan,nan,nan,nan,nan,nan,-1.219e-07,492445.06014204025,nan,nan,6.434898e-09,492444.8390296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145497,492445.25275850296,492445.25677132607,492445.25677132607,nan,nan,nan,nan
145543,nan,nan,nan,nan,nan,nan,-1.227e-07,492448.44565439224,nan,nan,1.470834e-08,492448.2242800236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145498,492448.63800883293,492448.6420083046,492448.6420083046,nan,nan,nan,nan
145544,nan,nan,nan,nan,nan,nan,-1.181e-07,492451.82929968834,nan,nan,2.06836e-08,492451.6077879906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145499,492452.0215167999,492452.02553749084,492452.02553749084,nan,nan,nan,nan
145545,nan,nan,nan,nan,nan,nan,-1.249e-07,492455.2103559971,nan,nan,3.769014e-08,492454.98993673327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145500,492455.4036655426,492455.40666270256,492455.40666270256,nan,nan,nan,nan
145546,nan,nan,nan,nan,nan,nan,-1.171e-07,492458.59632635117,nan,nan,6.235725e-08,492458.37546935084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145501,492458.7891981602,492458.79376268387,492458.79376268387,nan,nan,nan,nan
145547,nan,nan,nan,nan,nan,nan,-1.205e-07,492461.97979831696,nan,nan,3.692406e-08,492461.7599302769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145502,492462.1736590862,492462.1766579151,492462.1766579151,nan,nan,nan,nan
145548,nan,nan,nan,nan,nan,nan,-1.184e-07,492465.3624410629,nan,nan,1.991754e-08,492465.14182581904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145503,492465.5555546284,492465.5585231781,492465.5585231781,nan,nan,nan,nan
145549,nan,nan,nan,nan,nan,nan,-1.207e-07,492468.7454519272,nan,nan,2.037719e-08,492468.5245107651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145504,492468.93823957443,492468.9422695637,492468.9422695637,nan,nan,nan,nan
145550,nan,nan,nan,nan,nan,nan,-1.226e-07,492472.12972068787,nan,nan,6.128476e-10,492471.9091106892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145505,492472.3228394985,492472.3257431984,492472.3257431984,nan,nan,nan,nan
145551,nan,nan,nan,nan,nan,nan,-1.2e-07,492475.51309895515,nan,nan,4.136722e-08,492475.29239883425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145506,492475.7061276436,492475.71013379097,492475.71013379097,nan,nan,nan,nan
145552,nan,nan,nan,nan,nan,nan,-1.204e-07,492478.8976840973,nan,nan,1.624046e-08,492478.67714109423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145507,492479.09086990356,492479.0938665867,492479.0938665867,nan,nan,nan,nan
145553,nan,nan,nan,nan,nan,nan,-1.194e-07,492482.2809472084,nan,nan,1.516798e-08,492482.0610898972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145508,492482.4748187065,492482.4788348675,492482.4788348675,nan,nan,nan,nan
145554,nan,nan,nan,nan,nan,nan,-1.185e-07,492485.66676712036,nan,nan,1.424871e-08,492485.44615926745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145509,492485.8598880768,492485.86384916306,492485.86384916306,nan,nan,nan,nan
145555,nan,nan,nan,nan,nan,nan,-1.228e-07,492489.04837822914,nan,nan,1.761937e-08,492488.8267084599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145510,492489.2404372692,492489.2434387207,492489.2434387207,nan,nan,nan,nan
145556,nan,nan,nan,nan,nan,nan,-1.186e-07,492492.43218660355,nan,nan,4.289933e-09,492492.21234240534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145511,492492.6260712147,492492.62909293175,492492.62909293175,nan,nan,nan,nan
145557,nan,nan,nan,nan,nan,nan,-1.222e-07,492495.8161892891,nan,nan,4.565716e-08,492495.5952290535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145512,492496.00895786285,492496.01297974586,492496.01297974586,nan,nan,nan,nan
145558,nan,nan,nan,nan,nan,nan,-1.18e-07,492499.200568676,nan,nan,5.101956e-08,492498.97954835894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145513,492499.3932771683,492499.3972764015,492499.3972764015,nan,nan,nan,nan
145559,nan,nan,nan,nan,nan,nan,-1.218e-07,492502.58170104027,nan,nan,3.140844e-08,492502.36032714846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145514,492502.7740559578,492502.7780532837,492502.7780532837,nan,nan,nan,nan
145560,nan,nan,nan,nan,nan,nan,-1.17e-07,492505.9658007622,nan,nan,2.053039e-08,492505.7451545239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145515,492506.1588833332,492506.16188144684,492506.16188144684,nan,nan,nan,nan
145561,nan,nan,nan,nan,nan,nan,-1.203e-07,492509.350877285,nan,nan,3.891582e-08,492509.1304618359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145516,492509.5441906452,492509.5481865406,492509.5481865406,nan,nan,nan,nan
145562,nan,nan,nan,nan,nan,nan,-1.212e-07,492512.7359211445,nan,nan,3.493232e-08,492512.51562085154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145517,492512.9293496609,492512.9323465824,492512.9323465824,nan,nan,nan,nan
145563,nan,nan,nan,nan,nan,nan,-1.157e-07,492516.119610548,nan,nan,7.200959e-08,492515.8988193512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145518,492516.31254816055,492516.31593990326,492516.31593990326,nan,nan,nan,nan
