index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139523,nan,nan,nan,nan,nan,nan,2.27e-07,472067.2738354206,nan,nan,5.959942e-08,472067.0522572041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139478,472067.4659860134,472070.85513472557,472070.85513472557,nan,nan,nan,nan
139524,nan,nan,nan,nan,nan,nan,2.289e-07,472070.6578156948,nan,nan,3.922223e-08,472070.4373990536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139479,472070.85112786293,472074.2342083454,472074.2342083454,nan,nan,nan,nan
139525,nan,nan,nan,nan,nan,nan,2.266e-07,472074.03818297386,nan,nan,2.236893e-08,472073.8165146351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139480,472074.23024344444,472077.61903882027,472077.61903882027,nan,nan,nan,nan
139526,nan,nan,nan,nan,nan,nan,2.328e-07,472077.42295861244,nan,nan,5.17856e-08,472077.20131030085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139481,472077.6150391102,472081.00368118286,472081.00368118286,nan,nan,nan,nan
139527,nan,nan,nan,nan,nan,nan,2.338e-07,472080.8067483902,nan,nan,5.101955e-08,472080.58592977526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139482,472080.9996585846,472084.38817834854,472084.38817834854,nan,nan,nan,nan
139528,nan,nan,nan,nan,nan,nan,2.339e-07,472084.1913115978,nan,nan,1.317622e-08,472083.9704934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139483,472084.38422226906,472087.77189564705,472087.77189564705,nan,nan,nan,nan
139529,nan,nan,nan,nan,nan,nan,2.313e-07,472087.5757672787,nan,nan,2.298177e-09,472087.3553318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139484,472087.7690606117,472091.15630722046,472091.15630722046,nan,nan,nan,nan
139530,nan,nan,nan,nan,nan,nan,2.287e-07,472090.9598212242,nan,nan,3.370661e-08,472090.738606596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139485,472091.15233540535,472094.5386991501,472094.5386991501,nan,nan,nan,nan
139531,nan,nan,nan,nan,nan,nan,2.341e-07,472094.3428301811,nan,nan,2.007075e-08,472094.12197008135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139486,472094.5356988907,472097.92222833633,472097.92222833633,nan,nan,nan,nan
139532,nan,nan,nan,nan,nan,nan,2.292e-07,472097.7259232998,nan,nan,3.49323e-08,472097.5055018902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139487,472097.91923069954,472101.30578899384,472101.30578899384,nan,nan,nan,nan
139533,nan,nan,nan,nan,nan,nan,2.409e-07,472101.1097178459,nan,nan,4.550391e-08,472100.88915266993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139488,472101.30288147926,472104.69035196304,472104.69035196304,nan,nan,nan,nan
139534,nan,nan,nan,nan,nan,nan,2.32e-07,472104.49399876595,nan,nan,4.044793e-08,472104.27262392046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139489,472104.6863527298,472108.0714402199,472108.0714402199,nan,nan,nan,nan
139535,nan,nan,nan,nan,nan,nan,2.36e-07,472107.874966383,nan,nan,1.700652e-08,472107.6537112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139490,472108.06744003296,472111.4558441639,472111.4558441639,nan,nan,nan,nan
139536,nan,nan,nan,nan,nan,nan,2.267e-07,472111.2597708702,nan,nan,6.281686e-09,472111.0391196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139491,472111.45284843445,472114.8382675648,472114.8382675648,nan,nan,nan,nan
139537,nan,nan,nan,nan,nan,nan,2.38e-07,472114.6421196461,nan,nan,1.440192e-08,472114.42138566973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139492,472114.83511447906,472118.2188670635,472118.2188670635,nan,nan,nan,nan
139538,nan,nan,nan,nan,nan,nan,2.398e-07,472118.0227959156,nan,nan,1.378906e-08,472117.8021418095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139493,472118.2158706188,472121.6030204296,472121.6030204296,nan,nan,nan,nan
139539,nan,nan,nan,nan,nan,nan,2.309e-07,472121.4069302082,nan,nan,5.331772e-08,472121.1863059044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139494,472121.60003471375,472124.98716402054,472124.9881634712,nan,nan,nan,nan
139540,nan,nan,nan,nan,nan,nan,2.366e-07,472124.7910807133,nan,nan,3.523872e-09,472124.57043399813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139495,472124.98416280746,472128.37150120735,472128.37150120735,nan,nan,nan,nan
139541,nan,nan,nan,nan,nan,nan,2.374e-07,472128.1751253605,nan,nan,2.604601e-08,472127.95377912524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139496,472128.36750793457,472131.7543962002,472131.7543962002,nan,nan,nan,nan
139542,nan,nan,nan,nan,nan,nan,2.392e-07,472131.55749464035,nan,nan,2.451389e-08,472131.33664717677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139497,472131.7503759861,472135.14002490044,472135.14002490044,nan,nan,nan,nan
139543,nan,nan,nan,nan,nan,nan,2.426e-07,472134.94394207,nan,nan,1.930469e-08,472134.72333493235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139498,472135.1370637417,472138.52457761765,472138.52457761765,nan,nan,nan,nan
139544,nan,nan,nan,nan,nan,nan,2.397e-07,472138.32775616646,nan,nan,1.210373e-08,472138.1070178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139499,472138.5207467079,472141.90835237503,472141.90835237503,nan,nan,nan,nan
139545,nan,nan,nan,nan,nan,nan,2.323e-07,472141.7119317055,nan,nan,1.363586e-08,472141.4906209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139500,472141.9043498039,472145.292552948,472145.292552948,nan,nan,nan,nan
139546,nan,nan,nan,nan,nan,nan,2.369e-07,472145.0955929756,nan,nan,2.144966e-09,472144.87486615183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139501,472145.28859496117,472148.67594218254,472148.67594218254,nan,nan,nan,nan
139547,nan,nan,nan,nan,nan,nan,2.407e-07,472148.47989845276,nan,nan,3.799654e-08,472148.25922265055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139502,472148.6729514599,472152.059027195,472152.059027195,nan,nan,nan,nan
139548,nan,nan,nan,nan,nan,nan,2.401e-07,472151.86300611496,nan,nan,5.362415e-09,472151.6422964573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139503,472152.05602526665,472155.44360136986,472155.44360136986,nan,nan,nan,nan
139549,nan,nan,nan,nan,nan,nan,2.416e-07,472155.2475473881,nan,nan,6.925175e-08,472155.02687253954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139504,472155.4406013489,472158.826069355,472158.826069355,nan,nan,nan,nan
139550,nan,nan,nan,nan,nan,nan,2.46e-07,472158.63005900383,nan,nan,6.940498e-08,472158.40943899157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139505,472158.8231678009,472162.21035408974,472162.21035408974,nan,nan,nan,nan
139551,nan,nan,nan,nan,nan,nan,2.421e-07,472162.0134277344,nan,nan,1.54744e-08,472161.7926024437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139506,472162.20633125305,472165.5947060585,472165.5947060585,nan,nan,nan,nan
139552,nan,nan,nan,nan,nan,nan,2.359e-07,472165.3981935978,nan,nan,1.838542e-09,472165.176979208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139507,472165.59070801735,472168.97864222527,472168.97864222527,nan,nan,nan,nan
139553,nan,nan,nan,nan,nan,nan,2.369e-07,472168.7816016674,nan,nan,6.281686e-09,472168.56091489794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139508,472168.9746437073,472172.3639037609,472172.3639037609,nan,nan,nan,nan
139554,nan,nan,nan,nan,nan,nan,2.406e-07,472172.16706442833,nan,nan,1.133768e-08,472171.9461547375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139509,472172.35988354683,472175.7453107834,472175.7453107834,nan,nan,nan,nan
139555,nan,nan,nan,nan,nan,nan,2.393e-07,472175.54844236374,nan,nan,7.200958e-08,472175.3275841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139510,472175.74131298065,472179.1290638447,472179.1290638447,nan,nan,nan,nan
139556,nan,nan,nan,nan,nan,nan,2.401e-07,472178.9330511093,nan,nan,2.895704e-08,472178.7123600483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139511,472179.12608885765,472182.51168346405,472182.51168346405,nan,nan,nan,nan
139557,nan,nan,nan,nan,nan,nan,2.439e-07,472182.31519913673,nan,nan,3.784333e-08,472182.09396686556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139512,472182.5076956749,472186.1376378536,472186.1376378536,472182.51168346405,472186.1376378536,nan,nan
139558,nan,nan,nan,nan,nan,nan,2.445e-07,472185.69975948334,nan,nan,4.182684e-08,472185.4789077282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139513,472185.89263653755,472189.2796125412,472189.2796125412,nan,nan,nan,nan
139559,nan,nan,nan,nan,nan,nan,2.432e-07,472189.0825417042,nan,nan,4.90278e-08,472188.8618856907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139514,472189.27561450005,472192.66088604927,472192.66088604927,nan,nan,nan,nan
139560,nan,nan,nan,nan,nan,nan,2.423e-07,472192.464574337,nan,nan,6.342971e-08,472192.24414839747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139515,472192.6578772068,472196.04560136795,472196.04560136795,nan,nan,nan,nan
139561,nan,nan,nan,nan,nan,nan,2.367e-07,472195.84849739075,nan,nan,3.094879e-08,472195.62787451746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139516,472196.0416033268,472199.4296526909,472199.4296526909,nan,nan,nan,nan
139562,nan,nan,nan,nan,nan,nan,2.412e-07,472199.2332370281,nan,nan,2.987631e-08,472199.0119234562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139517,472199.42565226555,472202.81453871727,472202.81453871727,nan,nan,nan,nan
139563,nan,nan,nan,nan,nan,nan,2.371e-07,472202.618067503,nan,nan,9.652347e-09,472202.3967887402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139518,472202.8105175495,472206.1962387562,472206.1962387562,nan,nan,nan,nan
139564,nan,nan,nan,nan,nan,nan,2.364e-07,472205.99916887283,nan,nan,5.117276e-08,472205.7785452843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139519,472206.1922740936,472209.581656456,472209.581656456,nan,nan,nan,nan
139565,nan,nan,nan,nan,nan,nan,2.441e-07,472209.38519477844,nan,nan,1.3023e-08,472209.16374006274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139520,472209.57746887207,472212.9647395611,472212.9647395611,nan,nan,nan,nan
139566,nan,nan,nan,nan,nan,nan,2.362e-07,472212.7678787708,nan,nan,2.895704e-08,472212.54704918864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139521,472212.96077799797,472216.3482708931,472216.3482708931,nan,nan,nan,nan
139567,nan,nan,nan,nan,nan,nan,2.37e-07,472216.15222883224,nan,nan,2.344142e-08,472215.9315859318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139522,472216.34531474113,472219.7323899269,472219.7323899269,nan,nan,nan,nan
139568,nan,nan,nan,nan,nan,nan,2.472e-07,472219.53560495377,nan,nan,1.348264e-08,472219.3156403542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139523,472219.7293691635,472223.1174097061,472223.1174097061,nan,nan,nan,nan
139569,nan,nan,nan,nan,nan,nan,2.503e-07,472222.9213256836,nan,nan,6.174437e-08,472222.70068302157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139524,472223.1144118309,472226.5027987957,472226.5027987957,nan,nan,nan,nan
139570,nan,nan,nan,nan,nan,nan,2.399e-07,472226.3062353134,nan,nan,1.210374e-08,472226.08507003787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139525,472226.4987988472,472229.8847568035,472229.8847568035,nan,nan,nan,nan
139571,nan,nan,nan,nan,nan,nan,2.418e-07,472229.6879401207,nan,nan,7.047744e-09,472229.4670294762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139526,472229.8807582855,472233.26830363274,472233.26830363274,nan,nan,nan,nan
139572,nan,nan,nan,nan,nan,nan,2.446e-07,472233.07225608826,nan,nan,1.16441e-08,472232.8516158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139527,472233.26534461975,472236.65475034714,472236.65475034714,nan,nan,nan,nan
139573,nan,nan,nan,nan,nan,nan,2.421e-07,472236.4576060772,nan,nan,1.149089e-08,472236.23702325823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139528,472236.65075206757,472240.0381538868,472240.0381538868,nan,nan,nan,nan
139574,nan,nan,nan,nan,nan,nan,2.374e-07,472239.8415439129,nan,nan,3.1102e-08,472239.6203900814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139529,472240.03411889076,472243.42099905014,472243.42099905014,nan,nan,nan,nan
139575,nan,nan,nan,nan,nan,nan,2.412e-07,472243.2244236469,nan,nan,4.688283e-08,472243.00326457026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139530,472243.4169933796,472246.80509352684,472246.80509352684,nan,nan,nan,nan
139576,nan,nan,nan,nan,nan,nan,2.477e-07,472246.6089849472,nan,nan,4.090757e-08,472246.38851919177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139531,472246.8022480011,472250.1899626255,472250.1899626255,nan,nan,nan,nan
139577,nan,nan,nan,nan,nan,nan,2.43e-07,472249.99346375465,nan,nan,6.281686e-09,472249.77227725985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139532,472250.1860060692,472253.5715749264,472253.5715749264,nan,nan,nan,nan
139578,nan,nan,nan,nan,nan,nan,2.486e-07,472253.3752486706,nan,nan,2.834419e-08,472253.1538659573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139533,472253.5675947666,472256.95480918884,472256.95480918884,nan,nan,nan,nan
139579,nan,nan,nan,nan,nan,nan,2.43e-07,472256.7581348419,nan,nan,2.635244e-08,472256.537059927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139534,472256.95078873634,472260.3387053013,472260.3387053013,nan,nan,nan,nan
139580,nan,nan,nan,nan,nan,nan,2.397e-07,472260.14238119125,nan,nan,2.390105e-08,472259.9209772587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139535,472260.33470606804,472263.7222864628,472263.7222864628,nan,nan,nan,nan
139581,nan,nan,nan,nan,nan,nan,2.393e-07,472263.5258615017,nan,nan,7.507381e-09,472263.30556001666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139536,472263.719288826,472267.1047401428,472267.1047401428,nan,nan,nan,nan
139582,nan,nan,nan,nan,nan,nan,2.478e-07,472266.9082150459,nan,nan,9.499134e-09,472266.6870616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139537,472267.10079050064,472270.4901423454,472270.4901423454,nan,nan,nan,nan
139583,nan,nan,nan,nan,nan,nan,2.501e-07,472270.2932124138,nan,nan,6.281685e-08,472270.07240405085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139538,472270.4861328602,472273.87441802025,472273.87441802025,nan,nan,nan,nan
139584,nan,nan,nan,nan,nan,nan,2.42e-07,472273.6773352623,nan,nan,0.0,472273.4567183495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139539,472273.8704471588,472277.2571051121,472277.2571051121,nan,nan,nan,nan
139585,nan,nan,nan,nan,nan,nan,2.351e-07,472277.05973672867,nan,nan,2.619922e-08,472276.83887972834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139540,472277.2526085377,472280.6389346123,472280.6389346123,nan,nan,nan,nan
139586,nan,nan,nan,nan,nan,nan,2.421e-07,472280.4422416687,nan,nan,2.144966e-09,472280.22120728495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139541,472280.6349360943,472284.0241341591,472284.0241341591,nan,nan,nan,nan
139587,nan,nan,nan,nan,nan,nan,2.535e-07,472283.8270394802,nan,nan,1.394228e-08,472283.60637464526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139542,472284.0201034546,472287.40844988823,472287.40844988823,nan,nan,nan,nan
139588,nan,nan,nan,nan,nan,nan,2.524e-07,472287.21135640144,nan,nan,7.660593e-10,472286.9907735825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139543,472287.4045023918,472290.81160259247,472290.81160259247,nan,nan,nan,nan
139589,nan,nan,nan,nan,nan,nan,2.437e-07,472290.608543396,nan,nan,8.150871e-08,472290.387872839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139544,472290.80160164833,472294.18813991547,472294.18813991547,nan,nan,nan,nan
139590,nan,nan,nan,nan,nan,nan,2.488e-07,472293.99075746536,nan,nan,9.805559e-09,472293.77090277674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139545,472294.1846315861,472297.57151317596,472297.57151317596,nan,nan,nan,nan
139591,nan,nan,nan,nan,nan,nan,2.497e-07,472297.3752744198,nan,nan,6.281686e-09,472297.1536547184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139546,472297.56738352776,472300.9560947418,472300.9560947418,nan,nan,nan,nan
139592,nan,nan,nan,nan,nan,nan,2.458e-07,472300.7592396736,nan,nan,5.760766e-08,472300.53844633105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139547,472300.9521751404,472304.3367714882,472304.3367714882,nan,nan,nan,nan
139593,nan,nan,nan,nan,nan,nan,2.472e-07,472304.139647007,nan,nan,1.884505e-08,472303.91900172236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139548,472304.3327305317,472307.7209494114,472307.7209494114,nan,nan,nan,nan
139594,nan,nan,nan,nan,nan,nan,2.54e-07,472307.52438402176,nan,nan,8.273442e-08,472307.30366292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139549,472307.71739172935,472311.10494709015,472311.10494709015,nan,nan,nan,nan
139595,nan,nan,nan,nan,nan,nan,2.454e-07,472310.9083325863,nan,nan,3.799654e-08,472310.68722238543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139550,472311.10095119476,472314.48843836784,472314.48843836784,nan,nan,nan,nan
139596,nan,nan,nan,nan,nan,nan,2.503e-07,472314.2924234867,nan,nan,4.213326e-08,472314.0717529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139551,472314.48548173904,472317.87239408493,472317.87239408493,nan,nan,nan,nan
139597,nan,nan,nan,nan,nan,nan,2.556e-07,472317.67637109756,nan,nan,5.025348e-08,472317.45572342875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139552,472317.8694522381,472321.25694441795,472321.25694441795,nan,nan,nan,nan
139598,nan,nan,nan,nan,nan,nan,2.501e-07,472321.06007409096,nan,nan,4.381859e-08,472320.83922615054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139553,472321.25295495987,472324.6398575306,472324.6398575306,nan,nan,nan,nan
139599,nan,nan,nan,nan,nan,nan,2.488e-07,472324.44349980354,nan,nan,2.144966e-09,472324.2221356869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139554,472324.63586449623,472328.02400016785,472328.02400016785,nan,nan,nan,nan
139600,nan,nan,nan,nan,nan,nan,2.543e-07,472327.8276426792,nan,nan,1.746615e-08,472327.6072732449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139555,472328.0210020542,472331.40651869774,472331.40651869774,nan,nan,nan,nan
139601,nan,nan,nan,nan,nan,nan,2.476e-07,472331.2104382515,nan,nan,4.79553e-08,472330.9897934437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139556,472331.40352225304,472334.79182839394,472334.79182839394,nan,nan,nan,nan
139602,nan,nan,nan,nan,nan,nan,2.436e-07,472334.5948059559,nan,nan,3.217448e-09,472334.3748198986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139557,472334.78854870796,472338.1762416363,472338.1762416363,nan,nan,nan,nan
139603,nan,nan,nan,nan,nan,nan,2.53e-07,472337.97967910767,nan,nan,2.45139e-09,472337.75951375964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139558,472338.17324256897,472341.55898714066,472341.55898714066,nan,nan,nan,nan
139604,nan,nan,nan,nan,nan,nan,2.497e-07,472341.36241889,nan,nan,6.97114e-08,472341.1412581444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139559,472341.55498695374,472344.9429898262,472344.9429898262,nan,nan,nan,nan
139605,nan,nan,nan,nan,nan,nan,2.571e-07,472344.74645113945,nan,nan,6.58811e-08,472344.52524008753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139560,472344.93896889687,472348.32685375214,472348.32685375214,nan,nan,nan,nan
139606,nan,nan,nan,nan,nan,nan,2.472e-07,472348.1297442913,nan,nan,6.312327e-08,472347.9101275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139561,472348.32385635376,472351.7126195431,472351.7126195431,nan,nan,nan,nan
139607,nan,nan,nan,nan,nan,nan,2.496e-07,472351.51611971855,nan,nan,2.06836e-08,472351.29588022234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139562,472351.7096090317,472355.0951731205,472355.0951731205,nan,nan,nan,nan
139608,nan,nan,nan,nan,nan,nan,2.515e-07,472354.89884257317,nan,nan,4.443143e-09,472354.67844524386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139563,472355.0921740532,472358.48148322105,472358.48148322105,nan,nan,nan,nan
139609,nan,nan,nan,nan,nan,nan,2.488e-07,472358.2847633362,nan,nan,4.519749e-08,472358.06373324397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139564,472358.4774620533,472361.8644423485,472361.8644423485,nan,nan,nan,nan
139610,nan,nan,nan,nan,nan,nan,2.493e-07,472361.66837239265,nan,nan,6.128475e-09,472361.4478115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139565,472361.86154031754,472365.2457418442,472365.2457418442,nan,nan,nan,nan
139611,nan,nan,nan,nan,nan,nan,2.595e-07,472365.0499191284,nan,nan,2.144966e-08,472364.82900252345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139566,472365.2427313328,472368.6297209263,472368.6297209263,nan,nan,nan,nan
139612,nan,nan,nan,nan,nan,nan,2.538e-07,472368.433627367,nan,nan,4.136719e-09,472368.21298160555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139567,472368.6267104149,472372.0142095089,472372.0142095089,nan,nan,nan,nan
139613,nan,nan,nan,nan,nan,nan,2.528e-07,472371.8173992634,nan,nan,5.224524e-08,472371.5964812279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139568,472372.01021003723,472375.3976290226,472375.3976290226,nan,nan,nan,nan
139614,nan,nan,nan,nan,nan,nan,2.559e-07,472375.20153594017,nan,nan,1.133768e-08,472374.9809438229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139569,472375.3946726322,472378.7815749645,472378.7815749645,nan,nan,nan,nan
139615,nan,nan,nan,nan,nan,nan,2.507e-07,472378.5843272209,nan,nan,3.37066e-08,472378.36411538126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139570,472378.7778441906,472382.16637563705,472382.16637563705,nan,nan,nan,nan
139616,nan,nan,nan,nan,nan,nan,2.517e-07,472381.9695839882,nan,nan,1.915148e-08,472381.7486492634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139571,472382.16237807274,472385.5507466793,472385.5507466793,nan,nan,nan,nan
139617,nan,nan,nan,nan,nan,nan,2.539e-07,472385.35366630554,nan,nan,7.660591e-10,472385.1330336571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139572,472385.54676246643,472388.9319887161,472388.9319887161,nan,nan,nan,nan
139618,nan,nan,nan,nan,nan,nan,2.572e-07,472388.73642611504,nan,nan,3.615799e-08,472388.51525130274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139573,472388.9289801121,472392.3157322407,472392.3157322407,nan,nan,nan,nan
139619,nan,nan,nan,nan,nan,nan,2.57e-07,472392.11975216866,nan,nan,2.06836e-08,472391.8990336895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139574,472392.31276249886,472395.7010726929,472395.7010726929,nan,nan,nan,nan
139620,nan,nan,nan,nan,nan,nan,2.515e-07,472395.5037293434,nan,nan,3.539193e-08,472395.28239574435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139575,472395.6970696449,472399.0845987797,472399.0845987797,nan,nan,nan,nan
