index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130510,nan,nan,nan,nan,nan,nan,-1.9163e-05,441578.9729681015,nan,nan,0.0001596293,441578.75166144373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130469,441579.16539025307,441582.55386686325,441582.55386686325,nan,nan,nan,nan
130511,nan,nan,nan,nan,nan,nan,-1.91717e-05,441582.3567843437,nan,nan,0.0001595566,441582.1361791134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130470,441582.54990792274,441585.9388592243,441585.9388592243,nan,nan,nan,nan
130512,nan,nan,nan,nan,nan,nan,-1.91645e-05,441585.7418394089,nan,nan,0.0001595869,441585.5211895943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130471,441585.9349184036,441589.32183265686,441589.32183265686,nan,nan,nan,nan
130513,nan,nan,nan,nan,nan,nan,-1.91665e-05,441589.12474012375,nan,nan,0.0001597345,441588.904155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130472,441589.31788396835,441592.7041399479,441592.7041399479,nan,nan,nan,nan
130514,nan,nan,nan,nan,nan,nan,-1.91722e-05,441592.5077929497,nan,nan,0.0001596643,441592.28641381266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130473,441592.700142622,441596.08936166763,441596.08936166763,nan,nan,nan,nan
130515,nan,nan,nan,nan,nan,nan,-1.91687e-05,441595.89299845695,nan,nan,0.0001595862,441595.67163243296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130474,441596.0853612423,441599.4716603756,441599.4716603756,nan,nan,nan,nan
130516,nan,nan,nan,nan,nan,nan,-1.9172e-05,441599.2757706642,nan,nan,0.0001597647,441599.0541359425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130475,441599.4678647518,441602.8559911251,441602.8559911251,nan,nan,nan,nan
130517,nan,nan,nan,nan,nan,nan,-1.91745e-05,441602.65981054306,nan,nan,0.0001597091,441602.43926563265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130476,441602.852994442,441606.24092531204,441606.24092531204,nan,nan,nan,nan
130518,nan,nan,nan,nan,nan,nan,-1.91691e-05,441606.0438103676,nan,nan,0.0001595199,441605.823371315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130477,441606.23710012436,441609.6261060238,441609.6261060238,nan,nan,nan,nan
130519,nan,nan,nan,nan,nan,nan,-1.91727e-05,441609.42924690247,nan,nan,0.0001596507,441609.2093981743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130478,441609.62312698364,441613.0080780983,441613.0080780983,nan,nan,nan,nan
130520,nan,nan,nan,nan,nan,nan,-1.91692e-05,441612.8112771511,nan,nan,0.0001596841,441612.5903386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130479,441613.00406742096,441616.3908612728,441616.3908612728,nan,nan,nan,nan
130521,nan,nan,nan,nan,nan,nan,-1.91712e-05,441616.1941845417,nan,nan,0.0001596591,441615.97313585284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130480,441616.38686466217,441619.7752735615,441619.7752735615,nan,nan,nan,nan
130522,nan,nan,nan,nan,nan,nan,-1.91685e-05,441619.57862734795,nan,nan,0.0001596922,441619.35754742625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130481,441619.7712762356,441623.15950012207,441623.15950012207,nan,nan,nan,nan
130523,nan,nan,nan,nan,nan,nan,-1.91693e-05,441622.9634320736,nan,nan,0.0001596424,441622.74292531016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130482,441623.1566541195,441626.54752755165,441626.54752755165,nan,nan,nan,nan
130524,nan,nan,nan,nan,nan,nan,-1.91688e-05,441626.3466565609,nan,nan,0.0001597432,441626.1258360386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130483,441626.53956484795,441629.92802500725,441629.92802500725,nan,nan,nan,nan
130525,nan,nan,nan,nan,nan,nan,-1.91702e-05,441629.731967926,nan,nan,0.0001597087,441629.51137604716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130484,441629.9251048565,441633.3115968704,441633.3115968704,nan,nan,nan,nan
130526,nan,nan,nan,nan,nan,nan,-1.91641e-05,441633.11474871635,nan,nan,0.0001596818,441632.8940271378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130485,441633.3077559471,441636.6956644058,441636.6956644058,nan,nan,nan,nan
130527,nan,nan,nan,nan,nan,nan,-1.91729e-05,441636.49856710434,nan,nan,0.0001597443,441636.2780794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130486,441636.6918082237,441640.07924342155,441640.07924342155,nan,nan,nan,nan
130528,nan,nan,nan,nan,nan,nan,-1.91661e-05,441639.88202285767,nan,nan,0.000159686,441639.6615551949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130487,441640.0752840042,441643.46212005615,441643.46212005615,nan,nan,nan,nan
130529,nan,nan,nan,nan,nan,nan,-1.91633e-05,441643.26587057114,nan,nan,0.0001596139,441643.04440321925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130488,441643.45912241936,441646.8459956646,441646.8459956646,nan,nan,nan,nan
130530,nan,nan,nan,nan,nan,nan,-1.91674e-05,441646.64993047714,nan,nan,0.0001596522,441646.42931118014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130489,441646.8430399895,441650.2305545807,441650.2305545807,nan,nan,nan,nan
130531,nan,nan,nan,nan,nan,nan,-1.91684e-05,441650.0340061188,nan,nan,0.000159663,441649.8127907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130490,441650.22651958466,441653.6136958599,441653.6136958599,nan,nan,nan,nan
130532,nan,nan,nan,nan,nan,nan,-1.91687e-05,441653.416646719,nan,nan,0.0001597682,441653.1960584164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130491,441653.6097872257,441656.99828124046,441656.99828124046,nan,nan,nan,nan
130533,nan,nan,nan,nan,nan,nan,-1.91729e-05,441656.801422596,nan,nan,0.0001597687,441656.58055534365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130492,441656.994284153,441660.38244986534,441660.38244986534,nan,nan,nan,nan
130534,nan,nan,nan,nan,nan,nan,-1.91654e-05,441660.1857969761,nan,nan,0.0001596949,441659.9647211075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130493,441660.37844991684,441663.7650549412,441663.7650549412,nan,nan,nan,nan
130535,nan,nan,nan,nan,nan,nan,-1.91712e-05,441663.56898498535,nan,nan,0.0001597005,441663.34832992556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130494,441663.7620587349,441667.14794898033,441667.14794898033,nan,nan,nan,nan
130536,nan,nan,nan,nan,nan,nan,-1.91618e-05,441666.9518778324,nan,nan,0.0001596389,441666.7312222958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130495,441667.1449511051,441670.5338525772,441670.5338525772,nan,nan,nan,nan
130537,nan,nan,nan,nan,nan,nan,-1.91729e-05,441670.3371050358,nan,nan,0.0001597099,441670.1161431313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130496,441670.5298719406,441673.91825175285,441673.91825175285,nan,nan,nan,nan
130538,nan,nan,nan,nan,nan,nan,-1.91665e-05,441673.7213821411,nan,nan,0.0001596524,441673.50050296786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130497,441673.9142317772,441677.30309414864,441677.30309414864,nan,nan,nan,nan
130539,nan,nan,nan,nan,nan,nan,-1.91729e-05,441677.10579013824,nan,nan,0.000159695,441676.88493719103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130498,441677.29866600037,441680.68835020065,441680.68835020065,nan,nan,nan,nan
130540,nan,nan,nan,nan,nan,nan,-1.91673e-05,441680.49144363403,nan,nan,0.0001596755,441680.27062549593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130499,441680.68435430527,441684.07176208496,441684.07176208496,nan,nan,nan,nan
130541,nan,nan,nan,nan,nan,nan,-1.91666e-05,441683.8749036789,nan,nan,0.000159691,441683.65403499606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130500,441684.0677638054,441687.4523921013,441687.4523921013,nan,nan,nan,nan
130542,nan,nan,nan,nan,nan,nan,-1.91673e-05,441687.2563314438,nan,nan,0.0001596489,441687.03466191294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130501,441687.4483907223,441690.83770394325,441690.83770394325,nan,nan,nan,nan
130543,nan,nan,nan,nan,nan,nan,-1.91702e-05,441690.6411139965,nan,nan,0.0001595775,441690.4199530125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130502,441690.8336818218,441694.2225792408,441694.2225792408,nan,nan,nan,nan
130544,nan,nan,nan,nan,nan,nan,-1.91665e-05,441694.026181221,nan,nan,0.0001596389,441693.80485787394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130503,441694.2185866833,441697.60584044456,441697.60584044456,nan,nan,nan,nan
130545,nan,nan,nan,nan,nan,nan,-1.91729e-05,441697.4096672535,nan,nan,0.0001597273,441697.18910374644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130504,441697.60283255577,441700.98961114883,441700.98961114883,nan,nan,nan,nan
130546,nan,nan,nan,nan,nan,nan,-1.91696e-05,441700.7925515175,nan,nan,0.0001596666,441700.5718821526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130505,441700.9856109619,441704.3743817806,441704.3743817806,nan,nan,nan,nan
130547,nan,nan,nan,nan,nan,nan,-1.91684e-05,441704.1773970127,nan,nan,0.0001596529,441703.9576312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130506,441704.37136006355,441707.7615187168,441707.7615187168,nan,nan,nan,nan
130548,nan,nan,nan,nan,nan,nan,-1.91616e-05,441707.5640141964,nan,nan,0.0001597033,441707.3427907467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130507,441707.75651955605,441711.14527750015,441711.14527750015,nan,nan,nan,nan
130549,nan,nan,nan,nan,nan,nan,-1.91732e-05,441710.94819426537,nan,nan,0.0001596567,441710.72760453227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130508,441711.1413333416,441714.5276041031,441714.5276041031,nan,nan,nan,nan
130550,nan,nan,nan,nan,nan,nan,-1.91707e-05,441714.33004045486,nan,nan,0.0001597024,441714.1089278698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130509,441714.52265667915,441717.91197657585,441717.91197657585,nan,nan,nan,nan
130551,nan,nan,nan,nan,nan,nan,-1.91652e-05,441717.71512150764,nan,nan,0.000159558,441717.49424710276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130510,441717.9079759121,441721.29615449905,441721.29615449905,nan,nan,nan,nan
130552,nan,nan,nan,nan,nan,nan,-1.91674e-05,441721.09900307655,nan,nan,0.0001596003,441720.87739315035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130511,441721.2911219597,441724.6790173054,441724.6790173054,nan,nan,nan,nan
130553,nan,nan,nan,nan,nan,nan,-1.91725e-05,441724.4831504822,nan,nan,0.0001596109,441724.26137580874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130512,441724.6751046181,441728.06203341484,441728.06203341484,nan,nan,nan,nan
130554,nan,nan,nan,nan,nan,nan,-1.91692e-05,441727.8659527302,nan,nan,0.0001596412,441727.6442946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130513,441728.05802345276,441731.44641804695,441731.44641804695,nan,nan,nan,nan
130555,nan,nan,nan,nan,nan,nan,-1.91673e-05,441731.2500753403,nan,nan,0.0001595845,441731.0296916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130514,441731.44342041016,441734.83141326904,441734.83141326904,nan,nan,nan,nan
130556,nan,nan,nan,nan,nan,nan,-1.91654e-05,441734.6350617409,nan,nan,0.000159674,441734.4146918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130515,441734.82842063904,441738.21561074257,441738.21561074257,nan,nan,nan,nan
130557,nan,nan,nan,nan,nan,nan,-1.9166e-05,441738.0191965103,nan,nan,0.0001597367,441737.7978812695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130516,441738.2116100788,441741.5995078087,441741.5995078087,nan,nan,nan,nan
130558,nan,nan,nan,nan,nan,nan,-1.91661e-05,441741.40265083313,nan,nan,0.0001596225,441741.1827820778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130517,441741.59651088715,441744.98371768,441744.98371768,nan,nan,nan,nan
130559,nan,nan,nan,nan,nan,nan,-1.91643e-05,441744.78684067726,nan,nan,0.0001595884,441744.5659755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130518,441744.97970438004,441748.3688752651,441748.3688752651,nan,nan,nan,nan
130560,nan,nan,nan,nan,nan,nan,-1.91706e-05,441748.1716775894,nan,nan,0.000159841,441747.95114865305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130519,441748.3648774624,441751.7512536049,441751.7512536049,nan,nan,nan,nan
130561,nan,nan,nan,nan,nan,nan,-1.91674e-05,441751.55517077446,nan,nan,0.0001596637,441751.33453741076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130520,441751.7482662201,441755.13702869415,441755.13702869415,nan,nan,nan,nan
130562,nan,nan,nan,nan,nan,nan,-1.91716e-05,441754.94013929367,nan,nan,0.0001597025,441754.7194577694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130521,441755.13318657875,441758.5190639496,441758.5190639496,nan,nan,nan,nan
130563,nan,nan,nan,nan,nan,nan,-1.91683e-05,441758.32228040695,nan,nan,0.0001596515,441758.1015821934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130522,441758.51531100273,441761.9009306431,441761.9009306431,nan,nan,nan,nan
130564,nan,nan,nan,nan,nan,nan,-1.91715e-05,441761.7050321102,nan,nan,0.0001595876,441761.48423638346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130523,441761.8979651928,441765.2858390808,441765.2858390808,nan,nan,nan,nan
130565,nan,nan,nan,nan,nan,nan,-1.91668e-05,441765.0891971588,nan,nan,0.0001597748,441764.8681129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130524,441765.2818417549,441768.6706149578,441768.6706149578,nan,nan,nan,nan
130566,nan,nan,nan,nan,nan,nan,-1.91711e-05,441768.47407484055,nan,nan,0.0001595752,441768.25288333895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130525,441768.6666121483,441772.0540397167,441772.0540397167,nan,nan,nan,nan
130567,nan,nan,nan,nan,nan,nan,-1.91675e-05,441771.8571574688,nan,nan,0.0001595732,441771.6363059521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130526,441772.0500347614,441775.4384651184,441775.4384651184,nan,nan,nan,nan
130568,nan,nan,nan,nan,nan,nan,-1.91684e-05,441775.2415831089,nan,nan,0.0001595758,441775.0207261086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130527,441775.4344549179,441778.8227236271,441778.8227236271,nan,nan,nan,nan
130569,nan,nan,nan,nan,nan,nan,-1.91645e-05,441778.6258301735,nan,nan,0.0001594909,441778.4049724579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130528,441778.81870126724,441782.2067809105,441782.2067809105,nan,nan,nan,nan
130570,nan,nan,nan,nan,nan,nan,-1.91698e-05,441782.0096476078,nan,nan,0.0001595554,441781.7890523911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130529,441782.2027812004,441785.59098267555,441785.59098267555,nan,nan,nan,nan
130571,nan,nan,nan,nan,nan,nan,-1.91671e-05,441785.394903183,nan,nan,0.0001595439,441785.1742598057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130530,441785.58798861504,441788.97458457947,441788.97458457947,nan,nan,nan,nan
130572,nan,nan,nan,nan,nan,nan,-1.91646e-05,441788.77824926376,nan,nan,0.0001595545,441788.5568551064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130531,441788.9705839157,441792.358758688,441792.358758688,nan,nan,nan,nan
130573,nan,nan,nan,nan,nan,nan,-1.91684e-05,441792.1620833874,nan,nan,0.0001596955,441791.9409948826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130532,441792.35472369194,441795.7434191704,441795.7434191704,nan,nan,nan,nan
130574,nan,nan,nan,nan,nan,nan,-1.91701e-05,441795.5473358631,nan,nan,0.000159699,441795.3257042408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130533,441795.73943305016,441799.12687802315,441799.12687802315,nan,nan,nan,nan
130575,nan,nan,nan,nan,nan,nan,-1.9168e-05,441798.9303319454,nan,nan,0.000159603,441798.70919742587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130534,441799.1229262352,441802.5097401142,441802.5097401142,nan,nan,nan,nan
130576,nan,nan,nan,nan,nan,nan,-1.91646e-05,441802.312864542,nan,nan,0.0001594585,441802.09204926493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130535,441802.50577807426,441805.89582276344,441805.89582276344,nan,nan,nan,nan
130577,nan,nan,nan,nan,nan,nan,-1.91593e-05,441805.69949674606,nan,nan,0.0001596293,441805.4781223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130536,441805.89185118675,441809.2807915211,441809.2807915211,nan,nan,nan,nan
130578,nan,nan,nan,nan,nan,nan,-1.91697e-05,441809.0839538574,nan,nan,0.000159588,441808.86305418017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130537,441809.2767829895,441812.6627380848,441812.6627380848,nan,nan,nan,nan
130579,nan,nan,nan,nan,nan,nan,-1.91684e-05,441812.4658591747,nan,nan,0.0001596562,441812.24501194956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130538,441812.6587407589,441816.0479705334,441816.0479705334,nan,nan,nan,nan
130580,nan,nan,nan,nan,nan,nan,-1.91698e-05,441815.85126924515,nan,nan,0.0001595856,441815.63024606707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130539,441816.0439748764,441819.4320001602,441819.4320001602,nan,nan,nan,nan
130581,nan,nan,nan,nan,nan,nan,-1.91715e-05,441819.2363882065,nan,nan,0.0001597353,441819.015647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130540,441819.42937612534,441822.8171277046,441822.8171277046,nan,nan,nan,nan
130582,nan,nan,nan,nan,nan,nan,-1.91702e-05,441822.6205086708,nan,nan,0.0001595351,441822.3993977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130541,441822.813126564,441826.20167422295,441826.20167422295,nan,nan,nan,nan
130583,nan,nan,nan,nan,nan,nan,-1.91745e-05,441826.0038430691,nan,nan,0.0001596143,441825.78292455676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130542,441826.1966533661,441829.5868897438,441829.5868897438,nan,nan,nan,nan
130584,nan,nan,nan,nan,nan,nan,-1.91691e-05,441829.3890199661,nan,nan,0.0001596392,441829.1681643963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130543,441829.58189320564,441832.96898555756,441832.96898555756,nan,nan,nan,nan
130585,nan,nan,nan,nan,nan,nan,-1.91671e-05,441832.77301335335,nan,nan,0.0001595689,441832.5522583962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130544,441832.9659872055,441836.35165691376,441836.35165691376,nan,nan,nan,nan
130586,nan,nan,nan,nan,nan,nan,-1.91647e-05,441836.1541993618,nan,nan,0.0001597092,441835.9329678059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130545,441836.3466966152,441839.7339668274,441839.7339668274,nan,nan,nan,nan
130587,nan,nan,nan,nan,nan,nan,-1.91677e-05,441839.53681731224,nan,nan,0.0001596602,441839.3159677029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130546,441839.7296965122,441843.11810946465,441843.11810946465,nan,nan,nan,nan
130588,nan,nan,nan,nan,nan,nan,-1.91673e-05,441842.9212651253,nan,nan,0.0001596098,441842.700942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130547,441843.1146712303,441846.50189447403,441846.50189447403,nan,nan,nan,nan
130589,nan,nan,nan,nan,nan,nan,-1.9163e-05,441846.3050060272,nan,nan,0.0001596252,441846.0841659546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130548,441846.49789476395,441849.88500094414,441849.88500094414,nan,nan,nan,nan
130590,nan,nan,nan,nan,nan,nan,-1.91586e-05,441849.68839001656,nan,nan,0.0001596293,441849.4680551529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130549,441849.88178396225,441853.2701215744,441853.2701215744,nan,nan,nan,nan
130591,nan,nan,nan,nan,nan,nan,-1.91678e-05,441853.07327365875,nan,nan,0.00015952,441852.85255827906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130550,441853.2662870884,441856.65664196014,441856.65664196014,nan,nan,nan,nan
130592,nan,nan,nan,nan,nan,nan,-1.9175e-05,441856.4593732357,nan,nan,0.0001595985,441856.2379006386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130551,441856.65264344215,441860.04024362564,441860.04024362564,nan,nan,nan,nan
130593,nan,nan,nan,nan,nan,nan,-1.91713e-05,441859.84313964844,nan,nan,0.0001596441,441859.6225379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130552,441860.03626680374,441863.4206495285,441863.4206495285,nan,nan,nan,nan
130594,nan,nan,nan,nan,nan,nan,-1.91716e-05,441863.2249364853,nan,nan,0.0001593756,441863.00389971735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130553,441863.4176285267,441866.80706214905,441866.80706214905,nan,nan,nan,nan
130595,nan,nan,nan,nan,nan,nan,-1.91727e-05,441866.6104030609,nan,nan,0.0001595885,441866.3893345833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130554,441866.80306339264,441870.1911056042,441870.1911056042,nan,nan,nan,nan
130596,nan,nan,nan,nan,nan,nan,-1.91688e-05,441869.9942202568,nan,nan,0.0001595759,441869.77338447573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130555,441870.18711328506,441873.57540488243,441873.57540488243,nan,nan,nan,nan
130597,nan,nan,nan,nan,nan,nan,-1.91647e-05,441873.3783149719,nan,nan,0.0001596945,441873.15767016413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130556,441873.57139897346,441876.95794439316,441876.95794439316,nan,nan,nan,nan
130598,nan,nan,nan,nan,nan,nan,-1.91679e-05,441876.7612233162,nan,nan,0.0001596831,441876.5402509213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130557,441876.9539797306,441880.34160113335,441880.34160113335,nan,nan,nan,nan
130599,nan,nan,nan,nan,nan,nan,-1.91631e-05,441880.14453053474,nan,nan,0.0001596286,441879.92487254145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130558,441880.3386013508,441883.72673368454,441883.72673368454,nan,nan,nan,nan
130600,nan,nan,nan,nan,nan,nan,-1.91668e-05,441883.5304353237,nan,nan,0.0001595747,441883.3097275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130559,441883.72345638275,441887.1081740856,441887.1081740856,nan,nan,nan,nan
130601,nan,nan,nan,nan,nan,nan,-1.91726e-05,441886.911649704,nan,nan,0.0001596061,441886.6904546261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130560,441887.10418343544,441890.49456858635,441890.49456858635,nan,nan,nan,nan
130602,nan,nan,nan,nan,nan,nan,-1.91622e-05,441890.29838991165,nan,nan,0.0001596634,441890.07755270007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130561,441890.4912815094,441893.87917399406,441893.87917399406,nan,nan,nan,nan
130603,nan,nan,nan,nan,nan,nan,-1.91664e-05,441893.6833162308,nan,nan,0.0001596169,441893.4626213551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130562,441893.8763501644,441897.2630569935,441897.2630569935,nan,nan,nan,nan
130604,nan,nan,nan,nan,nan,nan,-1.91668e-05,441897.06566667557,nan,nan,0.0001595993,441896.8458768368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130563,441897.25960564613,441900.64528393745,441900.64528393745,nan,nan,nan,nan
130605,nan,nan,nan,nan,nan,nan,-1.91706e-05,441900.44864583015,nan,nan,0.000159704,441900.2279473782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130564,441900.6416761875,441904.03141498566,441904.03141498566,nan,nan,nan,nan
130606,nan,nan,nan,nan,nan,nan,-1.91678e-05,441903.8346643448,nan,nan,0.0001597204,441903.6141520977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130565,441904.02788090706,441907.4152429104,441907.4152429104,nan,nan,nan,nan
130607,nan,nan,nan,nan,nan,nan,-1.91666e-05,441907.21852087975,nan,nan,0.0001597034,441906.9975134373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130566,441907.4112422466,441910.7978811264,441910.7978811264,nan,nan,nan,nan
