index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11527,nan,nan,nan,nan,nan,nan,-1.863e-07,39033.65855932236,nan,nan,7.675937e-08,39033.43724908829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11524,39033.850977897644,39033.85496854782,39033.85496854782,nan,nan,nan,nan
11528,nan,nan,nan,nan,nan,nan,-1.769e-07,39037.04369187355,nan,nan,9.499164e-09,39036.82266201973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11525,39037.236390829086,39037.240389585495,39037.240389585495,nan,nan,nan,nan
11529,nan,nan,nan,nan,nan,nan,-1.825e-07,39040.427537441254,nan,nan,5.46968e-08,39040.206725502016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11526,39040.62045431137,39040.62295985222,39040.62295985222,nan,nan,nan,nan
11530,nan,nan,nan,nan,nan,nan,-1.758e-07,39043.80917429924,nan,nan,1.715978e-08,39043.588516378404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11527,39044.00224518776,39044.00624251366,39044.00624251366,nan,nan,nan,nan
11531,nan,nan,nan,nan,nan,nan,-1.72e-07,39047.19274711609,nan,nan,4.22866e-08,39046.971818828584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11528,39047.38554763794,39047.38954758644,39047.38954758644,nan,nan,nan,nan
11532,nan,nan,nan,nan,nan,nan,-1.805e-07,39050.57654452324,nan,nan,2.298185e-09,39050.355463409425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11529,39050.76919221878,39050.773225307465,39050.773225307465,nan,nan,nan,nan
11533,nan,nan,nan,nan,nan,nan,-1.752e-07,39053.960632801056,nan,nan,2.451397e-09,39053.73962464333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11530,39054.15335345268,39054.15732598305,39054.15732598305,nan,nan,nan,nan
11534,nan,nan,nan,nan,nan,nan,-1.711e-07,39057.34580731392,nan,nan,1.624051e-08,39057.12526359558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11531,39057.53899240494,39057.541865348816,39057.541865348816,nan,nan,nan,nan
11535,nan,nan,nan,nan,nan,nan,-1.681e-07,39060.72912311554,nan,nan,2.880392e-08,39060.50823559761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11532,39060.92196440697,39060.925985336304,39060.925985336304,nan,nan,nan,nan
11536,nan,nan,nan,nan,nan,nan,-1.797e-07,39064.11245942116,nan,nan,4.259303e-08,39063.890758895875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11533,39064.30448770523,39064.307493925095,39064.307493925095,nan,nan,nan,nan
11537,nan,nan,nan,nan,nan,nan,-1.781e-07,39067.49807167053,nan,nan,1.164414e-08,39067.27806797028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11534,39067.69179677963,39067.69481754303,39067.69481754303,nan,nan,nan,nan
11538,nan,nan,nan,nan,nan,nan,-1.732e-07,39070.881094932556,nan,nan,4.121411e-08,39070.66143145561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11535,39071.07516026497,39071.078157663345,39071.078157663345,nan,nan,nan,nan
11539,nan,nan,nan,nan,nan,nan,-1.73e-07,39074.26554965973,nan,nan,1.133771e-08,39074.04426279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11536,39074.45799160004,39074.46196055412,39074.46196055412,nan,nan,nan,nan
11540,nan,nan,nan,nan,nan,nan,-1.743e-07,39077.64920926094,nan,nan,2.604609e-09,39077.4290517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11537,39077.84278059006,39077.8463947773,39077.8463947773,nan,nan,nan,nan
11541,nan,nan,nan,nan,nan,nan,-1.799e-07,39081.033596515656,nan,nan,1.60873e-08,39080.81300439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11538,39081.2267332077,39081.2306804657,39081.2306804657,nan,nan,nan,nan
11542,nan,nan,nan,nan,nan,nan,-1.837e-07,39084.41757082939,nan,nan,7.200979e-09,39084.19676651955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11539,39084.6104953289,39084.61449432373,39084.61449432373,nan,nan,nan,nan
11543,nan,nan,nan,nan,nan,nan,-1.821e-07,39087.802777051926,nan,nan,5.362431e-09,39087.582107687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11540,39087.99583649635,39087.999123334885,39087.999123334885,nan,nan,nan,nan
11544,nan,nan,nan,nan,nan,nan,-1.757e-07,39091.186643362045,nan,nan,1.103129e-08,39090.96600189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11541,39091.37973070145,39091.38256978989,39091.38256978989,nan,nan,nan,nan
11545,nan,nan,nan,nan,nan,nan,-1.826e-07,39094.570251464844,nan,nan,4.780225e-08,39094.34939303398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11542,39094.76312184334,39094.76768374443,39094.76768374443,nan,nan,nan,nan
11546,nan,nan,nan,nan,nan,nan,-1.765e-07,39097.95478081703,nan,nan,1.99176e-09,39097.73440804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11543,39098.14813685417,39098.15113711357,39098.15113711357,nan,nan,nan,nan
11547,nan,nan,nan,nan,nan,nan,-1.77e-07,39101.33856201172,nan,nan,1.026523e-08,39101.11768760681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11544,39101.53141641617,39101.534415483475,39101.534415483475,nan,nan,nan,nan
11548,nan,nan,nan,nan,nan,nan,-1.797e-07,39104.722521305084,nan,nan,1.133771e-08,39104.50187506676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11545,39104.915603876114,39104.919602155685,39104.919602155685,nan,nan,nan,nan
11549,nan,nan,nan,nan,nan,nan,-1.798e-07,39108.1062374115,nan,nan,3.784345e-08,39107.88541617394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11546,39108.29914498329,39108.30310702324,39108.30310702324,nan,nan,nan,nan
11550,nan,nan,nan,nan,nan,nan,-1.844e-07,39111.49073910713,nan,nan,3.845629e-08,39111.26908197403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11547,39111.682810783386,39111.6870470047,39111.6870470047,nan,nan,nan,nan
11551,nan,nan,nan,nan,nan,nan,-1.799e-07,39114.87491250038,nan,nan,9.499166e-09,39114.65424528122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11548,39115.067974090576,39115.070971250534,39115.070971250534,nan,nan,nan,nan
11552,nan,nan,nan,nan,nan,nan,-1.751e-07,39118.25893497467,nan,nan,2.528003e-08,39118.037558698656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11549,39118.45128750801,39118.45528578758,39118.45528578758,nan,nan,nan,nan
11553,nan,nan,nan,nan,nan,nan,-1.631e-07,39121.64179778099,nan,nan,1.225699e-08,39121.42136731148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11550,39121.835096120834,39121.83809256554,39121.83809256554,nan,nan,nan,nan
11554,nan,nan,nan,nan,nan,nan,-1.659e-07,39125.02666306496,nan,nan,5.209219e-08,39124.80581512451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11551,39125.21954393387,39125.223541259766,39125.223541259766,nan,nan,nan,nan
11555,nan,nan,nan,nan,nan,nan,-1.811e-07,39128.41093540192,nan,nan,9.637055e-08,39128.1897233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11552,39128.60345220566,39128.6074552536,39128.6074552536,nan,nan,nan,nan
11556,nan,nan,nan,nan,nan,nan,-1.686e-07,39131.79180788994,nan,nan,9.529805e-08,39131.57106938362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11553,39131.98479819298,39131.987672805786,39131.987672805786,nan,nan,nan,nan
11557,nan,nan,nan,nan,nan,nan,-1.812e-07,39135.17740917206,nan,nan,9.958799e-09,39134.956807756425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11554,39135.37053656578,39135.374534368515,39135.374534368515,nan,nan,nan,nan
11558,nan,nan,nan,nan,nan,nan,-1.751e-07,39138.56150960922,nan,nan,1.516802e-08,39138.34120979309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11555,39138.75493860245,39138.75795054436,39138.75795054436,nan,nan,nan,nan
11559,nan,nan,nan,nan,nan,nan,-1.781e-07,39141.94573903084,nan,nan,6.036566e-08,39141.72486653328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11556,39142.138595342636,39142.14260983467,39142.14260983467,nan,nan,nan,nan
11560,nan,nan,nan,nan,nan,nan,-1.758e-07,39145.33006262779,nan,nan,8.549247e-08,39145.10941567421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11557,39145.523144483566,39145.526144981384,39145.526144981384,nan,nan,nan,nan
11561,nan,nan,nan,nan,nan,nan,-1.76e-07,39148.71475958824,nan,nan,1.210377e-08,39148.493700885774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11558,39148.90742969513,39148.91141581535,39148.91141581535,39148.91141581535,39152.54394173622,nan,nan
11562,nan,nan,nan,nan,nan,nan,-1.805e-07,39152.098838329315,nan,nan,6.251063e-08,39151.87792696953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11559,39152.291655778885,39152.54394173622,39152.54394173622,nan,nan,nan,nan
11563,nan,nan,nan,nan,nan,nan,-1.85e-07,39155.48280572891,nan,nan,1.087808e-08,39155.2624522686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11560,39155.67618107796,39155.67917728424,39155.67917728424,nan,nan,nan,nan
11564,nan,nan,nan,nan,nan,nan,-1.737e-07,39158.865020275116,nan,nan,7.752542e-08,39158.645505809785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11561,39159.05923461914,39159.062234163284,39159.062234163284,nan,nan,nan,nan
11565,nan,nan,nan,nan,nan,nan,-1.743e-07,39162.25092959404,nan,nan,4.289945e-08,39162.03010001183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11562,39162.44382882118,39162.44882726669,39162.44882726669,nan,nan,nan,nan
11566,nan,nan,nan,nan,nan,nan,-1.742e-07,39165.63503432274,nan,nan,5.71482e-08,39165.41428103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11563,39165.828009843826,39165.83088636398,39165.83088636398,nan,nan,nan,nan
11567,nan,nan,nan,nan,nan,nan,-1.786e-07,39169.01499080658,nan,nan,1.593408e-08,39168.7933236599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11564,39169.20705246925,39169.210050582886,39169.210050582886,nan,nan,nan,nan
11568,nan,nan,nan,nan,nan,nan,-1.738e-07,39172.401193618774,nan,nan,7.354191e-09,39172.178529644014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11565,39172.59225845337,39172.59622550011,39172.59622550011,nan,nan,nan,nan
11569,nan,nan,nan,nan,nan,nan,-1.78e-07,39175.78439927101,nan,nan,3.171495e-08,39175.56354584694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11566,39175.977274656296,39175.98126912117,39175.98126912117,nan,nan,nan,nan
11570,nan,nan,nan,nan,nan,nan,-1.76e-07,39179.16885352135,nan,nan,1.639372e-08,39178.94757380486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11567,39179.36130261421,39179.36529970169,39179.36529970169,nan,nan,nan,nan
11571,nan,nan,nan,nan,nan,nan,-1.84e-07,39182.5513253212,nan,nan,2.11433e-08,39182.330467367174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11568,39182.74419617653,39182.74870324135,39182.74870324135,nan,nan,nan,nan
11572,nan,nan,nan,nan,nan,nan,-1.722e-07,39185.93784213066,nan,nan,7.890434e-08,39185.717191123964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11569,39186.13091993332,39186.13393115997,39186.13393115997,nan,nan,nan,nan
11573,nan,nan,nan,nan,nan,nan,-1.72e-07,39189.32188439369,nan,nan,1.179735e-08,39189.10126819611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11570,39189.51499700546,39189.51799988747,39189.51799988747,nan,nan,nan,nan
11574,nan,nan,nan,nan,nan,nan,-1.709e-07,39192.704641819,nan,nan,1.256341e-08,39192.48380651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11571,39192.8975353241,39192.90150284767,39192.90150284767,nan,nan,nan,nan
11575,nan,nan,nan,nan,nan,nan,-1.774e-07,39196.087507009506,nan,nan,4.749583e-09,39195.86669626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11572,39196.280425071716,39196.284447193146,39196.284447193146,nan,nan,nan,nan
11576,nan,nan,nan,nan,nan,nan,-1.762e-07,39199.47285223007,nan,nan,4.48912e-08,39199.25196518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11573,39199.66569399834,39199.66969156265,39199.66969156265,nan,nan,nan,nan
11577,nan,nan,nan,nan,nan,nan,-1.705e-07,39202.857783317566,nan,nan,4.688296e-08,39202.63728132248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11574,39203.051010131836,39203.05481338501,39203.05481338501,nan,nan,nan,nan
11578,nan,nan,nan,nan,nan,nan,-1.725e-07,39206.24049592018,nan,nan,1.792584e-08,39206.01957383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11575,39206.433302640915,39206.43722844124,39206.43722844124,nan,nan,nan,nan
11579,nan,nan,nan,nan,nan,nan,-1.743e-07,39209.62582397461,nan,nan,7.660616e-09,39209.40497674942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11576,39209.81870555878,39209.822993040085,39209.822993040085,nan,nan,nan,nan
11580,nan,nan,nan,nan,nan,nan,-1.672e-07,39213.010261535645,nan,nan,2.2369e-08,39212.78961386681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11577,39213.20334267616,39213.20735478401,39213.20735478401,nan,nan,nan,nan
11581,nan,nan,nan,nan,nan,nan,-1.755e-07,39216.39523816109,nan,nan,3.569848e-08,39216.174306058885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11578,39216.58803486824,39216.59203481674,39216.59203481674,nan,nan,nan,nan
11582,nan,nan,nan,nan,nan,nan,-1.826e-07,39219.77922296524,nan,nan,3.723059e-08,39219.55851926804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11579,39219.97224807739,39219.97616314888,39219.97616314888,nan,nan,nan,nan
11583,nan,nan,nan,nan,nan,nan,-1.788e-07,39223.16314649582,nan,nan,1.807905e-08,39222.943486595155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11580,39223.35721540451,39223.360214948654,39223.360214948654,nan,nan,nan,nan
11584,nan,nan,nan,nan,nan,nan,-1.723e-07,39226.54651427269,nan,nan,1.348268e-08,39226.325819158556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11581,39226.73954796791,39226.74356818199,39226.74356818199,nan,nan,nan,nan
11585,nan,nan,nan,nan,nan,nan,-1.744e-07,39229.93106889725,nan,nan,4.872151e-08,39229.71031274796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11582,39230.12404155731,39230.12703871727,39230.12703871727,nan,nan,nan,nan
11586,nan,nan,nan,nan,nan,nan,-1.758e-07,39233.31440091133,nan,nan,6.588127e-09,39233.093587064744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11583,39233.5073158741,39233.511261701584,39233.511261701584,nan,nan,nan,nan
11587,nan,nan,nan,nan,nan,nan,-1.748e-07,39236.69966816902,nan,nan,3.983521e-09,39236.47977485657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11584,39236.893503665924,39236.89665055275,39236.89665055275,nan,nan,nan,nan
11588,nan,nan,nan,nan,nan,nan,-1.761e-07,39240.08481049538,nan,nan,4.136733e-09,39239.86423435211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11585,39240.27796316147,39240.280809640884,39240.280809640884,nan,nan,nan,nan
11589,nan,nan,nan,nan,nan,nan,-1.733e-07,39243.46693634987,nan,nan,3.723059e-08,39243.246229314806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11586,39243.65995812416,39243.662806749344,39243.662806749344,nan,nan,nan,nan
11590,nan,nan,nan,nan,nan,nan,-1.692e-07,39246.85214018822,nan,nan,4.59637e-09,39246.63114156723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11587,39247.04487037659,39247.048837423325,39247.048837423325,nan,nan,nan,nan
11591,nan,nan,nan,nan,nan,nan,-1.699e-07,39250.2364897728,nan,nan,1.670014e-08,39250.01594748497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11588,39250.42967629433,39250.43367981911,39250.43367981911,nan,nan,nan,nan
11592,nan,nan,nan,nan,nan,nan,-1.786e-07,39253.62125849724,nan,nan,7.139694e-08,39253.39988102913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11589,39253.813609838486,39253.817606925964,39253.817606925964,nan,nan,nan,nan
11593,nan,nan,nan,nan,nan,nan,-1.753e-07,39257.00618433952,nan,nan,6.34299e-08,39256.78542318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11590,39257.1991519928,39257.20217323303,39257.20217323303,nan,nan,nan,nan
11594,nan,nan,nan,nan,nan,nan,-1.767e-07,39260.38973069191,nan,nan,1.60873e-08,39260.16951479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11591,39260.583243608475,39260.5865085125,39260.5865085125,nan,nan,nan,nan
11595,nan,nan,nan,nan,nan,nan,-1.771e-07,39263.77439403534,nan,nan,7.737222e-08,39263.552876615526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11592,39263.96660542488,39263.97062754631,39263.97062754631,nan,nan,nan,nan
11596,nan,nan,nan,nan,nan,nan,-1.728e-07,39267.15732383728,nan,nan,8.350072e-08,39266.9366897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11593,39267.35041856766,39267.35340619087,39267.35340619087,nan,nan,nan,nan
11597,nan,nan,nan,nan,nan,nan,-1.756e-07,39270.53992652893,nan,nan,1.133771e-08,39270.31943883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11594,39270.733167648315,39270.73700809479,39270.73700809479,nan,nan,nan,nan
11598,nan,nan,nan,nan,nan,nan,-1.714e-07,39273.923453330994,nan,nan,3.968199e-08,39273.702596330644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11595,39274.11632514,39274.1206099987,39274.1206099987,nan,nan,nan,nan
11599,nan,nan,nan,nan,nan,nan,-1.786e-07,39277.307161808014,nan,nan,1.225698e-08,39277.08651533127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11596,39277.500244140625,39277.503242492676,39277.503242492676,nan,nan,nan,nan
11600,nan,nan,nan,nan,nan,nan,-1.779e-07,39280.69140839577,nan,nan,1.083211e-07,39280.46973862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11597,39280.88346743584,39280.887467861176,39280.887467861176,nan,nan,nan,nan
11601,nan,nan,nan,nan,nan,nan,-1.774e-07,39284.07464647293,nan,nan,1.700657e-08,39283.85378160477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11598,39284.26751041412,39284.27150821686,39284.27150821686,nan,nan,nan,nan
11602,nan,nan,nan,nan,nan,nan,-1.751e-07,39287.461156606674,nan,nan,1.838548e-08,39287.24045100212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11599,39287.65417981148,39287.65702557564,39287.65702557564,nan,nan,nan,nan
11603,nan,nan,nan,nan,nan,nan,-1.736e-07,39290.845604896545,nan,nan,8.886315e-09,39290.62579646111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11600,39291.03952527046,39291.043265104294,39291.043265104294,nan,nan,nan,nan
11604,nan,nan,nan,nan,nan,nan,-1.722e-07,39294.227877378464,nan,nan,4.780225e-08,39294.00734605789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11601,39294.42107486725,39294.4240732193,39294.4240732193,nan,nan,nan,nan
11605,nan,nan,nan,nan,nan,nan,-1.73e-07,39297.614513874054,nan,nan,1.685335e-09,39297.39430990219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11602,39297.80803871155,39297.81101155281,39297.81101155281,nan,nan,nan,nan
11606,nan,nan,nan,nan,nan,nan,-1.777e-07,39300.998549222946,nan,nan,1.286983e-08,39300.7769800663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11603,39301.190708875656,39301.194731235504,39301.194731235504,nan,nan,nan,nan
11607,nan,nan,nan,nan,nan,nan,-1.719e-07,39304.38136124611,nan,nan,3.217459e-09,39304.16033830643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11604,39304.574067115784,39304.57706570625,39304.57706570625,nan,nan,nan,nan
11608,nan,nan,nan,nan,nan,nan,-1.741e-07,39307.76425218582,nan,nan,4.59637e-09,39307.54365410805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11605,39307.957382917404,39307.96033453941,39307.96033453941,nan,nan,nan,nan
11609,nan,nan,nan,nan,nan,nan,-1.669e-07,39311.149201869965,nan,nan,3.09489e-08,39310.928502464296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11606,39311.34223127365,39311.34619021416,39311.34619021416,nan,nan,nan,nan
11610,nan,nan,nan,nan,nan,nan,-1.708e-07,39314.53329706192,nan,nan,1.011201e-08,39314.312583589555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11607,39314.72631239891,39314.729335308075,39314.729335308075,nan,nan,nan,nan
11611,nan,nan,nan,nan,nan,nan,-1.687e-07,39317.917314291,nan,nan,2.528003e-08,39317.696436309816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11608,39318.11016511917,39318.11416268349,39318.11416268349,nan,nan,nan,nan
11612,nan,nan,nan,nan,nan,nan,-1.709e-07,39321.30164480209,nan,nan,7.354191e-09,39321.08178725243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11609,39321.49551606178,39321.49851298332,39321.49851298332,nan,nan,nan,nan
11613,nan,nan,nan,nan,nan,nan,-1.62e-07,39324.68610072136,nan,nan,4.397194e-08,39324.464553022386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11610,39324.87828183174,39324.882292985916,39324.882292985916,nan,nan,nan,nan
11614,nan,nan,nan,nan,nan,nan,-1.662e-07,39328.06834316254,nan,nan,5.193898e-08,39327.84702744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11611,39328.260756254196,39328.26475715637,39328.26475715637,nan,nan,nan,nan
11615,nan,nan,nan,nan,nan,nan,-1.667e-07,39331.45235800743,nan,nan,3.217459e-09,39331.2314242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11612,39331.645153045654,39331.64816045761,39331.64816045761,nan,nan,nan,nan
11616,nan,nan,nan,nan,nan,nan,-1.817e-07,39334.83686566353,nan,nan,3.523882e-08,39334.61599793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11613,39335.0297267437,39335.03372478485,39335.03372478485,nan,nan,nan,nan
11617,nan,nan,nan,nan,nan,nan,-1.716e-07,39338.22159409523,nan,nan,2.053045e-08,39338.00021352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11614,39338.413942337036,39338.417939186096,39338.417939186096,nan,nan,nan,nan
11618,nan,nan,nan,nan,nan,nan,-1.755e-07,39341.60221719742,nan,nan,1.36359e-08,39341.38141670227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11615,39341.79514551163,39341.79741883278,39341.79741883278,nan,nan,nan,nan
11619,nan,nan,nan,nan,nan,nan,-1.694e-07,39344.98616051674,nan,nan,1.685336e-08,39344.76575007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11616,39345.17947888374,39345.18347930908,39345.18347930908,nan,nan,nan,nan
11620,nan,nan,nan,nan,nan,nan,-1.65e-07,39348.37109160423,nan,nan,1.654693e-08,39348.14998664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11617,39348.563715457916,39348.56773900986,39348.56773900986,nan,nan,nan,nan
11621,nan,nan,nan,nan,nan,nan,-1.629e-07,39351.755767822266,nan,nan,3.002961e-08,39351.53510155678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11618,39351.948830366135,39351.95282649994,39351.95282649994,nan,nan,nan,nan
11622,nan,nan,nan,nan,nan,nan,-1.682e-07,39355.14000701904,nan,nan,0.0,39354.919421577455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11619,39355.33315038681,39355.33717274666,39355.33717274666,nan,nan,nan,nan
11623,nan,nan,nan,nan,nan,nan,-1.649e-07,39358.524341106415,nan,nan,1.654693e-08,39358.30370106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11620,39358.71742987633,39358.72043585777,39358.72043585777,nan,nan,nan,nan
