index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24481,nan,nan,nan,nan,nan,nan,-8.3286e-06,82863.78289604187,nan,nan,9.652122e-05,82863.56226315498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24474,82863.97599196434,82867.36245203018,82867.36245203018,nan,nan,nan,nan
24482,nan,nan,nan,nan,nan,nan,-8.3257e-06,82867.16558456421,nan,nan,9.660087e-05,82866.94472589492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24475,82867.35845470428,82870.74677634239,82870.74677634239,nan,nan,nan,nan
24483,nan,nan,nan,nan,nan,nan,-8.3219e-06,82870.55017828941,nan,nan,9.653546e-05,82870.32905044555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24476,82870.74277925491,82874.13144278526,82874.13144278526,nan,nan,nan,nan
24484,nan,nan,nan,nan,nan,nan,-8.3302e-06,82873.93383955956,nan,nan,9.651507e-05,82873.71269168853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24477,82874.1264204979,82877.51446175575,82877.51446175575,nan,nan,nan,nan
24485,nan,nan,nan,nan,nan,nan,-8.3186e-06,82877.31819176674,nan,nan,9.655583e-05,82877.09671154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24478,82877.51044034958,82880.89960289001,82880.89960289001,nan,nan,nan,nan
24486,nan,nan,nan,nan,nan,nan,-8.33e-06,82880.70249509811,nan,nan,9.654127e-05,82880.48188033103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24479,82880.8956091404,82884.28488135338,82884.28488135338,nan,nan,nan,nan
24487,nan,nan,nan,nan,nan,nan,-8.3262e-06,82884.08801817894,nan,nan,9.651201e-05,82883.8671549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24480,82884.28088378906,82887.66876626015,82887.66876626015,nan,nan,nan,nan
24488,nan,nan,nan,nan,nan,nan,-8.3278e-06,82887.47210049629,nan,nan,9.642222e-05,82887.25103464126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24481,82887.66476345062,82891.05083346367,82891.05083346367,nan,nan,nan,nan
24489,nan,nan,nan,nan,nan,nan,-8.3292e-06,82890.85497379303,nan,nan,9.654175e-05,82890.63410606384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24482,82891.0478348732,82894.43665289879,82894.43665289879,nan,nan,nan,nan
24490,nan,nan,nan,nan,nan,nan,-8.329e-06,82894.23961091042,nan,nan,9.64521e-05,82894.01897587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24483,82894.43270468712,82897.81965184212,82897.81965184212,nan,nan,nan,nan
24491,nan,nan,nan,nan,nan,nan,-8.3273e-06,82897.62378764153,nan,nan,9.657483e-05,82897.40292396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24484,82897.81665277481,82901.2047214508,82901.2047214508,nan,nan,nan,nan
24492,nan,nan,nan,nan,nan,nan,-8.3351e-06,82901.00821948051,nan,nan,9.649929e-05,82900.78731837272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24485,82901.20104718208,82904.58857035637,82904.58857035637,nan,nan,nan,nan
24493,nan,nan,nan,nan,nan,nan,-8.3359e-06,82904.39228582382,nan,nan,9.657484e-05,82904.17185249328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24486,82904.58558130264,82907.96920180321,82907.96920180321,nan,nan,nan,nan
24494,nan,nan,nan,nan,nan,nan,-8.326e-06,82907.7740983963,nan,nan,9.662801e-05,82907.55242838859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24487,82907.96615719795,82911.35629081726,82911.35629081726,nan,nan,nan,nan
24495,nan,nan,nan,nan,nan,nan,-8.3275e-06,82911.15922093391,nan,nan,9.639987e-05,82910.93858208656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24488,82911.35231089592,82914.738758564,82914.738758564,nan,nan,nan,nan
24496,nan,nan,nan,nan,nan,nan,-8.3367e-06,82914.54275894165,nan,nan,9.655707e-05,82914.32103290557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24489,82914.73476171494,82918.12331295013,82918.12331295013,nan,nan,nan,nan
24497,nan,nan,nan,nan,nan,nan,-8.3327e-06,82917.92625379562,nan,nan,9.649621e-05,82917.70561232566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24490,82918.11934113503,82921.50510907173,82921.50510907173,nan,nan,nan,nan
24498,nan,nan,nan,nan,nan,nan,-8.3362e-06,82921.30898714066,nan,nan,9.653746e-05,82921.08837189674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24491,82921.5021007061,82924.88725829124,82924.88725829124,nan,nan,nan,nan
24499,nan,nan,nan,nan,nan,nan,-8.3234e-06,82924.69090533257,nan,nan,9.649852e-05,82924.46952142715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24492,82924.88325023651,82928.27187728882,82928.27187728882,nan,nan,nan,nan
24500,nan,nan,nan,nan,nan,nan,-8.3335e-06,82928.07497954369,nan,nan,9.656871e-05,82927.8541208744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24493,82928.26784968376,82931.65481042862,82931.65481042862,nan,nan,nan,nan
24501,nan,nan,nan,nan,nan,nan,-8.3392e-06,82931.4582285881,nan,nan,9.668209e-05,82931.23706116676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24494,82931.65078997612,82935.03890609741,82935.03890609741,nan,nan,nan,nan
24502,nan,nan,nan,nan,nan,nan,-8.33e-06,82934.84204649925,nan,nan,9.656854e-05,82934.62117733955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24495,82935.03490614891,82938.42203712463,82938.42203712463,nan,nan,nan,nan
24503,nan,nan,nan,nan,nan,nan,-8.3327e-06,82938.22488260269,nan,nan,9.646468e-05,82938.00403871536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24496,82938.41776752472,82941.8049068451,82941.8049068451,nan,nan,nan,nan
24504,nan,nan,nan,nan,nan,nan,-8.3326e-06,82941.60855674744,nan,nan,9.661591e-05,82941.3872188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24497,82941.80094766617,82945.18860340118,82945.18860340118,nan,nan,nan,nan
24505,nan,nan,nan,nan,nan,nan,-8.3284e-06,82944.99223208427,nan,nan,9.648428e-05,82944.77156176566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24498,82945.18529057503,82948.57241559029,82948.57241559029,nan,nan,nan,nan
24506,nan,nan,nan,nan,nan,nan,-8.3349e-06,82948.37635803223,nan,nan,9.658616e-05,82948.15571894645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24499,82948.56944775581,82951.95609354973,82951.95609354973,nan,nan,nan,nan
24507,nan,nan,nan,nan,nan,nan,-8.3311e-06,82951.76006102562,nan,nan,9.649056e-05,82951.53923192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24500,82951.9529607296,82955.34066033363,82955.34066033363,nan,nan,nan,nan
24508,nan,nan,nan,nan,nan,nan,-8.3262e-06,82955.14335370064,nan,nan,9.64259e-05,82954.9229332447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24501,82955.33666205406,82958.72407484055,82958.72407484055,nan,nan,nan,nan
24509,nan,nan,nan,nan,nan,nan,-8.3316e-06,82958.52730321884,nan,nan,9.644138e-05,82958.30633821487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24502,82958.72006702423,82962.10786151886,82962.10786151886,nan,nan,nan,nan
24510,nan,nan,nan,nan,nan,nan,-8.33e-06,82961.91150975227,nan,nan,9.667839e-05,82961.6911362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24503,82962.10486507416,82965.49020719528,82965.49020719528,nan,nan,nan,nan
24511,nan,nan,nan,nan,nan,nan,-8.3276e-06,82965.29270076752,nan,nan,9.656334e-05,82965.07303967475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24504,82965.48676848412,82968.870647192,82968.870647192,nan,nan,nan,nan
24512,nan,nan,nan,nan,nan,nan,-8.3384e-06,82968.67361283302,nan,nan,9.653378e-05,82968.45191159248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24505,82968.86564040184,82972.25299310684,82972.25299310684,nan,nan,nan,nan
24513,nan,nan,nan,nan,nan,nan,-8.3306e-06,82972.05715179443,nan,nan,9.668637e-05,82971.83643426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24506,82972.25016307831,82975.63649344444,82975.63649344444,nan,nan,nan,nan
24514,nan,nan,nan,nan,nan,nan,-8.3233e-06,82975.4396264553,nan,nan,9.672589e-05,82975.21976699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24507,82975.63349580765,82979.01858663559,82979.01858663559,nan,nan,nan,nan
24515,nan,nan,nan,nan,nan,nan,-8.3389e-06,82978.82223248482,nan,nan,9.649148e-05,82978.60086097717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24508,82979.01458978653,82982.40162611008,82982.40162611008,nan,nan,nan,nan
24516,nan,nan,nan,nan,nan,nan,-8.3367e-06,82982.20479130745,nan,nan,9.657818e-05,82981.98490085601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24509,82982.39862966537,82985.78617739677,82985.78617739677,nan,nan,nan,nan
24517,nan,nan,nan,nan,nan,nan,-8.3256e-06,82985.59032702446,nan,nan,9.651247e-05,82985.36959352493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24510,82985.78332233429,82989.17026948929,82989.17026948929,nan,nan,nan,nan
24518,nan,nan,nan,nan,nan,nan,-8.3331e-06,82988.97339916229,nan,nan,9.652763e-05,82988.75258197784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24511,82989.1663107872,82992.54959654808,82992.54959654808,nan,nan,nan,nan
24519,nan,nan,nan,nan,nan,nan,-8.3197e-06,82992.35352706909,nan,nan,9.660349e-05,82992.13286771774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24512,82992.5465965271,82995.93622756004,82995.93622756004,nan,nan,nan,nan
24520,nan,nan,nan,nan,nan,nan,-8.3341e-06,82995.73937869072,nan,nan,9.655185e-05,82995.51850070953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24513,82995.93222951889,82999.31800603867,82999.31800603867,nan,nan,nan,nan
24521,nan,nan,nan,nan,nan,nan,-8.3362e-06,82999.12174129486,nan,nan,9.671256e-05,82998.90127840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24514,82999.31500720978,83002.70180463791,83002.70180463791,nan,nan,nan,nan
24522,nan,nan,nan,nan,nan,nan,-8.3348e-06,83002.50545477867,nan,nan,9.653453e-05,83002.28407826423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24515,83002.6978070736,83006.08745718002,83006.08745718002,nan,nan,nan,nan
24523,nan,nan,nan,nan,nan,nan,-8.3355e-06,83005.89000487328,nan,nan,9.66427e-05,83005.66975369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24516,83006.08348250389,83009.47074270248,83009.47074270248,nan,nan,nan,nan
24524,nan,nan,nan,nan,nan,nan,-8.3426e-06,83009.2736620903,nan,nan,9.663167e-05,83009.0530163288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24517,83009.46674513817,83012.85482764244,83012.85482764244,nan,nan,nan,nan
24525,nan,nan,nan,nan,nan,nan,-8.3285e-06,83012.65774512291,nan,nan,9.649119e-05,83012.43715276718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24518,83012.85088157654,83016.23553395271,83016.23553395271,nan,nan,nan,nan
24526,nan,nan,nan,nan,nan,nan,-8.3262e-06,83016.04047870636,nan,nan,9.642851e-05,83015.81880512237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24519,83016.23253393173,83019.62317419052,83019.62317419052,nan,nan,nan,nan
24527,nan,nan,nan,nan,nan,nan,-8.3388e-06,83019.42642569542,nan,nan,9.656839e-05,83019.20545783042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24520,83019.61918663979,83023.00789308548,83023.00789308548,nan,nan,nan,nan
24528,nan,nan,nan,nan,nan,nan,-8.3345e-06,83022.81052279472,nan,nan,9.660652e-05,83022.59016599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24521,83023.00389480591,83026.3880803585,83026.3880803585,nan,nan,nan,nan
24529,nan,nan,nan,nan,nan,nan,-8.3297e-06,83026.19115567207,nan,nan,9.646635e-05,83025.9703523159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24522,83026.38408112526,83029.77238416672,83029.77238416672,nan,nan,nan,nan
24530,nan,nan,nan,nan,nan,nan,-8.3402e-06,83029.57651519775,nan,nan,9.654447e-05,83029.35565652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24523,83029.76938533783,83033.15703487396,83033.15703487396,nan,nan,nan,nan
24531,nan,nan,nan,nan,nan,nan,-8.335e-06,83032.9605538845,nan,nan,9.649438e-05,83032.73928227424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24524,83033.1530110836,83036.53994345665,83036.53994345665,nan,nan,nan,nan
24532,nan,nan,nan,nan,nan,nan,-8.3334e-06,83036.3436460495,nan,nan,9.665312e-05,83036.12322440147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24525,83036.53695321083,83039.92324471474,83039.92324471474,nan,nan,nan,nan
24533,nan,nan,nan,nan,nan,nan,-8.3299e-06,83039.7262699604,nan,nan,9.641535e-05,83039.50551834106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24526,83039.91924715042,83043.30782389641,83043.30782389641,nan,nan,nan,nan
24534,nan,nan,nan,nan,nan,nan,-8.3302e-06,83043.11093711853,nan,nan,9.663183e-05,83042.89009823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24527,83043.30382704735,83046.69092440605,83046.69092440605,nan,nan,nan,nan
24535,nan,nan,nan,nan,nan,nan,-8.3298e-06,83046.49385619164,nan,nan,9.652336e-05,83046.27319922447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24528,83046.68692803383,83050.07502126694,83050.07502126694,nan,nan,nan,nan
24536,nan,nan,nan,nan,nan,nan,-8.3336e-06,83049.87846636772,nan,nan,9.648935e-05,83049.65727200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24529,83050.07100081444,83053.45790910721,83053.45790910721,nan,nan,nan,nan
24537,nan,nan,nan,nan,nan,nan,-8.333e-06,83053.26137328148,nan,nan,9.650327e-05,83053.0401836872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24530,83053.45391249657,83056.84160113335,83056.84160113335,nan,nan,nan,nan
24538,nan,nan,nan,nan,nan,nan,-8.3351e-06,83056.6455180645,nan,nan,9.648813e-05,83056.42487134933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24531,83056.83860015869,83060.22613716125,83060.22613716125,nan,nan,nan,nan
24539,nan,nan,nan,nan,nan,nan,-8.3325e-06,83060.0295855999,nan,nan,9.659675e-05,83059.80857720374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24532,83060.22230601311,83063.6078953743,83063.6078953743,nan,nan,nan,nan
24540,nan,nan,nan,nan,nan,nan,-8.3381e-06,83063.41000771523,nan,nan,9.659734e-05,83063.19016780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24533,83063.60389661789,83066.99151587486,83066.99151587486,nan,nan,nan,nan
24541,nan,nan,nan,nan,nan,nan,-8.3384e-06,83066.79557132721,nan,nan,9.648613e-05,83066.57496800422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24534,83066.98869681358,83070.37539768219,83070.37539768219,nan,nan,nan,nan
24542,nan,nan,nan,nan,nan,nan,-8.334e-06,83070.17816638947,nan,nan,9.658325e-05,83069.95811810493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24535,83070.37184691429,83073.75733828545,83073.75733828545,nan,nan,nan,nan
24543,nan,nan,nan,nan,nan,nan,-8.329e-06,83073.56065320969,nan,nan,9.653177e-05,83073.33996357917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24536,83073.75369238853,83077.14056277275,83077.14056277275,nan,nan,nan,nan
24544,nan,nan,nan,nan,nan,nan,-8.3339e-06,83076.94363498688,nan,nan,9.653102e-05,83076.72293796539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24537,83077.13666677475,83080.52484726906,83080.52484726906,nan,nan,nan,nan
24545,nan,nan,nan,nan,nan,nan,-8.3368e-06,83080.32876491547,nan,nan,9.66516e-05,83080.10811843871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24538,83080.52184724808,83083.90824651718,83083.90824651718,nan,nan,nan,nan
24546,nan,nan,nan,nan,nan,nan,-8.3373e-06,83083.71168899536,nan,nan,9.650881e-05,83083.4904970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24539,83083.90422582626,83087.29029345512,83087.29029345512,nan,nan,nan,nan
24547,nan,nan,nan,nan,nan,nan,-8.3309e-06,83087.09404397011,nan,nan,9.665237e-05,83086.87237634658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24540,83087.28610515594,83090.67356538773,83090.67356538773,nan,nan,nan,nan
24548,nan,nan,nan,nan,nan,nan,-8.3392e-06,83090.47765660286,nan,nan,9.651109e-05,83090.25583639144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24541,83090.6695652008,83094.05613040924,83094.05613040924,nan,nan,nan,nan
24549,nan,nan,nan,nan,nan,nan,-8.3334e-06,83093.85925912857,nan,nan,9.660899e-05,83093.63840355873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24542,83094.05213236809,83097.43932700157,83097.43932700157,nan,nan,nan,nan
24550,nan,nan,nan,nan,nan,nan,-8.341e-06,83097.2425172329,nan,nan,9.639436e-05,83097.02156510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24543,83097.43529391289,83100.82219028473,83100.82219028473,nan,nan,nan,nan
24551,nan,nan,nan,nan,nan,nan,-8.3397e-06,83100.62530064583,nan,nan,9.643527e-05,83100.40445103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24544,83100.81817984581,83104.20846509933,83104.20846509933,nan,nan,nan,nan
24552,nan,nan,nan,nan,nan,nan,-8.336e-06,83104.01191043854,nan,nan,9.654785e-05,83103.79073848724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24545,83104.2044672966,83107.59074354172,83107.59074354172,nan,nan,nan,nan
24553,nan,nan,nan,nan,nan,nan,-8.335e-06,83107.39376497269,nan,nan,9.669679e-05,83107.17305579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24546,83107.58678460121,83110.97423672676,83110.97423672676,nan,nan,nan,nan
24554,nan,nan,nan,nan,nan,nan,-8.3311e-06,83110.77778935432,nan,nan,9.643021e-05,83110.55655303001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24547,83110.97028183937,83114.3541405201,83114.3541405201,nan,nan,nan,nan
24555,nan,nan,nan,nan,nan,nan,-8.335e-06,83114.15811991692,nan,nan,9.644875e-05,83113.9364127159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24548,83114.35014152527,83117.99165964127,83117.99165964127,83114.3541405201,83117.99165964127,nan,nan
24556,nan,nan,nan,nan,nan,nan,-8.3274e-06,83117.542689085,nan,nan,9.655768e-05,83117.32203330993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24549,83117.7357621193,83121.12252378464,83121.12252378464,nan,nan,nan,nan
24557,nan,nan,nan,nan,nan,nan,-8.3414e-06,83120.92536759377,nan,nan,9.648782e-05,83120.70455708503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24550,83121.1182858944,83124.50589871407,83124.50589871407,nan,nan,nan,nan
24558,nan,nan,nan,nan,nan,nan,-8.3239e-06,83124.30881643295,nan,nan,9.663274e-05,83124.08816971778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24551,83124.50189852715,83127.89022493362,83127.89022493362,nan,nan,nan,nan
24559,nan,nan,nan,nan,nan,nan,-8.3306e-06,83127.69361042976,nan,nan,9.651785e-05,83127.47277703285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24552,83127.88650584221,83131.27517652512,83131.27517652512,nan,nan,nan,nan
24560,nan,nan,nan,nan,nan,nan,-8.3318e-06,83131.07809615135,nan,nan,9.645578e-05,83130.85744895934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24553,83131.2711777687,83134.65809822083,83134.65809822083,nan,nan,nan,nan
24561,nan,nan,nan,nan,nan,nan,-8.3299e-06,83134.46077513695,nan,nan,9.664057e-05,83134.24036922454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24554,83134.6540980339,83138.041472435,83138.041472435,nan,nan,nan,nan
24562,nan,nan,nan,nan,nan,nan,-8.333e-06,83137.84460496902,nan,nan,9.653775e-05,83137.62374653816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24555,83138.03747534752,83141.42599987984,83141.42599987984,nan,nan,nan,nan
24563,nan,nan,nan,nan,nan,nan,-8.3313e-06,83141.22893452644,nan,nan,9.664407e-05,83141.00817837715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24556,83141.42190718651,83144.80929255486,83144.80929255486,nan,nan,nan,nan
24564,nan,nan,nan,nan,nan,nan,-8.3313e-06,83144.61189246178,nan,nan,9.648687e-05,83144.39160766601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24557,83144.80533647537,83148.19314479828,83148.19314479828,nan,nan,nan,nan
24565,nan,nan,nan,nan,nan,nan,-8.3297e-06,83147.99606323242,nan,nan,9.665848e-05,83147.77541699409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24558,83148.18914580345,83151.57604932785,83151.57604932785,nan,nan,nan,nan
24566,nan,nan,nan,nan,nan,nan,-8.3358e-06,83151.37818622589,nan,nan,9.652319e-05,83151.15829911231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24559,83151.57202792168,83154.96043348312,83154.96043348312,nan,nan,nan,nan
24567,nan,nan,nan,nan,nan,nan,-8.3278e-06,83154.76390171051,nan,nan,9.642392e-05,83154.54275836944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24560,83154.9564871788,83158.34317803383,83158.34317803383,nan,nan,nan,nan
24568,nan,nan,nan,nan,nan,nan,-8.3217e-06,83158.14691114426,nan,nan,9.643586e-05,83157.92544260024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24561,83158.3391714096,83161.72722029686,83161.72722029686,nan,nan,nan,nan
24569,nan,nan,nan,nan,nan,nan,-8.3275e-06,83161.52994298935,nan,nan,9.649318e-05,83161.3094851017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24562,83161.72321391106,83165.1103541851,83165.1103541851,nan,nan,nan,nan
24570,nan,nan,nan,nan,nan,nan,-8.3261e-06,83164.91381168365,nan,nan,9.647906e-05,83164.69262590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24563,83165.10635471344,83168.49493455887,83168.49493455887,nan,nan,nan,nan
24571,nan,nan,nan,nan,nan,nan,-8.3302e-06,83168.2988576889,nan,nan,9.645777e-05,83168.07818260192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24564,83168.49191141129,83171.8794734478,83171.8794734478,nan,nan,nan,nan
24572,nan,nan,nan,nan,nan,nan,-8.3318e-06,83171.68200588226,nan,nan,9.651415e-05,83171.46174516677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24565,83171.87547397614,83175.26266312599,83175.26266312599,nan,nan,nan,nan
24573,nan,nan,nan,nan,nan,nan,-8.3267e-06,83175.0667963028,nan,nan,9.655981e-05,83174.84608950614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24566,83175.2598183155,83178.64495182037,83178.64495182037,nan,nan,nan,nan
24574,nan,nan,nan,nan,nan,nan,-8.3255e-06,83178.44889378548,nan,nan,9.646606e-05,83178.22828760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24567,83178.64201641083,83182.03013801575,83182.03013801575,nan,nan,nan,nan
24575,nan,nan,nan,nan,nan,nan,-8.3259e-06,83181.83306741714,nan,nan,9.660225e-05,83181.6124967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24568,83182.02622556686,83185.41238570213,83185.41238570213,nan,nan,nan,nan
24576,nan,nan,nan,nan,nan,nan,-8.3293e-06,83185.21589565277,nan,nan,9.658373e-05,83184.99525465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24569,83185.40898346901,83188.79708242416,83188.79708242416,nan,nan,nan,nan
24577,nan,nan,nan,nan,nan,nan,-8.3252e-06,83188.60117650032,nan,nan,9.647525e-05,83188.37935557365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24570,83188.79308438301,83192.18202972412,83192.18202972412,nan,nan,nan,nan
