index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23484,nan,nan,nan,nan,nan,nan,-8.367e-06,79490.12835144997,nan,nan,9.651393e-05,79489.90665330886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23477,79490.32038211823,79493.71061849594,79493.71061849594,nan,nan,nan,nan
23485,nan,nan,nan,nan,nan,nan,-8.3643e-06,79493.51455688477,nan,nan,9.657521e-05,79493.29388799667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23478,79493.70761680603,79497.09625649452,79497.09625649452,nan,nan,nan,nan
23486,nan,nan,nan,nan,nan,nan,-8.3665e-06,79496.8993563652,nan,nan,9.658731e-05,79496.67870035171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23479,79497.09242916107,79500.47881555557,79500.47881555557,nan,nan,nan,nan
23487,nan,nan,nan,nan,nan,nan,-8.3697e-06,79500.2824895382,nan,nan,9.659944e-05,79500.06108822822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23480,79500.47481703758,79504.11179757118,79504.11179757118,79500.47881555557,79504.11179757118,nan,nan
23488,nan,nan,nan,nan,nan,nan,-8.3758e-06,79503.66559267044,nan,nan,9.656297e-05,79503.44523801803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23481,79503.85896682739,79507.24796557426,79507.24796557426,nan,nan,nan,nan
23489,nan,nan,nan,nan,nan,nan,-8.366e-06,79507.0510737896,nan,nan,9.646262e-05,79506.8302163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23482,79507.24394512177,79510.63059473038,79510.63059473038,nan,nan,nan,nan
23490,nan,nan,nan,nan,nan,nan,-8.3707e-06,79510.43372559547,nan,nan,9.652114e-05,79510.21387019157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23483,79510.62759900093,79514.01165270805,79514.01165270805,nan,nan,nan,nan
23491,nan,nan,nan,nan,nan,nan,-8.3656e-06,79513.81571817398,nan,nan,9.654413e-05,79513.59404745101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23484,79514.00777626038,79517.3964061737,79517.3964061737,nan,nan,nan,nan
23492,nan,nan,nan,nan,nan,nan,-8.3687e-06,79517.20033359528,nan,nan,9.657645e-05,79516.97968068122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23485,79517.39340949059,79520.78069353104,79520.78069353104,nan,nan,nan,nan
23493,nan,nan,nan,nan,nan,nan,-8.3601e-06,79520.58467078209,nan,nan,9.654015e-05,79520.36296787261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23486,79520.77669668198,79524.16433954239,79524.16433954239,nan,nan,nan,nan
23494,nan,nan,nan,nan,nan,nan,-8.3807e-06,79523.96827030182,nan,nan,9.658362e-05,79523.7476126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23487,79524.16134142876,79527.54848623276,79527.54848623276,nan,nan,nan,nan
23495,nan,nan,nan,nan,nan,nan,-8.3719e-06,79527.35195922852,nan,nan,9.668245e-05,79527.13075819015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23488,79527.54448699951,79530.93357849121,79530.93357849121,nan,nan,nan,nan
23496,nan,nan,nan,nan,nan,nan,-8.3734e-06,79530.73750042915,nan,nan,9.668353e-05,79530.5168448925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23489,79530.93057370186,79534.31799173355,79534.31799173355,nan,nan,nan,nan
23497,nan,nan,nan,nan,nan,nan,-8.3749e-06,79534.12163805962,nan,nan,9.657138e-05,79533.9012652874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23490,79534.31499409676,79537.70006084442,79537.70006084442,nan,nan,nan,nan
23498,nan,nan,nan,nan,nan,nan,-8.3705e-06,79537.50381016731,nan,nan,9.648375e-05,79537.28333344459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23491,79537.69706225395,79541.08350348473,79541.08350348473,nan,nan,nan,nan
23499,nan,nan,nan,nan,nan,nan,-8.3665e-06,79540.88667082787,nan,nan,9.65046e-05,79540.66595115661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23492,79541.07967996597,79544.4682738781,79544.4682738781,nan,nan,nan,nan
23500,nan,nan,nan,nan,nan,nan,-8.3757e-06,79544.27179837227,nan,nan,9.649569e-05,79544.05013694763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23493,79544.46485805511,79547.85088396072,79547.85088396072,nan,nan,nan,nan
23501,nan,nan,nan,nan,nan,nan,-8.3757e-06,79547.65401482582,nan,nan,9.642368e-05,79547.43419280052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23494,79547.84792160988,79551.23368382454,79551.23368382454,nan,nan,nan,nan
23502,nan,nan,nan,nan,nan,nan,-8.3695e-06,79551.03761267662,nan,nan,9.656893e-05,79550.81595602035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23495,79551.22968482971,79554.61940765381,79554.61940765381,nan,nan,nan,nan
23503,nan,nan,nan,nan,nan,nan,-8.3725e-06,79554.42255496979,nan,nan,9.655499e-05,79554.20167794227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23496,79554.61540675163,79558.00355291367,79558.00355291367,nan,nan,nan,nan
23504,nan,nan,nan,nan,nan,nan,-8.3707e-06,79557.80736589432,nan,nan,9.657826e-05,79557.58695020675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23497,79558.00067901611,79561.38699626923,79561.38699626923,nan,nan,nan,nan
23505,nan,nan,nan,nan,nan,nan,-8.3682e-06,79561.18991351128,nan,nan,9.660079e-05,79560.9703113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23498,79561.38404011726,79564.77125811577,79564.77125811577,nan,nan,nan,nan
23506,nan,nan,nan,nan,nan,nan,-8.3688e-06,79564.57435703278,nan,nan,9.651732e-05,79564.35349860191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23499,79564.76722741127,79568.15417909622,79568.15417909622,nan,nan,nan,nan
23507,nan,nan,nan,nan,nan,nan,-8.3818e-06,79567.9570324421,nan,nan,9.658994e-05,79567.73744978904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23500,79568.1511785984,79571.53916573524,79571.53916573524,nan,nan,nan,nan
23508,nan,nan,nan,nan,nan,nan,-8.3682e-06,79571.34292125702,nan,nan,9.659206e-05,79571.12246837615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23501,79571.53619718552,79574.92326283455,79574.92326283455,nan,nan,nan,nan
23509,nan,nan,nan,nan,nan,nan,-8.3821e-06,79574.72674202919,nan,nan,9.664768e-05,79574.50551333427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23502,79574.91924214363,79578.3078596592,79578.3078596592,nan,nan,nan,nan
23510,nan,nan,nan,nan,nan,nan,-8.3664e-06,79578.11076140404,nan,nan,9.648361e-05,79577.89014806747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23503,79578.30387687683,79581.69179534912,79581.69179534912,nan,nan,nan,nan
23511,nan,nan,nan,nan,nan,nan,-8.38e-06,79581.49459767342,nan,nan,9.654855e-05,79581.27374877929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23504,79581.68747758865,79585.07429361343,79585.07429361343,nan,nan,nan,nan
23512,nan,nan,nan,nan,nan,nan,-8.3789e-06,79584.87809515,nan,nan,9.644237e-05,79584.65652813911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23505,79585.07025694847,79588.45823597908,79588.45823597908,nan,nan,nan,nan
23513,nan,nan,nan,nan,nan,nan,-8.371e-06,79588.26015543938,nan,nan,9.661797e-05,79588.03954353332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23506,79588.45327234268,79591.84162950516,79591.84162950516,nan,nan,nan,nan
23514,nan,nan,nan,nan,nan,nan,-8.3879e-06,79591.64566206932,nan,nan,9.651991e-05,79591.42490162849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23507,79591.83863043785,79595.22573900223,79595.22573900223,nan,nan,nan,nan
23515,nan,nan,nan,nan,nan,nan,-8.3737e-06,79595.02898788452,nan,nan,9.656849e-05,79594.80800786018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23508,79595.22173666954,79598.60987591743,79598.60987591743,nan,nan,nan,nan
23516,nan,nan,nan,nan,nan,nan,-8.3827e-06,79598.41298294067,nan,nan,9.656372e-05,79598.19212474822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23509,79598.60585355759,79601.99155688286,79601.99155688286,nan,nan,nan,nan
23517,nan,nan,nan,nan,nan,nan,-8.3791e-06,79601.79497051239,nan,nan,9.649876e-05,79601.57380738258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23510,79601.98753619194,79605.37633252144,79605.37633252144,nan,nan,nan,nan
23518,nan,nan,nan,nan,nan,nan,-8.3798e-06,79605.18006062508,nan,nan,9.657444e-05,79604.95960607528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23511,79605.37333488464,79608.76041269302,79608.76041269302,nan,nan,nan,nan
23519,nan,nan,nan,nan,nan,nan,-8.3833e-06,79608.56332969666,nan,nan,9.658686e-05,79608.34271945953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23512,79608.75644826889,79612.14207863808,79612.14207863808,nan,nan,nan,nan
23520,nan,nan,nan,nan,nan,nan,-8.3804e-06,79611.94506812096,nan,nan,9.644546e-05,79611.72424426078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23513,79612.13797307014,79615.52687644958,79615.52687644958,nan,nan,nan,nan
23521,nan,nan,nan,nan,nan,nan,-8.391e-06,79615.32998132706,nan,nan,9.668826e-05,79615.10928573608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23514,79615.52301454544,79618.91083216667,79618.91083216667,nan,nan,nan,nan
23522,nan,nan,nan,nan,nan,nan,-8.3714e-06,79618.71372509003,nan,nan,9.662916e-05,79618.49310507774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23515,79618.9068338871,79622.2936706543,79622.2936706543,nan,nan,nan,nan
23523,nan,nan,nan,nan,nan,nan,-8.3838e-06,79622.09624028206,nan,nan,9.648989e-05,79621.8759197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23516,79622.28964853287,79625.67782211304,79625.67782211304,nan,nan,nan,nan
23524,nan,nan,nan,nan,nan,nan,-8.3772e-06,79625.48096990585,nan,nan,9.655146e-05,79625.26009573936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23517,79625.67382454872,79629.06298613548,79629.06298613548,nan,nan,nan,nan
23525,nan,nan,nan,nan,nan,nan,-8.3763e-06,79628.86621546745,nan,nan,9.651131e-05,79628.64525952339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23518,79629.05898833275,79632.44676494598,79632.44676494598,nan,nan,nan,nan
23526,nan,nan,nan,nan,nan,nan,-8.3834e-06,79632.25029468536,nan,nan,9.649755e-05,79632.0290371418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23519,79632.44276595116,79635.83061361313,79635.83061361313,nan,nan,nan,nan
23527,nan,nan,nan,nan,nan,nan,-8.3761e-06,79635.63274765015,nan,nan,9.654273e-05,79635.4119280815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23520,79635.8266158104,79639.21471428871,79639.21471428871,nan,nan,nan,nan
23528,nan,nan,nan,nan,nan,nan,-8.3735e-06,79639.01673340797,nan,nan,9.646e-05,79638.79696502685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23521,79639.21069383621,79642.59895038605,79642.59895038605,nan,nan,nan,nan
23529,nan,nan,nan,nan,nan,nan,-8.3813e-06,79642.4021782875,nan,nan,9.658086e-05,79642.18119945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23522,79642.59492826462,79645.98309397697,79645.98309397697,nan,nan,nan,nan
23530,nan,nan,nan,nan,nan,nan,-8.378e-06,79645.78621292114,nan,nan,9.65945e-05,79645.56573739051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23523,79645.97946619987,79649.36684727669,79649.36684727669,nan,nan,nan,nan
23531,nan,nan,nan,nan,nan,nan,-8.3818e-06,79649.17046260834,nan,nan,9.669117e-05,79648.9491733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23524,79649.36384701729,79652.75133442879,79652.75133442879,nan,nan,nan,nan
23532,nan,nan,nan,nan,nan,nan,-8.3826e-06,79652.55436015129,nan,nan,9.65389e-05,79652.33359661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23525,79652.74732542038,79656.13468194008,79656.13468194008,nan,nan,nan,nan
23533,nan,nan,nan,nan,nan,nan,-8.3803e-06,79655.9382712841,nan,nan,9.660031e-05,79655.71695532798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23526,79656.13168525696,79659.51887392998,79659.51887392998,nan,nan,nan,nan
23534,nan,nan,nan,nan,nan,nan,-8.3744e-06,79659.32200527191,nan,nan,9.654091e-05,79659.10114588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23527,79659.51487469673,79662.90278363228,79662.90278363228,nan,nan,nan,nan
23535,nan,nan,nan,nan,nan,nan,-8.3777e-06,79662.70570230484,nan,nan,9.668843e-05,79662.48518481254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23528,79662.8989136219,79666.28736543655,79666.28736543655,nan,nan,nan,nan
23536,nan,nan,nan,nan,nan,nan,-8.385e-06,79666.09059119225,nan,nan,9.661706e-05,79665.86963882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23529,79666.28336763382,79669.67166495323,79669.67166495323,nan,nan,nan,nan
23537,nan,nan,nan,nan,nan,nan,-8.3787e-06,79669.47458386421,nan,nan,9.655039e-05,79669.25401725768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23530,79669.66774606705,79673.0551931858,79673.0551931858,nan,nan,nan,nan
23538,nan,nan,nan,nan,nan,nan,-8.3757e-06,79672.8583419323,nan,nan,9.656126e-05,79672.63746657371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23531,79673.05119538307,79676.4386241436,79676.4386241436,nan,nan,nan,nan
23539,nan,nan,nan,nan,nan,nan,-8.3765e-06,79676.24154138565,nan,nan,9.651729e-05,79676.02089419364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23532,79676.434623003,79679.82300233841,79679.82300233841,nan,nan,nan,nan
23540,nan,nan,nan,nan,nan,nan,-8.3889e-06,79679.62666845322,nan,nan,9.662378e-05,79679.40528502464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23533,79679.819013834,79683.2048137188,79683.2048137188,nan,nan,nan,nan
23541,nan,nan,nan,nan,nan,nan,-8.379e-06,79683.00900030136,nan,nan,9.651531e-05,79682.78807439803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23534,79683.2018032074,79686.5897140503,79686.5897140503,nan,nan,nan,nan
23542,nan,nan,nan,nan,nan,nan,-8.3805e-06,79686.39367771149,nan,nan,9.659313e-05,79686.17298665046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23535,79686.58671545982,79689.97379136086,79689.97379136086,nan,nan,nan,nan
23543,nan,nan,nan,nan,nan,nan,-8.3843e-06,79689.77730607986,nan,nan,9.653968e-05,79689.55705156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23536,79689.97078037262,79693.359790802,79693.359790802,nan,nan,nan,nan
23544,nan,nan,nan,nan,nan,nan,-8.3804e-06,79693.16270828247,nan,nan,9.64963e-05,79692.9420627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23537,79693.35579156876,79696.7419667244,79696.7419667244,nan,nan,nan,nan
23545,nan,nan,nan,nan,nan,nan,-8.3785e-06,79696.5450937748,nan,nan,9.647914e-05,79696.3242401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23538,79696.73796892166,79700.1264219284,79700.1264219284,nan,nan,nan,nan
23546,nan,nan,nan,nan,nan,nan,-8.3781e-06,79699.92981219292,nan,nan,9.651224e-05,79699.70873966216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23539,79700.12246847153,79703.51008272171,79703.51008272171,nan,nan,nan,nan
23547,nan,nan,nan,nan,nan,nan,-8.384e-06,79703.31372618675,nan,nan,9.666578e-05,79703.09239330291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23540,79703.50612211227,79706.89429044724,79706.89429044724,nan,nan,nan,nan
23548,nan,nan,nan,nan,nan,nan,-8.3841e-06,79706.69793653488,nan,nan,9.655391e-05,79706.47656311988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23541,79706.89029192924,79710.27726125717,79710.27726125717,nan,nan,nan,nan
23549,nan,nan,nan,nan,nan,nan,-8.3862e-06,79710.08066010475,nan,nan,9.657337e-05,79709.85956373214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23542,79710.2732925415,79713.66114807129,79713.66114807129,nan,nan,nan,nan
23550,nan,nan,nan,nan,nan,nan,-8.3861e-06,79713.46474695206,nan,nan,9.656481e-05,79713.24421420097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23543,79713.65794301033,79717.04634809494,79717.04634809494,nan,nan,nan,nan
23551,nan,nan,nan,nan,nan,nan,-8.3758e-06,79716.8494772911,nan,nan,9.659296e-05,79716.62865891456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23544,79717.04238772392,79720.42885065079,79720.42885065079,nan,nan,nan,nan
23552,nan,nan,nan,nan,nan,nan,-8.3918e-06,79720.23283267021,nan,nan,9.652834e-05,79720.01216187477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23545,79720.42589068413,79723.81427311897,79723.81427311897,nan,nan,nan,nan
23553,nan,nan,nan,nan,nan,nan,-8.3854e-06,79723.61694121361,nan,nan,9.662547e-05,79723.39554657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23546,79723.80927538872,79727.19735050201,79727.19833612442,nan,nan,nan,nan
23554,nan,nan,nan,nan,nan,nan,-8.3829e-06,79727.00083827972,nan,nan,9.659023e-05,79726.7796069622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23547,79727.19333577156,79730.58199214935,79730.58199214935,nan,nan,nan,nan
23555,nan,nan,nan,nan,nan,nan,-8.3833e-06,79730.38490986824,nan,nan,9.654012e-05,79730.16426243781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23548,79730.57799124718,79733.96232151985,79733.96232151985,nan,nan,nan,nan
23556,nan,nan,nan,nan,nan,nan,-8.3854e-06,79733.7659137249,nan,nan,9.658915e-05,79733.54459371566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23549,79733.95832252502,79737.34693360329,79737.34693360329,nan,nan,nan,nan
23557,nan,nan,nan,nan,nan,nan,-8.3857e-06,79737.14961242676,nan,nan,9.650136e-05,79736.92920413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23550,79737.34293293953,79740.73338150978,79740.73338150978,nan,nan,nan,nan
23558,nan,nan,nan,nan,nan,nan,-8.3851e-06,79740.53577280045,nan,nan,9.649981e-05,79740.31545653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23551,79740.72918534279,79744.11582183838,79744.11582183838,nan,nan,nan,nan
23559,nan,nan,nan,nan,nan,nan,-8.388e-06,79743.91903448105,nan,nan,9.66025e-05,79743.6980954647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23552,79744.11182427406,79747.49780774117,79747.49780774117,nan,nan,nan,nan
23560,nan,nan,nan,nan,nan,nan,-8.3819e-06,79747.30103826523,nan,nan,9.656924e-05,79747.08022823333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23553,79747.4939570427,79750.88210892677,79750.88210892677,nan,nan,nan,nan
23561,nan,nan,nan,nan,nan,nan,-8.3861e-06,79750.6860525608,nan,nan,9.648251e-05,79750.46538271903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23554,79750.8791115284,79754.26765441895,79754.26765441895,nan,nan,nan,nan
23562,nan,nan,nan,nan,nan,nan,-8.3815e-06,79754.07080459595,nan,nan,9.65686e-05,79753.8499258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23555,79754.26365470886,79757.65188884735,79757.65188884735,nan,nan,nan,nan
23563,nan,nan,nan,nan,nan,nan,-8.3892e-06,79757.45437145233,nan,nan,9.643626e-05,79757.23451199531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23556,79757.64824080467,79761.03214526176,79761.03214526176,nan,nan,nan,nan
23564,nan,nan,nan,nan,nan,nan,-8.3842e-06,79760.8360645771,nan,nan,9.660342e-05,79760.61541786193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23557,79761.0291466713,79764.41741299629,79764.41741299629,nan,nan,nan,nan
23565,nan,nan,nan,nan,nan,nan,-8.3833e-06,79764.22111582756,nan,nan,9.652066e-05,79764.00068821906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23558,79764.41441702843,79767.7988038063,79767.7988038063,nan,nan,nan,nan
23566,nan,nan,nan,nan,nan,nan,-8.389e-06,79767.60293912888,nan,nan,9.656648e-05,79767.38207688331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23559,79767.79580569267,79771.1824555397,79771.1824555397,nan,nan,nan,nan
23567,nan,nan,nan,nan,nan,nan,-8.3874e-06,79770.98550391197,nan,nan,9.662393e-05,79770.76548995971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23560,79771.17921876907,79774.56631040573,79774.56631040573,nan,nan,nan,nan
23568,nan,nan,nan,nan,nan,nan,-8.3824e-06,79774.37025427818,nan,nan,9.649398e-05,79774.14958491325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23561,79774.56331372261,79777.94885754585,79777.94885754585,nan,nan,nan,nan
23569,nan,nan,nan,nan,nan,nan,-8.396e-06,79777.7522828579,nan,nan,9.667692e-05,79777.53114786147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23562,79777.94487667084,79781.33095383644,79781.33095383644,nan,nan,nan,nan
23570,nan,nan,nan,nan,nan,nan,-8.385e-06,79781.1349105835,nan,nan,9.661839e-05,79780.91422810554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23563,79781.3279569149,79784.71307778358,79784.71307778358,nan,nan,nan,nan
23571,nan,nan,nan,nan,nan,nan,-8.3776e-06,79784.51720666885,nan,nan,9.654884e-05,79784.29635062217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23564,79784.71007943153,79788.09749794006,79788.09749794006,nan,nan,nan,nan
23572,nan,nan,nan,nan,nan,nan,-8.3869e-06,79787.90119504929,nan,nan,9.655604e-05,79787.68077197074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23565,79788.0945007801,79791.48004245758,79791.48004245758,nan,nan,nan,nan
23573,nan,nan,nan,nan,nan,nan,-8.3737e-06,79791.28417253494,nan,nan,9.650471e-05,79791.06346263885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23566,79791.47719144821,79794.86270952225,79794.86270952225,nan,nan,nan,nan
23574,nan,nan,nan,nan,nan,nan,-8.395e-06,79794.66535782814,nan,nan,9.647809e-05,79794.44398989677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23567,79794.85771870613,79798.2473461628,79798.2473461628,nan,nan,nan,nan
23575,nan,nan,nan,nan,nan,nan,-8.3819e-06,79798.05025553703,nan,nan,9.653017e-05,79797.82964696884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23568,79798.2433757782,79801.63046169281,79801.63046169281,nan,nan,nan,nan
23576,nan,nan,nan,nan,nan,nan,-8.3943e-06,79801.43298625946,nan,nan,9.636347e-05,79801.21235361099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23569,79801.62608242035,79805.01516318321,79805.01516318321,nan,nan,nan,nan
23577,nan,nan,nan,nan,nan,nan,-8.3884e-06,79804.81831240654,nan,nan,9.664201e-05,79804.59755172729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23570,79805.01128053665,79808.39641070366,79808.39641070366,nan,nan,nan,nan
23578,nan,nan,nan,nan,nan,nan,-8.3918e-06,79808.20034050941,nan,nan,9.658545e-05,79807.97871985435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23571,79808.39244866371,79811.78216409683,79811.78216409683,nan,nan,nan,nan
23579,nan,nan,nan,nan,nan,nan,-8.3995e-06,79811.58562326431,nan,nan,9.643425e-05,79811.36443891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23572,79811.77816772461,79815.16397690773,79815.16397690773,nan,nan,nan,nan
23580,nan,nan,nan,nan,nan,nan,-8.3939e-06,79814.96840906143,nan,nan,9.665656e-05,79814.74727787971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23573,79815.16100668907,79818.54634833336,79818.54634833336,nan,nan,nan,nan
