index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55534,nan,nan,nan,nan,nan,nan,-3.34433e-05,187910.67072415352,nan,nan,0.0005591054,187910.4500779152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55515,187910.86380672455,187914.25004553795,187914.25004553795,nan,nan,nan,nan
55535,nan,nan,nan,nan,nan,nan,-3.34267e-05,187914.05317735672,nan,nan,0.0005589681,187913.8333205223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55516,187914.24704933167,187917.6355354786,187917.6355354786,nan,nan,nan,nan
55536,nan,nan,nan,nan,nan,nan,-3.34306e-05,187917.4386665821,nan,nan,0.000559111,187917.21780862808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55517,187917.63153743744,187921.01812148094,187921.01812148094,nan,nan,nan,nan
55537,nan,nan,nan,nan,nan,nan,-3.34267e-05,187920.82178020477,nan,nan,0.0005591336,187920.60039367675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55518,187921.0141224861,187924.4020664692,187924.4020664692,nan,nan,nan,nan
55538,nan,nan,nan,nan,nan,nan,-3.3428e-05,187924.20601058006,nan,nan,0.0005593032,187923.98534145355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55519,187924.3990702629,187927.78562378883,187927.78562378883,nan,nan,nan,nan
55539,nan,nan,nan,nan,nan,nan,-3.34225e-05,187927.5896923542,nan,nan,0.0005593208,187927.36894168853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55520,187927.7826704979,187931.16778731346,187931.16778731346,nan,nan,nan,nan
55540,nan,nan,nan,nan,nan,nan,-3.34211e-05,187930.9717271328,nan,nan,0.0005592438,187930.75005784034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55521,187931.1637866497,187934.55249261856,187934.55249261856,nan,nan,nan,nan
55541,nan,nan,nan,nan,nan,nan,-3.34289e-05,187934.35570192337,nan,nan,0.0005593055,187934.13476576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55522,187934.5484945774,187937.93658471107,187937.93658471107,nan,nan,nan,nan
55542,nan,nan,nan,nan,nan,nan,-3.34196e-05,187937.7388663292,nan,nan,0.0005592183,187937.51784553527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55523,187937.93157434464,187941.3196799755,187941.3196799755,nan,nan,nan,nan
55543,nan,nan,nan,nan,nan,nan,-3.34203e-05,187941.122695446,nan,nan,0.0005592339,187940.90198960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55524,187941.3157184124,187944.70284175873,187944.70284175873,nan,nan,nan,nan
55544,nan,nan,nan,nan,nan,nan,-3.34163e-05,187944.5052421093,nan,nan,0.0005591752,187944.28508987426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55525,187944.69881868362,187948.08466100693,187948.08466100693,nan,nan,nan,nan
55545,nan,nan,nan,nan,nan,nan,-3.34209e-05,187947.88735294342,nan,nan,0.0005592739,187947.66650500297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55526,187948.08023381233,187951.47035574913,187951.47035574913,nan,nan,nan,nan
55546,nan,nan,nan,nan,nan,nan,-3.34102e-05,187951.27219295502,nan,nan,0.0005592568,187951.05162730216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55527,187951.46535611153,187954.85520386696,187954.85520386696,nan,nan,nan,nan
55547,nan,nan,nan,nan,nan,nan,-3.34143e-05,187954.65887999535,nan,nan,0.0005592278,187954.43747820854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55528,187954.8512070179,187958.236038208,187958.236038208,nan,nan,nan,nan
55548,nan,nan,nan,nan,nan,nan,-3.3421e-05,187958.03894400597,nan,nan,0.0005592497,187957.8182984829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55529,187958.23202729225,187961.61995124817,187961.61995124817,nan,nan,nan,nan
55549,nan,nan,nan,nan,nan,nan,-3.34084e-05,187961.42286896706,nan,nan,0.0005593741,187961.20222558975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55530,187961.6159543991,187965.00234007835,187965.00234007835,nan,nan,nan,nan
55550,nan,nan,nan,nan,nan,nan,-3.34176e-05,187964.8053164482,nan,nan,0.0005592714,187964.58458986282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55531,187964.99831867218,187968.38736486435,187968.38736486435,nan,nan,nan,nan
55551,nan,nan,nan,nan,nan,nan,-3.34039e-05,187968.19101905823,nan,nan,0.0005593179,187967.9696389675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55532,187968.38336777687,187971.77022504807,187971.77022504807,nan,nan,nan,nan
55552,nan,nan,nan,nan,nan,nan,-3.3406e-05,187971.5739660263,nan,nan,0.0005592135,187971.3534986019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55533,187971.76722741127,187975.15306925774,187975.15306925774,nan,nan,nan,nan
55553,nan,nan,nan,nan,nan,nan,-3.34068e-05,187974.9567337036,nan,nan,0.0005593162,187974.73634305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55534,187975.15007185936,187978.53815889359,187978.53815889359,nan,nan,nan,nan
55554,nan,nan,nan,nan,nan,nan,-3.34106e-05,187978.34195160866,nan,nan,0.0005591597,187978.1203989029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55535,187978.53412771225,187981.92220687866,187981.92220687866,nan,nan,nan,nan
55555,nan,nan,nan,nan,nan,nan,-3.34007e-05,187981.72411561012,nan,nan,0.0005592052,187981.50446119308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55536,187981.91819000244,187985.30617141724,187985.30617141724,nan,nan,nan,nan
55556,nan,nan,nan,nan,nan,nan,-3.34068e-05,187985.10909891129,nan,nan,0.0005591367,187984.88843598365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55537,187985.302164793,187988.68847680092,187988.68847680092,nan,nan,nan,nan
55557,nan,nan,nan,nan,nan,nan,-3.33975e-05,187988.4920654297,nan,nan,0.0005593343,187988.27074518203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55538,187988.6854813099,187992.0739428997,187992.0739428997,nan,nan,nan,nan
55558,nan,nan,nan,nan,nan,nan,-3.34042e-05,187991.8780758381,nan,nan,0.0005593234,187991.65729727744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55539,187992.0710260868,187995.45807361603,187995.45807361603,nan,nan,nan,nan
55559,nan,nan,nan,nan,nan,nan,-3.33981e-05,187995.26199293137,nan,nan,0.0005592337,187995.04134716987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55540,187995.45507597923,187998.8371577263,187998.8371577263,nan,nan,nan,nan
55560,nan,nan,nan,nan,nan,nan,-3.34012e-05,187998.6411304474,nan,nan,0.0005592952,187998.4204296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55541,187998.83415842056,188002.22248768806,188002.22248768806,nan,nan,nan,nan
55561,nan,nan,nan,nan,nan,nan,-3.34068e-05,188002.02562999725,nan,nan,0.0005592215,188001.80476465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55542,188002.2184934616,188005.60038375854,188005.60038375854,nan,nan,nan,nan
55562,nan,nan,nan,nan,nan,nan,-3.33894e-05,188005.4053235054,nan,nan,0.0005591781,188005.18365468978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55543,188005.59738349915,188008.98326277733,188008.98326277733,nan,nan,nan,nan
55563,nan,nan,nan,nan,nan,nan,-3.33946e-05,188008.7862277031,nan,nan,0.0005592363,188008.56536998748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55544,188008.97909879684,188012.36721897125,188012.36721897125,nan,nan,nan,nan
55564,nan,nan,nan,nan,nan,nan,-3.33969e-05,188012.17094278336,nan,nan,0.0005591352,188011.9502295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55545,188012.36395835876,188015.75243759155,188015.75243759155,nan,nan,nan,nan
55565,nan,nan,nan,nan,nan,nan,-3.33905e-05,188015.55542874336,nan,nan,0.0005592305,188015.334728384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55546,188015.74845719337,188019.1337132454,188019.1337132454,nan,nan,nan,nan
55566,nan,nan,nan,nan,nan,nan,-3.33944e-05,188018.93668746948,nan,nan,0.000559165,188018.71615257263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55547,188019.129881382,188022.51612138748,188022.51612138748,nan,nan,nan,nan
55567,nan,nan,nan,nan,nan,nan,-3.339e-05,188022.31904029846,nan,nan,0.0005591513,188022.0984231472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55548,188022.51215195656,188025.89970254898,188025.89970254898,nan,nan,nan,nan
55568,nan,nan,nan,nan,nan,nan,-3.33909e-05,188025.70270371437,nan,nan,0.0005592324,188025.48197331428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55549,188025.89570212364,188029.2819559574,188029.2819559574,nan,nan,nan,nan
55569,nan,nan,nan,nan,nan,nan,-3.33929e-05,188029.08589458466,nan,nan,0.0005591818,188028.86422839164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55550,188029.277957201,188032.665705204,188032.665705204,nan,nan,nan,nan
55570,nan,nan,nan,nan,nan,nan,-3.33872e-05,188032.46876955032,nan,nan,0.0005592797,188032.2479566574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55551,188032.66168546677,188036.0509634018,188036.0509634018,nan,nan,nan,nan
55571,nan,nan,nan,nan,nan,nan,-3.33778e-05,188035.85432624817,nan,nan,0.000559275,188035.63321080207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55552,188036.04693961143,188039.43482160568,188039.43482160568,nan,nan,nan,nan
55572,nan,nan,nan,nan,nan,nan,-3.33876e-05,188039.2375483513,nan,nan,0.0005594063,188039.01768913268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55553,188039.43141794205,188042.81984448433,188042.81984448433,nan,nan,nan,nan
55573,nan,nan,nan,nan,nan,nan,-3.33958e-05,188042.6233150959,nan,nan,0.0005592721,188042.40211715698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55554,188042.81584596634,188046.2031493187,188046.2031493187,nan,nan,nan,nan
55574,nan,nan,nan,nan,nan,nan,-3.33872e-05,188046.0059876442,nan,nan,0.0005593288,188045.7854203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55555,188046.19914913177,188049.5865972042,188049.5865972042,nan,nan,nan,nan
55575,nan,nan,nan,nan,nan,nan,-3.33815e-05,188049.39019036293,nan,nan,0.0005593498,188049.16886844634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55556,188049.5825972557,188052.96931171417,188052.96931171417,nan,nan,nan,nan
55576,nan,nan,nan,nan,nan,nan,-3.33906e-05,188052.77225112915,nan,nan,0.0005592392,188052.55259218215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55557,188052.96632099152,188056.35469460487,188056.35469460487,nan,nan,nan,nan
55577,nan,nan,nan,nan,nan,nan,-3.33736e-05,188056.1572561264,nan,nan,0.0005592618,188055.93600692748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55558,188056.35069727898,188059.73872041702,188059.73872041702,nan,nan,nan,nan
55578,nan,nan,nan,nan,nan,nan,-3.33764e-05,188059.54130482674,nan,nan,0.0005592991,188059.3199965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55559,188059.73472189903,188063.11992192268,188063.11992192268,nan,nan,nan,nan
55579,nan,nan,nan,nan,nan,nan,-3.33877e-05,188062.92323827744,nan,nan,0.0005592948,188062.7021943569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55560,188063.11592316628,188066.50366473198,188066.50366473198,nan,nan,nan,nan
55580,nan,nan,nan,nan,nan,nan,-3.33772e-05,188066.30734205246,nan,nan,0.0005593749,188066.08593859672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55561,188066.49966740608,188069.8872613907,188069.8872613907,nan,nan,nan,nan
55581,nan,nan,nan,nan,nan,nan,-3.33772e-05,188069.6901488304,nan,nan,0.0005592267,188069.46970262527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55562,188069.88343143463,188073.27293658257,188073.27293658257,nan,nan,nan,nan
55582,nan,nan,nan,nan,nan,nan,-3.33811e-05,188073.07607412338,nan,nan,0.0005594541,188072.85520973205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55563,188073.2689385414,188076.6545112133,188076.6545112133,nan,nan,nan,nan
55583,nan,nan,nan,nan,nan,nan,-3.33805e-05,188076.45802807808,nan,nan,0.0005592396,188076.23676242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55564,188076.65049123764,188080.03982567787,188080.03982567787,nan,nan,nan,nan
55584,nan,nan,nan,nan,nan,nan,-3.33783e-05,188079.84195518494,nan,nan,0.0005592115,188079.62113275527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55565,188080.03486156464,188083.42141819,188083.42141819,nan,nan,nan,nan
55585,nan,nan,nan,nan,nan,nan,-3.33721e-05,188083.22541880608,nan,nan,0.0005592287,188083.00367918014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55566,188083.4174079895,188086.80680561066,188086.80680561066,nan,nan,nan,nan
55586,nan,nan,nan,nan,nan,nan,-3.33689e-05,188086.6099305153,nan,nan,0.0005591219,188086.3889819622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55567,188086.80271077156,188090.1871213913,188090.1871213913,nan,nan,nan,nan
55587,nan,nan,nan,nan,nan,nan,-3.33711e-05,188089.99105119705,nan,nan,0.0005591906,188089.7703918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55568,188090.18412065506,188093.57056045532,188093.57056045532,nan,nan,nan,nan
55588,nan,nan,nan,nan,nan,nan,-3.33656e-05,188093.37350320816,nan,nan,0.0005592857,188093.15383543968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55569,188093.56756424904,188096.95426106453,188096.95426106453,nan,nan,nan,nan
55589,nan,nan,nan,nan,nan,nan,-3.33691e-05,188096.7577135563,nan,nan,0.0005593128,188096.53652205467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55570,188096.95025086403,188100.3397142887,188100.3397142887,nan,nan,nan,nan
55590,nan,nan,nan,nan,nan,nan,-3.33718e-05,188100.1432609558,nan,nan,0.0005592916,188099.92198910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55571,188100.3357179165,188103.72330355644,188103.72330355644,nan,nan,nan,nan
55591,nan,nan,nan,nan,nan,nan,-3.33683e-05,188103.5270345211,nan,nan,0.0005591798,188103.30672922134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55572,188103.7204580307,188107.10599446297,188107.10599446297,nan,nan,nan,nan
55592,nan,nan,nan,nan,nan,nan,-3.3367e-05,188106.90920734406,nan,nan,0.000559343,188106.68824543952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55573,188107.1019742489,188110.49113321304,188110.49113321304,nan,nan,nan,nan
55593,nan,nan,nan,nan,nan,nan,-3.33685e-05,188110.2941119671,nan,nan,0.0005592174,188110.073435688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55574,188110.48716449738,188113.87416481972,188113.87416481972,nan,nan,nan,nan
55594,nan,nan,nan,nan,nan,nan,-3.33615e-05,188113.67810082436,nan,nan,0.0005592639,188113.45743837356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55575,188113.87116718292,188117.25760293007,188117.25760293007,nan,nan,nan,nan
55595,nan,nan,nan,nan,nan,nan,-3.3362e-05,188117.0612847805,nan,nan,0.0005592302,188116.83987703323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55576,188117.2536058426,188120.64125728607,188120.64125728607,nan,nan,nan,nan
55596,nan,nan,nan,nan,nan,nan,-3.33557e-05,188120.4451367855,nan,nan,0.0005592259,188120.22453489303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55577,188120.6382637024,188124.02332997322,188124.02332997322,nan,nan,nan,nan
55597,nan,nan,nan,nan,nan,nan,-3.33622e-05,188123.82714772224,nan,nan,0.0005592736,188123.6066025734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55578,188124.02033138275,188127.40836167336,188127.40836167336,nan,nan,nan,nan
55598,nan,nan,nan,nan,nan,nan,-3.33608e-05,188127.21145176888,nan,nan,0.0005592036,188126.99072208404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55579,188127.4044508934,188130.79022836685,188130.79022836685,nan,nan,nan,nan
55599,nan,nan,nan,nan,nan,nan,-3.33562e-05,188130.5945866108,nan,nan,0.0005590777,188130.37278189659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55580,188130.78651070595,188134.17478847504,188134.17478847504,nan,nan,nan,nan
55600,nan,nan,nan,nan,nan,nan,-3.33544e-05,188133.97772026062,nan,nan,0.0005592724,188133.75706090927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55581,188134.17078971863,188137.55826306343,188137.55826306343,nan,nan,nan,nan
55601,nan,nan,nan,nan,nan,nan,-3.3356e-05,188137.36127114296,nan,nan,0.0005591346,188137.14107575416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55582,188137.55480456352,188140.9403269291,188140.9403269291,nan,nan,nan,nan
55602,nan,nan,nan,nan,nan,nan,-3.33576e-05,188140.74433374405,nan,nan,0.0005591767,188140.5236011982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55583,188140.93733000755,188144.32352805138,188144.32352805138,nan,nan,nan,nan
55603,nan,nan,nan,nan,nan,nan,-3.33588e-05,188144.12746167183,nan,nan,0.0005593043,188143.9068900585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55584,188144.32061886787,188147.71039652824,188147.71039652824,nan,nan,nan,nan
55604,nan,nan,nan,nan,nan,nan,-3.33511e-05,188147.51239323616,nan,nan,0.000559246,188147.29209389686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55585,188147.70582270622,188151.0915362835,188151.0915362835,nan,nan,nan,nan
55605,nan,nan,nan,nan,nan,nan,-3.33465e-05,188150.89545559883,nan,nan,0.0005591823,188150.6748336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55586,188151.08856248856,188154.4748930931,188154.4748930931,nan,nan,nan,nan
55606,nan,nan,nan,nan,nan,nan,-3.33511e-05,188154.27782464027,nan,nan,0.0005592112,188154.05716576576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55587,188154.47089457512,188157.8602297306,188157.8602297306,nan,nan,nan,nan
55607,nan,nan,nan,nan,nan,nan,-3.33488e-05,188157.66346669197,nan,nan,0.000559195,188157.4425031185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55588,188157.85623192787,188161.24532723427,188161.24532723427,nan,nan,nan,nan
55608,nan,nan,nan,nan,nan,nan,-3.33463e-05,188161.04849529266,nan,nan,0.0005593546,188160.82757821082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55589,188161.2413070202,188164.62917852402,188164.62917852402,nan,nan,nan,nan
55609,nan,nan,nan,nan,nan,nan,-3.33463e-05,188164.43229460716,nan,nan,0.0005591476,188164.21142950057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55590,188164.62515830994,188168.01189351082,188168.01189351082,nan,nan,nan,nan
55610,nan,nan,nan,nan,nan,nan,-3.33413e-05,188167.81540894508,nan,nan,0.0005593016,188167.59415688514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55591,188168.0078856945,188171.39754343033,188171.39754343033,nan,nan,nan,nan
55611,nan,nan,nan,nan,nan,nan,-3.33491e-05,188171.20073342323,nan,nan,0.0005594039,188170.98005475997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55592,188171.39378356934,188174.78219342232,188174.78219342232,nan,nan,nan,nan
55612,nan,nan,nan,nan,nan,nan,-3.33438e-05,188174.5858411789,nan,nan,0.0005592039,188174.36446585655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55593,188174.7781946659,188178.16453766823,188178.16453766823,nan,nan,nan,nan
55613,nan,nan,nan,nan,nan,nan,-3.33496e-05,188177.96769213676,nan,nan,0.0005593283,188177.74681129455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55594,188178.1605401039,188181.54970479012,188181.54970479012,nan,nan,nan,nan
55614,nan,nan,nan,nan,nan,nan,-3.33461e-05,188181.3526945114,nan,nan,0.0005592659,188181.13195528983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55595,188181.5456840992,188184.93302488327,188184.93302488327,nan,nan,nan,nan
55615,nan,nan,nan,nan,nan,nan,-3.33441e-05,188184.736495018,nan,nan,0.0005591692,188184.51490249633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55596,188184.9286313057,188188.31766748428,188188.31766748428,nan,nan,nan,nan
55616,nan,nan,nan,nan,nan,nan,-3.33391e-05,188188.12174606323,nan,nan,0.000559368,188187.90112390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55597,188188.31485271454,188191.70207476616,188191.70207476616,nan,nan,nan,nan
55617,nan,nan,nan,nan,nan,nan,-3.33444e-05,188191.50508260727,nan,nan,0.0005592084,188191.28432574272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55598,188191.69805455208,188195.0847299099,188195.0847299099,nan,nan,nan,nan
55618,nan,nan,nan,nan,nan,nan,-3.33445e-05,188194.8886590004,nan,nan,0.0005592479,188194.6680015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55599,188195.08173036575,188198.47108149529,188198.47108149529,nan,nan,nan,nan
55619,nan,nan,nan,nan,nan,nan,-3.33395e-05,188198.27399897575,nan,nan,0.0005591939,188198.0533908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55600,188198.46711969376,188201.85468554497,188201.85468554497,nan,nan,nan,nan
55620,nan,nan,nan,nan,nan,nan,-3.33403e-05,188201.65764713287,nan,nan,0.0005593292,188201.43711795806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55601,188201.85084676743,188205.23911952972,188205.23911952972,nan,nan,nan,nan
55621,nan,nan,nan,nan,nan,nan,-3.33376e-05,188205.0420370102,nan,nan,0.0005592967,188204.82141032218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55602,188205.23513913155,188208.62359905243,188208.62359905243,nan,nan,nan,nan
55622,nan,nan,nan,nan,nan,nan,-3.33385e-05,188208.42678785324,nan,nan,0.0005591047,188208.20584740638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55603,188208.61957621574,188212.00593090057,188212.00593090057,nan,nan,nan,nan
55623,nan,nan,nan,nan,nan,nan,-3.3337e-05,188211.81071281433,nan,nan,0.0005592828,188211.58895196914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55604,188212.0026807785,188215.3901207447,188215.3901207447,nan,nan,nan,nan
55624,nan,nan,nan,nan,nan,nan,-3.33371e-05,188215.19324564934,nan,nan,0.0005591392,188214.97239341735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55605,188215.38612222672,188218.77429819107,188218.77429819107,nan,nan,nan,nan
55625,nan,nan,nan,nan,nan,nan,-3.33353e-05,188218.57752728462,nan,nan,0.0005591623,188218.35657157897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55606,188218.77030038834,188222.15932250023,188222.15932250023,nan,nan,nan,nan
55626,nan,nan,nan,nan,nan,nan,-3.33238e-05,188221.9630572796,nan,nan,0.0005590901,188221.742243433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55607,188222.15597224236,188225.54441690445,188225.54441690445,nan,nan,nan,nan
55627,nan,nan,nan,nan,nan,nan,-3.33286e-05,188225.34755444527,nan,nan,0.0005592728,188225.12669005393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55608,188225.5404188633,188228.92703723907,188228.92703723907,nan,nan,nan,nan
55628,nan,nan,nan,nan,nan,nan,-3.33315e-05,188228.7298643589,nan,nan,0.0005592587,188228.50828638076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55609,188228.92201519012,188232.3102095127,188232.3102095127,nan,nan,nan,nan
55629,nan,nan,nan,nan,nan,nan,-3.33324e-05,188232.11386609077,nan,nan,0.0005591721,188231.89346494674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55610,188232.3071937561,188235.69455766678,188235.69455766678,nan,nan,nan,nan
55630,nan,nan,nan,nan,nan,nan,-3.33287e-05,188235.4980506897,nan,nan,0.0005591401,188235.27683176994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55611,188235.6905605793,188239.07847332954,188239.07847332954,nan,nan,nan,nan
55631,nan,nan,nan,nan,nan,nan,-3.333e-05,188238.88140964508,nan,nan,0.0005592929,188238.66074123382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55612,188239.07447004318,188242.4621911049,188242.4621911049,nan,nan,nan,nan
