index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108523,nan,nan,nan,nan,nan,nan,-7.60499e-05,367198.2285473347,nan,nan,0.0007040339,367198.0078412533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108490,367198.42157006264,367201.8114848137,367201.8114848137,nan,nan,nan,nan
108524,nan,nan,nan,nan,nan,nan,-7.60491e-05,367201.6144156456,nan,nan,0.0007038876,367201.3939205647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108491,367201.807649374,367205.190571785,367205.190571785,nan,nan,nan,nan
108525,nan,nan,nan,nan,nan,nan,-7.60527e-05,367204.9945015907,nan,nan,0.0007039069,367204.77285065653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108492,367205.18757367134,367208.57642650604,367208.57642650604,nan,nan,nan,nan
108526,nan,nan,nan,nan,nan,nan,-7.60557e-05,367208.37935233116,nan,nan,0.0007038378,367208.1588117123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108493,367208.5725405216,367211.9615447521,367211.9615447521,nan,nan,nan,nan
108527,nan,nan,nan,nan,nan,nan,-7.60526e-05,367211.76450252533,nan,nan,0.0007039601,367211.54385032656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108494,367211.9575791359,367215.3448474407,367215.3448474407,nan,nan,nan,nan
108528,nan,nan,nan,nan,nan,nan,-7.60522e-05,367215.14776420593,nan,nan,0.0007039885,367214.9271306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108495,367215.34085941315,367218.7264819145,367218.7264819145,nan,nan,nan,nan
108529,nan,nan,nan,nan,nan,nan,-7.60549e-05,367218.530613184,nan,nan,0.0007040109,367218.3097735882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108496,367218.72350239754,367222.1129231453,367222.1129231453,nan,nan,nan,nan
108530,nan,nan,367222.1129231453,367225.60215330124,nan,nan,-7.6058e-05,367221.91586732864,nan,nan,0.0007039123,367221.69517221453,nan,nan,False,367230.887989521,1,367225.60215330124,nan,nan,0.6799959293278319,367225.60215330124,2.7927054125479067,367225.60215330124,nan,nan,108497,367222.10890102386,367225.60215330124,367225.60215330124,nan,nan,nan,nan
108531,0,367230.9190738201,nan,nan,-20.0,367230.91815042496,nan,nan,367230.9190738201,367230.9190738201,nan,nan,nan,nan,nan,nan,0,367230.9190738201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367230.8888785839,367230.8888785839,nan,nan,18,367230.90036439896
108532,nan,nan,nan,nan,nan,nan,-7.60591e-05,367225.2990808487,nan,nan,0.0007041239,367225.0792228222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367230.92207431793,367230.92207431793,nan,nan,nan,nan
108533,nan,nan,nan,nan,12.989216788071078,367230.92508268356,nan,nan,nan,nan,0.0007037407,367228.33809007646,36.0,367230.92508268356,True,367230.92508268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108498,367230.9190738201,367230.9568657875,367230.9568657875,nan,nan,nan,nan
108534,nan,nan,nan,nan,nan,nan,-7.60629e-05,367230.75991916656,nan,nan,0.000877672,367230.53918042185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108499,367230.9529092312,367234.3413236141,367234.3413236141,nan,nan,nan,nan
108535,nan,nan,nan,nan,nan,nan,-7.6098e-05,367234.1438548565,nan,nan,0.0008772141,367233.9225954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108500,367234.33632421494,367237.72274303436,367237.72274303436,nan,nan,nan,nan
108536,nan,nan,nan,nan,nan,nan,-7.61612e-05,367237.5266726017,nan,nan,0.0008771879,367237.30602707865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108501,367237.719755888,367241.10818219185,367241.10818219185,nan,nan,nan,nan
108537,nan,nan,nan,nan,nan,nan,-7.62961e-05,367240.91031360626,nan,nan,0.0008773349,367240.68946828844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108502,367241.1031970978,367244.49232435226,367244.49232435226,nan,nan,nan,nan
108538,nan,nan,nan,nan,nan,nan,-7.64551e-05,367244.2954494953,nan,nan,0.0008772897,367244.07460250857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108503,367244.4883313179,367247.87513279915,367247.87513279915,nan,nan,nan,nan
108539,nan,nan,nan,nan,nan,nan,-7.66674e-05,367247.67993855476,nan,nan,0.0008775289,367247.4583944321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108504,367247.8721232414,367251.2603561878,367251.2603561878,nan,nan,nan,nan
108540,nan,nan,nan,nan,nan,nan,-7.69044e-05,367251.06347489357,nan,nan,0.0008772819,367250.84263458254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108505,367251.2563633919,367254.6453409195,367254.6453409195,nan,nan,nan,nan
108541,nan,nan,nan,nan,nan,nan,-7.71531e-05,367254.4489104748,nan,nan,0.0008772603,367254.22759904864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108506,367254.641327858,367258.03051543236,367258.03051543236,nan,nan,nan,nan
108542,nan,nan,nan,nan,nan,nan,-7.74312e-05,367257.8338601589,nan,nan,0.0008774987,367257.61278810503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108507,367258.02651691437,367261.41396069527,367261.41396069527,nan,nan,nan,nan
108543,nan,nan,nan,nan,nan,nan,-7.77268e-05,367261.2163078785,nan,nan,0.0008773211,367260.99617185595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108508,367261.4099006653,367264.7973487377,367264.7973487377,nan,nan,nan,nan
108544,nan,nan,nan,nan,nan,nan,-7.80245e-05,367264.60055947304,nan,nan,0.0008773417,367264.37961068156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108509,367264.7933394909,367268.1814186573,367268.1814186573,nan,nan,nan,nan
108545,nan,nan,nan,nan,nan,nan,-7.83333e-05,367267.98355293274,nan,nan,0.0008774227,367267.7636887074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108510,367268.1774175167,367271.56725025177,367271.56725025177,nan,nan,nan,nan
108546,nan,nan,nan,nan,nan,nan,-7.86432e-05,367271.37016773224,nan,nan,0.0008772662,367271.14952697756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108511,367271.5632557869,367274.9504394531,367274.9504394531,nan,nan,nan,nan
108547,nan,nan,nan,nan,nan,nan,-7.89539e-05,367274.753711462,nan,nan,0.0008775357,367274.5326851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108512,367274.94641399384,367278.334474802,367278.334474802,nan,nan,nan,nan
108548,nan,nan,nan,nan,nan,nan,-7.92737e-05,367278.13760733604,nan,nan,0.0008774195,367277.9167541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108513,367278.33048295975,367281.7171459198,367281.7171459198,nan,nan,nan,nan
108549,nan,nan,nan,nan,nan,nan,-7.95783e-05,367281.5206067562,nan,nan,0.0008773489,367281.2999421597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108514,367281.713670969,367285.10091757774,367285.10091757774,nan,nan,nan,nan
108550,nan,nan,nan,nan,nan,nan,-7.98898e-05,367284.903904438,nan,nan,0.0008775708,367284.6831618786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108515,367285.09689068794,367288.4853692055,367288.4853692055,nan,nan,nan,nan
108551,nan,nan,nan,nan,nan,nan,-8.02074e-05,367288.2890050411,nan,nan,0.0008772998,367288.06763043406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108516,367288.4813592434,367291.8677933216,367291.8677933216,nan,nan,nan,nan
108552,nan,nan,nan,nan,nan,nan,-8.05213e-05,367291.67030096054,nan,nan,0.0008776065,367291.45047249796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108517,367291.8642013073,367295.2527167797,367295.2527167797,nan,nan,nan,nan
108553,nan,nan,nan,nan,nan,nan,-8.08171e-05,367295.05576872826,nan,nan,0.0008776307,367294.8351010323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108518,367295.2488298416,367298.63519239426,367298.63519239426,nan,nan,nan,nan
108554,nan,nan,nan,nan,nan,nan,-8.11222e-05,367298.4381213188,nan,nan,0.0008775051,367298.21746292117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108519,367298.6311917305,367302.0162079334,367302.0162079334,nan,nan,nan,nan
108555,nan,nan,nan,nan,nan,nan,-8.14205e-05,367301.8205010891,nan,nan,0.0008775483,367301.5995677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108520,367302.01329660416,367305.40001511574,367305.40001511574,nan,nan,nan,nan
108556,nan,nan,nan,nan,nan,nan,-8.17231e-05,367305.20404815674,nan,nan,0.0008776941,367304.9832862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108521,367305.39701509476,367308.78654909134,367308.78654909134,nan,nan,nan,nan
108557,nan,nan,nan,nan,nan,nan,-8.20063e-05,367308.59040403366,nan,nan,0.0008774488,367308.3698209763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108522,367308.7835497856,367312.1695318222,367312.1695318222,nan,nan,nan,nan
108558,nan,nan,nan,nan,nan,nan,-8.23005e-05,367311.972461462,nan,nan,0.0008775134,367311.75180401804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108523,367312.1655328274,367315.55185365677,367315.55185365677,nan,nan,nan,nan
108559,nan,nan,nan,nan,nan,nan,-8.25867e-05,367315.3557856083,nan,nan,0.0008776152,367315.1341349125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108524,367315.54885721207,367318.93663811684,367318.93663811684,nan,nan,nan,nan
108560,nan,nan,nan,nan,nan,nan,-8.2862e-05,367318.7396931648,nan,nan,0.0008776112,367318.51888670924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108525,367318.93261551857,367322.3194730282,367322.3194730282,nan,nan,nan,nan
108561,nan,nan,nan,nan,nan,nan,-8.31468e-05,367322.12312817574,nan,nan,0.0008773556,367321.90174546244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108526,367322.3154742718,367325.7055065632,367325.7055065632,nan,nan,nan,nan
108562,nan,nan,nan,nan,nan,nan,-8.34196e-05,367325.5081586838,nan,nan,0.0008772093,367325.2867809773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108527,367325.7005097866,367329.0863542557,367329.0863542557,nan,nan,nan,nan
108563,nan,nan,nan,nan,nan,nan,-8.36794e-05,367328.890273571,nan,nan,0.0008775771,367328.66968026164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108528,367329.08340907097,367332.4720261097,367332.4720261097,nan,nan,nan,nan
108564,nan,nan,nan,nan,nan,nan,-8.39524e-05,367332.2760441303,nan,nan,0.000877482,367332.0551938057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108529,367332.46892261505,367335.8564887047,367335.8564887047,nan,nan,nan,nan
108565,nan,nan,nan,nan,nan,nan,-8.42166e-05,367335.65957808495,nan,nan,0.0008774729,367335.4387377739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108530,367335.85246658325,367339.2384355068,367339.2384355068,nan,nan,nan,nan
108566,nan,nan,nan,nan,nan,nan,-8.44698e-05,367339.0418190956,nan,nan,0.0008777156,367338.82070889475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108531,367339.2344377041,367342.62152695656,367342.62152695656,nan,nan,nan,nan
108567,nan,nan,nan,nan,nan,nan,-8.47348e-05,367342.4246633053,nan,nan,0.0008774406,367342.20480098727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108532,367342.6185297966,367346.00840330124,367346.00840330124,nan,nan,nan,nan
108568,nan,nan,nan,nan,nan,nan,-8.4985e-05,367345.81108498573,nan,nan,0.0008774525,367345.5904315949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108533,367346.0041604042,367349.3924152851,367349.3924152851,nan,nan,nan,nan
108569,nan,nan,nan,nan,nan,nan,-8.52358e-05,367349.1950876713,nan,nan,0.0008774957,367348.97469630244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108534,367349.38842511177,367352.7752776146,367352.7752776146,nan,nan,nan,nan
108570,nan,nan,nan,nan,nan,nan,-8.54763e-05,367352.578217268,nan,nan,0.0008775463,367352.35757174494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108535,367352.7713005543,367356.1608982086,367356.1608982086,nan,nan,nan,nan
108571,nan,nan,nan,nan,nan,nan,-8.57119e-05,367355.9640200138,nan,nan,0.0008778062,367355.7433263302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108536,367356.15705513954,367359.5438308716,367359.5438308716,nan,nan,nan,nan
108572,nan,nan,nan,nan,nan,nan,-8.59585e-05,367359.3469789028,nan,nan,0.0008774478,367359.12609066966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108537,367359.539819479,367362.92489767075,367362.92489767075,nan,nan,nan,nan
108573,nan,nan,nan,nan,nan,nan,-8.61915e-05,367362.7290406227,nan,nan,0.0008775736,367362.5081700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108538,367362.92189884186,367366.30791926384,367366.30791926384,nan,nan,nan,nan
108574,nan,nan,nan,nan,nan,nan,-8.64201e-05,367366.11100172997,nan,nan,0.0008774444,367365.89019241335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108539,367366.3039212227,367369.69381690025,367369.69381690025,nan,nan,nan,nan
108575,nan,nan,nan,nan,nan,nan,-8.66572e-05,367369.4977891445,nan,nan,0.0008774639,367369.2760888577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108540,367369.689817667,367373.0797762871,367373.0797762871,nan,nan,nan,nan
108576,nan,nan,nan,nan,nan,nan,-8.68813e-05,367372.8818407059,nan,nan,0.0008775471,367372.6620275021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108541,367373.0757563114,367376.4604578018,367376.4604578018,nan,nan,nan,nan
108577,nan,nan,nan,nan,nan,nan,-8.71087e-05,367376.2642726898,nan,nan,0.0008775747,367376.0427395344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108542,367376.45646834373,367379.8447010517,367379.8447010517,nan,nan,nan,nan
108578,nan,nan,nan,nan,nan,nan,-8.73386e-05,367379.6483492851,nan,nan,0.0008775768,367379.42697467806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108543,367379.8407034874,367383.23080277443,367383.23080277443,nan,nan,nan,nan
108579,nan,nan,nan,nan,nan,nan,-8.75474e-05,367383.0335714817,nan,nan,0.0008773851,367382.81307592394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108544,367383.2268047333,367386.6139059067,367386.6139059067,nan,nan,nan,nan
108580,nan,nan,nan,nan,nan,nan,-8.77551e-05,367386.41705060005,nan,nan,0.0008776704,367386.19617714884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108545,367386.6099059582,367390.2367811203,367390.2367811203,367386.6139059067,367390.2367811203,nan,nan
108581,nan,nan,nan,nan,nan,nan,-8.79864e-05,367389.80053448677,nan,nan,0.0008774006,367389.5801366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108546,367389.99386548996,367393.3819620609,367393.3819620609,nan,nan,nan,nan
108582,nan,nan,nan,nan,nan,nan,-8.81848e-05,367393.1851053238,nan,nan,0.0008775722,367392.9642361641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108547,367393.37796497345,367396.76508045197,367396.76508045197,nan,nan,nan,nan
108583,nan,nan,nan,nan,nan,nan,-8.83951e-05,367396.5678291321,nan,nan,0.0008773977,367396.34751238825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108548,367396.7612411976,367400.1499736309,367400.1499736309,nan,nan,nan,nan
108584,nan,nan,nan,nan,nan,nan,-8.85999e-05,367399.9526538849,nan,nan,0.0008774842,367399.73224487307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108549,367400.1459736824,367403.53263425827,367403.53263425827,nan,nan,nan,nan
108585,nan,nan,nan,nan,nan,nan,-8.88019e-05,367403.3363673687,nan,nan,0.0008776676,367403.1149088383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108550,367403.5286376476,367406.9166820049,367406.9166820049,nan,nan,nan,nan
108586,nan,nan,nan,nan,nan,nan,-8.89984e-05,367406.7205991745,nan,nan,0.0008774449,367406.4999519825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108551,367406.91368079185,367410.30064988136,367410.30064988136,nan,nan,nan,nan
108587,nan,nan,nan,nan,nan,nan,-8.92073e-05,367410.104344368,nan,nan,0.000877444,367409.88374032977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108552,367410.2974691391,367413.6844832897,367413.6844832897,nan,nan,nan,nan
108588,nan,nan,nan,nan,nan,nan,-8.94008e-05,367413.4874241352,nan,nan,0.0008774925,367413.2657560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108553,367413.6794848442,367417.06751298904,367417.06751298904,nan,nan,nan,nan
108589,nan,nan,nan,nan,nan,nan,-8.95989e-05,367416.8712582588,nan,nan,0.0008774575,367416.65051856043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108554,367417.06424736977,367420.4516644478,367420.4516644478,nan,nan,nan,nan
108590,nan,nan,nan,nan,nan,nan,-8.97694e-05,367420.25421214104,nan,nan,0.000877515,367420.03293600085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108555,367420.4466648102,367423.83316135406,367423.83316135406,nan,nan,nan,nan
108591,nan,nan,nan,nan,nan,nan,-8.99681e-05,367423.6371343136,nan,nan,0.0008774279,367423.41543164256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108556,367423.8291604519,367427.21695280075,367427.21695280075,nan,nan,nan,nan
108592,nan,nan,nan,nan,nan,nan,-9.01498e-05,367427.01977181435,nan,nan,0.0008775003,367426.79979958537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108557,367427.2135283947,367430.6006410122,367430.6006410122,nan,nan,nan,nan
108593,nan,nan,nan,nan,nan,nan,-9.03312e-05,367430.4037294388,nan,nan,0.0008774619,367430.182900095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108558,367430.59662890434,367433.9847011566,367433.9847011566,nan,nan,nan,nan
108594,nan,nan,nan,nan,nan,nan,-9.05259e-05,367433.7883155346,nan,nan,0.0008772965,367433.5674034596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108559,367433.9811322689,367437.36914491653,367437.36914491653,nan,nan,nan,nan
108595,nan,nan,nan,nan,nan,nan,-9.07028e-05,367437.1724910736,nan,nan,0.0008775573,367436.9514209271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108560,367437.3651497364,367440.75248527527,367440.75248527527,nan,nan,nan,nan
108596,nan,nan,nan,nan,nan,nan,-9.08814e-05,367440.5564148426,nan,nan,0.0008773897,367440.33575763705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108561,367440.7494864464,367444.1369342804,367444.1369342804,nan,nan,nan,nan
108597,nan,nan,nan,nan,nan,nan,-9.106e-05,367443.9404489994,nan,nan,0.0008774101,367443.71919527056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108562,367444.13393855095,367447.5221104622,367447.5221104622,nan,nan,nan,nan
108598,nan,nan,nan,nan,nan,nan,-9.12346e-05,367447.32562088966,nan,nan,0.0008772513,367447.10438551905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108563,367447.5181143284,367450.90023589134,367450.90023589134,nan,nan,nan,nan
108599,nan,nan,nan,nan,nan,nan,-9.14102e-05,367450.7052233219,nan,nan,0.0008774896,367450.48353805544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108564,367450.8972668648,367454.2831296921,367454.2831296921,nan,nan,nan,nan
108600,nan,nan,nan,nan,nan,nan,-9.15752e-05,367454.0880641937,nan,nan,0.0008774454,367453.8664311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108565,367454.28015995026,367457.665207386,367457.665207386,nan,nan,nan,nan
108601,nan,nan,nan,nan,nan,nan,-9.17452e-05,367457.4701151848,nan,nan,0.0008774602,367457.24844732287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108566,367457.6621761322,367461.04852080345,367461.04852080345,nan,nan,nan,nan
108602,nan,nan,nan,nan,nan,nan,-9.19061e-05,367460.85246396065,nan,nan,0.0008775302,367460.6307956219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108567,367461.0445244312,367464.4291996956,367464.4291996956,nan,nan,nan,nan
108603,nan,nan,nan,nan,nan,nan,-9.20759e-05,367464.234105587,nan,nan,0.0008776552,367464.01246824267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108568,367464.426197052,367467.81203722954,367467.81203722954,nan,nan,nan,nan
108604,nan,nan,nan,nan,nan,nan,-9.22363e-05,367467.6162867546,nan,nan,0.0008776762,367467.3949657917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108569,367467.80869460106,367471.19300174713,367471.19300174713,nan,nan,nan,nan
108605,nan,nan,nan,nan,nan,nan,-9.23962e-05,367470.9969716072,nan,nan,0.000877679,367470.7753049374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108570,367471.1890337467,367474.57507777214,367474.57507777214,nan,nan,nan,nan
108606,nan,nan,nan,nan,nan,nan,-9.25668e-05,367474.37807297707,nan,nan,0.0008776591,367474.15736022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108571,367474.5710890293,367477.9561548233,367477.9561548233,nan,nan,nan,nan
108607,nan,nan,nan,nan,nan,nan,-9.27197e-05,367477.761125803,nan,nan,0.0008775383,367477.53942694666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108572,367477.953155756,367481.34187197685,367481.34187197685,nan,nan,nan,nan
108608,nan,nan,nan,nan,nan,nan,-9.28727e-05,367481.1449201107,nan,nan,0.000877296,367480.924137497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108573,367481.3378663063,367484.7258081436,367484.7258081436,nan,nan,nan,nan
108609,nan,nan,nan,nan,nan,nan,-9.30275e-05,367484.5295717716,nan,nan,0.0008777559,367484.30908265116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108574,367484.7228114605,367488.1069254875,367488.1069254875,nan,nan,nan,nan
108610,nan,nan,nan,nan,nan,nan,-9.31825e-05,367487.9104704857,nan,nan,0.0008775978,367487.6888069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108575,367488.10253572464,367491.48853993416,367491.48853993416,nan,nan,nan,nan
108611,nan,nan,nan,nan,nan,nan,-9.33372e-05,367491.29247522354,nan,nan,0.0008776161,367491.0708071232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108576,367491.48453593254,367494.87035536766,367494.87035536766,nan,nan,nan,nan
108612,nan,nan,nan,nan,nan,nan,-9.34764e-05,367494.6743297577,nan,nan,0.0008775844,367494.4526285172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108577,367494.8663573265,367498.25068092346,367498.25068092346,nan,nan,nan,nan
108613,nan,nan,nan,nan,nan,nan,-9.3631e-05,367498.0546517372,nan,nan,0.0008775215,367497.8339849949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108578,367498.24771380424,367501.63445591927,367501.63445591927,nan,nan,nan,nan
108614,nan,nan,nan,nan,nan,nan,-9.37804e-05,367501.4374008179,nan,nan,0.0008776957,367501.21672763827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108579,367501.6304564476,367505.01388406754,367505.01388406754,nan,nan,nan,nan
108615,nan,nan,nan,nan,nan,nan,-9.39254e-05,367504.81785702705,nan,nan,0.000877506,367504.59615602496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108580,367505.0098848343,367508.39666748047,367508.39666748047,nan,nan,nan,nan
108616,nan,nan,nan,nan,nan,nan,-9.40659e-05,367508.2016377449,nan,nan,0.0008775797,367507.9799689293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108581,367508.39369773865,367511.77838754654,367511.77838754654,nan,nan,nan,nan
108617,nan,nan,nan,nan,nan,nan,-9.42169e-05,367511.58331251144,nan,nan,0.000877322,367511.3616439343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108582,367511.7753727436,367515.1630795002,367515.1630795002,nan,nan,nan,nan
108618,nan,nan,nan,nan,nan,nan,-9.43523e-05,367514.9670481682,nan,nan,0.000877481,367514.7453502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108583,367515.15907907486,367518.54610323906,367518.54610323906,nan,nan,nan,nan
108619,nan,nan,nan,nan,nan,nan,-9.44865e-05,367518.3482351303,nan,nan,0.0008776209,367518.1273771763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108584,367518.54110598564,367521.92508268356,367521.92508268356,nan,nan,nan,nan
