index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71518,nan,nan,nan,nan,nan,nan,-5.43392e-05,241985.46505975723,nan,nan,0.0005982856,241985.2434114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71495,241985.6581542492,241989.04628133774,241989.04628133774,nan,nan,nan,nan
71519,nan,nan,nan,nan,nan,nan,-5.4334e-05,241988.84997487068,nan,nan,0.0005980748,241988.62955536842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71496,241989.04328417778,241992.42926049232,241992.42926049232,nan,nan,nan,nan
71520,nan,nan,nan,nan,nan,nan,-5.43369e-05,241992.232660532,nan,nan,0.0005983587,241992.0125333309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71497,241992.42626214027,241995.81265234947,241995.81265234947,nan,nan,nan,nan
71521,nan,nan,nan,nan,nan,nan,-5.43336e-05,241995.61594223976,nan,nan,0.0005983626,241995.3946718216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71498,241995.80840063095,241999.19463467598,241999.19463467598,nan,nan,nan,nan
71522,nan,nan,nan,nan,nan,nan,-5.43392e-05,241998.99755978584,nan,nan,0.000598281,241998.77742066383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71499,241999.1911494732,242002.5793993473,242002.5793993473,nan,nan,nan,nan
71523,nan,nan,nan,nan,nan,nan,-5.43405e-05,242002.38265919685,nan,nan,0.0005982594,242002.16267719268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71500,242002.57640600204,242005.96529841423,242005.96529841423,nan,nan,nan,nan
71524,nan,nan,nan,nan,nan,nan,-5.43377e-05,242005.76821780205,nan,nan,0.0005982061,242005.54758467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71501,242005.9613134861,242009.34655070305,242009.34655070305,nan,nan,nan,nan
71525,nan,nan,nan,nan,nan,nan,-5.43391e-05,242009.14942598343,nan,nan,0.0005981904,242008.92982592582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71502,242009.34355473518,242012.73124790192,242012.73124790192,nan,nan,nan,nan
71526,nan,nan,nan,nan,nan,nan,-5.43341e-05,242012.53385829926,nan,nan,0.0005984476,242012.3125728607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71503,242012.72724819183,242016.11244630814,242016.11244630814,nan,nan,nan,nan
71527,nan,nan,nan,nan,nan,nan,-5.43392e-05,242015.915320158,nan,nan,0.0005981717,242015.69471945762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71504,242016.10844826698,242019.49776411057,242019.49776411057,nan,nan,nan,nan
71528,nan,nan,nan,nan,nan,nan,-5.43299e-05,242019.30045485497,nan,nan,0.0005982174,242019.0800353527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71505,242019.49376416206,242022.87981820107,242022.87981820107,nan,nan,nan,nan
71529,nan,nan,nan,nan,nan,nan,-5.43354e-05,242022.68317484856,nan,nan,0.0005982475,242022.46213641166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71506,242022.87586522102,242026.26065182686,242026.26065182686,nan,nan,nan,nan
71530,nan,nan,nan,nan,nan,nan,-5.43378e-05,242026.06559062004,nan,nan,0.0005983158,242025.8439227581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71507,242026.25765156746,242029.6475124359,242029.6475124359,nan,nan,nan,nan
71531,nan,nan,nan,nan,nan,nan,-5.43393e-05,242029.45068717003,nan,nan,0.0005982913,242029.23023142814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71508,242029.6439602375,242033.0298936367,242033.0298936367,nan,nan,nan,nan
71532,nan,nan,nan,nan,nan,nan,-5.43425e-05,242032.83264899254,nan,nan,0.0005982715,242032.6118113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71509,242033.02554011345,242036.41349244118,242036.41349244118,nan,nan,nan,nan
71533,nan,nan,nan,nan,nan,nan,-5.4342e-05,242036.2168650627,nan,nan,0.0005981167,242035.99654426574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71510,242036.4102730751,242039.79924941063,242039.79924941063,nan,nan,nan,nan
71534,nan,nan,nan,nan,nan,nan,-5.43341e-05,242039.6020925045,nan,nan,0.0005982718,242039.38152399063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71511,242039.7952528,242043.18077778816,242043.18077778816,nan,nan,nan,nan
71535,nan,nan,nan,nan,nan,nan,-5.43438e-05,242042.9849176407,nan,nan,0.0005983172,242042.7642115593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71512,242043.17794036865,242046.56504440308,242046.56504440308,nan,nan,nan,nan
71536,nan,nan,nan,nan,nan,nan,-5.43376e-05,242046.36804008484,nan,nan,0.0005982677,242046.1473039627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71513,242046.56103277206,242049.94591665268,242049.94591665268,nan,nan,nan,nan
71537,nan,nan,nan,nan,nan,nan,-5.43412e-05,242049.75001001358,nan,nan,0.0005982548,242049.5292722225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71514,242049.94300103188,242053.33134746552,242053.33134746552,nan,nan,nan,nan
71538,nan,nan,nan,nan,nan,nan,-5.43392e-05,242053.13447499275,nan,nan,0.0005982805,242052.9146164894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71515,242053.32834529877,242056.71598625183,242056.71598625183,nan,nan,nan,nan
71539,nan,nan,nan,nan,nan,nan,-5.4339e-05,242056.51896500587,nan,nan,0.0005981365,242056.29829707145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71516,242056.7120258808,242060.09616303444,242060.09616303444,nan,nan,nan,nan
71540,nan,nan,nan,nan,nan,nan,-5.43283e-05,242059.8997142315,nan,nan,0.0005982831,242059.67942109107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71517,242060.09314990044,242063.48150396347,242063.48150396347,nan,nan,nan,nan
71541,nan,nan,nan,nan,nan,nan,-5.43304e-05,242063.2846236229,nan,nan,0.0005983986,242063.06477632522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71518,242063.47850513458,242066.86426734924,242066.86426734924,nan,nan,nan,nan
71542,nan,nan,nan,nan,nan,nan,-5.43297e-05,242066.66818475723,nan,nan,0.0005982986,242066.4465402603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71519,242066.86026906967,242070.24729657173,242070.24729657173,nan,nan,nan,nan
71543,nan,nan,nan,nan,nan,nan,-5.43384e-05,242070.0512263775,nan,nan,0.0005982248,242069.83056893348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71520,242070.24429774284,242073.63302063942,242073.63302063942,nan,nan,nan,nan
71544,nan,nan,nan,nan,nan,nan,-5.4336e-05,242073.43606352806,nan,nan,0.0005984035,242073.21529283523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71521,242073.6290216446,242077.01670837402,242077.01670837402,nan,nan,nan,nan
71545,nan,nan,nan,nan,nan,nan,-5.43339e-05,242076.82007193565,nan,nan,0.0005981175,242076.59898223876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71522,242077.01271104813,242080.39897322655,242080.39897322655,nan,nan,nan,nan
71546,nan,nan,nan,nan,nan,nan,-5.4335e-05,242080.20211100578,nan,nan,0.0005983579,242079.98124446868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71523,242080.39497327805,242083.78266859055,242083.78266859055,nan,nan,nan,nan
71547,nan,nan,nan,nan,nan,nan,-5.43268e-05,242083.58566737175,nan,nan,0.0005983077,242083.36481084823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71524,242083.7785396576,242087.1672348976,242087.1672348976,nan,nan,nan,nan
71548,nan,nan,nan,nan,nan,nan,-5.43351e-05,242086.97028756142,nan,nan,0.0005983438,242086.7495440483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71525,242087.16327285767,242090.55178046227,242090.55178046227,nan,nan,nan,nan
71549,nan,nan,nan,nan,nan,nan,-5.43351e-05,242090.35506987572,nan,nan,0.0005983744,242090.13402953147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71526,242090.54775834084,242093.93291544914,242093.93291544914,nan,nan,nan,nan
71550,nan,nan,nan,nan,nan,nan,-5.4335e-05,242093.73675084114,nan,nan,0.0005981791,242093.51505007743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71527,242093.9287788868,242097.31906414032,242097.31906414032,nan,nan,nan,nan
71551,nan,nan,nan,nan,nan,nan,-5.43279e-05,242097.1230957508,nan,nan,0.0005982537,242096.9023727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71528,242097.31610155106,242100.70422935486,242100.70422935486,nan,nan,nan,nan
71552,nan,nan,nan,nan,nan,nan,-5.43322e-05,242100.50825858116,nan,nan,0.0005981575,242100.28751506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71529,242100.7012438774,242104.08916401863,242104.08916401863,nan,nan,nan,nan
71553,nan,nan,nan,nan,nan,nan,-5.43362e-05,242103.89316797256,nan,nan,0.0005984133,242103.67242732047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71530,242104.08615612984,242107.47302031517,242107.47302031517,nan,nan,nan,nan
71554,nan,nan,nan,nan,nan,nan,-5.43334e-05,242107.27607417107,nan,nan,0.000598199,242107.05505504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71531,242107.46878385544,242110.85729050636,242110.85729050636,nan,nan,nan,nan
71555,nan,nan,nan,nan,nan,nan,-5.4328e-05,242110.66015219688,nan,nan,0.0005983986,242110.43953504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71532,242110.85326385498,242114.49055099487,242114.49055099487,242110.85729050636,242114.49055099487,nan,nan
71556,nan,nan,nan,nan,nan,nan,-5.43256e-05,242114.04341745377,nan,nan,0.0005981644,242113.8236767292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71533,242114.23740553856,242117.62260508537,242117.62260508537,nan,nan,nan,nan
71557,nan,nan,nan,nan,nan,nan,-5.43329e-05,242117.42573571205,nan,nan,0.000598129,242117.20489587783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71534,242117.6186246872,242121.00471496582,242121.00471496582,nan,nan,nan,nan
71558,nan,nan,nan,nan,nan,nan,-5.43321e-05,242120.80801606178,nan,nan,0.0005982356,242120.58696546554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71535,242121.0006942749,242124.38811540604,242124.38811540604,nan,nan,nan,nan
71559,nan,nan,nan,nan,nan,nan,-5.43309e-05,242124.19206166267,nan,nan,0.0005980905,242123.97138943672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71536,242124.38511824608,242127.77205133438,242127.77205133438,nan,nan,nan,nan
71560,nan,nan,nan,nan,nan,nan,-5.43349e-05,242127.5759806633,nan,nan,0.0005983299,242127.3543287754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71537,242127.76905536652,242131.15681052208,242131.15681052208,nan,nan,nan,nan
71561,nan,nan,nan,nan,nan,nan,-5.43341e-05,242130.95970368385,nan,nan,0.0005982569,242130.73906149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71538,242131.152790308,242134.54208374023,242134.54208374023,nan,nan,nan,nan
71562,nan,nan,nan,nan,nan,nan,-5.43323e-05,242134.345130682,nan,nan,0.0005981123,242134.12439098358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71539,242134.53811979294,242137.92470383644,242137.92470383644,nan,nan,nan,nan
71563,nan,nan,nan,nan,nan,nan,-5.43367e-05,242137.72834086418,nan,nan,0.0005984062,242137.50696840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71540,242137.92069721222,242141.30718255043,242141.30718255043,nan,nan,nan,nan
71564,nan,nan,nan,nan,nan,nan,-5.43325e-05,242141.1111717224,nan,nan,0.0005983028,242140.89049472808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71541,242141.30422353745,242144.69058346748,242144.69058346748,nan,nan,nan,nan
71565,nan,nan,nan,nan,nan,nan,-5.43339e-05,242144.49418878555,nan,nan,0.0005981652,242144.27290740013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71542,242144.68758416176,242148.07630872726,242148.07630872726,nan,nan,nan,nan
71566,nan,nan,nan,nan,nan,nan,-5.43318e-05,242147.87924933434,nan,nan,0.0005983061,242147.65861239433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71543,242148.0723412037,242151.4592154026,242151.4592154026,nan,nan,nan,nan
71567,nan,nan,nan,nan,nan,nan,-5.43365e-05,242151.26320552826,nan,nan,0.0005980519,242151.04248919486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71544,242151.45621800423,242154.84244656563,242154.84244656563,nan,nan,nan,nan
71568,nan,nan,nan,nan,nan,nan,-5.43325e-05,242154.64456748962,nan,nan,0.000598414,242154.423720026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71545,242154.83744883537,242158.22528457642,242158.22528457642,nan,nan,nan,nan
71569,nan,nan,nan,nan,nan,nan,-5.43351e-05,242158.02924323082,nan,nan,0.0005983311,242157.80855932235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71546,242158.2222881317,242161.60894465446,242161.60894465446,nan,nan,nan,nan
71570,nan,nan,nan,nan,nan,nan,-5.43351e-05,242161.41177773476,nan,nan,0.0005983552,242161.190933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71547,242161.60466241837,242164.9912033081,242164.9912033081,nan,nan,nan,nan
71571,nan,nan,nan,nan,nan,nan,-5.4333e-05,242164.79514551163,nan,nan,0.0005982924,242164.57462968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71548,242164.98835849762,242168.37539815903,242168.37539815903,nan,nan,nan,nan
71572,nan,nan,nan,nan,nan,nan,-5.43386e-05,242168.17831373215,nan,nan,0.0005981644,242167.95766677856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71549,242168.37139558792,242171.75947594643,242171.75947594643,nan,nan,nan,nan
71573,nan,nan,nan,nan,nan,nan,-5.43325e-05,242171.56214046478,nan,nan,0.0005983844,242171.34178819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71550,242171.75551700592,242175.14286017418,242175.14286017418,nan,nan,nan,nan
71574,nan,nan,nan,nan,nan,nan,-5.43276e-05,242174.94599413872,nan,nan,0.0005982558,242174.72513546943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71551,242175.1388642788,242178.52607512474,242178.52607512474,nan,nan,nan,nan
71575,nan,nan,nan,nan,nan,nan,-5.43339e-05,242178.32911014557,nan,nan,0.0005982248,242178.10825242996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71552,242178.52198123932,242181.90933156013,242181.90933156013,nan,nan,nan,nan
71576,nan,nan,nan,nan,nan,nan,-5.43345e-05,242181.71331381798,nan,nan,0.0005981954,242181.4926425457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71553,242181.90637135506,242185.29439425468,242185.29439425468,nan,nan,nan,nan
71577,nan,nan,nan,nan,nan,nan,-5.43327e-05,242185.09731435776,nan,nan,0.0005982439,242184.8757323265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71554,242185.28946113586,242188.67809581757,242188.67809581757,nan,nan,nan,nan
71578,nan,nan,nan,nan,nan,nan,-5.4339e-05,242188.48218131065,nan,nan,0.0005982057,242188.26135292053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71555,242188.6750817299,242192.05962777138,242192.05962777138,nan,nan,nan,nan
71579,nan,nan,nan,nan,nan,nan,-5.43312e-05,242191.8631954193,nan,nan,0.0005983883,242191.64190163612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71556,242192.05563044548,242195.44499588013,242195.44499588013,nan,nan,nan,nan
71580,nan,nan,nan,nan,nan,nan,-5.43309e-05,242195.248503685,nan,nan,0.0005982274,242195.02727427482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71557,242195.44100308418,242198.8297572136,242198.8297572136,nan,nan,nan,nan
71581,nan,nan,nan,nan,nan,nan,-5.43311e-05,242198.63310861588,nan,nan,0.0005981647,242198.4119974613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71558,242198.82572627068,242202.21300935745,242202.21300935745,nan,nan,nan,nan
71582,nan,nan,nan,nan,nan,nan,-5.4333e-05,242202.01599931717,nan,nan,0.0005982924,242201.79528298377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71559,242202.20901179314,242205.59534478188,242205.59534478188,nan,nan,nan,nan
71583,nan,nan,nan,nan,nan,nan,-5.43391e-05,242205.39826202393,nan,nan,0.0005982132,242205.17761435508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71560,242205.59134316444,242208.98075199127,242208.98075199127,nan,nan,nan,nan
71584,nan,nan,nan,nan,nan,nan,-5.43322e-05,242208.7842590809,nan,nan,0.0005981907,242208.56302275657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71561,242208.97675156593,242212.36964440346,242212.36964440346,nan,nan,nan,nan
71585,nan,nan,nan,nan,nan,nan,-5.43353e-05,242212.16758656502,nan,nan,0.0005982227,242211.95073356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71562,242212.36446237564,242215.747590065,242215.747590065,nan,nan,nan,nan
71586,nan,nan,nan,nan,nan,nan,-5.43346e-05,242215.5496211052,nan,nan,0.0005983006,242215.32887568473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71563,242215.7426044941,242219.12734484673,242219.12734484673,nan,nan,nan,nan
71587,nan,nan,nan,nan,nan,nan,-5.43293e-05,242218.93269014359,nan,nan,0.0005982956,242218.7106148243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71564,242219.12434363365,242222.51379799843,242222.51379799843,nan,nan,nan,nan
71588,nan,nan,nan,nan,nan,nan,-5.43386e-05,242222.31660318375,nan,nan,0.0005982374,242222.09605875015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71565,242222.5097875595,242225.8976767063,242225.8976767063,nan,nan,nan,nan
71589,nan,nan,nan,nan,nan,nan,-5.43335e-05,242225.70147395134,nan,nan,0.0005981874,242225.47991933822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71566,242225.89364814758,242229.28252720833,242229.28252720833,nan,nan,nan,nan
71590,nan,nan,nan,nan,nan,nan,-5.43331e-05,242229.0854845047,nan,nan,0.0005983874,242228.8647769928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71567,242229.27850580215,242232.66587996483,242232.66587996483,nan,nan,nan,nan
71591,nan,nan,nan,nan,nan,nan,-5.43357e-05,242232.47015714645,nan,nan,0.0005980976,242232.24914326667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71568,242232.66287207603,242236.04954481125,242236.04954481125,nan,nan,nan,nan
71592,nan,nan,nan,nan,nan,nan,-5.43337e-05,242235.85323643684,nan,nan,0.0005982378,242235.63281908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71569,242236.0465478897,242239.43527269363,242239.43527269363,nan,nan,nan,nan
71593,nan,nan,nan,nan,nan,nan,-5.43322e-05,242239.23826932907,nan,nan,0.0005981583,242239.01752200126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71570,242239.43125081062,242242.81746292114,242242.81746292114,nan,nan,nan,nan
71594,nan,nan,nan,nan,nan,nan,-5.43321e-05,242242.62023115158,nan,nan,0.0005982295,242242.39973630905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71571,242242.8134651184,242246.19999599457,242246.19999599457,nan,nan,nan,nan
71595,nan,nan,nan,nan,nan,nan,-5.4337e-05,242246.00392746925,nan,nan,0.0005981742,242245.78326859474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71572,242246.1969974041,242249.58349895477,242249.58349895477,nan,nan,nan,nan
71596,nan,nan,nan,nan,nan,nan,-5.43358e-05,242249.386418581,nan,nan,0.0005983309,242249.16579523086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71573,242249.57952404022,242252.96615743637,242252.96615743637,nan,nan,nan,nan
71597,nan,nan,nan,nan,nan,nan,-5.43256e-05,242252.76897644997,nan,nan,0.0005983341,242252.549020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71574,242252.96274900436,242256.35055279732,242256.35055279732,nan,nan,nan,nan
71598,nan,nan,nan,nan,nan,nan,-5.43316e-05,242256.1536910534,nan,nan,0.0005983032,242255.93382658958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71575,242256.34755539894,242259.73444223404,242259.73444223404,nan,nan,nan,nan
71599,nan,nan,nan,nan,nan,nan,-5.43292e-05,242259.5383837223,nan,nan,0.0005981566,242259.3177145958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71576,242259.73144340515,242263.11866235733,242263.11866235733,nan,nan,nan,nan
71600,nan,nan,nan,nan,nan,nan,-5.43398e-05,242262.9218301773,nan,nan,0.0005983704,242262.70091142654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71577,242263.1146402359,242266.50365877151,242266.50365877151,nan,nan,nan,nan
71601,nan,nan,nan,nan,nan,nan,-5.43383e-05,242266.30647039413,nan,nan,0.0005982547,242266.0849079132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71578,242266.49863672256,242269.8864929676,242269.8864929676,nan,nan,nan,nan
71602,nan,nan,nan,nan,nan,nan,-5.43341e-05,242269.68933224678,nan,nan,0.0005982585,242269.4687661171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71579,242269.88249492645,242273.2701945305,242273.2701945305,nan,nan,nan,nan
71603,nan,nan,nan,nan,nan,nan,-5.43283e-05,242273.07411408424,nan,nan,0.0005981982,242272.85362234115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71580,242273.2673511505,242276.65162968636,242276.65162968636,nan,nan,nan,nan
71604,nan,nan,nan,nan,nan,nan,-5.43374e-05,242276.45486545563,nan,nan,0.0005983679,242276.23487820625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71581,242276.6486070156,242280.036413908,242280.036413908,nan,nan,nan,nan
71605,nan,nan,nan,nan,nan,nan,-5.43332e-05,242279.83884620667,nan,nan,0.0005981398,242279.61898698806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71582,242280.03271579742,242283.42036032677,242283.42036032677,nan,nan,nan,nan
71606,nan,nan,nan,nan,nan,nan,-5.43351e-05,242283.22331929207,nan,nan,0.0005982241,242283.00268235206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71583,242283.41641116142,242286.80398106575,242286.80398106575,nan,nan,nan,nan
71607,nan,nan,nan,nan,nan,nan,-5.43357e-05,242286.60760688782,nan,nan,0.0005982948,242286.38703598976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71584,242286.80076479912,242290.1868801117,242290.1868801117,nan,nan,nan,nan
71608,nan,nan,nan,nan,nan,nan,-5.43362e-05,242289.99034428596,nan,nan,0.0005981571,242289.76915135383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71585,242290.1828801632,242293.5724952221,242293.5724952221,nan,nan,nan,nan
71609,nan,nan,nan,nan,nan,nan,-5.43329e-05,242293.37487268448,nan,nan,0.000598154,242293.15405073165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71586,242293.56777954102,242296.95580935478,242296.95580935478,nan,nan,nan,nan
71610,nan,nan,nan,nan,nan,nan,-5.43384e-05,242296.76038336754,nan,nan,0.0005981682,242296.53904714584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71587,242296.9527759552,242300.3422715664,242300.3422715664,nan,nan,nan,nan
71611,nan,nan,nan,nan,nan,nan,-5.43365e-05,242300.14534235,nan,nan,0.0005981444,242299.92454471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71588,242300.33827352524,242303.72554969788,242303.72554969788,nan,nan,nan,nan
71612,nan,nan,nan,nan,nan,nan,-5.43343e-05,242303.52847838402,nan,nan,0.0005980982,242303.3077296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71589,242303.72145843506,242307.1098639965,242307.1098639965,nan,nan,nan,nan
71613,nan,nan,nan,nan,nan,nan,-5.43383e-05,242306.91354751587,nan,nan,0.0005983857,242306.69313898086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71590,242307.10686779022,242310.49361610413,242310.49361610413,nan,nan,nan,nan
71614,nan,nan,nan,nan,nan,nan,-5.43337e-05,242310.29719471931,nan,nan,0.0005982042,242310.07589139938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71591,242310.48962020874,242313.87692642212,242313.87692642212,nan,nan,nan,nan
