index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21473,nan,nan,nan,nan,nan,nan,-8.3751e-06,72685.3850619793,nan,nan,9.642567e-05,72685.16421666145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21466,72685.57794547081,72688.96678590775,72688.96678590775,nan,nan,nan,nan
21474,nan,nan,nan,nan,nan,nan,-8.3799e-06,72688.77051448822,nan,nan,9.658287e-05,72688.54951062202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21467,72688.96323943138,72692.34871006012,72692.34871006012,nan,nan,nan,nan
21475,nan,nan,nan,nan,nan,nan,-8.3707e-06,72692.15236401558,nan,nan,9.644683e-05,72691.93095340728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21468,72692.34468221664,72695.73241782188,72695.73241782188,nan,nan,nan,nan
21476,nan,nan,nan,nan,nan,nan,-8.3777e-06,72695.53523564339,nan,nan,9.659101e-05,72695.31468048095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21469,72695.72840929031,72699.11611628532,72699.11611628532,nan,nan,nan,nan
21477,nan,nan,nan,nan,nan,nan,-8.3664e-06,72698.91960191727,nan,nan,9.656787e-05,72698.69873037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21470,72699.11245918274,72702.49865722656,72702.49865722656,nan,nan,nan,nan
21478,nan,nan,nan,nan,nan,nan,-8.373e-06,72702.3023815155,nan,nan,9.663987e-05,72702.08091988563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21471,72702.49464869499,72705.88515305519,72705.88515305519,nan,nan,nan,nan
21479,nan,nan,nan,nan,nan,nan,-8.3759e-06,72705.68807077408,nan,nan,9.641678e-05,72705.46742501258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21472,72705.88115382195,72709.26631617546,72709.26631617546,nan,nan,nan,nan
21480,nan,nan,nan,nan,nan,nan,-8.3687e-06,72709.06963610649,nan,nan,9.662408e-05,72708.84858670234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21473,72709.2623155117,72712.65091896057,72712.65091896057,nan,nan,nan,nan
21481,nan,nan,nan,nan,nan,nan,-8.3721e-06,72712.45405173302,nan,nan,9.652099e-05,72712.23320188522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21474,72712.64693069458,72716.03625059128,72716.03625059128,nan,nan,nan,nan
21482,nan,nan,nan,nan,nan,nan,-8.3712e-06,72715.83948898315,nan,nan,9.651425e-05,72715.61852850913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21475,72716.0322573185,72719.42031550407,72719.42031550407,nan,nan,nan,nan
21483,nan,nan,nan,nan,nan,nan,-8.3744e-06,72719.22342252731,nan,nan,9.658503e-05,72719.00259127616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21476,72719.41632008553,72722.80411076546,72722.80411076546,nan,nan,nan,nan
21484,nan,nan,nan,nan,nan,nan,-8.3761e-06,72722.60670137405,nan,nan,9.65818e-05,72722.38537158965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21477,72722.79910039902,72726.18840193748,72726.18840193748,nan,nan,nan,nan
21485,nan,nan,nan,nan,nan,nan,-8.3735e-06,72725.99174976349,nan,nan,9.652419e-05,72725.77067437171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21478,72726.18440318108,72729.57201218605,72729.57201218605,nan,nan,nan,nan
21486,nan,nan,nan,nan,nan,nan,-8.3756e-06,72729.37522315979,nan,nan,9.656527e-05,72729.15425314903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21479,72729.56798195839,72732.95597147942,72732.95597147942,nan,nan,nan,nan
21487,nan,nan,nan,nan,nan,nan,-8.3709e-06,72732.75888562202,nan,nan,9.658105e-05,72732.53823795318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21480,72732.95196676254,72736.33947849274,72736.33947849274,nan,nan,nan,nan
21488,nan,nan,nan,nan,nan,nan,-8.3718e-06,72736.14247751236,nan,nan,9.662425e-05,72735.92175164222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21481,72736.33548045158,72739.72386741638,72739.72386741638,nan,nan,nan,nan
21489,nan,nan,nan,nan,nan,nan,-8.3757e-06,72739.52693939209,nan,nan,9.670283e-05,72739.3063091278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21482,72739.72003793716,72743.1078941822,72743.1078941822,nan,nan,nan,nan
21490,nan,nan,nan,nan,nan,nan,-8.3705e-06,72742.91183447838,nan,nan,9.654579e-05,72742.69116606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21483,72743.10489487648,72746.49073839188,72746.49073839188,nan,nan,nan,nan
21491,nan,nan,nan,nan,nan,nan,-8.3779e-06,72746.29466819763,nan,nan,9.654013e-05,72746.07401719093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21484,72746.48774600029,72749.87471485138,72749.87471485138,nan,nan,nan,nan
21492,nan,nan,nan,nan,nan,nan,-8.3662e-06,72749.6788008213,nan,nan,9.656129e-05,72749.45797958373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21485,72749.8717083931,72753.2602365017,72753.2602365017,nan,nan,nan,nan
21493,nan,nan,nan,nan,nan,nan,-8.3712e-06,72753.06336593628,nan,nan,9.639916e-05,72752.84250845909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21486,72753.25623726845,72756.6442425251,72756.6442425251,nan,nan,nan,nan
21494,nan,nan,nan,nan,nan,nan,-8.3709e-06,72756.44746637344,nan,nan,9.648941e-05,72756.2272447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21487,72756.64097356796,72760.02719187737,72760.02719187737,nan,nan,nan,nan
21495,nan,nan,nan,nan,nan,nan,-8.3753e-06,72759.83089780807,nan,nan,9.672443e-05,72759.61046614646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21488,72760.02419495583,72763.41239452362,72763.41339468956,nan,nan,nan,nan
21496,nan,nan,nan,nan,nan,nan,-8.3697e-06,72763.21608805656,nan,nan,9.648604e-05,72762.99469413757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21489,72763.40842294693,72766.79662632942,72766.79662632942,nan,nan,nan,nan
21497,nan,nan,nan,nan,nan,nan,-8.3688e-06,72766.60009598732,nan,nan,9.649846e-05,72766.3789147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21490,72766.79264354706,72770.17908239365,72770.17908239365,nan,nan,nan,nan
21498,nan,nan,nan,nan,nan,nan,-8.3697e-06,72769.9825873375,nan,nan,9.642597e-05,72769.76213326454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21491,72770.1758620739,72773.5627515316,72773.5627515316,nan,nan,nan,nan
21499,nan,nan,nan,nan,nan,nan,-8.3705e-06,72773.36596369743,nan,nan,9.668138e-05,72773.14529504775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21492,72773.55902385712,72776.94648194313,72776.94648194313,nan,nan,nan,nan
21500,nan,nan,nan,nan,nan,nan,-8.366e-06,72776.74950814247,nan,nan,9.653707e-05,72776.52912154197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21493,72776.94285035133,72780.33111286163,72780.33111286163,nan,nan,nan,nan
21501,nan,nan,nan,nan,nan,nan,-8.3645e-06,72780.13360261917,nan,nan,9.661075e-05,72779.9127506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21494,72780.32647943497,72783.71334385872,72783.71334385872,nan,nan,nan,nan
21502,nan,nan,nan,nan,nan,nan,-8.3673e-06,72783.51698732376,nan,nan,9.659926e-05,72783.29561390876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21495,72783.70934271812,72787.09976363182,72787.09976363182,nan,nan,nan,nan
21503,nan,nan,nan,nan,nan,nan,-8.3612e-06,72786.90284752846,nan,nan,9.64986e-05,72786.68204560279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21496,72787.09577441216,72790.48429274559,72790.48429274559,nan,nan,nan,nan
21504,nan,nan,nan,nan,nan,nan,-8.3664e-06,72790.28820824623,nan,nan,9.648207e-05,72790.06757297515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21497,72790.48130178452,72793.86816430092,72793.86816430092,nan,nan,nan,nan
21505,nan,nan,nan,nan,nan,nan,-8.3616e-06,72793.67210650444,nan,nan,9.653231e-05,72793.45158710479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21498,72793.86531591415,72797.25330471992,72797.25330471992,nan,nan,nan,nan
21506,nan,nan,nan,nan,nan,nan,-8.364e-06,72797.05644011497,nan,nan,9.661366e-05,72796.83557691574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21499,72797.2493057251,72800.63822603226,72800.63822603226,nan,nan,nan,nan
21507,nan,nan,nan,nan,nan,nan,-8.3611e-06,72800.4408736229,nan,nan,9.644114e-05,72800.22049798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21500,72800.63422679901,72804.02235269547,72804.02235269547,nan,nan,nan,nan
21508,nan,nan,nan,nan,nan,nan,-8.3636e-06,72803.82527017593,nan,nan,9.649663e-05,72803.60465922355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21501,72804.01838803291,72807.4044020176,72807.4044020176,nan,nan,nan,nan
21509,nan,nan,nan,nan,nan,nan,-8.3669e-06,72807.20806217194,nan,nan,9.661902e-05,72806.98669042587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21502,72807.40140557289,72810.78867006302,72810.78867006302,nan,nan,nan,nan
21510,nan,nan,nan,nan,nan,nan,-8.3658e-06,72810.59197330475,nan,nan,9.652939e-05,72810.37094893455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21503,72810.78467774391,72814.17286300659,72814.17286300659,nan,nan,nan,nan
21511,nan,nan,nan,nan,nan,nan,-8.3644e-06,72813.97564649582,nan,nan,9.651409e-05,72813.75579752921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21504,72814.16952633858,72817.55813717842,72817.55813717842,nan,nan,nan,nan
21512,nan,nan,nan,nan,nan,nan,-8.3543e-06,72817.3610637188,nan,nan,9.66466e-05,72817.14045705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21505,72817.55418586731,72820.94185733795,72820.94185733795,nan,nan,nan,nan
21513,nan,nan,nan,nan,nan,nan,-8.3637e-06,72820.74435377121,nan,nan,9.664646e-05,72820.52416839599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21506,72820.93789720535,72824.32571220398,72824.32571220398,nan,nan,nan,nan
21514,nan,nan,nan,nan,nan,nan,-8.3608e-06,72824.12902760506,nan,nan,9.64836e-05,72823.9079627037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21507,72824.32169151306,72827.71092820168,72827.71092820168,nan,nan,nan,nan
21515,nan,nan,nan,nan,nan,nan,-8.3531e-06,72827.51423168182,nan,nan,9.652327e-05,72827.29324522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21508,72827.70792889595,72831.09566569328,72831.09566569328,nan,nan,nan,nan
21516,nan,nan,nan,nan,nan,nan,-8.3604e-06,72830.89774179459,nan,nan,9.662655e-05,72830.6779097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21509,72831.09163856506,72834.47854542732,72834.47854542732,nan,nan,nan,nan
21517,nan,nan,nan,nan,nan,nan,-8.3581e-06,72834.28223800659,nan,nan,9.650917e-05,72834.06143608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21510,72834.47516489029,72837.86168217659,72837.86168217659,nan,nan,nan,nan
21518,nan,nan,nan,nan,nan,nan,-8.3611e-06,72837.66582345963,nan,nan,9.633451e-05,72837.44495501518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21511,72837.85868382454,72841.24730467796,72841.24730467796,nan,nan,nan,nan
21519,nan,nan,nan,nan,nan,nan,-8.3603e-06,72841.05080652237,nan,nan,9.632901e-05,72840.8305653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512,72841.24429416656,72844.62944841385,72844.62944841385,nan,nan,nan,nan
21520,nan,nan,nan,nan,nan,nan,-8.3559e-06,72844.43271613121,nan,nan,9.645237e-05,72844.21170988082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21513,72844.62543869019,72848.01382040977,72848.01382040977,nan,nan,nan,nan
21521,nan,nan,nan,nan,nan,nan,-8.3545e-06,72847.81729841232,nan,nan,9.657352e-05,72847.59624257087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21514,72848.00997138023,72851.39760899544,72851.39760899544,nan,nan,nan,nan
21522,nan,nan,nan,nan,nan,nan,-8.3589e-06,72851.2012515068,nan,nan,9.662605e-05,72850.97985424995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21515,72851.39358305931,72854.78185725212,72854.78185725212,nan,nan,nan,nan
21523,nan,nan,nan,nan,nan,nan,-8.3533e-06,72854.58550620079,nan,nan,9.660263e-05,72854.36513175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21516,72854.778860569,72858.16485834122,72858.16485834122,nan,nan,nan,nan
21524,nan,nan,nan,nan,nan,nan,-8.3583e-06,72857.96797013283,nan,nan,9.661766e-05,72857.74715723991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21517,72858.16088604927,72861.54996585846,72861.54996585846,nan,nan,nan,nan
21525,nan,nan,nan,nan,nan,nan,-8.3482e-06,72861.3533372879,nan,nan,9.655146e-05,72861.13223876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21518,72861.54596757889,72864.93485450745,72864.93485450745,nan,nan,nan,nan
21526,nan,nan,nan,nan,nan,nan,-8.3575e-06,72864.73842048645,nan,nan,9.655102e-05,72864.5177022457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21519,72864.93143105507,72868.3197107315,72868.3197107315,nan,nan,nan,nan
21527,nan,nan,nan,nan,nan,nan,-8.3573e-06,72868.12224197388,nan,nan,9.658057e-05,72867.9009818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21520,72868.31471061707,72871.7009305954,72871.7009305954,nan,nan,nan,nan
21528,nan,nan,nan,nan,nan,nan,-8.3608e-06,72871.5044965744,nan,nan,9.648713e-05,72871.2832013607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21521,72871.69693017006,72875.08703231812,72875.08703231812,nan,nan,nan,nan
21529,nan,nan,nan,nan,nan,nan,-8.359e-06,72874.89068937302,nan,nan,9.657964e-05,72874.67030682563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21522,72875.084035635,72878.72892904282,72878.72892904282,72875.08703231812,72878.72892904282,nan,nan
21530,nan,nan,nan,nan,nan,nan,-8.3587e-06,72878.27385568619,nan,nan,9.647211e-05,72878.0531996727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21523,72878.46692848206,72881.85398983955,72881.85398983955,nan,nan,nan,nan
21531,nan,nan,nan,nan,nan,nan,-8.3696e-06,72881.65709352493,nan,nan,9.649521e-05,72881.43625392913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21524,72881.8499827385,72885.23706674576,72885.23706674576,nan,nan,nan,nan
21532,nan,nan,nan,nan,nan,nan,-8.3527e-06,72885.04018735886,nan,nan,9.645386e-05,72884.81933369636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21525,72885.23306250572,72888.61889433861,72888.61889433861,nan,nan,nan,nan
21533,nan,nan,nan,nan,nan,nan,-8.3534e-06,72888.42192411423,nan,nan,9.660307e-05,72888.20116534233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21526,72888.61489415169,72892.00446248055,72892.00446248055,nan,nan,nan,nan
21534,nan,nan,nan,nan,nan,nan,-8.3613e-06,72891.80746531487,nan,nan,9.648989e-05,72891.58676614761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21527,72892.00049495697,72895.38697957993,72895.38697957993,nan,nan,nan,nan
21535,nan,nan,nan,nan,nan,nan,-8.3517e-06,72895.19062972069,nan,nan,9.646046e-05,72894.96925535201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21528,72895.38298416138,72898.77192878723,72898.77192878723,nan,nan,nan,nan
21536,nan,nan,nan,nan,nan,nan,-8.3559e-06,72898.57536053658,nan,nan,9.652528e-05,72898.35420217513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21529,72898.7679309845,72902.15598964691,72902.15598964691,nan,nan,nan,nan
21537,nan,nan,nan,nan,nan,nan,-8.3515e-06,72901.95964980125,nan,nan,9.659285e-05,72901.7382730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21530,72902.15200185776,72905.53935027122,72905.53935027122,nan,nan,nan,nan
21538,nan,nan,nan,nan,nan,nan,-8.3514e-06,72905.3433535099,nan,nan,9.652436e-05,72905.12262239456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21531,72905.53635120392,72908.92416715622,72908.92416715622,nan,nan,nan,nan
21539,nan,nan,nan,nan,nan,nan,-8.3523e-06,72908.72730135918,nan,nan,9.648113e-05,72908.50648417472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21532,72908.92021298409,72912.30875253677,72912.30875253677,nan,nan,nan,nan
21540,nan,nan,nan,nan,nan,nan,-8.354e-06,72912.11169195175,nan,nan,9.656401e-05,72911.89102377891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21533,72912.30475258827,72915.69156885147,72915.69156885147,nan,nan,nan,nan
21541,nan,nan,nan,nan,nan,nan,-8.3602e-06,72915.49549818039,nan,nan,9.645634e-05,72915.2748435974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21534,72915.68857240677,72919.07518172264,72919.07518172264,nan,nan,nan,nan
21542,nan,nan,nan,nan,nan,nan,-8.3566e-06,72918.87853360176,nan,nan,9.646552e-05,72918.65779485702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21535,72919.07152366638,72922.45773744583,72922.45773744583,nan,nan,nan,nan
21543,nan,nan,nan,nan,nan,nan,-8.354e-06,72922.26065564156,nan,nan,9.654489e-05,72922.04012956619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21536,72922.45385837555,72925.84078025818,72925.84078025818,nan,nan,nan,nan
21544,nan,nan,nan,nan,nan,nan,-8.3565e-06,72925.64355516434,nan,nan,9.656618e-05,72925.4228805542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21537,72925.83660936356,72929.22304987907,72929.22304987907,nan,nan,nan,nan
21545,nan,nan,nan,nan,nan,nan,-8.3537e-06,72929.02663683891,nan,nan,9.659344e-05,72928.80532207488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21538,72929.21905088425,72932.60793566704,72932.60793566704,nan,nan,nan,nan
21546,nan,nan,nan,nan,nan,nan,-8.352e-06,72932.41085529327,nan,nan,9.651623e-05,72932.19020905494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21539,72932.6039378643,72935.99035716057,72935.99035716057,nan,nan,nan,nan
21547,nan,nan,nan,nan,nan,nan,-8.3609e-06,72935.7944817543,nan,nan,9.640422e-05,72935.57362904548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21540,72935.98735785484,72939.37531852722,72939.37531852722,nan,nan,nan,nan
21548,nan,nan,nan,nan,nan,nan,-8.3505e-06,72939.17896938324,nan,nan,9.639886e-05,72938.9575928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21541,72939.37132167816,72942.75897407532,72942.75897407532,nan,nan,nan,nan
21549,nan,nan,nan,nan,nan,nan,-8.356e-06,72942.56218481064,nan,nan,9.655071e-05,72942.34129896163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21542,72942.7559735775,72946.14173173904,72946.14173173904,nan,nan,nan,nan
21550,nan,nan,nan,nan,nan,nan,-8.3616e-06,72945.94566273689,nan,nan,9.642017e-05,72945.72502841949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21543,72946.13875722885,72949.527364254,72949.527364254,nan,nan,nan,nan
21551,nan,nan,nan,nan,nan,nan,-8.3606e-06,72949.33101606369,nan,nan,9.651547e-05,72949.10963811874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21544,72949.5233669281,72952.91139650345,72952.91139650345,nan,nan,nan,nan
21552,nan,nan,nan,nan,nan,nan,-8.3519e-06,72952.71506929398,nan,nan,9.645204e-05,72952.49371042251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21545,72952.90839934349,72956.29521083832,72956.29521083832,nan,nan,nan,nan
21553,nan,nan,nan,nan,nan,nan,-8.3581e-06,72956.09885954857,nan,nan,9.661687e-05,72955.8775006771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21546,72956.29122948647,72959.6788380146,72959.6788380146,nan,nan,nan,nan
21554,nan,nan,nan,nan,nan,nan,-8.3644e-06,72959.48279428482,nan,nan,9.65107e-05,72959.2621122837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21547,72959.67584109306,72963.06103777885,72963.06103777885,nan,nan,nan,nan
21555,nan,nan,nan,nan,nan,nan,-8.3618e-06,72962.86501097679,nan,nan,9.65248e-05,72962.64334263801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21548,72963.05707144737,72966.4468305111,72966.4468305111,nan,nan,nan,nan
21556,nan,nan,nan,nan,nan,nan,-8.3653e-06,72966.24981856346,nan,nan,9.642814e-05,72966.0290795803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21549,72966.44280838966,72969.83027601242,72969.83027601242,nan,nan,nan,nan
21557,nan,nan,nan,nan,nan,nan,-8.3616e-06,72969.63277697563,nan,nan,9.654179e-05,72969.41154613494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21550,72969.8252749443,72973.21481752396,72973.21481752396,nan,nan,nan,nan
21558,nan,nan,nan,nan,nan,nan,-8.3597e-06,72973.01875758171,nan,nan,9.653478e-05,72972.79708900451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21551,72973.21081781387,72976.59738779068,72976.59738779068,nan,nan,nan,nan
21559,nan,nan,nan,nan,nan,nan,-8.3608e-06,72976.40096735954,nan,nan,9.645541e-05,72976.17966117858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21552,72976.59338998795,72979.98165678978,72979.98165678978,nan,nan,nan,nan
21560,nan,nan,nan,nan,nan,nan,-8.3581e-06,72979.78469944,nan,nan,9.647102e-05,72979.5639304161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21553,72979.97765922546,72983.36453270912,72983.36453270912,nan,nan,nan,nan
21561,nan,nan,nan,nan,nan,nan,-8.3625e-06,72983.16666579247,nan,nan,9.640976e-05,72982.94580640792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21554,72983.35953521729,72986.74920153618,72986.74920153618,nan,nan,nan,nan
21562,nan,nan,nan,nan,nan,nan,-8.3639e-06,72986.55266332626,nan,nan,9.662117e-05,72986.33152594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21555,72986.74525475502,72990.13242983818,72990.13242983818,nan,nan,nan,nan
21563,nan,nan,nan,nan,nan,nan,-8.3631e-06,72989.93553328514,nan,nan,9.648573e-05,72989.71470680236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21556,72990.12843561172,72993.51725077629,72993.51725077629,nan,nan,nan,nan
21564,nan,nan,nan,nan,nan,nan,-8.3579e-06,72993.32016587257,nan,nan,9.664585e-05,72993.09950175285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21557,72993.51323056221,72996.9015212059,72996.9015212059,nan,nan,nan,nan
21565,nan,nan,nan,nan,nan,nan,-8.3603e-06,72996.70485949516,nan,nan,9.648174e-05,72996.48379387855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21558,72996.89752268791,73000.2833211422,73000.2833211422,nan,nan,nan,nan
21566,nan,nan,nan,nan,nan,nan,-8.3728e-06,73000.08690714836,nan,nan,9.660234e-05,72999.86558642387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21559,73000.27931523323,73003.66669344902,73003.66669344902,nan,nan,nan,nan
21567,nan,nan,nan,nan,nan,nan,-8.3545e-06,73003.4697124958,nan,nan,9.656326e-05,73003.24897947311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21560,73003.66270828247,73007.04943537712,73007.04943537712,nan,nan,nan,nan
21568,nan,nan,nan,nan,nan,nan,-8.3653e-06,73006.85265350342,nan,nan,9.655023e-05,73006.63173141479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21561,73007.04546022415,73010.43442940712,73010.43442940712,nan,nan,nan,nan
21569,nan,nan,nan,nan,nan,nan,-8.3593e-06,73010.23734903336,nan,nan,9.660893e-05,73010.01770391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21562,73010.431432724,73013.81827950478,73013.81827950478,nan,nan,nan,nan
