index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116519,nan,nan,nan,nan,nan,nan,-2.01457e-05,394246.26865148544,nan,nan,0.0001460681,394246.04798235896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116482,394246.4617111683,394249.849588871,394249.849588871,nan,nan,nan,nan
116520,nan,nan,nan,nan,nan,nan,-2.01469e-05,394249.65358662605,nan,nan,0.0001461309,394249.4318722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116483,394249.84659314156,394253.23504424095,394253.23504424095,nan,nan,nan,nan
116521,nan,nan,nan,nan,nan,nan,-2.01457e-05,394253.0376894474,nan,nan,0.0001460931,394252.81704249384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116484,394253.2307713032,394256.6169168949,394256.6169168949,nan,nan,nan,nan
116522,nan,nan,nan,nan,nan,nan,-2.01451e-05,394256.42003297806,nan,nan,0.000146172,394256.19990148547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116485,394256.6136302948,394260.0016219616,394260.0016219616,nan,nan,nan,nan
116523,nan,nan,nan,nan,nan,nan,-2.01432e-05,394259.80554413795,nan,nan,0.0001463054,394259.5839091778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116486,394259.99862647057,394263.3866584301,394263.3866584301,nan,nan,nan,nan
116524,nan,nan,nan,nan,nan,nan,-2.01482e-05,394263.1895904541,nan,nan,0.0001461341,394262.9689315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116487,394263.38266038895,394266.77039432526,394266.77039432526,nan,nan,nan,nan
116525,nan,nan,nan,nan,nan,nan,-2.01453e-05,394266.5735397339,nan,nan,0.0001459724,394266.35266699793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116488,394266.76639580727,394270.1543416977,394270.1543416977,nan,nan,nan,nan
116526,nan,nan,nan,nan,nan,nan,-2.01511e-05,394269.95713377,nan,nan,0.0001461691,394269.73661437037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116489,394270.1503431797,394273.5390293598,394273.5390293598,nan,nan,nan,nan
116527,nan,nan,nan,nan,nan,nan,-2.01501e-05,394273.34185886383,nan,nan,0.0001461321,394273.12127437594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116490,394273.5350031853,394276.9226665497,394276.9226665497,nan,nan,nan,nan
116528,nan,nan,nan,nan,nan,nan,-2.01551e-05,394276.7266125679,nan,nan,0.0001461856,394276.50595536234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116491,394276.9196841717,394280.30751371384,394280.30751371384,nan,nan,nan,nan
116529,nan,nan,nan,nan,nan,nan,-2.01594e-05,394280.1100194454,nan,nan,0.0001460839,394279.8902122021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116492,394280.3039410114,394283.69119906425,394283.69119906425,nan,nan,nan,nan
116530,nan,nan,nan,nan,nan,nan,-2.01529e-05,394283.4944651127,nan,nan,0.0001458685,394283.2734595776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116493,394283.688202858,394287.07307100296,394287.07307100296,nan,nan,nan,nan
116531,nan,nan,nan,nan,nan,nan,-2.01499e-05,394286.8773212433,nan,nan,0.00014624,394286.65609564784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116494,394287.06982445717,394290.4579691887,394290.4579691887,nan,nan,nan,nan
116532,nan,nan,nan,nan,nan,nan,-2.01485e-05,394290.26165914536,nan,nan,0.0001460232,394290.04022350314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116495,394290.45395231247,394293.84310793877,394293.84310793877,nan,nan,nan,nan
116533,nan,nan,nan,nan,nan,nan,-2.01585e-05,394293.64530944824,nan,nan,0.0001460508,394293.4253441334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116496,394293.83907294273,394297.2262470722,394297.2262470722,nan,nan,nan,nan
116534,nan,nan,nan,nan,nan,nan,-2.01602e-05,394297.02915525436,nan,nan,0.0001461668,394296.80850877764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116497,394297.222237587,394300.6090750694,394300.6090750694,nan,nan,nan,nan
116535,nan,nan,nan,nan,nan,nan,-2.01543e-05,394300.4120173454,nan,nan,0.0001462275,394300.191353941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116498,394300.6050827503,394303.9923136234,394303.9923136234,nan,nan,nan,nan
116536,nan,nan,nan,nan,nan,nan,-2.01562e-05,394303.7954452038,nan,nan,0.0001460945,394303.5746017933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116499,394303.98833060265,394307.3749039173,394307.3749039173,nan,nan,nan,nan
116537,nan,nan,nan,nan,nan,nan,-2.01566e-05,394307.17882347107,nan,nan,0.0001459517,394306.9581774712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116500,394307.3719062805,394310.75802350044,394310.75802350044,nan,nan,nan,nan
116538,nan,nan,nan,nan,nan,nan,-2.01582e-05,394310.561743021,nan,nan,0.0001460398,394310.3412841797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116501,394310.75501298904,394314.1436088085,394314.1436088085,nan,nan,nan,nan
116539,nan,nan,nan,nan,nan,nan,-2.01549e-05,394313.94697380066,nan,nan,0.0001462483,394313.72588195803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116502,394314.13961076736,394317.5272452831,394317.5272452831,nan,nan,nan,nan
116540,nan,nan,nan,nan,nan,nan,-2.01553e-05,394317.33089470863,nan,nan,0.0001460768,394317.10952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116503,394317.5232491493,394320.9102473259,394320.9102473259,nan,nan,nan,nan
116541,nan,nan,nan,nan,nan,nan,-2.01613e-05,394320.7133793831,nan,nan,0.0001460687,394320.4925240517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116504,394320.906252861,394324.29524445534,394324.29524445534,nan,nan,nan,nan
116542,nan,nan,nan,nan,nan,nan,-2.01561e-05,394324.09877491,nan,nan,0.0001460961,394323.87751784327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116505,394324.2912466526,394327.6805179119,394327.6805179119,nan,nan,nan,nan
116543,nan,nan,nan,nan,nan,nan,-2.01664e-05,394327.48372483253,nan,nan,0.0001462336,394327.26276698115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116506,394327.6764957905,394331.06234169006,394331.06234169006,nan,nan,nan,nan
116544,nan,nan,nan,nan,nan,nan,-2.01543e-05,394330.8650019169,nan,nan,0.0001461055,394330.64461555483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116507,394331.05834436417,394334.4462323189,394334.4462323189,nan,nan,nan,nan
116545,nan,nan,nan,nan,nan,nan,-2.01632e-05,394334.2499783039,nan,nan,0.0001460594,394334.02850379946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116508,394334.4422326088,394337.8324365616,394337.8324365616,nan,nan,nan,nan
116546,nan,nan,nan,nan,nan,nan,-2.01632e-05,394337.635848999,nan,nan,0.0001461591,394337.4151433945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116509,394337.8288722038,394341.2159962654,394341.2159962654,nan,nan,nan,nan
116547,nan,nan,nan,nan,nan,nan,-2.01637e-05,394341.0199382305,nan,nan,0.0001462278,394340.79926958086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116510,394341.2129983902,394344.59981393814,394344.59981393814,nan,nan,nan,nan
116548,nan,nan,nan,nan,nan,nan,-2.01651e-05,394344.4027905464,nan,nan,0.0001459843,394344.18208422663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116511,394344.59581303596,394347.98466944695,394347.98466944695,nan,nan,nan,nan
116549,nan,nan,nan,nan,nan,nan,-2.01624e-05,394347.7878007889,nan,nan,0.0001460373,394347.56694259646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116512,394347.9806714058,394351.36870217323,394351.36870217323,nan,nan,nan,nan
116550,nan,nan,nan,nan,nan,nan,-2.01682e-05,394351.1712067127,nan,nan,0.0001461591,394350.9513575077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116513,394351.36508631706,394354.75170969963,394354.75170969963,nan,nan,nan,nan
116551,nan,nan,nan,nan,nan,nan,-2.01635e-05,394354.55665946007,nan,nan,0.000146048,394354.33498110774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116514,394354.74870991707,394358.1362862587,394358.1362862587,nan,nan,nan,nan
116552,nan,nan,nan,nan,nan,nan,-2.01692e-05,394357.94004654884,nan,nan,0.0001461835,394357.7195602894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116515,394358.13328909874,394361.52169418335,394361.52169418335,nan,nan,nan,nan
116553,nan,nan,nan,nan,nan,nan,-2.01715e-05,394361.3252387047,nan,nan,0.0001462032,394361.1039642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116516,394361.51769304276,394364.90059280396,394364.90059280396,nan,nan,nan,nan
116554,nan,nan,nan,nan,nan,nan,-2.01704e-05,394364.70653295517,nan,nan,0.0001461911,394364.48486485484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116517,394364.89859366417,394368.28708076477,394368.28708076477,nan,nan,nan,nan
116555,nan,nan,nan,nan,nan,nan,-2.01702e-05,394368.0910117626,nan,nan,0.0001461783,394367.8703540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116518,394368.28408288956,394371.6700358391,394371.6700358391,nan,nan,nan,nan
116556,nan,nan,nan,nan,nan,nan,-2.01736e-05,394371.473965168,nan,nan,0.0001461067,394371.2533177376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116519,394371.66704654694,394375.05591988564,394375.05591988564,nan,nan,nan,nan
116557,nan,nan,nan,nan,nan,nan,-2.0174e-05,394374.85916376114,nan,nan,0.0001463925,394374.6381949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116520,394375.05192375183,394378.4407684803,394378.4407684803,nan,nan,nan,nan
116558,nan,nan,nan,nan,nan,nan,-2.01715e-05,394378.24411034584,nan,nan,0.0001460388,394378.02303948405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116521,394378.4367682934,394381.82506275177,394381.82506275177,nan,nan,nan,nan
116559,nan,nan,nan,nan,nan,nan,-2.01741e-05,394381.6282105446,nan,nan,0.0001460871,394381.407543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116522,394381.82127189636,394385.20816397667,394385.20816397667,nan,nan,nan,nan
116560,nan,nan,nan,nan,nan,nan,-2.01782e-05,394385.012147665,nan,nan,0.0001462761,394384.79041113856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116523,394385.2041399479,394388.5916707516,394388.5916707516,nan,nan,nan,nan
116561,nan,nan,nan,nan,nan,nan,-2.01687e-05,394388.39503216743,nan,nan,0.0001461705,394388.1739443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116524,394388.58767318726,394391.9774415493,394391.9774415493,nan,nan,nan,nan
116562,nan,nan,nan,nan,nan,nan,-2.01783e-05,394391.77957105637,nan,nan,0.0001462112,394391.55971279147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116525,394391.9734416008,394395.36034703255,394395.36034703255,nan,nan,nan,nan
116563,nan,nan,nan,nan,nan,nan,-2.01782e-05,394395.1624763012,nan,nan,0.0001462746,394394.9426208973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116526,394395.35634970665,394398.74457120895,394398.74457120895,nan,nan,nan,nan
116564,nan,nan,nan,nan,nan,nan,-2.01754e-05,394398.5484883785,nan,nan,0.000146111,394398.3268424511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116527,394398.74057126045,394402.12733387947,394402.12733387947,nan,nan,nan,nan
116565,nan,nan,nan,nan,nan,nan,-2.01855e-05,394401.9312632084,nan,nan,0.0001461646,394401.71060481074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116528,394402.1243336201,394405.51044011116,394405.51044011116,nan,nan,nan,nan
116566,nan,nan,nan,nan,nan,nan,-2.01827e-05,394405.3143773079,nan,nan,0.000146063,394405.09374966624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116529,394405.50747847557,394408.8908224106,394408.8908224106,nan,nan,nan,nan
116567,nan,nan,nan,nan,nan,nan,-2.01816e-05,394408.6957871914,nan,nan,0.0001461116,394408.47409691813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116530,394408.88782572746,394412.27858018875,394412.27858018875,nan,nan,nan,nan
116568,nan,nan,nan,nan,nan,nan,-2.01767e-05,394412.082249403,nan,nan,0.0001460934,394411.86085572245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116531,394412.2745845318,394415.6633169651,394415.6633169651,nan,nan,nan,nan
116569,nan,nan,nan,nan,nan,nan,-2.01829e-05,394415.466176033,nan,nan,0.0001461706,394415.2453204632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116532,394415.65904927254,394419.0476987362,394419.0476987362,nan,nan,nan,nan
116570,nan,nan,nan,nan,nan,nan,-2.0178e-05,394418.8497393131,nan,nan,0.0001461281,394418.6300205231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116533,394419.0437493324,394422.43013072014,394422.43013072014,nan,nan,nan,nan
116571,nan,nan,nan,nan,nan,nan,-2.01918e-05,394422.2332332134,nan,nan,0.0001460779,394422.0124043465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116534,394422.4261331558,394425.8145751953,394425.8145751953,nan,nan,nan,nan
116572,nan,nan,nan,nan,nan,nan,-2.0181e-05,394425.61847257614,nan,nan,0.0001461498,394425.39683856966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116535,394425.810567379,394429.19845342636,394429.19845342636,nan,nan,nan,nan
116573,nan,nan,nan,nan,nan,nan,-2.01876e-05,394429.0014054775,nan,nan,0.0001460675,394428.78076877596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116536,394429.1944975853,394432.58076405525,394432.58076405525,nan,nan,nan,nan
116574,nan,nan,nan,nan,nan,nan,-2.01856e-05,394432.384339571,nan,nan,0.0001461844,394432.16303577425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116537,394432.5767645836,394435.96670770645,394435.96670770645,nan,nan,nan,nan
116575,nan,nan,nan,nan,nan,nan,-2.01916e-05,394435.76962447166,nan,nan,0.0001460436,394435.54899492266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116538,394435.962723732,394439.3500401974,394439.3500401974,nan,nan,nan,nan
116576,nan,nan,nan,nan,nan,nan,-2.0189e-05,394439.1531045437,nan,nan,0.0001462283,394438.93229093554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116539,394439.3460197449,394442.7348713875,394442.7348713875,nan,nan,nan,nan
116577,nan,nan,nan,nan,nan,nan,-2.01889e-05,394442.5374071598,nan,nan,0.0001460753,394442.31668558123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116540,394442.73041439056,394446.1179866791,394446.1179866791,nan,nan,nan,nan
116578,nan,nan,nan,nan,nan,nan,-2.01918e-05,394445.92163801193,nan,nan,0.000146158,394445.700260067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116541,394446.11398887634,394449.5038471222,394449.5038471222,nan,nan,nan,nan
116579,nan,nan,nan,nan,nan,nan,-2.01942e-05,394449.30691218376,nan,nan,0.000146075,394449.08612861636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116542,394449.4998574257,394452.88845682144,394452.88845682144,nan,nan,nan,nan
116580,nan,nan,nan,nan,nan,nan,-2.0196e-05,394452.691696167,nan,nan,0.0001462317,394452.4707302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116543,394452.8844590187,394456.2689988613,394456.2689988613,nan,nan,nan,nan
116581,nan,nan,nan,nan,nan,nan,-2.01936e-05,394456.07250094414,nan,nan,0.0001461678,394455.8511089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116544,394456.26483774185,394459.6543061733,394459.6543061733,nan,nan,nan,nan
116582,nan,nan,nan,nan,nan,nan,-2.01863e-05,394459.4584560394,nan,nan,0.0001463365,394459.23766269686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116545,394459.6513915062,394463.035957098,394463.035957098,nan,nan,nan,nan
116583,nan,nan,nan,nan,nan,nan,-2.01941e-05,394462.8404741287,nan,nan,0.0001461077,394462.6188408375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116546,394463.03256964684,394466.42290115356,394466.42290115356,nan,nan,nan,nan
116584,nan,nan,nan,nan,nan,nan,-2.02045e-05,394466.2250339985,nan,nan,0.0001460557,394466.00422682764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116547,394466.417955637,394469.8061723709,394469.8061723709,nan,nan,nan,nan
116585,nan,nan,nan,nan,nan,nan,-2.01954e-05,394469.6083076,nan,nan,0.0001460601,394469.38743844035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116548,394469.8011672497,394473.18884658813,394473.18884658813,nan,nan,nan,nan
116586,nan,nan,nan,nan,nan,nan,-2.01952e-05,394472.9927904606,nan,nan,0.0001461063,394472.77212181094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116549,394473.18585062027,394476.5729687214,394476.5729687214,nan,nan,nan,nan
116587,nan,nan,nan,nan,nan,nan,-2.01956e-05,394476.3758523464,nan,nan,0.00014614,394476.15524401667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116550,394476.568972826,394479.95311403275,394479.95311403275,nan,nan,nan,nan
116588,nan,nan,nan,nan,nan,nan,-2.01933e-05,394479.7570540905,nan,nan,0.0001462422,394479.5353847981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116551,394479.9491136074,394483.3381559849,394483.3381559849,nan,nan,nan,nan
116589,nan,nan,nan,nan,nan,nan,-2.0193e-05,394483.14180636406,nan,nan,0.0001461478,394482.92043628695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116552,394483.3341650963,394486.7223570347,394486.7223570347,nan,nan,nan,nan
116590,nan,nan,nan,nan,nan,nan,-2.01991e-05,394486.5254740715,nan,nan,0.0001460981,394486.3047904015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116553,394486.7185192108,394490.10802412033,394490.10802412033,nan,nan,nan,nan
116591,nan,nan,nan,nan,nan,nan,-2.01998e-05,394489.9101138115,nan,nan,0.0001461781,394489.6902956009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116554,394490.10402441025,394493.7361829281,394493.7361829281,394490.10802412033,394493.7361829281,nan,nan
116592,nan,nan,nan,nan,nan,nan,-2.01993e-05,394493.2924530506,nan,nan,0.0001460787,394493.07143535616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116555,394493.4851641655,394496.8721446991,394496.8721446991,nan,nan,nan,nan
116593,nan,nan,nan,nan,nan,nan,-2.02027e-05,394496.67558836937,nan,nan,0.0001461121,394496.45441570284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116556,394496.8681445122,394500.2569437027,394500.2569437027,nan,nan,nan,nan
116594,nan,nan,nan,nan,nan,nan,-2.02059e-05,394500.0598511696,nan,nan,0.0001461533,394499.8392435551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116557,394500.2529723644,394503.6405248642,394503.6405248642,nan,nan,nan,nan
116595,nan,nan,nan,nan,nan,nan,-2.02073e-05,394503.44381666183,nan,nan,0.0001460836,394503.22279610636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116558,394503.6365249157,394507.0188717842,394507.0188717842,nan,nan,nan,nan
116596,nan,nan,nan,nan,nan,nan,-2.0188e-05,394506.82381272316,nan,nan,0.0001462253,394506.6021789551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116559,394507.01590776443,394510.4043021202,394510.4043021202,nan,nan,nan,nan
116597,nan,nan,nan,nan,nan,nan,-2.02002e-05,394510.20778369904,nan,nan,0.0001460787,394509.9862722397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116560,394510.40000104904,394513.7884750366,394513.7884750366,nan,nan,nan,nan
116598,nan,nan,nan,nan,nan,nan,-2.02008e-05,394513.5919456482,nan,nan,0.0001460683,394513.37062754633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116561,394513.78435635567,394517.1725218296,394517.1725218296,nan,nan,nan,nan
116599,nan,nan,nan,nan,nan,nan,-2.02007e-05,394516.97587633133,nan,nan,0.0001460609,394516.7547933102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116562,394517.1685221195,394520.55722498894,394520.55722498894,nan,nan,nan,nan
116600,nan,nan,nan,nan,nan,nan,-2.02073e-05,394520.3605296612,nan,nan,0.0001459118,394520.1403225899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116563,394520.55405139923,394523.9419503212,394523.9419503212,nan,nan,nan,nan
116601,nan,nan,nan,nan,nan,nan,-2.02069e-05,394523.74594449997,nan,nan,0.0001461217,394523.52522125246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116564,394523.9389500618,394527.3245244026,394527.3245244026,nan,nan,nan,nan
116602,nan,nan,nan,nan,nan,nan,-2.02038e-05,394527.12871575356,nan,nan,0.0001461694,394526.9067892075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116565,394527.3205180168,394530.70844745636,394530.70844745636,nan,nan,nan,nan
116603,nan,nan,nan,nan,nan,nan,-2.02059e-05,394530.51157450676,nan,nan,0.0001462403,394530.2907296658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116566,394530.7044584751,394534.0921404362,394534.0921404362,nan,nan,nan,nan
116604,nan,nan,nan,nan,nan,nan,-2.02063e-05,394533.896037817,nan,nan,0.0001460787,394533.6744009495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116567,394534.08812975883,394537.4776659012,394537.4776659012,nan,nan,nan,nan
116605,nan,nan,nan,nan,nan,nan,-2.02041e-05,394537.2805802822,nan,nan,0.0001459837,394537.0604628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116568,394537.47419166565,394540.86075520515,394540.86075520515,nan,nan,nan,nan
116606,nan,nan,nan,nan,nan,nan,-2.02097e-05,394540.66373085976,nan,nan,0.0001462913,394540.4430059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116569,394540.85673475266,394544.24563479424,394544.24563479424,nan,nan,nan,nan
116607,nan,nan,nan,nan,nan,nan,-2.02088e-05,394544.04827928543,nan,nan,0.0001460866,394543.82689394953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116570,394544.24062275887,394547.6283123493,394547.6283123493,nan,nan,nan,nan
116608,nan,nan,nan,nan,nan,nan,-2.0211e-05,394547.43182349205,nan,nan,0.0001462202,394547.2105621338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116571,394547.62429094315,394551.01194286346,394551.01194286346,nan,nan,nan,nan
116609,nan,nan,nan,nan,nan,nan,-2.02052e-05,394550.81587171555,nan,nan,0.0001462829,394550.5942534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116572,394551.007982254,394554.39472699165,394554.3957211971,nan,nan,nan,nan
116610,nan,nan,nan,nan,nan,nan,-2.02108e-05,394554.19885730743,nan,nan,0.0001462385,394553.9779936314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116573,394554.3917224407,394557.77917099,394557.77917099,nan,nan,nan,nan
116611,nan,nan,nan,nan,nan,nan,-2.02132e-05,394557.5830090046,nan,nan,0.0001462498,394557.36215939524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116574,394557.7758882046,394561.1624267101,394561.1624267101,nan,nan,nan,nan
116612,nan,nan,nan,nan,nan,nan,-2.02125e-05,394560.965546608,nan,nan,0.0001462179,394560.7446912766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116575,394561.1584200859,394564.54661893845,394564.54661893845,nan,nan,nan,nan
116613,nan,nan,nan,nan,nan,nan,-2.02134e-05,394564.3496232033,nan,nan,0.0001460876,394564.12888946536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116576,394564.5426182747,394567.9284720421,394567.9284720421,nan,nan,nan,nan
116614,nan,nan,nan,nan,nan,nan,-2.02142e-05,394567.73160004616,nan,nan,0.0001461464,394567.5107439995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116577,394567.92447280884,394571.31222486496,394571.31222486496,nan,nan,nan,nan
116615,nan,nan,nan,nan,nan,nan,-2.02137e-05,394571.116055727,nan,nan,0.0001462092,394570.8945011139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116578,394571.30822992325,394574.6975545883,394574.6975545883,nan,nan,nan,nan
116616,nan,nan,nan,nan,nan,nan,-2.02129e-05,394574.50012373924,nan,nan,0.0001460295,394574.2788120747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116579,394574.692540884,394578.0809147358,394578.0809147358,nan,nan,nan,nan
