index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18551,nan,nan,nan,nan,nan,nan,-2.6581e-06,62807.63616871834,nan,nan,9.787516e-06,62807.415292167665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18547,62807.82902097702,62807.83202290535,62807.83202290535,nan,nan,nan,nan
18552,nan,nan,nan,nan,nan,nan,-2.6563e-06,62811.0185854435,nan,nan,9.794565e-06,62810.79739441872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18548,62811.21112322807,62811.21513032913,62811.21513032913,nan,nan,nan,nan
18553,nan,nan,nan,nan,nan,nan,-2.6638e-06,62814.403969049454,nan,nan,9.789814e-06,62814.18331375122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18549,62814.59704256058,62814.60003948212,62814.60003948212,nan,nan,nan,nan
18554,nan,nan,nan,nan,nan,nan,-2.6613e-06,62817.78815245628,nan,nan,9.826432e-06,62817.5675055027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18550,62817.98123431206,62817.9852335453,62817.9852335453,nan,nan,nan,nan
18555,nan,nan,nan,nan,nan,nan,-2.6544e-06,62821.17110133171,nan,nan,9.764076e-06,62820.95037665367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18551,62821.36410546303,62821.36707377434,62821.36707377434,nan,nan,nan,nan
18556,nan,nan,nan,nan,nan,nan,-2.6609e-06,62824.55441761017,nan,nan,9.740479e-06,62824.33409752846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18552,62824.747826337814,62824.751826524734,62824.751826524734,nan,nan,nan,nan
18557,nan,nan,nan,nan,nan,nan,-2.669e-06,62827.938505887985,nan,nan,9.775105e-06,62827.71773519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18553,62828.13146400452,62828.135484457016,62828.135484457016,nan,nan,nan,nan
18558,nan,nan,nan,nan,nan,nan,-2.6643e-06,62831.324291944504,nan,nan,9.808046e-06,62831.102976942064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18554,62831.51670575142,62831.5217063427,62831.5217063427,nan,nan,nan,nan
18559,nan,nan,nan,nan,nan,nan,-2.6711e-06,62834.707148075104,nan,nan,9.784453e-06,62834.486012601854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18555,62834.89974141121,62834.904727458954,62834.904727458954,nan,nan,nan,nan
18560,nan,nan,nan,nan,nan,nan,-2.6684e-06,62838.090324640274,nan,nan,9.765454e-06,62837.86894621849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18556,62838.28267502785,62838.28667163849,62838.28667163849,nan,nan,nan,nan
18561,nan,nan,nan,nan,nan,nan,-2.6636e-06,62841.47560095787,nan,nan,9.774952e-06,62841.25428261757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18557,62841.668011426926,62841.67301273346,62841.67301273346,nan,nan,nan,nan
18562,nan,nan,nan,nan,nan,nan,-2.6618e-06,62844.8592748642,nan,nan,9.781234e-06,62844.638595962526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18558,62845.05232477188,62845.05633473396,62845.05633473396,nan,nan,nan,nan
18563,nan,nan,nan,nan,nan,nan,-2.6564e-06,62848.23932957649,nan,nan,9.737108e-06,62848.01889719963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18559,62848.43262600899,62848.435623407364,62848.435623407364,nan,nan,nan,nan
18564,nan,nan,nan,nan,nan,nan,-2.6589e-06,62851.6225028038,nan,nan,9.767598e-06,62851.40178670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18560,62851.81551551819,62851.818524837494,62851.818524837494,nan,nan,nan,nan
18565,nan,nan,nan,nan,nan,nan,-2.6684e-06,62855.00593948364,nan,nan,9.790733e-06,62854.785085344316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18561,62855.19881415367,62855.20318222046,62855.20318222046,nan,nan,nan,nan
18566,nan,nan,nan,nan,nan,nan,-2.6617e-06,62858.390471458435,nan,nan,9.753656e-06,62858.170070791246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18562,62858.5837996006,62858.58679795265,62858.58679795265,nan,nan,nan,nan
18567,nan,nan,nan,nan,nan,nan,-2.6582e-06,62861.77256011963,nan,nan,9.752584e-06,62861.55121293068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18563,62861.964941740036,62861.96995520592,62861.96995520592,nan,nan,nan,nan
18568,nan,nan,nan,nan,nan,nan,-2.6687e-06,62865.15705418587,nan,nan,9.809274e-06,62864.93689169884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18564,62865.350620508194,62865.35363125801,62865.35363125801,nan,nan,nan,nan
18569,nan,nan,nan,nan,nan,nan,-2.6701e-06,62868.542580127716,nan,nan,9.804522e-06,62868.321849250795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18565,62868.73557806015,62868.73842859268,62868.73842859268,nan,nan,nan,nan
18570,nan,nan,nan,nan,nan,nan,-2.6745e-06,62871.92458105087,nan,nan,9.80728e-06,62871.703963661195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18566,62872.11769247055,62872.121663570404,62872.121663570404,nan,nan,nan,nan
18571,nan,nan,nan,nan,nan,nan,-2.6703e-06,62875.30858850479,nan,nan,9.823367e-06,62875.08788909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18567,62875.50161790848,62875.50444817543,62875.50444817543,nan,nan,nan,nan
18572,nan,nan,nan,nan,nan,nan,-2.6638e-06,62878.6909198761,nan,nan,9.77725e-06,62878.47024669647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18568,62878.88397550583,62878.88833141327,62878.88833141327,nan,nan,nan,nan
18573,nan,nan,nan,nan,nan,nan,-2.6598e-06,62882.075224876404,nan,nan,9.785831e-06,62881.85438170433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18569,62882.26811051369,62882.27267432213,62882.27267432213,nan,nan,nan,nan
18574,nan,nan,nan,nan,nan,nan,-2.6613e-06,62885.45802116394,nan,nan,9.79104e-06,62885.23699774742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18570,62885.65072655678,62885.654747486115,62885.654747486115,nan,nan,nan,nan
18575,nan,nan,nan,nan,nan,nan,-2.6674e-06,62888.842170000076,nan,nan,9.785373e-06,62888.62126078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18571,62889.03498959541,62889.037909030914,62889.03889465332,nan,nan,nan,nan
18576,nan,nan,nan,nan,nan,nan,-2.6667e-06,62892.225746393204,nan,nan,9.834401e-06,62892.00409617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18572,62892.4178249836,62892.42220854759,62892.42220854759,nan,nan,nan,nan
18577,nan,nan,nan,nan,nan,nan,-2.6732e-06,62895.6089656353,nan,nan,9.738028e-06,62895.38833847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18573,62895.802067279816,62895.806059122086,62895.806059122086,nan,nan,nan,nan
18578,nan,nan,nan,nan,nan,nan,-2.6595e-06,62898.99375271797,nan,nan,9.743084e-06,62898.77211275101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18574,62899.185841560364,62899.18881034851,62899.18881034851,nan,nan,nan,nan
18579,nan,nan,nan,nan,nan,nan,-2.6675e-06,62902.37677145004,nan,nan,9.852784e-06,62902.15611448288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18575,62902.569843292236,62902.57283997536,62902.57283997536,nan,nan,nan,nan
18580,nan,nan,nan,nan,nan,nan,-2.6777e-06,62905.761736392975,nan,nan,9.806666e-06,62905.54007663727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18576,62905.954818725586,62905.957815885544,62905.957815885544,nan,nan,nan,nan
18581,nan,nan,nan,nan,nan,nan,-2.6669e-06,62909.14482545853,nan,nan,9.794412e-06,62908.92413368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18577,62909.33786249161,62909.34189796448,62909.34189796448,nan,nan,nan,nan
18582,nan,nan,nan,nan,nan,nan,-2.6641e-06,62912.52944803238,nan,nan,9.776484e-06,62912.30924930573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18578,62912.72297811508,62912.72698831558,62912.72698831558,nan,nan,nan,nan
18583,nan,nan,nan,nan,nan,nan,-2.6718e-06,62915.91281604767,nan,nan,9.8154e-06,62915.69174637795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18579,62916.1054751873,62916.10947608948,62916.10947608948,nan,nan,nan,nan
18584,nan,nan,nan,nan,nan,nan,-2.669e-06,62919.29692864418,nan,nan,9.801764e-06,62919.07586374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18580,62919.489592552185,62919.493592977524,62919.493592977524,nan,nan,nan,nan
18585,nan,nan,nan,nan,nan,nan,-2.6687e-06,62922.68040418625,nan,nan,9.75902e-06,62922.45945873261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18581,62922.87318754196,62922.87619638443,62922.87619638443,nan,nan,nan,nan
18586,nan,nan,nan,nan,nan,nan,-2.6678e-06,62926.06396198273,nan,nan,9.747067e-06,62925.84263148308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18582,62926.256360292435,62926.26035761833,62926.26035761833,nan,nan,nan,nan
18587,nan,nan,nan,nan,nan,nan,-2.6699e-06,62929.44903874397,nan,nan,9.791805e-06,62929.22952618599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18583,62929.643254995346,62929.646490097046,62929.646490097046,nan,nan,nan,nan
18588,nan,nan,nan,nan,nan,nan,-2.6669e-06,62932.831005334854,nan,nan,9.77863e-06,62932.609685325624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18584,62933.02341413498,62933.027426958084,62933.027426958084,nan,nan,nan,nan
18589,nan,nan,nan,nan,nan,nan,-2.6706e-06,62936.21533346176,nan,nan,9.797321e-06,62935.99452652931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18585,62936.40825533867,62936.4122030735,62936.4122030735,nan,nan,nan,nan
18590,nan,nan,nan,nan,nan,nan,-2.6678e-06,62939.60058116913,nan,nan,9.741092e-06,62939.38072361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18586,62939.79445242882,62939.79744935036,62939.79744935036,nan,nan,nan,nan
18591,nan,nan,nan,nan,nan,nan,-2.6742e-06,62942.9819111824,nan,nan,9.688081e-06,62942.76025476456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18587,62943.17398357391,62943.17801308632,62943.17801308632,nan,nan,nan,nan
18592,nan,nan,nan,nan,nan,nan,-2.6693e-06,62946.36521291733,nan,nan,9.823367e-06,62946.14456167221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18588,62946.55829048157,62946.56128191948,62946.56128191948,nan,nan,nan,nan
18593,nan,nan,nan,nan,nan,nan,-2.672e-06,62949.75008845329,nan,nan,9.792878e-06,62949.52898540497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18589,62949.942714214325,62949.946719646454,62949.946719646454,nan,nan,nan,nan
18594,nan,nan,nan,nan,nan,nan,-2.675e-06,62953.13421726227,nan,nan,9.788744e-06,62952.91354837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18590,62953.32727718353,62953.330275058746,62953.330275058746,nan,nan,nan,nan
18595,nan,nan,nan,nan,nan,nan,-2.6768e-06,62956.516209840775,nan,nan,9.785373e-06,62956.29482903481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18591,62956.70855784416,62956.71254611015,62956.71254611015,nan,nan,nan,nan
18596,nan,nan,nan,nan,nan,nan,-2.6723e-06,62959.90152311325,nan,nan,9.753964e-06,62959.67997469902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18592,62960.09370350838,62960.09792518616,62960.09792518616,nan,nan,nan,nan
18597,nan,nan,nan,nan,nan,nan,-2.6717e-06,62963.28620791435,nan,nan,9.707845e-06,62963.06553783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18593,62963.479266643524,62963.48226380348,62963.48226380348,nan,nan,nan,nan
18598,nan,nan,nan,nan,nan,nan,-2.6745e-06,62966.67095184326,nan,nan,9.807435e-06,62966.44997420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18594,62966.86370301247,62966.86772441864,62966.86772441864,nan,nan,nan,nan
18599,nan,nan,nan,nan,nan,nan,-2.677e-06,62970.052038908005,nan,nan,9.812336e-06,62969.83127894402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18595,62970.24500775337,62970.24791145325,62970.24791145325,nan,nan,nan,nan
18600,nan,nan,nan,nan,nan,nan,-2.6756e-06,62973.43686795235,nan,nan,9.842978e-06,62973.21608748436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18596,62973.63076353073,62973.634763002396,62973.634763002396,nan,nan,nan,nan
18601,nan,nan,nan,nan,nan,nan,-2.6763e-06,62976.820363521576,nan,nan,9.815556e-06,62976.59918060303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18597,62977.012909412384,62977.016929626465,62977.016929626465,nan,nan,nan,nan
18602,nan,nan,nan,nan,nan,nan,-2.6652e-06,62980.201224565506,nan,nan,9.791345e-06,62979.98029866219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18598,62980.39402747154,62980.39726471901,62980.39726471901,nan,nan,nan,nan
18603,nan,nan,nan,nan,nan,nan,-2.6759e-06,62983.5841794014,nan,nan,9.825972e-06,62983.36353387833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18599,62983.77726268768,62983.78025960922,62983.78025960922,nan,nan,nan,nan
18604,nan,nan,nan,nan,nan,nan,-2.675e-06,62986.968452215195,nan,nan,9.818313e-06,62986.74807729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18600,62987.16180610657,62987.16480302811,62987.16480302811,nan,nan,nan,nan
18605,nan,nan,nan,nan,nan,nan,-2.6695e-06,62990.35241484642,nan,nan,9.779397e-06,62990.13204278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18601,62990.545771598816,62990.5487716198,62990.5487716198,nan,nan,nan,nan
18606,nan,nan,nan,nan,nan,nan,-2.6741e-06,62993.73536610603,nan,nan,9.77235e-06,62993.514705085756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18602,62993.92843389511,62993.93168950081,62993.93168950081,nan,nan,nan,nan
18607,nan,nan,nan,nan,nan,nan,-2.6777e-06,62997.12039852142,nan,nan,9.80713e-06,62996.899433755876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18603,62997.31316256523,62997.31613826752,62997.31613826752,nan,nan,nan,nan
18608,nan,nan,nan,nan,nan,nan,-2.6697e-06,63000.503403902054,nan,nan,9.827505e-06,63000.28267707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18604,63000.696405887604,63000.70035624504,63000.70035624504,nan,nan,nan,nan
18609,nan,nan,nan,nan,nan,nan,-2.6778e-06,63003.88730549812,nan,nan,9.765146e-06,63003.66653313637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18605,63004.080261945724,63004.08425998688,63004.08425998688,nan,nan,nan,nan
18610,nan,nan,nan,nan,nan,nan,-2.6834e-06,63007.26949930191,nan,nan,9.797321e-06,63007.0486427784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18606,63007.46237158775,63007.46636915207,63007.46636915207,nan,nan,nan,nan
18611,nan,nan,nan,nan,nan,nan,-2.6741e-06,63010.65340876579,nan,nan,9.755036e-06,63010.43253722191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18607,63010.846266031265,63010.85026574135,63010.85026574135,nan,nan,nan,nan
18612,nan,nan,nan,nan,nan,nan,-2.6793e-06,63014.03635787964,nan,nan,9.812641e-06,63013.8153585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18608,63014.22908735275,63014.23308491707,63014.23308491707,nan,nan,nan,nan
18613,nan,nan,nan,nan,nan,nan,-2.6763e-06,63017.41990566254,nan,nan,9.837309e-06,63017.19929828644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18609,63017.613027095795,63017.617027282715,63017.617027282715,nan,nan,nan,nan
18614,nan,nan,nan,nan,nan,nan,-2.6745e-06,63020.80481648445,nan,nan,9.777557e-06,63020.584200763704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18610,63020.99792957306,63021.00157570839,63021.00157570839,nan,nan,nan,nan
18615,nan,nan,nan,nan,nan,nan,-2.6788e-06,63024.18919181824,nan,nan,9.748906e-06,63023.96748986244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18611,63024.3812186718,63024.38473010063,63024.38473010063,nan,nan,nan,nan
18616,nan,nan,nan,nan,nan,nan,-2.6786e-06,63027.57228803635,nan,nan,9.776486e-06,63027.35108032227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18612,63027.76480913162,63027.769876241684,63027.769876241684,nan,nan,nan,nan
18617,nan,nan,nan,nan,nan,nan,-2.672e-06,63030.9566423893,nan,nan,9.746608e-06,63030.734820985796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18613,63031.14854979515,63031.15253806114,63031.15253806114,nan,nan,nan,nan
18618,nan,nan,nan,nan,nan,nan,-2.6825e-06,63034.34236121178,nan,nan,9.776025e-06,63034.12246909142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18614,63034.53619790077,63034.540217876434,63034.540217876434,nan,nan,nan,nan
18619,nan,nan,nan,nan,nan,nan,-2.6749e-06,63037.72523570061,nan,nan,9.844665e-06,63037.504421138765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18615,63037.91814994812,63037.92211198807,63037.92211198807,nan,nan,nan,nan
18620,nan,nan,nan,nan,nan,nan,-2.6632e-06,63041.10874629021,nan,nan,9.792418e-06,63040.887430095674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18616,63041.30115890503,63041.30515742302,63041.30515742302,nan,nan,nan,nan
18621,nan,nan,nan,nan,nan,nan,-2.6709e-06,63044.49113512039,nan,nan,9.788435e-06,63044.2713452816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18617,63044.68507409096,63044.68909597397,63044.68909597397,nan,nan,nan,nan
18622,nan,nan,nan,nan,nan,nan,-2.6781e-06,63047.87566971779,nan,nan,9.789816e-06,63047.654308462144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18618,63048.0680372715,63048.07203364372,63048.07203364372,nan,nan,nan,nan
18623,nan,nan,nan,nan,nan,nan,-2.6746e-06,63051.259150743484,nan,nan,9.827043e-06,63051.03929343224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18619,63051.45302224159,63051.45682787895,63051.45682787895,nan,nan,nan,nan
18624,nan,nan,nan,nan,nan,nan,-2.6671e-06,63054.641875743866,nan,nan,9.771122e-06,63054.42061533928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18620,63054.83535575867,63054.83935546875,63054.83935546875,nan,nan,nan,nan
18625,nan,nan,nan,nan,nan,nan,-2.6833e-06,63058.02795433998,nan,nan,9.742625e-06,63057.80730714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18621,63058.22103595734,63058.22503709793,63058.22503709793,nan,nan,nan,nan
18626,nan,nan,nan,nan,nan,nan,-2.681e-06,63061.410739183426,nan,nan,9.744463e-06,63061.18992915154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18622,63061.60365796089,63061.60696864128,63061.60696864128,nan,nan,nan,nan
18627,nan,nan,nan,nan,nan,nan,-2.6787e-06,63064.795981884,nan,nan,9.778628e-06,63064.57533731461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18623,63064.98906612396,63064.9930639267,63064.9930639267,nan,nan,nan,nan
18628,nan,nan,nan,nan,nan,nan,-2.6815e-06,63068.17896747589,nan,nan,9.747831e-06,63067.95840754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18624,63068.37213635445,63068.37515902519,63068.37515902519,nan,nan,nan,nan
18629,nan,nan,nan,nan,nan,nan,-2.6784e-06,63071.56314921379,nan,nan,9.819843e-06,63071.3423828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18625,63071.75611162186,63071.76112151146,63071.76112151146,nan,nan,nan,nan
18630,nan,nan,nan,nan,nan,nan,-2.676e-06,63074.947919368744,nan,nan,9.836393e-06,63074.72633638382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18626,63075.140065193176,63075.14453458786,63075.14453458786,nan,nan,nan,nan
18631,nan,nan,nan,nan,nan,nan,-2.6763e-06,63078.331092357635,nan,nan,9.80054e-06,63078.10975494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18627,63078.523483753204,63078.5274810791,63078.5274810791,nan,nan,nan,nan
18632,nan,nan,nan,nan,nan,nan,-2.6795e-06,63081.71415758133,nan,nan,9.819076e-06,63081.49319663048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18628,63081.906925439835,63081.910947322845,63081.910947322845,nan,nan,nan,nan
18633,nan,nan,nan,nan,nan,nan,-2.6727e-06,63085.098605155945,nan,nan,9.778782e-06,63084.87798848152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18629,63085.29171729088,63085.29571771622,63085.29571771622,nan,nan,nan,nan
18634,nan,nan,nan,nan,nan,nan,-2.6762e-06,63088.482890844345,nan,nan,9.787056e-06,63088.26223578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18630,63088.67596459389,63088.67896103859,63088.67896103859,nan,nan,nan,nan
18635,nan,nan,nan,nan,nan,nan,-2.6765e-06,63091.86387729645,nan,nan,9.84068e-06,63091.64266648293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18631,63092.05639529228,63092.06139302254,63092.06139302254,nan,nan,nan,nan
18636,nan,nan,nan,nan,nan,nan,-2.676e-06,63095.24773097038,nan,nan,9.784297e-06,63095.026955747606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18632,63095.44068455696,63095.44468355179,63095.44468355179,nan,nan,nan,nan
18637,nan,nan,nan,nan,nan,nan,-2.6666e-06,63098.632326841354,nan,nan,9.818005e-06,63098.4120048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18633,63098.82573366165,63098.828733444214,63098.828733444214,nan,nan,nan,nan
18638,nan,nan,nan,nan,nan,nan,-2.6713e-06,63102.01485157013,nan,nan,9.868256e-06,63101.79397907257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18634,63102.20770788193,63102.21070599556,63102.21070599556,nan,nan,nan,nan
18639,nan,nan,nan,nan,nan,nan,-2.6702e-06,63105.3961019516,nan,nan,9.797168e-06,63105.17545452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18635,63105.589183330536,63105.59318399429,63105.59318399429,nan,nan,nan,nan
18640,nan,nan,nan,nan,nan,nan,-2.6763e-06,63108.78080868721,nan,nan,9.750132e-06,63108.560022974016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18636,63108.97375178337,63108.977749586105,63108.977749586105,nan,nan,nan,nan
18641,nan,nan,nan,nan,nan,nan,-2.6706e-06,63112.16493654251,nan,nan,9.785526e-06,63111.9440993309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18637,63112.35782814026,63112.36179232597,63112.36179232597,nan,nan,nan,nan
18642,nan,nan,nan,nan,nan,nan,-2.6814e-06,63115.549103975296,nan,nan,9.809271e-06,63115.32825675011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18638,63115.74198555946,63115.74596071243,63115.74596071243,nan,nan,nan,nan
18643,nan,nan,nan,nan,nan,nan,-2.6739e-06,63118.93274950981,nan,nan,9.794257e-06,63118.71180930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18639,63119.12553811073,63119.129560709,63119.129560709,nan,nan,nan,nan
18644,nan,nan,nan,nan,nan,nan,-2.673e-06,63122.32039999962,nan,nan,9.850486e-06,63122.09974088669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18640,63122.513469696045,63122.51746797562,63122.51746797562,nan,nan,nan,nan
18645,nan,nan,nan,nan,nan,nan,-2.6753e-06,63125.701035261154,nan,nan,9.783837e-06,63125.480178260805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18641,63125.89390707016,63125.89690518379,63125.89690518379,nan,nan,nan,nan
18646,nan,nan,nan,nan,nan,nan,-2.676e-06,63129.085054636,nan,nan,9.773576e-06,63128.86423363686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18642,63129.27796244621,63129.281923532486,63129.281923532486,nan,nan,nan,nan
18647,nan,nan,nan,nan,nan,nan,-2.6791e-06,63132.47032213211,nan,nan,9.829345e-06,63132.24950017929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18643,63132.66322898865,63132.6667740345,63132.6667740345,nan,nan,nan,nan
