index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66550,nan,nan,225180.76090931892,225184.1429851055,nan,nan,-6.20279e-05,225180.45489907265,nan,nan,0.000706859,225180.23413386344,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225184.1419775486,3.8914747551897055,225184.1429851055,nan,nan,66529,225180.75689649582,225184.14632964134,225184.14632964134,nan,nan,nan,nan
66551,nan,nan,225184.14632964134,225187.525796175,nan,nan,-6.20338e-05,225183.83992910385,nan,nan,0.0007070626,225183.61927428245,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225187.525796175,3.8914747551897055,225187.525796175,nan,nan,66530,225184.1429851055,225187.53015685081,225187.53015685081,nan,nan,nan,nan
66552,nan,nan,225187.53015685081,225190.9129743576,nan,nan,-6.2033e-05,225187.22407126427,nan,nan,0.0007069858,225187.00280799865,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225190.91197419167,4.02882092301993,225190.9129743576,nan,nan,66531,225187.525796175,225190.91658759117,225190.91658759117,nan,nan,nan,nan
66553,nan,nan,225190.91658759117,225194.294393301,nan,nan,-6.20254e-05,225190.6088807583,nan,nan,0.0007069083,225190.38821306228,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225194.29339408875,4.440859426510605,225194.294393301,nan,nan,66532,225190.9129743576,225194.2984790802,225194.2984790802,nan,nan,nan,nan
66554,nan,nan,225194.2984790802,225197.6781387329,nan,nan,-6.20307e-05,225193.99171686172,nan,nan,0.0007068248,225193.7716082573,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225197.6781387329,4.440859426510605,225197.6781387329,nan,nan,66533,225194.294393301,225197.6811389923,225197.6811389923,nan,nan,nan,nan
66555,nan,nan,225197.6811389923,225201.05755114555,nan,nan,-6.20245e-05,225197.37575888634,nan,nan,0.0007070911,225197.15437879562,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225201.0565507412,4.02882092301993,225201.05755114555,nan,nan,66534,225197.6781387329,225201.0605506897,225201.0605506897,nan,nan,nan,nan
66556,nan,nan,225201.0605506897,225204.44406223297,nan,nan,-6.20351e-05,225200.7568628788,nan,nan,0.000706925,225200.53582348823,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225204.44406223297,3.479436251699031,225204.44406223297,nan,nan,66535,225201.05755114555,225204.44864845276,225204.44864845276,nan,nan,nan,nan
66557,nan,nan,225204.44864845276,225207.8260769844,nan,nan,-6.20325e-05,225204.13995051384,nan,nan,0.0007069519,225203.91933288574,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225207.8250761032,4.166167090850156,225207.8260769844,nan,nan,66536,225204.44406223297,225207.830129385,225207.830129385,nan,nan,nan,nan
66558,nan,nan,225207.830129385,225211.21164250374,nan,nan,-6.20298e-05,225207.52170443535,nan,nan,0.0007071128,225207.30133881568,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225211.21064209938,4.02882092301993,225211.21164250374,nan,nan,66537,225207.8260769844,225211.21558856964,225211.21558856964,nan,nan,nan,nan
66559,nan,nan,225211.21558856964,225214.59417653084,nan,nan,-6.20286e-05,225210.90778756142,nan,nan,0.0007070445,225210.68691482543,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225214.5931763649,3.8914747551897055,225214.59417653084,nan,nan,66538,225211.21164250374,225214.59814095497,225214.59814095497,nan,nan,nan,nan
66560,nan,nan,225214.59814095497,225217.9758052826,nan,nan,-6.203e-05,225214.2900826931,nan,nan,0.000706999,225214.06941356658,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225217.9758052826,4.166167090850156,225217.9758052826,nan,nan,66539,225214.59417653084,225217.98036313057,225217.98036313057,nan,nan,nan,nan
66561,nan,nan,225217.98036313057,225221.36051011086,nan,nan,-6.20293e-05,225217.6751115322,nan,nan,0.0007070011,225217.45404257774,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225221.36051011086,4.5782055943408295,225221.36051011086,nan,nan,66540,225217.9758052826,225221.36464977264,225221.36464977264,nan,nan,nan,nan
66562,nan,nan,225221.36464977264,225224.7445948124,nan,nan,-6.20368e-05,225221.05846214294,nan,nan,0.0007068933,225220.8377450943,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225224.7435927391,4.30351325868038,225224.7445948124,nan,nan,66541,225221.36051011086,225224.7476887703,225224.7476887703,nan,nan,nan,nan
66563,nan,nan,225224.7476887703,225228.13017487526,nan,nan,-6.203e-05,225224.4414522648,nan,nan,0.0007069138,225224.22083916664,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225228.1291770935,4.440859426510605,225228.13017487526,nan,nan,66542,225224.7445948124,225228.13437223434,225228.13437223434,nan,nan,nan,nan
66564,nan,nan,225228.13437223434,225231.51494407654,nan,nan,-6.20288e-05,225227.8243174553,nan,nan,0.0007070056,225227.6034151554,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225231.51494407654,3.616782419529256,225231.51494407654,nan,nan,66543,225228.13017487526,225231.51944565773,225231.51944565773,nan,nan,nan,nan
66565,nan,nan,225231.51944565773,225234.8941836357,nan,nan,-6.20304e-05,225231.2080681324,nan,nan,0.0007069118,225230.98697986602,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225234.8931837082,4.166167090850156,225234.8941836357,nan,nan,66544,225231.51494407654,225234.89831972122,225234.89831972122,nan,nan,nan,nan
66566,nan,nan,225234.89831972122,225238.2802312374,nan,nan,-6.20195e-05,225234.5920803547,nan,nan,0.0007069953,225234.37045898437,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225238.27923083305,4.30351325868038,225238.2802312374,nan,nan,66545,225234.8941836357,225238.2836742401,225238.2836742401,nan,nan,nan,nan
66567,nan,nan,225238.2836742401,225241.6633501053,nan,nan,-6.20376e-05,225237.97703123093,nan,nan,0.0007069552,225237.75646891593,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225241.6623492241,4.02882092301993,225241.6633501053,nan,nan,66546,225238.2802312374,225241.66631412506,225241.66631412506,nan,nan,nan,nan
66568,nan,nan,225241.66631412506,225245.04853487015,nan,nan,-6.20293e-05,225241.36123275757,nan,nan,0.0007070008,225241.1406361103,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225245.04753613472,4.02882092301993,225245.04853487015,nan,nan,66547,225241.6633501053,225245.05153512955,225245.05153512955,nan,nan,nan,nan
66569,nan,nan,225245.05153512955,225248.4305217266,nan,nan,-6.2034e-05,225244.74361228943,nan,nan,0.0007070857,225244.52277412414,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225248.4305217266,4.440859426510605,225248.4305217266,nan,nan,66548,225245.04853487015,225248.43466114998,225248.43466114998,nan,nan,nan,nan
66570,nan,nan,225248.43466114998,225251.81441283226,nan,nan,-6.2031e-05,225248.12726521492,nan,nan,0.0007069679,225247.90676083564,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225251.81441283226,4.5782055943408295,225251.81441283226,nan,nan,66549,225248.4305217266,225252.0665152073,225252.0665152073,225248.43466114998,225252.0665152073,nan,nan
66571,nan,nan,225252.0665152073,225255.1983435154,nan,nan,-6.20384e-05,225251.51212716103,nan,nan,0.0007068618,225251.29165258407,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225255.19734430313,3.8914747551897055,225255.1983435154,nan,nan,66550,225251.81441283226,225255.20250320435,225255.20250320435,nan,nan,nan,nan
66572,nan,nan,225255.20250320435,225258.58364248276,nan,nan,-6.20334e-05,225254.89444065094,nan,nan,0.000706999,225254.67458262443,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225258.58263540268,3.8914747551897055,225258.58364248276,nan,nan,66551,225255.1983435154,225258.58739209175,225258.58739209175,nan,nan,nan,nan
66573,nan,nan,225258.58739209175,225261.9662964344,nan,nan,-6.20301e-05,225258.27813124657,nan,nan,0.0007070898,225258.05792131423,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225261.96529006958,4.30351325868038,225261.9662964344,nan,nan,66552,225258.58364248276,225261.96926498413,225261.96926498413,nan,nan,nan,nan
66574,nan,nan,225261.96926498413,225265.34971094131,nan,nan,-6.20282e-05,225261.6619515419,nan,nan,0.0007069317,225261.4415277481,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225265.34971094131,4.30351325868038,225265.34971094131,nan,nan,66553,225261.9662964344,225265.3539404869,225265.3539404869,nan,nan,nan,nan
66575,nan,nan,225265.3539404869,225268.73195242882,nan,nan,-6.20305e-05,225265.0467863083,nan,nan,0.0007069961,225264.82493009567,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225268.73095226288,4.02882092301993,225268.73195242882,nan,nan,66554,225265.34971094131,225268.73525071144,225268.73525071144,nan,nan,nan,nan
66576,nan,nan,225268.73525071144,225272.11909770966,nan,nan,-6.20283e-05,225268.4298582077,nan,nan,0.0007069164,225268.20919027328,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225272.11809945107,4.166167090850156,225272.11909770966,nan,nan,66555,225268.73195242882,225272.12306332588,225272.12306332588,nan,nan,nan,nan
66577,nan,nan,225272.12306332588,225275.5029475689,nan,nan,-6.20335e-05,225271.81399416924,nan,nan,0.000706974,225271.59333553314,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225275.50194740295,4.30351325868038,225275.5029475689,nan,nan,66556,225272.11909770966,225275.50618577003,225275.50618577003,nan,nan,nan,nan
66578,nan,nan,225275.50618577003,225278.8863568306,nan,nan,-6.20264e-05,225275.19804120064,nan,nan,0.0007070229,225274.9769677162,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225278.8863568306,4.440859426510605,225278.8863568306,nan,nan,66557,225275.5029475689,225278.89034843445,225278.89034843445,nan,nan,nan,nan
66579,nan,nan,225278.89034843445,225282.27017140388,nan,nan,-6.20302e-05,225278.58126354218,nan,nan,0.0007069292,225278.36059417724,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225282.26917099953,4.5782055943408295,225282.27017140388,nan,nan,66558,225278.8863568306,225282.27317285538,225282.27317285538,nan,nan,nan,nan
66580,nan,nan,225282.27317285538,225285.65279603004,nan,nan,-6.20251e-05,225281.9660897255,nan,nan,0.0007070197,225281.74544420242,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225285.65279603004,4.166167090850156,225285.65279603004,nan,nan,66559,225282.27017140388,225285.6571750641,225285.6571750641,nan,nan,nan,nan
66581,nan,nan,225285.6571750641,225289.03526353836,nan,nan,-6.20287e-05,225285.3482952118,nan,nan,0.0007068143,225285.12802972793,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225289.03426384926,4.440859426510605,225289.03526353836,nan,nan,66560,225285.65279603004,225289.03935933113,225289.03935933113,nan,nan,nan,nan
66582,nan,nan,225289.03935933113,225292.42131495476,nan,nan,-6.20381e-05,225288.73323702812,nan,nan,0.0007068609,225288.5124792099,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225292.42031526566,4.852897930001279,225292.42131495476,nan,nan,66561,225289.03526353836,225292.4242861271,225292.4242861271,nan,nan,nan,nan
66583,nan,nan,225292.4242861271,225295.80549049377,nan,nan,-6.20415e-05,225292.11628174782,nan,nan,0.0007071192,225291.8955742359,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225295.8044910431,4.02882092301993,225295.8044910431,nan,nan,66562,225292.42131495476,225295.809466362,225295.809466362,nan,nan,nan,nan
66584,nan,nan,225295.809466362,225299.1888422966,nan,nan,-6.20334e-05,225295.50137472153,nan,nan,0.0007069519,225295.28072800636,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225299.18784165382,4.5782055943408295,225299.1888422966,nan,nan,66563,225295.80549049377,225299.19286966324,225299.19286966324,nan,nan,nan,nan
66585,nan,nan,225299.19286966324,225302.57003688812,nan,nan,-6.20352e-05,225298.88393878937,nan,nan,0.0007070627,225298.66308131217,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225302.5690419674,5.264936433491954,225302.57003688812,nan,nan,66564,225299.1888422966,225302.57375574112,225302.57375574112,nan,nan,nan,nan
66586,nan,nan,225302.57375574112,225305.95615792274,nan,nan,-6.20249e-05,225302.26591467857,nan,nan,0.0007069504,225302.04527368545,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225305.95515847206,4.30351325868038,225305.95615792274,nan,nan,66565,225302.57003688812,225305.96015667915,225305.96015667915,nan,nan,nan,nan
66587,nan,nan,225305.96015667915,225309.33839726448,nan,nan,-6.20393e-05,225305.65103888512,nan,nan,0.0007069908,225305.4303952694,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225309.3373978138,4.715551762171055,225309.33839726448,nan,nan,66566,225305.95615792274,225309.34235358238,225309.34235358238,nan,nan,nan,nan
66588,nan,nan,225309.34235358238,225312.72319364548,nan,nan,-6.20321e-05,225309.03634381294,nan,nan,0.0007068986,225308.81565179824,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225312.72319364548,5.12759026566173,225312.72319364548,nan,nan,66567,225309.33839726448,225312.72729206085,225312.72729206085,nan,nan,nan,nan
66589,nan,nan,225312.72729206085,225316.10794568062,nan,nan,-6.20226e-05,225312.41857123375,nan,nan,0.0007068766,225312.19860401153,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225316.1069498062,4.5782055943408295,225316.10794568062,nan,nan,66568,225312.72319364548,225316.11215806007,225316.11215806007,nan,nan,nan,nan
66590,nan,nan,225316.11215806007,225319.49346923828,nan,nan,-6.2023e-05,225315.8030822277,nan,nan,0.000707048,225315.5821630001,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225319.49247169495,4.990244097831504,225319.49346923828,nan,nan,66569,225316.10794568062,225319.49646043777,225319.49646043777,nan,nan,nan,nan
66591,nan,nan,225319.49646043777,225322.87771201134,nan,nan,-6.2034e-05,225319.1876924038,nan,nan,0.0007068939,225318.9677576065,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225322.87671279907,4.02882092301993,225322.87771201134,nan,nan,66570,225319.49346923828,225322.8813471794,225322.8813471794,nan,nan,nan,nan
66592,nan,nan,225322.8813471794,225326.26958680153,nan,nan,-6.20326e-05,225322.5729250908,nan,nan,0.0007071038,225322.3519507885,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225326.26958680153,4.852897930001279,225326.26958680153,nan,nan,66571,225322.87771201134,225326.27258586884,225326.27258586884,nan,nan,nan,nan
66593,nan,nan,225326.27258586884,225329.64316034317,nan,nan,-6.20305e-05,225325.95747184753,nan,nan,0.0007071114,225325.73583498,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225329.64216017723,5.264936433491954,225329.64316034317,nan,nan,66572,225326.26958680153,225329.64712667465,225329.64712667465,nan,nan,nan,nan
66594,nan,nan,225329.64712667465,225333.03164672852,nan,nan,-6.20262e-05,225329.34032964706,nan,nan,0.0007070474,225329.11937727928,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225333.03064918518,4.166167090850156,225333.03164672852,nan,nan,66573,225329.64316034317,225333.03462171555,225333.03462171555,nan,nan,nan,nan
66595,nan,nan,225333.03462171555,225336.41258835793,nan,nan,-6.20265e-05,225332.72655773163,nan,nan,0.0007069634,225332.5058897972,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225336.41158866882,4.852897930001279,225336.41258835793,nan,nan,66574,225333.03164672852,225336.415705204,225336.415705204,nan,nan,nan,nan
66596,nan,nan,225336.415705204,225339.79680347443,nan,nan,-6.20314e-05,225336.11046123505,nan,nan,0.0007070575,225335.88881363868,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225339.79580259323,4.715551762171055,225339.79680347443,nan,nan,66575,225336.41258835793,225339.799803257,225339.799803257,nan,nan,nan,nan
66597,nan,nan,225339.799803257,225343.18055081367,nan,nan,-6.20264e-05,225339.4924583435,nan,nan,0.0007069338,225339.27111663818,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225343.179551363,4.440859426510605,225343.18055081367,nan,nan,66576,225339.79680347443,225343.1835217476,225343.1835217476,nan,nan,nan,nan
66598,nan,nan,225343.1835217476,225346.56909632683,nan,nan,-6.2029e-05,225342.87743926048,nan,nan,0.0007070933,225342.65686883926,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225346.5680963993,4.5782055943408295,225346.56909632683,nan,nan,66577,225343.18055081367,225346.5730829239,225346.5730829239,nan,nan,nan,nan
66599,nan,nan,225346.5730829239,225349.95242118835,nan,nan,-6.20222e-05,225346.26348614693,nan,nan,0.0007069206,225346.0423113346,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225349.95142054558,4.5782055943408295,225349.95242118835,nan,nan,66578,225346.56909632683,225349.95542383194,225349.95542383194,nan,nan,nan,nan
66600,nan,nan,225349.95542383194,225353.33702397346,nan,nan,-6.20309e-05,225349.6459622383,nan,nan,0.0007070053,225349.42465176582,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225353.3360235691,4.852897930001279,225353.33702397346,nan,nan,66579,225349.95242118835,225353.3409640789,225353.3409640789,nan,nan,nan,nan
66601,nan,nan,225353.3409640789,225356.7192146778,nan,nan,-6.2017e-05,225353.03106236458,nan,nan,0.0007069812,225352.81025066375,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225356.7192146778,4.990244097831504,225356.7192146778,nan,nan,66580,225353.33702397346,225356.7232246399,225356.7232246399,nan,nan,nan,nan
66602,nan,nan,225356.7232246399,225360.1065044403,nan,nan,-6.20235e-05,225356.4157423973,nan,nan,0.000706949,225356.19442977905,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225360.1055085659,4.990244097831504,225360.1065044403,nan,nan,66581,225356.7192146778,225360.10987210274,225360.10987210274,nan,nan,nan,nan
66603,nan,nan,225360.10987210274,225363.488063097,nan,nan,-6.20359e-05,225359.80140542984,nan,nan,0.0007070966,225359.58074679374,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225363.48706531525,4.5782055943408295,225363.488063097,nan,nan,66582,225360.1065044403,225363.49106431007,225363.49106431007,nan,nan,nan,nan
66604,nan,nan,225363.49106431007,225366.8760035038,nan,nan,-6.20307e-05,225363.18515825272,nan,nan,0.000707001,225362.964371109,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225366.87500190735,4.852897930001279,225366.8760035038,nan,nan,66583,225363.488063097,225366.87999868393,225366.87999868393,nan,nan,nan,nan
66605,nan,nan,225366.87999868393,225370.256814003,nan,nan,-6.20296e-05,225366.5700623989,nan,nan,0.0007070299,225366.35023965835,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225370.256814003,4.02882092301993,225370.256814003,nan,nan,66584,225366.8760035038,225370.26112151146,225370.26112151146,nan,nan,nan,nan
66606,nan,nan,225370.26112151146,225373.6420943737,nan,nan,-6.20279e-05,225369.95412421227,nan,nan,0.0007069604,225369.73404397964,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225373.64110040665,4.5782055943408295,225373.6420943737,nan,nan,66585,225370.256814003,225373.64606547356,225373.64606547356,nan,nan,nan,nan
66607,nan,nan,225373.64606547356,225377.02503347397,nan,nan,-6.20291e-05,225373.33829331398,nan,nan,0.0007069783,225373.11733665466,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225377.02403354645,4.30351325868038,225377.02503347397,nan,nan,66586,225373.6420943737,225377.02852582932,225377.02852582932,nan,nan,nan,nan
66608,nan,nan,225377.02852582932,225380.409586668,nan,nan,-6.20376e-05,225376.72121429443,nan,nan,0.0007068634,225376.50027456283,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225380.409586668,4.166167090850156,225380.409586668,nan,nan,66587,225377.02503347397,225380.4138531685,225380.4138531685,nan,nan,nan,nan
66609,nan,nan,225380.4138531685,225383.79480695724,nan,nan,-6.20307e-05,225380.10652709007,nan,nan,0.0007069481,225379.88585748672,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225383.79480695724,4.5782055943408295,225383.79480695724,nan,nan,66588,225380.409586668,225383.79892611504,225383.79892611504,nan,nan,nan,nan
66610,nan,nan,225383.79892611504,225387.18007445335,nan,nan,-6.20236e-05,225383.49076080322,nan,nan,0.0007069285,225383.27003445625,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225387.1790690422,4.5782055943408295,225387.18007445335,nan,nan,66589,225383.79480695724,225387.18303966522,225387.18303966522,nan,nan,nan,nan
66611,nan,nan,225387.18303966522,225390.56140351295,nan,nan,-6.20315e-05,225386.8751695156,nan,nan,0.0007068373,225386.6543492317,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225390.56140351295,4.166167090850156,225390.56140351295,nan,nan,66590,225387.18007445335,225390.56540489197,225390.56540489197,nan,nan,nan,nan
66612,nan,nan,225390.56540489197,225393.94719409943,nan,nan,-6.20325e-05,225390.257771492,nan,nan,0.0007070831,225390.03666653633,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225393.94719409943,4.5782055943408295,225393.94719409943,nan,nan,66591,225390.56140351295,225393.95119595528,225393.95119595528,nan,nan,nan,nan
66613,nan,nan,225393.95119595528,225397.33174180984,nan,nan,-6.20287e-05,225393.64293146133,nan,nan,0.0007069323,225393.4224676132,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225397.33174180984,4.30351325868038,225397.33174180984,nan,nan,66592,225393.94719409943,225397.33580207825,225397.33580207825,nan,nan,nan,nan
66614,nan,nan,225397.33580207825,225400.7130701542,nan,nan,-6.20251e-05,225397.02763795853,nan,nan,0.0007069721,225396.8069802761,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225400.71206974983,4.166167090850156,225400.7130701542,nan,nan,66593,225397.33174180984,225400.71723484993,225400.71723484993,nan,nan,nan,nan
66615,nan,nan,225400.71723484993,225404.09790802002,nan,nan,-6.20358e-05,225400.41167712212,nan,nan,0.0007069594,225400.19034352302,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225404.09790802002,4.166167090850156,225404.09790802002,nan,nan,66594,225400.7130701542,225404.10219669342,225404.10219669342,nan,nan,nan,nan
66616,nan,nan,225404.10219669342,225407.4827272892,nan,nan,-6.2029e-05,225403.79310822487,nan,nan,0.0007069332,225403.57312717437,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225407.4817261696,4.5782055943408295,225407.4827272892,nan,nan,66595,225404.09790802002,225407.48652100563,225407.48652100563,nan,nan,nan,nan
66617,nan,nan,225407.48652100563,225410.86516308784,nan,nan,-6.20251e-05,225407.17888331413,nan,nan,0.0007070002,225406.95811309814,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225410.86516308784,4.440859426510605,225410.86516308784,nan,nan,66596,225407.4827272892,225410.8695693016,225410.8695693016,nan,nan,nan,nan
66618,nan,nan,225410.8695693016,225414.25094914436,nan,nan,-6.20384e-05,225410.56226730347,nan,nan,0.0007069845,225410.3414064884,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225414.25094914436,4.715551762171055,225414.25094914436,nan,nan,66597,225410.86516308784,225414.25521326065,225414.25521326065,nan,nan,nan,nan
66619,nan,nan,225414.25521326065,225417.63370251656,nan,nan,-6.20334e-05,225413.94612264633,nan,nan,0.0007068914,225413.72617402076,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225417.63270235062,4.166167090850156,225417.63370251656,nan,nan,66598,225414.25094914436,225417.63703155518,225417.63703155518,nan,nan,nan,nan
66620,nan,nan,225417.63703155518,225421.02049803734,nan,nan,-6.20291e-05,225417.3308146,nan,nan,0.000706896,225417.1097389698,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225421.01949763298,4.5782055943408295,225421.02049803734,nan,nan,66599,225417.63370251656,225421.0235002041,225421.0235002041,nan,nan,nan,nan
66621,nan,nan,225421.0235002041,225424.40283942223,nan,nan,-6.20253e-05,225420.71526646614,nan,nan,0.0007071073,225420.4947470665,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225424.40283942223,4.166167090850156,225424.40283942223,nan,nan,66600,225421.02049803734,225424.40684223175,225424.40684223175,nan,nan,nan,nan
66622,nan,nan,225424.40684223175,225427.78970241547,nan,nan,-6.20316e-05,225424.0997223854,nan,nan,0.0007067594,225423.87907757759,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225427.78970241547,3.7541285873594807,225427.78970241547,nan,nan,66601,225424.40283942223,225427.7938697338,225427.7938697338,nan,nan,nan,nan
66623,nan,nan,225427.7938697338,225431.1713373661,nan,nan,-6.20218e-05,225427.4836578369,nan,nan,0.0007069742,225427.2629398346,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225431.17033147812,4.02882092301993,225431.1713373661,nan,nan,66602,225427.78970241547,225431.17432498932,225431.17432498932,nan,nan,nan,nan
66624,nan,nan,225431.17432498932,225434.55426096916,nan,nan,-6.2029e-05,225430.86643242836,nan,nan,0.000707112,225430.64557495117,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225434.55426096916,4.5782055943408295,225434.55426096916,nan,nan,66603,225431.1713373661,225434.55863785744,225434.55863785744,nan,nan,nan,nan
66625,nan,nan,225434.55863785744,225437.93797969818,nan,nan,-6.2033e-05,225434.2508111,nan,nan,0.0007071421,225434.02952685356,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225437.93797969818,4.02882092301993,225437.93797969818,nan,nan,66604,225434.55426096916,225437.94194316864,225437.94194316864,nan,nan,nan,nan
66626,nan,nan,225437.94194316864,225441.32162380219,nan,nan,-6.20359e-05,225437.63508105278,nan,nan,0.0007069915,225437.41421451568,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225441.32162380219,4.440859426510605,225441.32162380219,nan,nan,66605,225437.93797969818,225441.3258998394,225441.3258998394,nan,nan,nan,nan
66627,nan,nan,225441.3258998394,225444.70733499527,nan,nan,-6.2025e-05,225441.0188820362,nan,nan,0.0007067099,225440.79787530898,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225444.7063343525,4.5782055943408295,225444.70733499527,nan,nan,66606,225441.32162380219,225444.7109799385,225444.7109799385,nan,nan,nan,nan
66628,nan,nan,225444.7109799385,225448.0910551548,nan,nan,-6.20276e-05,225444.40299868584,nan,nan,0.0007068657,225444.18256225585,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225448.0910551548,4.02882092301993,225448.0910551548,nan,nan,66607,225444.70733499527,225448.0952835083,225448.0952835083,nan,nan,nan,nan
66629,nan,nan,225448.0952835083,225451.47259759903,nan,nan,-6.20241e-05,225447.78558897972,nan,nan,0.0007069501,225447.56528010368,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225451.47259759903,4.30351325868038,225451.47259759903,nan,nan,66608,225448.0910551548,225451.47656464577,225451.47656464577,nan,nan,nan,nan
66630,nan,nan,225451.47656464577,225454.85659122467,nan,nan,-6.20263e-05,225451.16971206665,nan,nan,0.0007069687,225450.94883742332,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225454.85558581352,3.616782419529256,225454.85659122467,nan,nan,66609,225451.47259759903,225454.860558033,225454.860558033,nan,nan,nan,nan
66631,nan,nan,225454.860558033,225458.24248027802,nan,nan,-6.20269e-05,225454.5534479618,nan,nan,0.0007068081,225454.33284130096,nan,nan,nan,nan,nan,nan,nan,nan,1.0,225458.24248027802,4.166167090850156,225458.24248027802,nan,nan,66610,225454.85659122467,225458.24647593498,225458.24647593498,nan,nan,nan,nan
