index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119502,nan,nan,nan,nan,nan,nan,-2.09378e-05,404340.3224258423,nan,nan,0.0001460124,404340.1010893822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119465,404340.5148181915,404343.90489053726,404343.90489053726,nan,nan,nan,nan
119503,nan,nan,nan,nan,nan,nan,-2.09432e-05,404343.70712304115,nan,nan,0.0001462966,404343.4871386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119466,404343.90086746216,404347.2869896889,404347.2869896889,nan,nan,nan,nan
119504,nan,nan,nan,nan,nan,nan,-2.09388e-05,404347.0898809433,nan,nan,0.0001461835,404346.86926236155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119467,404347.2829911709,404350.6709661484,404350.6709661484,nan,nan,nan,nan
119505,nan,nan,nan,nan,nan,nan,-2.09477e-05,404350.4735133648,nan,nan,0.0001459994,404350.2522355557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119468,404350.665964365,404354.05178165436,404354.05178165436,nan,nan,nan,nan
119506,nan,nan,nan,nan,nan,nan,-2.09464e-05,404353.85492396355,nan,nan,0.0001461688,404353.63405456545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119469,404354.0477833748,404357.4361283779,404357.4361283779,nan,nan,nan,nan
119507,nan,nan,nan,nan,nan,nan,-2.09435e-05,404357.2394878864,nan,nan,0.0001460916,404357.0187782288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119470,404357.4325070381,404360.8185839653,404360.8185839653,nan,nan,nan,nan
119508,nan,nan,nan,nan,nan,nan,-2.09463e-05,404360.6225011349,nan,nan,0.0001461611,404360.4018589497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119471,404360.815587759,404364.2051680088,404364.2051680088,nan,nan,nan,nan
119509,nan,nan,nan,nan,nan,nan,-2.0944e-05,404364.0087032318,nan,nan,0.0001461504,404363.7879234791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119472,404364.20165228844,404367.5899474621,404367.5899474621,nan,nan,nan,nan
119510,nan,nan,nan,nan,nan,nan,-2.0934e-05,404367.3935725689,nan,nan,0.0001461086,404367.17322340014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119473,404367.5869522095,404370.96959877014,404370.96959877014,nan,nan,nan,nan
119511,nan,nan,nan,nan,nan,nan,-2.09465e-05,404370.7745375633,nan,nan,0.0001461691,404370.55287017825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119474,404370.9665989876,404374.35156583786,404374.35156583786,nan,nan,nan,nan
119512,nan,nan,nan,nan,nan,nan,-2.0943e-05,404374.1565105915,nan,nan,0.0001461072,404373.93486776354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119475,404374.3485965729,404377.7382683754,404377.7382683754,nan,nan,nan,nan
119513,nan,nan,nan,nan,nan,nan,-2.09435e-05,404377.5427019596,nan,nan,0.0001462555,404377.3215400219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119476,404377.73526883125,404381.1208872795,404381.1208872795,nan,nan,nan,nan
119514,nan,nan,nan,nan,nan,nan,-2.09411e-05,404380.924505949,nan,nan,0.0001461959,404380.703157568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119477,404381.11688637733,404384.49994039536,404384.49994039536,nan,nan,nan,nan
119515,nan,nan,nan,nan,nan,nan,-2.0943e-05,404384.3048789501,nan,nan,0.0001461356,404384.08421149256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119478,404384.4979403019,404387.88852095604,404387.88852095604,nan,nan,nan,nan
119516,nan,nan,nan,nan,nan,nan,-2.09378e-05,404387.6915509701,nan,nan,0.0001463232,404387.47077097895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119479,404387.8844997883,404391.2708580494,404391.2708580494,nan,nan,nan,nan
119517,nan,nan,nan,nan,nan,nan,-2.09437e-05,404391.07460188866,nan,nan,0.0001461663,404390.8541304112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119480,404391.2678592205,404394.6521861553,404394.6521861553,nan,nan,nan,nan
119518,nan,nan,nan,nan,nan,nan,-2.0944e-05,404394.4558906555,nan,nan,0.0001462507,404394.235100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119481,404394.6488289833,404398.0356605053,404398.0356605053,nan,nan,nan,nan
119519,nan,nan,nan,nan,nan,nan,-2.09434e-05,404397.8386249542,nan,nan,0.0001461925,404397.6179117203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119482,404398.03164052963,404401.41863799095,404401.41863799095,nan,nan,nan,nan
119520,nan,nan,nan,nan,nan,nan,-2.09469e-05,404401.22357964516,nan,nan,0.000146159,404401.0019098759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119483,404401.4156386852,404404.80439186096,404404.80439186096,nan,nan,nan,nan
119521,nan,nan,nan,nan,nan,nan,-2.09434e-05,404404.6071822643,nan,nan,0.0001460966,404404.38724222186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119484,404404.8009710312,404408.18827342987,404408.18827342987,nan,nan,nan,nan
119522,nan,nan,nan,nan,nan,nan,-2.09417e-05,404407.9902038574,nan,nan,0.0001461792,404407.76954498293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119485,404408.18327379227,404411.5700967312,404411.5700967312,nan,nan,nan,nan
119523,nan,nan,nan,nan,nan,nan,-2.09371e-05,404411.3736612797,nan,nan,0.0001463016,404411.15237202647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119486,404411.5661008358,404414.95391368866,404414.95391368866,nan,nan,nan,nan
119524,nan,nan,nan,nan,nan,nan,-2.09471e-05,404414.75733470917,nan,nan,0.0001462219,404414.53619399073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119487,404414.94992280006,404418.33701968193,404418.33701968193,nan,nan,nan,nan
119525,nan,nan,nan,nan,nan,nan,-2.09388e-05,404418.140150547,nan,nan,0.0001461682,404417.92029109003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119488,404418.33401989937,404421.72042512894,404421.72042512894,nan,nan,nan,nan
119526,nan,nan,nan,nan,nan,nan,-2.09412e-05,404421.523706913,nan,nan,0.0001460768,404421.30269851687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119489,404421.7164273262,404425.1034228802,404425.1034228802,nan,nan,nan,nan
119527,nan,nan,nan,nan,nan,nan,-2.09453e-05,404424.9073448181,nan,nan,0.0001461866,404424.6865202427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119490,404425.10024905205,404428.4833188057,404428.4833188057,nan,nan,nan,nan
119528,nan,nan,nan,nan,nan,nan,-2.09471e-05,404428.2882940769,nan,nan,0.0001460447,404428.0665918827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119491,404428.48032069206,404431.86965084076,404431.86965084076,nan,nan,nan,nan
119529,nan,nan,nan,nan,nan,nan,-2.09449e-05,404431.67264413834,nan,nan,0.000146039,404431.45196857455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119492,404431.8656973839,404435.2485973835,404435.2485973835,nan,nan,nan,nan
119530,nan,nan,nan,nan,nan,nan,-2.09378e-05,404435.05353450775,nan,nan,0.0001460902,404434.83189740183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119493,404435.24562621117,404438.6308648586,404438.6308648586,nan,nan,nan,nan
119531,nan,nan,nan,nan,nan,nan,-2.09435e-05,404438.43483638763,nan,nan,0.000146159,404438.21316876414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119494,404438.6268975735,404442.01133966446,404442.01133966446,nan,nan,nan,nan
119532,nan,nan,nan,nan,nan,nan,-2.09397e-05,404441.8163087368,nan,nan,0.0001460548,404441.5946256161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119495,404442.00835442543,404445.39179468155,404445.39179468155,nan,nan,nan,nan
119533,nan,nan,nan,nan,nan,nan,-2.09492e-05,404445.19673371315,nan,nan,0.0001462171,404444.97506489756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119496,404445.3887937069,404448.7781751156,404448.7781751156,nan,nan,nan,nan
119534,nan,nan,nan,nan,nan,nan,-2.09449e-05,404448.5816361904,nan,nan,0.0001461339,404448.36048474314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119497,404448.77517557144,404452.1609404087,404452.1609404087,nan,nan,nan,nan
119535,nan,nan,nan,nan,nan,nan,-2.09448e-05,404451.9655764103,nan,nan,0.0001459754,404451.74389543536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119498,404452.1576242447,404455.5464372635,404455.5464372635,nan,nan,nan,nan
119536,nan,nan,nan,nan,nan,nan,-2.09437e-05,404455.3485338688,nan,nan,0.0001462409,404455.12819018366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119499,404455.541918993,404458.93074178696,404458.93074178696,nan,nan,nan,nan
119537,nan,nan,nan,nan,nan,nan,-2.09446e-05,404458.73384714127,nan,nan,0.0001460163,404458.5130540371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119500,404458.92678284645,404462.31422543526,404462.31422543526,nan,nan,nan,nan
119538,nan,nan,nan,nan,nan,nan,-2.0953e-05,404462.11766910553,nan,nan,0.0001461248,404461.89726367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119501,404462.3109924793,404465.6978919506,404465.6978919506,nan,nan,nan,nan
119539,nan,nan,nan,nan,nan,nan,-2.09465e-05,404465.50183320045,nan,nan,0.0001460835,404465.2811736107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119502,404465.69490242004,404469.0793442726,404469.0793442726,nan,nan,nan,nan
119540,nan,nan,nan,nan,nan,nan,-2.09439e-05,404468.8822116852,nan,nan,0.0001462523,404468.6615954876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119503,404469.07532429695,404472.4656846523,404472.4656846523,nan,nan,nan,nan
119541,nan,nan,nan,nan,nan,nan,-2.09467e-05,404472.26833224297,nan,nan,0.0001460548,404472.04831852915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119504,404472.4620473385,404475.84709596634,404475.84709596634,nan,nan,nan,nan
119542,nan,nan,nan,nan,nan,nan,-2.09429e-05,404475.65078544617,nan,nan,0.0001462187,404475.43036761286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119505,404475.8440964222,404479.23131775856,404479.23131775856,nan,nan,nan,nan
119543,nan,nan,nan,nan,nan,nan,-2.0943e-05,404479.03380417824,nan,nan,0.0001461175,404478.81258811953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119506,404479.22631692886,404482.6150994301,404482.6150994301,nan,nan,nan,nan
119544,nan,nan,nan,nan,nan,nan,-2.09469e-05,404482.41844654083,nan,nan,0.0001463733,404482.1980926037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119507,404482.61182141304,404486.00038456917,404486.00038456917,nan,nan,nan,nan
119545,nan,nan,nan,nan,nan,nan,-2.09476e-05,404485.8037414551,nan,nan,0.0001461123,404485.58265604975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119508,404485.9963848591,404489.3843841553,404489.3843841553,nan,nan,nan,nan
119546,nan,nan,nan,nan,nan,nan,-2.09441e-05,404489.1875152588,nan,nan,0.0001461714,404488.9666573048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119509,404489.3803861141,404492.76864242554,404492.76864242554,nan,nan,nan,nan
119547,nan,nan,nan,nan,nan,nan,-2.0952e-05,404492.57199525833,nan,nan,0.0001461941,404492.35091557505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119510,404492.7646443844,404496.15174770355,404496.15174770355,nan,nan,nan,nan
119548,nan,nan,nan,nan,nan,nan,-2.09493e-05,404495.95471405983,nan,nan,0.000146058,404495.7340353966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119511,404496.14776420593,404499.53683900833,404499.53683900833,nan,nan,nan,nan
119549,nan,nan,nan,nan,nan,nan,-2.09535e-05,404499.33960580826,nan,nan,0.000146176,404499.11926903727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119512,404499.5329978466,404502.9189991951,404502.9189991951,nan,nan,nan,nan
119550,nan,nan,nan,nan,nan,nan,-2.09526e-05,404502.72193074226,nan,nan,0.0001461514,404502.50131382945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119513,404502.9150426388,404506.30214619637,404506.30214619637,nan,nan,nan,nan
119551,nan,nan,nan,nan,nan,nan,-2.09486e-05,404506.10554742813,nan,nan,0.0001463085,404505.8843902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119514,404506.29811906815,404509.68837308884,404509.68837308884,nan,nan,nan,nan
119552,nan,nan,nan,nan,nan,nan,-2.09463e-05,404509.4913086891,nan,nan,0.0001462668,404509.2704490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119515,404509.6841778755,404513.0724542141,404513.0724542141,nan,nan,nan,nan
119553,nan,nan,nan,nan,nan,nan,-2.09423e-05,404512.8757839203,nan,nan,0.000146064,404512.6547249794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119516,404513.06845378876,404516.4554233551,404516.4554233551,nan,nan,nan,nan
119554,nan,nan,nan,nan,nan,nan,-2.09364e-05,404516.25897979736,nan,nan,0.0001462336,404516.0377351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119517,404516.45146393776,404519.84130096436,404519.84130096436,nan,nan,nan,nan
119555,nan,nan,nan,nan,nan,nan,-2.09479e-05,404519.64384913445,nan,nan,0.0001459791,404519.4225713253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119518,404519.83630013466,404523.2250931263,404523.2250931263,nan,nan,nan,nan
119556,nan,nan,nan,nan,nan,nan,-2.09402e-05,404523.0280086994,nan,nan,0.0001460718,404522.8073646069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119519,404523.2210934162,404526.60843491554,404526.60843491554,nan,nan,nan,nan
119557,nan,nan,nan,nan,nan,nan,-2.09431e-05,404526.41175317764,nan,nan,0.0001461449,404526.1907087803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119520,404526.60443758965,404529.99134230614,404529.99134230614,nan,nan,nan,nan
119558,nan,nan,nan,nan,nan,nan,-2.09486e-05,404529.7938723564,nan,nan,0.0001463027,404529.5726136208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119521,404529.9863424301,404533.373991251,404533.373991251,nan,nan,nan,nan
119559,nan,nan,nan,nan,nan,nan,-2.09486e-05,404533.17793250084,nan,nan,0.0001462058,404532.957264328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119522,404533.37099313736,404536.755058527,404536.755058527,nan,nan,nan,nan
119560,nan,nan,nan,nan,nan,nan,-2.09393e-05,404536.5586326122,nan,nan,0.0001459958,404536.33695878985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119523,404536.7506875992,404540.13910984993,404540.13910984993,nan,nan,nan,nan
119561,nan,nan,nan,nan,nan,nan,-2.09464e-05,404539.9420518875,nan,nan,0.0001461475,404539.72238125803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119524,404540.13611006737,404543.5198712349,404543.5198712349,nan,nan,nan,nan
119562,nan,nan,nan,nan,nan,nan,-2.09523e-05,404543.3237552643,nan,nan,0.0001462231,404543.10294165614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119525,404543.51667046547,404546.905151844,404546.905151844,nan,nan,nan,nan
119563,nan,nan,nan,nan,nan,nan,-2.09401e-05,404546.70908904076,nan,nan,0.000146054,404546.487420702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119526,404546.90114951134,404550.29022049904,404550.29022049904,nan,nan,nan,nan
119564,nan,nan,nan,nan,nan,nan,-2.09427e-05,404550.09317827225,nan,nan,0.0001461959,404549.87266316416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119527,404550.2863919735,404553.67280459404,404553.67280459404,nan,nan,nan,nan
119565,nan,nan,nan,nan,nan,nan,-2.09444e-05,404553.47595620155,nan,nan,0.000146009,404553.25507774355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119528,404553.6688065529,404557.0576951504,404557.0576951504,nan,nan,nan,nan
119566,nan,nan,nan,nan,nan,nan,-2.09445e-05,404556.861849308,nan,nan,0.0001462031,404556.64100089076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119529,404557.0547297001,404560.4404604435,404560.4404604435,nan,nan,nan,nan
119567,nan,nan,nan,nan,nan,nan,-2.09453e-05,404560.24380660057,nan,nan,0.0001461559,404560.02274670603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119530,404560.43647551537,404563.8237092495,404563.8237092495,nan,nan,nan,nan
119568,nan,nan,nan,nan,nan,nan,-2.09488e-05,404563.62672281265,nan,nan,0.0001462492,404563.4061423779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119531,404563.8198711872,404567.20642256737,404567.20642256737,nan,nan,nan,nan
119569,nan,nan,nan,nan,nan,nan,-2.09453e-05,404567.0098390579,nan,nan,0.0001461793,404566.7886868954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119532,404567.20343637466,404570.58831954,404570.58831954,nan,nan,nan,nan
119570,nan,nan,nan,nan,nan,nan,-2.0942e-05,404570.39228773117,nan,nan,0.0001461642,404570.1706255913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119533,404570.58435440063,404573.974850893,404573.974850893,nan,nan,nan,nan
119571,nan,nan,nan,nan,nan,nan,-2.09509e-05,404573.7781074047,nan,nan,0.0001461712,404573.5571259499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119534,404573.9708547592,404577.35744571686,404577.35744571686,nan,nan,nan,nan
119572,nan,nan,nan,nan,nan,nan,-2.09427e-05,404577.16098332405,nan,nan,0.0001461424,404576.93971982005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119535,404577.3534486294,404580.7405719757,404580.7405719757,nan,nan,nan,nan
119573,nan,nan,nan,nan,nan,nan,-2.09469e-05,404580.54389452934,nan,nan,0.0001462195,404580.3228396416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119536,404580.7365684509,404584.1247138977,404584.1247138977,nan,nan,nan,nan
119574,nan,nan,nan,nan,nan,nan,-2.09448e-05,404583.9276239872,nan,nan,0.0001460827,404583.7069882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119537,404584.12071704865,404587.50906538963,404587.50906538963,nan,nan,nan,nan
119575,nan,nan,nan,nan,nan,nan,-2.09434e-05,404587.31176543236,nan,nan,0.0001461778,404587.0913251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119538,404587.50505399704,404590.8918669224,404590.8918669224,nan,nan,nan,nan
119576,nan,nan,nan,nan,nan,nan,-2.09429e-05,404590.6947865486,nan,nan,0.000146214,404590.47430887225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119539,404590.8880376816,404594.27455592155,404594.27455592155,nan,nan,nan,nan
119577,nan,nan,nan,nan,nan,nan,-2.09418e-05,404594.0775215626,nan,nan,0.0001462163,404593.85685553553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119540,404594.27058434486,404597.65986537933,404597.65986537933,nan,nan,nan,nan
119578,nan,nan,nan,nan,nan,nan,-2.09439e-05,404597.46345591545,nan,nan,0.0001461804,404597.2421394825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119541,404597.65586829185,404601.04265522957,404601.04265522957,nan,nan,nan,nan
119579,nan,nan,nan,nan,nan,nan,-2.09389e-05,404600.84630060196,nan,nan,0.0001460206,404600.62494482996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119542,404601.0386736393,404604.426527977,404604.426527977,nan,nan,nan,nan
119580,nan,nan,nan,nan,nan,nan,-2.09463e-05,404604.22980976105,nan,nan,0.000146122,404604.00877752306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119543,404604.4225063324,404607.8094444275,404607.8094444275,nan,nan,nan,nan
119581,nan,nan,nan,nan,nan,nan,-2.09454e-05,404607.61309075356,nan,nan,0.0001462083,404607.3917290211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119544,404607.8064491749,404611.19348216057,404611.19348216057,nan,nan,nan,nan
119582,nan,nan,nan,nan,nan,nan,-2.09364e-05,404610.99713921547,nan,nan,0.0001462079,404610.77575483324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119545,404611.1894836426,404614.5756800175,404614.5756800175,nan,nan,nan,nan
119583,nan,nan,nan,nan,nan,nan,-2.09417e-05,404614.3790490627,nan,nan,0.0001461892,404614.15834918024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119546,404614.5720779896,404617.96198892593,404617.96198892593,nan,nan,nan,nan
119584,nan,nan,nan,nan,nan,nan,-2.09376e-05,404617.7661371231,nan,nan,0.0001462854,404617.5442961693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119547,404617.95802497864,404621.3465743065,404621.3465743065,nan,nan,nan,nan
119585,nan,nan,nan,nan,nan,nan,-2.09416e-05,404621.1488671303,nan,nan,0.0001461291,404620.92861571314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119548,404621.3423445225,404624.7292151451,404624.7292151451,nan,nan,nan,nan
119586,nan,nan,nan,nan,nan,nan,-2.09519e-05,404624.5331764221,nan,nan,0.0001461623,404624.3124889374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119549,404624.72621774673,404628.1116104126,404628.1116104126,nan,nan,nan,nan
119587,nan,nan,nan,nan,nan,nan,-2.09443e-05,404627.9149491787,nan,nan,0.0001460703,404627.6938613892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119550,404628.1075901985,404631.4955608845,404631.4955608845,nan,nan,nan,nan
119588,nan,nan,nan,nan,nan,nan,-2.0944e-05,404631.2996866703,nan,nan,0.0001461211,404631.0788322926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119551,404631.4925611019,404634.8796465397,404634.8796465397,nan,nan,nan,nan
119589,nan,nan,nan,nan,nan,nan,-2.09467e-05,404634.6824901104,nan,nan,0.0001459863,404634.4619211197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119552,404634.87564992905,404638.26340675354,404638.26340675354,nan,nan,nan,nan
119590,nan,nan,nan,nan,nan,nan,-2.0938e-05,404638.0654139519,nan,nan,0.0001462365,404637.8447038174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119553,404638.25939035416,404641.64645934105,404641.64645934105,nan,nan,nan,nan
119591,nan,nan,nan,nan,nan,nan,-2.09434e-05,404641.44965696335,nan,nan,0.0001461331,404641.22872056963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119554,404641.64244937897,404645.03467178345,404645.03467178345,nan,nan,nan,nan
119592,nan,nan,nan,nan,nan,nan,-2.09435e-05,404644.8373632431,nan,nan,0.0001461872,404644.61594619753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119555,404645.02967500687,404648.41699290276,404648.41699290276,nan,nan,nan,nan
119593,nan,nan,nan,nan,nan,nan,-2.09403e-05,404648.22131204605,nan,nan,0.0001461495,404648.00025906565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119556,404648.413987875,404651.8010649681,404651.8010649681,nan,nan,nan,nan
119594,nan,nan,nan,nan,nan,nan,-2.09383e-05,404651.6042125225,nan,nan,0.0001460502,404651.3833364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119557,404651.797065258,404655.18427300453,404655.18427300453,nan,nan,nan,nan
119595,nan,nan,nan,nan,nan,nan,-2.09478e-05,404654.98694610596,nan,nan,0.0001460646,404654.7665184975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119558,404655.1802473068,404658.5688662529,404658.5688662529,nan,nan,nan,nan
119596,nan,nan,nan,nan,nan,nan,-2.09444e-05,404658.37183761597,nan,nan,0.0001460027,404658.15118088725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119559,404658.5649096966,404661.95141124725,404661.95141124725,nan,nan,nan,nan
119597,nan,nan,nan,nan,nan,nan,-2.09415e-05,404661.7550635338,nan,nan,0.0001461757,404661.5346821785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119560,404661.94841098785,404665.3358306885,404665.3358306885,nan,nan,nan,nan
119598,nan,nan,nan,nan,nan,nan,-2.09431e-05,404665.1381435394,nan,nan,0.0001462078,404664.9171070099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119561,404665.33083581924,404668.7198383808,404668.7198383808,nan,nan,nan,nan
119599,nan,nan,nan,nan,nan,nan,-2.09412e-05,404668.5227777958,nan,nan,0.0001460097,404668.30210914614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119562,404668.7158379555,404672.10258984566,404672.10258984566,nan,nan,nan,nan
