index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17504,nan,nan,nan,nan,nan,nan,-2.6214e-06,59264.871754169464,nan,nan,9.79134e-06,59264.65075030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17500,59265.064479112625,59265.06944036484,59265.06944036484,nan,nan,nan,nan
17505,nan,nan,nan,nan,nan,nan,-2.6208e-06,59268.256222724915,nan,nan,9.803137e-06,59268.035603904726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17501,59268.44933271408,59268.45229268074,59268.45229268074,nan,nan,nan,nan
17506,nan,nan,nan,nan,nan,nan,-2.6258e-06,59271.63699030876,nan,nan,9.777855e-06,59271.416320467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17502,59271.83004927635,59271.8329641819,59271.8329641819,nan,nan,nan,nan
17507,nan,nan,nan,nan,nan,nan,-2.6168e-06,59275.02102327347,nan,nan,9.803904e-06,59274.801161670686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17503,59275.21489048004,59275.2188911438,59275.2188911438,nan,nan,nan,nan
17508,nan,nan,nan,nan,nan,nan,-2.6244e-06,59278.40560674667,nan,nan,9.825659e-06,59278.18476166725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17504,59278.59849047661,59278.60209608078,59278.60209608078,nan,nan,nan,nan
17509,nan,nan,nan,nan,nan,nan,-2.623e-06,59281.78817176819,nan,nan,9.7538e-06,59281.56730117798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17505,59281.981029987335,59281.9860291481,59281.9860291481,nan,nan,nan,nan
17510,nan,nan,nan,nan,nan,nan,-2.6295e-06,59285.171525001526,nan,nan,9.83807e-06,59284.95058526993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17506,59285.364314079285,59285.3683116436,59285.3683116436,nan,nan,nan,nan
17511,nan,nan,nan,nan,nan,nan,-2.6184e-06,59288.55565738678,nan,nan,9.836538e-06,59288.33408203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17507,59288.74874162674,59288.75273871422,59288.75273871422,nan,nan,nan,nan
17512,nan,nan,nan,nan,nan,nan,-2.6286e-06,59291.94088125229,nan,nan,9.797162e-06,59291.719749832155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17508,59292.13347864151,59292.13747668266,59292.13747668266,nan,nan,nan,nan
17513,nan,nan,nan,nan,nan,nan,-2.6225e-06,59295.32103538513,nan,nan,9.792104e-06,59295.1004942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17509,59295.514223098755,59295.51822543144,59295.51822543144,nan,nan,nan,nan
17514,nan,nan,nan,nan,nan,nan,-2.6158e-06,59298.70694589615,nan,nan,9.734803e-06,59298.48648300171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17510,59298.900211811066,59298.90320849419,59298.90320849419,nan,nan,nan,nan
17515,nan,nan,nan,nan,nan,nan,-2.615e-06,59302.090906620026,nan,nan,9.807736e-06,59301.87003364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17511,59302.28376245499,59302.28776240349,59302.28776240349,nan,nan,nan,nan
17516,nan,nan,nan,nan,nan,nan,-2.6153e-06,59305.47492432594,nan,nan,9.770044e-06,59305.25327219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17512,59305.66700100899,59305.67101144791,59305.67101144791,nan,nan,nan,nan
17517,nan,nan,nan,nan,nan,nan,-2.6165e-06,59308.85665488243,nan,nan,9.784139e-06,59308.63579478264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17513,59309.049523591995,59309.05352282524,59309.05352282524,nan,nan,nan,nan
17518,nan,nan,nan,nan,nan,nan,-2.6163e-06,59312.23996067047,nan,nan,9.797009e-06,59312.01909937859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17514,59312.43282818794,59312.43683600426,59312.43683600426,nan,nan,nan,nan
17519,nan,nan,nan,nan,nan,nan,-2.6117e-06,59315.62357378006,nan,nan,9.800071e-06,59315.4029027462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17515,59315.81663155556,59315.82062983513,59315.82062983513,nan,nan,nan,nan
17520,nan,nan,nan,nan,nan,nan,-2.6151e-06,59319.00797510147,nan,nan,9.78092e-06,59318.78712358475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17516,59319.200852394104,59319.20484638214,59319.20484638214,nan,nan,nan,nan
17521,nan,nan,nan,nan,nan,nan,-2.6194e-06,59322.39026641846,nan,nan,9.784599e-06,59322.170069122316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17517,59322.58379793167,59322.586797475815,59322.586797475815,nan,nan,nan,nan
17522,nan,nan,nan,nan,nan,nan,-2.6164e-06,59325.77419424057,nan,nan,9.792566e-06,59325.55357446671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17518,59325.96730327606,59325.97126507759,59325.97126507759,nan,nan,nan,nan
17523,nan,nan,nan,nan,nan,nan,-2.6173e-06,59329.15795254707,nan,nan,9.730513e-06,59328.93709244728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17519,59329.35082125664,59329.35541987419,59329.35541987419,nan,nan,nan,nan
17524,nan,nan,nan,nan,nan,nan,-2.625e-06,59332.539011478424,nan,nan,9.819224e-06,59332.31815686226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17520,59332.731885671616,59332.73477435112,59332.73477435112,nan,nan,nan,nan
17525,nan,nan,nan,nan,nan,nan,-2.613e-06,59335.923166036606,nan,nan,9.786742e-06,59335.70290031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17521,59336.11662912369,59336.11986684799,59336.11986684799,nan,nan,nan,nan
17526,nan,nan,nan,nan,nan,nan,-2.6202e-06,59339.30608725548,nan,nan,9.79609e-06,59339.08441605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17522,59339.498144865036,59339.50214481354,59339.50214481354,nan,nan,nan,nan
17527,nan,nan,nan,nan,nan,nan,-2.6226e-06,59342.69047999382,nan,nan,9.815088e-06,59342.46959652901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17523,59342.883325338364,59342.88734579086,59342.88734579086,nan,nan,nan,nan
17528,nan,nan,nan,nan,nan,nan,-2.6217e-06,59346.0748155117,nan,nan,9.759779e-06,59345.854146385194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17524,59346.26787519455,59346.27120232582,59346.27120232582,nan,nan,nan,nan
17529,nan,nan,nan,nan,nan,nan,-2.6216e-06,59349.458265542984,nan,nan,9.772648e-06,59349.236567878725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17525,59349.65029668808,59349.65329623222,59349.65329623222,nan,nan,nan,nan
17530,nan,nan,nan,nan,nan,nan,-2.6163e-06,59352.84373188019,nan,nan,9.791953e-06,59352.62254753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17526,59353.036276340485,59353.04027509689,59353.04027509689,nan,nan,nan,nan
17531,nan,nan,nan,nan,nan,nan,-2.6165e-06,59356.2285554409,nan,nan,9.738023e-06,59356.007573747636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17527,59356.42130255699,59356.42532539368,59356.42532539368,nan,nan,nan,nan
17532,nan,nan,nan,nan,nan,nan,-2.6305e-06,59359.61184453964,nan,nan,9.820297e-06,59359.39115896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17528,59359.80488777161,59359.80788516998,59359.80788516998,nan,nan,nan,nan
17533,nan,nan,nan,nan,nan,nan,-2.6151e-06,59362.99327301979,nan,nan,9.768818e-06,59362.77244939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17529,59363.1861782074,59363.19017624855,59363.19017624855,nan,nan,nan,nan
17534,nan,nan,nan,nan,nan,nan,-2.6141e-06,59366.376824855804,nan,nan,9.752573e-06,59366.15584793091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17530,59366.569576740265,59366.573565006256,59366.573565006256,nan,nan,nan,nan
17535,nan,nan,nan,nan,nan,nan,-2.6158e-06,59369.7590341568,nan,nan,9.831328e-06,59369.538216495515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17531,59369.95194530487,59369.955281972885,59369.955281972885,nan,nan,nan,nan
17536,nan,nan,nan,nan,nan,nan,-2.6235e-06,59373.14238858223,nan,nan,9.825199e-06,59372.92178668976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17532,59373.335515499115,59373.33952379227,59373.33952379227,nan,nan,nan,nan
17537,nan,nan,nan,nan,nan,nan,-2.618e-06,59376.528609752655,nan,nan,9.746449e-06,59376.30804100037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17533,59376.72176980972,59376.7258040905,59376.7258040905,nan,nan,nan,nan
17538,nan,nan,nan,nan,nan,nan,-2.6205e-06,59379.91194200516,nan,nan,9.778469e-06,59379.691084051134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17534,59380.10481286049,59380.10881280899,59380.10881280899,nan,nan,nan,nan
17539,nan,nan,nan,nan,nan,nan,-2.6179e-06,59383.293687582016,nan,nan,9.766671e-06,59383.07318439484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17535,59383.48691320419,59383.49091434479,59383.49091434479,nan,nan,nan,nan
17540,nan,nan,nan,nan,nan,nan,-2.6173e-06,59386.67738008499,nan,nan,9.774332e-06,59386.456710481645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17536,59386.870439291,59386.87484908104,59386.87484908104,nan,nan,nan,nan
17541,nan,nan,nan,nan,nan,nan,-2.623e-06,59390.062316417694,nan,nan,9.774946e-06,59389.841142082216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17537,59390.25487089157,59390.25989294052,59390.25989294052,nan,nan,nan,nan
17542,nan,nan,nan,nan,nan,nan,-2.6179e-06,59393.445434331894,nan,nan,9.842509e-06,59393.22477974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17538,59393.63850855827,59393.64150476456,59393.64150476456,nan,nan,nan,nan
17543,nan,nan,nan,nan,nan,nan,-2.6161e-06,59396.82656669617,nan,nan,9.78521e-06,59396.606048965456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17539,59397.01977777481,59397.023634672165,59397.023634672165,nan,nan,nan,nan
17544,nan,nan,nan,nan,nan,nan,-2.6095e-06,59400.21179437637,nan,nan,9.746906e-06,59399.99112477303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17540,59400.40485358238,59400.40785098076,59400.40785098076,nan,nan,nan,nan
17545,nan,nan,nan,nan,nan,nan,-2.6158e-06,59403.596794843674,nan,nan,9.777395e-06,59403.37612667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17541,59403.789855480194,59403.793323516846,59403.793323516846,nan,nan,nan,nan
17546,nan,nan,nan,nan,nan,nan,-2.6089e-06,59406.97877955437,nan,nan,9.853085e-06,59406.75796284676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17542,59407.17169165611,59407.17546391487,59407.17546391487,nan,nan,nan,nan
17547,nan,nan,nan,nan,nan,nan,-2.6163e-06,59410.3624958992,nan,nan,9.849868e-06,59410.14185037613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17543,59410.555579185486,59410.558576107025,59410.558576107025,nan,nan,nan,nan
17548,nan,nan,nan,nan,nan,nan,-2.6165e-06,59413.745784282684,nan,nan,9.79149e-06,59413.52413549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17544,59413.938858270645,59413.94185471535,59413.94185471535,nan,nan,nan,nan
17549,nan,nan,nan,nan,nan,nan,-2.6212e-06,59417.129779815674,nan,nan,9.790881e-06,59416.90890851021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17545,59417.322637319565,59417.325645923615,59417.325645923615,nan,nan,nan,nan
17550,nan,nan,nan,nan,nan,nan,-2.6179e-06,59420.512662410736,nan,nan,9.797623e-06,59420.291807317735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17546,59420.70553612709,59420.709533691406,59420.709533691406,nan,nan,nan,nan
17551,nan,nan,nan,nan,nan,nan,-2.6144e-06,59423.89596247673,nan,nan,9.784444e-06,59423.675357961656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17547,59424.08908677101,59424.092044353485,59424.092044353485,nan,nan,nan,nan
17552,nan,nan,nan,nan,nan,nan,-2.6188e-06,59427.28080487251,nan,nan,9.761159e-06,59427.060325050355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17548,59427.47405385971,59427.47805428505,59427.47805428505,nan,nan,nan,nan
17553,nan,nan,nan,nan,nan,nan,-2.6135e-06,59430.662870407104,nan,nan,9.806049e-06,59430.44262161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17549,59430.856350421906,59430.860360622406,59430.860360622406,nan,nan,nan,nan
17554,nan,nan,nan,nan,nan,nan,-2.6174e-06,59434.046194791794,nan,nan,9.837917e-06,59433.82578101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17550,59434.23950982094,59434.24274659157,59434.24274659157,nan,nan,nan,nan
17555,nan,nan,nan,nan,nan,nan,-2.6193e-06,59437.431294202805,nan,nan,9.812022e-06,59437.210625076295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17551,59437.62435388565,59437.62735056877,59437.62735056877,nan,nan,nan,nan
17556,nan,nan,nan,nan,nan,nan,-2.6084e-06,59440.815586566925,nan,nan,9.771114e-06,59440.59492864609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17552,59441.008657455444,59441.012654304504,59441.012654304504,nan,nan,nan,nan
17557,nan,nan,nan,nan,nan,nan,-2.6182e-06,59444.199129104614,nan,nan,9.787969e-06,59443.978045368196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17553,59444.39177417755,59444.39590382576,59444.39590382576,nan,nan,nan,nan
17558,nan,nan,nan,nan,nan,nan,-2.6102e-06,59447.58421397209,nan,nan,9.81233e-06,59447.363067770006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17554,59447.77679657936,59447.780794382095,59447.780794382095,nan,nan,nan,nan
17559,nan,nan,nan,nan,nan,nan,-2.6153e-06,59450.96748161316,nan,nan,9.777857e-06,59450.746845388414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17555,59451.16057419777,59451.16456198692,59451.16456198692,nan,nan,nan,nan
17560,nan,nan,nan,nan,nan,nan,-2.6163e-06,59454.34962487221,nan,nan,9.721935e-06,59454.12897911072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17556,59454.542707920074,59454.54670834541,59454.54670834541,nan,nan,nan,nan
17561,nan,nan,nan,nan,nan,nan,-2.6159e-06,59457.732011795044,nan,nan,9.739708e-06,59457.511644744875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17557,59457.92537355423,59457.92939686775,59457.92939686775,nan,nan,nan,nan
17562,nan,nan,nan,nan,nan,nan,-2.6186e-06,59461.11651086807,nan,nan,9.804669e-06,59460.895989322664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17558,59461.30971813202,59461.31356096268,59461.31356096268,nan,nan,nan,nan
17563,nan,nan,nan,nan,nan,nan,-2.621e-06,59464.50063109398,nan,nan,9.75227e-06,59464.27923741341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17559,59464.69296622276,59464.696988105774,59464.696988105774,nan,nan,nan,nan
17564,nan,nan,nan,nan,nan,nan,-2.6118e-06,59467.883088350296,nan,nan,9.842513e-06,59467.66323127747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17560,59468.07696008682,59468.08095765114,59468.08095765114,nan,nan,nan,nan
17565,nan,nan,nan,nan,nan,nan,-2.6225e-06,59471.268849372864,nan,nan,9.745069e-06,59471.04792561531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17561,59471.46165442467,59471.46548604965,59471.46548604965,nan,nan,nan,nan
17566,nan,nan,nan,nan,nan,nan,-2.6122e-06,59474.652920007706,nan,nan,9.82673e-06,59474.43184533119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17562,59474.84557414055,59474.84957098961,59474.84957098961,nan,nan,nan,nan
17567,nan,nan,nan,nan,nan,nan,-2.6208e-06,59478.037118673325,nan,nan,9.771577e-06,59477.815754795076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17563,59478.22948360443,59478.23347210884,59478.23347210884,nan,nan,nan,nan
17568,nan,nan,nan,nan,nan,nan,-2.6156e-06,59481.421139240265,nan,nan,9.759471e-06,59481.1999060154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17564,59481.61363482475,59481.61759138107,59481.61759138107,nan,nan,nan,nan
17569,nan,nan,nan,nan,nan,nan,-2.6184e-06,59484.80440282822,nan,nan,9.806046e-06,59484.58359732628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17565,59484.99829339981,59485.001289367676,59485.001289367676,nan,nan,nan,nan
17570,nan,nan,nan,nan,nan,nan,-2.6097e-06,59488.188091278076,nan,nan,9.776941e-06,59487.967444086076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17566,59488.38117289543,59488.38517379761,59488.38517379761,nan,nan,nan,nan
17571,nan,nan,nan,nan,nan,nan,-2.6132e-06,59491.570217847824,nan,nan,9.791645e-06,59491.34874215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17567,59491.763464450836,59491.76746058464,59491.76746058464,nan,nan,nan,nan
17572,nan,nan,nan,nan,nan,nan,-2.6122e-06,59494.95422577858,nan,nan,9.751965e-06,59494.733665132524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17568,59495.14739394188,59495.151414871216,59495.151414871216,nan,nan,nan,nan
17573,nan,nan,nan,nan,nan,nan,-2.6186e-06,59498.33999109268,nan,nan,9.777091e-06,59498.119313383104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17569,59498.53304219246,59498.53685760498,59498.53685760498,nan,nan,nan,nan
17574,nan,nan,nan,nan,nan,nan,-2.613e-06,59501.72452235222,nan,nan,9.748594e-06,59501.503838920595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17570,59501.91756772995,59501.92159032822,59501.92159032822,nan,nan,nan,nan
17575,nan,nan,nan,nan,nan,nan,-2.6132e-06,59505.10719251633,nan,nan,9.764681e-06,59504.88658657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17571,59505.3003153801,59505.30432295799,59505.30432295799,nan,nan,nan,nan
17576,nan,nan,nan,nan,nan,nan,-2.613e-06,59508.49108719826,nan,nan,9.801299e-06,59508.270764493944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17572,59508.6844933033,59508.687757492065,59508.687757492065,nan,nan,nan,nan
17577,nan,nan,nan,nan,nan,nan,-2.6169e-06,59511.87516260147,nan,nan,9.835465e-06,59511.65476837158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17573,59512.06849718094,59512.072496175766,59512.072496175766,nan,nan,nan,nan
17578,nan,nan,nan,nan,nan,nan,-2.6161e-06,59515.259642124176,nan,nan,9.738175e-06,59515.03860464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17574,59515.45233345032,59515.456332445145,59515.456332445145,nan,nan,nan,nan
17579,nan,nan,nan,nan,nan,nan,-2.6191e-06,59518.64265537262,nan,nan,9.775866e-06,59518.42127957344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17575,59518.8350083828,59518.839005470276,59518.839005470276,nan,nan,nan,nan
17580,nan,nan,nan,nan,nan,nan,-2.6183e-06,59522.02654314041,nan,nan,9.793484e-06,59521.80523386002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17576,59522.21896266937,59522.22392201424,59522.22392201424,nan,nan,nan,nan
17581,nan,nan,nan,nan,nan,nan,-2.6135e-06,59525.408376693726,nan,nan,9.768971e-06,59525.18755736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17577,59525.60128617287,59525.60528588295,59525.60528588295,nan,nan,nan,nan
17582,nan,nan,nan,nan,nan,nan,-2.6109e-06,59528.79173493385,nan,nan,9.762383e-06,59528.5713681221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17578,59528.98509693146,59528.98905467987,59528.98905467987,nan,nan,nan,nan
17583,nan,nan,nan,nan,nan,nan,-2.6127e-06,59532.174760103226,nan,nan,9.821372e-06,59531.953478956224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17579,59532.36720776558,59532.37220263481,59532.37220263481,nan,nan,nan,nan
17584,nan,nan,nan,nan,nan,nan,-2.6111e-06,59535.55905199051,nan,nan,9.771422e-06,59535.337741041185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17580,59535.75146985054,59535.755470752716,59535.755470752716,nan,nan,nan,nan
17585,nan,nan,nan,nan,nan,nan,-2.6091e-06,59538.943012952805,nan,nan,9.813096e-06,59538.72240486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17581,59539.13613367081,59539.140095710754,59539.140095710754,nan,nan,nan,nan
17586,nan,nan,nan,nan,nan,nan,-2.61e-06,59542.32457756996,nan,nan,9.784137e-06,59542.10373439789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17582,59542.517463207245,59542.52144742012,59542.52144742012,nan,nan,nan,nan
17587,nan,nan,nan,nan,nan,nan,-2.6104e-06,59545.70756459236,nan,nan,9.802678e-06,59545.48711409569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17583,59545.900842905045,59545.90484070778,59545.90484070778,nan,nan,nan,nan
17588,nan,nan,nan,nan,nan,nan,-2.6117e-06,59549.09124517441,nan,nan,9.75794e-06,59548.8705760479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17584,59549.284304857254,59549.28830575943,59549.28830575943,nan,nan,nan,nan
17589,nan,nan,nan,nan,nan,nan,-2.6018e-06,59552.47474145889,nan,nan,9.835925e-06,59552.25436177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17585,59552.668090581894,59552.672088861465,59552.672088861465,nan,nan,nan,nan
17590,nan,nan,nan,nan,nan,nan,-2.609e-06,59555.86022782326,nan,nan,9.789808e-06,59555.63856639862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17586,59556.05328273773,59556.05628108978,59556.05628108978,nan,nan,nan,nan
17591,nan,nan,nan,nan,nan,nan,-2.6097e-06,59559.245070934296,nan,nan,9.785058e-06,59559.024012708665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17587,59559.43774151802,59559.44175243378,59559.44175243378,nan,nan,nan,nan
17592,nan,nan,nan,nan,nan,nan,-2.6112e-06,59562.62841463089,nan,nan,9.803596e-06,59562.40808930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17588,59562.82181811333,59562.824815273285,59562.824815273285,nan,nan,nan,nan
17593,nan,nan,nan,nan,nan,nan,-2.6136e-06,59566.01159262657,nan,nan,9.734956e-06,59565.79025783539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17589,59566.203986644745,59566.208986759186,59566.208986759186,nan,nan,nan,nan
17594,nan,nan,nan,nan,nan,nan,-2.6146e-06,59569.394769907,nan,nan,9.816467e-06,59569.174671792985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17590,59569.58840060234,59569.59141111374,59569.59141111374,nan,nan,nan,nan
17595,nan,nan,nan,nan,nan,nan,-2.6084e-06,59572.77895140648,nan,nan,9.79946e-06,59572.558607006074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17591,59572.97233581543,59572.97635579109,59572.97635579109,nan,nan,nan,nan
17596,nan,nan,nan,nan,nan,nan,-2.614e-06,59576.16152858734,nan,nan,9.829183e-06,59575.940796756746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17592,59576.3545255661,59576.357469558716,59576.357469558716,nan,nan,nan,nan
17597,nan,nan,nan,nan,nan,nan,-2.6154e-06,59579.54436326027,nan,nan,9.788735e-06,59579.32319917679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17593,59579.736927986145,59579.74084067345,59579.74084067345,nan,nan,nan,nan
17598,nan,nan,nan,nan,nan,nan,-2.6133e-06,59582.92966079712,nan,nan,9.767132e-06,59582.70893683434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17594,59583.12266564369,59583.126505851746,59583.126505851746,nan,nan,nan,nan
17599,nan,nan,nan,nan,nan,nan,-2.5966e-06,59586.31424951553,nan,nan,9.778776e-06,59586.092955970766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17595,59586.50668478012,59586.5106818676,59586.5106818676,nan,nan,nan,nan
17600,nan,nan,nan,nan,nan,nan,-2.6159e-06,59589.696977853775,nan,nan,9.832555e-06,59589.475641155244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17596,59589.8893699646,59589.89337825775,59589.89337825775,nan,nan,nan,nan
