index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35485,nan,nan,nan,nan,nan,nan,-2.58613e-05,120088.53245902061,nan,nan,0.0006134741,120088.310759449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35474,120088.72448825836,120092.10850930214,120092.10850930214,nan,nan,nan,nan
35486,nan,nan,nan,nan,nan,nan,-2.58627e-05,120091.91344857216,nan,nan,0.000613414,120091.69178023338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35475,120092.10550904274,120095.49031734467,120095.49031734467,nan,nan,nan,nan
35487,nan,nan,nan,nan,nan,nan,-2.58612e-05,120095.29528594017,nan,nan,0.0006134484,120095.07358756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35476,120095.48731637001,120098.87302088737,120098.87302088737,nan,nan,nan,nan
35488,nan,nan,nan,nan,nan,nan,-2.58692e-05,120098.67696142197,nan,nan,0.0006132972,120098.45529212951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35477,120098.86902093887,120102.25456023216,120102.25456023216,nan,nan,nan,nan
35489,nan,nan,nan,nan,nan,nan,-2.58622e-05,120102.05952835083,nan,nan,0.0006134261,120101.83784356117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35478,120102.25157237053,120105.63641524315,120105.63641524315,nan,nan,nan,nan
35490,nan,nan,nan,nan,nan,nan,-2.58674e-05,120105.44038534164,nan,nan,0.0006134294,120105.21871795654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35479,120105.6324467659,120109.01664876938,120109.01664876938,nan,nan,nan,nan
35491,nan,nan,nan,nan,nan,nan,-2.58658e-05,120108.82258939743,nan,nan,0.0006133899,120108.59992065429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35480,120109.01364946365,120112.39898753166,120112.39898753166,nan,nan,nan,nan
35492,nan,nan,nan,nan,nan,nan,-2.5864e-05,120112.20395159721,nan,nan,0.0006134164,120111.98228230476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35481,120112.39601111412,120115.782310009,120115.782310009,nan,nan,nan,nan
35493,nan,nan,nan,nan,nan,nan,-2.58601e-05,120115.5862801075,nan,nan,0.0006133974,120115.36461653709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35482,120115.77834534645,120119.16206550598,120119.16206550598,nan,nan,nan,nan
35494,nan,nan,nan,nan,nan,nan,-2.58579e-05,120118.96700334549,nan,nan,0.0006134369,120118.74533548355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35483,120119.15906429291,120122.54689383507,120122.54689383507,nan,nan,nan,nan
35495,nan,nan,nan,nan,nan,nan,-2.5862e-05,120122.35184836388,nan,nan,0.0006134302,120122.1301659584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35484,120122.54389476776,120125.92872071266,120125.92872071266,nan,nan,nan,nan
35496,nan,nan,nan,nan,nan,nan,-2.58593e-05,120125.73367929459,nan,nan,0.0006135623,120125.51199283599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35485,120125.92572164536,120129.31008267403,120129.31008267403,nan,nan,nan,nan
35497,nan,nan,nan,nan,nan,nan,-2.58671e-05,120129.11405587196,nan,nan,0.0006134393,120128.89238657951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35486,120129.30611538887,120132.69248008728,120132.69248008728,nan,nan,nan,nan
35498,nan,nan,nan,nan,nan,nan,-2.5856e-05,120132.49744963646,nan,nan,0.0006133541,120132.27575101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35487,120132.68947982788,120136.0751080513,120136.0751080513,nan,nan,nan,nan
35499,nan,nan,nan,nan,nan,nan,-2.58634e-05,120135.8790781498,nan,nan,0.0006134346,120135.65741314887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35488,120136.07114195824,120139.4556260109,120139.4556260109,nan,nan,nan,nan
35500,nan,nan,nan,nan,nan,nan,-2.58639e-05,120139.26059556007,nan,nan,0.0006133754,120139.03889670371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35489,120139.45262551308,120142.83796048164,120142.83796048164,nan,nan,nan,nan
35501,nan,nan,nan,nan,nan,nan,-2.58696e-05,120142.64390087128,nan,nan,0.000613277,120142.4222313404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35490,120142.83596014977,120146.22113728523,120146.22113728523,nan,nan,nan,nan
35502,nan,nan,nan,nan,nan,nan,-2.5861e-05,120146.02510643005,nan,nan,0.0006134865,120145.80343761444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35491,120146.2171664238,120149.60124182701,120149.60124182701,nan,nan,nan,nan
35503,nan,nan,nan,nan,nan,nan,-2.58627e-05,120149.40621256828,nan,nan,0.0006134509,120149.18451395034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35492,120149.5982427597,120152.98259353638,120152.98259353638,nan,nan,nan,nan
35504,nan,nan,nan,nan,nan,nan,-2.5863e-05,120152.78754377365,nan,nan,0.0006133169,120152.56584277152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35493,120152.97957158089,120156.3668346405,120156.3668346405,nan,nan,nan,nan
35505,nan,nan,nan,nan,nan,nan,-2.58697e-05,120156.17076158524,nan,nan,0.0006133617,120155.94909420013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35494,120156.36282300949,120159.74859237671,120159.74859237671,nan,nan,nan,nan
35506,nan,nan,nan,nan,nan,nan,-2.58652e-05,120159.5525598526,nan,nan,0.0006133671,120159.33086194991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35495,120159.74459075928,120163.12859678268,120163.12859678268,nan,nan,nan,nan
35507,nan,nan,nan,nan,nan,nan,-2.58599e-05,120162.93353819847,nan,nan,0.0006134353,120162.71186819076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35496,120163.12559700012,120166.51196217537,120166.51196217537,nan,nan,nan,nan
35508,nan,nan,nan,nan,nan,nan,-2.58645e-05,120166.31589984894,nan,nan,0.0006133835,120166.09423127174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35497,120166.5079600811,120169.89239907265,120169.89239907265,nan,nan,nan,nan
35509,nan,nan,nan,nan,nan,nan,-2.58629e-05,120169.69733905792,nan,nan,0.0006132922,120169.4756702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35498,120169.88939905167,120173.27520346642,120173.27520346642,nan,nan,nan,nan
35510,nan,nan,nan,nan,nan,nan,-2.58652e-05,120173.07913398743,nan,nan,0.0006134456,120172.85746541023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35499,120173.27119421959,120176.65662741661,120176.65662741661,nan,nan,nan,nan
35511,nan,nan,nan,nan,nan,nan,-2.58738e-05,120176.46156907082,nan,nan,0.0006133156,120176.23989882469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35500,120176.65362763405,120180.03784322739,120180.03784322739,nan,nan,nan,nan
35512,nan,nan,nan,nan,nan,nan,-2.58702e-05,120179.84279537201,nan,nan,0.0006135306,120179.6211139202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35501,120180.03484272957,120183.42122220993,120183.42122220993,nan,nan,nan,nan
35513,nan,nan,nan,nan,nan,nan,-2.58627e-05,120183.22319126129,nan,nan,0.0006134531,120183.00249233245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35502,120183.41622114182,120186.80225920677,120186.80225920677,nan,nan,nan,nan
35514,nan,nan,nan,nan,nan,nan,-2.58597e-05,120186.60619711876,nan,nan,0.0006133117,120186.38453068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35503,120186.79825949669,120190.18730568886,120190.18730568886,nan,nan,nan,nan
35515,nan,nan,nan,nan,nan,nan,-2.58611e-05,120189.98924541473,nan,nan,0.0006133496,120189.76857652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35504,120190.182305336,120193.56658434868,120193.56658434868,nan,nan,nan,nan
35516,nan,nan,nan,nan,nan,nan,-2.58649e-05,120193.37052202225,nan,nan,0.0006134267,120193.14885487556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35505,120193.56258368492,120196.9486002922,120196.9486002922,nan,nan,nan,nan
35517,nan,nan,nan,nan,nan,nan,-2.58672e-05,120196.75254225731,nan,nan,0.0006132968,120196.53087201118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35506,120196.94460082054,120200.3299331665,120200.3299331665,nan,nan,nan,nan
35518,nan,nan,nan,nan,nan,nan,-2.58602e-05,120200.13487195969,nan,nan,0.0006133908,120199.91320528983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35507,120200.3269340992,120203.71105837822,120203.71105837822,nan,nan,nan,nan
35519,nan,nan,nan,nan,nan,nan,-2.58652e-05,120203.51599812508,nan,nan,0.0006134368,120203.29433169364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35508,120203.708060503,120207.09152913094,120207.09152913094,nan,nan,nan,nan
35520,nan,nan,nan,nan,nan,nan,-2.58667e-05,120206.89649486542,nan,nan,0.0006131883,120206.6748093605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35509,120207.08853816986,120210.4729142189,120210.4729142189,nan,nan,nan,nan
35521,nan,nan,nan,nan,nan,nan,-2.58624e-05,120210.27885127068,nan,nan,0.000613528,120210.05618276595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35510,120210.46991157532,120213.85515403748,120213.85515403748,nan,nan,nan,nan
35522,nan,nan,nan,nan,nan,nan,-2.58641e-05,120213.66009354591,nan,nan,0.0006133732,120213.4384261608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35511,120213.85215497017,120217.23551177979,120217.23551177979,nan,nan,nan,nan
35523,nan,nan,nan,nan,nan,nan,-2.5862e-05,120217.0414507389,nan,nan,0.0006133725,120216.81978693008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35512,120217.23351573944,120220.6159222126,120220.6159222126,nan,nan,nan,nan
35524,nan,nan,nan,nan,nan,nan,-2.58568e-05,120220.42186117172,nan,nan,0.0006134201,120220.20019307136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35513,120220.61392188072,120223.99934411049,120223.99934411049,nan,nan,nan,nan
35525,nan,nan,nan,nan,nan,nan,-2.58682e-05,120223.8032836914,nan,nan,0.0006134344,120223.58161487579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35514,120223.99534368515,120227.38228440285,120227.38228440285,nan,nan,nan,nan
35526,nan,nan,nan,nan,nan,nan,-2.58571e-05,120227.18624091148,nan,nan,0.0006132629,120226.96554245948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35515,120227.37927126884,120230.76223182678,120230.76223182678,nan,nan,nan,nan
35527,nan,nan,nan,nan,nan,nan,-2.5863e-05,120230.56717324257,nan,nan,0.0006134717,120230.3455139637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35516,120230.75924277306,120234.14469790459,120234.14469790459,nan,nan,nan,nan
35528,nan,nan,nan,nan,nan,nan,-2.58654e-05,120233.9496243,nan,nan,0.0006135,120233.72795715331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35517,120234.14168596268,120237.52825713158,120237.52825713158,nan,nan,nan,nan
35529,nan,nan,nan,nan,nan,nan,-2.5864e-05,120237.33220481873,nan,nan,0.0006133066,120237.11150231361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35518,120237.52523112297,120240.90888237953,120240.90888237953,nan,nan,nan,nan
35530,nan,nan,nan,nan,nan,nan,-2.58551e-05,120240.7138261795,nan,nan,0.0006134093,120240.49218597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35519,120240.90591478348,120244.29442167282,120244.29442167282,nan,nan,nan,nan
35531,nan,nan,nan,nan,nan,nan,-2.58561e-05,120244.0983364582,nan,nan,0.0006134211,120243.87669386863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35520,120244.290422678,120247.6733584404,120247.6733584404,nan,nan,nan,nan
35532,nan,nan,nan,nan,nan,nan,-2.58574e-05,120247.47829771042,nan,nan,0.0006133209,120247.25662961006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35521,120247.67035841942,120251.05577540398,120251.05577540398,nan,nan,nan,nan
35533,nan,nan,nan,nan,nan,nan,-2.58591e-05,120250.86074519157,nan,nan,0.0006134703,120250.63904705047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35522,120251.05277585983,120254.43522524834,120254.43522524834,nan,nan,nan,nan
35534,nan,nan,nan,nan,nan,nan,-2.58593e-05,120254.24016404152,nan,nan,0.0006133983,120254.01849617957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35523,120254.43222498894,120257.81858468056,120257.81858468056,nan,nan,nan,nan
35535,nan,nan,nan,nan,nan,nan,-2.58597e-05,120257.62256002426,nan,nan,0.0006133522,120257.40089049339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35524,120257.81461930275,120261.20115089417,120261.20115089417,nan,nan,nan,nan
35536,nan,nan,nan,nan,nan,nan,-2.5861e-05,120261.00508737564,nan,nan,0.0006134099,120260.78341927528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35525,120261.19714808464,120264.57933592796,120264.57933592796,nan,nan,nan,nan
35537,nan,nan,nan,nan,nan,nan,-2.58603e-05,120264.38527560234,nan,nan,0.0006133942,120264.16360726356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35526,120264.57733607292,120267.96452331543,120267.96452331543,nan,nan,nan,nan
35538,nan,nan,nan,nan,nan,nan,-2.58674e-05,120267.76849365234,nan,nan,0.0006132185,120267.54683103561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35527,120267.96055984497,120271.34592342377,120271.34592342377,nan,nan,nan,nan
35539,nan,nan,nan,nan,nan,nan,-2.58541e-05,120271.15089678764,nan,nan,0.0006133414,120270.9291929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35528,120271.34292173386,120274.72720170021,120274.72720170021,nan,nan,nan,nan
35540,nan,nan,nan,nan,nan,nan,-2.58573e-05,120274.53217792511,nan,nan,0.0006134135,120274.31050958633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35529,120274.72423839569,120278.10829043388,120278.10829043388,nan,nan,nan,nan
35541,nan,nan,nan,nan,nan,nan,-2.58588e-05,120277.91322994232,nan,nan,0.0006134085,120277.69156208038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35530,120278.10529088974,120281.49085187912,120281.49085187912,nan,nan,nan,nan
35542,nan,nan,nan,nan,nan,nan,-2.58658e-05,120281.29582357407,nan,nan,0.0006134306,120281.07412400245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35531,120281.48785281181,120284.87238836288,120284.87238836288,nan,nan,nan,nan
35543,nan,nan,nan,nan,nan,nan,-2.58571e-05,120284.6763291359,nan,nan,0.0006135591,120284.45463099479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35532,120284.86835980415,120288.25454926491,120288.25454926491,nan,nan,nan,nan
35544,nan,nan,nan,nan,nan,nan,-2.58636e-05,120288.05851984024,nan,nan,0.0006132799,120287.83684506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35533,120288.25057387352,120291.63541269302,120291.63541269302,nan,nan,nan,nan
35545,nan,nan,nan,nan,nan,nan,-2.58612e-05,120291.44035220146,nan,nan,0.0006132199,120291.21870746612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35534,120291.63243627548,120295.01886224747,120295.01886224747,nan,nan,nan,nan
35546,nan,nan,nan,nan,nan,nan,-2.58602e-05,120294.823833704,nan,nan,0.0006133607,120294.60216274261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35535,120295.01589155197,120298.39989852905,120298.39989852905,nan,nan,nan,nan
35547,nan,nan,nan,nan,nan,nan,-2.58601e-05,120298.20483803749,nan,nan,0.0006133748,120297.98316946029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35536,120298.39689826965,120301.78210020065,120301.78210020065,nan,nan,nan,nan
35548,nan,nan,nan,nan,nan,nan,-2.58566e-05,120301.58703970909,nan,nan,0.0006134528,120301.36537113189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35537,120301.77909994125,120305.16296601295,120305.16296601295,nan,nan,nan,nan
35549,nan,nan,nan,nan,nan,nan,-2.58549e-05,120304.96890473366,nan,nan,0.0006133362,120304.74723782539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35538,120305.16096663475,120308.54637670517,120308.54637670517,nan,nan,nan,nan
35550,nan,nan,nan,nan,nan,nan,-2.5854e-05,120308.3503267765,nan,nan,0.0006135698,120308.12862505912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35539,120308.54235386848,120311.92544698715,120311.92544698715,nan,nan,nan,nan
35551,nan,nan,nan,nan,nan,nan,-2.58475e-05,120311.73138570786,nan,nan,0.0006132211,120311.5097164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35540,120311.92344522476,120315.30912065506,120315.30912065506,nan,nan,nan,nan
35552,nan,nan,nan,nan,nan,nan,-2.58638e-05,120315.11505889893,nan,nan,0.000613499,120314.89239015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35541,120315.30611896515,120318.68979215622,120318.68979215622,nan,nan,nan,nan
35553,nan,nan,nan,nan,nan,nan,-2.5855e-05,120318.49573040009,nan,nan,0.0006134255,120318.27406349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35542,120318.68779230118,120322.07245278358,120322.07245278358,nan,nan,nan,nan
35554,nan,nan,nan,nan,nan,nan,-2.58551e-05,120321.87739419937,nan,nan,0.0006133624,120321.65572395324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35543,120322.0694527626,120325.45261192322,120325.45261192322,nan,nan,nan,nan
35555,nan,nan,nan,nan,nan,nan,-2.58668e-05,120325.25855064392,nan,nan,0.0006132992,120325.03688349723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35544,120325.4506123066,120328.8415710926,120328.8415710926,nan,nan,nan,nan
35556,nan,nan,nan,nan,nan,nan,-2.58579e-05,120328.64470171928,nan,nan,0.0006133823,120328.42484178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35545,120328.83857059479,120332.22480988503,120332.22480988503,nan,nan,nan,nan
35557,nan,nan,nan,nan,nan,nan,-2.58574e-05,120332.02718448639,nan,nan,0.000613443,120331.8060602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35546,120332.21978902817,120335.60860681534,120335.60860681534,nan,nan,nan,nan
35558,nan,nan,nan,nan,nan,nan,-2.58582e-05,120335.41174912453,nan,nan,0.0006134126,120335.19087996482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35547,120335.60460877419,120338.99170684814,120338.99170684814,nan,nan,nan,nan
35559,nan,nan,nan,nan,nan,nan,-2.58602e-05,120338.79464483261,nan,nan,0.0006133938,120338.5730043888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35548,120338.98673319817,120342.37591099739,120342.37591099739,nan,nan,nan,nan
35560,nan,nan,nan,nan,nan,nan,-2.5863e-05,120342.1792910099,nan,nan,0.0006133938,120341.95820775031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35549,120342.37193655968,120345.75980496407,120345.75980496407,nan,nan,nan,nan
35561,nan,nan,nan,nan,nan,nan,-2.58568e-05,120345.56247544289,nan,nan,0.0006134241,120345.34181323051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35550,120345.75554203987,120349.14459323883,120349.14459323883,nan,nan,nan,nan
35562,nan,nan,nan,nan,nan,nan,-2.58688e-05,120348.94742488861,nan,nan,0.0006135217,120348.72684111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35551,120349.14056992531,120352.52848792076,120352.52848792076,nan,nan,nan,nan
35563,nan,nan,nan,nan,nan,nan,-2.58583e-05,120352.33178520203,nan,nan,0.0006133829,120352.1117626667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35552,120352.52549147606,120355.91206526756,120355.91206526756,nan,nan,nan,nan
35564,nan,nan,nan,nan,nan,nan,-2.58524e-05,120355.71520733833,nan,nan,0.0006134163,120355.49432673454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35553,120355.9080555439,120359.29587101936,120359.29587101936,nan,nan,nan,nan
35565,nan,nan,nan,nan,nan,nan,-2.58514e-05,120359.09923648834,nan,nan,0.0006133855,120358.87814416885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35554,120359.29187297821,120362.68178129196,120362.68178129196,nan,nan,nan,nan
35566,nan,nan,nan,nan,nan,nan,-2.58528e-05,120362.48391842842,nan,nan,0.0006134358,120362.2640832901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35555,120362.67781209946,120366.06608867645,120366.06608867645,nan,nan,nan,nan
35567,nan,nan,nan,nan,nan,nan,-2.5854e-05,120365.86924099922,nan,nan,0.0006134612,120365.64835824966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35556,120366.06208705902,120369.45017266273,120369.45017266273,nan,nan,nan,nan
35568,nan,nan,nan,nan,nan,nan,-2.58571e-05,120369.25310492516,nan,nan,0.0006134012,120369.03244628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35557,120369.44617509842,120372.83455705643,120372.83455705643,nan,nan,nan,nan
35569,nan,nan,nan,nan,nan,nan,-2.58549e-05,120372.63819694519,nan,nan,0.0006132839,120372.4178155899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35558,120372.83154439926,120376.21976280212,120376.21976280212,nan,nan,nan,nan
35570,nan,nan,nan,nan,nan,nan,-2.58533e-05,120376.02443408966,nan,nan,0.0006135473,120375.80304136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35559,120376.21677017212,120379.60538291931,120379.60538291931,nan,nan,nan,nan
35571,nan,nan,nan,nan,nan,nan,-2.58494e-05,120379.40830135345,nan,nan,0.0006137037,120379.18765749931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35560,120379.60138630867,120382.98983430862,120382.98983430862,nan,nan,nan,nan
35572,nan,nan,nan,nan,nan,nan,-2.58536e-05,120382.79341459274,nan,nan,0.0006132312,120382.57210435867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35561,120382.98583316803,120386.37408423424,120386.37408423424,nan,nan,nan,nan
35573,nan,nan,nan,nan,nan,nan,-2.5865e-05,120386.17667555809,nan,nan,0.0006133942,120385.9563340187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35562,120386.37006282806,120389.75223612785,120389.75223612785,nan,nan,nan,nan
35574,nan,nan,nan,nan,nan,nan,-2.58585e-05,120389.55774354935,nan,nan,0.0006133435,120389.33550729751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35563,120389.74923610687,120393.13553071022,120393.13553071022,nan,nan,nan,nan
35575,nan,nan,nan,nan,nan,nan,-2.5854e-05,120392.93946957588,nan,nan,0.0006134195,120392.71880068778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35564,120393.13252949715,120396.51944732666,120396.51944732666,nan,nan,nan,nan
35576,nan,nan,nan,nan,nan,nan,-2.58645e-05,120396.32235431671,nan,nan,0.0006133984,120396.10173549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35565,120396.51546430588,120399.90525746346,120399.90525746346,nan,nan,nan,nan
35577,nan,nan,nan,nan,nan,nan,-2.58645e-05,120399.7079629898,nan,nan,0.0006133003,120399.48710336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35566,120399.90083217621,120403.28827810287,120403.28827810287,nan,nan,nan,nan
35578,nan,nan,nan,nan,nan,nan,-2.58505e-05,120403.09120798111,nan,nan,0.0006134008,120402.87057127952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35567,120403.28430008888,120406.6719713211,120406.6719713211,nan,nan,nan,nan
35579,nan,nan,nan,nan,nan,nan,-2.58504e-05,120406.47545218468,nan,nan,0.0006133479,120406.25378789901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35568,120406.66850805283,120410.05712938309,120410.05712938309,nan,nan,nan,nan
35580,nan,nan,nan,nan,nan,nan,-2.58505e-05,120409.86016821861,nan,nan,0.0006133094,120409.63930764198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35569,120410.05303645134,120413.43994641304,120413.43994641304,nan,nan,nan,nan
35581,nan,nan,nan,nan,nan,nan,-2.58582e-05,120413.24336338043,nan,nan,0.0006134496,120413.02238979339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35570,120413.43611860275,120416.82536673546,120416.82536673546,nan,nan,nan,nan
