index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109485,nan,nan,nan,nan,nan,nan,-0.0001228139,370448.4116835594,nan,nan,0.0008778989,370448.19081082346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109450,370448.6045396328,370451.9932465553,370451.9932465553,nan,nan,nan,nan
109486,nan,nan,nan,nan,nan,nan,-0.000122817,370451.79588484764,nan,nan,0.0008778948,370451.5745455265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109451,370451.98827433586,370455.37588477135,370455.37588477135,nan,nan,nan,nan
109487,nan,nan,nan,nan,nan,nan,-0.0001228195,370455.17961096764,nan,nan,0.0008779514,370454.9581595898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109452,370455.3718883991,370458.76258802414,370458.76258802414,nan,nan,nan,nan
109488,nan,nan,nan,nan,nan,nan,-0.0001228251,370458.5653324127,nan,nan,0.0008779079,370458.34531703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109453,370458.7590458393,370462.1436467171,370462.1436467171,nan,nan,nan,nan
109489,nan,nan,nan,nan,nan,nan,-0.0001228253,370461.9470870495,nan,nan,0.0008778268,370461.72689714434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109454,370462.1406259537,370465.5283615589,370465.5283615589,nan,nan,nan,nan
109490,nan,nan,nan,nan,nan,nan,-0.0001228312,370465.3310830593,nan,nan,0.0008779535,370465.1106342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109455,370465.5243630409,370468.9130525589,370468.9130525589,nan,nan,nan,nan
109491,nan,nan,nan,nan,nan,nan,-0.0001228416,370468.71526288986,nan,nan,0.0008778326,370468.49507608416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109456,370468.9088048935,370472.29671001434,370472.29671001434,nan,nan,nan,nan
109492,nan,nan,nan,nan,nan,nan,-0.0001228343,370472.0996465683,nan,nan,0.0008776902,370471.87898292544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109457,370472.2927117348,370475.6783592701,370475.6783592701,nan,nan,nan,nan
109493,nan,nan,nan,nan,nan,nan,-0.0001228432,370475.4811332226,nan,nan,0.0008778258,370475.2608007431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109458,370475.67452955246,370479.06216549873,370479.06216549873,nan,nan,nan,nan
109494,nan,nan,nan,nan,nan,nan,-0.0001228352,370478.8656206131,nan,nan,0.0008777985,370478.6448449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109459,370479.05857372284,370482.44551610947,370482.44551610947,nan,nan,nan,nan
109495,nan,nan,nan,nan,nan,nan,-0.0001228543,370482.24826312065,nan,nan,0.0008778669,370482.02795829775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109460,370482.4416871071,370485.82814097404,370485.82814097404,nan,nan,nan,nan
109496,nan,nan,nan,nan,nan,nan,-0.0001228506,370485.631172657,nan,nan,0.0008777914,370485.41041412356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109461,370485.8241429329,370489.21396923065,370489.21396923065,nan,nan,nan,nan
109497,nan,nan,nan,nan,nan,nan,-0.0001228596,370489.01688718796,nan,nan,0.0008777888,370488.7962414265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109462,370489.2099702358,370492.5968568325,370492.5968568325,nan,nan,nan,nan
109498,nan,nan,nan,nan,nan,nan,-0.0001228618,370492.40088891983,nan,nan,0.000877714,370492.1801566124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109463,370492.59388542175,370495.98141002655,370495.98141002655,nan,nan,nan,nan
109499,nan,nan,nan,nan,nan,nan,-0.0001228755,370495.784539938,nan,nan,0.000877884,370495.56368055346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109464,370495.9774093628,370499.36823415756,370499.36823415756,nan,nan,nan,nan
109500,nan,nan,nan,nan,nan,nan,-0.0001228833,370499.17110848427,nan,nan,0.0008778514,370498.95050849917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109465,370499.3642373085,370502.75051021576,370502.75051021576,nan,nan,nan,nan
109501,nan,nan,nan,nan,nan,nan,-0.0001228734,370502.55339050293,nan,nan,0.0008780095,370502.33253088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109466,370502.74625968933,370506.13453936577,370506.13453936577,nan,nan,nan,nan
109502,nan,nan,nan,nan,nan,nan,-0.000122875,370505.93788433075,nan,nan,0.0008777259,370505.71697869303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109467,370506.13070750237,370509.51842975616,370509.51842975616,nan,nan,nan,nan
109503,nan,nan,nan,nan,nan,nan,-0.0001229027,370509.321791172,nan,nan,0.0008778092,370509.1007133961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109468,370509.5144422054,370512.90129590034,370512.90129590034,nan,nan,nan,nan
109504,nan,nan,nan,nan,nan,nan,-0.0001228846,370512.70362114906,nan,nan,0.0008776712,370512.48257436755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109469,370512.8963031769,370516.28615808487,370516.28615808487,nan,nan,nan,nan
109505,nan,nan,nan,nan,nan,nan,-0.0001228964,370516.0901014805,nan,nan,0.0008779067,370515.869432354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109470,370516.28316116333,370519.6709883213,370519.6709883213,nan,nan,nan,nan
109506,nan,nan,nan,nan,nan,nan,-0.000122896,370519.47390437126,nan,nan,0.0008776011,370519.253271246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109471,370519.6670000553,370523.083173275,370523.083173275,nan,nan,nan,nan
109507,nan,nan,nan,nan,nan,nan,-0.0001229123,370522.85783290863,nan,nan,0.0008779859,370522.637433672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109472,370523.0511624813,370526.44016981125,370526.44016981125,nan,nan,nan,nan
109508,nan,nan,nan,nan,nan,nan,-0.0001229019,370526.24311089516,nan,nan,0.0008779361,370526.0224422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109473,370526.43617105484,370529.8240418434,370529.8240418434,nan,nan,nan,nan
109509,nan,nan,nan,nan,nan,nan,-0.0001229074,370529.6266155243,nan,nan,0.0008778974,370529.4057535172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109474,370529.8194823265,370533.20806121826,370533.20806121826,nan,nan,nan,nan
109510,nan,nan,nan,nan,nan,nan,-0.000122917,370533.01102399826,nan,nan,0.0008776789,370532.7903422356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109475,370533.2040710449,370536.59058737755,370536.59058737755,nan,nan,nan,nan
109511,nan,nan,nan,nan,nan,nan,-0.0001229155,370536.39371562004,nan,nan,0.0008777922,370536.17284646037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109476,370536.5865752697,370539.9766881466,370539.9766881466,nan,nan,nan,nan
109512,nan,nan,nan,nan,nan,nan,-0.0001229211,370539.7798678875,nan,nan,0.0008776571,370539.5589589119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109477,370539.97268772125,370543.3615248203,370543.3615248203,nan,nan,nan,nan
109513,nan,nan,nan,nan,nan,nan,-0.0001229274,370543.1646564007,nan,nan,0.0008778606,370542.94380822184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109478,370543.3575370312,370546.74378705025,370546.74378705025,nan,nan,nan,nan
109514,nan,nan,nan,nan,nan,nan,-0.000122925,370546.5487649441,nan,nan,0.0008777195,370546.32706084254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109479,370546.74078965187,370550.1302783489,370550.1302783489,nan,nan,nan,nan
109515,nan,nan,nan,nan,nan,nan,-0.00012294,370549.9331963062,nan,nan,0.0008779603,370549.7125495911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109480,370550.1262784004,370553.51460814476,370553.51460814476,nan,nan,nan,nan
109516,nan,nan,nan,nan,nan,nan,-0.0001229361,370553.3177444935,nan,nan,0.0008777102,370553.09704413416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109481,370553.5107729435,370556.8991854191,370556.8991854191,nan,nan,nan,nan
109517,nan,nan,nan,nan,nan,nan,-0.0001229406,370556.70210266113,nan,nan,0.0008779303,370556.48145904543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109482,370556.89518785477,370560.28212451935,370560.28212451935,nan,nan,nan,nan
109518,nan,nan,nan,nan,nan,nan,-0.0001229486,370560.0854654312,nan,nan,0.0008778923,370559.86515989306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109483,370560.2788887024,370563.66622781754,370563.66622781754,nan,nan,nan,nan
109519,nan,nan,nan,nan,nan,nan,-0.0001229516,370563.4701857567,nan,nan,0.0008777313,370563.2496613503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109484,370563.6633901596,370567.05141735077,370567.05141735077,nan,nan,nan,nan
109520,nan,nan,nan,nan,nan,nan,-0.0001229572,370566.8540890217,nan,nan,0.0008780042,370566.6336781025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109485,370567.04740691185,370570.43600821495,370570.43600821495,nan,nan,nan,nan
109521,nan,nan,nan,nan,nan,nan,-0.0001229583,370570.23919153214,nan,nan,0.0008781532,370570.0182742119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109486,370570.43200302124,370573.8187172413,370573.8187172413,nan,nan,nan,nan
109522,nan,nan,nan,nan,nan,nan,-0.0001229647,370573.6227302551,nan,nan,0.0008776128,370573.4018768311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109487,370573.8156056404,370577.2033536434,370577.2033536434,nan,nan,nan,nan
109523,nan,nan,nan,nan,nan,nan,-0.000122967,370577.0064790249,nan,nan,0.0008777621,370576.78560414317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109488,370577.1993329525,370580.5880262852,370580.5880262852,nan,nan,nan,nan
109524,nan,nan,nan,nan,nan,nan,-0.0001229711,370580.39195752144,nan,nan,0.0008775662,370580.17129983904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109489,370580.5850286484,370583.97322416306,370583.97322416306,nan,nan,nan,nan
109525,nan,nan,nan,nan,nan,nan,-0.0001229753,370583.77526283264,nan,nan,0.0008777046,370583.5554732323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109490,370583.9692020416,370587.35653424263,370587.35653424263,nan,nan,nan,nan
109526,nan,nan,nan,nan,nan,nan,-0.0001229771,370587.159021616,nan,nan,0.0008776663,370586.9378043652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109491,370587.3515331745,370590.74079823494,370590.74079823494,nan,nan,nan,nan
109527,nan,nan,nan,nan,nan,nan,-0.0001229882,370590.5437319279,nan,nan,0.0008779326,370590.3234235287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109492,370590.737152338,370594.1245968342,370594.1245968342,nan,nan,nan,nan
109528,nan,nan,nan,nan,nan,nan,-0.000122984,370593.9279510975,nan,nan,0.0008777907,370593.7068754673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109493,370594.12060427666,370597.5098102093,370597.5098102093,nan,nan,nan,nan
109529,nan,nan,nan,nan,nan,nan,-0.000122991,370597.31296014786,nan,nan,0.0008776428,370597.0920797825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109494,370597.50580859184,370600.8918390274,370600.8918390274,nan,nan,nan,nan
109530,nan,nan,nan,nan,nan,nan,-0.0001229945,370600.6959695816,nan,nan,0.0008777853,370600.47528281214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109495,370600.8890116215,370604.2783691883,370604.2783691883,nan,nan,nan,nan
109531,nan,nan,nan,nan,nan,nan,-0.0001229923,370604.0814986229,nan,nan,0.0008777581,370603.8606430531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109496,370604.2743718624,370607.6609559059,370607.6609559059,nan,nan,nan,nan
109532,nan,nan,nan,nan,nan,nan,-0.0001230122,370607.46592640877,nan,nan,0.0008778239,370607.24425854685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109497,370607.6579873562,370611.0474462509,370611.0474462509,nan,nan,nan,nan
109533,nan,nan,nan,nan,nan,nan,-0.0001230027,370610.8493769169,nan,nan,0.0008778726,370610.6287182808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109498,370611.04244709015,370614.4308979511,370614.4308979511,nan,nan,nan,nan
109534,nan,nan,nan,nan,nan,nan,-0.0001230036,370614.234044075,nan,nan,0.0008776016,370614.01316990855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109499,370614.4268987179,370617.81363773346,370617.81363773346,nan,nan,nan,nan
109535,nan,nan,nan,nan,nan,nan,-0.0001230149,370617.61814141273,nan,nan,0.0008778911,370617.39691128733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109500,370617.81064009666,370621.1997413635,370621.1997413635,nan,nan,nan,nan
109536,nan,nan,nan,nan,nan,nan,-0.0001230202,370621.00266098976,nan,nan,0.0008778225,370620.7820149899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109501,370621.1957437992,370624.5830299854,370624.5830299854,nan,nan,nan,nan
109537,nan,nan,nan,nan,nan,nan,-0.0001230216,370624.3862531185,nan,nan,0.000877969,370624.1656235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109502,370624.57935237885,370627.96867108345,370627.96867108345,nan,nan,nan,nan
109538,nan,nan,nan,nan,nan,nan,-0.0001230348,370627.7717945576,nan,nan,0.0008776662,370627.55094685557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109503,370627.9646756649,370631.35274219513,370631.35274219513,nan,nan,nan,nan
109539,nan,nan,nan,nan,nan,nan,-0.0001230258,370631.1556611061,nan,nan,0.0008776127,370630.9350146294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109504,370631.3487434387,370634.7357800007,370634.7357800007,nan,nan,nan,nan
109540,nan,nan,nan,nan,nan,nan,-0.0001230354,370634.5391969681,nan,nan,0.0008779019,370634.31803050044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109505,370634.73175930977,370638.1190993786,370638.1190993786,nan,nan,nan,nan
109541,nan,nan,nan,nan,nan,nan,-0.0001230453,370637.92302656174,nan,nan,0.0008777173,370637.70237269404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109506,370638.1161015034,370641.5040421486,370641.5040421486,nan,nan,nan,nan
109542,nan,nan,nan,nan,nan,nan,-0.0001230408,370641.30803346634,nan,nan,0.0008774399,370641.0873121262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109507,370641.5010409355,370644.8887541294,370644.8887541294,nan,nan,nan,nan
109543,nan,nan,nan,nan,nan,nan,-0.0001230525,370644.6917951107,nan,nan,0.0008776937,370644.4710346699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109508,370644.88476347923,370648.2722914219,370648.2722914219,nan,nan,nan,nan
109544,nan,nan,nan,nan,nan,nan,-0.0001230451,370648.0761067867,nan,nan,0.0008776802,370647.8557154179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109509,370648.2694442272,370651.6566309929,370651.6566309929,nan,nan,nan,nan
109545,nan,nan,nan,nan,nan,nan,-0.0001230516,370651.4595630169,nan,nan,0.0008774821,370651.23990573885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109510,370651.6536345482,370655.0395793915,370655.0395793915,nan,nan,nan,nan
109546,nan,nan,nan,nan,nan,nan,-0.0001230539,370654.8430957794,nan,nan,0.0008775389,370654.6218680382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109511,370655.03559684753,370658.423661232,370658.423661232,nan,nan,nan,nan
109547,nan,nan,nan,nan,nan,nan,-0.0001230539,370658.22731113434,nan,nan,0.0008775872,370658.0059699059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109512,370658.4196987152,370661.8061699867,370661.8061699867,nan,nan,nan,nan
109548,nan,nan,nan,nan,nan,nan,-0.000123071,370661.61009955406,nan,nan,0.000877634,370661.3894447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109513,370661.803173542,370665.19070744514,370665.19070744514,nan,nan,nan,nan
109549,nan,nan,nan,nan,nan,nan,-0.0001230617,370664.9937713146,nan,nan,0.0008775747,370664.77295842173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109514,370665.18668723106,370668.5748729706,370668.5748729706,nan,nan,nan,nan
109550,nan,nan,nan,nan,nan,nan,-0.0001230757,370668.37816119194,nan,nan,0.0008777154,370668.1571370602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109515,370668.5708658695,370671.95922255516,370671.95922255516,nan,nan,nan,nan
109551,nan,nan,nan,nan,nan,nan,-0.0001230816,370671.7621152401,nan,nan,0.0008775504,370671.5414937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109516,370671.95522260666,370675.3428246975,370675.3428246975,nan,nan,nan,nan
109552,nan,nan,nan,nan,nan,nan,-0.0001230687,370675.14580512047,nan,nan,0.0008772569,370674.92509713175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109517,370675.3388259411,370678.727868557,370678.727868557,nan,nan,nan,nan
109553,nan,nan,nan,nan,nan,nan,-0.0001230827,370678.53131723404,nan,nan,0.0008775481,370678.31012859347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109518,370678.7238574028,370682.110329628,370682.110329628,nan,nan,nan,nan
109554,nan,nan,nan,nan,nan,nan,-0.0001230854,370681.91434168816,nan,nan,0.0008775704,370681.6925782204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109519,370682.1063070297,370685.49365901947,370685.49365901947,nan,nan,nan,nan
109555,nan,nan,nan,nan,nan,nan,-0.000123083,370685.29716563225,nan,nan,0.0008777776,370685.0763863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109520,370685.4901151657,370688.8791041374,370688.8791041374,nan,nan,nan,nan
109556,nan,nan,nan,nan,nan,nan,-0.0001230921,370688.68132662773,nan,nan,0.000877725,370688.46035232546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109521,370688.8740811348,370692.26242280006,370692.26242280006,nan,nan,nan,nan
109557,nan,nan,nan,nan,nan,nan,-0.0001230965,370692.06586551666,nan,nan,0.0008776452,370691.8456715584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109522,370692.25940036774,370695.64513230324,370695.64513230324,nan,nan,nan,nan
109558,nan,nan,nan,nan,nan,nan,-0.0001231022,370695.4492664337,nan,nan,0.0008775663,370695.2284568787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109523,370695.642185688,370699.0285050869,370699.0285050869,nan,nan,nan,nan
109559,nan,nan,nan,nan,nan,nan,-0.0001231016,370698.83163666725,nan,nan,0.0008773765,370698.6117791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109524,370699.02550792694,370702.4137260914,370702.4137260914,nan,nan,nan,nan
109560,nan,nan,nan,nan,nan,nan,-0.0001231142,370702.21727609634,nan,nan,0.0008777037,370701.996000433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109525,370702.4097292423,370705.7985384464,370705.79953956604,nan,nan,nan,nan
109561,nan,nan,nan,nan,nan,nan,-0.0001231138,370705.6023595333,nan,nan,0.0008776801,370705.38179960253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109526,370705.79552841187,370709.181882143,370709.181882143,nan,nan,nan,nan
109562,nan,nan,nan,nan,nan,nan,-0.0001231005,370708.98501324654,nan,nan,0.000877868,370708.76415672305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109527,370709.1778855324,370712.56493091583,370712.56493091583,nan,nan,nan,nan
109563,nan,nan,nan,nan,nan,nan,-0.0001231156,370712.368373394,nan,nan,0.0008774552,370712.14720549586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109528,370712.5609343052,370715.94854450226,370715.94854450226,nan,nan,nan,nan
109564,nan,nan,nan,nan,nan,nan,-0.0001231202,370715.75232076645,nan,nan,0.0008778955,370715.53081884386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109529,370715.9445476532,370719.3324365616,370719.3324365616,nan,nan,nan,nan
109565,nan,nan,nan,nan,nan,nan,-0.0001231273,370719.1358177662,nan,nan,0.0008778273,370718.91568055155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109530,370719.3294093609,370722.7164199352,370722.7164199352,nan,nan,nan,nan
109566,nan,nan,nan,nan,nan,nan,-0.0001231241,370722.5205349922,nan,nan,0.000877412,370722.2988516331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109531,370722.7125804424,370726.1008543968,370726.1008543968,nan,nan,nan,nan
109567,nan,nan,nan,nan,nan,nan,-0.0001231321,370725.90443849564,nan,nan,0.0008773896,370725.6831177712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109532,370726.0968465805,370729.4862098694,370729.4862098694,nan,nan,nan,nan
109568,nan,nan,nan,nan,nan,nan,-0.0001231274,370729.2895064354,nan,nan,0.0008774388,370729.0696519852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109533,370729.4833807945,370732.87100219727,370732.87100219727,nan,nan,nan,nan
109569,nan,nan,nan,nan,nan,nan,-0.0001231325,370732.6745326519,nan,nan,0.0008775574,370732.45331206324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109534,370732.8670408726,370736.25376319885,370736.25376319885,nan,nan,nan,nan
109570,nan,nan,nan,nan,nan,nan,-0.000123135,370736.0569317341,nan,nan,0.0008774356,370735.8360010624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109535,370736.24972987175,370739.63714408875,370739.63714408875,nan,nan,nan,nan
109571,nan,nan,nan,nan,nan,nan,-0.0001231373,370739.43987751007,nan,nan,0.0008775704,370739.21921577456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109536,370739.6329445839,370743.0199537277,370743.0199537277,nan,nan,nan,nan
109572,nan,nan,nan,nan,nan,nan,-0.0001231419,370742.82306933403,nan,nan,0.0008778928,370742.60222449305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109537,370743.0159533024,370746.398550272,370746.398550272,nan,nan,nan,nan
109573,nan,nan,nan,nan,nan,nan,-0.0001231472,370746.2035205364,nan,nan,0.0008776205,370745.982883358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109538,370746.39661216736,370749.7849290371,370749.7849290371,nan,nan,nan,nan
109574,nan,nan,nan,nan,nan,nan,-0.0001231512,370749.58806061745,nan,nan,0.0008772654,370749.3672036171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109539,370749.78093242645,370753.1702787876,370753.1702787876,nan,nan,nan,nan
109575,nan,nan,nan,nan,nan,nan,-0.0001231537,370752.974019289,nan,nan,0.0008779092,370752.7533303738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109540,370753.1670591831,370756.5552499294,370756.5552499294,nan,nan,nan,nan
109576,nan,nan,nan,nan,nan,nan,-0.0001231564,370756.358427763,nan,nan,0.0008778677,370756.1373878956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109541,370756.55111670494,370759.937885046,370759.937885046,nan,nan,nan,nan
109577,nan,nan,nan,nan,nan,nan,-0.0001231591,370759.7413725853,nan,nan,0.0008776584,370759.5201565266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109542,370759.9338853359,370763.3241569996,370763.3241569996,nan,nan,nan,nan
109578,nan,nan,nan,nan,nan,nan,-0.0001231573,370763.12773251534,nan,nan,0.0008778877,370762.90639534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109543,370763.3201241493,370766.70883727074,370766.70883727074,nan,nan,nan,nan
109579,nan,nan,nan,nan,nan,nan,-0.0001231634,370766.51264214516,nan,nan,0.0008775959,370766.29196777346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109544,370766.7056965828,370770.09295868874,370770.09295868874,nan,nan,nan,nan
109580,nan,nan,nan,nan,nan,nan,-0.0001231673,370769.8965959549,nan,nan,0.0008777095,370769.67523827555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109545,370770.0889670849,370773.4774186611,370773.4774186611,nan,nan,nan,nan
109581,nan,nan,nan,nan,nan,nan,-0.0001231728,370773.2800924778,nan,nan,0.0008775119,370773.05969204905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109546,370773.4734208584,370776.86245417595,370776.86245417595,nan,nan,nan,nan
109582,nan,nan,nan,nan,nan,nan,-0.0001231729,370776.6651690006,nan,nan,0.0008776459,370776.4443198681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109547,370776.85804867744,370780.2465441227,370780.2465441227,nan,nan,nan,nan
