index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86494,nan,nan,nan,nan,nan,nan,-8.19058e-05,292674.2227797508,nan,nan,0.0006829259,292674.00155248644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86468,292674.4162745476,292674.4192664623,292674.4192664623,nan,nan,nan,nan
86495,nan,nan,nan,nan,nan,nan,-8.18962e-05,292677.60681533813,nan,nan,0.0006830468,292677.3857735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86469,292677.79950237274,292677.8035120964,292677.8035120964,nan,nan,nan,nan
86496,nan,nan,nan,nan,nan,nan,-8.19098e-05,292680.99110531807,nan,nan,0.0006831597,292680.7701953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86470,292681.18392419815,292681.1878745556,292681.1878745556,nan,nan,nan,nan
86497,nan,nan,nan,nan,nan,nan,-8.18996e-05,292684.3728570938,nan,nan,0.0006830104,292684.1518322468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86471,292684.56556105614,292684.5695590973,292684.5695590973,nan,nan,nan,nan
86498,nan,nan,nan,nan,nan,nan,-8.18979e-05,292687.7577018738,nan,nan,0.0006829744,292687.53663578036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86472,292687.9503645897,292687.9543864727,292687.9543864727,nan,nan,nan,nan
86499,nan,nan,nan,nan,nan,nan,-8.18978e-05,292691.14113759995,nan,nan,0.0006830442,292690.92008223536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86473,292691.3338110447,292691.3378171921,292691.3378171921,nan,nan,nan,nan
86500,nan,nan,nan,nan,nan,nan,-8.19043e-05,292694.52419662476,nan,nan,0.0006829462,292694.3029276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86474,292694.7176218033,292694.7216157913,292694.7216157913,nan,nan,nan,nan
86501,nan,nan,nan,nan,nan,nan,-8.19007e-05,292697.9078030586,nan,nan,0.0006829754,292697.68720211985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86475,292698.1009309292,292698.1049296856,292698.1049296856,nan,nan,nan,nan
86502,nan,nan,nan,nan,nan,nan,-8.19007e-05,292701.2925584316,nan,nan,0.0006829926,292701.0726987362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86476,292701.48642754555,292701.4894249439,292701.4894249439,nan,nan,nan,nan
86503,nan,nan,nan,nan,nan,nan,-8.18934e-05,292704.6769454479,nan,nan,0.0006829888,292704.45650758746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86477,292704.8702363968,292704.8742365837,292704.8742365837,292704.8742365837,292708.5006275177,nan,nan
86504,nan,nan,nan,nan,nan,nan,-8.19079e-05,292708.06012034416,nan,nan,0.0006828307,292707.8392297268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86478,292708.25295853615,292708.5006275177,292708.5006275177,nan,nan,nan,nan
86505,nan,nan,nan,nan,nan,nan,-8.1904e-05,292711.4443819523,nan,nan,0.0006829978,292711.2234174252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86479,292711.6371462345,292711.64114403725,292711.64114403725,nan,nan,nan,nan
86506,nan,nan,nan,nan,nan,nan,-8.18999e-05,292714.82835006714,nan,nan,0.0006830976,292714.607092762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86480,292715.02082157135,292715.02481889725,292715.02481889725,nan,nan,nan,nan
86507,nan,nan,nan,nan,nan,nan,-8.19006e-05,292718.21139121056,nan,nan,0.0006828936,292717.9903840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86481,292718.40411281586,292718.4081158638,292718.4081158638,nan,nan,nan,nan
86508,nan,nan,nan,nan,nan,nan,-8.1895e-05,292721.59437680244,nan,nan,0.0006829813,292721.3737386704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86482,292721.7874674797,292721.7914586067,292721.7914586067,nan,nan,nan,nan
86509,nan,nan,nan,nan,nan,nan,-8.18968e-05,292724.9785926342,nan,nan,0.0006830369,292724.7587329388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86483,292725.1724617481,292725.1754589081,292725.1754589081,nan,nan,nan,nan
86510,nan,nan,nan,nan,nan,nan,-8.18943e-05,292728.36443948746,nan,nan,0.0006829424,292728.1437722683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86484,292728.55750107765,292728.5614593029,292728.5614593029,nan,nan,nan,nan
86511,nan,nan,nan,nan,nan,nan,-8.18954e-05,292731.74634838104,nan,nan,0.0006829504,292731.524727726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86485,292731.93845653534,292731.94246816635,292731.94246816635,nan,nan,nan,nan
86512,nan,nan,nan,nan,nan,nan,-8.18918e-05,292735.12854504585,nan,nan,0.0006830051,292734.9073580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86486,292735.32108688354,292735.3250863552,292735.3250863552,nan,nan,nan,nan
86513,nan,nan,nan,nan,nan,nan,-8.18972e-05,292738.5123307705,nan,nan,0.0006829337,292738.2916063309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86487,292738.7053351402,292738.70818185806,292738.70818185806,nan,nan,nan,nan
86514,nan,nan,nan,nan,nan,nan,-8.18892e-05,292741.8964185715,nan,nan,0.0006827748,292741.67502369883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86488,292742.0897138119,292742.0937130451,292742.0937130451,nan,nan,nan,nan
86515,nan,nan,nan,nan,nan,nan,-8.18937e-05,292745.27937078476,nan,nan,0.0006828558,292745.0581118107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86489,292745.47184062004,292745.47585105896,292745.47585105896,nan,nan,nan,nan
86516,nan,nan,nan,nan,nan,nan,-8.18926e-05,292748.66540312767,nan,nan,0.0006828764,292748.44414463046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86490,292748.8578734398,292748.8618812561,292748.8618812561,nan,nan,nan,nan
86517,nan,nan,nan,nan,nan,nan,-8.18862e-05,292752.04695916176,nan,nan,0.0006828701,292751.8263134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86491,292752.2400422096,292752.24405503273,292752.24405503273,nan,nan,nan,nan
86518,nan,nan,nan,nan,nan,nan,-8.18999e-05,292755.4315979481,nan,nan,0.0006830294,292755.21004810336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86492,292755.6237769127,292755.6287987232,292755.6287987232,nan,nan,nan,nan
86519,nan,nan,nan,nan,nan,nan,-8.18963e-05,292758.8155744076,nan,nan,0.000683021,292758.59460821154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86493,292759.0083370209,292759.0123000145,292759.0123000145,nan,nan,nan,nan
86520,nan,nan,nan,nan,nan,nan,-8.18944e-05,292762.1968691349,nan,nan,0.0006829772,292761.97519960406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86494,292762.3889284134,292762.3919315338,292762.3919315338,nan,nan,nan,nan
86521,nan,nan,nan,nan,nan,nan,-8.1892e-05,292765.5780432224,nan,nan,0.0006829018,292765.356609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86495,292765.7703385353,292765.772346735,292765.772346735,nan,nan,nan,nan
86522,nan,nan,nan,nan,nan,nan,-8.18955e-05,292768.9594039917,nan,nan,0.0006830663,292768.73776497843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86496,292769.15149378777,292769.15446066856,292769.15446066856,nan,nan,nan,nan
86523,nan,nan,nan,nan,nan,nan,-8.18845e-05,292772.3398666382,nan,nan,0.0006829357,292772.11819853785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86497,292772.5319273472,292772.534927845,292772.534927845,nan,nan,nan,nan
86524,nan,nan,nan,nan,nan,nan,-8.18903e-05,292775.72525167465,nan,nan,0.0006831148,292775.50514163973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86498,292775.91887044907,292775.923068285,292775.923068285,nan,nan,nan,nan
86525,nan,nan,nan,nan,nan,nan,-8.18882e-05,292779.10648727417,nan,nan,0.0006829508,292778.8848184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86499,292779.2985472679,292779.30154824257,292779.30154824257,nan,nan,nan,nan
86526,nan,nan,nan,nan,nan,nan,-8.18915e-05,292782.49166584015,nan,nan,0.0006830736,292782.2707904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86500,292782.6845192909,292782.6875154972,292782.6875154972,nan,nan,nan,nan
86527,nan,nan,nan,nan,nan,nan,-8.18865e-05,292785.8756117821,nan,nan,0.0006829218,292785.65481104853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86501,292786.06853985786,292786.07253575325,292786.07253575325,nan,nan,nan,nan
86528,nan,nan,nan,nan,nan,nan,-8.18843e-05,292789.2592816353,nan,nan,0.000683087,292789.0388130188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86502,292789.45254182816,292789.4563653469,292789.4563653469,nan,nan,nan,nan
86529,nan,nan,nan,nan,nan,nan,-8.18934e-05,292792.6419830322,nan,nan,0.0006828881,292792.4221676827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86503,292792.835896492,292792.83936977386,292792.83936977386,nan,nan,nan,nan
86530,nan,nan,nan,nan,nan,nan,-8.18893e-05,292796.02844285965,nan,nan,0.0006831076,292795.80776062014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86504,292796.2214894295,292796.22548770905,292796.22548770905,nan,nan,nan,nan
86531,nan,nan,nan,nan,nan,nan,-8.18864e-05,292799.4123072624,nan,nan,0.0006829004,292799.19177165034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86505,292799.6055004597,292799.6095120907,292799.6095120907,nan,nan,nan,nan
86532,nan,nan,nan,nan,nan,nan,-8.18898e-05,292802.79594898224,nan,nan,0.0006828784,292802.5754245758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86506,292802.98915338516,292802.99214982986,292802.99214982986,nan,nan,nan,nan
86533,nan,nan,nan,nan,nan,nan,-8.1889e-05,292806.1768016815,nan,nan,0.0006830085,292805.95575942995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86507,292806.3694882393,292806.374512434,292806.374512434,nan,nan,nan,nan
86534,nan,nan,nan,nan,nan,nan,-8.18833e-05,292809.5606215,nan,nan,0.0006829746,292809.3403316975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86508,292809.7540605068,292809.7570643425,292809.7570643425,nan,nan,nan,nan
86535,nan,nan,nan,nan,nan,nan,-8.18866e-05,292812.94477152824,nan,nan,0.0006829896,292812.72338356974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86509,292813.1371123791,292813.1420946121,292813.1420946121,nan,nan,nan,nan
86536,nan,nan,nan,nan,nan,nan,-8.18899e-05,292816.32689619064,nan,nan,0.0006827763,292816.1056846619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86510,292816.5194134712,292816.5243794918,292816.5243794918,nan,nan,nan,nan
86537,nan,nan,nan,nan,nan,nan,-8.18911e-05,292819.7108361721,nan,nan,0.0006829464,292819.4900599957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86511,292819.903788805,292819.9068005085,292819.9068005085,nan,nan,nan,nan
86538,nan,nan,nan,nan,nan,nan,-8.18785e-05,292823.0945224762,nan,nan,0.0006831474,292822.8736735821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86512,292823.28740239143,292823.291413784,292823.291413784,nan,nan,nan,nan
86539,nan,nan,nan,nan,nan,nan,-8.18979e-05,292826.47877168655,nan,nan,0.0006830805,292826.2583471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86513,292826.67207598686,292826.67507457733,292826.67507457733,nan,nan,nan,nan
86540,nan,nan,nan,nan,nan,nan,-8.1892e-05,292829.86177515984,nan,nan,0.0006829085,292829.64071073534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86514,292830.0544395447,292830.0584359169,292830.0584359169,nan,nan,nan,nan
86541,nan,nan,nan,nan,nan,nan,-8.18846e-05,292833.2424585819,nan,nan,0.0006829326,292833.02078976633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86515,292833.43451857567,292833.4365129471,292833.4365129471,nan,nan,nan,nan
86542,nan,nan,nan,nan,nan,nan,-8.18943e-05,292836.62412285805,nan,nan,0.0006830595,292836.4024213791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86516,292836.81615018845,292836.82015013695,292836.82015013695,nan,nan,nan,nan
86543,nan,nan,nan,nan,nan,nan,-8.18893e-05,292840.0045115948,nan,nan,0.000683097,292839.78284254076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86517,292840.1965713501,292840.1985709667,292840.1985709667,nan,nan,nan,nan
86544,nan,nan,nan,nan,nan,nan,-8.18814e-05,292843.3866608143,nan,nan,0.0006830631,292843.1639923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86518,292843.5777211189,292843.58072161674,292843.58072161674,nan,nan,nan,nan
86545,nan,nan,nan,nan,nan,nan,-8.18882e-05,292846.7709970474,nan,nan,0.0006828114,292846.55036678317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86519,292846.9640955925,292846.96807932854,292846.96807932854,nan,nan,nan,nan
86546,nan,nan,nan,nan,nan,nan,-8.18821e-05,292850.1559407711,nan,nan,0.0006829671,292849.9347621441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86520,292850.34849095345,292850.3524596691,292850.3524596691,nan,nan,nan,nan
86547,nan,nan,nan,nan,nan,nan,-8.18799e-05,292853.539444685,nan,nan,0.0006831271,292853.3188168049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86521,292853.73254561424,292853.7365450859,292853.7365450859,nan,nan,nan,nan
86548,nan,nan,nan,nan,nan,nan,-8.1884e-05,292856.92276501656,nan,nan,0.0006829614,292856.7016405106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86522,292857.1153693199,292857.1193635464,292857.1193635464,nan,nan,nan,nan
86549,nan,nan,nan,nan,nan,nan,-8.18798e-05,292860.3061783314,nan,nan,0.0006829541,292860.084951067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86523,292860.4986798763,292860.50267767906,292860.50267767906,nan,nan,nan,nan
86550,nan,nan,nan,nan,nan,nan,-8.18812e-05,292863.68903946877,nan,nan,0.0006830256,292863.46832265856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86524,292863.8820514679,292863.8849298954,292863.8849298954,nan,nan,nan,nan
86551,nan,nan,nan,nan,nan,nan,-8.18796e-05,292867.07388305664,nan,nan,0.0006830283,292866.8531133175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86525,292867.26684212685,292867.27014780045,292867.27014780045,nan,nan,nan,nan
86552,nan,nan,nan,nan,nan,nan,-8.18813e-05,292870.4559261799,nan,nan,0.0006830671,292870.23506894114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86526,292870.6487977505,292870.65344285965,292870.65344285965,nan,nan,nan,nan
86553,nan,nan,nan,nan,nan,nan,-8.18838e-05,292873.83877801895,nan,nan,0.0006829415,292873.6178051472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86527,292874.0315339565,292874.03653240204,292874.03653240204,nan,nan,nan,nan
86554,nan,nan,nan,nan,nan,nan,-8.1879e-05,292877.2217311859,nan,nan,0.0006828635,292877.00089039805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86528,292877.4146192074,292877.41861867905,292877.41861867905,nan,nan,nan,nan
86555,nan,nan,nan,nan,nan,nan,-8.18771e-05,292880.60631132126,nan,nan,0.0006829022,292880.38583030703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86529,292880.79955911636,292880.80355477333,292880.80355477333,nan,nan,nan,nan
86556,nan,nan,nan,nan,nan,nan,-8.18692e-05,292883.98940229416,nan,nan,0.0006830624,292883.7687474728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86530,292884.1824762821,292884.18646097183,292884.18646097183,nan,nan,nan,nan
86557,nan,nan,nan,nan,nan,nan,-8.18781e-05,292887.37310767174,nan,nan,0.0006828865,292887.1517871857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86531,292887.565515995,292887.57051706314,292887.57051706314,nan,nan,nan,nan
86558,nan,nan,nan,nan,nan,nan,-8.18777e-05,292890.75811862946,nan,nan,0.0006827938,292890.53686156275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86532,292890.9505903721,292890.9545862675,292890.9545862675,nan,nan,nan,nan
86559,nan,nan,nan,nan,nan,nan,-8.18763e-05,292894.1423859596,nan,nan,0.0006831599,292893.92098822596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86533,292894.3347170353,292894.3387143612,292894.3387143612,nan,nan,nan,nan
86560,nan,nan,nan,nan,nan,nan,-8.18791e-05,292897.5262477398,nan,nan,0.0006830405,292897.30516996386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86534,292897.7188987732,292897.72305870056,292897.72305870056,nan,nan,nan,nan
86561,nan,nan,nan,nan,nan,nan,-8.18686e-05,292900.90990948677,nan,nan,0.0006830621,292900.68907823565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86535,292901.102807045,292901.10680413246,292901.10680413246,nan,nan,nan,nan
86562,nan,nan,nan,nan,nan,nan,-8.18752e-05,292904.2941746712,nan,nan,0.0006830063,292904.0734814644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86536,292904.48721027374,292904.4905204773,292904.4905204773,nan,nan,nan,nan
86563,nan,nan,nan,nan,nan,nan,-8.1873e-05,292907.678296566,nan,nan,0.0006830055,292907.45798316004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86537,292907.8717119694,292907.8746519089,292907.8746519089,nan,nan,nan,nan
86564,nan,nan,nan,nan,nan,nan,-8.18698e-05,292911.06035351753,nan,nan,0.0006829265,292910.8394936562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86538,292911.2532224655,292911.2572212219,292911.2572212219,nan,nan,nan,nan
86565,nan,nan,nan,nan,nan,nan,-8.18739e-05,292914.44357442856,nan,nan,0.0006829293,292914.2230805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86539,292914.63680934906,292914.6406650543,292914.6406650543,nan,nan,nan,nan
86566,nan,nan,nan,nan,nan,nan,-8.1877e-05,292917.82674479485,nan,nan,0.0006829357,292917.6064442635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86540,292918.0201730728,292918.023165226,292918.023165226,nan,nan,nan,nan
86567,nan,nan,nan,nan,nan,nan,-8.18744e-05,292921.20994639397,nan,nan,0.0006829763,292920.9890877247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86541,292921.40281653404,292921.40681409836,292921.40681409836,nan,nan,nan,nan
86568,nan,nan,nan,nan,nan,nan,-8.18678e-05,292924.59407806396,nan,nan,0.0006829443,292924.37380113604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86542,292924.7875299454,292924.79076600075,292924.79076600075,nan,nan,nan,nan
86569,nan,nan,nan,nan,nan,nan,-8.18799e-05,292927.9781537056,nan,nan,0.0006829571,292927.75668325427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86543,292928.1704120636,292928.17440867424,292928.17440867424,nan,nan,nan,nan
86570,nan,nan,nan,nan,nan,nan,-8.18767e-05,292931.3614637852,nan,nan,0.0006830555,292931.14079442027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86544,292931.5545232296,292931.55752038956,292931.55752038956,nan,nan,nan,nan
86571,nan,nan,nan,nan,nan,nan,-8.18712e-05,292934.7444794178,nan,nan,0.0006829279,292934.5241717339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86545,292934.9379005432,292934.9418992996,292934.9418992996,nan,nan,nan,nan
86572,nan,nan,nan,nan,nan,nan,-8.18702e-05,292938.12751603127,nan,nan,0.0006828863,292937.90684165957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86546,292938.3205704689,292938.32341217995,292938.32341217995,nan,nan,nan,nan
86573,nan,nan,nan,nan,nan,nan,-8.18712e-05,292941.5134677887,nan,nan,0.0006828906,292941.2925549984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86547,292941.70628380775,292941.70928406715,292941.70928406715,nan,nan,nan,nan
86574,nan,nan,nan,nan,nan,nan,-8.18678e-05,292944.8959286213,nan,nan,0.0006828934,292944.67575945857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86548,292945.0894882679,292945.0930712223,292945.0930712223,nan,nan,nan,nan
86575,nan,nan,nan,nan,nan,nan,-8.18653e-05,292948.28049325943,nan,nan,0.0006829274,292948.05883207323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86549,292948.47256088257,292948.47677206993,292948.47677206993,nan,nan,nan,nan
86576,nan,nan,nan,nan,nan,nan,-8.18702e-05,292951.6637916565,nan,nan,0.0006827589,292951.44249811175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86550,292951.8562269211,292951.86044311523,292951.86044311523,nan,nan,nan,nan
86577,nan,nan,nan,nan,nan,nan,-8.1872e-05,292955.04748368263,nan,nan,0.0006828785,292954.82678022387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86551,292955.2405090332,292955.2441031933,292955.2441031933,nan,nan,nan,nan
86578,nan,nan,nan,nan,nan,nan,-8.18631e-05,292958.4304032326,nan,nan,0.0006829294,292958.2097088337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86552,292958.62343764305,292958.62626957893,292958.62626957893,nan,nan,nan,nan
86579,nan,nan,nan,nan,nan,nan,-8.18747e-05,292961.8147392273,nan,nan,0.0006829207,292961.59412350657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86553,292962.0078523159,292962.0118741989,292962.0118741989,nan,nan,nan,nan
86580,nan,nan,nan,nan,nan,nan,-8.18691e-05,292965.19940161705,nan,nan,0.0006829503,292964.97902646067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86554,292965.39275527,292965.39675688744,292965.39675688744,nan,nan,nan,nan
86581,nan,nan,nan,nan,nan,nan,-8.18644e-05,292968.5830171108,nan,nan,0.0006829173,292968.36138334277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86555,292968.7751121521,292968.7780790329,292968.7780790329,nan,nan,nan,nan
86582,nan,nan,nan,nan,nan,nan,-8.1862e-05,292971.9663221836,nan,nan,0.0006830307,292971.74560728075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86556,292972.1593360901,292972.1633336544,292972.1633336544,nan,nan,nan,nan
86583,nan,nan,nan,nan,nan,nan,-8.1869e-05,292975.35027074814,nan,nan,0.0006829129,292975.1296600342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86557,292975.54338884354,292975.5473766327,292975.5473766327,nan,nan,nan,nan
86584,nan,nan,nan,nan,nan,nan,-8.18651e-05,292978.7346868515,nan,nan,0.0006830638,292978.51327624323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86558,292978.92700505257,292978.9310042858,292978.9310042858,nan,nan,nan,nan
86585,nan,nan,nan,nan,nan,nan,-8.18644e-05,292982.1185569763,nan,nan,0.0006828494,292981.8978992939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86559,292982.31162810326,292982.31462454796,292982.31462454796,nan,nan,nan,nan
86586,nan,nan,nan,nan,nan,nan,-8.1864e-05,292985.50068569183,nan,nan,0.0006829004,292985.27938761713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86560,292985.69311642647,292985.6971142292,292985.6971142292,nan,nan,nan,nan
86587,nan,nan,nan,nan,nan,nan,-8.18601e-05,292988.88489580154,nan,nan,0.0006830104,292988.6642557621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86561,292989.07798457146,292989.080978632,292989.080978632,nan,nan,nan,nan
86588,nan,nan,nan,nan,nan,nan,-8.18589e-05,292992.2705452442,nan,nan,0.0006829025,292992.0496770382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86562,292992.46340584755,292992.4674036503,292992.4674036503,nan,nan,nan,nan
86589,nan,nan,nan,nan,nan,nan,-8.18593e-05,292995.65459895134,nan,nan,0.0006830109,292995.4332939625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86563,292995.84702277184,292995.8519883156,292995.8519883156,nan,nan,nan,nan
86590,nan,nan,nan,nan,nan,nan,-8.1859e-05,292999.03660702705,nan,nan,0.0006829688,292998.8155163765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86564,292999.22924518585,292999.2342362404,292999.2342362404,nan,nan,nan,nan
