index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2491,nan,nan,nan,nan,nan,nan,-1.344e-07,8450.768689393997,nan,nan,3.06425e-09,8450.547735834121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2489,8450.962478399277,8450.96547460556,8450.96547460556,nan,nan,nan,nan
2492,nan,nan,nan,nan,nan,nan,-1.322e-07,8454.152572870255,nan,nan,2.650576e-08,8453.931749486923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2490,8454.34547829628,8454.348820447922,8454.348820447922,nan,nan,nan,nan
2493,nan,nan,nan,nan,nan,nan,-1.481e-07,8457.535488128662,nan,nan,8.426686e-09,8457.314835453033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2491,8457.72856426239,8457.732574939728,8457.732574939728,nan,nan,nan,nan
2494,nan,nan,nan,nan,nan,nan,-1.407e-07,8460.920115709305,nan,nan,1.087809e-08,8460.699469947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2492,8461.113198757172,8461.116198539734,8461.116198539734,nan,nan,nan,nan
2495,nan,nan,nan,nan,nan,nan,-1.345e-07,8464.304575681686,nan,nan,1.562768e-08,8464.083784484863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2493,8464.49751329422,8464.501441001892,8464.501441001892,nan,nan,nan,nan
2496,nan,nan,nan,nan,nan,nan,-1.274e-07,8467.689147949219,nan,nan,7.660624e-09,8467.46786084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2494,8467.881589651108,8467.885590076447,8467.885590076447,nan,nan,nan,nan
2497,nan,nan,nan,nan,nan,nan,-1.386e-07,8471.073159694672,nan,nan,5.745468e-08,8470.852362775802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2495,8471.26609158516,8471.269050598145,8471.269050598145,nan,nan,nan,nan
2498,nan,nan,nan,nan,nan,nan,-1.406e-07,8474.456263780594,nan,nan,2.037726e-08,8474.234962129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2496,8474.64869093895,8474.65267443657,8474.65267443657,nan,nan,nan,nan
2499,nan,nan,nan,nan,nan,nan,-1.297e-07,8477.841387033463,nan,nan,4.596374e-10,8477.620106363296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2497,8478.033835172653,8478.037835121155,8478.037835121155,nan,nan,nan,nan
2500,nan,nan,nan,nan,nan,nan,-1.349e-07,8481.2237200737,nan,nan,7.921086e-08,8481.003007316589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2498,8481.416736125946,8481.4207406044,8481.4207406044,nan,nan,nan,nan
2501,nan,nan,nan,nan,nan,nan,-1.25e-07,8484.605306386948,nan,nan,4.136736e-09,8484.383927249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2499,8484.797656059265,8484.801654577255,8484.801654577255,nan,nan,nan,nan
2502,nan,nan,nan,nan,nan,nan,-1.368e-07,8487.98922252655,nan,nan,1.884514e-08,8487.768507623672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2500,8488.18223643303,8488.185246944427,8488.185246944427,nan,nan,nan,nan
2503,nan,nan,nan,nan,nan,nan,-1.377e-07,8491.37334060669,nan,nan,5.607578e-08,8491.152143383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2501,8491.565872192383,8491.568883180618,8491.568883180618,nan,nan,nan,nan
2504,nan,nan,nan,nan,nan,nan,-1.249e-07,8494.756204605103,nan,nan,2.390115e-08,8494.53453388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2502,8494.948262691498,8494.952261924744,8494.952261924744,nan,nan,nan,nan
2505,nan,nan,nan,nan,nan,nan,-1.355e-07,8498.139148712158,nan,nan,4.718945e-08,8497.917738819122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2503,8498.331467628479,8498.33648967743,8498.33648967743,nan,nan,nan,nan
2506,nan,nan,nan,nan,nan,nan,-1.334e-07,8501.525429964066,nan,nan,5.209224e-09,8501.303783082962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2504,8501.717511892319,8501.722512483597,8501.722512483597,nan,nan,nan,nan
2507,nan,nan,nan,nan,nan,nan,-1.39e-07,8504.90820813179,nan,nan,5.255187e-08,8504.688048744201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2505,8505.101777553558,8505.10465312004,8505.10465312004,nan,nan,nan,nan
2508,nan,nan,nan,nan,nan,nan,-1.415e-07,8508.293070077896,nan,nan,7.522733e-08,8508.072163248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2506,8508.485892057419,8508.4899122715,8508.4899122715,nan,nan,nan,nan
2509,nan,nan,nan,nan,nan,nan,-1.315e-07,8511.675310611725,nan,nan,3.048928e-08,8511.454827690124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2507,8511.868556499481,8511.871556043625,8511.871556043625,nan,nan,nan,nan
2510,nan,nan,nan,nan,nan,nan,-1.275e-07,8515.060549020767,nan,nan,6.434925e-09,8514.84069814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2508,8515.254426956177,8515.25740981102,8515.25740981102,nan,nan,nan,nan
2511,nan,nan,nan,nan,nan,nan,-1.345e-07,8518.446323156357,nan,nan,2.390115e-08,8518.225611591339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2509,8518.639340400696,8518.64236330986,8518.64236330986,nan,nan,nan,nan
2512,nan,nan,nan,nan,nan,nan,-1.391e-07,8521.828181743622,nan,nan,3.370675e-09,8521.607584381103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2510,8522.02131319046,8522.024815559387,8522.024815559387,nan,nan,nan,nan
2513,nan,nan,nan,nan,nan,nan,-1.278e-07,8525.211996793747,nan,nan,3.110214e-08,8524.992130422592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2511,8525.405859231949,8525.409197092056,8525.409197092056,nan,nan,nan,nan
2514,nan,nan,nan,nan,nan,nan,-1.429e-07,8528.596267461777,nan,nan,9.652386e-09,8528.374893808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2512,8528.788622617722,8528.792636156082,8528.792636156082,nan,nan,nan,nan
2515,nan,nan,nan,nan,nan,nan,-1.301e-07,8531.98124241829,nan,nan,3.340033e-08,8531.760049009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2513,8532.17377781868,8532.177786827087,8532.177786827087,nan,nan,nan,nan
2516,nan,nan,nan,nan,nan,nan,-1.353e-07,8535.364221572876,nan,nan,1.2257e-09,8535.142568016052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2514,8535.556296825409,8535.56030702591,8535.56030702591,nan,nan,nan,nan
2517,nan,nan,nan,nan,nan,nan,-1.427e-07,8538.748147249222,nan,nan,2.482042e-08,8538.526907110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2515,8538.940635919571,8538.944633483887,8538.944633483887,nan,nan,nan,nan
2518,nan,nan,nan,nan,nan,nan,-1.346e-07,8542.13409280777,nan,nan,3.110214e-08,8541.913225078582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2516,8542.32695388794,8542.329952001572,8542.329952001572,nan,nan,nan,nan
2519,nan,nan,nan,nan,nan,nan,-1.383e-07,8545.517694473267,nan,nan,2.267545e-08,8545.297199869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2517,8545.710928678513,8545.714959144592,8545.714959144592,nan,nan,nan,nan
2520,nan,nan,nan,nan,nan,nan,-1.364e-07,8548.902029275894,nan,nan,3.248105e-08,8548.680753612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2518,8549.095444440842,8549.098441839218,8549.098441839218,nan,nan,nan,nan
2521,nan,nan,nan,nan,nan,nan,-1.374e-07,8552.286779642105,nan,nan,4.964085e-08,8552.065749788284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2519,8552.479478597641,8552.483856201172,8552.483856201172,nan,nan,nan,nan
2522,nan,nan,nan,nan,nan,nan,-1.254e-07,8555.67123913765,nan,nan,1.455519e-08,8555.450818681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2520,8555.864547491074,8555.867546081543,8555.867546081543,nan,nan,nan,nan
2523,nan,nan,nan,nan,nan,nan,-1.4e-07,8559.054224014282,nan,nan,2.374793e-08,8558.833520555496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2521,8559.247249364853,8559.251074790955,8559.251074790955,nan,nan,nan,nan
2524,nan,nan,nan,nan,nan,nan,-1.36e-07,8562.438930749893,nan,nan,8.120262e-09,8562.217262649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2522,8562.630991458893,8562.633991241455,8562.633991241455,nan,nan,nan,nan
2525,nan,nan,nan,nan,nan,nan,-1.346e-07,8565.824313402176,nan,nan,1.47084e-08,8565.602663183212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2523,8566.017411231995,8566.020407438278,8566.020407438278,nan,nan,nan,nan
2526,nan,nan,nan,nan,nan,nan,-1.297e-07,8569.205503463745,nan,nan,2.650576e-08,8568.983834171295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2524,8569.397562980652,8569.399562597275,8569.399562597275,nan,nan,nan,nan
2527,nan,nan,nan,nan,nan,nan,-1.491e-07,8572.590015649796,nan,nan,8.733113e-09,8572.369193458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2525,8572.782922267914,8572.785920619965,8572.785920619965,nan,nan,nan,nan
2528,nan,nan,nan,nan,nan,nan,-1.406e-07,8575.974814653397,nan,nan,4.458484e-08,8575.754130506515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2526,8576.167859315872,8576.170848608017,8576.170848608017,nan,nan,nan,nan
2529,nan,nan,nan,nan,nan,nan,-1.465e-07,8579.360265254974,nan,nan,1.71598e-08,8579.139632129669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2527,8579.553360939026,8579.556346416473,8579.556346416473,nan,nan,nan,nan
2530,nan,nan,nan,nan,nan,nan,-1.348e-07,8582.743235826492,nan,nan,1.486161e-08,8582.521941804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2528,8582.935670614243,8582.939666509628,8582.939666509628,nan,nan,nan,nan
2531,nan,nan,nan,nan,nan,nan,-1.453e-07,8586.127229213715,nan,nan,1.96112e-08,8585.906022930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2529,8586.319751739502,8586.323749780655,8586.323749780655,nan,nan,nan,nan
2532,nan,nan,nan,nan,nan,nan,-1.395e-07,8589.511400461197,nan,nan,5.301152e-08,8589.29076924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2530,8589.704498052597,8589.70806837082,8589.70806837082,nan,nan,nan,nan
2533,nan,nan,nan,nan,nan,nan,-1.444e-07,8592.894228219986,nan,nan,3.06425e-10,8592.672659778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2531,8593.086388587952,8593.090410709381,8593.090410709381,nan,nan,nan,nan
2534,nan,nan,nan,nan,nan,nan,-1.363e-07,8596.277549266815,nan,nan,3.30939e-08,8596.056928300857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2532,8596.470657110214,8596.474617242813,8596.474617242813,nan,nan,nan,nan
2535,nan,nan,nan,nan,nan,nan,-1.33e-07,8599.660091400146,nan,nan,1.271664e-08,8599.440104150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2533,8599.853832960129,8599.857075452805,8599.857075452805,nan,nan,nan,nan
2536,nan,nan,nan,nan,nan,nan,-1.423e-07,8603.044220685959,nan,nan,3.92224e-08,8602.823179388046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2534,8603.236908197403,8603.240909337997,8603.240909337997,nan,nan,nan,nan
2537,nan,nan,nan,nan,nan,nan,-1.413e-07,8606.42679142952,nan,nan,1.823229e-08,8606.205936098098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2535,8606.619664907455,8606.623685598373,8606.623685598373,nan,nan,nan,nan
2538,nan,nan,nan,nan,nan,nan,-1.297e-07,8609.811466693878,nan,nan,2.926359e-08,8609.590730333328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2536,8610.004459142685,8610.007408618927,8610.007408618927,nan,nan,nan,nan
2539,nan,nan,nan,nan,nan,nan,-1.424e-07,8613.195083379745,nan,nan,9.192751e-09,8612.974652671814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2537,8613.38838148117,8613.391879796982,8613.391879796982,nan,nan,nan,nan
2540,nan,nan,nan,nan,nan,nan,-1.39e-07,8616.577565431595,nan,nan,3.048928e-08,8616.357093477249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2538,8616.770822286606,8616.775047302246,8616.775047302246,nan,nan,nan,nan
2541,nan,nan,nan,nan,nan,nan,-1.411e-07,8619.962361097336,nan,nan,2.972322e-08,8619.7415350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2539,8620.155263900757,8620.159372806549,8620.159372806549,nan,nan,nan,nan
2542,nan,nan,nan,nan,nan,nan,-1.339e-07,8623.345365047455,nan,nan,2.022405e-08,8623.124031209945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2540,8623.538749456406,8623.541746139526,8623.541746139526,nan,nan,nan,nan
2543,nan,nan,nan,nan,nan,nan,-1.456e-07,8626.728916168213,nan,nan,1.532125e-08,8626.508178853988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2541,8626.921907663345,8626.925929784775,8626.925929784775,nan,nan,nan,nan
2544,nan,nan,nan,nan,nan,nan,-1.345e-07,8630.112105607986,nan,nan,1.256343e-08,8629.890901231765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2542,8630.304630041122,8630.308629274368,8630.308629274368,nan,nan,nan,nan
2545,nan,nan,nan,nan,nan,nan,-1.39e-07,8633.49531531334,nan,nan,1.210379e-08,8633.274658107757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2543,8633.688386917114,8633.691340208054,8633.691340208054,nan,nan,nan,nan
2546,nan,nan,nan,nan,nan,nan,-1.47e-07,8636.880375862122,nan,nan,3.508565e-08,8636.659678840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2544,8637.073407649994,8637.076429843903,8637.076429843903,nan,nan,nan,nan
2547,nan,nan,nan,nan,nan,nan,-1.415e-07,8640.26382946968,nan,nan,9.499177e-09,8640.04298415184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2545,8640.456712961197,8640.460717439651,8640.460717439651,nan,nan,nan,nan
2548,nan,nan,nan,nan,nan,nan,-1.363e-07,8643.648275136948,nan,nan,4.381878e-08,8643.426985168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2546,8643.840713977814,8643.8447098732,8643.8447098732,nan,nan,nan,nan
2549,nan,nan,nan,nan,nan,nan,-1.424e-07,8647.030345916748,nan,nan,1.179736e-08,8646.808967733383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2547,8647.22269654274,8647.22668170929,8647.22668170929,nan,nan,nan,nan
2550,nan,nan,nan,nan,nan,nan,-1.401e-07,8650.415125131607,nan,nan,1.654695e-08,8650.19416179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2548,8650.607890605927,8650.612144470215,8650.612144470215,nan,nan,nan,nan
2551,nan,nan,nan,nan,nan,nan,-1.302e-07,8653.79948592186,nan,nan,7.660626e-10,8653.578324460983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2549,8653.99205327034,8653.996076345444,8653.996076345444,nan,nan,nan,nan
2552,nan,nan,nan,nan,nan,nan,-1.405e-07,8657.182340621948,nan,nan,4.04481e-08,8656.961695337295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2550,8657.375424146652,8657.378423929214,8657.378423929214,nan,nan,nan,nan
2553,nan,nan,nan,nan,nan,nan,-1.364e-07,8660.566373586655,nan,nan,1.869193e-08,8660.345707321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2551,8660.759436130524,8660.761928319931,8660.761928319931,nan,nan,nan,nan
2554,nan,nan,nan,nan,nan,nan,-1.376e-07,8663.950130939484,nan,nan,3.110214e-08,8663.72892870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2552,8664.142657518387,8664.146654129028,8664.146654129028,nan,nan,nan,nan
2555,nan,nan,nan,nan,nan,nan,-1.326e-07,8667.335011720657,nan,nan,2.313509e-08,8667.114153289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2553,8667.527882099152,8667.531881809235,8667.531881809235,nan,nan,nan,nan
2556,nan,nan,nan,nan,nan,nan,-1.427e-07,8670.717823505402,nan,nan,2.114333e-08,8670.497279548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2554,8670.911008358002,8670.915006875992,8670.915006875992,nan,nan,nan,nan
2557,nan,nan,nan,nan,nan,nan,-1.308e-07,8674.101169109344,nan,nan,9.192751e-09,8673.88038482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2555,8674.294113636017,8674.297037363052,8674.297037363052,nan,nan,nan,nan
2558,nan,nan,nan,nan,nan,nan,-1.381e-07,8677.484198331833,nan,nan,4.65766e-08,8677.263506555557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2556,8677.677235364914,8677.681235313416,8677.681235313416,nan,nan,nan,nan
2559,nan,nan,nan,nan,nan,nan,-1.391e-07,8680.865132570267,nan,nan,1.930478e-08,8680.64348783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2557,8681.057216644287,8681.060193777084,8681.060193777084,nan,nan,nan,nan
2560,nan,nan,nan,nan,nan,nan,-1.38e-07,8684.248375415802,nan,nan,2.328831e-08,8684.027153635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2558,8684.440882444382,8684.443882465363,8684.443882465363,nan,nan,nan,nan
2561,nan,nan,nan,nan,nan,nan,-1.294e-07,8687.632256507874,nan,nan,3.830313e-09,8687.410871887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2559,8687.824600696564,8687.82859635353,8687.82859635353,nan,nan,nan,nan
2562,nan,nan,nan,nan,nan,nan,-1.346e-07,8691.017453193665,nan,nan,4.795551e-08,8690.796077156067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2560,8691.209805965424,8691.213815450668,8691.213815450668,nan,nan,nan,nan
2563,nan,nan,nan,nan,nan,nan,-1.395e-07,8694.40043258667,nan,nan,1.378913e-08,8694.179802322387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2561,8694.593531131744,8694.596491098404,8694.597492456436,nan,nan,nan,nan
2564,nan,nan,nan,nan,nan,nan,-1.332e-07,8697.7849111557,nan,nan,1.241021e-08,8697.564245605468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2562,8697.977974414825,8697.981976032257,8697.981976032257,nan,nan,nan,nan
2565,nan,nan,nan,nan,nan,nan,-1.369e-07,8701.16838669777,nan,nan,3.385996e-08,8700.94673075676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2563,8701.360459566116,8701.364388465881,8701.364388465881,nan,nan,nan,nan
2566,nan,nan,nan,nan,nan,nan,-1.325e-07,8704.55287861824,nan,nan,3.66178e-08,8704.332232379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2564,8704.74596118927,8704.749948501587,8704.749948501587,nan,nan,nan,nan
2567,nan,nan,nan,nan,nan,nan,-1.388e-07,8707.935326576233,nan,nan,6.205106e-08,8707.714689159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2565,8708.12841796875,8708.131408929825,8708.131408929825,nan,nan,nan,nan
2568,nan,nan,nan,nan,nan,nan,-1.313e-07,8711.320528268814,nan,nan,4.703624e-08,8711.099904441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2566,8711.51363325119,8711.516610622406,8711.516610622406,nan,nan,nan,nan
2569,nan,nan,nan,nan,nan,nan,-1.411e-07,8714.700999259949,nan,nan,3.830313e-09,8714.479331874847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2567,8714.893060684204,8714.896094083786,8714.896094083786,nan,nan,nan,nan
2570,nan,nan,nan,nan,nan,nan,-1.399e-07,8718.085631847382,nan,nan,6.588138e-09,8717.864973688125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2568,8718.278702497482,8718.282702207565,8718.282702207565,nan,nan,nan,nan
2571,nan,nan,nan,nan,nan,nan,-1.349e-07,8721.468420505524,nan,nan,4.872157e-08,8721.24689426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2569,8721.661504030228,8721.664818286896,8721.664818286896,nan,nan,nan,nan
2572,nan,nan,nan,nan,nan,nan,-1.315e-07,8724.851031064987,nan,nan,1.83855e-08,8724.630165958404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2570,8725.043894767761,8725.047892093658,8725.047892093658,nan,nan,nan,nan
2573,nan,nan,nan,nan,nan,nan,-1.4e-07,8728.234082221985,nan,nan,2.849753e-08,8728.013248348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2571,8728.426977157593,8728.42999792099,8728.42999792099,nan,nan,nan,nan
2574,nan,nan,nan,nan,nan,nan,-1.474e-07,8731.61823630333,nan,nan,9.192751e-10,8731.397472286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2572,8731.811201095581,8731.815801382065,8731.815801382065,nan,nan,nan,nan
2575,nan,nan,nan,nan,nan,nan,-1.335e-07,8735.002323150635,nan,nan,4.182701e-08,8734.781264925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2573,8735.19499373436,8735.198032617569,8735.198032617569,nan,nan,nan,nan
2576,nan,nan,nan,nan,nan,nan,-1.425e-07,8738.386389017105,nan,nan,3.30939e-08,8738.165734910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2574,8738.579463720322,8738.582774162292,8738.582774162292,nan,nan,nan,nan
2577,nan,nan,nan,nan,nan,nan,-1.352e-07,8741.769554138184,nan,nan,3.983525e-08,8741.549083852768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2575,8741.962812662125,8741.965825796127,8741.965825796127,nan,nan,nan,nan
2578,nan,nan,nan,nan,nan,nan,-1.391e-07,8745.152357339859,nan,nan,4.228666e-08,8744.931385183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2576,8745.345113992691,8745.348101854324,8745.348101854324,nan,nan,nan,nan
2579,nan,nan,nan,nan,nan,nan,-1.423e-07,8748.535383224487,nan,nan,1.10313e-08,8748.31438293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2577,8748.728111743927,8748.732112646103,8748.732112646103,nan,nan,nan,nan
2580,nan,nan,nan,nan,nan,nan,-1.391e-07,8751.919773101807,nan,nan,2.190939e-08,8751.699260139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2578,8752.112988948822,8752.115992307663,8752.115992307663,nan,nan,nan,nan
2581,nan,nan,nan,nan,nan,nan,-1.373e-07,8755.30088877678,nan,nan,3.784348e-08,8755.080050611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2579,8755.493779420853,8755.497799634933,8755.497799634933,nan,nan,nan,nan
2582,nan,nan,nan,nan,nan,nan,-1.377e-07,8758.684043169022,nan,nan,1.991762e-08,8758.46238412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2580,8758.876112937927,8758.879112005234,8758.879112005234,nan,nan,nan,nan
2583,nan,nan,nan,nan,nan,nan,-1.42e-07,8762.067402362823,nan,nan,3.66178e-08,8761.846617603302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2581,8762.260346412659,8762.26385807991,8762.26385807991,nan,nan,nan,nan
2584,nan,nan,nan,nan,nan,nan,-1.419e-07,8765.450201511383,nan,nan,1.378913e-08,8765.22955622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2582,8765.643285036087,8765.646281957626,8765.646281957626,nan,nan,nan,nan
2585,nan,nan,nan,nan,nan,nan,-1.39e-07,8768.833355903625,nan,nan,4.688302e-08,8768.612923049926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2583,8769.026651859283,8769.0299077034,8769.0299077034,nan,nan,nan,nan
2586,nan,nan,nan,nan,nan,nan,-1.376e-07,8772.214909553528,nan,nan,1.945799e-08,8771.994077825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2584,8772.407806634903,8772.411782503128,8772.411782503128,nan,nan,nan,nan
2587,nan,nan,nan,nan,nan,nan,-1.358e-07,8775.599544763565,nan,nan,7.507413e-09,8775.37917675972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2585,8775.792905569077,8775.795895338058,8775.795895338058,nan,nan,nan,nan
