index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50514,nan,nan,nan,nan,nan,nan,-4.3629e-05,170928.46774554253,nan,nan,0.000730424,170928.24671092033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50497,170928.6604397297,170932.0510520935,170932.0510520935,nan,nan,nan,nan
50515,nan,nan,nan,nan,nan,nan,-4.36309e-05,170931.85398197174,nan,nan,0.0007303955,170931.63338103294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50498,170932.0471098423,170935.4335076809,170935.4335076809,nan,nan,nan,nan
50516,nan,nan,nan,nan,nan,nan,-4.36343e-05,170935.2371325493,nan,nan,0.0007303435,170935.01578083038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50499,170935.42950963974,170938.81680893898,170938.81680893898,nan,nan,nan,nan
50517,nan,nan,nan,nan,nan,nan,-4.36289e-05,170938.62073874474,nan,nan,0.0007303587,170938.4001885891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50500,170938.81391739845,170942.20076298714,170942.20076298714,nan,nan,nan,nan
50518,nan,nan,nan,nan,nan,nan,-4.36308e-05,170942.00395345688,nan,nan,0.0007303123,170941.78330864906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50501,170942.19703745842,170945.58396172523,170945.58396172523,nan,nan,nan,nan
50519,nan,nan,nan,nan,nan,nan,-4.36319e-05,170945.38789010048,nan,nan,0.0007306412,170945.16723504066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50502,170945.58096385002,170948.97003865242,170948.97003865242,nan,nan,nan,nan
50520,nan,nan,nan,nan,nan,nan,-4.36277e-05,170948.77297735214,nan,nan,0.0007303463,170948.55233564376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50503,170948.96606445312,170952.35240221024,170952.35240221024,nan,nan,nan,nan
50521,nan,nan,nan,nan,nan,nan,-4.36279e-05,170952.1567208767,nan,nan,0.0007302462,170951.9357069969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50504,170952.34943580627,170955.73653006554,170955.73653006554,nan,nan,nan,nan
50522,nan,nan,nan,nan,nan,nan,-4.36261e-05,170955.5396580696,nan,nan,0.0007304692,170955.3188091755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50505,170955.73253798485,170959.11962246895,170959.11962246895,nan,nan,nan,nan
50523,nan,nan,nan,nan,nan,nan,-4.36338e-05,170958.92240548134,nan,nan,0.0007303891,170958.70189490318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50506,170959.11562371254,170962.50217556953,170962.50217556953,nan,nan,nan,nan
50524,nan,nan,nan,nan,nan,nan,-4.36394e-05,170962.30587387085,nan,nan,0.0007304551,170962.08514347076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50507,170962.49887228012,170965.88615322113,170965.88615322113,nan,nan,nan,nan
50525,nan,nan,nan,nan,nan,nan,-4.36327e-05,170965.69007253647,nan,nan,0.0007305313,170965.46958961486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50508,170965.88331842422,170969.27039432526,170969.27039432526,nan,nan,nan,nan
50526,nan,nan,nan,nan,nan,nan,-4.36253e-05,170969.07387542725,nan,nan,0.000730504,170968.85221209525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50509,170969.26692724228,170972.6538145542,170972.6538145542,nan,nan,nan,nan
50527,nan,nan,nan,nan,nan,nan,-4.36349e-05,170972.4570043087,nan,nan,0.0007301854,170972.23611917495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50510,170972.6498479843,170976.03666257858,170976.03666257858,nan,nan,nan,nan
50528,nan,nan,nan,nan,nan,nan,-4.36304e-05,170975.83955931664,nan,nan,0.0007303285,170975.618739748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50511,170976.03246855736,170979.42056894302,170979.42056894302,nan,nan,nan,nan
50529,nan,nan,nan,nan,nan,nan,-4.36277e-05,170979.22369480133,nan,nan,0.0007305422,170979.0028344631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50512,170979.41656327248,170982.80454230309,170982.80454230309,nan,nan,nan,nan
50530,nan,nan,nan,nan,nan,nan,-4.36326e-05,170982.60712504387,nan,nan,0.0007303247,170982.38681378364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50513,170982.800542593,170986.18689966202,170986.18689966202,nan,nan,nan,nan
50531,nan,nan,nan,nan,nan,nan,-4.36347e-05,170985.99003386497,nan,nan,0.0007305521,170985.76917304992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50514,170986.18290185928,170989.57242298126,170989.57242298126,nan,nan,nan,nan
50532,nan,nan,nan,nan,nan,nan,-4.36235e-05,170989.3745484352,nan,nan,0.0007303252,170989.15367188453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50515,170989.5674006939,170992.95614910126,170992.95614910126,nan,nan,nan,nan
50533,nan,nan,nan,nan,nan,nan,-4.36286e-05,170992.75920915604,nan,nan,0.0007302907,170992.53846182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50516,170992.9521906376,170996.33779096603,170996.33779096603,nan,nan,nan,nan
50534,nan,nan,nan,nan,nan,nan,-4.36233e-05,170996.14093494415,nan,nan,0.0007303748,170995.92006411552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50517,170996.33379292488,170999.71832990646,170999.71832990646,nan,nan,nan,nan
50535,nan,nan,nan,nan,nan,nan,-4.36349e-05,170999.52146673203,nan,nan,0.0007303659,170999.3016046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50518,170999.71533346176,171003.10300326347,171003.10300326347,nan,nan,nan,nan
50536,nan,nan,nan,nan,nan,nan,-4.363e-05,171002.90633678436,nan,nan,0.0007304154,171002.6852692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50519,171003.09899806976,171006.48636817932,171006.48636817932,nan,nan,nan,nan
50537,nan,nan,nan,nan,nan,nan,-4.36313e-05,171006.2903456688,nan,nan,0.0007304559,171006.06964054107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50520,171006.48336935043,171009.87069439888,171009.87069439888,nan,nan,nan,nan
50538,nan,nan,nan,nan,nan,nan,-4.36351e-05,171009.67328095436,nan,nan,0.0007304639,171009.45196666717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50521,171009.86569547653,171013.25493311882,171013.25493311882,nan,nan,nan,nan
50539,nan,nan,nan,nan,nan,nan,-4.36333e-05,171013.05806589127,nan,nan,0.0007304191,171012.83720650672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50522,171013.2509353161,171016.63875555992,171016.63875555992,nan,nan,nan,nan
50540,nan,nan,nan,nan,nan,nan,-4.36366e-05,171016.44188928604,nan,nan,0.0007304946,171016.22100462913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50523,171016.6347334385,171020.02259588242,171020.02259588242,nan,nan,nan,nan
50541,nan,nan,nan,nan,nan,nan,-4.36277e-05,171019.82494020462,nan,nan,0.0007302394,171019.60408201217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50524,171020.01781082153,171023.40440392494,171023.40440392494,nan,nan,nan,nan
50542,nan,nan,nan,nan,nan,nan,-4.36267e-05,171023.20834684372,nan,nan,0.0007302442,171022.98767795562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50525,171023.40140676498,171026.78912997246,171026.78912997246,nan,nan,nan,nan
50543,nan,nan,nan,nan,nan,nan,-4.36295e-05,171026.59239816666,nan,nan,0.0007302101,171026.37171902656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50526,171026.78544783592,171030.17315125465,171030.17315125465,nan,nan,nan,nan
50544,nan,nan,nan,nan,nan,nan,-4.36304e-05,171029.97609686852,nan,nan,0.0007303547,171029.75560655593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50527,171030.1693353653,171033.5559811592,171033.5559811592,nan,nan,nan,nan
50545,nan,nan,nan,nan,nan,nan,-4.36313e-05,171033.35928058624,nan,nan,0.0007304199,171033.13825359344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50528,171033.5519824028,171036.93802905083,171036.93802905083,nan,nan,nan,nan
50546,nan,nan,nan,nan,nan,nan,-4.36295e-05,171036.74196124077,nan,nan,0.0007305746,171036.52130236625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50529,171036.9350311756,171040.32304549217,171040.32304549217,nan,nan,nan,nan
50547,nan,nan,nan,nan,nan,nan,-4.36281e-05,171040.12619376183,nan,nan,0.0007304833,171039.9053191185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50530,171040.31904792786,171043.704236269,171043.704236269,nan,nan,nan,nan
50548,nan,nan,nan,nan,nan,nan,-4.36266e-05,171043.50816512108,nan,nan,0.0007304202,171043.28751101493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50531,171043.7012398243,171047.3316912651,171047.3316912651,171043.704236269,171047.3316912651,nan,nan
50549,nan,nan,nan,nan,nan,nan,-4.36319e-05,171046.89205431938,nan,nan,0.0007303652,171046.67152442932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50532,171047.08525323868,171050.47455954552,171050.47455954552,nan,nan,nan,nan
50550,nan,nan,nan,nan,nan,nan,-4.3622e-05,171050.2771346569,nan,nan,0.0007303886,171050.05679574012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50533,171050.47052454948,171053.8578133583,171053.8578133583,nan,nan,nan,nan
50551,nan,nan,nan,nan,nan,nan,-4.36286e-05,171053.6603360176,nan,nan,0.0007302005,171053.43908419608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50534,171053.85281300545,171057.23972797394,171057.23972797394,nan,nan,nan,nan
50552,nan,nan,nan,nan,nan,nan,-4.36277e-05,171057.04286813736,nan,nan,0.0007304454,171056.82300271987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50535,171057.23673152924,171060.62407636642,171060.62407636642,nan,nan,nan,nan
50553,nan,nan,nan,nan,nan,nan,-4.36333e-05,171060.42756915092,nan,nan,0.0007305122,171060.20631184577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50536,171060.62004065514,171064.00935554504,171064.00935554504,nan,nan,nan,nan
50554,nan,nan,nan,nan,nan,nan,-4.36317e-05,171063.81239914894,nan,nan,0.0007303116,171063.5916000843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50537,171064.00532889366,171067.39185118675,171067.39185118675,nan,nan,nan,nan
50555,nan,nan,nan,nan,nan,nan,-4.36256e-05,171067.1954870224,nan,nan,0.0007304336,171066.9741121769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50538,171067.38784098625,171070.77474045753,171070.77474045753,nan,nan,nan,nan
50556,nan,nan,nan,nan,nan,nan,-4.36268e-05,171070.57860970497,nan,nan,0.0007304708,171070.3569993019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50539,171070.77174210548,171074.16123485565,171074.16123485565,nan,nan,nan,nan
50557,nan,nan,nan,nan,nan,nan,-4.36263e-05,171073.9643058777,nan,nan,0.0007304139,171073.74349370002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50540,171074.15722250938,171077.54404687881,171077.54404687881,nan,nan,nan,nan
50558,nan,nan,nan,nan,nan,nan,-4.3627e-05,171077.3474533558,nan,nan,0.0007303996,171077.12636675834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50541,171077.5400955677,171080.92694997787,171080.92694997787,nan,nan,nan,nan
50559,nan,nan,nan,nan,nan,nan,-4.36338e-05,171080.730383873,nan,nan,0.0007304814,171080.50922217368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50542,171080.92295098305,171084.31069779396,171084.31069779396,nan,nan,nan,nan
50560,nan,nan,nan,nan,nan,nan,-4.36352e-05,171084.11452388763,nan,nan,0.0007304674,171083.89395823478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50543,171084.30768704414,171087.69500041008,171087.69500041008,nan,nan,nan,nan
50561,nan,nan,nan,nan,nan,nan,-4.36237e-05,171087.49846029282,nan,nan,0.0007304953,171087.2767774105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50544,171087.69050621986,171091.07960915565,171091.07960915565,nan,nan,nan,nan
50562,nan,nan,nan,nan,nan,nan,-4.36383e-05,171090.88252854347,nan,nan,0.0007303492,171090.66190423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50545,171091.075633049,171094.4616947174,171094.4616947174,nan,nan,nan,nan
50563,nan,nan,nan,nan,nan,nan,-4.36253e-05,171094.26461672783,nan,nan,0.0007304279,171094.04404320716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50546,171094.45777201653,171097.8457813263,171097.8457813263,nan,nan,nan,nan
50564,nan,nan,nan,nan,nan,nan,-4.36335e-05,171097.6496489048,nan,nan,0.0007304315,171097.4290429592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50547,171097.84277176857,171101.2268731594,171101.2268731594,nan,nan,nan,nan
50565,nan,nan,nan,nan,nan,nan,-4.36294e-05,171101.03081846237,nan,nan,0.0007305731,171100.8091207981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50548,171101.22284960747,171104.6091144085,171104.6091144085,nan,nan,nan,nan
50566,nan,nan,nan,nan,nan,nan,-4.36296e-05,171104.4141113758,nan,nan,0.0007303657,171104.19241633415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50549,171104.6061451435,171107.99466609955,171107.99466609955,nan,nan,nan,nan
50567,nan,nan,nan,nan,nan,nan,-4.3628e-05,171107.7977256775,nan,nan,0.0007304709,171107.57699098586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50550,171107.99071979523,171111.37819766998,171111.37819766998,nan,nan,nan,nan
50568,nan,nan,nan,nan,nan,nan,-4.36242e-05,171111.18169689178,nan,nan,0.000730403,171110.96046700477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50551,171111.37419581413,171114.76190543175,171114.76190543175,nan,nan,nan,nan
50569,nan,nan,nan,nan,nan,nan,-4.36272e-05,171114.56549811363,nan,nan,0.0007303218,171114.34469189643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50552,171114.7584207058,171118.14494872093,171118.14494872093,nan,nan,nan,nan
50570,nan,nan,nan,nan,nan,nan,-4.3622e-05,171117.9486196041,nan,nan,0.0007304151,171117.7272228241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50553,171118.14095163345,171121.52911973,171121.52911973,nan,nan,nan,nan
50571,nan,nan,nan,nan,nan,nan,-4.36304e-05,171121.3321430683,nan,nan,0.0007304191,171121.11136951446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50554,171121.52509832382,171124.91423344612,171124.91423344612,nan,nan,nan,nan
50572,nan,nan,nan,nan,nan,nan,-4.36299e-05,171124.71712446213,nan,nan,0.000730546,171124.49648442268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50555,171124.91021323204,171128.29848527908,171128.29848527908,nan,nan,nan,nan
50573,nan,nan,nan,nan,nan,nan,-4.36279e-05,171128.1015908718,nan,nan,0.0007303979,171127.88152399063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50556,171128.2952528,171131.68218827248,171131.68218827248,nan,nan,nan,nan
50574,nan,nan,nan,nan,nan,nan,-4.36265e-05,171131.48477363586,nan,nan,0.0007304548,171131.2634598255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50557,171131.67718863487,171135.06720924377,171135.06720924377,nan,nan,nan,nan
50575,nan,nan,nan,nan,nan,nan,-4.36249e-05,171134.87082648277,nan,nan,0.0007303319,171134.65048470497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50558,171135.06421351433,171138.45231175423,171138.45231175423,nan,nan,nan,nan
50576,nan,nan,nan,nan,nan,nan,-4.36256e-05,171138.25598478317,nan,nan,0.0007304637,171138.03458442687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50559,171138.44831323624,171141.83691811562,171141.83691811562,nan,nan,nan,nan
50577,nan,nan,nan,nan,nan,nan,-4.3624e-05,171141.63983678818,nan,nan,0.0007301522,171141.41902532577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50560,171141.83275413513,171145.2206594944,171145.2206594944,nan,nan,nan,nan
50578,nan,nan,nan,nan,nan,nan,-4.36247e-05,171145.02377653122,nan,nan,0.0007305452,171144.80292668342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50561,171145.21665549278,171148.60503840446,171148.60503840446,nan,nan,nan,nan
50579,nan,nan,nan,nan,nan,nan,-4.36237e-05,171148.40765929222,nan,nan,0.000730502,171148.18729844093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50562,171148.6010272503,171151.98900723457,171151.98900723457,nan,nan,nan,nan
50580,nan,nan,nan,nan,nan,nan,-4.36233e-05,171151.79209780693,nan,nan,0.0007302489,171151.5722509861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50563,171151.98597979546,171155.37187457085,171155.37187457085,nan,nan,nan,nan
50581,nan,nan,nan,nan,nan,nan,-4.36262e-05,171155.17480421066,nan,nan,0.000730329,171154.9541908741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50564,171155.36791968346,171158.75354003906,171158.75354003906,nan,nan,nan,nan
50582,nan,nan,nan,nan,nan,nan,-4.36323e-05,171158.55780243874,nan,nan,0.0007303361,171158.33698334693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50565,171158.7507121563,171162.13631939888,171162.13631939888,nan,nan,nan,nan
50583,nan,nan,nan,nan,nan,nan,-4.36239e-05,171161.93971443176,nan,nan,0.0007304818,171161.71862807273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50566,171162.1323568821,171165.51976442337,171165.51976442337,nan,nan,nan,nan
50584,nan,nan,nan,nan,nan,nan,-4.36218e-05,171165.32378721237,nan,nan,0.0007304271,171165.10201992988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50567,171165.5167682171,171168.90226054192,171168.90226054192,nan,nan,nan,nan
50585,nan,nan,nan,nan,nan,nan,-4.36228e-05,171168.70437550545,nan,nan,0.0007304072,171168.48351802825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50568,171168.89724683762,171172.28583741188,171172.28583741188,nan,nan,nan,nan
50586,nan,nan,nan,nan,nan,nan,-4.36186e-05,171172.08984088898,nan,nan,0.0007304433,171171.8691438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50569,171172.28287267685,171175.67088770866,171175.67088770866,nan,nan,nan,nan
50587,nan,nan,nan,nan,nan,nan,-4.36204e-05,171175.47380566597,nan,nan,0.0007303067,171175.2531589508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50570,171175.66688776016,171179.05346798897,171179.05346798897,nan,nan,nan,nan
50588,nan,nan,nan,nan,nan,nan,-4.36326e-05,171178.85680747032,nan,nan,0.0007303149,171178.63574090003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50571,171179.0494697094,171182.43606829643,171182.43606829643,nan,nan,nan,nan
50589,nan,nan,nan,nan,nan,nan,-4.36279e-05,171182.23988628387,nan,nan,0.0007304456,171182.01835479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50572,171182.43307209015,171185.8229675293,171185.8229675293,nan,nan,nan,nan
50590,nan,nan,nan,nan,nan,nan,-4.36223e-05,171185.62595582008,nan,nan,0.0007305277,171185.40521802902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50573,171185.81894683838,171189.20493221283,171189.20493221283,nan,nan,nan,nan
50591,nan,nan,nan,nan,nan,nan,-4.36223e-05,171189.00888252258,nan,nan,0.0007303919,171188.78824510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50574,171189.2019739151,171192.58927369118,171192.58927369118,nan,nan,nan,nan
50592,nan,nan,nan,nan,nan,nan,-4.36271e-05,171192.39291787148,nan,nan,0.0007305444,171192.17154159545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50575,171192.58527040482,171195.97473287582,171195.97473287582,nan,nan,nan,nan
50593,nan,nan,nan,nan,nan,nan,-4.36215e-05,171195.77810692787,nan,nan,0.000730346,171195.5570186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50576,171195.97074747086,171199.35801291466,171199.35801291466,nan,nan,nan,nan
50594,nan,nan,nan,nan,nan,nan,-4.36307e-05,171199.1619553566,nan,nan,0.0007302712,171198.94029917716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50577,171199.3550169468,171202.74375367165,171202.74375367165,nan,nan,nan,nan
50595,nan,nan,nan,nan,nan,nan,-4.36293e-05,171202.5470714569,nan,nan,0.0007303534,171202.3260265827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50578,171202.73975539207,171206.1254003048,171206.1254003048,nan,nan,nan,nan
50596,nan,nan,nan,nan,nan,nan,-4.36248e-05,171205.928917408,nan,nan,0.0007303449,171205.70800509452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50579,171206.12173390388,171209.51141405106,171209.51141405106,nan,nan,nan,nan
50597,nan,nan,nan,nan,nan,nan,-4.36266e-05,171209.3144133091,nan,nan,0.0007302809,171209.0946389675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50580,171209.50836777687,171212.89467859268,171212.89467859268,nan,nan,nan,nan
50598,nan,nan,nan,nan,nan,nan,-4.36315e-05,171212.69902706146,nan,nan,0.0007303633,171212.47792711257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50581,171212.89165592194,171216.28241086006,171216.28241086006,nan,nan,nan,nan
50599,nan,nan,nan,nan,nan,nan,-4.36223e-05,171216.08617949486,nan,nan,0.000730372,171215.86470999717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50582,171216.27843880653,171219.66278481483,171219.66278481483,nan,nan,nan,nan
50600,nan,nan,nan,nan,nan,nan,-4.36361e-05,171219.4667582512,nan,nan,0.0007304045,171219.24508919715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50583,171219.65881800652,171223.04930996895,171223.04930996895,nan,nan,nan,nan
50601,nan,nan,nan,nan,nan,nan,-4.36266e-05,171222.85207867622,nan,nan,0.0007303479,171222.630635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50584,171223.04531049728,171226.43214082718,171226.43214082718,nan,nan,nan,nan
50602,nan,nan,nan,nan,nan,nan,-4.36225e-05,171226.23592305183,nan,nan,0.0007302637,171226.01506438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50585,171226.4287931919,171229.8155219555,171229.8155219555,nan,nan,nan,nan
50603,nan,nan,nan,nan,nan,nan,-4.36207e-05,171229.6191058159,nan,nan,0.0007303909,171229.3977953434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50586,171229.81152415276,171233.198751688,171233.198751688,nan,nan,nan,nan
50604,nan,nan,nan,nan,nan,nan,-4.36275e-05,171233.00250601768,nan,nan,0.0007305251,171232.78202404975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50587,171233.19575285912,171236.58340477943,171236.58340477943,nan,nan,nan,nan
50605,nan,nan,nan,nan,nan,nan,-4.36211e-05,171236.38734793663,nan,nan,0.0007304727,171236.16667952537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50588,171236.58040833473,171239.96681523323,171239.96681523323,nan,nan,nan,nan
50606,nan,nan,nan,nan,nan,nan,-4.36337e-05,171239.7707247734,nan,nan,0.0007304684,171239.55002059936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50589,171239.96374940872,171243.3508002758,171243.3508002758,nan,nan,nan,nan
50607,nan,nan,nan,nan,nan,nan,-4.36232e-05,171243.15366983414,nan,nan,0.0007303687,171242.93306555747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50590,171243.34679436684,171246.73653769493,171246.73653769493,nan,nan,nan,nan
50608,nan,nan,nan,nan,nan,nan,-4.36285e-05,171246.53952741623,nan,nan,0.0007304263,171246.31878437995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50591,171246.73251318932,171250.12085938454,171250.12085938454,nan,nan,nan,nan
50609,nan,nan,nan,nan,nan,nan,-4.36233e-05,171249.92379665375,nan,nan,0.0007304824,171249.70351877212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50592,171250.11724758148,171253.50517416,171253.50517416,nan,nan,nan,nan
50610,nan,nan,nan,nan,nan,nan,-4.36242e-05,171253.30796289444,nan,nan,0.0007305183,171253.08684983253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50593,171253.5015900135,171256.88637709618,171256.88637709618,nan,nan,nan,nan
