index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97485,nan,nan,nan,nan,nan,nan,-7.48559e-05,329851.67023539543,nan,nan,0.0006063221,329851.44958152773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97454,329851.86331033707,329855.2496266365,329855.2496266365,nan,nan,nan,nan
97486,nan,nan,nan,nan,nan,nan,-7.48536e-05,329855.0532336235,nan,nan,0.0006062993,329854.83253088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97455,329855.24625968933,329858.63455963135,329858.63455963135,nan,nan,nan,nan
97487,nan,nan,nan,nan,nan,nan,-7.48523e-05,329858.4374923706,nan,nan,0.0006062018,329858.2168342114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97456,329858.6305630207,329862.01744532585,329862.01744532585,nan,nan,nan,nan
97488,nan,nan,nan,nan,nan,nan,-7.48583e-05,329861.82065463066,nan,nan,0.0006061941,329861.59970655444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97457,329862.01343536377,329865.4046831131,329865.4046831131,nan,nan,nan,nan
97489,nan,nan,nan,nan,nan,nan,-7.48601e-05,329865.20684337616,nan,nan,0.0006061253,329864.9859291554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97458,329865.3996579647,329868.78820180893,329868.78820180893,nan,nan,nan,nan
97490,nan,nan,nan,nan,nan,nan,-7.48583e-05,329868.59314107895,nan,nan,0.0006061812,329868.3714736939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97459,329868.7852025032,329872.17100667953,329872.17100667953,nan,nan,nan,nan
97491,nan,nan,nan,nan,nan,nan,-7.48674e-05,329871.97498083115,nan,nan,0.0006062009,329871.7533110619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97460,329872.1670398712,329875.5563082695,329875.5563082695,nan,nan,nan,nan
97492,nan,nan,nan,nan,nan,nan,-7.48682e-05,329875.3592736721,nan,nan,0.0006061184,329875.1387535572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97461,329875.55248236656,329878.94136476517,329878.94136476517,nan,nan,nan,nan
97493,nan,nan,nan,nan,nan,nan,-7.48633e-05,329878.7441563606,nan,nan,0.0006062775,329878.5226141453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97462,329878.93634295464,329882.32538604736,329882.32538604736,nan,nan,nan,nan
97494,nan,nan,nan,nan,nan,nan,-7.48755e-05,329882.12752485275,nan,nan,0.0006058601,329881.9076570511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97463,329882.32138586044,329885.708394289,329885.708394289,nan,nan,nan,nan
97495,nan,nan,nan,nan,nan,nan,-7.48756e-05,329885.51151037216,nan,nan,0.0006061341,329885.2906795979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97464,329885.7044084072,329889.0914413929,329889.0914413929,nan,nan,nan,nan
97496,nan,nan,nan,nan,nan,nan,-7.48681e-05,329888.89437127113,nan,nan,0.0006061243,329888.67374601366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97465,329889.087474823,329892.4746673107,329892.4746673107,nan,nan,nan,nan
97497,nan,nan,nan,nan,nan,nan,-7.48761e-05,329892.2781634331,nan,nan,0.0006061362,329892.0569283009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97466,329892.4706571102,329895.85853528976,329895.85853528976,nan,nan,nan,nan
97498,nan,nan,nan,nan,nan,nan,-7.48765e-05,329895.6621823311,nan,nan,0.0006060045,329895.4408089161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97467,329895.85453772545,329899.243098259,329899.243098259,nan,nan,nan,nan
97499,nan,nan,nan,nan,nan,nan,-7.48825e-05,329899.045940876,nan,nan,0.0006061405,329898.8253716469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97468,329899.23910045624,329902.62775564194,329902.62775564194,nan,nan,nan,nan
97500,nan,nan,nan,nan,nan,nan,-7.48835e-05,329902.43156552315,nan,nan,0.0006060757,329902.21000447276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97469,329902.6237332821,329906.0129749775,329906.0129749775,nan,nan,nan,nan
97501,nan,nan,nan,nan,nan,nan,-7.48878e-05,329905.81740808487,nan,nan,0.0006061137,329905.5962480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97470,329906.00997686386,329909.3972325325,329909.3972325325,nan,nan,nan,nan
97502,nan,nan,nan,nan,nan,nan,-7.4884e-05,329909.2012372017,nan,nan,0.0006061776,329908.9794937611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97471,329909.3932225704,329912.78187298775,329912.78187298775,nan,nan,nan,nan
97503,nan,nan,nan,nan,nan,nan,-7.48875e-05,329912.5853948593,nan,nan,0.000606047,329912.36417021754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97472,329912.77789902687,329916.1658189297,329916.1658189297,nan,nan,nan,nan
97504,nan,nan,nan,nan,nan,nan,-7.48905e-05,329915.96894812584,nan,nan,0.000606227,329915.74809541705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97473,329916.1618242264,329919.5500617027,329919.5500617027,nan,nan,nan,nan
97505,nan,nan,nan,nan,nan,nan,-7.48968e-05,329919.3536736965,nan,nan,0.0006060892,329919.13301529887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97474,329919.5467441082,329922.9346961975,329922.9346961975,nan,nan,nan,nan
97506,nan,nan,nan,nan,nan,nan,-7.48975e-05,329922.7383520603,nan,nan,0.000606216,329922.5169981957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97475,329922.930727005,329926.3195178509,329926.3195178509,nan,nan,nan,nan
97507,nan,nan,nan,nan,nan,nan,-7.48999e-05,329926.1224474907,nan,nan,0.0006062823,329925.9008275509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97476,329926.31455636024,329929.7034201622,329929.7034201622,nan,nan,nan,nan
97508,nan,nan,nan,nan,nan,nan,-7.49062e-05,329929.5073494911,nan,nan,0.0006059189,329929.286692524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97477,329929.7004213333,329933.08476901054,329933.08476901054,nan,nan,nan,nan
97509,nan,nan,nan,nan,nan,nan,-7.49043e-05,329932.8878605366,nan,nan,0.000606081,329932.66704096796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97478,329933.0807697773,329936.46867990494,329936.46867990494,nan,nan,nan,nan
97510,nan,nan,nan,nan,nan,nan,-7.49029e-05,329936.2718119621,nan,nan,0.0006062503,329936.0509702206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97479,329936.4646990299,329939.8536994457,329939.8536994457,nan,nan,nan,nan
97511,nan,nan,nan,nan,nan,nan,-7.49027e-05,329939.6566185951,nan,nan,0.0006061266,329939.43598928454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97480,329939.8497180939,329943.2382450104,329943.2382450104,nan,nan,nan,nan
97512,nan,nan,nan,nan,nan,nan,-7.49064e-05,329943.0413248539,nan,nan,0.0006062737,329942.820566082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97481,329943.23429489136,329946.6219739914,329946.6219739914,nan,nan,nan,nan
97513,nan,nan,nan,nan,nan,nan,-7.49071e-05,329946.42542910576,nan,nan,0.0006062633,329946.20425047877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97482,329946.6179792881,329950.00687789917,329950.00687789917,nan,nan,nan,nan
97514,nan,nan,nan,nan,nan,nan,-7.49088e-05,329949.8089118004,nan,nan,0.0006061086,329949.588144207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97483,329950.00187301636,329953.390635252,329953.390635252,nan,nan,nan,nan
97515,nan,nan,nan,nan,nan,nan,-7.49202e-05,329953.1935443878,nan,nan,0.000606103,329952.97289862635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97484,329953.3866274357,329956.7742316723,329956.7742316723,nan,nan,nan,nan
97516,nan,nan,nan,nan,nan,nan,-7.49146e-05,329956.5783891678,nan,nan,0.0006061284,329956.35759510996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97485,329956.7713239193,329960.15467453003,329960.15467453003,nan,nan,nan,nan
97517,nan,nan,nan,nan,nan,nan,-7.49139e-05,329959.958622694,nan,nan,0.0006063845,329959.73797073367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97486,329960.151699543,329963.5409069061,329963.5409069061,nan,nan,nan,nan
97518,nan,nan,nan,nan,nan,nan,-7.49168e-05,329963.343221426,nan,nan,0.0006060958,329963.12315597537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97487,329963.5368847847,329966.9207508564,329966.9207508564,nan,nan,nan,nan
97519,nan,nan,nan,nan,nan,nan,-7.49254e-05,329966.7257194519,nan,nan,0.0006060765,329966.50405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97488,329966.9177803993,329970.30703377724,329970.30703377724,nan,nan,nan,nan
97520,nan,nan,nan,nan,nan,nan,-7.49282e-05,329970.11070895195,nan,nan,0.000605904,329969.88932123187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97489,329970.3030500412,329973.691937685,329973.691937685,nan,nan,nan,nan
97521,nan,nan,nan,nan,nan,nan,-7.49191e-05,329973.49482679367,nan,nan,0.0006062412,329973.27415742876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97490,329973.6878862381,329977.073117733,329977.073117733,nan,nan,nan,nan
97522,nan,nan,nan,nan,nan,nan,-7.49186e-05,329976.87660241127,nan,nan,0.0006062787,329976.65538873675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97491,329977.0691175461,329980.4581179619,329980.4581179619,nan,nan,nan,nan
97523,nan,nan,nan,nan,nan,nan,-7.49245e-05,329980.26110219955,nan,nan,0.0006060121,329980.040365839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97492,329980.45409464836,329983.843102932,329983.843102932,nan,nan,nan,nan
97524,nan,nan,nan,nan,nan,nan,-7.49211e-05,329983.64550328255,nan,nan,0.0006059786,329983.4243637562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97493,329983.83809256554,329987.224660635,329987.224660635,nan,nan,nan,nan
97525,nan,nan,nan,nan,nan,nan,-7.49216e-05,329987.0284614563,nan,nan,0.0006059861,329986.80766596796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97494,329987.2213947773,329990.6111574173,329990.6111574173,nan,nan,nan,nan
97526,nan,nan,nan,nan,nan,nan,-7.49282e-05,329990.41437363625,nan,nan,0.0006061225,329990.1934086323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97495,329990.60713744164,329993.9952619076,329993.9952619076,nan,nan,nan,nan
97527,nan,nan,nan,nan,nan,nan,-7.49369e-05,329993.79859542847,nan,nan,0.0006061033,329993.5775329113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97496,329993.99126172066,329997.37649822235,329997.37649822235,nan,nan,nan,nan
97528,nan,nan,nan,nan,nan,nan,-7.49374e-05,329997.18061065674,nan,nan,0.0006062769,329996.95987739565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97497,329997.373606205,330000.7605969906,330000.7605969906,nan,nan,nan,nan
97529,nan,nan,nan,nan,nan,nan,-7.49425e-05,330000.5645291805,nan,nan,0.000606299,330000.3429061413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97498,330000.75663495064,330004.14705753326,330004.14705753326,nan,nan,nan,nan
97530,nan,nan,nan,nan,nan,nan,-7.49383e-05,330003.9507522583,nan,nan,0.0006060331,330003.7293325901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97499,330004.14306139946,330007.5296084881,330007.5296084881,nan,nan,nan,nan
97531,nan,nan,nan,nan,nan,nan,-7.4946e-05,330007.33356404305,nan,nan,0.0006061323,330007.11288204195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97500,330007.5266108513,330010.9113225937,330010.9113225937,nan,nan,nan,nan
97532,nan,nan,nan,nan,nan,nan,-7.49448e-05,330010.7162656784,nan,nan,0.0006061295,330010.4945940018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97501,330010.9083228111,330014.2978885174,330014.2978885174,nan,nan,nan,nan
97533,nan,nan,nan,nan,nan,nan,-7.49482e-05,330014.10102653503,nan,nan,0.000606059,330013.8801375866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97502,330014.29386639595,330017.6823813915,330017.6823813915,nan,nan,nan,nan
97534,nan,nan,nan,nan,nan,nan,-7.49479e-05,330017.4853336811,nan,nan,0.0006059854,330017.26448264124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97503,330017.6782114506,330021.06625008583,330021.06625008583,nan,nan,nan,nan
97535,nan,nan,nan,nan,nan,nan,-7.49455e-05,330020.86864328384,nan,nan,0.000606221,330020.6485210896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97504,330021.0622498989,330024.44856500626,330024.44856500626,nan,nan,nan,nan
97536,nan,nan,nan,nan,nan,nan,-7.49489e-05,330024.252553463,nan,nan,0.0006061558,330024.03183879855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97505,330024.4455676079,330027.8348724842,330027.8348724842,nan,nan,nan,nan
97537,nan,nan,nan,nan,nan,nan,-7.49507e-05,330027.63867354393,nan,nan,0.0006062227,330027.41814675333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97506,330027.83187556267,330031.21880841255,330031.21880841255,nan,nan,nan,nan
97538,nan,nan,nan,nan,nan,nan,-7.49537e-05,330031.0228970051,nan,nan,0.0006060932,330030.8021718502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97507,330031.21590065956,330034.6038405895,330034.6038405895,nan,nan,nan,nan
97539,nan,nan,nan,nan,nan,nan,-7.49559e-05,330034.40665340424,nan,nan,0.0006061642,330034.18611397746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97508,330034.5998427868,330037.9867863655,330037.9867863655,nan,nan,nan,nan
97540,nan,nan,nan,nan,nan,nan,-7.49505e-05,330037.7907297611,nan,nan,0.0006061586,330037.5700630188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97509,330037.98379182816,330041.37119984627,330041.37119984627,nan,nan,nan,nan
97541,nan,nan,nan,nan,nan,nan,-7.49538e-05,330041.1747853756,nan,nan,0.0006062745,330040.9534722805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97510,330041.36720108986,330044.7563550472,330044.7563550472,nan,nan,nan,nan
97542,nan,nan,nan,nan,nan,nan,-7.49599e-05,330044.5595006943,nan,nan,0.0006061951,330044.3386301041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97511,330044.7523589134,330048.46021819115,330048.46021819115,330044.7563550472,330048.46021819115,nan,nan
97543,nan,nan,nan,nan,nan,nan,-7.49627e-05,330047.9427855015,nan,nan,0.000606272,330047.7221104145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97512,330048.13583922386,330051.5253908634,330051.5253908634,nan,nan,nan,nan
97544,nan,nan,nan,nan,nan,nan,-7.49664e-05,330051.3283107281,nan,nan,0.0006060479,330051.1077152729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97513,330051.52144408226,330054.90923786163,330054.90923786163,nan,nan,nan,nan
97545,nan,nan,nan,nan,nan,nan,-7.49629e-05,330054.71168088913,nan,nan,0.0006061565,330054.49058570864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97514,330054.904314518,330058.2944443226,330058.2944443226,nan,nan,nan,nan
97546,nan,nan,nan,nan,nan,nan,-7.49603e-05,330058.0975584984,nan,nan,0.000606047,330057.8767184258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97515,330058.2904472351,330061.67924284935,330061.67924284935,nan,nan,nan,nan
97547,nan,nan,nan,nan,nan,nan,-7.49731e-05,330061.4819736481,nan,nan,0.000606154,330061.261369133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97516,330061.67509794235,330065.0628976822,330065.0628976822,nan,nan,nan,nan
97548,nan,nan,nan,nan,nan,nan,-7.49636e-05,330064.86660528183,nan,nan,0.0006060918,330064.64578237536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97517,330065.0595111847,330068.4483191967,330068.4483191967,nan,nan,nan,nan
97549,nan,nan,nan,nan,nan,nan,-7.49718e-05,330068.25152754784,nan,nan,0.0006060414,330068.0305680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97518,330068.44429683685,330071.83339476585,330071.83339476585,nan,nan,nan,nan
97550,nan,nan,nan,nan,nan,nan,-7.4975e-05,330071.6355288029,nan,nan,0.0006060923,330071.41469135287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97519,330071.8284201622,330075.21668839455,330075.21668839455,nan,nan,nan,nan
97551,nan,nan,nan,nan,nan,nan,-7.49749e-05,330075.01962304115,nan,nan,0.0006061927,330074.7989620209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97520,330075.21269083023,330078.6027035713,330078.6027035713,nan,nan,nan,nan
97552,nan,nan,nan,nan,nan,nan,-7.49756e-05,330078.4059872627,nan,nan,0.0006060873,330078.1849574089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97521,330078.59868621826,330081.98653674126,330081.98653674126,nan,nan,nan,nan
97553,nan,nan,nan,nan,nan,nan,-7.49839e-05,330081.78964209557,nan,nan,0.0006061015,330081.5688475609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97522,330081.98257637024,330085.3695755005,330085.3695755005,nan,nan,nan,nan
97554,nan,nan,nan,nan,nan,nan,-7.49795e-05,330085.17272114754,nan,nan,0.0006060209,330084.9518462658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97523,330085.36557507515,330088.7533657551,330088.7533657551,nan,nan,nan,nan
97555,nan,nan,nan,nan,nan,nan,-7.49814e-05,330088.55694270134,nan,nan,0.0006061546,330088.3366402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97524,330088.75036907196,330092.13932180405,330092.13932180405,nan,nan,nan,nan
97556,nan,nan,nan,nan,nan,nan,-7.49852e-05,330091.94180321693,nan,nan,0.0006061092,330091.72065415385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97525,330092.1343829632,330095.5243425369,330095.5243425369,nan,nan,nan,nan
97557,nan,nan,nan,nan,nan,nan,-7.49842e-05,330095.3264722824,nan,nan,0.0006061738,330095.106612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97526,330095.52034139633,330098.9076321125,330098.9076321125,nan,nan,nan,nan
97558,nan,nan,nan,nan,nan,nan,-7.49923e-05,330098.7097609043,nan,nan,0.0006059819,330098.48890342715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97527,330098.9026322365,330102.2913682461,330102.2913682461,nan,nan,nan,nan
97559,nan,nan,nan,nan,nan,nan,-7.4988e-05,330102.0950162411,nan,nan,0.0006059625,330101.8736437798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97528,330102.2873725891,330105.67700719833,330105.67700719833,nan,nan,nan,nan
97560,nan,nan,nan,nan,nan,nan,-7.4988e-05,330105.47999048233,nan,nan,0.000605987,330105.2593294621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97529,330105.6730582714,330109.0572836399,330109.0572836399,nan,nan,nan,nan
97561,nan,nan,nan,nan,nan,nan,-7.49924e-05,330108.86125445366,nan,nan,0.0006062305,330108.6395541668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97530,330109.05328297615,330112.4397199154,330112.4397199154,nan,nan,nan,nan
97562,nan,nan,nan,nan,nan,nan,-7.49966e-05,330112.24318408966,nan,nan,0.0006061085,330112.02199497225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97531,330112.4357237816,330115.82629776,330115.82629776,nan,nan,nan,nan
97563,nan,nan,nan,nan,nan,nan,-7.49932e-05,330115.6298980713,nan,nan,0.0006061473,330115.4085716248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97532,330115.8223004341,330119.2113878727,330119.2113878727,nan,nan,nan,nan
97564,nan,nan,nan,nan,nan,nan,-7.49994e-05,330119.013628006,nan,nan,0.000606323,330118.79363694193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97533,330119.20736575127,330122.5904042721,330122.5904042721,nan,nan,nan,nan
97565,nan,nan,nan,nan,nan,nan,-7.49964e-05,330122.396027565,nan,nan,0.0006061586,330122.17366638186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97534,330122.5884041786,330125.97644996643,330125.97644996643,nan,nan,nan,nan
97566,nan,nan,nan,nan,nan,nan,-7.49961e-05,330125.78000569344,nan,nan,0.0006060972,330125.55872454646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97535,330125.9724533558,330129.36171221733,330129.36171221733,nan,nan,nan,nan
97567,nan,nan,nan,nan,nan,nan,-7.50074e-05,330129.16453170776,nan,nan,0.0006060754,330128.9443246365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97536,330129.3580534458,330132.74551844597,330132.74551844597,nan,nan,nan,nan
97568,nan,nan,nan,nan,nan,nan,-7.5013e-05,330132.5485727787,nan,nan,0.0006060824,330132.32775273325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97537,330132.7414815426,330136.1287703514,330136.1287703514,nan,nan,nan,nan
97569,nan,nan,nan,nan,nan,nan,-7.50105e-05,330135.93196725845,nan,nan,0.0006060778,330135.7110191822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97538,330136.12474799156,330139.5141239166,330139.5141239166,nan,nan,nan,nan
97570,nan,nan,nan,nan,nan,nan,-7.50107e-05,330139.3180530071,nan,nan,0.0006062664,330139.0973974705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97539,330139.51112627983,330142.89948129654,330142.89948129654,nan,nan,nan,nan
97571,nan,nan,nan,nan,nan,nan,-7.50091e-05,330142.70242261887,nan,nan,0.0006060225,330142.4817539692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97540,330142.89548277855,330146.2835688591,330146.2835688591,nan,nan,nan,nan
97572,nan,nan,nan,nan,nan,nan,-7.50184e-05,330146.0868360996,nan,nan,0.000606056,330145.8657535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97541,330146.27948236465,330149.666667223,330149.666667223,nan,nan,nan,nan
97573,nan,nan,nan,nan,nan,nan,-7.50102e-05,330149.47022247314,nan,nan,0.0006062129,330149.24894108775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97542,330149.6626698971,330153.0545873642,330153.0545873642,nan,nan,nan,nan
97574,nan,nan,nan,nan,nan,nan,-7.50175e-05,330152.8571662903,nan,nan,0.0006061615,330152.6368385792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97543,330153.05056738853,330156.436899662,330156.436899662,nan,nan,nan,nan
97575,nan,nan,nan,nan,nan,nan,-7.50207e-05,330156.2401497364,nan,nan,0.000606061,330156.01916542056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97544,330156.4328942299,330159.8203969002,330159.8203969002,nan,nan,nan,nan
97576,nan,nan,nan,nan,nan,nan,-7.50221e-05,330159.6233141422,nan,nan,0.0006061092,330159.402707243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97545,330159.8164360523,330163.2042336464,330163.2042336464,nan,nan,nan,nan
97577,nan,nan,nan,nan,nan,nan,-7.50161e-05,330163.00816464424,nan,nan,0.0006059953,330162.7865065575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97546,330163.2002353668,330166.5885386467,330166.5885386467,nan,nan,nan,nan
97578,nan,nan,nan,nan,nan,nan,-7.50176e-05,330166.39166998863,nan,nan,0.000605986,330166.17079939845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97547,330166.58554172516,330169.9727180004,330169.9727180004,nan,nan,nan,nan
97579,nan,nan,nan,nan,nan,nan,-7.50292e-05,330169.7760105133,nan,nan,0.0006060565,330169.5556949616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97548,330169.9694237709,330173.35773968697,330173.35773968697,nan,nan,nan,nan
97580,nan,nan,nan,nan,nan,nan,-7.50246e-05,330173.1597020626,nan,nan,0.0006060785,330172.93901028635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97549,330173.3527390957,330176.7415075302,330176.7415075302,nan,nan,nan,nan
97581,nan,nan,nan,nan,nan,nan,-7.50229e-05,330176.5448913574,nan,nan,0.000606104,330176.32443680766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97550,330176.738165617,330180.1249361038,330180.1249361038,nan,nan,nan,nan
97582,nan,nan,nan,nan,nan,nan,-7.50229e-05,330179.927867651,nan,nan,0.0006063175,330179.7072097302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97551,330180.1209385395,330183.51094818115,330183.51094818115,nan,nan,nan,nan
