index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42530,nan,nan,nan,nan,nan,nan,-3.16532e-05,143922.95049357414,nan,nan,0.0006741058,143922.72926154136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42517,143923.14299035072,143926.52802491188,143926.52802491188,nan,nan,nan,nan
42531,nan,nan,nan,nan,nan,nan,-3.16517e-05,143926.33157610893,nan,nan,0.0006741302,143926.11033883094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42518,143926.5240676403,143929.91225123405,143929.91225123405,nan,nan,nan,nan
42532,nan,nan,nan,nan,nan,nan,-3.16506e-05,143929.7157521248,nan,nan,0.0006739078,143929.49452462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42519,143929.90825343132,143933.29730510712,143933.29730510712,nan,nan,nan,nan
42533,nan,nan,nan,nan,nan,nan,-3.16583e-05,143933.1004562378,nan,nan,0.000674038,143932.87957777976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42520,143933.29330658913,143936.67986154556,143936.67986154556,nan,nan,nan,nan
42534,nan,nan,nan,nan,nan,nan,-3.16601e-05,143936.4833228588,nan,nan,0.0006741532,143936.2631184101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42521,143936.67684721947,143940.06305241585,143940.06305241585,nan,nan,nan,nan
42535,nan,nan,nan,nan,nan,nan,-3.16504e-05,143939.86577272415,nan,nan,0.0006740881,143939.64532818794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42522,143940.0590569973,143943.4489209652,143943.4489209652,nan,nan,nan,nan
42536,nan,nan,nan,nan,nan,nan,-3.16462e-05,143943.25153040886,nan,nan,0.0006740795,143943.03071346282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42523,143943.4444422722,143947.08510446548,143947.08510446548,143943.4489209652,143947.08510446548,nan,nan
42537,nan,nan,nan,nan,nan,nan,-3.16505e-05,143946.63495469093,nan,nan,0.0006740442,143946.41434850692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42524,143946.82807731628,143950.2130229473,143950.2130229473,nan,nan,nan,nan
42538,nan,nan,nan,nan,nan,nan,-3.16537e-05,143950.01675605774,nan,nan,0.0006742274,143949.79597964286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42525,143950.20970845222,143953.59638881683,143953.59638881683,nan,nan,nan,nan
42539,nan,nan,nan,nan,nan,nan,-3.16528e-05,143953.39930844307,nan,nan,0.0006739862,143953.17866292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42526,143953.59239172935,143956.98139357567,143956.98139357567,nan,nan,nan,nan
42540,nan,nan,nan,nan,nan,nan,-3.165e-05,143956.78503656387,nan,nan,0.0006741233,143956.56366672515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42527,143956.97739553452,143960.36646223068,143960.36646223068,nan,nan,nan,nan
42541,nan,nan,nan,nan,nan,nan,-3.16598e-05,143960.17004871368,nan,nan,0.0006739944,143959.94873371124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42528,143960.3624625206,143963.7511305809,143963.7511305809,nan,nan,nan,nan
42542,nan,nan,nan,nan,nan,nan,-3.16587e-05,143963.55404686928,nan,nan,0.0006740561,143963.33339967727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42529,143963.74712848663,143967.13516688347,143967.13516688347,nan,nan,nan,nan
42543,nan,nan,nan,nan,nan,nan,-3.16562e-05,143966.938352108,nan,nan,0.0006740019,143966.71719493865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42530,143967.13092374802,143970.51742625237,143970.51742625237,nan,nan,nan,nan
42544,nan,nan,nan,nan,nan,nan,-3.16545e-05,143970.32104182243,nan,nan,0.0006741507,143970.09967484474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42531,143970.5134036541,143973.90040779114,143973.90040779114,nan,nan,nan,nan
42545,nan,nan,nan,nan,nan,nan,-3.1659e-05,143973.7035446167,nan,nan,0.0006739669,143973.48268165588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42532,143973.89641046524,143977.2826795578,143977.2826795578,nan,nan,nan,nan
42546,nan,nan,nan,nan,nan,nan,-3.16512e-05,143977.08618927002,nan,nan,0.000674049,143976.86549654006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42533,143977.27922534943,143980.66887831688,143980.66887831688,nan,nan,nan,nan
42547,nan,nan,nan,nan,nan,nan,-3.16524e-05,143980.47240543365,nan,nan,0.000674054,143980.25117292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42534,143980.6649017334,143984.05187487602,143984.05187487602,nan,nan,nan,nan
42548,nan,nan,nan,nan,nan,nan,-3.16636e-05,143983.85529756546,nan,nan,0.0006740941,143983.63431134223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42535,143984.0480401516,143987.4335987568,143987.4335987568,nan,nan,nan,nan
42549,nan,nan,nan,nan,nan,nan,-3.16548e-05,143987.2373161316,nan,nan,0.0006740321,143987.01653113365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42536,143987.430259943,143990.81592297554,143990.81592297554,nan,nan,nan,nan
42550,nan,nan,nan,nan,nan,nan,-3.16538e-05,143990.61938905716,nan,nan,0.0006740384,143990.3981842041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42537,143990.81191301346,143994.20125699043,143994.20125699043,nan,nan,nan,nan
42551,nan,nan,nan,nan,nan,nan,-3.16547e-05,143994.00434160233,nan,nan,0.0006740756,143993.78361668586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42538,143994.19734549522,143997.58400082588,143997.58400082588,nan,nan,nan,nan
42552,nan,nan,nan,nan,nan,nan,-3.16465e-05,143997.3873438835,nan,nan,0.0006739884,143997.16625108718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42539,143997.57997989655,144000.9667930603,144000.9667930603,nan,nan,nan,nan
42553,nan,nan,nan,nan,nan,nan,-3.16571e-05,144000.7699213028,nan,nan,0.000674091,144000.55006756782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42540,144000.96379637718,144004.35141730309,144004.35141730309,nan,nan,nan,nan
42554,nan,nan,nan,nan,nan,nan,-3.16456e-05,144004.15540480614,nan,nan,0.0006741589,144003.93369140624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42541,144004.3474202156,144007.73815512657,144007.73815512657,nan,nan,nan,nan
42555,nan,nan,nan,nan,nan,nan,-3.16585e-05,144007.54101729393,nan,nan,0.0006741154,144007.3201593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42542,144007.73388814926,144011.1212604046,144011.1212604046,nan,nan,nan,nan
42556,nan,nan,nan,nan,nan,nan,-3.16528e-05,144010.924554348,nan,nan,0.0006740037,144010.7035337925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42543,144011.11726260185,144014.5034790039,144014.5034790039,nan,nan,nan,nan
42557,nan,nan,nan,nan,nan,nan,-3.16575e-05,144014.30665135384,nan,nan,0.0006739057,144014.0857550144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42544,144014.49948382378,144017.88857364655,144017.88857364655,nan,nan,nan,nan
42558,nan,nan,nan,nan,nan,nan,-3.16519e-05,144017.69261431694,nan,nan,0.0006739948,144017.47199907302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42545,144017.88572788239,144021.27112460136,144021.27112460136,nan,nan,nan,nan
42559,nan,nan,nan,nan,nan,nan,-3.16505e-05,144021.07425761223,nan,nan,0.0006739789,144020.85439982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42546,144021.2681286335,144024.65593099594,144024.65593099594,nan,nan,nan,nan
42560,nan,nan,nan,nan,nan,nan,-3.16473e-05,144024.45906591415,nan,nan,0.0006740019,144024.2392021656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42547,144024.65293097496,144028.03932619095,144028.03932619095,nan,nan,nan,nan
42561,nan,nan,nan,nan,nan,nan,-3.16529e-05,144027.84297132492,nan,nan,0.000673989,144027.62259950637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42548,144028.03632831573,144031.4245364666,144031.4245364666,nan,nan,nan,nan
42562,nan,nan,nan,nan,nan,nan,-3.16524e-05,144031.22665691376,nan,nan,0.0006739735,144031.00580205917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42549,144031.41953086853,144034.8092625141,144034.8092625141,nan,nan,nan,nan
42563,nan,nan,nan,nan,nan,nan,-3.16564e-05,144034.61169719696,nan,nan,0.0006741759,144034.3905130863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42550,144034.80424189568,144038.19272899628,144038.19272899628,nan,nan,nan,nan
42564,nan,nan,nan,nan,nan,nan,-3.16608e-05,144037.99556732178,nan,nan,0.0006739647,144037.7747189045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42551,144038.18844771385,144041.57543587685,144041.57543587685,nan,nan,nan,nan
42565,nan,nan,nan,nan,nan,nan,-3.16494e-05,144041.37736153603,nan,nan,0.0006740973,144041.15754237174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42552,144041.5712711811,144044.95845150948,144044.95845150948,nan,nan,nan,nan
42566,nan,nan,nan,nan,nan,nan,-3.16541e-05,144044.76175236702,nan,nan,0.0006739713,144044.54068865775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42553,144044.95441746712,144048.3430314064,144048.3430314064,nan,nan,nan,nan
42567,nan,nan,nan,nan,nan,nan,-3.16527e-05,144048.14565706253,nan,nan,0.0006739701,144047.92486157417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42554,144048.33859038353,144051.72670531273,144051.72670531273,nan,nan,nan,nan
42568,nan,nan,nan,nan,nan,nan,-3.16508e-05,144051.5300707817,nan,nan,0.0006738532,144051.30890955924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42555,144051.7226383686,144055.1070716381,144055.1070716381,nan,nan,nan,nan
42569,nan,nan,nan,nan,nan,nan,-3.16522e-05,144054.9120106697,nan,nan,0.000673909,144054.6903420925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42556,144055.10407090187,144058.4938313961,144058.4938313961,nan,nan,nan,nan
42570,nan,nan,nan,nan,nan,nan,-3.16533e-05,144058.29575371742,nan,nan,0.0006741253,144058.07492103576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42557,144058.48864984512,144061.87578487396,144061.87578487396,nan,nan,nan,nan
42571,nan,nan,nan,nan,nan,nan,-3.16508e-05,144061.6793627739,nan,nan,0.0006741391,144061.45805516242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42558,144061.8717839718,144065.25957274437,144065.25957274437,nan,nan,nan,nan
42572,nan,nan,nan,nan,nan,nan,-3.1655e-05,144065.063239336,nan,nan,0.000673877,144064.84184970855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42559,144065.2555785179,144068.64105963707,144068.64105963707,nan,nan,nan,nan
42573,nan,nan,nan,nan,nan,nan,-3.16573e-05,144068.446028471,nan,nan,0.0006741607,144068.2243563175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42560,144068.63808512688,144072.0248708725,144072.0248708725,nan,nan,nan,nan
42574,nan,nan,nan,nan,nan,nan,-3.1658e-05,144071.82806634903,nan,nan,0.0006740346,144071.6071211338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42561,144072.02084994316,144075.40947580338,144075.40947580338,nan,nan,nan,nan
42575,nan,nan,nan,nan,nan,nan,-3.16595e-05,144075.21257209778,nan,nan,0.0006740087,144074.99174752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42562,144075.4054763317,144078.79408478737,144078.79408478737,nan,nan,nan,nan
42576,nan,nan,nan,nan,nan,nan,-3.16528e-05,144078.59773230553,nan,nan,0.0006740658,144078.37635793685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42563,144078.79008674622,144082.17678141594,144082.17678141594,nan,nan,nan,nan
42577,nan,nan,nan,nan,nan,nan,-3.16526e-05,144081.9805085659,nan,nan,0.0006739994,144081.75905504226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42564,144082.17278385162,144085.5592443943,144085.5592443943,nan,nan,nan,nan
42578,nan,nan,nan,nan,nan,nan,-3.16495e-05,144085.3623664379,nan,nan,0.0006739296,144085.14151563644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42565,144085.5552444458,144088.94480729103,144088.94480729103,nan,nan,nan,nan
42579,nan,nan,nan,nan,nan,nan,-3.16573e-05,144088.74772453308,nan,nan,0.0006740352,144088.52710762023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42566,144088.9408364296,144092.32734370232,144092.32734370232,nan,nan,nan,nan
42580,nan,nan,nan,nan,nan,nan,-3.16653e-05,144092.13065552711,nan,nan,0.0006740906,144091.9089867115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42567,144092.32271552086,144095.71058940887,144095.71058940887,nan,nan,nan,nan
42581,nan,nan,nan,nan,nan,nan,-3.16618e-05,144095.51451849937,nan,nan,0.000674132,144095.29286470413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42568,144095.70759296417,144099.0929877758,144099.0929877758,nan,nan,nan,nan
42582,nan,nan,nan,nan,nan,nan,-3.16557e-05,144098.89695739746,nan,nan,0.0006739971,144098.6762594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42569,144099.08998823166,144102.4798529148,144102.4798529148,nan,nan,nan,nan
42583,nan,nan,nan,nan,nan,nan,-3.16499e-05,144102.28382730484,nan,nan,0.0006740774,144102.06312646865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42570,144102.47685527802,144105.86208033562,144105.86208033562,nan,nan,nan,nan
42584,nan,nan,nan,nan,nan,nan,-3.16561e-05,144105.66547226906,nan,nan,0.0006740368,144105.44434776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42571,144105.85807657242,144109.24820923805,144109.24820923805,nan,nan,nan,nan
42585,nan,nan,nan,nan,nan,nan,-3.16444e-05,144109.05012607574,nan,nan,0.0006740628,144108.82947936057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42572,144109.24320816994,144112.6303961277,144112.6303961277,nan,nan,nan,nan
42586,nan,nan,nan,nan,nan,nan,-3.16487e-05,144112.43388152122,nan,nan,0.0006741795,144112.21264615058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42573,144112.62637495995,144116.01600074768,144116.01600074768,nan,nan,nan,nan
42587,nan,nan,nan,nan,nan,nan,-3.16536e-05,144115.8186621666,nan,nan,0.0006739233,144115.59781422614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42574,144116.0115430355,144119.4006819725,144119.4006819725,nan,nan,nan,nan
42588,nan,nan,nan,nan,nan,nan,-3.16519e-05,144119.20402288437,nan,nan,0.0006739534,144118.98304786682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42575,144119.39677667618,144122.78399324417,144122.78399324417,nan,nan,nan,nan
42589,nan,nan,nan,nan,nan,nan,-3.16538e-05,144122.58695316315,nan,nan,0.0006741106,144122.3661464691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42576,144122.77987527847,144126.16732096672,144126.16732096672,nan,nan,nan,nan
42590,nan,nan,nan,nan,nan,nan,-3.16513e-05,144125.9709842205,nan,nan,0.0006739786,144125.7495953083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42577,144126.16332411766,144129.55399370193,144129.55399370193,nan,nan,nan,nan
42591,nan,nan,nan,nan,nan,nan,-3.16486e-05,144129.35729146004,nan,nan,0.0006741036,144129.13626494407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42578,144129.54999375343,144132.93842935562,144132.93842935562,nan,nan,nan,nan
42592,nan,nan,nan,nan,nan,nan,-3.16587e-05,144132.74203801155,nan,nan,0.0006740665,144132.52067985534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42579,144132.9344086647,144136.32083010674,144136.32083010674,nan,nan,nan,nan
42593,nan,nan,nan,nan,nan,nan,-3.16529e-05,144136.12405753136,nan,nan,0.0006740855,144135.90310134887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42580,144136.31683015823,144139.70567321777,144139.70567321777,nan,nan,nan,nan
42594,nan,nan,nan,nan,nan,nan,-3.16498e-05,144139.5088739395,nan,nan,0.0006741325,144139.28793373107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42581,144139.70166254044,144143.09250450134,144143.09250450134,nan,nan,nan,nan
42595,nan,nan,nan,nan,nan,nan,-3.1657e-05,144142.89541459084,nan,nan,0.0006740753,144142.67480077743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42582,144143.0885295868,144146.4747941494,144146.4747941494,nan,nan,nan,nan
42596,nan,nan,nan,nan,nan,nan,-3.16538e-05,144146.2775938511,nan,nan,0.0006739689,144146.0570894718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42583,144146.47081828117,144149.85992193222,144149.85992193222,nan,nan,nan,nan
42597,nan,nan,nan,nan,nan,nan,-3.1652e-05,144149.66245174408,nan,nan,0.0006739804,144149.44119324684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42584,144149.8549220562,144153.24216127396,144153.24216127396,nan,nan,nan,nan
42598,nan,nan,nan,nan,nan,nan,-3.16545e-05,144153.04629802704,nan,nan,0.000674049,144152.82558813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42585,144153.2393169403,144156.62819743156,144156.62819743156,nan,nan,nan,nan
42599,nan,nan,nan,nan,nan,nan,-3.1652e-05,144156.4316251278,nan,nan,0.0006741267,144156.21045866012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42586,144156.62418746948,144160.0120651722,144160.0120651722,nan,nan,nan,nan
42600,nan,nan,nan,nan,nan,nan,-3.16496e-05,144159.81461048126,nan,nan,0.0006739694,144159.594337368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42587,144160.00806617737,144163.39268898964,144163.39268898964,nan,nan,nan,nan
42601,nan,nan,nan,nan,nan,nan,-3.16481e-05,144163.1965994835,nan,nan,0.0006738929,144162.9759923458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42588,144163.38972115517,144166.7787487507,144166.7787487507,nan,nan,nan,nan
42602,nan,nan,nan,nan,nan,nan,-3.16512e-05,144166.58143496513,nan,nan,0.0006739568,144166.3609978199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42589,144166.77472662926,144170.16267037392,144170.16267037392,nan,nan,nan,nan
42603,nan,nan,nan,nan,nan,nan,-3.16532e-05,144169.96558952332,nan,nan,0.0006739378,144169.74510159492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42590,144170.15883040428,144173.54536652565,144173.54536652565,nan,nan,nan,nan
42604,nan,nan,nan,nan,nan,nan,-3.16582e-05,144173.34818696976,nan,nan,0.0006739513,144173.1276380062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42591,144173.54136681557,144176.92953824997,144176.92953824997,nan,nan,nan,nan
42605,nan,nan,nan,nan,nan,nan,-3.16526e-05,144176.73268675804,nan,nan,0.0006741422,144176.5118144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42592,144176.92554330826,144180.31163072586,144180.31163072586,nan,nan,nan,nan
42606,nan,nan,nan,nan,nan,nan,-3.16494e-05,144180.11575627327,nan,nan,0.0006740834,144179.89506807327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42593,144180.30879688263,144183.693887949,144183.693887949,nan,nan,nan,nan
42607,nan,nan,nan,nan,nan,nan,-3.16512e-05,144183.49783229828,nan,nan,0.0006739499,144183.27716197967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42594,144183.69089078903,144187.07798957825,144187.07798957825,nan,nan,nan,nan
42608,nan,nan,nan,nan,nan,nan,-3.16569e-05,144186.88059163094,nan,nan,0.0006739852,144186.66031827926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42595,144187.07404708862,144190.4614226818,144190.4614226818,nan,nan,nan,nan
42609,nan,nan,nan,nan,nan,nan,-3.16532e-05,144190.2648100853,nan,nan,0.0006741371,144190.0436958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42596,144190.45742464066,144193.84457993507,144193.84457993507,nan,nan,nan,nan
42610,nan,nan,nan,nan,nan,nan,-3.16503e-05,144193.64795708656,nan,nan,0.000674,144193.42684402465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42597,144193.84057283401,144197.2288570404,144197.2288570404,nan,nan,nan,nan
42611,nan,nan,nan,nan,nan,nan,-3.16526e-05,144197.03168153763,nan,nan,0.0006739148,144196.8111061096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42598,144197.22483491898,144200.6109688282,144200.6109688282,nan,nan,nan,nan
42612,nan,nan,nan,nan,nan,nan,-3.16526e-05,144200.41562700272,nan,nan,0.0006740725,144200.19424476623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42599,144200.6079735756,144203.99649262428,144203.99649262428,nan,nan,nan,nan
42613,nan,nan,nan,nan,nan,nan,-3.16578e-05,144203.80014133453,nan,nan,0.0006739409,144203.57876577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42600,144203.99249458313,144207.3815984726,144207.3815984726,nan,nan,nan,nan
42614,nan,nan,nan,nan,nan,nan,-3.16546e-05,144207.1847229004,nan,nan,0.0006741278,144206.96391000747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42601,144207.37763881683,144210.76386499405,144210.76386499405,nan,nan,nan,nan
42615,nan,nan,nan,nan,nan,nan,-3.16566e-05,144210.5671992302,nan,nan,0.0006739247,144210.34611406326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42602,144210.75984287262,144214.14972901344,144214.14972901344,nan,nan,nan,nan
42616,nan,nan,nan,nan,nan,nan,-3.16552e-05,144213.9527642727,nan,nan,0.0006739474,144213.73197808265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42603,144214.145706892,144217.5340771675,144217.5340771675,nan,nan,nan,nan
42617,nan,nan,nan,nan,nan,nan,-3.16574e-05,144217.33759593964,nan,nan,0.0006740107,144217.11694111823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42604,144217.5306699276,144220.91199851036,144220.91199851036,nan,nan,nan,nan
42618,nan,nan,nan,nan,nan,nan,-3.16543e-05,144220.7169690132,nan,nan,0.000673887,144220.49526968002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42605,144220.90899848938,144224.29768776894,144224.29768776894,nan,nan,nan,nan
42619,nan,nan,nan,nan,nan,nan,-3.16551e-05,144224.10133814812,nan,nan,0.0006739436,144223.88097014427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42606,144224.29469895363,144227.68209052086,144227.68209052086,nan,nan,nan,nan
42620,nan,nan,nan,nan,nan,nan,-3.16537e-05,144227.48525953293,nan,nan,0.0006740491,144227.26452889442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42607,144227.67825770378,144231.06567406654,144231.06567406654,nan,nan,nan,nan
42621,nan,nan,nan,nan,nan,nan,-3.16552e-05,144230.86923503876,nan,nan,0.0006740394,144230.64794888496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42608,144231.06167769432,144234.44980311394,144234.44980311394,nan,nan,nan,nan
42622,nan,nan,nan,nan,nan,nan,-3.16644e-05,144234.25268936157,nan,nan,0.0006741463,144234.03205122947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42609,144234.44578003883,144237.83383870125,144237.83383870125,nan,nan,nan,nan
42623,nan,nan,nan,nan,nan,nan,-3.16498e-05,144237.63688588142,nan,nan,0.0006740519,144237.41608729362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42610,144237.82981610298,144241.2179889679,144241.2179889679,nan,nan,nan,nan
42624,nan,nan,nan,nan,nan,nan,-3.16496e-05,144241.0205616951,nan,nan,0.0006740736,144240.79924812316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42611,144241.21297693253,144244.60100460052,144244.60100460052,nan,nan,nan,nan
42625,nan,nan,nan,nan,nan,nan,-3.16557e-05,144244.40365433693,nan,nan,0.0006738679,144244.18327679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42612,144244.5970056057,144247.9844303131,144247.9844303131,nan,nan,nan,nan
42626,nan,nan,nan,nan,nan,nan,-3.16512e-05,144247.787099123,nan,nan,0.0006739223,144247.56626405715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42613,144247.97999286652,144251.37072634697,144251.37072634697,nan,nan,nan,nan
