index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28526,nan,nan,nan,nan,nan,nan,-1.4052e-05,96545.61800575256,nan,nan,0.0002467273,96545.39689912795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28517,96545.81062793732,96549.19696426392,96549.19696426392,nan,nan,nan,nan
28527,nan,nan,nan,nan,nan,nan,-1.40576e-05,96549.00046849251,nan,nan,0.0002468485,96548.77921404838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28518,96549.19294285774,96552.58101201057,96552.58101201057,nan,nan,nan,nan
28528,nan,nan,nan,nan,nan,nan,-1.40573e-05,96552.38380765915,nan,nan,0.0002467331,96552.16395702361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28519,96552.57768583298,96555.96653199196,96555.96653199196,nan,nan,nan,nan
28529,nan,nan,nan,nan,nan,nan,-1.40597e-05,96555.77067232132,nan,nan,0.000246819,96555.55000271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28520,96555.96373152733,96559.35132575035,96559.35132575035,nan,nan,nan,nan
28530,nan,nan,nan,nan,nan,nan,-1.4061e-05,96559.15466856956,nan,nan,0.0002466846,96558.93360080718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28521,96559.34732961655,96562.73362755775,96562.73362755775,nan,nan,nan,nan
28531,nan,nan,nan,nan,nan,nan,-1.40615e-05,96562.53660798073,nan,nan,0.0002467622,96562.31592621803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28522,96562.72965502739,96566.11765408516,96566.11765408516,nan,nan,nan,nan
28532,nan,nan,nan,nan,nan,nan,-1.40628e-05,96565.92135930061,nan,nan,0.0002467596,96565.69991793632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28523,96566.11364674568,96569.50207066536,96569.50207066536,nan,nan,nan,nan
28533,nan,nan,nan,nan,nan,nan,-1.4066e-05,96569.30520749092,nan,nan,0.0002466349,96569.08434286117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28524,96569.49807167053,96572.88515496254,96572.88515496254,nan,nan,nan,nan
28534,nan,nan,nan,nan,nan,nan,-1.4056e-05,96572.68896985054,nan,nan,0.0002466289,96572.46741094589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28525,96572.88113975525,96576.26971745491,96576.26971745491,nan,nan,nan,nan
28535,nan,nan,nan,nan,nan,nan,-1.40529e-05,96576.07286405563,nan,nan,0.0002467048,96575.85202803611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28526,96576.26575684547,96579.65424489975,96579.65424489975,nan,nan,nan,nan
28536,nan,nan,nan,nan,nan,nan,-1.40606e-05,96579.45724892616,nan,nan,0.0002466709,96579.23658289909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28527,96579.65031170845,96583.03923749924,96583.03923749924,nan,nan,nan,nan
28537,nan,nan,nan,nan,nan,nan,-1.40529e-05,96582.84280824661,nan,nan,0.0002468852,96582.62151231765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28528,96583.03524112701,96586.42242836952,96586.42242836952,nan,nan,nan,nan
28538,nan,nan,nan,nan,nan,nan,-1.40597e-05,96586.22608733177,nan,nan,0.0002467152,96586.00541844367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28529,96586.41914725304,96589.80575799942,96589.80575799942,nan,nan,nan,nan
28539,nan,nan,nan,nan,nan,nan,-1.40619e-05,96589.60877895355,nan,nan,0.0002466601,96589.38800683021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28530,96589.80173563957,96593.1918604374,96593.1918604374,nan,nan,nan,nan
28540,nan,nan,nan,nan,nan,nan,-1.40635e-05,96592.99498438835,nan,nan,0.0002466484,96592.77412047386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28531,96593.18784928322,96596.57458257675,96596.57458257675,nan,nan,nan,nan
28541,nan,nan,nan,nan,nan,nan,-1.40572e-05,96596.3786842823,nan,nan,0.0002468078,96596.15786614417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28532,96596.57159495354,96599.95763921738,96599.95763921738,nan,nan,nan,nan
28542,nan,nan,nan,nan,nan,nan,-1.40487e-05,96599.76098251343,nan,nan,0.0002467416,96599.53992786407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28533,96599.95365667343,96603.34260821342,96603.34260821342,nan,nan,nan,nan
28543,nan,nan,nan,nan,nan,nan,-1.40509e-05,96603.1456785202,nan,nan,0.0002467334,96602.92489686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28534,96603.33862566948,96606.72727036476,96606.72727036476,nan,nan,nan,nan
28544,nan,nan,nan,nan,nan,nan,-1.40581e-05,96606.53120732307,nan,nan,0.0002466792,96606.31053771972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28535,96606.72426652908,96610.11094117165,96610.11094117165,nan,nan,nan,nan
28545,nan,nan,nan,nan,nan,nan,-1.40639e-05,96609.91409444809,nan,nan,0.0002467589,96609.6932126522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28536,96610.10694146156,96613.49364542961,96613.49364542961,nan,nan,nan,nan
28546,nan,nan,nan,nan,nan,nan,-1.40585e-05,96613.29755830765,nan,nan,0.0002467304,96613.07591786384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28537,96613.4896466732,96616.87884116173,96616.87884116173,nan,nan,nan,nan
28547,nan,nan,nan,nan,nan,nan,-1.4052e-05,96616.6829752922,nan,nan,0.0002467771,96616.4622010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28538,96616.87592983246,96620.2634510994,96620.2634510994,nan,nan,nan,nan
28548,nan,nan,nan,nan,nan,nan,-1.40497e-05,96620.06659245491,nan,nan,0.0002466262,96619.84575500488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28539,96620.25948381424,96623.64629268646,96623.64629268646,nan,nan,nan,nan
28549,nan,nan,nan,nan,nan,nan,-1.40563e-05,96623.45012688637,nan,nan,0.0002469094,96623.2285357952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28540,96623.64226460457,96627.03073573112,96627.03073573112,nan,nan,nan,nan
28550,nan,nan,nan,nan,nan,nan,-1.40563e-05,96626.83364582062,nan,nan,0.0002466956,96626.61301031112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28541,96627.02673912048,96630.41647672653,96630.41647672653,nan,nan,nan,nan
28551,nan,nan,nan,nan,nan,nan,-1.40551e-05,96630.219394207,nan,nan,0.0002466876,96629.99874749183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28542,96630.4124763012,96633.7995197773,96633.7995197773,nan,nan,nan,nan
28552,nan,nan,nan,nan,nan,nan,-1.40512e-05,96633.60243940353,nan,nan,0.0002468978,96633.38179173469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28543,96633.79552054405,96637.18304038048,96637.18304038048,nan,nan,nan,nan
28553,nan,nan,nan,nan,nan,nan,-1.40526e-05,96636.98629641533,nan,nan,0.0002468851,96636.76528944969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28544,96637.17901825905,96640.56680846214,96640.56680846214,nan,nan,nan,nan
28554,nan,nan,nan,nan,nan,nan,-1.40516e-05,96640.3704559803,nan,nan,0.0002468303,96640.1490825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28545,96640.56281137466,96643.95052289963,96643.95052289963,nan,nan,nan,nan
28555,nan,nan,nan,nan,nan,nan,-1.40537e-05,96643.75455117226,nan,nan,0.0002466769,96643.53383698463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28546,96643.94756579399,96647.3339176178,96647.3339176178,nan,nan,nan,nan
28556,nan,nan,nan,nan,nan,nan,-1.40565e-05,96647.13764929771,nan,nan,0.0002467955,96646.9171918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28547,96647.33092069626,96650.71692061424,96650.71692061424,nan,nan,nan,nan
28557,nan,nan,nan,nan,nan,nan,-1.40564e-05,96650.52057242393,nan,nan,0.000246825,96650.29920330047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28548,96650.71293210983,96654.1016933918,96654.1016933918,nan,nan,nan,nan
28558,nan,nan,nan,nan,nan,nan,-1.40598e-05,96653.90563559532,nan,nan,0.0002468111,96653.68496575355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28549,96654.09869456291,96657.48667311668,96657.48667311668,nan,nan,nan,nan
28559,nan,nan,nan,nan,nan,nan,-1.40507e-05,96657.28924322128,nan,nan,0.0002466412,96657.06923189163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28550,96657.48296070099,96660.8712182045,96660.8712182045,nan,nan,nan,nan
28560,nan,nan,nan,nan,nan,nan,-1.40651e-05,96660.67336130142,nan,nan,0.0002467978,96660.45248832702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28551,96660.86621713638,96664.25399446487,96664.25399446487,nan,nan,nan,nan
28561,nan,nan,nan,nan,nan,nan,-1.40527e-05,96664.0576429367,nan,nan,0.0002467077,96663.83626642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28552,96664.24999523163,96667.63833332062,96667.63833332062,nan,nan,nan,nan
28562,nan,nan,nan,nan,nan,nan,-1.4052e-05,96667.44115185738,nan,nan,0.0002468077,96667.22059454917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28553,96667.63432335854,96671.01949501038,96671.01949501038,nan,nan,nan,nan
28563,nan,nan,nan,nan,nan,nan,-1.40606e-05,96670.82275390625,nan,nan,0.0002467897,96670.60176815986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28554,96671.01549696922,96674.4035627842,96674.4035627842,nan,nan,nan,nan
28564,nan,nan,nan,nan,nan,nan,-1.4053e-05,96674.2064461708,nan,nan,0.0002467483,96673.98562254905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28555,96674.39935135841,96677.78721857071,96677.78721857071,nan,nan,nan,nan
28565,nan,nan,nan,nan,nan,nan,-1.40546e-05,96677.5906882286,nan,nan,0.0002466647,96677.3694917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28556,96677.78322052956,96681.1708946228,96681.1708946228,nan,nan,nan,nan
28566,nan,nan,nan,nan,nan,nan,-1.40503e-05,96680.97493982315,nan,nan,0.0002467246,96680.75416960716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28557,96681.16789841652,96684.55340242386,96684.55340242386,nan,nan,nan,nan
28567,nan,nan,nan,nan,nan,nan,-1.40544e-05,96684.35680532455,nan,nan,0.0002467079,96684.1361433506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28558,96684.54987215996,96687.93777036667,96687.93777036667,nan,nan,nan,nan
28568,nan,nan,nan,nan,nan,nan,-1.40544e-05,96687.74083662033,nan,nan,0.0002467237,96687.52004327773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28559,96687.9337720871,96691.32163739204,96691.32163739204,nan,nan,nan,nan
28569,nan,nan,nan,nan,nan,nan,-1.4052e-05,96691.12519454956,nan,nan,0.0002467996,96690.90390911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28560,96691.31763792038,96694.70509147644,96694.70509147644,nan,nan,nan,nan
28570,nan,nan,nan,nan,nan,nan,-1.4049e-05,96694.50899767876,nan,nan,0.000246722,96694.28836383819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28561,96694.70209264755,96698.08766412735,96698.08766412735,nan,nan,nan,nan
28571,nan,nan,nan,nan,nan,nan,-1.40485e-05,96697.89106965065,nan,nan,0.0002466164,96697.66947975158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28562,96698.08320856094,96701.47371530533,96701.47371530533,nan,nan,nan,nan
28572,nan,nan,nan,nan,nan,nan,-1.40541e-05,96701.27685785294,nan,nan,0.0002467705,96701.05599107742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28563,96701.46971988678,96704.85296368599,96704.85296368599,nan,nan,nan,nan
28573,nan,nan,nan,nan,nan,nan,-1.40522e-05,96704.65713787079,nan,nan,0.0002467873,96704.43626680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28564,96704.8499956131,96708.23846292496,96708.23846292496,nan,nan,nan,nan
28574,nan,nan,nan,nan,nan,nan,-1.4054e-05,96708.04159927368,nan,nan,0.0002467093,96707.82073774337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28565,96708.23446655273,96711.62241649628,96711.62241649628,nan,nan,nan,nan
28575,nan,nan,nan,nan,nan,nan,-1.40583e-05,96711.4256515503,nan,nan,0.0002467108,96711.20468058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28566,96711.61840939522,96715.00781726837,96715.00781726837,nan,nan,nan,nan
28576,nan,nan,nan,nan,nan,nan,-1.40504e-05,96714.81139850616,nan,nan,0.0002466994,96714.59008564948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28567,96715.00381445885,96718.39182472229,96718.39182472229,nan,nan,nan,nan
28577,nan,nan,nan,nan,nan,nan,-1.40562e-05,96718.19490909576,nan,nan,0.0002469046,96717.9740942955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28568,96718.38782310486,96721.77594542503,96721.77594542503,nan,nan,nan,nan
28578,nan,nan,nan,nan,nan,nan,-1.40515e-05,96721.57907056808,nan,nan,0.000246684,96721.35821809768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28569,96721.77194690704,96725.15976881981,96725.15976881981,nan,nan,nan,nan
28579,nan,nan,nan,nan,nan,nan,-1.4052e-05,96724.9628996849,nan,nan,0.0002466603,96724.7420419693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28570,96725.15577077866,96728.54265904427,96728.54265904427,nan,nan,nan,nan
28580,nan,nan,nan,nan,nan,nan,-1.40478e-05,96728.34557461739,nan,nan,0.0002468575,96728.12493243217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28571,96728.53866124153,96731.92708659172,96731.92708659172,nan,nan,nan,nan
28581,nan,nan,nan,nan,nan,nan,-1.40534e-05,96731.73121833801,nan,nan,0.0002467471,96731.50935997962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28572,96731.92409062386,96735.31126952171,96735.31126952171,nan,nan,nan,nan
28582,nan,nan,nan,nan,nan,nan,-1.40474e-05,96735.1142911911,nan,nan,0.0002468482,96734.89352025985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28573,96735.30724906921,96738.69455981255,96738.69455981255,nan,nan,nan,nan
28583,nan,nan,nan,nan,nan,nan,-1.40504e-05,96738.49850130081,nan,nan,0.0002468404,96738.27783384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28574,96738.69156265259,96742.07996320724,96742.07996320724,nan,nan,nan,nan
28584,nan,nan,nan,nan,nan,nan,-1.40515e-05,96741.88357877731,nan,nan,0.0002467716,96741.66323723792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28575,96742.07696604729,96745.46231460571,96745.46231460571,nan,nan,nan,nan
28585,nan,nan,nan,nan,nan,nan,-1.40507e-05,96745.26545238495,nan,nan,0.0002467302,96745.04456272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28576,96745.45829153061,96748.84685707092,96748.84685707092,nan,nan,nan,nan
28586,nan,nan,nan,nan,nan,nan,-1.40492e-05,96748.64991307259,nan,nan,0.0002466841,96748.43012943267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28577,96748.84385824203,96752.23148965836,96752.23148965836,nan,nan,nan,nan
28587,nan,nan,nan,nan,nan,nan,-1.40537e-05,96752.03407001495,nan,nan,0.0002467943,96751.81321229934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28578,96752.2269411087,96755.61366677284,96755.61366677284,nan,nan,nan,nan
28588,nan,nan,nan,nan,nan,nan,-1.40492e-05,96755.41758418083,nan,nan,0.0002467273,96755.19596042632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28579,96755.60968923569,96758.99739050865,96758.99739050865,nan,nan,nan,nan
28589,nan,nan,nan,nan,nan,nan,-1.40541e-05,96758.80076479912,nan,nan,0.0002467663,96758.57964124679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28580,96758.99337005615,96762.38190484047,96762.38190484047,nan,nan,nan,nan
28590,nan,nan,nan,nan,nan,nan,-1.40614e-05,96762.18484687805,nan,nan,0.0002467496,96761.964193964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28581,96762.37792277336,96765.76541733742,96765.76541733742,nan,nan,nan,nan
28591,nan,nan,nan,nan,nan,nan,-1.40573e-05,96765.56855607033,nan,nan,0.0002467725,96765.34772577285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28582,96765.76145458221,96769.14331030846,96769.14331030846,nan,nan,nan,nan
28592,nan,nan,nan,nan,nan,nan,-1.40498e-05,96768.94924974442,nan,nan,0.0002466935,96768.72758116722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28583,96769.14130997658,96772.52505302429,96772.52505302429,nan,nan,nan,nan
28593,nan,nan,nan,nan,nan,nan,-1.40536e-05,96772.3299832344,nan,nan,0.0002467082,96772.10832467079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28584,96772.52205348015,96775.91023135185,96775.91023135185,nan,nan,nan,nan
28594,nan,nan,nan,nan,nan,nan,-1.40562e-05,96775.71386027336,nan,nan,0.0002466397,96775.49251499175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28585,96775.90624380112,96779.2954261303,96779.2954261303,nan,nan,nan,nan
28595,nan,nan,nan,nan,nan,nan,-1.40509e-05,96779.09877347946,nan,nan,0.0002468273,96778.87769737243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28586,96779.2914261818,96782.6783349514,96782.6783349514,nan,nan,nan,nan
28596,nan,nan,nan,nan,nan,nan,-1.40471e-05,96782.48146653175,nan,nan,0.000246652,96782.26060857772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28587,96782.67433738708,96786.06288719177,96786.06288719177,nan,nan,nan,nan
28597,nan,nan,nan,nan,nan,nan,-1.40501e-05,96785.86602163315,nan,nan,0.000246751,96785.64515819549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28588,96786.05888700485,96789.4473824501,96789.4473824501,nan,nan,nan,nan
28598,nan,nan,nan,nan,nan,nan,-1.40557e-05,96789.25089454651,nan,nan,0.0002466923,96789.03038754463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28589,96789.44411635399,96792.83123159409,96792.83123159409,nan,nan,nan,nan
28599,nan,nan,nan,nan,nan,nan,-1.40526e-05,96792.63324546814,nan,nan,0.0002468548,96792.41338672637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28590,96792.82711553574,96796.21270942688,96796.21270942688,nan,nan,nan,nan
28600,nan,nan,nan,nan,nan,nan,-1.40479e-05,96796.01584601402,nan,nan,0.0002467495,96795.79498066902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28591,96796.20870947838,96799.5980618,96799.5980618,nan,nan,nan,nan
28601,nan,nan,nan,nan,nan,nan,-1.40536e-05,96799.40097475052,nan,nan,0.0002468296,96799.18015971183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28592,96799.5938885212,96802.979575634,96802.979575634,nan,nan,nan,nan
28602,nan,nan,nan,nan,nan,nan,-1.40521e-05,96802.78295898438,nan,nan,0.0002468643,96802.56186165809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28593,96802.97559046745,96806.36348080635,96806.36348080635,nan,nan,nan,nan
28603,nan,nan,nan,nan,nan,nan,-1.40478e-05,96806.16654038429,nan,nan,0.0002467706,96805.94675483703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28594,96806.3604836464,96809.74699449539,96809.74699449539,nan,nan,nan,nan
28604,nan,nan,nan,nan,nan,nan,-1.40527e-05,96809.55098986626,nan,nan,0.0002466357,96809.33025803565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28595,96809.74398684502,96813.13259005547,96813.13259005547,nan,nan,nan,nan
28605,nan,nan,nan,nan,nan,nan,-1.4048e-05,96812.9344470501,nan,nan,0.0002467277,96812.71386137008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28596,96813.12759017944,96816.51696705818,96816.51696705818,nan,nan,nan,nan
28606,nan,nan,nan,nan,nan,nan,-1.40475e-05,96816.32016301155,nan,nan,0.0002469258,96816.09931221008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28597,96816.51304101944,96819.89942359924,96819.89942359924,nan,nan,nan,nan
28607,nan,nan,nan,nan,nan,nan,-1.40544e-05,96819.70314693451,nan,nan,0.0002467906,96819.48268356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28598,96819.89641237259,96823.28485774994,96823.28485774994,nan,nan,nan,nan
28608,nan,nan,nan,nan,nan,nan,-1.40544e-05,96823.08799624443,nan,nan,0.0002467716,96822.86710896491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28599,96823.28083777428,96826.66848349571,96826.66848349571,nan,nan,nan,nan
28609,nan,nan,nan,nan,nan,nan,-1.40522e-05,96826.4708712101,nan,nan,0.0002468335,96826.25073184966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28600,96826.66446065903,96830.05259680748,96830.05259680748,nan,nan,nan,nan
28610,nan,nan,nan,nan,nan,nan,-1.40549e-05,96829.85550379753,nan,nan,0.0002467862,96829.63489713668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28601,96830.04862594604,96833.4346075058,96833.4346075058,nan,nan,nan,nan
28611,nan,nan,nan,nan,nan,nan,-1.4047e-05,96833.23834347725,nan,nan,0.0002467676,96833.01690855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28602,96833.43063735962,96836.81893515587,96836.81893515587,nan,nan,nan,nan
28612,nan,nan,nan,nan,nan,nan,-1.40534e-05,96836.62307214737,nan,nan,0.0002468316,96836.40220775604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28603,96836.8159365654,96840.20123815536,96840.20123815536,nan,nan,nan,nan
28613,nan,nan,nan,nan,nan,nan,-1.40474e-05,96840.00534462929,nan,nan,0.000246803,96839.78461542129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28604,96840.19834423065,96843.58578634262,96843.58578634262,nan,nan,nan,nan
28614,nan,nan,nan,nan,nan,nan,-1.40513e-05,96843.38838028908,nan,nan,0.0002467025,96843.16705837249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28605,96843.58078718185,96846.96860384941,96846.96960425377,nan,nan,nan,nan
28615,nan,nan,nan,nan,nan,nan,-1.40526e-05,96846.772534132,nan,nan,0.00024683,96846.55187525749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28606,96846.96560406685,96850.35292124748,96850.35292124748,nan,nan,nan,nan
28616,nan,nan,nan,nan,nan,nan,-1.40512e-05,96850.15606117249,nan,nan,0.0002467022,96849.93519535064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28607,96850.34892416,96853.73687934875,96853.73687934875,nan,nan,nan,nan
28617,nan,nan,nan,nan,nan,nan,-1.4052e-05,96853.54054164886,nan,nan,0.0002467609,96853.31915249824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28608,96853.7328813076,96857.11966323853,96857.11966323853,nan,nan,nan,nan
28618,nan,nan,nan,nan,nan,nan,-1.40504e-05,96856.92337536812,nan,nan,0.0002466264,96856.70262446403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28609,96857.11635327339,96860.50337743759,96860.50337743759,nan,nan,nan,nan
28619,nan,nan,nan,nan,nan,nan,-1.40582e-05,96860.30665278435,nan,nan,0.0002466908,96860.08564844131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28610,96860.49937725067,96863.88646364212,96863.88646364212,nan,nan,nan,nan
28620,nan,nan,nan,nan,nan,nan,-1.40523e-05,96863.69056892395,nan,nan,0.0002466742,96863.46989359855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28611,96863.88362240791,96867.27183032036,96867.27183032036,nan,nan,nan,nan
28621,nan,nan,nan,nan,nan,nan,-1.40512e-05,96867.07397007942,nan,nan,0.0002467986,96866.85407915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28612,96867.26780796051,96870.65413951874,96870.65413951874,nan,nan,nan,nan
28622,nan,nan,nan,nan,nan,nan,-1.40527e-05,96870.45757174492,nan,nan,0.0002467926,96870.2363904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28613,96870.65011930466,96874.03930664062,96874.03930664062,nan,nan,nan,nan
