index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4474,nan,nan,nan,nan,nan,nan,-1.598e-07,15160.728290081024,nan,nan,1.332944e-08,15160.507464551925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4472,15160.921193361282,15160.92518734932,15160.92518734932,nan,nan,nan,nan
4475,nan,nan,nan,nan,nan,nan,-1.677e-07,15164.113047361374,nan,nan,1.562762e-08,15163.89248433113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4473,15164.306213140488,15164.309105157852,15164.309105157852,nan,nan,nan,nan
4476,nan,nan,nan,nan,nan,nan,-1.552e-07,15167.497505903244,nan,nan,3.263415e-08,15167.277634763717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4474,15167.691363573074,15167.694742679596,15167.694742679596,nan,nan,nan,nan
4477,nan,nan,nan,nan,nan,nan,-1.535e-07,15170.88158249855,nan,nan,9.958779e-09,15170.660938167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4475,15171.074666976929,15171.078650712967,15171.078650712967,nan,nan,nan,nan
4478,nan,nan,nan,nan,nan,nan,-1.662e-07,15174.265517950058,nan,nan,2.282859e-08,15174.044661426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4476,15174.4583902359,15174.462381601334,15174.462381601334,nan,nan,nan,nan
4479,nan,nan,nan,nan,nan,nan,-1.586e-07,15177.650585889816,nan,nan,1.624047e-08,15177.430108690261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4477,15177.843837499619,15177.846847295761,15177.846847295761,nan,nan,nan,nan
4480,nan,nan,nan,nan,nan,nan,-1.58e-07,15181.036068439484,nan,nan,1.041842e-08,15180.814868354797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4478,15181.228597164154,15181.232619285583,15181.232619285583,nan,nan,nan,nan
4481,nan,nan,nan,nan,nan,nan,-1.586e-07,15184.419339179993,nan,nan,3.079561e-08,15184.198125267028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4479,15184.611854076385,15184.615853786469,15184.615853786469,nan,nan,nan,nan
4482,nan,nan,nan,nan,nan,nan,-1.574e-07,15187.803052663803,nan,nan,1.118447e-08,15187.581934356689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4480,15187.995663166046,15187.999667167664,15187.999667167664,nan,nan,nan,nan
4483,nan,nan,nan,nan,nan,nan,-1.542e-07,15191.18927526474,nan,nan,3.738373e-08,15190.968649053573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4481,15191.38237786293,15191.38536977768,15191.38536977768,nan,nan,nan,nan
4484,nan,nan,nan,nan,nan,nan,-1.57e-07,15194.572587251663,nan,nan,1.195053e-08,15194.351912403106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4482,15194.765641212463,15194.769674062729,15194.769674062729,nan,nan,nan,nan
4485,nan,nan,nan,nan,nan,nan,-1.565e-07,15197.956662893295,nan,nan,4.581039e-08,15197.73681178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4483,15198.150540590286,15198.153836250305,15198.153836250305,nan,nan,nan,nan
4486,nan,nan,nan,nan,nan,nan,-1.545e-07,15201.339134216309,nan,nan,4.427827e-08,15201.118099832534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4484,15201.531828641891,15201.535849809647,15201.535849809647,nan,nan,nan,nan
4487,nan,nan,nan,nan,nan,nan,-1.526e-07,15204.724025249481,nan,nan,6.649399e-08,15204.503168725967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4485,15204.916897535324,15204.920878648758,15204.920878648758,nan,nan,nan,nan
4488,nan,nan,nan,nan,nan,nan,-1.645e-07,15208.109241247177,nan,nan,5.975267e-09,15207.88786687851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4486,15208.301595687866,15208.30559515953,15208.30559515953,nan,nan,nan,nan
4489,nan,nan,nan,nan,nan,nan,-1.644e-07,15211.492384195328,nan,nan,4.596359e-08,15211.2720099926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4487,15211.685738801956,15211.688735485077,15211.688735485077,nan,nan,nan,nan
4490,nan,nan,nan,nan,nan,nan,-1.653e-07,15214.8763692379,nan,nan,1.79258e-08,15214.65572347641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4488,15215.069452285767,15215.07245182991,15215.07245182991,nan,nan,nan,nan
4491,nan,nan,nan,nan,nan,nan,-1.641e-07,15218.259771823883,nan,nan,2.80378e-08,15218.039742851257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4489,15218.453471660614,15218.45745420456,15218.45745420456,nan,nan,nan,nan
4492,nan,nan,nan,nan,nan,nan,-1.599e-07,15221.645236253738,nan,nan,1.40955e-08,15221.423625135421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4490,15221.837353944778,15221.841386318207,15221.841386318207,nan,nan,nan,nan
4493,nan,nan,nan,nan,nan,nan,-1.542e-07,15225.029316663742,nan,nan,7.507387e-09,15224.807613039016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4491,15225.221341848373,15225.22434258461,15225.22434258461,nan,nan,nan,nan
4494,nan,nan,nan,nan,nan,nan,-1.638e-07,15228.414620399475,nan,nan,6.434904e-09,15228.193339252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4492,15228.607068061829,15228.611065149307,15228.611065149307,nan,nan,nan,nan
4495,nan,nan,nan,nan,nan,nan,-1.573e-07,15231.79740524292,nan,nan,3.876263e-08,15231.576404714584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4493,15231.990133523941,15231.994133472443,15231.994133472443,nan,nan,nan,nan
4496,nan,nan,nan,nan,nan,nan,-1.594e-07,15235.180476903915,nan,nan,3.340021e-08,15234.959808254242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4494,15235.373537063599,15235.37653541565,15235.37653541565,nan,nan,nan,nan
4497,nan,nan,nan,nan,nan,nan,-1.578e-07,15238.5634496212,nan,nan,7.660599e-09,15238.342249298095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4495,15238.755978107452,15238.759976863861,15238.759976863861,nan,nan,nan,nan
4498,nan,nan,nan,nan,nan,nan,-1.643e-07,15241.9491045475,nan,nan,1.225696e-09,15241.728834533691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4496,15242.142563343048,15242.145792722702,15242.145792722702,nan,nan,nan,nan
4499,nan,nan,nan,nan,nan,nan,-1.546e-07,15245.33098244667,nan,nan,1.715974e-08,15245.110124492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4497,15245.52485370636,15245.528109312057,15245.528109312057,nan,nan,nan,nan
4500,nan,nan,nan,nan,nan,nan,-1.629e-07,15248.715570688248,nan,nan,4.243972e-08,15248.494861268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4498,15248.908590078354,15248.91158914566,15248.91158914566,nan,nan,nan,nan
4501,nan,nan,nan,nan,nan,nan,-1.535e-07,15252.099721431732,nan,nan,2.956992e-08,15251.878925943374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4499,15252.292654752731,15252.29566526413,15252.29566526413,nan,nan,nan,nan
4502,nan,nan,nan,nan,nan,nan,-1.594e-07,15255.484728574753,nan,nan,2.451392e-08,15255.264259719848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4500,15255.677988529205,15255.680985689163,15255.680985689163,nan,nan,nan,nan
4503,nan,nan,nan,nan,nan,nan,-1.561e-07,15258.867809295654,nan,nan,3.385985e-08,15258.647081279754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4501,15259.060810089111,15259.064563274384,15259.064563274384,nan,nan,nan,nan
4504,nan,nan,nan,nan,nan,nan,-1.589e-07,15262.252459049225,nan,nan,8.533907e-08,15262.031213188171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4502,15262.444941997528,15262.448952913284,15262.448952913284,nan,nan,nan,nan
4505,nan,nan,nan,nan,nan,nan,-1.531e-07,15265.63771033287,nan,nan,3.44727e-08,15265.416594409942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4503,15265.8303232193,15265.834322690964,15265.834322690964,nan,nan,nan,nan
4506,nan,nan,nan,nan,nan,nan,-1.594e-07,15269.018672704697,nan,nan,4.182688e-08,15268.798414373397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4504,15269.212143182755,15269.215141296387,15269.215141296387,nan,nan,nan,nan
4507,nan,nan,nan,nan,nan,nan,-1.612e-07,15272.402690172195,nan,nan,5.055995e-09,15272.182374620437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4505,15272.596103429794,15272.599100589752,15272.599100589752,nan,nan,nan,nan
4508,nan,nan,nan,nan,nan,nan,-1.573e-07,15275.785868644714,nan,nan,2.512676e-08,15275.564827108383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4506,15275.97855591774,15275.982547283173,15275.982547283173,nan,nan,nan,nan
4509,nan,nan,nan,nan,nan,nan,-1.533e-07,15279.171343564987,nan,nan,1.210375e-08,15278.9503282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4507,15279.36506819725,15279.368806123734,15279.368806123734,nan,nan,nan,nan
4510,nan,nan,nan,nan,nan,nan,-1.594e-07,15282.553848981857,nan,nan,2.068362e-08,15282.332789325714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4508,15282.74651813507,15282.750517845154,15282.750517845154,nan,nan,nan,nan
4511,nan,nan,nan,nan,nan,nan,-1.626e-07,15285.9389564991,nan,nan,7.967023e-09,15285.717909240722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4509,15286.13163805008,15286.135645151138,15286.135645151138,nan,nan,nan,nan
4512,nan,nan,nan,nan,nan,nan,-1.519e-07,15289.323059797287,nan,nan,4.979389e-08,15289.101401472091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4510,15289.515130281448,15289.519161939621,15289.519161939621,nan,nan,nan,nan
4513,nan,nan,nan,nan,nan,nan,-1.603e-07,15292.70797753334,nan,nan,3.799657e-08,15292.48621263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4511,15292.899941444397,15292.902964830399,15292.902964830399,nan,nan,nan,nan
4514,nan,nan,nan,nan,nan,nan,-1.644e-07,15296.091318845749,nan,nan,4.45847e-08,15295.871186637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4512,15296.284915447235,15296.287935495377,15296.287935495377,nan,nan,nan,nan
4515,nan,nan,nan,nan,nan,nan,-1.582e-07,15299.474714040756,nan,nan,1.072484e-08,15299.253776216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4513,15299.667505025864,15299.670511722565,15299.670511722565,nan,nan,nan,nan
4516,nan,nan,nan,nan,nan,nan,-1.561e-07,15302.86094546318,nan,nan,9.345929e-09,15302.639326000213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4514,15303.05305480957,15303.05706691742,15303.05706691742,nan,nan,nan,nan
4517,nan,nan,nan,nan,nan,nan,-1.593e-07,15306.245804071426,nan,nan,9.192719e-10,15306.024929666519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4515,15306.438658475876,15306.442548274994,15306.442548274994,nan,nan,nan,nan
4518,nan,nan,nan,nan,nan,nan,-1.602e-07,15309.627975702286,nan,nan,3.600482e-08,15309.406269454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4516,15309.819998264313,15309.824008703232,15309.824008703232,nan,nan,nan,nan
4519,nan,nan,nan,nan,nan,nan,-1.578e-07,15313.011140346527,nan,nan,1.332944e-08,15312.790492916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4517,15313.204221725464,15313.20823597908,15313.20823597908,nan,nan,nan,nan
4520,nan,nan,nan,nan,nan,nan,-1.591e-07,15316.39810371399,nan,nan,3.033597e-08,15316.177648448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4518,15316.5913772583,15316.594371795654,15316.594371795654,nan,nan,nan,nan
4521,nan,nan,nan,nan,nan,nan,-1.547e-07,15319.780834674835,nan,nan,2.757815e-09,15319.560725355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4519,15319.974454164505,15319.977885961533,15319.977885961533,nan,nan,nan,nan
4522,nan,nan,nan,nan,nan,nan,-1.542e-07,15323.16543006897,nan,nan,2.512676e-08,15322.944269800186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4520,15323.357998609543,15323.361994981766,15323.361994981766,nan,nan,nan,nan
4523,nan,nan,nan,nan,nan,nan,-1.57e-07,15326.549330711365,nan,nan,5.055994e-09,15326.328316831588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4521,15326.742045640945,15326.746045827866,15326.746045827866,nan,nan,nan,nan
4524,nan,nan,nan,nan,nan,nan,-1.55e-07,15329.934067726135,nan,nan,3.156166e-08,15329.713422441482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4522,15330.12715125084,15330.130148887634,15330.130148887634,nan,nan,nan,nan
4525,nan,nan,nan,nan,nan,nan,-1.558e-07,15333.318179607391,nan,nan,8.579873e-09,15333.097306632995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4523,15333.511035442352,15333.515035629272,15333.515035629272,nan,nan,nan,nan
4526,nan,nan,nan,nan,nan,nan,-1.563e-07,15336.701718568802,nan,nan,3.677087e-08,15336.481728458404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4524,15336.895457267761,15336.898693799973,15336.898693799973,nan,nan,nan,nan
4527,nan,nan,nan,nan,nan,nan,-1.625e-07,15340.085195302963,nan,nan,2.635245e-08,15339.863963747024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4525,15340.277692556381,15340.28169131279,15340.28169131279,nan,nan,nan,nan
4528,nan,nan,nan,nan,nan,nan,-1.622e-07,15343.471179008484,nan,nan,1.899829e-08,15343.250321531295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4526,15343.664050340652,15343.66828584671,15343.66828584671,nan,nan,nan,nan
4529,nan,nan,nan,nan,nan,nan,-1.533e-07,15346.853283643723,nan,nan,3.876263e-08,15346.63259305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4527,15347.046321868896,15347.049728393555,15347.049728393555,nan,nan,nan,nan
4530,nan,nan,nan,nan,nan,nan,-1.53e-07,15350.238049268723,nan,nan,2.527997e-08,15350.017697954177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4528,15350.431426763535,15350.434295415878,15350.434295415878,nan,nan,nan,nan
4531,nan,nan,nan,nan,nan,nan,-1.593e-07,15353.622179031372,nan,nan,1.532119e-08,15353.40098824501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4529,15353.814717054367,15353.81882929802,15353.81882929802,nan,nan,nan,nan
4532,nan,nan,nan,nan,nan,nan,-1.57e-07,15357.006003141403,nan,nan,5.209208e-08,15356.785226726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4530,15357.198955535889,15357.201955318451,15357.201955318451,nan,nan,nan,nan
4533,nan,nan,nan,nan,nan,nan,-1.617e-07,15360.389379739761,nan,nan,2.451392e-08,15360.16859307289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4531,15360.582321882248,15360.585874080658,15360.585874080658,nan,nan,nan,nan
4534,nan,nan,nan,nan,nan,nan,-1.658e-07,15363.77466225624,nan,nan,2.359465e-08,15363.554015779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4532,15363.967744588852,15363.970748662949,15363.970748662949,nan,nan,nan,nan
4535,nan,nan,nan,nan,nan,nan,-1.545e-07,15367.158912181854,nan,nan,2.497355e-08,15366.93849029541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4533,15367.352219104767,15367.355218172073,15367.355218172073,nan,nan,nan,nan
4536,nan,nan,nan,nan,nan,nan,-1.522e-07,15370.544008255005,nan,nan,1.378908e-08,15370.323859357833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4534,15370.73758816719,15370.741213083267,15370.741213083267,nan,nan,nan,nan
4537,nan,nan,nan,nan,nan,nan,-1.521e-07,15373.92734336853,nan,nan,7.522707e-08,15373.706414365768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4535,15374.120143175125,15374.12409734726,15374.12409734726,nan,nan,nan,nan
4538,nan,nan,nan,nan,nan,nan,-1.68e-07,15377.313371181488,nan,nan,2.313501e-08,15377.091851377487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4536,15377.505580186844,15377.509602308273,15377.509602308273,nan,nan,nan,nan
4539,nan,nan,nan,nan,nan,nan,-1.572e-07,15380.696300506592,nan,nan,1.195053e-08,15380.47565498352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4537,15380.889383792877,15380.89238333702,15380.89238333702,nan,nan,nan,nan
4540,nan,nan,nan,nan,nan,nan,-1.635e-07,15384.079419612885,nan,nan,5.852697e-08,15383.858617687225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4538,15384.272346496582,15384.276346206665,15384.276346206665,nan,nan,nan,nan
4541,nan,nan,nan,nan,nan,nan,-1.537e-07,15387.4616522789,nan,nan,2.956991e-08,15387.241004610061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4539,15387.654733419418,15387.657734632492,15387.657734632492,nan,nan,nan,nan
4542,nan,nan,nan,nan,nan,nan,-1.629e-07,15390.847351789474,nan,nan,5.23985e-08,15390.626832866668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4540,15391.040561676025,15391.043405056,15391.043405056,nan,nan,nan,nan
4543,nan,nan,nan,nan,nan,nan,-1.599e-07,15394.231665372849,nan,nan,4.59636e-09,15394.010998630523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4541,15394.42472743988,15394.42772603035,15394.42772603035,nan,nan,nan,nan
4544,nan,nan,nan,nan,nan,nan,-1.53e-07,15397.616354465485,nan,nan,1.961113e-08,15397.394695186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4542,15397.808423995972,15397.812422990799,15397.812422990799,nan,nan,nan,nan
4545,nan,nan,nan,nan,nan,nan,-1.573e-07,15400.999618768692,nan,nan,5.515632e-09,15400.77826013565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4543,15401.191988945007,15401.195019483566,15401.195019483566,nan,nan,nan,nan
4546,nan,nan,nan,nan,nan,nan,-1.634e-07,15404.382587194443,nan,nan,2.880385e-08,15404.161475086212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4544,15404.575203895569,15404.579408407211,15404.579408407211,nan,nan,nan,nan
4547,nan,nan,nan,nan,nan,nan,-1.597e-07,15407.766719341278,nan,nan,1.14909e-08,15407.546051168441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4545,15407.959779977798,15407.9627764225,15407.9627764225,nan,nan,nan,nan
4548,nan,nan,nan,nan,nan,nan,-1.644e-07,15411.149677753448,nan,nan,4.351219e-08,15410.928972625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4546,15411.34270143509,15411.345577955246,15411.345577955246,nan,nan,nan,nan
4549,nan,nan,nan,nan,nan,nan,-1.582e-07,15414.53472495079,nan,nan,2.757816e-08,15414.31432237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4547,15414.728051185608,15414.731048107147,15414.731048107147,nan,nan,nan,nan
4550,nan,nan,nan,nan,nan,nan,-1.561e-07,15417.9185693264,nan,nan,2.374785e-08,15417.697764539718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4548,15418.111493349075,15418.115492105484,15418.115492105484,nan,nan,nan,nan
4551,nan,nan,nan,nan,nan,nan,-1.587e-07,15421.30171251297,nan,nan,7.354174e-09,15421.080076360702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4549,15421.49380517006,15421.49677491188,15421.49677491188,nan,nan,nan,nan
4552,nan,nan,nan,nan,nan,nan,-1.508e-07,15424.685743808746,nan,nan,5.668845e-09,15424.464940929412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4550,15424.87866973877,15424.881914615631,15424.881914615631,nan,nan,nan,nan
4553,nan,nan,nan,nan,nan,nan,-1.619e-07,15428.07089805603,nan,nan,8.886295e-09,15427.850260400772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4551,15428.263989210129,15428.266980171204,15428.266980171204,nan,nan,nan,nan
4554,nan,nan,nan,nan,nan,nan,-1.588e-07,15431.454955816269,nan,nan,1.79258e-08,15431.233309412002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4552,15431.64703822136,15431.651039600372,15431.651039600372,nan,nan,nan,nan
4555,nan,nan,nan,nan,nan,nan,-1.547e-07,15434.836885213852,nan,nan,2.527997e-08,15434.615612649917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4553,15435.029341459274,15435.033289194107,15435.033289194107,nan,nan,nan,nan
4556,nan,nan,nan,nan,nan,nan,-1.683e-07,15438.22301197052,nan,nan,4.351219e-08,15438.002344512939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4554,15438.416073322296,15438.419070959091,15438.419070959091,nan,nan,nan,nan
4557,nan,nan,nan,nan,nan,nan,-1.533e-07,15441.605780601501,nan,nan,9.192715e-09,15441.385058069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4555,15441.798786878586,15441.801639556885,15441.801639556885,nan,nan,nan,nan
4558,nan,nan,nan,nan,nan,nan,-1.644e-07,15444.989696025848,nan,nan,2.144968e-09,15444.769125843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4556,15445.182854652405,15445.186855316162,15445.186855316162,nan,nan,nan,nan
4559,nan,nan,nan,nan,nan,nan,-1.54e-07,15448.373958587646,nan,nan,3.523876e-09,15448.152938985824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4557,15448.566667795181,15448.56966805458,15448.56966805458,nan,nan,nan,nan
4560,nan,nan,nan,nan,nan,nan,-1.555e-07,15451.760041713715,nan,nan,1.225696e-09,15451.538834238052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4558,15451.952563047409,15451.956560611725,15451.956560611725,nan,nan,nan,nan
4561,nan,nan,nan,nan,nan,nan,-1.451e-07,15455.143137693405,nan,nan,9.192721e-10,15454.921678209304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4559,15455.33640384674,15455.339399576187,15455.339399576187,nan,nan,nan,nan
4562,nan,nan,nan,nan,nan,nan,-1.554e-07,15458.526676893234,nan,nan,4.887461e-08,15458.306803846359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4560,15458.720532655716,15458.723532676697,15458.723532676697,nan,nan,nan,nan
4563,nan,nan,nan,nan,nan,nan,-1.519e-07,15461.911060094833,nan,nan,1.210375e-08,15461.6896733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4561,15462.103402137756,15462.107412338257,15462.107412338257,nan,nan,nan,nan
4564,nan,nan,nan,nan,nan,nan,-1.523e-07,15465.29623389244,nan,nan,3.186809e-08,15465.074484491348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4562,15465.488213300705,15465.492616415024,15465.492616415024,nan,nan,nan,nan
4565,nan,nan,nan,nan,nan,nan,-1.583e-07,15468.681240797043,nan,nan,1.715974e-08,15468.460513019561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4563,15468.874241828918,15468.877457380295,15468.877457380295,nan,nan,nan,nan
4566,nan,nan,nan,nan,nan,nan,-1.584e-07,15472.064645051956,nan,nan,3.186809e-08,15471.843833589553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4564,15472.25756239891,15472.2615609169,15472.2615609169,nan,nan,nan,nan
4567,nan,nan,nan,nan,nan,nan,-1.533e-07,15475.448066711426,nan,nan,6.128478e-09,15475.227580451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4565,15475.641309261322,15475.644308567047,15475.644308567047,nan,nan,nan,nan
4568,nan,nan,nan,nan,nan,nan,-1.588e-07,15478.830351114273,nan,nan,5.653521e-08,15478.608691120147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4566,15479.022419929504,15479.02542090416,15479.02542090416,nan,nan,nan,nan
4569,nan,nan,nan,nan,nan,nan,-1.537e-07,15482.21631526947,nan,nan,6.12848e-09,15481.995043897628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4567,15482.408772706985,15482.412772655487,15482.412772655487,nan,nan,nan,nan
4570,nan,nan,nan,nan,nan,nan,-1.508e-07,15485.598088741302,nan,nan,3.707729e-08,15485.37743344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4568,15485.791162252426,15485.794189214706,15485.794189214706,nan,nan,nan,nan
