index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115463,nan,nan,nan,nan,nan,nan,-2.01139e-05,390673.289563179,nan,nan,0.0001463146,390673.06790986063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115426,390673.48163866997,390676.8681294918,390676.8681294918,nan,nan,nan,nan
115464,nan,nan,nan,nan,nan,nan,-2.01108e-05,390676.671261549,nan,nan,0.0001460623,390676.450403595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115427,390676.8641324043,390680.25265932083,390680.25265932083,nan,nan,nan,nan
115465,nan,nan,nan,nan,nan,nan,-2.01023e-05,390680.05530929565,nan,nan,0.0001461942,390679.83447852137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115428,390680.2482073307,390683.6362833977,390683.6362833977,nan,nan,nan,nan
115466,nan,nan,nan,nan,nan,nan,-2.00995e-05,390683.4394555092,nan,nan,0.0001461531,390683.2181881905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115429,390683.6319169998,390687.0216526985,390687.0216526985,nan,nan,nan,nan
115467,nan,nan,nan,nan,nan,nan,-2.00984e-05,390686.8245575428,nan,nan,0.0001460122,390686.6038986683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115430,390687.01762747765,390690.4050490856,390690.4050490856,nan,nan,nan,nan
115468,nan,nan,nan,nan,nan,nan,-2.00958e-05,390690.208804369,nan,nan,0.0001460891,390689.9873241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115431,390690.4010529518,390693.7867691517,390693.7867691517,nan,nan,nan,nan
115469,nan,nan,nan,nan,nan,nan,-2.0094e-05,390693.5901927948,nan,nan,0.0001460914,390693.3700212479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115432,390693.7837500572,390697.17004847527,390697.17004847527,nan,nan,nan,nan
115470,nan,nan,nan,nan,nan,nan,-2.00893e-05,390696.9736816883,nan,nan,0.0001460396,390696.7523232937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115433,390697.16605210304,390700.55610895157,390700.55610895157,nan,nan,nan,nan
115471,nan,nan,nan,nan,nan,nan,-2.00914e-05,390700.3588273525,nan,nan,0.0001463407,390700.13838019373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115434,390700.55210900307,390703.9372084141,390703.9372084141,nan,nan,nan,nan
115472,nan,nan,nan,nan,nan,nan,-2.00891e-05,390703.74074983597,nan,nan,0.0001462317,390703.5194827557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115435,390703.933211565,390707.31992435455,390707.31992435455,nan,nan,nan,nan
115473,nan,nan,nan,nan,nan,nan,-2.00773e-05,390707.1242213249,nan,nan,0.0001462054,390706.9031950474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115436,390707.31692385674,390710.7036254406,390710.7036254406,nan,nan,nan,nan
115474,nan,nan,nan,nan,nan,nan,-2.00823e-05,390710.50688171387,nan,nan,0.0001461284,390710.28588619235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115437,390710.6996150017,390714.0880229473,390714.0880229473,nan,nan,nan,nan
115475,nan,nan,nan,nan,nan,nan,-2.00781e-05,390713.8907880783,nan,nan,0.0001461307,390713.6703020573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115438,390714.0840308666,390717.47071409225,390717.47071409225,nan,nan,nan,nan
115476,nan,nan,nan,nan,nan,nan,-2.00774e-05,390717.2739338875,nan,nan,0.0001462119,390717.0529862881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115439,390717.4667150974,390720.8552880287,390720.8552880287,nan,nan,nan,nan
115477,nan,nan,nan,nan,nan,nan,-2.00764e-05,390720.65842080116,nan,nan,0.0001462379,390720.4375761986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115440,390720.85130500793,390724.2370226383,390724.2370226383,nan,nan,nan,nan
115478,nan,nan,nan,nan,nan,nan,-2.00732e-05,390724.0405499935,nan,nan,0.0001461165,390723.8202833176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115441,390724.2340121269,390727.6203622818,390727.6203622818,nan,nan,nan,nan
115479,nan,nan,nan,nan,nan,nan,-2.00691e-05,390727.42335271835,nan,nan,0.0001460187,390727.2026375771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115442,390727.6163663864,390731.0046546459,390731.0046546459,nan,nan,nan,nan
115480,nan,nan,nan,nan,nan,nan,-2.00642e-05,390730.80799365044,nan,nan,0.0001461695,390730.5869425774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115443,390731.0006713867,390734.3888595104,390734.3888595104,nan,nan,nan,nan
115481,nan,nan,nan,nan,nan,nan,-2.00601e-05,390734.1920092106,nan,nan,0.0001459815,390733.97113289835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115444,390734.3848617077,390737.7732241154,390737.7732241154,nan,nan,nan,nan
115482,nan,nan,nan,nan,nan,nan,-2.00678e-05,390737.5761413574,nan,nan,0.0001461177,390737.3555256367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115445,390737.76925444603,390741.1553554535,390741.1553554535,nan,nan,nan,nan
115483,nan,nan,nan,nan,nan,nan,-2.00636e-05,390740.9591104984,nan,nan,0.0001461055,390740.7384494782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115446,390741.1521782875,390744.54053759575,390744.54053759575,nan,nan,nan,nan
115484,nan,nan,nan,nan,nan,nan,-2.00581e-05,390744.3442425728,nan,nan,0.0001461764,390744.12381258013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115447,390744.53754138947,390747.9249510765,390747.9249510765,nan,nan,nan,nan
115485,nan,nan,nan,nan,nan,nan,-2.00545e-05,390747.7279176712,nan,nan,0.0001461272,390747.50720920565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115448,390747.920938015,390751.30670952797,390751.30670952797,nan,nan,nan,nan
115486,nan,nan,nan,nan,nan,nan,-2.00582e-05,390751.1100656986,nan,nan,0.000146216,390750.88898243906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115449,390751.3027112484,390754.6914975643,390754.6914975643,nan,nan,nan,nan
115487,nan,nan,nan,nan,nan,nan,-2.00499e-05,390754.49462747574,nan,nan,0.0001461683,390754.27382602694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115450,390754.6875548363,390758.07547450066,390758.07547450066,nan,nan,nan,nan
115488,nan,nan,nan,nan,nan,nan,-2.00419e-05,390757.8791487217,nan,nan,0.0001461542,390757.6583258152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115451,390758.07205462456,390761.4605939388,390761.4605939388,nan,nan,nan,nan
115489,nan,nan,nan,nan,nan,nan,-2.00392e-05,390761.26307344437,nan,nan,0.0001461249,390761.04186620715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115452,390761.4555950165,390764.8434660435,390764.8434660435,nan,nan,nan,nan
115490,nan,nan,nan,nan,nan,nan,-2.00502e-05,390764.6456038952,nan,nan,0.0001461033,390764.4257406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115453,390764.83946943283,390768.22864961624,390768.22864961624,nan,nan,nan,nan
115491,nan,nan,nan,nan,nan,nan,-2.00344e-05,390768.03127479553,nan,nan,0.0001461185,390767.81089701655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115454,390768.2246258259,390771.6115195751,390771.6115195751,nan,nan,nan,nan
115492,nan,nan,nan,nan,nan,nan,-2.00331e-05,390771.4154458046,nan,nan,0.000146225,390771.1947764397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115455,390771.608505249,390774.9948761463,390774.9948761463,nan,nan,nan,nan
115493,nan,nan,nan,nan,nan,nan,-2.00369e-05,390774.79852461815,nan,nan,0.000146026,390774.5771566868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115456,390774.99088549614,390778.3779120445,390778.3779120445,nan,nan,nan,nan
115494,nan,nan,nan,nan,nan,nan,-2.00319e-05,390778.1813414097,nan,nan,0.0001461936,390777.96018543246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115457,390778.3739142418,390781.7610604763,390781.7610604763,nan,nan,nan,nan
115495,nan,nan,nan,nan,nan,nan,-2.00233e-05,390781.56518507004,nan,nan,0.0001462349,390781.344331646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115458,390781.7580604553,390785.1448891163,390785.1448891163,nan,nan,nan,nan
115496,nan,nan,nan,nan,nan,nan,-2.00263e-05,390784.9477701187,nan,nan,0.0001462088,390784.7279910088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115459,390785.1417198181,390788.52896499634,390788.52896499634,nan,nan,nan,nan
115497,nan,nan,nan,nan,nan,nan,-2.00244e-05,390788.33253932,nan,nan,0.0001459929,390788.1123384476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115460,390788.5260672569,390791.9138045311,390791.9138045311,nan,nan,nan,nan
115498,nan,nan,nan,nan,nan,nan,-2.002e-05,390791.71773409843,nan,nan,0.0001460278,390791.49707760813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115461,390791.91080641747,390795.2973871231,390795.2973871231,nan,nan,nan,nan
115499,nan,nan,nan,nan,nan,nan,-2.00119e-05,390795.1014633179,nan,nan,0.0001461624,390794.88069906237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115462,390795.2944278717,390798.6841366291,390798.6841366291,nan,nan,nan,nan
115500,nan,nan,nan,nan,nan,nan,-2.00222e-05,390798.4867193699,nan,nan,0.0001462098,390798.26540675166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115463,390798.679135561,390802.0655105114,390802.0655105114,nan,nan,nan,nan
115501,nan,nan,nan,nan,nan,nan,-2.0015e-05,390801.86885380745,nan,nan,0.0001461231,390801.6487306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115464,390802.06245946884,390805.4512908459,390805.4512908459,nan,nan,nan,nan
115502,nan,nan,nan,nan,nan,nan,-2.00127e-05,390805.25443172455,nan,nan,0.0001462077,390805.03361477854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115465,390805.4473435879,390808.8361437321,390808.8361437321,nan,nan,nan,nan
115503,nan,nan,nan,nan,nan,nan,-2.00123e-05,390808.6392800808,nan,nan,0.0001461475,390808.4184154511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115466,390808.8321442604,390812.2182600498,390812.2182600498,nan,nan,nan,nan
115504,nan,nan,nan,nan,nan,nan,-1.99997e-05,390812.02165293694,nan,nan,0.0001460684,390811.8005177021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115467,390812.21424651146,390815.602134943,390815.602134943,nan,nan,nan,nan
115505,nan,nan,nan,nan,nan,nan,-2.00063e-05,390815.4051861763,nan,nan,0.0001461833,390815.18445053103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115468,390815.59817934036,390818.9866359234,390818.9866359234,nan,nan,nan,nan
115506,nan,nan,nan,nan,nan,nan,-1.99997e-05,390818.790566206,nan,nan,0.0001460737,390818.56991829874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115469,390818.9836471081,390822.3694849014,390822.3694849014,nan,nan,nan,nan
115507,nan,nan,nan,nan,nan,nan,-1.99984e-05,390822.173630476,nan,nan,0.0001461262,390821.952929163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115470,390822.36665797234,390825.7533710003,390825.7533710003,nan,nan,nan,nan
115508,nan,nan,nan,nan,nan,nan,-1.99966e-05,390825.55629849434,nan,nan,0.0001459877,390825.3356443882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115471,390825.74937319756,390829.1357829571,390829.1357829571,nan,nan,nan,nan
115509,nan,nan,nan,nan,nan,nan,-1.99945e-05,390828.9387419224,nan,nan,0.0001461658,390828.7180449009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115472,390829.13177371025,390832.5190525055,390832.5190525055,nan,nan,nan,nan
115510,nan,nan,nan,nan,nan,nan,-1.9988e-05,390832.3228986263,nan,nan,0.0001460051,390832.1012488842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115473,390832.51497769356,390835.9000554085,390835.9000554085,nan,nan,nan,nan
115511,nan,nan,nan,nan,nan,nan,-1.99819e-05,390835.70372247696,nan,nan,0.0001461637,390835.48333039286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115474,390835.8970592022,390839.2837986946,390839.2837986946,nan,nan,nan,nan
115512,nan,nan,nan,nan,nan,nan,-1.99875e-05,390839.0877547264,nan,nan,0.0001462026,390838.8670932293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115475,390839.28082203865,390842.6707005501,390842.6707005501,nan,nan,nan,nan
115513,nan,nan,nan,nan,nan,nan,-1.999e-05,390842.4729962349,nan,nan,0.0001461683,390842.25194897654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115476,390842.6656777859,390846.05220222473,390846.05220222473,nan,nan,nan,nan
115514,nan,nan,nan,nan,nan,nan,-1.99827e-05,390845.85533475876,nan,nan,0.0001461617,390845.6344770432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115477,390846.0482058525,390849.43649959564,390849.43649959564,nan,nan,nan,nan
115515,nan,nan,nan,nan,nan,nan,-1.99771e-05,390849.2393631935,nan,nan,0.0001460102,390849.01876368525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115478,390849.4324924946,390852.8211557865,390852.8211557865,nan,nan,nan,nan
115516,nan,nan,nan,nan,nan,nan,-1.9979e-05,390852.62497758865,nan,nan,0.0001460356,390852.4042283535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115479,390852.81795716286,390856.205334425,390856.205334425,nan,nan,nan,nan
115517,nan,nan,nan,nan,nan,nan,-1.99731e-05,390856.00828170776,nan,nan,0.0001462064,390855.7876063824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115480,390856.2013351917,390859.5882024765,390859.5882024765,nan,nan,nan,nan
115518,nan,nan,nan,nan,nan,nan,-1.99748e-05,390859.39189982414,nan,nan,0.0001461048,390859.1711493969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115481,390859.58487820625,390862.97236037254,390862.97236037254,nan,nan,nan,nan
115519,nan,nan,nan,nan,nan,nan,-1.9973e-05,390862.7762901783,nan,nan,0.0001460522,390862.5556327343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115482,390862.96936154366,390866.35708618164,390866.35708618164,nan,nan,nan,nan
115520,nan,nan,nan,nan,nan,nan,-1.99675e-05,390866.16000294685,nan,nan,0.0001461657,390865.93939914706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115483,390866.3531279564,390869.74169015884,390869.74169015884,nan,nan,nan,nan
115521,nan,nan,nan,nan,nan,nan,-1.99677e-05,390869.5447933674,nan,nan,0.0001460393,390869.32395854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115484,390869.7376873493,390873.1249334812,390873.1249334812,nan,nan,nan,nan
115522,nan,nan,nan,nan,nan,nan,-1.9967e-05,390872.92828536034,nan,nan,0.0001460627,390872.7071961403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115485,390873.12092494965,390876.5090689659,390876.5090689659,nan,nan,nan,nan
115523,nan,nan,nan,nan,nan,nan,-1.99701e-05,390876.3121063709,nan,nan,0.0001461346,390876.09132041933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115486,390876.50504922867,390880.1374912262,390880.1374912262,390876.5090689659,390880.13645625114,nan,nan
115524,nan,nan,nan,nan,nan,nan,-1.99529e-05,390879.6960029602,nan,nan,0.0001460666,390879.47473993304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115487,390879.88846874237,390883.2775363922,390883.2775363922,nan,nan,nan,nan
115525,nan,nan,nan,nan,nan,nan,-1.99612e-05,390883.081376791,nan,nan,0.00014616,390882.85979976656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115488,390883.2735285759,390886.6562051773,390886.6562051773,nan,nan,nan,nan
115526,nan,nan,nan,nan,nan,nan,-1.99542e-05,390886.46214461327,nan,nan,0.0001460981,390886.2394765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115489,390886.65320539474,390890.04454779625,390890.04454779625,nan,nan,nan,nan
115527,nan,nan,nan,nan,nan,nan,-1.9951e-05,390889.8478951454,nan,nan,0.0001461875,390889.6267878056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115490,390890.0405166149,390893.426820755,390893.426820755,nan,nan,nan,nan
115528,nan,nan,nan,nan,nan,nan,-1.99554e-05,390893.23009991646,nan,nan,0.0001460647,390893.0094067097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115491,390893.423135519,390896.8112511635,390896.8112511635,nan,nan,nan,nan
115529,nan,nan,nan,nan,nan,nan,-1.99518e-05,390896.6161594391,nan,nan,0.0001461499,390896.3944934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115492,390896.80822229385,390900.1913998127,390900.1913998127,nan,nan,nan,nan
115530,nan,nan,nan,nan,nan,nan,-1.99431e-05,390899.9953687191,nan,nan,0.0001460479,390899.7736994267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115493,390900.187428236,390903.5792889595,390903.5792889595,nan,nan,nan,nan
115531,nan,nan,nan,nan,nan,nan,-1.99474e-05,390903.3818001747,nan,nan,0.0001461182,390903.1619826794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115494,390903.5757114887,390906.9639966488,390906.9639966488,nan,nan,nan,nan
115532,nan,nan,nan,nan,nan,nan,-1.99485e-05,390906.7671353817,nan,nan,0.0001461977,390906.54626646044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115495,390906.9599952698,390910.34816884995,390910.34816884995,nan,nan,nan,nan
115533,nan,nan,nan,nan,nan,nan,-1.99351e-05,390910.1502327919,nan,nan,0.0001460522,390909.9294530392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115496,390910.3431818485,390913.7303287983,390913.7303287983,nan,nan,nan,nan
115534,nan,nan,nan,nan,nan,nan,-1.99407e-05,390913.53427910805,nan,nan,0.0001460289,390913.3136011601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115497,390913.7273299694,390917.11655020714,390917.11655020714,nan,nan,nan,nan
115535,nan,nan,nan,nan,nan,nan,-1.99404e-05,390916.91949248314,nan,nan,0.0001461272,390916.6988615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115498,390917.11259031296,390920.50021505356,390920.50021505356,nan,nan,nan,nan
115536,nan,nan,nan,nan,nan,nan,-1.99393e-05,390920.30337047577,nan,nan,0.000146069,390920.0824836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115499,390920.49621248245,390923.88331079483,390923.88331079483,nan,nan,nan,nan
115537,nan,nan,nan,nan,nan,nan,-1.99309e-05,390923.6864566803,nan,nan,0.0001460513,390923.46575226786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115500,390923.8794810772,390927.26888513565,390927.26888513565,nan,nan,nan,nan
115538,nan,nan,nan,nan,nan,nan,-1.99287e-05,390927.0720009804,nan,nan,0.0001461001,390926.8511430264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115501,390927.2648718357,390930.6523900032,390930.6523900032,nan,nan,nan,nan
115539,nan,nan,nan,nan,nan,nan,-1.99284e-05,390930.4564497471,nan,nan,0.0001462046,390930.2356602192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115502,390930.64938902855,390934.0377147198,390934.0377147198,nan,nan,nan,nan
115540,nan,nan,nan,nan,nan,nan,-1.99252e-05,390933.83985471725,nan,nan,0.0001461281,390933.6199869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115503,390934.03371572495,390937.4209830761,390937.4209830761,nan,nan,nan,nan
115541,nan,nan,nan,nan,nan,nan,-1.99229e-05,390937.22461104393,nan,nan,0.0001460911,390937.0032538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115504,390937.41698265076,390940.80477404594,390940.80477404594,nan,nan,nan,nan
115542,nan,nan,nan,nan,nan,nan,-1.9928e-05,390940.6079056263,nan,nan,0.0001461084,390940.3870464802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115505,390940.80077528954,390944.1887769699,390944.1887769699,nan,nan,nan,nan
115543,nan,nan,nan,nan,nan,nan,-1.99304e-05,390943.99169421196,nan,nan,0.0001461954,390943.7710484505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115506,390944.1847772598,390947.57241892815,390947.57241892815,nan,nan,nan,nan
115544,nan,nan,nan,nan,nan,nan,-1.99254e-05,390947.3755776882,nan,nan,0.0001460496,390947.15469064715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115507,390947.5684194565,390950.95489001274,390950.95489001274,nan,nan,nan,nan
115545,nan,nan,nan,nan,nan,nan,-1.992e-05,390950.7588326931,nan,nan,0.0001460465,390950.5371610165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115508,390950.9508898258,390954.33862781525,390954.33862781525,nan,nan,nan,nan
115546,nan,nan,nan,nan,nan,nan,-1.99259e-05,390954.141651392,nan,nan,0.0001461519,390953.9209152699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115509,390954.3346440792,390957.7232761383,390957.7232761383,nan,nan,nan,nan
115547,nan,nan,nan,nan,nan,nan,-1.99173e-05,390957.52664613724,nan,nan,0.0001461775,390957.3055466652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115510,390957.71927547455,390961.1049859524,390961.1049859524,nan,nan,nan,nan
115548,nan,nan,nan,nan,nan,nan,-1.9919e-05,390960.90891218185,nan,nan,0.0001460962,390960.68824424746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115511,390961.1019730568,390964.48987174034,390964.48987174034,nan,nan,nan,nan
115549,nan,nan,nan,nan,nan,nan,-1.9916e-05,390964.2927904129,nan,nan,0.0001460615,390964.0721978188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115512,390964.4859266281,390967.8738954067,390967.8738954067,nan,nan,nan,nan
115550,nan,nan,nan,nan,nan,nan,-1.99103e-05,390967.6778240204,nan,nan,0.0001460321,390967.4561692715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115513,390967.8698980808,390971.25819063187,390971.25819063187,nan,nan,nan,nan
115551,nan,nan,nan,nan,nan,nan,-1.99076e-05,390971.0618581772,nan,nan,0.0001460847,390970.8414651394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115514,390971.25519394875,390974.64232587814,390974.64232587814,nan,nan,nan,nan
115552,nan,nan,nan,nan,nan,nan,-1.99037e-05,390974.44591736794,nan,nan,0.0001462337,390974.22459783556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115515,390974.6383266449,390978.02875876427,390978.02875876427,nan,nan,nan,nan
115553,nan,nan,nan,nan,nan,nan,-1.98987e-05,390977.83147382736,nan,nan,0.0001461546,390977.61062326434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115516,390978.02435207367,390981.4087867737,390981.4087867737,nan,nan,nan,nan
115554,nan,nan,nan,nan,nan,nan,-1.99092e-05,390981.2127287388,nan,nan,0.0001461087,390980.9910892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115517,390981.404818058,390984.7905011177,390984.7905011177,nan,nan,nan,nan
115555,nan,nan,nan,nan,nan,nan,-1.99042e-05,390984.5947203636,nan,nan,0.0001462032,390984.3737620354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115518,390984.7874908447,390988.1771402359,390988.1771402359,nan,nan,nan,nan
115556,nan,nan,nan,nan,nan,nan,-1.99009e-05,390987.9800436497,nan,nan,0.0001461924,390987.7593962193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115519,390988.1731250286,390991.5606498718,390991.5606498718,nan,nan,nan,nan
115557,nan,nan,nan,nan,nan,nan,-1.98957e-05,390991.3639166355,nan,nan,0.00014602,390991.1429587841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115520,390991.55668759346,390994.94483947754,390994.94483947754,nan,nan,nan,nan
115558,nan,nan,nan,nan,nan,nan,-1.98977e-05,390994.7478494644,nan,nan,0.000146124,390994.52710881236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115521,390994.9408376217,390998.32634305954,390998.32634305954,nan,nan,nan,nan
115559,nan,nan,nan,nan,nan,nan,-1.98986e-05,390998.12947154045,nan,nan,0.0001459679,390997.9086164475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115522,390998.3223452568,391001.71184015274,391001.71184015274,nan,nan,nan,nan
115560,nan,nan,nan,nan,nan,nan,-1.98897e-05,391001.5147886276,nan,nan,0.0001461458,391001.2940885067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115523,391001.70781731606,391005.09496212006,391005.09496212006,nan,nan,nan,nan
