index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57477,nan,nan,nan,nan,nan,nan,-3.31725e-05,194485.23266339302,nan,nan,0.0005590777,194485.01201763152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57458,194485.4257464409,194488.81399464607,194488.81399464607,nan,nan,nan,nan
57478,nan,nan,nan,nan,nan,nan,-3.31736e-05,194488.6180138588,nan,nan,0.0005592346,194488.39726486205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57459,194488.81099367142,194492.19722151756,194492.19722151756,nan,nan,nan,nan
57479,nan,nan,nan,nan,nan,nan,-3.3173e-05,194492.00088953972,nan,nan,0.0005591726,194491.77948155403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57460,194492.1932103634,194495.58101391792,194495.58101391792,nan,nan,nan,nan
57480,nan,nan,nan,nan,nan,nan,-3.31738e-05,194495.3839175701,nan,nan,0.0005594837,194495.16329421996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57461,194495.57702302933,194498.9642519951,194498.9642519951,nan,nan,nan,nan
57481,nan,nan,nan,nan,nan,nan,-3.31783e-05,194498.76790094376,nan,nan,0.0005592333,194498.546525383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57462,194498.96025419235,194502.34892868996,194502.34892868996,nan,nan,nan,nan
57482,nan,nan,nan,nan,nan,nan,-3.31695e-05,194502.1518456936,nan,nan,0.0005592606,194501.931208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57463,194502.34493780136,194505.73089694977,194505.73089694977,nan,nan,nan,nan
57483,nan,nan,nan,nan,nan,nan,-3.31798e-05,194505.5336444378,nan,nan,0.000559204,194505.31276979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57464,194505.72649860382,194509.11727833748,194509.11727833748,nan,nan,nan,nan
57484,nan,nan,nan,nan,nan,nan,-3.31789e-05,194508.91992497444,nan,nan,0.0005592938,194508.69954910278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57465,194509.11327791214,194512.49993133545,194512.49993133545,nan,nan,nan,nan
57485,nan,nan,nan,nan,nan,nan,-3.31717e-05,194512.30386137962,nan,nan,0.0005592685,194512.0832063198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57466,194512.49693512917,194515.8835685253,194515.8835685253,nan,nan,nan,nan
57486,nan,nan,nan,nan,nan,nan,-3.31741e-05,194515.68670654297,nan,nan,0.0005592103,194515.46587219238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57467,194515.87960100174,194519.2658264637,194519.2658264637,nan,nan,nan,nan
57487,nan,nan,nan,nan,nan,nan,-3.31716e-05,194519.0688097477,nan,nan,0.0005591781,194518.8481394291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57468,194519.26186823845,194522.65060162544,194522.65060162544,nan,nan,nan,nan
57488,nan,nan,nan,nan,nan,nan,-3.31784e-05,194522.45386648178,nan,nan,0.0005593134,194522.23339190483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57469,194522.6471207142,194526.03257346153,194526.03257346153,nan,nan,nan,nan
57489,nan,nan,nan,nan,nan,nan,-3.31722e-05,194525.83686113358,nan,nan,0.0005593254,194525.61483302116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57470,194526.02856183052,194529.41638183594,194529.41638183594,nan,nan,nan,nan
57490,nan,nan,nan,nan,nan,nan,-3.317e-05,194529.21946930885,nan,nan,0.0005590529,194528.9984020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57471,194529.41213083267,194532.80095863342,194532.80095863342,nan,nan,nan,nan
57491,nan,nan,nan,nan,nan,nan,-3.31925e-05,194532.604875803,nan,nan,0.0005591991,194532.38426318168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57472,194532.79799199104,194536.4359755516,194536.4359755516,194532.80095863342,194536.4359755516,nan,nan
57492,nan,nan,nan,nan,nan,nan,-3.318e-05,194535.9886405468,nan,nan,0.0005592115,194535.76767697334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57473,194536.1814057827,194539.56679844856,194539.56679844856,nan,nan,nan,nan
57493,nan,nan,nan,nan,nan,nan,-3.31681e-05,194539.37077593803,nan,nan,0.0005591575,194539.1500693798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57474,194539.56379818916,194542.95130825043,194542.95130825043,nan,nan,nan,nan
57494,nan,nan,nan,nan,nan,nan,-3.31733e-05,194542.7549688816,nan,nan,0.0005591431,194542.53358092307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57475,194542.94730973244,194546.33607697487,194546.33607697487,nan,nan,nan,nan
57495,nan,nan,nan,nan,nan,nan,-3.31749e-05,194546.13898181915,nan,nan,0.0005591961,194545.91833605766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57476,194546.33206486702,194549.7214486599,194549.7214486599,nan,nan,nan,nan
57496,nan,nan,nan,nan,nan,nan,-3.31726e-05,194549.52458310127,nan,nan,0.0005593118,194549.3037322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57477,194549.71746110916,194553.10404467583,194553.10404467583,nan,nan,nan,nan
57497,nan,nan,nan,nan,nan,nan,-3.31735e-05,194552.90696048737,nan,nan,0.0005592098,194552.68539538383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57478,194553.0991241932,194556.48724246025,194556.48724246025,nan,nan,nan,nan
57498,nan,nan,nan,nan,nan,nan,-3.31735e-05,194556.29063415527,nan,nan,0.000559235,194556.06949510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57479,194556.4832239151,194559.87008810043,194559.87008810043,nan,nan,nan,nan
57499,nan,nan,nan,nan,nan,nan,-3.31726e-05,194559.67303037643,nan,nan,0.0005590992,194559.4523622036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57480,194559.86609101295,194563.25344777107,194563.25344777107,nan,nan,nan,nan
57500,nan,nan,nan,nan,nan,nan,-3.31839e-05,194563.05754613876,nan,nan,0.0005592448,194562.83672084808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57481,194563.25044965744,194566.63786888123,194566.63786888123,nan,nan,nan,nan
57501,nan,nan,nan,nan,nan,nan,-3.31791e-05,194566.44066786766,nan,nan,0.0005591589,194566.21979513168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57482,194566.63352394104,194570.02249455452,194570.02249455452,nan,nan,nan,nan
57502,nan,nan,nan,nan,nan,nan,-3.31825e-05,194569.82564091682,nan,nan,0.0005592189,194569.6049384117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57483,194570.01866722107,194573.40315651894,194573.40315651894,nan,nan,nan,nan
57503,nan,nan,nan,nan,nan,nan,-3.31763e-05,194573.20679426193,nan,nan,0.000559343,194572.98545923232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57484,194573.3991880417,194576.78765320778,194576.78765320778,nan,nan,nan,nan
57504,nan,nan,nan,nan,nan,nan,-3.31732e-05,194576.59077692032,nan,nan,0.0005591317,194576.37008752822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57485,194576.7838163376,194580.17044949532,194580.17044949532,nan,nan,nan,nan
57505,nan,nan,nan,nan,nan,nan,-3.31773e-05,194579.97338151932,nan,nan,0.0005592814,194579.75272288322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57486,194580.16645169258,194583.55645990372,194583.55645990372,nan,nan,nan,nan
57506,nan,nan,nan,nan,nan,nan,-3.31718e-05,194583.35955524445,nan,nan,0.0005590966,194583.13877334594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57487,194583.5525021553,194586.93935728073,194586.93935728073,nan,nan,nan,nan
57507,nan,nan,nan,nan,nan,nan,-3.31784e-05,194586.7420501709,nan,nan,0.0005592724,194586.5216275692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57488,194586.93535637856,194590.32424259186,194590.32424259186,nan,nan,nan,nan
57508,nan,nan,nan,nan,nan,nan,-3.31815e-05,194590.12685489655,nan,nan,0.0005592598,194589.9055141449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57489,194590.31924295425,194593.70514321327,194593.70514321327,nan,nan,nan,nan
57509,nan,nan,nan,nan,nan,nan,-3.31756e-05,194593.51016545296,nan,nan,0.0005591721,194593.2884358406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57490,194593.70216464996,194597.09200167656,194597.09200167656,nan,nan,nan,nan
57510,nan,nan,nan,nan,nan,nan,-3.31677e-05,194596.8949341774,nan,nan,0.0005594435,194596.67426123618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57491,194597.08799004555,194600.47621536255,194600.47621536255,nan,nan,nan,nan
57511,nan,nan,nan,nan,nan,nan,-3.31769e-05,194600.27969551086,nan,nan,0.000559311,194600.05840625762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57492,194600.472135067,194603.85801768303,194603.85801768303,nan,nan,nan,nan
57512,nan,nan,nan,nan,nan,nan,-3.31764e-05,194603.6616923809,nan,nan,0.0005592701,194603.44128432273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57493,194603.8550131321,194607.24351882935,194607.24351882935,nan,nan,nan,nan
57513,nan,nan,nan,nan,nan,nan,-3.31722e-05,194607.04661655426,nan,nan,0.0005592521,194606.8258377552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57494,194607.23956656456,194610.62792754173,194610.62792754173,nan,nan,nan,nan
57514,nan,nan,nan,nan,nan,nan,-3.31677e-05,194610.4300584793,nan,nan,0.0005593277,194610.21019854545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57495,194610.6239273548,194614.01084971428,194614.01084971428,nan,nan,nan,nan
57515,nan,nan,nan,nan,nan,nan,-3.31768e-05,194613.81346201897,nan,nan,0.0005592287,194613.59312095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57496,194614.00684976578,194617.39297294617,194617.39297294617,nan,nan,nan,nan
57516,nan,nan,nan,nan,nan,nan,-3.31843e-05,194617.19654226303,nan,nan,0.0005591974,194616.97524514198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57497,194617.38897395134,194620.7781701088,194620.7781701088,nan,nan,nan,nan
57517,nan,nan,nan,nan,nan,nan,-3.31784e-05,194620.5809416771,nan,nan,0.0005592702,194620.36045565605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57498,194620.7741844654,194624.16223073006,194624.16223073006,nan,nan,nan,nan
57518,nan,nan,nan,nan,nan,nan,-3.31755e-05,194623.96556329727,nan,nan,0.0005593536,194623.7445019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57499,194624.15823078156,194627.54483413696,194627.54483413696,nan,nan,nan,nan
57519,nan,nan,nan,nan,nan,nan,-3.31838e-05,194627.34703350067,nan,nan,0.0005592428,194627.1270848751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57500,194627.54081368446,194630.92758750916,194630.92758750916,nan,nan,nan,nan
57520,nan,nan,nan,nan,nan,nan,-3.318e-05,194630.73150372505,nan,nan,0.0005591962,194630.50990023612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57501,194630.9236290455,194634.31273937225,194634.31273937225,nan,nan,nan,nan
57521,nan,nan,nan,nan,nan,nan,-3.31775e-05,194634.11525416374,nan,nan,0.0005592132,194633.89439549446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57502,194634.30812430382,194637.69532871246,194637.69532871246,nan,nan,nan,nan
57522,nan,nan,nan,nan,nan,nan,-3.31693e-05,194637.4979827404,nan,nan,0.0005593165,194637.2778514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57503,194637.69158029556,194641.07756519318,194641.07756519318,nan,nan,nan,nan
57523,nan,nan,nan,nan,nan,nan,-3.31821e-05,194640.88157367706,nan,nan,0.0005592812,194640.6608165741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57504,194641.07454538345,194644.46146035194,194644.46146035194,nan,nan,nan,nan
57524,nan,nan,nan,nan,nan,nan,-3.31765e-05,194644.26541924477,nan,nan,0.0005594026,194644.04474225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57505,194644.4584710598,194647.84157681465,194647.84157681465,nan,nan,nan,nan
57525,nan,nan,nan,nan,nan,nan,-3.31782e-05,194647.64555096626,nan,nan,0.000559087,194647.42484822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57506,194647.8385770321,194651.22594571114,194651.22594571114,nan,nan,nan,nan
57526,nan,nan,nan,nan,nan,nan,-3.31802e-05,194651.02853107452,nan,nan,0.0005592734,194650.80721726417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57507,194651.22094607353,194654.60971212387,194654.60971212387,nan,nan,nan,nan
57527,nan,nan,nan,nan,nan,nan,-3.31733e-05,194654.41333532333,nan,nan,0.000559265,194654.1920100689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57508,194654.60573887825,194657.99509310722,194657.99509310722,nan,nan,nan,nan
57528,nan,nan,nan,nan,nan,nan,-3.31789e-05,194657.7982802391,nan,nan,0.0005591956,194657.57734265327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57509,194657.99107146263,194661.37891864777,194661.37891864777,nan,nan,nan,nan
57529,nan,nan,nan,nan,nan,nan,-3.31805e-05,194661.1820588112,nan,nan,0.0005593093,194660.96119203567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57510,194661.37492084503,194664.7632174492,194664.7632174492,nan,nan,nan,nan
57530,nan,nan,nan,nan,nan,nan,-3.31859e-05,194664.5661664009,nan,nan,0.0005592863,194664.34549036025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57511,194664.75921916962,194668.146828413,194668.146828413,nan,nan,nan,nan
57531,nan,nan,nan,nan,nan,nan,-3.31796e-05,194667.95060110092,nan,nan,0.0005592476,194667.73010363578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57512,194668.14383244514,194671.53007292747,194671.53007292747,nan,nan,nan,nan
57532,nan,nan,nan,nan,nan,nan,-3.31716e-05,194671.3331143856,nan,nan,0.000559334,194671.11234250068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57513,194671.52607131004,194674.91285419464,194674.91285419464,nan,nan,nan,nan
57533,nan,nan,nan,nan,nan,nan,-3.319e-05,194674.716496706,nan,nan,0.0005591883,194674.49612774848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57514,194674.90985655785,194678.29488229752,194678.29587316513,nan,nan,nan,nan
57534,nan,nan,nan,nan,nan,nan,-3.31829e-05,194678.0985198021,nan,nan,0.0005590934,194677.8771475792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57515,194678.29087638855,194681.6803972721,194681.6803972721,nan,nan,nan,nan
57535,nan,nan,nan,nan,nan,nan,-3.31807e-05,194681.48432707787,nan,nan,0.0005592802,194681.26367177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57516,194681.677400589,194685.0619175434,194685.0619175434,nan,nan,nan,nan
57536,nan,nan,nan,nan,nan,nan,-3.31897e-05,194684.8654844761,nan,nan,0.0005593174,194684.6451918125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57517,194685.05892062187,194688.44620227814,194688.44620227814,nan,nan,nan,nan
57537,nan,nan,nan,nan,nan,nan,-3.31861e-05,194688.24934911728,nan,nan,0.0005592979,194688.02864279746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57518,194688.44237160683,194691.8288192749,194691.8288192749,nan,nan,nan,nan
57538,nan,nan,nan,nan,nan,nan,-3.31808e-05,194691.6319580078,nan,nan,0.0005591639,194691.41110768318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57519,194691.82483649254,194695.21142578125,194695.21142578125,nan,nan,nan,nan
57539,nan,nan,nan,nan,nan,nan,-3.31794e-05,194695.01540875435,nan,nan,0.0005591534,194694.79471817016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57520,194695.20844697952,194698.5951576233,194698.5951576233,nan,nan,nan,nan
57540,nan,nan,nan,nan,nan,nan,-3.31913e-05,194698.3992919922,nan,nan,0.0005592821,194698.17843022346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57521,194698.59215903282,194701.9800746441,194701.9800746441,nan,nan,nan,nan
57541,nan,nan,nan,nan,nan,nan,-3.3181e-05,194701.78300070763,nan,nan,0.0005593816,194701.5623456478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57522,194701.97607445717,194705.36411643028,194705.36411643028,nan,nan,nan,nan
57542,nan,nan,nan,nan,nan,nan,-3.31821e-05,194705.1686885357,nan,nan,0.0005592091,194704.94701948165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57523,194705.36074829102,194708.7470550537,194708.7470550537,nan,nan,nan,nan
57543,nan,nan,nan,nan,nan,nan,-3.31752e-05,194708.55120325089,nan,nan,0.0005592509,194708.33032813072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57524,194708.74405694008,194712.13057494164,194712.13057494164,nan,nan,nan,nan
57544,nan,nan,nan,nan,nan,nan,-3.31769e-05,194711.9342727661,nan,nan,0.0005592222,194711.7126065731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57525,194712.12633538246,194715.51444649696,194715.51444649696,nan,nan,nan,nan
57545,nan,nan,nan,nan,nan,nan,-3.31773e-05,194715.31837701797,nan,nan,0.0005592058,194715.0977186203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57526,194715.51144742966,194718.90002036095,194718.90002036095,nan,nan,nan,nan
57546,nan,nan,nan,nan,nan,nan,-3.31833e-05,194718.70301175117,nan,nan,0.0005591987,194718.48229637145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57527,194718.89602518082,194722.28364014626,194722.28364014626,nan,nan,nan,nan
57547,nan,nan,nan,nan,nan,nan,-3.31868e-05,194722.08555746078,nan,nan,0.0005590806,194721.8659116268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57528,194722.27964043617,194725.6648800373,194725.6648800373,nan,nan,nan,nan
57548,nan,nan,nan,nan,nan,nan,-3.31816e-05,194725.4684636593,nan,nan,0.0005591521,194725.2471531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57529,194725.66088199615,194729.04962849617,194729.04962849617,nan,nan,nan,nan
57549,nan,nan,nan,nan,nan,nan,-3.31773e-05,194728.85345458984,nan,nan,0.0005592416,194728.63278832435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57530,194729.0465171337,194732.43345856667,194732.43345856667,nan,nan,nan,nan
57550,nan,nan,nan,nan,nan,nan,-3.31814e-05,194732.23759031296,nan,nan,0.0005592594,194732.01700868606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57531,194732.43073749542,194735.8181927204,194735.8181927204,nan,nan,nan,nan
57551,nan,nan,nan,nan,nan,nan,-3.31808e-05,194735.62158107758,nan,nan,0.0005593256,194735.40046515464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57532,194735.814193964,194739.19876551628,194739.19876551628,nan,nan,nan,nan
57552,nan,nan,nan,nan,nan,nan,-3.31852e-05,194739.0033299923,nan,nan,0.0005593149,194738.78203835487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57533,194739.19576716423,194742.58517169952,194742.58517169952,nan,nan,nan,nan
57553,nan,nan,nan,nan,nan,nan,-3.31801e-05,194742.38724851608,nan,nan,0.0005591863,194742.16644182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57534,194742.5801706314,194745.96985411644,194745.96985411644,nan,nan,nan,nan
57554,nan,nan,nan,nan,nan,nan,-3.31797e-05,194745.77240872383,nan,nan,0.0005591277,194745.55112519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57535,194745.964854002,194749.35045480728,194749.35045480728,nan,nan,nan,nan
57555,nan,nan,nan,nan,nan,nan,-3.31802e-05,194749.15414857864,nan,nan,0.0005592446,194748.93274297714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57536,194749.347458601,194752.73619365692,194752.73619365692,nan,nan,nan,nan
57556,nan,nan,nan,nan,nan,nan,-3.31891e-05,194752.54032707214,nan,nan,0.0005593798,194752.31961956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57537,194752.7333483696,194756.1199901104,194756.1199901104,nan,nan,nan,nan
57557,nan,nan,nan,nan,nan,nan,-3.31766e-05,194755.9230439663,nan,nan,0.0005592363,194755.70227541923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57538,194756.1160042286,194759.50213456154,194759.50213456154,nan,nan,nan,nan
57558,nan,nan,nan,nan,nan,nan,-3.31805e-05,194759.30491924286,nan,nan,0.000559271,194759.08407225608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57539,194759.49780106544,194762.88554739952,194762.88554739952,nan,nan,nan,nan
57559,nan,nan,nan,nan,nan,nan,-3.31834e-05,194762.68846559525,nan,nan,0.0005591847,194762.4678191185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57540,194762.88154792786,194766.26963925362,194766.26963925362,nan,nan,nan,nan
57560,nan,nan,nan,nan,nan,nan,-3.31863e-05,194766.07277989388,nan,nan,0.000559297,194765.8519138336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57541,194766.26564264297,194769.65394234657,194769.65394234657,nan,nan,nan,nan
57561,nan,nan,nan,nan,nan,nan,-3.31787e-05,194769.45709109306,nan,nan,0.0005593631,194769.2362159729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57542,194769.64994478226,194773.03619241714,194773.03619241714,nan,nan,nan,nan
57562,nan,nan,nan,nan,nan,nan,-3.31854e-05,194772.8396577835,nan,nan,0.00055925,194772.6195188999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57543,194773.03324770927,194776.42076587677,194776.42076587677,nan,nan,nan,nan
57563,nan,nan,nan,nan,nan,nan,-3.31867e-05,194776.2238097191,nan,nan,0.0005591642,194776.00303664207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57544,194776.41676545143,194779.80566382408,194779.80566382408,nan,nan,nan,nan
57564,nan,nan,nan,nan,nan,nan,-3.31822e-05,194779.60931372643,nan,nan,0.0005591149,194779.38793792724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57545,194779.8016667366,194783.19030046463,194783.19030046463,nan,nan,nan,nan
57565,nan,nan,nan,nan,nan,nan,-3.31857e-05,194782.99328899384,nan,nan,0.0005593267,194782.7726272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57546,194783.18635606766,194786.5713043213,194786.5713043213,nan,nan,nan,nan
57566,nan,nan,nan,nan,nan,nan,-3.31733e-05,194786.37524437904,nan,nan,0.0005592947,194786.15471115112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57547,194786.56843996048,194789.9566745758,194789.9566745758,nan,nan,nan,nan
57567,nan,nan,nan,nan,nan,nan,-3.31822e-05,194789.76034116745,nan,nan,0.0005593685,194789.53994717597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57548,194789.95367598534,194793.33974146843,194793.33974146843,nan,nan,nan,nan
57568,nan,nan,nan,nan,nan,nan,-3.31779e-05,194793.14310956,nan,nan,0.0005593873,194792.92201294898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57549,194793.33574175835,194796.7204375267,194796.7204375267,nan,nan,nan,nan
57569,nan,nan,nan,nan,nan,nan,-3.31816e-05,194796.5245695114,nan,nan,0.0005591944,194796.30371131896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57550,194796.71744012833,194800.1058933735,194800.1058933735,nan,nan,nan,nan
57570,nan,nan,nan,nan,nan,nan,-3.31772e-05,194799.90911769867,nan,nan,0.0005592596,194799.68816652297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57551,194800.10189533234,194803.4891755581,194803.4891755581,nan,nan,nan,nan
57571,nan,nan,nan,nan,nan,nan,-3.3182e-05,194803.29288721085,nan,nan,0.0005591812,194803.07243552207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57552,194803.48616433144,194806.87352657318,194806.87352657318,nan,nan,nan,nan
57572,nan,nan,nan,nan,nan,nan,-3.31835e-05,194806.67708063126,nan,nan,0.0005593083,194806.45580115318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57553,194806.86952996254,194810.2574145794,194810.2574145794,nan,nan,nan,nan
57573,nan,nan,nan,nan,nan,nan,-3.31831e-05,194810.05998444557,nan,nan,0.0005592266,194809.83966579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57554,194810.25339460373,194813.64202928543,194813.64202928543,nan,nan,nan,nan
