index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89472,nan,nan,nan,nan,nan,nan,-8.09849e-05,302750.72671580315,nan,nan,0.00068307,302750.5060321331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89446,302750.91976094246,302750.9237587452,302750.9237587452,nan,nan,nan,nan
89473,nan,nan,nan,nan,nan,nan,-8.09794e-05,302754.11164689064,nan,nan,0.0006828642,302753.89035549166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89447,302754.304084301,302754.30909490585,302754.30909490585,nan,nan,nan,nan
89474,nan,nan,nan,nan,nan,nan,-8.09861e-05,302757.49298763275,nan,nan,0.0006831113,302757.27216687205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89448,302757.6858956814,302757.68923807144,302757.68923807144,nan,nan,nan,nan
89475,nan,nan,nan,nan,nan,nan,-8.09844e-05,302760.87964630127,nan,nan,0.0006829507,302760.6582564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89449,302761.07198524475,302761.07598233223,302761.07598233223,nan,nan,nan,nan
89476,nan,nan,nan,nan,nan,nan,-8.09796e-05,302764.26251626015,nan,nan,0.0006828839,302764.04150452616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89450,302764.4552333355,302764.45919036865,302764.45919036865,nan,nan,nan,nan
89477,nan,nan,nan,nan,nan,nan,-8.09683e-05,302767.6445257664,nan,nan,0.0006829469,302767.42370595934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89451,302767.8374347687,302767.8403940201,302767.8403940201,nan,nan,nan,nan
89478,nan,nan,nan,nan,nan,nan,-8.09812e-05,302771.02685928345,nan,nan,0.000682775,302770.8070134163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89452,302771.22074222565,302771.22521424294,302771.22521424294,nan,nan,nan,nan
89479,nan,nan,nan,nan,nan,nan,-8.09859e-05,302774.4111919403,nan,nan,0.000682839,302774.19073357584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89453,302774.6044623852,302774.6080698967,302774.6080698967,nan,nan,nan,nan
89480,nan,nan,nan,nan,nan,nan,-8.09914e-05,302777.79662680626,nan,nan,0.0006829459,302777.57596125605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89454,302777.9896900654,302777.9926466942,302777.9926466942,nan,nan,nan,nan
89481,nan,nan,nan,nan,nan,nan,-8.09866e-05,302781.1786432266,nan,nan,0.0006828503,302780.95686044695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89455,302781.3705892563,302781.3745880127,302781.3745880127,nan,nan,nan,nan
89482,nan,nan,nan,nan,nan,nan,-8.09791e-05,302784.56301760674,nan,nan,0.0006830093,302784.3424893856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89456,302784.75621819496,302784.7601799965,302784.7601799965,nan,nan,nan,nan
89483,nan,nan,nan,nan,nan,nan,-8.09849e-05,302787.94654631615,nan,nan,0.0006829256,302787.72589125636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89457,302788.1396200657,302788.14261865616,302788.14261865616,nan,nan,nan,nan
89484,nan,nan,nan,nan,nan,nan,-8.09769e-05,302791.3295211792,nan,nan,0.000682903,302791.10881891253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89458,302791.52254772186,302791.5268871784,302791.5268871784,nan,nan,nan,nan
89485,nan,nan,nan,nan,nan,nan,-8.09842e-05,302794.7139699459,nan,nan,0.0006828959,302794.49330010416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89459,302794.9070289135,302794.9100265503,302794.9100265503,nan,nan,nan,nan
89486,nan,nan,nan,nan,nan,nan,-8.09828e-05,302798.0976560116,nan,nan,0.0006828707,302797.8760324955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89460,302798.28976130486,302798.2941162586,302798.2941162586,nan,nan,nan,nan
89487,nan,nan,nan,nan,nan,nan,-8.09817e-05,302801.48151421547,nan,nan,0.0006828981,302801.259965086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89461,302801.67369389534,302801.678828001,302801.678828001,nan,nan,nan,nan
89488,nan,nan,nan,nan,nan,nan,-8.09806e-05,302804.86364388466,nan,nan,0.000683009,302804.64223804476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89462,302805.0559668541,302805.0599696636,302805.0599696636,nan,nan,nan,nan
89489,nan,nan,nan,nan,nan,nan,-8.09811e-05,302808.2471718788,nan,nan,0.0006829008,302808.02669658663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89463,302808.44042539597,302808.4444229603,302808.4444229603,nan,nan,nan,nan
89490,nan,nan,nan,nan,nan,nan,-8.09869e-05,302811.630787611,nan,nan,0.0006830346,302811.40924491885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89464,302811.8229737282,302811.8269958496,302811.8269958496,nan,nan,nan,nan
89491,nan,nan,nan,nan,nan,nan,-8.09867e-05,302815.0131766796,nan,nan,0.0006828897,302814.79251947405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89465,302815.2062482834,302815.2102458477,302815.2102458477,nan,nan,nan,nan
89492,nan,nan,nan,nan,nan,nan,-8.09805e-05,302818.3979296684,nan,nan,0.000682912,302818.1765493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89466,302818.59027814865,302818.5942735672,302818.5942735672,nan,nan,nan,nan
89493,nan,nan,nan,nan,nan,nan,-8.09875e-05,302821.78144574165,nan,nan,0.0006830558,302821.5606857777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89467,302821.974414587,302821.9784235954,302821.9784235954,nan,nan,nan,nan
89494,nan,nan,nan,nan,nan,nan,-8.09864e-05,302825.1654241085,nan,nan,0.0006829591,302824.9446135998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89468,302825.35834240913,302825.3623058796,302825.3623058796,nan,nan,nan,nan
89495,nan,nan,nan,nan,nan,nan,-8.09875e-05,302828.54941654205,nan,nan,0.0006830097,302828.328771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89469,302828.74249982834,302828.7464983463,302828.7464983463,nan,nan,nan,nan
89496,nan,nan,nan,nan,nan,nan,-8.09852e-05,302831.93185186386,nan,nan,0.0006827327,302831.71102228167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89470,302832.124751091,302832.1280543804,302832.1280543804,nan,nan,nan,nan
89497,nan,nan,nan,nan,nan,nan,-8.0976e-05,302835.3157324791,nan,nan,0.0006828345,302835.09444298747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89471,302835.5081717968,302835.5131714344,302835.5131714344,nan,nan,nan,nan
89498,nan,nan,nan,nan,nan,nan,-8.0978e-05,302838.69980096817,nan,nan,0.0006831044,302838.4781435967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89472,302838.891872406,302838.8950664997,302838.8950664997,nan,nan,nan,nan
89499,nan,nan,nan,nan,nan,nan,-8.0974e-05,302842.0839393139,nan,nan,0.0006829983,302841.8627244473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89473,302842.2764532566,302842.2804527283,302842.2804527283,nan,nan,nan,nan
89500,nan,nan,nan,nan,nan,nan,-8.09789e-05,302845.4687612057,nan,nan,0.0006828225,302845.2482863903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89474,302845.66201519966,302845.6650118828,302845.6650118828,nan,nan,nan,nan
89501,nan,nan,nan,nan,nan,nan,-8.09847e-05,302848.8517882824,nan,nan,0.0006829186,302848.6310316563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89475,302849.0447604656,302849.0480649471,302849.0480649471,nan,nan,nan,nan
89502,nan,nan,nan,nan,nan,nan,-8.09777e-05,302852.234336853,nan,nan,0.0006829879,302852.01341238024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89476,302852.42815470695,302852.4311506748,302852.4311506748,nan,nan,nan,nan
89503,nan,nan,nan,nan,nan,nan,-8.09792e-05,302855.61725997925,nan,nan,0.0006828544,302855.3962999821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89477,302855.8100287914,302855.81404948235,302855.81404948235,nan,nan,nan,nan
89504,nan,nan,nan,nan,nan,nan,-8.09719e-05,302859.0038969517,nan,nan,0.00068307,302858.78329005244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89478,302859.19701886177,302859.20097851753,302859.20097851753,nan,nan,nan,nan
89505,nan,nan,nan,nan,nan,nan,-8.09772e-05,302862.38797330856,nan,nan,0.0006829108,302862.1663302422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89479,302862.5800590515,302862.5840330124,302862.5840330124,nan,nan,nan,nan
89506,nan,nan,nan,nan,nan,nan,-8.0983e-05,302865.77133464813,nan,nan,0.0006830219,302865.5504714489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89480,302865.96420025826,302865.96732234955,302865.96732234955,nan,nan,nan,nan
89507,nan,nan,nan,nan,nan,nan,-8.09861e-05,302869.15164113045,nan,nan,0.0006828812,302868.9299599171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89481,302869.3436887264,302869.3476550579,302869.3476550579,nan,nan,nan,nan
89508,nan,nan,nan,nan,nan,nan,-8.09802e-05,302872.5342667103,nan,nan,0.0006831606,302872.3136004448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89482,302872.72732925415,302872.7303235531,302872.7303235531,nan,nan,nan,nan
89509,nan,nan,nan,nan,nan,nan,-8.0989e-05,302875.9177968502,nan,nan,0.0006829613,302875.6964291573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89483,302876.1101579666,302876.1141498089,302876.1141498089,nan,nan,nan,nan
89510,nan,nan,nan,nan,nan,nan,-8.09808e-05,302879.3017902374,nan,nan,0.0006829234,302879.08103766444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89484,302879.49476647377,302879.49804759026,302879.49804759026,nan,nan,nan,nan
89511,nan,nan,nan,nan,nan,nan,-8.09876e-05,302882.68699645996,nan,nan,0.0006829082,302882.46634116175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89485,302882.8800699711,302882.8830816746,302882.8830816746,nan,nan,nan,nan
89512,nan,nan,nan,nan,nan,nan,-8.09847e-05,302886.0707936287,nan,nan,0.0006829517,302885.84963335993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89486,302886.26336216927,302886.2673845291,302886.2673845291,nan,nan,nan,nan
89513,nan,nan,nan,nan,nan,nan,-8.09759e-05,302889.454836607,nan,nan,0.0006829631,302889.2336417675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89487,302889.64737057686,302889.65136885643,302889.65136885643,nan,nan,nan,nan
89514,nan,nan,nan,nan,nan,nan,-8.09783e-05,302892.84086084366,nan,nan,0.0006830306,302892.6196335793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89488,302893.0333623886,302893.03738331795,302893.03738331795,nan,nan,nan,nan
89515,nan,nan,nan,nan,nan,nan,-8.09722e-05,302896.2238407135,nan,nan,0.000683037,302896.00218405726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89489,302896.4159128666,302896.4199113846,302896.4199113846,nan,nan,nan,nan
89516,nan,nan,nan,nan,nan,nan,-8.09835e-05,302899.6079194546,nan,nan,0.0006830108,302899.38762321474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89490,302899.8013520241,302899.8043498993,302899.8043498993,nan,nan,nan,nan
89517,nan,nan,nan,nan,nan,nan,-8.09791e-05,302902.99254870415,nan,nan,0.0006830348,302902.77210512164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89491,302903.18583393097,302903.1888449192,302903.1888449192,nan,nan,nan,nan
89518,nan,nan,nan,nan,nan,nan,-8.09864e-05,302906.3769724369,nan,nan,0.0006830739,302906.1559909821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89492,302906.5697197914,302906.5737109184,302906.5737109184,nan,nan,nan,nan
89519,nan,nan,nan,nan,nan,nan,-8.09797e-05,302909.7612967491,nan,nan,0.0006828614,302909.53968086245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89493,302909.95442414284,302909.95742058754,302909.95742058754,nan,nan,nan,nan
89520,nan,nan,nan,nan,nan,nan,-8.09783e-05,302913.1456029415,nan,nan,0.0006828642,302912.92514982226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89494,302913.3388786316,302913.34187602997,302913.34187602997,nan,nan,nan,nan
89521,nan,nan,nan,nan,nan,nan,-8.09791e-05,302916.525813818,nan,nan,0.0006829834,302916.30368008616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89495,302916.7174088955,302916.7204184532,302916.7204184532,nan,nan,nan,nan
89522,nan,nan,nan,nan,nan,nan,-8.09838e-05,302919.909979105,nan,nan,0.0006831109,302919.6886054516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89496,302920.10233426094,302920.106344223,302920.106344223,nan,nan,nan,nan
89523,nan,nan,nan,nan,nan,nan,-8.09721e-05,302923.2930612564,nan,nan,0.0006829224,302923.0722762585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89497,302923.4860050678,302923.48996305466,302923.48996305466,nan,nan,nan,nan
89524,nan,nan,nan,nan,nan,nan,-8.09801e-05,302926.676854372,nan,nan,0.0006829585,302926.45661916735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89498,302926.8703479767,302926.87357902527,302926.87357902527,nan,nan,nan,nan
89525,nan,nan,nan,nan,nan,nan,-8.09753e-05,302930.060639143,nan,nan,0.0006830023,302929.83962144854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89499,302930.2533502579,302930.2583708763,302930.2583708763,nan,nan,nan,nan
89526,nan,nan,nan,nan,nan,nan,-8.0976e-05,302933.4449212551,nan,nan,0.0006829452,302933.2239860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89500,302933.6377148628,302933.6417148113,302933.6417148113,nan,nan,nan,nan
89527,nan,nan,nan,nan,nan,nan,-8.09694e-05,302936.83006310463,nan,nan,0.0006830086,302936.60904135706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89501,302937.0227701664,302937.0267724991,302937.0267724991,nan,nan,nan,nan
89528,nan,nan,nan,nan,nan,nan,-8.0982e-05,302940.21251535416,nan,nan,0.0006831003,302939.9923724175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89502,302940.4061012268,302940.4101102352,302940.4101102352,nan,nan,nan,nan
89529,nan,nan,nan,nan,nan,nan,-8.09779e-05,302943.59743094444,nan,nan,0.0006830856,302943.3775710106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89503,302943.79129981995,302943.7942969799,302943.7942969799,302943.7942969799,302947.42749500275,nan,nan
89530,nan,nan,nan,nan,nan,nan,-8.09773e-05,302946.98278570175,nan,nan,0.0006828693,302946.7621170521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89504,302947.17584586143,302947.42749500275,302947.42749500275,nan,nan,nan,nan
89531,nan,nan,nan,nan,nan,nan,-8.0981e-05,302950.36604237556,nan,nan,0.0006829448,302950.14478650095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89505,302950.5585153103,302950.5615158081,302950.5615158081,nan,nan,nan,nan
89532,nan,nan,nan,nan,nan,nan,-8.09793e-05,302953.7489261627,nan,nan,0.0006830818,302953.5278893948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89506,302953.9416182041,302953.94559669495,302953.94559669495,nan,nan,nan,nan
89533,nan,nan,nan,nan,nan,nan,-8.09712e-05,302957.1341660023,nan,nan,0.0006828281,302956.91254916193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89507,302957.3272738457,302957.3302702904,302957.3302702904,nan,nan,nan,nan
89534,nan,nan,nan,nan,nan,nan,-8.099e-05,302960.51808667183,nan,nan,0.0006827971,302960.2967704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89508,302960.71049928665,302960.71549892426,302960.71549892426,nan,nan,nan,nan
89535,nan,nan,nan,nan,nan,nan,-8.09719e-05,302963.90099310875,nan,nan,0.0006830812,302963.6803645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89509,302964.09409332275,302964.097315073,302964.097315073,nan,nan,nan,nan
89536,nan,nan,nan,nan,nan,nan,-8.09839e-05,302967.28387856483,nan,nan,0.0006830478,302967.06325569155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89510,302967.4769845009,302967.48094916344,302967.48094916344,nan,nan,nan,nan
89537,nan,nan,nan,nan,nan,nan,-8.09794e-05,302970.66800403595,nan,nan,0.0006831359,302970.44735803606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89511,302970.8610868454,302970.86508488655,302970.86508488655,nan,nan,nan,nan
89538,nan,nan,nan,nan,nan,nan,-8.0973e-05,302974.0530397892,nan,nan,0.0006828901,302973.83197321894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89512,302974.2457020283,302974.2497024536,302974.2497024536,nan,nan,nan,nan
89539,nan,nan,nan,nan,nan,nan,-8.09835e-05,302977.43581938744,nan,nan,0.0006830001,302977.21505393984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89513,302977.6287827492,302977.6327943802,302977.6327943802,nan,nan,nan,nan
89540,nan,nan,nan,nan,nan,nan,-8.09791e-05,302980.8200688362,nan,nan,0.0006829539,302980.5993508339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89514,302981.01307964325,302981.01673936844,302981.01673936844,nan,nan,nan,nan
89541,nan,nan,nan,nan,nan,nan,-8.0978e-05,302984.2020602226,nan,nan,0.0006830789,302983.9809762478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89515,302984.39470505714,302984.3987047672,302984.3987047672,nan,nan,nan,nan
89542,nan,nan,nan,nan,nan,nan,-8.09728e-05,302987.5852262974,nan,nan,0.0006830149,302987.3638640881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89516,302987.7775928974,302987.7815885544,302987.7815885544,nan,nan,nan,nan
89543,nan,nan,nan,nan,nan,nan,-8.09806e-05,302990.96872878075,nan,nan,0.0006829931,302990.74790277483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89517,302991.16163158417,302991.16492271423,302991.16492271423,nan,nan,nan,nan
89544,nan,nan,nan,nan,nan,nan,-8.09769e-05,302994.3531007767,nan,nan,0.0006829852,302994.1323932648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89518,302994.5461220741,302994.54983854294,302994.54983854294,nan,nan,nan,nan
89545,nan,nan,nan,nan,nan,nan,-8.09755e-05,302997.73706936836,nan,nan,0.000682782,302997.5163759232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89519,302997.9301047325,302997.934053421,302997.934053421,nan,nan,nan,nan
89546,nan,nan,nan,nan,nan,nan,-8.09789e-05,303001.1207346916,nan,nan,0.0006829007,303000.9002231598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89520,303001.31395196915,303001.3179643154,303001.3179643154,nan,nan,nan,nan
89547,nan,nan,nan,nan,nan,nan,-8.09731e-05,303004.5050456524,nan,nan,0.0006829629,303004.2838505745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89521,303004.69757938385,303004.70257878304,303004.70257878304,nan,nan,nan,nan
89548,nan,nan,nan,nan,nan,nan,-8.09725e-05,303007.8864736557,nan,nan,0.0006830023,303007.6658932209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89522,303008.07962203026,303008.08358573914,303008.08358573914,nan,nan,nan,nan
89549,nan,nan,nan,nan,nan,nan,-8.09838e-05,303011.27215385437,nan,nan,0.0006827657,303011.0505324841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89523,303011.4642612934,303011.4687745571,303011.4687745571,nan,nan,nan,nan
89550,nan,nan,nan,nan,nan,nan,-8.09755e-05,303014.65485548973,nan,nan,0.0006829131,303014.4340447426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89524,303014.84777355194,303014.85180711746,303014.85180711746,nan,nan,nan,nan
89551,nan,nan,nan,nan,nan,nan,-8.09825e-05,303018.0403242111,nan,nan,0.0006829324,303017.8196352959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89525,303018.2333641052,303018.2370984554,303018.2370984554,nan,nan,nan,nan
89552,nan,nan,nan,nan,nan,nan,-8.09816e-05,303021.42512989044,nan,nan,0.0006828833,303021.2046536446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89526,303021.6183824539,303021.62248182297,303021.62248182297,nan,nan,nan,nan
89553,nan,nan,nan,nan,nan,nan,-8.09819e-05,303024.8081371784,nan,nan,0.0006828658,303024.586822176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89527,303025.00055098534,303025.0045516491,303025.0045516491,nan,nan,nan,nan
89554,nan,nan,nan,nan,nan,nan,-8.09782e-05,303028.19117856026,nan,nan,0.0006828328,303027.970445776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89528,303028.38417458534,303028.3881070614,303028.3881070614,nan,nan,nan,nan
89555,nan,nan,nan,nan,nan,nan,-8.09835e-05,303031.5763697624,nan,nan,0.0006829856,303031.3550559521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89529,303031.7687847614,303031.7727828026,303031.7727828026,nan,nan,nan,nan
89556,nan,nan,nan,nan,nan,nan,-8.09746e-05,303034.95959830284,nan,nan,0.0006830228,303034.73905768397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89530,303035.1527864933,303035.1567864418,303035.1567864418,nan,nan,nan,nan
89557,nan,nan,nan,nan,nan,nan,-8.0977e-05,303038.3438973427,nan,nan,0.0006829513,303038.12359728815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89531,303038.5373260975,303038.5406193733,303038.5406193733,nan,nan,nan,nan
89558,nan,nan,nan,nan,nan,nan,-8.09772e-05,303041.72833418846,nan,nan,0.0006828768,303041.50760951045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89532,303041.9213383198,303041.924349308,303041.924349308,nan,nan,nan,nan
89559,nan,nan,nan,nan,nan,nan,-8.0976e-05,303045.1142680645,nan,nan,0.0006830376,303044.89361228945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89533,303045.3073410988,303045.3103375435,303045.3103375435,nan,nan,nan,nan
89560,nan,nan,nan,nan,nan,nan,-8.09786e-05,303048.4979174137,nan,nan,0.0006829747,303048.2770554066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89534,303048.6907842159,303048.69478201866,303048.69478201866,nan,nan,nan,nan
89561,nan,nan,nan,nan,nan,nan,-8.09747e-05,303051.882301569,nan,nan,0.0006828356,303051.66085042956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89535,303052.0745792389,303052.0793468952,303052.0793468952,nan,nan,nan,nan
89562,nan,nan,nan,nan,nan,nan,-8.09765e-05,303055.26643300056,nan,nan,0.0006829156,303055.0459896565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89536,303055.4597184658,303055.4627006054,303055.4627006054,nan,nan,nan,nan
89563,nan,nan,nan,nan,nan,nan,-8.09779e-05,303058.65042710304,nan,nan,0.0006830397,303058.42895951273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89537,303058.84365677834,303058.8476536274,303058.8476536274,nan,nan,nan,nan
89564,nan,nan,nan,nan,nan,nan,-8.09811e-05,303062.03319740295,nan,nan,0.0006829511,303061.8124953747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89538,303062.22622418404,303062.2302222252,303062.2302222252,nan,nan,nan,nan
89565,nan,nan,nan,nan,nan,nan,-8.09854e-05,303065.4160864353,nan,nan,0.0006829661,303065.1947971821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89539,303065.6094696522,303065.6124680042,303065.6124680042,nan,nan,nan,nan
89566,nan,nan,nan,nan,nan,nan,-8.09774e-05,303068.8009855747,nan,nan,0.0006828569,303068.580860281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89540,303068.99458909035,303068.9986128807,303068.9986128807,nan,nan,nan,nan
89567,nan,nan,nan,nan,nan,nan,-8.09774e-05,303072.18543601036,nan,nan,0.0006828397,303071.9648124218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89541,303072.37854123116,303072.38153767586,303072.38153767586,nan,nan,nan,nan
89568,nan,nan,nan,nan,nan,nan,-8.09783e-05,303075.5684044361,nan,nan,0.0006830762,303075.34692564013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89542,303075.76065444946,303075.76464414597,303075.76464414597,nan,nan,nan,nan
89569,nan,nan,nan,nan,nan,nan,-8.09755e-05,303078.95234799385,nan,nan,0.0006830214,303078.73068394663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89543,303079.14441275597,303079.1488087177,303079.1488087177,nan,nan,nan,nan
