index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75464,nan,nan,nan,nan,nan,nan,1.458e-07,255333.36120009422,nan,nan,6.327674e-08,255333.14056506156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75439,255333.55429387093,255336.93686056137,255336.93686056137,nan,nan,nan,nan
75465,nan,nan,nan,nan,nan,nan,1.413e-07,255336.74278759956,nan,nan,1.394233e-08,255336.52111997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75440,255336.9348487854,255340.31918025017,255340.31918025017,nan,nan,nan,nan
75466,nan,nan,nan,nan,nan,nan,1.392e-07,255340.12511992455,nan,nan,5.362434e-09,255339.90345158576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75441,255340.31718039513,255343.8253827095,255343.8253827095,nan,nan,nan,nan
75467,nan,nan,nan,nan,nan,nan,1.486e-07,255343.62832260132,nan,nan,5.209222e-09,255343.40765442848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75442,255343.82138323784,255347.20112466812,255347.20112466812,nan,nan,nan,nan
75468,nan,nan,nan,nan,nan,nan,1.479e-07,255347.00706148148,nan,nan,4.749584e-09,255346.78539505004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75443,255347.1991238594,255350.58189558983,255350.58189558983,nan,nan,nan,nan
75469,nan,nan,nan,nan,nan,nan,1.395e-07,255350.38784337044,nan,nan,8.886318e-09,255350.16617240905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75444,255350.5799012184,255353.96438670158,255353.96438670158,nan,nan,nan,nan
75470,nan,nan,nan,nan,nan,nan,1.456e-07,255353.7693271637,nan,nan,5.822072e-09,255353.54765834808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75445,255353.96138715744,255357.34403800964,255357.34403800964,nan,nan,nan,nan
75471,nan,nan,nan,nan,nan,nan,1.381e-07,255357.14999747276,nan,nan,3.385994e-08,255356.9283088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75446,255357.34203767776,255360.7253434658,255360.7253434658,nan,nan,nan,nan
75472,nan,nan,nan,nan,nan,nan,1.489e-07,255360.5302836895,nan,nan,4.918119e-08,255360.3096148014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75447,255360.72334361076,255364.38174295425,255364.38174295425,255360.7253434658,255364.38174295425,nan,nan
75473,nan,nan,nan,nan,nan,nan,1.465e-07,255363.9124891758,nan,nan,1.378912e-09,255363.6908205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75448,255364.10454940796,255367.49031496048,255367.49031496048,nan,nan,nan,nan
75474,nan,nan,nan,nan,nan,nan,1.455e-07,255367.29525470734,nan,nan,2.190937e-08,255367.07359638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75449,255367.4873251915,255370.8728005886,255370.8728005886,nan,nan,nan,nan
75475,nan,nan,nan,nan,nan,nan,1.456e-07,255370.6777396202,nan,nan,1.639373e-08,255370.45607175826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75450,255370.86980056763,255374.25411176682,255374.25411176682,nan,nan,nan,nan
75476,nan,nan,nan,nan,nan,nan,1.414e-07,255374.05877494812,nan,nan,4.642336e-08,255373.8373664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75451,255374.25109529495,255377.63458514214,255377.63458514214,nan,nan,nan,nan
75477,nan,nan,nan,nan,nan,nan,1.439e-07,255377.4395236969,nan,nan,2.068368e-08,255377.21785535812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75452,255377.63158416748,255381.01935720444,255381.01935720444,nan,nan,nan,nan
75478,nan,nan,nan,nan,nan,nan,1.435e-07,255380.82429552078,nan,nan,7.354196e-09,255380.60262932777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75453,255381.01635813713,255384.39781808853,255384.39781808853,nan,nan,nan,nan
75479,nan,nan,nan,nan,nan,nan,1.438e-07,255384.20275712013,nan,nan,3.523885e-08,255383.98108854293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75454,255384.3948173523,255387.77936649323,255387.77936649323,nan,nan,nan,nan
75480,nan,nan,nan,nan,nan,nan,1.387e-07,255387.58430409431,nan,nan,7.660621e-09,255387.36263718604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75455,255387.7763659954,255391.16006278992,255391.16006278992,nan,nan,nan,nan
75481,nan,nan,nan,nan,nan,nan,1.429e-07,255390.9650030136,nan,nan,1.532124e-08,255390.7433344364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75456,255391.15706324577,255394.54219961166,255394.54219961166,nan,nan,nan,nan
75482,nan,nan,nan,nan,nan,nan,1.413e-07,255394.34813904762,nan,nan,3.125533e-08,255394.12647762298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75457,255394.54020643234,255397.92526602745,255397.92526602745,nan,nan,nan,nan
75483,nan,nan,nan,nan,nan,nan,1.435e-07,255397.7302055359,nan,nan,1.807906e-08,255397.5085410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75458,255397.92226982117,255401.30540919304,255401.30540919304,nan,nan,nan,nan
75484,nan,nan,nan,nan,nan,nan,1.499e-07,255401.11036729813,nan,nan,1.761942e-08,255400.8886689186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75459,255401.30239772797,255404.68808674812,255404.68808674812,nan,nan,nan,nan
75485,nan,nan,nan,nan,nan,nan,1.331e-07,255404.4930253029,nan,nan,1.36359e-08,255404.27135720252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75460,255404.6850860119,255408.0688033104,255408.0688033104,nan,nan,nan,nan
75486,nan,nan,nan,nan,nan,nan,1.415e-07,255407.87474179268,nan,nan,1.654694e-08,255407.65207328796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75461,255408.06580209732,255411.4508678913,255411.4508678913,nan,nan,nan,nan
75487,nan,nan,nan,nan,nan,nan,1.42e-07,255411.25484228134,nan,nan,7.967044e-09,255411.0341383457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75462,255411.44786715508,255414.83248066902,255414.83248066902,nan,nan,nan,nan
75488,nan,nan,nan,nan,nan,nan,1.399e-07,255414.63704371452,nan,nan,1.378912e-09,255414.4157418251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75463,255414.82947063446,255418.21331357956,255418.21331357956,nan,nan,nan,nan
75489,nan,nan,nan,nan,nan,nan,1.438e-07,255418.01825380325,nan,nan,1.164414e-08,255417.79658379554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75464,255418.2103126049,255421.59399843216,255421.59399843216,nan,nan,nan,nan
75490,nan,nan,nan,nan,nan,nan,1.367e-07,255421.3989355564,nan,nan,6.128497e-09,255421.1772669792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75465,255421.59099578857,255424.9764688015,255424.9764688015,nan,nan,nan,nan
75491,nan,nan,nan,nan,nan,nan,1.409e-07,255424.7814078331,nan,nan,3.81499e-08,255424.55973949432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75466,255424.97346830368,255428.36078429222,255428.36078429222,nan,nan,nan,nan
75492,nan,nan,nan,nan,nan,nan,1.382e-07,255428.1657292843,nan,nan,1.011202e-08,255427.94405498504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75467,255428.3577837944,255431.74155688286,255431.74155688286,nan,nan,nan,nan
75493,nan,nan,nan,nan,nan,nan,1.376e-07,255431.54649543762,nan,nan,7.507408e-09,255431.32482709884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75468,255431.7385559082,255435.12079644203,255435.12079644203,nan,nan,nan,nan
75494,nan,nan,nan,nan,nan,nan,1.414e-07,255434.92673563957,nan,nan,1.179735e-08,255434.70506658553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75469,255435.1187953949,255438.50447130203,255438.50447130203,nan,nan,nan,nan
75495,nan,nan,nan,nan,nan,nan,1.335e-07,255438.3084435463,nan,nan,1.256342e-08,255438.086743021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75470,255438.50047183037,255441.88667535782,255441.88667535782,nan,nan,nan,nan
75496,nan,nan,nan,nan,nan,nan,1.331e-07,255441.69061851501,nan,nan,7.200982e-09,255441.4689485073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75471,255441.88267731667,255445.26705431938,255445.26705431938,nan,nan,nan,nan
75497,nan,nan,nan,nan,nan,nan,1.343e-07,255445.0719690323,nan,nan,1.807906e-08,255444.85029830932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75472,255445.26402711868,255448.6485812664,255448.6485812664,nan,nan,nan,nan
75498,nan,nan,nan,nan,nan,nan,1.34e-07,255448.453520298,nan,nan,3.048928e-08,255448.2318517208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75473,255448.64558053017,255452.0294625759,255452.0294625759,nan,nan,nan,nan
75499,nan,nan,nan,nan,nan,nan,1.38e-07,255451.83440113068,nan,nan,2.328829e-08,255451.6127330303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75474,255452.02646183968,255455.41141796112,255455.41141796112,nan,nan,nan,nan
75500,nan,nan,nan,nan,nan,nan,1.409e-07,255455.2163581848,nan,nan,1.10313e-08,255454.99468913078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75475,255455.40841794014,255458.79269576073,255458.79269576073,nan,nan,nan,nan
75501,nan,nan,nan,nan,nan,nan,1.368e-07,255458.597666502,nan,nan,5.684182e-08,255458.37599458694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75476,255458.7897233963,255462.1765294075,255462.1765294075,nan,nan,nan,nan
75502,nan,nan,nan,nan,nan,nan,1.414e-07,255461.9814736843,nan,nan,1.118451e-08,255461.75977220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75477,255462.1735010147,255465.5593149662,255465.5593149662,nan,nan,nan,nan
75503,nan,nan,nan,nan,nan,nan,1.419e-07,255465.36425328255,nan,nan,3.064248e-09,255465.1425839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75478,255465.55631279945,255468.94082713127,255468.94082713127,nan,nan,nan,nan
75504,nan,nan,nan,nan,nan,nan,1.331e-07,255468.74476623535,nan,nan,2.022404e-08,255468.52309765815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75479,255468.9368264675,255472.32125854492,255472.32125854492,nan,nan,nan,nan
75505,nan,nan,nan,nan,nan,nan,1.345e-07,255472.12719535828,nan,nan,5.05601e-09,255471.90452637672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75480,255472.31825518608,255475.70890188217,255475.70890188217,nan,nan,nan,nan
75506,nan,nan,nan,nan,nan,nan,1.316e-07,255475.51187300682,nan,nan,1.271663e-08,255475.29117336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75481,255475.7049021721,255479.09107232094,255479.09107232094,nan,nan,nan,nan
75507,nan,nan,nan,nan,nan,nan,1.226e-07,255478.8943169117,nan,nan,3.983523e-08,255478.67334547042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75482,255479.08707427979,255482.47582912445,255482.47582912445,nan,nan,nan,nan
75508,nan,nan,nan,nan,nan,nan,1.288e-07,255482.27931261063,nan,nan,4.351232e-08,255482.05808963775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75483,255482.4718184471,255485.86101913452,255485.86101913452,nan,nan,nan,nan
75509,nan,nan,nan,nan,nan,nan,1.318e-07,255485.66428256035,nan,nan,4.596372e-10,255485.44326939582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75484,255485.85699820518,255489.24641180038,255489.24641180038,nan,nan,nan,nan
75510,nan,nan,nan,nan,nan,nan,1.246e-07,255489.05045175552,nan,nan,1.409554e-08,255488.82974615096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75485,255489.24347496033,255492.62469863892,255492.62469863892,nan,nan,nan,nan
75511,nan,nan,nan,nan,nan,nan,1.298e-07,255492.42964100838,nan,nan,2.650575e-08,255492.20796933174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75486,255492.6216981411,255496.01322245598,255496.01322245598,nan,nan,nan,nan
75512,nan,nan,nan,nan,nan,nan,1.413e-07,255495.81647586823,nan,nan,2.129653e-08,255495.59547104835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75487,255496.0091998577,255499.3954899311,255499.3954899311,nan,nan,nan,nan
75513,nan,nan,nan,nan,nan,nan,1.321e-07,255499.19947075844,nan,nan,3.324709e-08,255498.9789246559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75488,255499.39265346527,255502.7788529396,255502.7788529396,nan,nan,nan,nan
75514,nan,nan,nan,nan,nan,nan,1.297e-07,255502.58223819733,nan,nan,4.443159e-09,255502.3617409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75489,255502.77546977997,255506.16327095032,255506.16327095032,nan,nan,nan,nan
75515,nan,nan,nan,nan,nan,nan,1.391e-07,255505.96637654305,nan,nan,3.416637e-08,255505.74550237655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75490,255506.1592311859,255509.54602837563,255509.54602837563,nan,nan,nan,nan
75516,nan,nan,nan,nan,nan,nan,1.332e-07,255509.34967374802,nan,nan,1.715979e-08,255509.12829699516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75491,255509.54202580452,255512.92930793762,255512.92930793762,nan,nan,nan,nan
75517,nan,nan,nan,nan,nan,nan,1.364e-07,255512.73273062706,nan,nan,1.945798e-08,255512.51159300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75492,255512.9253218174,255516.31014990807,255516.31014990807,nan,nan,nan,nan
75518,nan,nan,nan,nan,nan,nan,1.383e-07,255516.11347699165,nan,nan,1.945798e-08,255515.89243092536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75493,255516.30615973473,255519.69492554665,255519.69492554665,nan,nan,nan,nan
75519,nan,nan,nan,nan,nan,nan,1.348e-07,255519.498544693,nan,nan,4.014165e-08,255519.27786626815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75494,255519.69159507751,255523.07994818687,255523.07994818687,nan,nan,nan,nan
75520,nan,nan,nan,nan,nan,nan,1.27e-07,255522.88281798363,nan,nan,4.136735e-09,255522.6616212368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75495,255523.07535004616,255526.45914244652,255526.45914244652,nan,nan,nan,nan
75521,nan,nan,nan,nan,nan,nan,1.294e-07,255526.26580309868,nan,nan,8.733107e-09,255526.04340686798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75496,255526.45713567734,255529.84643673897,255529.84643673897,nan,nan,nan,nan
75522,nan,nan,nan,nan,nan,nan,1.316e-07,255529.649623394,nan,nan,2.114331e-08,255529.42870845794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75497,255529.8424372673,255533.23078250885,255533.23078250885,nan,nan,nan,nan
75523,nan,nan,nan,nan,nan,nan,1.322e-07,255533.03471302986,nan,nan,2.926357e-08,255532.81384387016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75498,255533.22757267952,255536.6172311306,255536.6172311306,nan,nan,nan,nan
75524,nan,nan,nan,nan,nan,nan,1.325e-07,255536.42013525963,nan,nan,4.596372e-10,255536.19955482482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75499,255536.6132836342,255539.99974894524,255539.99974894524,nan,nan,nan,nan
75525,nan,nan,nan,nan,nan,nan,1.349e-07,255539.80295419693,nan,nan,6.189781e-08,255539.58226003646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75500,255539.99598884583,255543.3818731308,255543.3818731308,nan,nan,nan,nan
75526,nan,nan,nan,nan,nan,nan,1.316e-07,255543.1858291626,nan,nan,1.026523e-08,255542.96513905525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75501,255543.3788678646,255546.76850390434,255546.76850390434,nan,nan,nan,nan
75527,nan,nan,nan,nan,nan,nan,1.355e-07,255546.57215809822,nan,nan,4.335912e-08,255546.35138072967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75502,255546.76510953903,255550.15364289284,255550.15364289284,nan,nan,nan,nan
75528,nan,nan,nan,nan,nan,nan,1.343e-07,255549.95701098442,nan,nan,5.377756e-08,255549.73594822883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75503,255550.1496770382,255553.5366306305,255553.5366306305,nan,nan,nan,nan
75529,nan,nan,nan,nan,nan,nan,1.308e-07,255553.33978652954,nan,nan,2.512684e-08,255553.11890258788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75504,255553.53263139725,255556.9204416275,255556.9204416275,nan,nan,nan,nan
75530,nan,nan,nan,nan,nan,nan,1.357e-07,255556.72416567802,nan,nan,2.298186e-09,255556.50270261764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75505,255556.91744565964,255560.30545926094,255560.30545926094,nan,nan,nan,nan
75531,nan,nan,nan,nan,nan,nan,1.293e-07,255560.10919952393,nan,nan,4.121415e-08,255559.88848080634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75506,255560.3022096157,255563.68915247917,255563.68915247917,nan,nan,nan,nan
75532,nan,nan,nan,nan,nan,nan,1.294e-07,255563.49243211746,nan,nan,3.814989e-08,255563.2714272976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75507,255563.68515610695,255567.07220458984,255567.07220458984,nan,nan,nan,nan
75533,nan,nan,nan,nan,nan,nan,1.27e-07,255566.8759253025,nan,nan,1.961119e-08,255566.6544760704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75508,255567.06820487976,255570.45675754547,255570.45675754547,nan,nan,nan,nan
75534,nan,nan,nan,nan,nan,nan,1.282e-07,255570.26009225845,nan,nan,4.305269e-08,255570.0390287876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75509,255570.45275759697,255573.84199786186,255573.84199786186,nan,nan,nan,nan
75535,nan,nan,nan,nan,nan,nan,1.269e-07,255573.64509510994,nan,nan,1.807906e-08,255573.4242369175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75510,255573.83796572685,255577.22418260574,255577.22418260574,nan,nan,nan,nan
75536,nan,nan,nan,nan,nan,nan,1.336e-07,255577.0281112194,nan,nan,3.493243e-08,255576.80745472907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75511,255577.22118353844,255580.60788154602,255580.60788154602,nan,nan,nan,nan
75537,nan,nan,nan,nan,nan,nan,1.232e-07,255580.4115216732,nan,nan,1.133772e-08,255580.19088830947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75512,255580.60461711884,255583.99257731438,255583.99257731438,nan,nan,nan,nan
75538,nan,nan,nan,nan,nan,nan,1.31e-07,255583.79558300972,nan,nan,2.037725e-08,255583.57482686042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75513,255583.98855566978,255587.37461042404,255587.37461042404,nan,nan,nan,nan
75539,nan,nan,nan,nan,nan,nan,1.274e-07,255587.17857980728,nan,nan,4.841511e-08,255586.95691194534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75514,255587.3706407547,255590.75867557526,255590.75867557526,nan,nan,nan,nan
75540,nan,nan,nan,nan,nan,nan,1.251e-07,255590.56183695793,nan,nan,1.302306e-08,255590.34092559814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75515,255590.7546544075,255594.14401841164,255594.14401841164,nan,nan,nan,nan
75541,nan,nan,nan,nan,nan,nan,1.291e-07,255593.94672369957,nan,nan,2.727181e-08,255593.72628965377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75516,255594.14001846313,255597.5276055336,255597.5276055336,nan,nan,nan,nan
75542,nan,nan,nan,nan,nan,nan,1.259e-07,255597.3307416439,nan,nan,7.660621e-10,255597.1098789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75517,255597.52360773087,255600.91212248802,255600.91212248802,nan,nan,nan,nan
75543,nan,nan,nan,nan,nan,nan,1.273e-07,255600.71504211426,nan,nan,3.569849e-08,255600.49442448615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75518,255600.90815329552,255604.2946858406,255604.2946858406,nan,nan,nan,nan
75544,nan,nan,nan,nan,nan,nan,1.274e-07,255604.09809732437,nan,nan,2.558647e-08,255603.87693490981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75519,255604.29066371918,255607.68043494225,255607.68043494225,nan,nan,nan,nan
75545,nan,nan,nan,nan,nan,nan,1.287e-07,255607.4832262993,nan,nan,3.232782e-08,255607.26236953735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75520,255607.6760983467,255611.062084198,255611.062084198,nan,nan,nan,nan
75546,nan,nan,nan,nan,nan,nan,1.238e-07,255610.86620616913,nan,nan,2.313508e-08,255610.64535369872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75521,255611.0590825081,255614.44515895844,255614.44515895844,nan,nan,nan,nan
75547,nan,nan,nan,nan,nan,nan,1.317e-07,255614.2497498989,nan,nan,2.22158e-08,255614.02843322753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75522,255614.4421620369,255617.8298521042,255617.8298521042,nan,nan,nan,nan
75548,nan,nan,nan,nan,nan,nan,1.222e-07,255617.6329870224,nan,nan,3.202139e-08,255617.41212620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75523,255617.8258550167,255621.21477532387,255621.21477532387,nan,nan,nan,nan
75549,nan,nan,nan,nan,nan,nan,1.275e-07,255621.01787519455,nan,nan,2.865073e-08,255620.79705443382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75524,255621.21078324318,255624.59583234787,255624.59583234787,nan,nan,nan,nan
75550,nan,nan,nan,nan,nan,nan,1.209e-07,255624.3998003006,nan,nan,5.101973e-08,255624.17810263633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75525,255624.5918314457,255627.98065304756,255627.98065304756,nan,nan,nan,nan
75551,nan,nan,nan,nan,nan,nan,1.2e-07,255627.78422927856,nan,nan,1.869192e-08,255627.56391396522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75526,255627.97764277458,255631.36459636688,255631.36459636688,nan,nan,nan,nan
75552,nan,nan,nan,nan,nan,nan,1.247e-07,255631.16852474213,nan,nan,2.773145e-08,255630.94786920547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75527,255631.36159801483,255634.74989914894,255634.74989914894,nan,nan,nan,nan
75553,nan,nan,nan,nan,nan,nan,1.263e-07,255634.5538403988,nan,nan,1.149093e-08,255634.33317103385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75528,255634.74689984322,255638.13328313828,255638.13328313828,nan,nan,nan,nan
75554,nan,nan,nan,nan,nan,nan,1.285e-07,255637.93687152863,nan,nan,1.317627e-08,255637.7155543804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75529,255638.12928318977,255641.51519966125,255641.51519966125,nan,nan,nan,nan
75555,nan,nan,nan,nan,nan,nan,1.18e-07,255641.31828713417,nan,nan,2.34415e-08,255641.09747185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75530,255641.51120066643,255644.90083122253,255644.90083122253,nan,nan,nan,nan
75556,nan,nan,nan,nan,nan,nan,1.163e-07,255644.70481729507,nan,nan,5.822072e-08,255644.48412909507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75531,255644.89785790443,255648.2834432125,255648.2834432125,nan,nan,nan,nan
75557,nan,nan,nan,nan,nan,nan,1.233e-07,255648.08738207817,nan,nan,2.160295e-08,255647.86571421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75532,255648.2794430256,255651.66781568527,255651.66781568527,nan,nan,nan,nan
75558,nan,nan,nan,nan,nan,nan,1.224e-07,255651.4708559513,nan,nan,1.149093e-08,255651.2500869274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75533,255651.66381573677,255655.04756355286,255655.04756355286,nan,nan,nan,nan
75559,nan,nan,nan,nan,nan,nan,1.221e-07,255654.85253190994,nan,nan,1.057166e-08,255654.63086428642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75534,255655.04459309578,255658.43253040314,255658.43253040314,nan,nan,nan,nan
75560,nan,nan,nan,nan,nan,nan,1.198e-07,255658.23587417603,nan,nan,3.677098e-09,255658.01476659774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75535,255658.4284954071,255661.8161354065,255661.8161354065,nan,nan,nan,nan
75561,nan,nan,nan,nan,nan,nan,1.193e-07,255661.62009835243,nan,nan,2.083689e-08,255661.3994084835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75536,255661.81313729286,255665.19985294342,255665.19985294342,nan,nan,nan,nan
