index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56479,nan,nan,nan,nan,nan,nan,-3.31395e-05,191108.36605286598,nan,nan,0.0005590273,191108.14488472938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56460,191108.5595612526,191111.94764399529,191111.94764399529,nan,nan,nan,nan
56480,nan,nan,nan,nan,nan,nan,-3.31399e-05,191111.75144815445,nan,nan,0.0005593558,191111.52989258766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56461,191111.94362139702,191115.32790327072,191115.32790327072,nan,nan,nan,nan
56481,nan,nan,nan,nan,nan,nan,-3.31314e-05,191115.13186693192,nan,nan,0.000559137,191114.91016521453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56462,191115.3238940239,191118.71202802658,191118.71202802658,nan,nan,nan,nan
56482,nan,nan,nan,nan,nan,nan,-3.31459e-05,191118.51606154442,nan,nan,0.000559152,191118.2953294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56463,191118.70905828476,191122.09583044052,191122.09583044052,nan,nan,nan,nan
56483,nan,nan,nan,nan,nan,nan,-3.31291e-05,191121.89891433716,nan,nan,0.0005591805,191121.67810406684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56464,191122.0918328762,191125.4793536663,191125.4793536663,nan,nan,nan,nan
56484,nan,nan,nan,nan,nan,nan,-3.31386e-05,191125.28425240517,nan,nan,0.0005592584,191125.06259407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56465,191125.47632288933,191128.86610984802,191128.86610984802,nan,nan,nan,nan
56485,nan,nan,nan,nan,nan,nan,-3.31376e-05,191128.6692185402,nan,nan,0.0005591855,191128.44838109016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56466,191128.86210989952,191132.2482802868,191132.2482802868,nan,nan,nan,nan
56486,nan,nan,nan,nan,nan,nan,-3.31404e-05,191132.05148267746,nan,nan,0.0005590405,191131.83129444122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56467,191132.24502325058,191135.63111066818,191135.63111066818,nan,nan,nan,nan
56487,nan,nan,nan,nan,nan,nan,-3.31407e-05,191135.43496370316,nan,nan,0.0005591141,191135.21396079063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56468,191135.6276896,191139.01690769196,191139.01690769196,nan,nan,nan,nan
56488,nan,nan,nan,nan,nan,nan,-3.31338e-05,191138.8200967312,nan,nan,0.0005592686,191138.59917345046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56469,191139.01290225983,191142.4011900425,191142.4011900425,nan,nan,nan,nan
56489,nan,nan,nan,nan,nan,nan,-3.31304e-05,191142.2041299343,nan,nan,0.0005591668,191141.98362221717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56470,191142.39735102654,191145.78513979912,191145.78513979912,nan,nan,nan,nan
56490,nan,nan,nan,nan,nan,nan,-3.31273e-05,191145.5880730152,nan,nan,0.0005591975,191145.36745991706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56471,191145.78118872643,191149.16775631905,191149.16775631905,nan,nan,nan,nan
56491,nan,nan,nan,nan,nan,nan,-3.31349e-05,191148.97206234932,nan,nan,0.0005591197,191148.75102915763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56472,191149.164757967,191152.55206251144,191152.55206251144,nan,nan,nan,nan
56492,nan,nan,nan,nan,nan,nan,-3.31414e-05,191152.35464262962,nan,nan,0.0005592426,191152.134313488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56473,191152.54804229736,191155.93642044067,191155.93642044067,nan,nan,nan,nan
56493,nan,nan,nan,nan,nan,nan,-3.3132e-05,191155.7401752472,nan,nan,0.0005592286,191155.51870384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56474,191155.93342399597,191159.32000637054,191159.32000637054,nan,nan,nan,nan
56494,nan,nan,nan,nan,nan,nan,-3.31416e-05,191159.12393593788,nan,nan,0.0005591225,191158.90338983535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56475,191159.3171186447,191162.70397019386,191162.70397019386,nan,nan,nan,nan
56495,nan,nan,nan,nan,nan,nan,-3.31372e-05,191162.50795316696,nan,nan,0.0005591867,191162.2872168064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56476,191162.70094561577,191166.08825564384,191166.08825564384,nan,nan,nan,nan
56496,nan,nan,nan,nan,nan,nan,-3.31393e-05,191165.89192700386,nan,nan,0.0005592254,191165.67053260803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56477,191166.0842614174,191169.47071051598,191169.47071051598,nan,nan,nan,nan
56497,nan,nan,nan,nan,nan,nan,-3.31402e-05,191169.27485203743,nan,nan,0.0005590775,191169.0539607048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56478,191169.46768951416,191172.8551735878,191172.8551735878,nan,nan,nan,nan
56498,nan,nan,nan,nan,nan,nan,-3.3139e-05,191172.65737247467,nan,nan,0.0005591977,191172.43642082214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56479,191172.8501496315,191176.2393026352,191176.2393026352,nan,nan,nan,nan
56499,nan,nan,nan,nan,nan,nan,-3.31293e-05,191176.04258060455,nan,nan,0.0005591603,191175.82156362533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56480,191176.2363064289,191179.62417006493,191179.62417006493,nan,nan,nan,nan
56500,nan,nan,nan,nan,nan,nan,-3.31304e-05,191179.42708730698,nan,nan,0.0005592041,191179.2066112995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56481,191179.62034010887,191183.00646996498,191183.00646996498,nan,nan,nan,nan
56501,nan,nan,nan,nan,nan,nan,-3.31323e-05,191182.80959129333,nan,nan,0.0005590719,191182.58875718116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56482,191183.00248599052,191186.39096999168,191186.39096999168,nan,nan,nan,nan
56502,nan,nan,nan,nan,nan,nan,-3.31375e-05,191186.1949570179,nan,nan,0.0005591295,191185.97426309585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56483,191186.3879919052,191189.7755753994,191189.7755753994,nan,nan,nan,nan
56503,nan,nan,nan,nan,nan,nan,-3.31356e-05,191189.57862114906,nan,nan,0.00055921,191189.35784568786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56484,191189.77157449722,191193.1583418846,191193.1583418846,nan,nan,nan,nan
56504,nan,nan,nan,nan,nan,nan,-3.31358e-05,191192.9624724388,nan,nan,0.0005591758,191192.7416132927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56485,191193.15534210205,191196.54263329506,191196.54263329506,nan,nan,nan,nan
56505,nan,nan,nan,nan,nan,nan,-3.3143e-05,191196.3454928398,nan,nan,0.000559266,191196.12490525245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56486,191196.5386340618,191199.92816615105,191199.92816615105,nan,nan,nan,nan
56506,nan,nan,nan,nan,nan,nan,-3.31353e-05,191199.7319638729,nan,nan,0.0005591905,191199.51118292808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56487,191199.92491173744,191203.3110411167,191203.3110411167,nan,nan,nan,nan
56507,nan,nan,nan,nan,nan,nan,-3.31375e-05,191203.11450338364,nan,nan,0.0005593872,191202.89330973625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56488,191203.3070385456,191206.69434309006,191206.69434309006,nan,nan,nan,nan
56508,nan,nan,nan,nan,nan,nan,-3.31426e-05,191206.4976389408,nan,nan,0.00055917,191206.27660646438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56489,191206.69033527374,191210.07779717445,191210.07779717445,nan,nan,nan,nan
56509,nan,nan,nan,nan,nan,nan,-3.31343e-05,191209.8817436695,nan,nan,0.0005590896,191209.66107025146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56490,191210.07479906082,191213.46447849274,191213.46447849274,nan,nan,nan,nan
56510,nan,nan,nan,nan,nan,nan,-3.31352e-05,191213.26758813858,nan,nan,0.0005591548,191213.0467385292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56491,191213.46046733856,191216.848249197,191216.848249197,nan,nan,nan,nan
56511,nan,nan,nan,nan,nan,nan,-3.31338e-05,191216.6506433487,nan,nan,0.0005592045,191216.42948403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56492,191216.84321284294,191220.2321820259,191220.2321820259,nan,nan,nan,nan
56512,nan,nan,nan,nan,nan,nan,-3.31348e-05,191220.0348982811,nan,nan,0.0005592238,191219.81423797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56493,191220.22796678543,191223.61514425278,191223.61514425278,nan,nan,nan,nan
56513,nan,nan,nan,nan,nan,nan,-3.31367e-05,191223.41878938675,nan,nan,0.0005592616,191223.19741597175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56494,191223.6111447811,191226.99753570557,191226.99753570557,nan,nan,nan,nan
56514,nan,nan,nan,nan,nan,nan,-3.31229e-05,191226.801561594,nan,nan,0.000559134,191226.58080806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56495,191226.99453687668,191230.38276529312,191230.38276529312,nan,nan,nan,nan
56515,nan,nan,nan,nan,nan,nan,-3.31346e-05,191230.18669486046,nan,nan,0.0005591629,191229.96603980064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56496,191230.37976861,191233.7655260563,191233.7655260563,nan,nan,nan,nan
56516,nan,nan,nan,nan,nan,nan,-3.31405e-05,191233.56845641136,nan,nan,0.0005591454,191233.34778728485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56497,191233.7615160942,191237.14851379395,191237.14851379395,nan,nan,nan,nan
56517,nan,nan,nan,nan,nan,nan,-3.31343e-05,191236.95257258415,nan,nan,0.0005591761,191236.73079504966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56498,191237.14551782608,191240.53480744362,191240.53480744362,nan,nan,nan,nan
56518,nan,nan,nan,nan,nan,nan,-3.31389e-05,191240.3377249241,nan,nan,0.0005592115,191240.1171127796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56499,191240.53084158897,191243.91591572762,191243.91591572762,nan,nan,nan,nan
56519,nan,nan,nan,nan,nan,nan,-3.31442e-05,191243.7192878723,nan,nan,0.0005590879,191243.49819054603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56500,191243.9119193554,191247.29829645157,191247.29829645157,nan,nan,nan,nan
56520,nan,nan,nan,nan,nan,nan,-3.31327e-05,191247.10268259048,nan,nan,0.000559163,191246.88158240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56501,191247.29531121254,191250.68295502663,191250.68295502663,nan,nan,nan,nan
56521,nan,nan,nan,nan,nan,nan,-3.31407e-05,191250.48689579964,nan,nan,0.0005591836,191250.2662650585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56502,191250.67999386787,191254.06753349304,191254.06753349304,nan,nan,nan,nan
56522,nan,nan,nan,nan,nan,nan,-3.31339e-05,191253.87048578262,nan,nan,0.0005591686,191253.64977636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56503,191254.06350517273,191257.4494392872,191257.4494392872,nan,nan,nan,nan
56523,nan,nan,nan,nan,nan,nan,-3.31333e-05,191257.25265836716,nan,nan,0.0005592838,191257.03168787956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56504,191257.44541668892,191260.83360481262,191260.83360481262,nan,nan,nan,nan
56524,nan,nan,nan,nan,nan,nan,-3.31361e-05,191260.6362426281,nan,nan,0.0005591898,191260.4154056549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56505,191260.82913446426,191264.2196073532,191264.2196073532,nan,nan,nan,nan
56525,nan,nan,nan,nan,nan,nan,-3.31328e-05,191264.02198457718,nan,nan,0.0005592293,191263.80222382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56506,191264.2159526348,191267.60190820694,191267.60190820694,nan,nan,nan,nan
56526,nan,nan,nan,nan,nan,nan,-3.31334e-05,191267.40431833267,nan,nan,0.0005592375,191267.18311491012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56507,191267.59786224365,191270.98704195023,191270.98704195023,nan,nan,nan,nan
56527,nan,nan,nan,nan,nan,nan,-3.31299e-05,191270.7896273136,nan,nan,0.0005592964,191270.568312788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56508,191270.98204159737,191274.3698105812,191274.3698105812,nan,nan,nan,nan
56528,nan,nan,nan,nan,nan,nan,-3.31333e-05,191274.17309308052,nan,nan,0.0005591689,191273.95293273925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56509,191274.3666615486,191277.75522327423,191277.75522327423,nan,nan,nan,nan
56529,nan,nan,nan,nan,nan,nan,-3.31301e-05,191277.55850338936,nan,nan,0.0005592944,191277.33781661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56510,191277.75154542923,191281.13774967194,191281.13774967194,nan,nan,nan,nan
56530,nan,nan,nan,nan,nan,nan,-3.31325e-05,191280.94030737877,nan,nan,0.0005592362,191280.71909370422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56511,191281.13282251358,191284.52209877968,191284.52209877968,nan,nan,nan,nan
56531,nan,nan,nan,nan,nan,nan,-3.3133e-05,191284.32533288002,nan,nan,0.0005593569,191284.10436000823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56512,191284.5180888176,191287.90588617325,191287.90588617325,nan,nan,nan,nan
56532,nan,nan,nan,nan,nan,nan,-3.31421e-05,191287.70883369446,nan,nan,0.0005592611,191287.48815932273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56513,191287.9018881321,191291.29097247124,191291.29097247124,nan,nan,nan,nan
56533,nan,nan,nan,nan,nan,nan,-3.31379e-05,191291.093262434,nan,nan,0.0005591539,191290.87323346137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56514,191291.28696227074,191294.67215156555,191294.67215156555,nan,nan,nan,nan
56534,nan,nan,nan,nan,nan,nan,-3.3144e-05,191294.47544646263,nan,nan,0.0005592769,191294.25442519187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56515,191294.66815400124,191298.0581688881,191298.0581688881,nan,nan,nan,nan
56535,nan,nan,nan,nan,nan,nan,-3.31379e-05,191297.86103343964,nan,nan,0.0005591682,191297.64044394493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56516,191298.0541727543,191301.44058203697,191301.44058203697,nan,nan,nan,nan
56536,nan,nan,nan,nan,nan,nan,-3.31395e-05,191301.24450087547,nan,nan,0.0005592306,191301.02391114234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56517,191301.4376399517,191304.82357430458,191304.82357430458,nan,nan,nan,nan
56537,nan,nan,nan,nan,nan,nan,-3.31353e-05,191304.62750196457,nan,nan,0.0005592288,191304.40684213638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56518,191304.82057094574,191308.20828151703,191308.20828151703,nan,nan,nan,nan
56538,nan,nan,nan,nan,nan,nan,-3.31416e-05,191308.011377573,nan,nan,0.0005593881,191307.79055514335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56519,191308.2042839527,191311.59228634834,191311.59228634834,nan,nan,nan,nan
56539,nan,nan,nan,nan,nan,nan,-3.31468e-05,191311.39531946182,nan,nan,0.0005591001,191311.17453541755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56520,191311.5882642269,191314.9771938324,191314.9771938324,nan,nan,nan,nan
56540,nan,nan,nan,nan,nan,nan,-3.31399e-05,191314.7792544365,nan,nan,0.0005593212,191314.5584687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56521,191314.97219753265,191318.35859012604,191318.35859012604,nan,nan,nan,nan
56541,nan,nan,nan,nan,nan,nan,-3.31427e-05,191318.1623697281,nan,nan,0.0005592487,191317.9415329933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56522,191318.35526180267,191321.74337673187,191321.74337673187,nan,nan,nan,nan
56542,nan,nan,nan,nan,nan,nan,-3.31309e-05,191321.54635214806,nan,nan,0.0005592807,191321.32566514015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56523,191321.7393939495,191325.12927627563,191325.12927627563,nan,nan,nan,nan
56543,nan,nan,nan,nan,nan,nan,-3.31351e-05,191324.93232798576,nan,nan,0.0005594034,191324.71168818473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56524,191325.1254169941,191328.51195406914,191328.51195406914,nan,nan,nan,nan
56544,nan,nan,nan,nan,nan,nan,-3.31324e-05,191328.31496334076,nan,nan,0.0005592637,191328.09422602653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56525,191328.5079548359,191331.89498329163,191331.89498329163,nan,nan,nan,nan
56545,nan,nan,nan,nan,nan,nan,-3.31335e-05,191331.6981163025,nan,nan,0.0005592305,191331.4772678852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56526,191331.89099669456,191335.27973771095,191335.27973771095,nan,nan,nan,nan
56546,nan,nan,nan,nan,nan,nan,-3.31319e-05,191335.08342170715,nan,nan,0.0005592772,191334.8627239704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56527,191335.27645277977,191338.66350913048,191338.66350913048,nan,nan,nan,nan
56547,nan,nan,nan,nan,nan,nan,-3.31338e-05,191338.4674499035,nan,nan,0.0005592273,191338.24678077697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56528,191338.66050958633,191342.04577445984,191342.04577445984,nan,nan,nan,nan
56548,nan,nan,nan,nan,nan,nan,-3.31417e-05,191341.84936594963,nan,nan,0.000559221,191341.62804808616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56529,191342.04177689552,191345.42981767654,191345.42981767654,nan,nan,nan,nan
56549,nan,nan,nan,nan,nan,nan,-3.3137e-05,191345.2329583168,nan,nan,0.0005590915,191345.01209225654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56530,191345.4258210659,191348.81279587746,191348.81279587746,nan,nan,nan,nan
56550,nan,nan,nan,nan,nan,nan,-3.31367e-05,191348.61571526527,nan,nan,0.0005592164,191348.39509119987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56531,191348.80882000923,191352.1980252266,191352.1980252266,nan,nan,nan,nan
56551,nan,nan,nan,nan,nan,nan,-3.31407e-05,191352.00098013878,nan,nan,0.0005593036,191351.78076543807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56532,191352.19449424744,191355.5828523636,191355.5828523636,nan,nan,nan,nan
56552,nan,nan,nan,nan,nan,nan,-3.31363e-05,191355.38546919823,nan,nan,0.0005592786,191355.1651245594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56533,191355.57885336876,191358.9653904438,191358.9653904438,nan,nan,nan,nan
56553,nan,nan,nan,nan,nan,nan,-3.314e-05,191358.76830720901,nan,nan,0.0005592979,191358.54770269393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56534,191358.9614315033,191362.34650087357,191362.34650087357,nan,nan,nan,nan
56554,nan,nan,nan,nan,nan,nan,-3.31346e-05,191362.14988470078,nan,nan,0.0005592693,191361.92876091003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56535,191362.3424897194,191365.72971367836,191365.72971367836,nan,nan,nan,nan
56555,nan,nan,nan,nan,nan,nan,-3.31367e-05,191365.5332212448,nan,nan,0.0005592142,191365.3119849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56536,191365.72571372986,191369.11173939705,191369.11173939705,nan,nan,nan,nan
56556,nan,nan,nan,nan,nan,nan,-3.31313e-05,191368.9145410061,nan,nan,0.0005593622,191368.69401183128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56537,191369.10774064064,191372.49680280685,191372.49680280685,nan,nan,nan,nan
56557,nan,nan,nan,nan,nan,nan,-3.31371e-05,191372.29984140396,nan,nan,0.0005592015,191372.07960882186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56538,191372.49333763123,191375.88072776794,191375.88072776794,nan,nan,nan,nan
56558,nan,nan,nan,nan,nan,nan,-3.31422e-05,191375.68395590782,nan,nan,0.0005591007,191375.46297826766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56539,191375.87670707703,191379.2633805275,191379.2633805275,nan,nan,nan,nan
56559,nan,nan,nan,nan,nan,nan,-3.3139e-05,191379.06712031364,nan,nan,0.0005592098,191378.84545793533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56540,191379.2591867447,191382.6483888626,191382.6483888626,nan,nan,nan,nan
56560,nan,nan,nan,nan,nan,nan,-3.31337e-05,191382.4505329132,nan,nan,0.0005593741,191382.2296380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56541,191382.64336681366,191386.02950811386,191386.02950811386,nan,nan,nan,nan
56561,nan,nan,nan,nan,nan,nan,-3.31381e-05,191385.83310365677,nan,nan,0.0005592264,191385.6117781639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56542,191386.02550697327,191389.412024498,191389.412024498,nan,nan,nan,nan
56562,nan,nan,nan,nan,nan,nan,-3.31367e-05,191389.21594309807,nan,nan,0.0005591766,191388.99535241126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56543,191389.40908122063,191392.79627156258,191392.79627156258,nan,nan,nan,nan
56563,nan,nan,nan,nan,nan,nan,-3.3141e-05,191392.59920191765,nan,nan,0.0005593183,191392.37854304313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56544,191392.7922718525,191396.18025541306,191396.18025541306,nan,nan,nan,nan
56564,nan,nan,nan,nan,nan,nan,-3.31447e-05,191395.98328590393,nan,nan,0.0005590932,191395.762534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56545,191396.17626333237,191399.56406354904,191399.56406354904,nan,nan,nan,nan
56565,nan,nan,nan,nan,nan,nan,-3.31295e-05,191399.36805081367,nan,nan,0.000559272,191399.14733781814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56546,191399.5610666275,191402.9463136196,191402.9463136196,nan,nan,nan,nan
56566,nan,nan,nan,nan,nan,nan,-3.3137e-05,191402.74936795235,nan,nan,0.0005592136,191402.52936425208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56547,191402.94309306145,191406.3298368454,191406.3298368454,nan,nan,nan,nan
56567,nan,nan,nan,nan,nan,nan,-3.31418e-05,191406.1329615116,nan,nan,0.0005594798,191405.91210927963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56548,191406.325838089,191409.71428108215,191409.71428108215,nan,nan,nan,nan
56568,nan,nan,nan,nan,nan,nan,-3.31424e-05,191409.5174126625,nan,nan,0.0005591661,191409.2975548744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56549,191409.71128368378,191413.09711241722,191413.09711241722,nan,nan,nan,nan
56569,nan,nan,nan,nan,nan,nan,-3.31367e-05,191412.90037322044,nan,nan,0.0005592883,191412.67936339378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56550,191413.09309220314,191416.48083543777,191416.48083543777,nan,nan,nan,nan
56570,nan,nan,nan,nan,nan,nan,-3.31426e-05,191416.2839999199,nan,nan,0.0005591885,191416.06307425498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56551,191416.47680306435,191419.86443686485,191419.86443686485,nan,nan,nan,nan
56571,nan,nan,nan,nan,nan,nan,-3.31379e-05,191419.66823101044,nan,nan,0.0005592415,191419.4465159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56552,191419.86024475098,191423.24849033356,191423.24849033356,nan,nan,nan,nan
56572,nan,nan,nan,nan,nan,nan,-3.31349e-05,191423.05202698708,nan,nan,0.000559225,191422.83078255653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56553,191423.2445113659,191426.630310297,191426.630310297,nan,nan,nan,nan
56573,nan,nan,nan,nan,nan,nan,-3.31413e-05,191426.4339826107,nan,nan,0.0005592938,191426.21358480453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56554,191426.6273136139,191430.0146446228,191430.0146446228,nan,nan,nan,nan
56574,nan,nan,nan,nan,nan,nan,-3.31384e-05,191429.81777739525,nan,nan,0.0005591993,191429.59691753387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56555,191430.01064634323,191433.3985364437,191433.3985364437,nan,nan,nan,nan
56575,nan,nan,nan,nan,nan,nan,-3.31381e-05,191433.20184230804,nan,nan,0.0005592493,191432.98053326606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56556,191433.39426207542,191436.78128409386,191436.78128409386,nan,nan,nan,nan
56576,nan,nan,nan,nan,nan,nan,-3.31301e-05,191436.584982872,nan,nan,0.000559214,191436.36455860137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56557,191436.77828741074,191440.1632847786,191440.1632847786,nan,nan,nan,nan
