index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102566,nan,nan,347045.6380703449,347049.0208809376,nan,nan,-7.50868e-05,347045.33200740814,nan,nan,0.0006057376,347045.1113814354,nan,nan,nan,nan,nan,nan,nan,nan,0.999086961771424,347049.01988482475,4.715551762171055,347049.0208809376,nan,nan,102535,347045.6341047287,347049.0248758793,347049.0248758793,nan,nan,nan,nan
102567,nan,nan,347049.0248758793,347052.40544080734,nan,nan,-7.50812e-05,347048.71632933617,nan,nan,0.000605772,347048.4951058865,nan,nan,nan,nan,nan,nan,nan,nan,0.9992261602902756,347052.4044406414,3.479436251699031,347052.40544080734,nan,nan,102536,347049.0208809376,347052.40844225883,347052.40844225883,nan,nan,nan,nan
102568,nan,nan,347052.40844225883,347055.7864255905,nan,nan,-7.50779e-05,347052.10133337975,nan,nan,0.0006058839,347051.8797124863,nan,nan,nan,nan,nan,nan,nan,nan,0.988532740581139,347055.785425663,3.3420900838688063,347055.7864255905,nan,nan,102537,347052.40544080734,347055.7899582386,347055.7899582386,nan,nan,nan,nan
102569,nan,nan,347055.7899582386,347059.1744558811,nan,nan,-7.5078e-05,347055.4843304157,nan,nan,0.0006058814,347055.26367917063,nan,nan,nan,nan,nan,nan,nan,nan,0.9997143568699571,347059.1744558811,3.8914747551897055,347059.1744558811,nan,nan,102538,347055.7864255905,347059.17845249176,347059.17845249176,nan,nan,nan,nan
102570,nan,nan,347059.17845249176,347062.55558395386,nan,nan,-7.50836e-05,347058.86853814125,nan,nan,0.0006059822,347058.6479026318,nan,nan,nan,nan,nan,nan,nan,nan,0.9997422044038767,347062.55558395386,2.9300515803781315,347062.55558395386,nan,nan,102539,347059.1744558811,347062.5585553646,347062.5585553646,nan,nan,nan,nan
102571,nan,nan,347062.5585553646,347065.9405722618,nan,nan,-7.5079e-05,347062.2534816265,nan,nan,0.0006059267,347062.0328234673,nan,nan,nan,nan,nan,nan,nan,nan,0.9987425498052441,347065.9405722618,3.479436251699031,347065.9405722618,nan,nan,102540,347062.55558395386,347065.94478178024,347065.94478178024,nan,nan,nan,nan
102572,nan,nan,347065.94478178024,347069.32728910446,nan,nan,-7.50776e-05,347065.6375334263,nan,nan,0.0006058302,347065.41686358454,nan,nan,nan,nan,nan,nan,nan,nan,0.996150792766483,347069.32629466057,2.9300515803781315,347069.32728910446,nan,nan,102541,347065.9405722618,347069.33125925064,347069.33125925064,nan,nan,nan,nan
102573,nan,nan,347069.33125925064,347072.71880578995,nan,nan,-7.50788e-05,347069.0219633579,nan,nan,0.0006058591,347068.8015295506,nan,nan,nan,nan,nan,nan,nan,nan,0.9906702563253746,347072.71880578995,3.479436251699031,347072.71880578995,nan,nan,102542,347069.32728910446,347072.72180724144,347072.72180724144,nan,nan,nan,nan
102574,nan,nan,347072.72180724144,347076.09314250946,nan,nan,-7.5078e-05,347072.40446543694,nan,nan,0.0006058029,347072.18279423716,nan,nan,nan,nan,nan,nan,nan,nan,0.9987305577753091,347076.09314250946,4.166167090850156,347076.09314250946,nan,nan,102543,347072.71880578995,347076.0975244045,347076.0975244045,nan,nan,nan,nan
102575,nan,nan,347076.0975244045,347079.47624349594,nan,nan,-7.50758e-05,347075.78824186325,nan,nan,0.0006057734,347075.56837596896,nan,nan,nan,nan,nan,nan,nan,nan,0.9983271841061265,347079.47624349594,2.9300515803781315,347079.47624349594,nan,nan,102544,347076.09314250946,347079.4806830883,347079.4806830883,nan,nan,nan,nan
102576,nan,nan,347079.4806830883,347082.8614099026,nan,nan,-7.50814e-05,347079.17379689217,nan,nan,0.000605739,347078.9524840355,nan,nan,nan,nan,nan,nan,nan,nan,0.9944761703135852,347082.8614099026,3.3420900838688063,347082.8614099026,nan,nan,102545,347079.47624349594,347082.86541080475,347082.86541080475,nan,nan,nan,nan
102577,nan,nan,347082.86541080475,347086.2479097843,nan,nan,-7.50769e-05,347082.55730104446,nan,nan,0.0006059125,347082.33665981295,nan,nan,nan,nan,nan,nan,nan,nan,0.9972450266358491,347086.2479097843,3.479436251699031,347086.2479097843,nan,nan,102546,347082.8614099026,347086.25191760063,347086.25191760063,nan,nan,nan,nan
102578,nan,nan,347086.25191760063,347089.6328229904,nan,nan,-7.50786e-05,347085.9430074692,nan,nan,0.0006058187,347085.7221898079,nan,nan,nan,nan,nan,nan,nan,nan,0.9997221465744558,347089.6318244934,3.204743916038581,347089.6328229904,nan,nan,102547,347086.2479097843,347089.6368126869,347089.6368126869,nan,nan,nan,nan
102579,nan,nan,347089.6368126869,347093.0153107643,nan,nan,-7.50783e-05,347089.32843494415,nan,nan,0.0006058379,347089.1070603371,nan,nan,nan,nan,nan,nan,nan,nan,0.997914170191172,347093.0143108368,3.204743916038581,347093.0153107643,nan,nan,102548,347089.6328229904,347093.019156456,347093.019156456,nan,nan,nan,nan
102580,nan,nan,347093.019156456,347096.40207505226,nan,nan,-7.50735e-05,347092.7122337818,nan,nan,0.0006059566,347092.4915887356,nan,nan,nan,nan,nan,nan,nan,nan,0.9939648653379535,347096.40107774734,3.3420900838688063,347096.40207505226,nan,nan,102549,347093.0153107643,347096.4050722122,347096.4050722122,nan,nan,nan,nan
102581,nan,nan,347096.4050722122,347099.7884864807,nan,nan,-7.50723e-05,347096.0979757309,nan,nan,0.0006060314,347095.8763083458,nan,nan,nan,nan,nan,nan,nan,nan,0.9980926168725752,347099.7884864807,3.616782419529256,347099.7884864807,nan,nan,102550,347096.40207505226,347099.79296946526,347099.79296946526,nan,nan,nan,nan
102582,nan,nan,347099.79296946526,347103.174949646,nan,nan,-7.5083e-05,347099.4845840931,nan,nan,0.0006058671,347099.26388969424,nan,nan,nan,nan,nan,nan,nan,nan,0.999178754480457,347103.174949646,4.02882092301993,347103.174949646,nan,nan,102551,347099.7884864807,347103.1789197922,347103.1789197922,nan,nan,nan,nan
102583,nan,nan,347103.1789197922,347106.5572230816,nan,nan,-7.50812e-05,347102.86949396133,nan,nan,0.0006058736,347102.6481906414,nan,nan,nan,nan,nan,nan,nan,nan,0.9955680560294792,347106.5562222004,3.204743916038581,347106.5572230816,nan,nan,102552,347103.174949646,347106.56122255325,347106.56122255325,nan,nan,nan,nan
102584,nan,nan,347106.56122255325,347109.935713768,nan,nan,-7.50841e-05,347106.25078487396,nan,nan,0.0006058118,347106.029493475,nan,nan,nan,nan,nan,nan,nan,nan,0.9925819729262882,347109.9347140789,3.479436251699031,347109.935713768,nan,nan,102553,347106.5572230816,347109.93968153,347109.93968153,nan,nan,nan,nan
102585,nan,nan,347109.93968153,347113.3231794834,nan,nan,-7.50786e-05,347109.63368821144,nan,nan,0.0006057452,347109.4129785538,nan,nan,nan,nan,nan,nan,nan,nan,0.9971609753791839,347113.32217884064,3.3420900838688063,347113.3231794834,nan,nan,102554,347109.935713768,347113.327198267,347113.327198267,nan,nan,nan,nan
102586,nan,nan,347113.327198267,347116.7088730335,nan,nan,-7.50775e-05,347113.0197958946,nan,nan,0.0006057561,347112.7984563351,nan,nan,nan,nan,nan,nan,nan,nan,0.9952031347504253,347116.7088730335,3.204743916038581,347116.7088730335,nan,nan,102555,347113.3231794834,347116.71332645416,347116.71332645416,nan,nan,nan,nan
102587,nan,nan,347116.71332645416,347120.09176921844,nan,nan,-7.50849e-05,347116.40456962585,nan,nan,0.0006059221,347116.18391456606,nan,nan,nan,nan,nan,nan,nan,nan,0.9919956609501877,347120.09176921844,3.0673977482083563,347120.09176921844,nan,nan,102556,347116.7088730335,347120.0963251591,347120.0963251591,nan,nan,nan,nan
102588,nan,nan,347120.0963251591,347123.47586393356,nan,nan,-7.50725e-05,347119.7888777256,nan,nan,0.0006058789,347119.5680157185,nan,nan,nan,nan,nan,nan,nan,nan,0.9695883809799704,347123.4748659134,3.204743916038581,347123.47586393356,nan,nan,102557,347120.09176921844,347123.4798645973,347123.4798645973,nan,nan,nan,nan
102589,nan,nan,347123.4798645973,347126.86521601677,nan,nan,-7.50777e-05,347123.1737611294,nan,nan,0.0006059388,347122.9531046391,nan,nan,nan,nan,nan,nan,nan,nan,0.9771441717337294,347126.86521601677,4.5782055943408295,347126.86521601677,nan,nan,102558,347123.47586393356,347126.8693790436,347126.8693790436,nan,nan,nan,nan
102590,nan,nan,347126.8693790436,347130.2503964901,nan,nan,-7.50769e-05,347126.5597090721,nan,nan,0.0006057763,347126.3394440651,nan,nan,nan,nan,nan,nan,nan,nan,0.9973599558940542,347130.24939608574,3.616782419529256,347130.2503964901,nan,nan,102559,347126.86521601677,347130.2543981075,347130.2543981075,nan,nan,nan,nan
102591,nan,nan,347130.2543981075,347133.63253355026,nan,nan,-7.50741e-05,347129.9453125,nan,nan,0.0006058183,347129.72466697695,nan,nan,nan,nan,nan,nan,nan,nan,0.9803412576313956,347133.63153505325,3.616782419529256,347133.63253355026,nan,nan,102560,347130.2503964901,347133.63565588,347133.63565588,nan,nan,nan,nan
102592,nan,nan,347133.63565588,347137.01631617546,nan,nan,-7.50767e-05,347133.3294286728,nan,nan,0.0006058271,347133.10877051356,nan,nan,nan,nan,nan,nan,nan,nan,0.9933373908600723,347137.01631617546,3.3420900838688063,347137.01631617546,nan,nan,102561,347133.63253355026,347137.02029180527,347137.02029180527,nan,nan,nan,nan
102593,nan,nan,347137.02029180527,347140.4020884037,nan,nan,-7.50761e-05,347136.71326494217,nan,nan,0.0006059562,347136.4926113129,nan,nan,nan,nan,nan,nan,nan,nan,0.9965883064062538,347140.40108799934,3.3420900838688063,347140.4020884037,nan,nan,102562,347137.01631617546,347140.40445256233,347140.40445256233,nan,nan,nan,nan
102594,nan,nan,347140.40445256233,347143.7819786072,nan,nan,-7.50728e-05,347140.0980901718,nan,nan,0.0006060489,347139.87735834124,nan,nan,nan,nan,nan,nan,nan,nan,0.9987256893645888,347143.7819786072,3.7541285873594807,347143.7819786072,nan,nan,102563,347140.4020884037,347143.7864251137,347143.7864251137,nan,nan,nan,nan
102595,nan,nan,347143.7864251137,347147.16842007637,nan,nan,-7.50769e-05,347143.4786159992,nan,nan,0.0006058699,347143.25721445086,nan,nan,nan,nan,nan,nan,nan,nan,0.9964681584001837,347147.16741991043,3.3420900838688063,347147.16842007637,nan,nan,102564,347143.7819786072,347147.17200016975,347147.17200016975,nan,nan,nan,nan
102596,nan,nan,347147.17200016975,347150.5525803566,nan,nan,-7.50793e-05,347146.8636276722,nan,nan,0.0006058773,347146.6427225113,nan,nan,nan,nan,nan,nan,nan,nan,0.9860630748621764,347150.55158019066,3.0673977482083563,347150.5525803566,nan,nan,102565,347147.16842007637,347150.55554556847,347150.55554556847,nan,nan,nan,nan
102597,nan,nan,347150.55554556847,347153.9350516796,nan,nan,-7.50802e-05,347150.248896122,nan,nan,0.0006058717,347150.0277923584,nan,nan,nan,nan,nan,nan,nan,nan,0.988857183694966,347153.9350516796,4.440859426510605,347153.9350516796,nan,nan,102566,347150.5525803566,347153.9390552044,347153.9390552044,nan,nan,nan,nan
102598,nan,nan,347153.9390552044,347157.3155744076,nan,nan,-7.50751e-05,347153.6301827431,nan,nan,0.0006058924,347153.410322094,nan,nan,nan,nan,nan,nan,nan,nan,0.9984615329710479,347157.3155744076,3.3420900838688063,347157.3155744076,nan,nan,102567,347153.9350516796,347157.31979346275,347157.31979346275,nan,nan,nan,nan
102599,nan,nan,347157.31979346275,347160.7064347267,nan,nan,-7.50784e-05,347157.0138309002,nan,nan,0.0006059427,347156.792844677,nan,nan,nan,nan,nan,nan,nan,nan,0.9843631658038503,347160.7064347267,3.204743916038581,347160.7064347267,nan,nan,102568,347157.3155744076,347160.7104010582,347160.7104010582,nan,nan,nan,nan
102600,nan,nan,347160.7104010582,347164.0889201164,nan,nan,-7.50793e-05,347160.40008735657,nan,nan,0.0006058766,347160.17944755557,nan,nan,nan,nan,nan,nan,nan,nan,0.9958296037804166,347164.08795261383,3.3420900838688063,347164.0889201164,nan,nan,102569,347160.7064347267,347164.0927324295,347164.0927324295,nan,nan,nan,nan
102601,nan,nan,347164.0927324295,347167.4754869938,nan,nan,-7.50757e-05,347163.78471183777,nan,nan,0.0006057414,347163.56416573527,nan,nan,nan,nan,nan,nan,nan,nan,0.9897044205409987,347167.47448658943,2.7927054125479067,347167.4754869938,nan,nan,102570,347164.0889201164,347167.4792480469,347167.4792480469,nan,nan,nan,nan
102602,nan,nan,347167.4792480469,347170.85595822334,nan,nan,-7.50804e-05,347167.17030501366,nan,nan,0.0006059021,347166.94870390894,nan,nan,nan,nan,nan,nan,nan,nan,0.9990924090339959,347170.85595822334,3.3420900838688063,347170.85595822334,nan,nan,102571,347167.4754869938,347170.8602192402,347170.8602192402,nan,nan,nan,nan
102603,nan,nan,347170.8602192402,347174.24372673035,nan,nan,-7.50756e-05,347170.5532691479,nan,nan,0.0006057813,347170.3321959019,nan,nan,nan,nan,nan,nan,nan,nan,0.9962934617308974,347174.24272608757,2.9300515803781315,347174.24372673035,nan,nan,102572,347170.85595822334,347174.24773716927,347174.24773716927,nan,nan,nan,nan
102604,nan,nan,347174.24773716927,347177.6241080761,nan,nan,-7.50748e-05,347173.937864542,nan,nan,0.0006058841,347173.7169965744,nan,nan,nan,nan,nan,nan,nan,nan,0.9884111102901814,347177.6241080761,2.7927054125479067,347177.6241080761,nan,nan,102573,347174.24372673035,347177.6280846596,347177.6280846596,nan,nan,nan,nan
102605,nan,nan,347177.6280846596,347181.00689697266,nan,nan,-7.50779e-05,347177.3200125694,nan,nan,0.0006060491,347177.0993432045,nan,nan,nan,nan,nan,nan,nan,nan,0.9977370917276598,347181.00689697266,4.30351325868038,347181.00689697266,nan,nan,102574,347177.6241080761,347181.0112712383,347181.0112712383,nan,nan,nan,nan
102606,nan,nan,347181.0112712383,347184.39209246635,nan,nan,-7.50779e-05,347180.70385599136,nan,nan,0.0006057435,347180.4831141472,nan,nan,nan,nan,nan,nan,nan,nan,0.9990265369047747,347184.39209246635,3.204743916038581,347184.39209246635,nan,nan,102575,347181.00689697266,347184.3953256607,347184.3953256607,nan,nan,nan,nan
102607,nan,nan,347184.3953256607,347187.7793765068,nan,nan,-7.50742e-05,347184.0871863365,nan,nan,0.00060606,347183.86632742884,nan,nan,nan,nan,nan,nan,nan,nan,0.9858581439897591,347187.778380394,3.479436251699031,347187.778380394,nan,nan,102576,347184.39209246635,347187.7823548317,347187.7823548317,nan,nan,nan,nan
102608,nan,nan,347187.7823548317,347191.16003990173,nan,nan,-7.50819e-05,347187.47228336334,nan,nan,0.0006059096,347187.25161185267,nan,nan,nan,nan,nan,nan,nan,nan,0.9955901824723656,347191.16003990173,3.3420900838688063,347191.16003990173,nan,nan,102577,347187.7793765068,347191.1640417576,347191.1640417576,nan,nan,nan,nan
102609,nan,nan,347191.1640417576,347194.54359197617,nan,nan,-7.50767e-05,347190.8551082611,nan,nan,0.000605888,347190.634287262,nan,nan,nan,nan,nan,nan,nan,nan,0.9968619206678738,347194.54359197617,3.204743916038581,347194.54359197617,nan,nan,102578,347191.16003990173,347194.5477130413,347194.5477130413,nan,nan,nan,nan
102610,nan,nan,347194.5477130413,347197.92936372757,nan,nan,-7.50749e-05,347194.23960375786,nan,nan,0.0006060299,347194.01883163454,nan,nan,nan,nan,nan,nan,nan,nan,0.9982702403959286,347197.92936372757,3.7541285873594807,347197.92936372757,nan,nan,102579,347194.54359197617,347197.9323630333,347197.9323630333,nan,nan,nan,nan
102611,nan,nan,347197.9323630333,347201.31354141235,nan,nan,-7.50813e-05,347197.6250548363,nan,nan,0.0006059286,347197.4046041012,nan,nan,nan,nan,nan,nan,nan,nan,0.9871888736180672,347201.31354141235,2.518013076887457,347201.31354141235,nan,nan,102580,347197.92936372757,347201.3179450035,347201.3179450035,nan,nan,nan,nan
102612,nan,nan,347201.3179450035,347204.6960327625,nan,nan,-7.50791e-05,347201.00848937035,nan,nan,0.0006059003,347200.7877849579,nan,nan,nan,nan,nan,nan,nan,nan,0.9605174994518417,347204.6950261593,3.479436251699031,347204.6960327625,nan,nan,102581,347201.31354141235,347204.6997177601,347204.6997177601,nan,nan,nan,nan
102613,nan,nan,347204.6997177601,347208.08067274094,nan,nan,-7.50699e-05,347204.39175987244,nan,nan,0.0006059237,347204.1710492611,nan,nan,nan,nan,nan,nan,nan,nan,0.9946469868181955,347208.08067274094,4.02882092301993,347208.08067274094,nan,nan,102582,347204.6960327625,347208.0836458206,347208.0836458206,nan,nan,nan,nan
102614,nan,nan,347208.0836458206,347211.4648525715,nan,nan,-7.50823e-05,347207.7755460739,nan,nan,0.0006059018,347207.5549139023,nan,nan,nan,nan,nan,nan,nan,nan,0.9852669778184566,347211.46385097504,2.7927054125479067,347211.4648525715,nan,nan,102583,347208.08067274094,347211.4687488079,347211.4687488079,nan,nan,nan,nan
102615,nan,nan,347211.4687488079,347214.8522617817,nan,nan,-7.50751e-05,347211.16110396385,nan,nan,0.0006058434,347210.94009962084,nan,nan,nan,nan,nan,nan,nan,nan,0.980830167728467,347214.8512611389,3.616782419529256,347214.8522617817,nan,nan,102584,347211.4648525715,347214.85607624054,347214.85607624054,nan,nan,nan,nan
102616,nan,nan,347214.85607624054,347218.23340916634,nan,nan,-7.50719e-05,347214.54551911354,nan,nan,0.0006059133,347214.3244966507,nan,nan,nan,nan,nan,nan,nan,nan,0.9680113702227614,347218.23340916634,3.0673977482083563,347218.23340916634,nan,nan,102585,347214.8522617817,347218.23799324036,347218.23799324036,nan,nan,nan,nan
102617,nan,nan,347218.23799324036,347221.6172263622,nan,nan,-7.50766e-05,347217.9292669296,nan,nan,0.0006057156,347217.7086438179,nan,nan,nan,nan,nan,nan,nan,nan,0.9930750425420597,347221.6162276268,3.479436251699031,347221.6172263622,nan,nan,102586,347218.23340916634,347221.6212131977,347221.6212131977,nan,nan,nan,nan
102618,nan,nan,347221.6212131977,347225.0011739731,nan,nan,-7.50762e-05,347221.3123192787,nan,nan,0.0006058881,347221.09146156313,nan,nan,nan,nan,nan,nan,nan,nan,0.9886016854546048,347225.00017261505,3.0673977482083563,347225.0011739731,nan,nan,102587,347221.6172263622,347225.0049595833,347225.0049595833,nan,nan,nan,nan
102619,nan,nan,347225.0049595833,347228.38595724106,nan,nan,-7.50813e-05,347224.696103096,nan,nan,0.0006058972,347224.4754439831,nan,nan,nan,nan,nan,nan,nan,nan,0.9621588294586625,347228.3849642277,3.0673977482083563,347228.38595724106,nan,nan,102588,347225.0011739731,347228.3897821903,347228.3897821903,nan,nan,nan,nan
102620,nan,nan,347228.3897821903,347231.76884508133,nan,nan,-7.50735e-05,347228.08178544044,nan,nan,0.0006058731,347227.860174799,nan,nan,nan,nan,nan,nan,nan,nan,0.9733803164631534,347231.76884508133,3.7541285873594807,347231.76884508133,nan,nan,102589,347228.38595724106,347231.77281188965,347231.77281188965,nan,nan,nan,nan
102621,nan,nan,347231.77281188965,347235.1531317234,nan,nan,-7.50856e-05,347231.4647498131,nan,nan,0.0006057586,347231.24408140185,nan,nan,nan,nan,nan,nan,nan,nan,0.98863613891498,347235.15212750435,3.8914747551897055,347235.1531317234,nan,nan,102590,347231.76884508133,347235.15682148933,347235.15682148933,nan,nan,nan,nan
102622,nan,nan,347235.15682148933,347238.53948545456,nan,nan,-7.50751e-05,347234.85102534294,nan,nan,0.0006057695,347234.63038029673,nan,nan,nan,nan,nan,nan,nan,nan,0.9646970495330243,347238.53948545456,3.0673977482083563,347238.53948545456,nan,nan,102591,347235.1531317234,347238.54248666763,347238.54248666763,nan,nan,nan,nan
102623,nan,nan,347238.54248666763,347241.9196372032,nan,nan,-7.50738e-05,347238.23456406593,nan,nan,0.0006057195,347238.0137263775,nan,nan,nan,nan,nan,nan,nan,nan,0.9857535084908112,347241.9196372032,3.3420900838688063,347241.9196372032,nan,nan,102592,347238.53948545456,347241.92395305634,347241.92395305634,nan,nan,nan,nan
102624,nan,nan,347241.92395305634,347245.303771019,nan,nan,-7.50757e-05,347241.6157233715,nan,nan,0.0006058486,347241.3949073792,nan,nan,nan,nan,nan,nan,nan,nan,0.9958015743164943,347245.30277109146,2.9300515803781315,347245.303771019,nan,nan,102593,347241.9196372032,347245.3077504635,347245.3077504635,nan,nan,nan,nan
102625,nan,nan,347245.3077504635,347248.6893224716,nan,nan,-7.50872e-05,347244.99931669235,nan,nan,0.0006059852,347244.7780050278,nan,nan,nan,nan,nan,nan,nan,nan,0.9733802242963315,347248.6883223057,3.0673977482083563,347248.6893224716,nan,nan,102594,347245.303771019,347248.69328951836,347248.69328951836,nan,nan,nan,nan
102626,nan,nan,347248.69328951836,347252.07173132896,nan,nan,-7.50722e-05,347248.383490324,nan,nan,0.0006059696,347248.1635381222,nan,nan,nan,nan,nan,nan,nan,nan,0.9904958701701502,347252.0707323551,3.0673977482083563,347252.07173132896,nan,nan,102595,347248.6893224716,347252.07475209236,347252.07475209236,nan,nan,nan,nan
102627,nan,nan,347252.07475209236,347255.45577931404,nan,nan,-7.50789e-05,347251.76657009125,nan,nan,0.0006059355,347251.54596772196,nan,nan,nan,nan,nan,nan,nan,nan,0.9712168512006414,347255.45477867126,2.518013076887457,347255.45577931404,nan,nan,102596,347252.07173132896,347255.45878100395,347255.45878100395,nan,nan,nan,nan
102628,nan,nan,347255.45878100395,347258.83925151825,nan,nan,-7.50706e-05,347255.1503915787,nan,nan,0.0006057929,347254.93004932406,nan,nan,nan,nan,nan,nan,nan,nan,0.9848759888601548,347258.83825469017,4.02882092301993,347258.83925151825,nan,nan,102597,347255.45577931404,347258.8423974514,347258.8423974514,nan,nan,nan,nan
102629,nan,nan,347258.8423974514,347262.22205019,nan,nan,-7.50772e-05,347258.53423929214,nan,nan,0.0006058192,347258.3134643078,nan,nan,nan,nan,nan,nan,nan,nan,0.9987474326259878,347262.2210562229,3.616782419529256,347262.22205019,nan,nan,102598,347258.83925151825,347262.2265841961,347262.2265841961,nan,nan,nan,nan
102630,nan,nan,347262.2265841961,347265.6174118519,nan,nan,-7.5066e-05,347261.9191439152,nan,nan,0.0006056854,347261.69828715327,nan,nan,nan,nan,nan,nan,nan,nan,0.9949235275185616,347265.6174118519,3.0673977482083563,347265.6174118519,nan,nan,102599,347262.22205019,347265.6204121113,347265.6204121113,nan,nan,nan,nan
102631,nan,nan,347265.6204121113,347268.9916882515,nan,nan,-7.50783e-05,347265.3045358658,nan,nan,0.000605913,347265.08368029597,nan,nan,nan,nan,nan,nan,nan,nan,0.9863275212136812,347268.9916882515,3.479436251699031,347268.9916882515,nan,nan,102600,347265.6174118519,347268.9956588745,347268.9956588745,nan,nan,nan,nan
102632,nan,nan,347268.9956588745,347272.374461174,nan,nan,-7.50816e-05,347268.68763518333,nan,nan,0.0006059628,347268.46698775294,nan,nan,nan,nan,nan,nan,nan,nan,0.9975199204150278,347272.3734571934,2.9300515803781315,347272.374461174,nan,nan,102601,347268.9916882515,347272.378442049,347272.378442049,nan,nan,nan,nan
102633,nan,nan,347272.378442049,347275.7590882778,nan,nan,-7.50751e-05,347272.0704834461,nan,nan,0.0006056681,347271.8498109818,nan,nan,nan,nan,nan,nan,nan,nan,0.9915296173090711,347275.7580857277,3.7541285873594807,347275.7590882778,nan,nan,102602,347272.374461174,347275.76294994354,347275.76294994354,nan,nan,nan,nan
102634,nan,nan,347275.76294994354,347279.14403247833,nan,nan,-7.50776e-05,347275.45489549637,nan,nan,0.0006058929,347275.2342983723,nan,nan,nan,nan,nan,nan,nan,nan,0.9983909462317837,347279.14403247833,3.3420900838688063,347279.14403247833,nan,nan,102603,347275.7590882778,347279.14846277237,347279.14846277237,nan,nan,nan,nan
102635,nan,nan,347279.14846277237,347282.52855324745,nan,nan,-7.50804e-05,347278.8401312828,nan,nan,0.0006058578,347278.61943449976,nan,nan,nan,nan,nan,nan,nan,nan,0.9805593816943744,347282.5275475979,2.518013076887457,347282.52855324745,nan,nan,102604,347279.14403247833,347282.53173828125,347282.53173828125,nan,nan,nan,nan
102636,nan,nan,347282.53173828125,347285.9116625786,nan,nan,-7.50729e-05,347282.2236402035,nan,nan,0.0006059444,347282.00278439524,nan,nan,nan,nan,nan,nan,nan,nan,0.9972160126184509,347285.9116625786,4.02882092301993,347285.9116625786,nan,nan,102605,347282.52855324745,347285.91563630104,347285.91563630104,nan,nan,nan,nan
102637,nan,nan,347285.91563630104,347289.29813718796,nan,nan,-7.50823e-05,347285.6082127094,nan,nan,0.0006058731,347285.3869043827,nan,nan,nan,nan,nan,nan,nan,nan,0.9992059750496196,347289.2971422672,3.3420900838688063,347289.29813718796,nan,nan,102606,347285.9116625786,347289.3021094799,347289.3021094799,nan,nan,nan,nan
102638,nan,nan,347289.3021094799,347292.6802573204,nan,nan,-7.50746e-05,347288.9932255745,nan,nan,0.0006056892,347288.77258768084,nan,nan,nan,nan,nan,nan,nan,nan,0.9967278809313143,347292.6802573204,3.3420900838688063,347292.6802573204,nan,nan,102607,347289.29813718796,347292.6842596531,347292.6842596531,nan,nan,nan,nan
102639,nan,nan,347292.6842596531,347296.06349372864,nan,nan,-7.50769e-05,347292.37595772743,nan,nan,0.0006059794,347292.1553107739,nan,nan,nan,nan,nan,nan,nan,nan,0.9943386222684892,347296.06349372864,3.3420900838688063,347296.06349372864,nan,nan,102608,347292.6802573204,347296.067286253,347296.067286253,nan,nan,nan,nan
102640,nan,nan,347296.067286253,347299.44859552383,nan,nan,-7.50769e-05,347295.75940299034,nan,nan,0.0006057961,347295.53773679736,nan,nan,nan,nan,nan,nan,nan,nan,0.9987354998171923,347299.4475932121,3.0673977482083563,347299.44859552383,nan,nan,102609,347296.06349372864,347299.4525630474,347299.4525630474,nan,nan,nan,nan
102641,nan,nan,347299.4525630474,347302.8316516876,nan,nan,-7.50735e-05,347299.14428424835,nan,nan,0.0006059752,347298.9238208771,nan,nan,nan,nan,nan,nan,nan,nan,0.999229256070063,347302.8306517601,3.8914747551897055,347302.8316516876,nan,nan,102610,347299.44859552383,347302.8342182636,347302.8342182636,nan,nan,nan,nan
102642,nan,nan,347302.8342182636,347306.2178237438,nan,nan,-7.50688e-05,347302.5296924114,nan,nan,0.0006059695,347302.30890002253,nan,nan,nan,nan,nan,nan,nan,nan,0.9991658070361188,347306.2168250084,3.204743916038581,347306.2178237438,nan,nan,102611,347302.8316516876,347306.22158551216,347306.22158551216,nan,nan,nan,nan
102643,nan,nan,347306.22158551216,347309.6003792286,nan,nan,-7.50833e-05,347305.91370534897,nan,nan,0.0006057076,347305.6930586338,nan,nan,nan,nan,nan,nan,nan,nan,0.9952516115626984,347309.6003792286,2.7927054125479067,347309.6003792286,nan,nan,102612,347306.2178237438,347309.6043536663,347309.6043536663,nan,nan,nan,nan
102644,nan,nan,347309.6043536663,347312.9871559143,nan,nan,-7.50807e-05,347309.2971968651,nan,nan,0.0006058029,347309.07661952975,nan,nan,nan,nan,nan,nan,nan,nan,0.9966937020390909,347312.9861559868,4.02882092301993,347312.9871559143,nan,nan,102613,347309.6003792286,347312.9911227226,347312.9911227226,nan,nan,nan,nan
102645,nan,nan,347312.9911227226,347316.3707039356,nan,nan,-7.50756e-05,347312.68305921555,nan,nan,0.0006059746,347312.46240415575,nan,nan,nan,nan,nan,nan,nan,nan,0.99888122673209,347316.3707039356,3.3420900838688063,347316.3707039356,nan,nan,102614,347312.9871559143,347316.3747050762,347316.3747050762,nan,nan,nan,nan
