index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118529,nan,nan,nan,nan,nan,nan,-2.08596e-05,401047.80055999756,nan,nan,0.0001461857,401047.579194212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118492,401047.9929230213,401051.3813345432,401051.3813345432,nan,nan,nan,nan
118530,nan,nan,nan,nan,nan,nan,-2.08695e-05,401051.18466210365,nan,nan,0.0001461841,401050.9635664463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118493,401051.37729525566,401054.76398587227,401054.76398587227,nan,nan,nan,nan
118531,nan,nan,nan,nan,nan,nan,-2.0867e-05,401054.5671081543,nan,nan,0.0001461033,401054.3462592602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118494,401054.75998806953,401058.14918756485,401058.14918756485,nan,nan,nan,nan
118532,nan,nan,nan,nan,nan,nan,-2.08661e-05,401057.95216965675,nan,nan,0.0001459996,401057.73115005495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118495,401058.1448788643,401061.53222584724,401061.53222584724,nan,nan,nan,nan
118533,nan,nan,nan,nan,nan,nan,-2.08649e-05,401061.3350775242,nan,nan,0.0001461441,401061.1144992352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118496,401061.5282280445,401064.9161157608,401064.9161157608,nan,nan,nan,nan
118534,nan,nan,nan,nan,nan,nan,-2.08677e-05,401064.7192592621,nan,nan,0.0001462385,401064.4984282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118497,401064.9121570587,401068.3000278473,401068.3000278473,nan,nan,nan,nan
118535,nan,nan,nan,nan,nan,nan,-2.08677e-05,401068.1035633087,nan,nan,0.0001462495,401067.8822845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118498,401068.29601335526,401071.6827969551,401071.6827969551,nan,nan,nan,nan
118536,nan,nan,nan,nan,nan,nan,-2.08648e-05,401071.4864914417,nan,nan,0.0001462043,401071.2650722504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118499,401071.6788010597,401075.0678255558,401075.0678255558,nan,nan,nan,nan
118537,nan,nan,nan,nan,nan,nan,-2.08663e-05,401074.86995482445,nan,nan,0.000146247,401074.65009655955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118500,401075.0638253689,401078.4502482414,401078.4502482414,nan,nan,nan,nan
118538,nan,nan,nan,nan,nan,nan,-2.08718e-05,401078.2536330223,nan,nan,0.0001462089,401078.03307476046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118501,401078.4468035698,401081.8306500912,401081.8306500912,nan,nan,nan,nan
118539,nan,nan,nan,nan,nan,nan,-2.08766e-05,401081.6347360611,nan,nan,0.0001460643,401081.41386451724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118502,401081.82759332657,401085.2163515091,401085.2163515091,nan,nan,nan,nan
118540,nan,nan,nan,nan,nan,nan,-2.08603e-05,401085.019534111,nan,nan,0.0001461422,401084.79860224726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118503,401085.2123310566,401088.60042595863,401088.60042595863,nan,nan,nan,nan
118541,nan,nan,nan,nan,nan,nan,-2.08732e-05,401088.4035561085,nan,nan,0.0001461693,401088.1828559876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118504,401088.5965847969,401091.9833202362,401091.9833202362,nan,nan,nan,nan
118542,nan,nan,nan,nan,nan,nan,-2.08697e-05,401091.78666496277,nan,nan,0.0001461405,401091.56558337214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118505,401091.9793121815,401095.36767196655,401095.36767196655,nan,nan,nan,nan
118543,nan,nan,nan,nan,nan,nan,-2.08628e-05,401095.1705958843,nan,nan,0.000146246,401094.94897236826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118506,401095.3627011776,401098.7502593994,401098.7502593994,nan,nan,nan,nan
118544,nan,nan,nan,nan,nan,nan,-2.08626e-05,401098.5530824661,nan,nan,0.0001462259,401098.33240857127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118507,401098.7461373806,401102.1334271431,401102.1334271431,nan,nan,nan,nan
118545,nan,nan,nan,nan,nan,nan,-2.08697e-05,401101.93658566475,nan,nan,0.0001462282,401101.7157002926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118508,401102.12942910194,401105.5174498558,401105.5174498558,nan,nan,nan,nan
118546,nan,nan,nan,nan,nan,nan,-2.08727e-05,401105.32080054283,nan,nan,0.0001461746,401105.0997215748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118509,401105.51345038414,401108.9013404846,401108.9013404846,nan,nan,nan,nan
118547,nan,nan,nan,nan,nan,nan,-2.08711e-05,401108.7043888569,nan,nan,0.0001462256,401108.48358931544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118510,401108.8973181248,401112.2852716446,401112.2852716446,nan,nan,nan,nan
118548,nan,nan,nan,nan,nan,nan,-2.08676e-05,401112.08820295334,nan,nan,0.0001461066,401111.8675447941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118511,401112.28127360344,401115.6687424183,401115.6687424183,nan,nan,nan,nan
118549,nan,nan,nan,nan,nan,nan,-2.08697e-05,401115.4716601372,nan,nan,0.000146233,401115.2510143757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118512,401115.66474318504,401119.39498758316,401119.39498758316,401115.6687424183,401119.39498758316,nan,nan
118550,nan,nan,nan,nan,nan,nan,-2.08692e-05,401118.8550057411,nan,nan,0.0001461401,401118.6347016335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118513,401119.0484304428,401122.43562340736,401122.43562340736,nan,nan,nan,nan
118551,nan,nan,nan,nan,nan,nan,-2.08657e-05,401122.2393350601,nan,nan,0.0001461562,401122.01849427226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118514,401122.4322230816,401125.81818413734,401125.81818413734,nan,nan,nan,nan
118552,nan,nan,nan,nan,nan,nan,-2.08781e-05,401125.62183499336,nan,nan,0.0001461442,401125.40045609477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118515,401125.8141849041,401129.2021212578,401129.2021212578,nan,nan,nan,nan
118553,nan,nan,nan,nan,nan,nan,-2.08752e-05,401129.0058171749,nan,nan,0.0001462771,401128.78437175753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118516,401129.19810056686,401132.586969614,401132.586969614,nan,nan,nan,nan
118554,nan,nan,nan,nan,nan,nan,-2.08748e-05,401132.38960933685,nan,nan,0.0001462926,401132.16915836337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118517,401132.5828871727,401135.9710474014,401135.9710474014,nan,nan,nan,nan
118555,nan,nan,nan,nan,nan,nan,-2.08711e-05,401135.7747411728,nan,nan,0.0001461638,401135.55330767634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118518,401135.9670364857,401139.35399889946,401139.35399889946,nan,nan,nan,nan
118556,nan,nan,nan,nan,nan,nan,-2.08794e-05,401139.1572806835,nan,nan,0.0001461603,401138.9372719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118519,401139.3510007858,401142.7389743328,401142.7389743328,nan,nan,nan,nan
118557,nan,nan,nan,nan,nan,nan,-2.08717e-05,401142.54196453094,nan,nan,0.0001463235,401142.32122340205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118520,401142.7349522114,401146.1222579479,401146.1222579479,nan,nan,nan,nan
118558,nan,nan,nan,nan,nan,nan,-2.08687e-05,401145.9251425266,nan,nan,0.0001462005,401145.7047025204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118521,401146.1184313297,401149.5047287941,401149.5047287941,nan,nan,nan,nan
118559,nan,nan,nan,nan,nan,nan,-2.08704e-05,401149.3086588383,nan,nan,0.000146106,401149.08800330164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118522,401149.501732111,401152.8894941807,401152.8894941807,nan,nan,nan,nan
118560,nan,nan,nan,nan,nan,nan,-2.08678e-05,401152.6929183006,nan,nan,0.0001461023,401152.4720872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118523,401152.88581609726,401156.27483057976,401156.27483057976,nan,nan,nan,nan
118561,nan,nan,nan,nan,nan,nan,-2.08725e-05,401156.0787599087,nan,nan,0.0001463226,401155.85810437205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118524,401156.2718331814,401159.6572549343,401159.6572549343,nan,nan,nan,nan
118562,nan,nan,nan,nan,nan,nan,-2.08757e-05,401159.46184778214,nan,nan,0.0001461412,401159.24114265444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118525,401159.6548714638,401163.0419356823,401163.0419356823,nan,nan,nan,nan
118563,nan,nan,nan,nan,nan,nan,-2.08647e-05,401162.84497332573,nan,nan,0.000146192,401162.6241971493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118526,401163.03792595863,401166.4246175289,401166.4246175289,nan,nan,nan,nan
118564,nan,nan,nan,nan,nan,nan,-2.08724e-05,401166.2273423672,nan,nan,0.0001462075,401166.00689044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118527,401166.42061924934,401169.8084330559,401169.8084330559,nan,nan,nan,nan
118565,nan,nan,nan,nan,nan,nan,-2.08696e-05,401169.61196804047,nan,nan,0.0001461929,401169.39073147776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118528,401169.8044602871,401173.1938931942,401173.1938931942,nan,nan,nan,nan
118566,nan,nan,nan,nan,nan,nan,-2.08748e-05,401172.9964187145,nan,nan,0.0001461258,401172.7755683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118529,401173.18929719925,401176.57673859596,401176.57673859596,nan,nan,nan,nan
118567,nan,nan,nan,nan,nan,nan,-2.08672e-05,401176.3798253536,nan,nan,0.0001462106,401176.15902557375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118530,401176.5727543831,401179.96164894104,401179.96164894104,nan,nan,nan,nan
118568,nan,nan,nan,nan,nan,nan,-2.08722e-05,401179.7648155689,nan,nan,0.0001461846,401179.5441421509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118531,401179.95787096024,401183.34428048134,401183.34428048134,nan,nan,nan,nan
118569,nan,nan,nan,nan,nan,nan,-2.087e-05,401183.1474072933,nan,nan,0.0001461116,401182.92654957774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118532,401183.34027838707,401186.7298977375,401186.7298977375,nan,nan,nan,nan
118570,nan,nan,nan,nan,nan,nan,-2.08731e-05,401186.5329453945,nan,nan,0.0001461466,401186.3122412205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118533,401186.72597002983,401190.11246180534,401190.11246180534,nan,nan,nan,nan
118571,nan,nan,nan,nan,nan,nan,-2.08584e-05,401189.91539382935,nan,nan,0.0001462962,401189.6947454453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118534,401190.1084742546,401193.4974331856,401193.4974331856,nan,nan,nan,nan
118572,nan,nan,nan,nan,nan,nan,-2.08709e-05,401193.30049705505,nan,nan,0.0001462054,401193.07969799044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118535,401193.4934267998,401196.88240098953,401196.88240098953,nan,nan,nan,nan
118573,nan,nan,nan,nan,nan,nan,-2.0876e-05,401196.6854529381,nan,nan,0.0001462129,401196.46464862826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118536,401196.8783774376,401200.266269207,401200.266269207,nan,nan,nan,nan
118574,nan,nan,nan,nan,nan,nan,-2.08661e-05,401200.0683660507,nan,nan,0.0001462104,401199.8485294819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118537,401200.26225829124,401203.64841222763,401203.64841222763,nan,nan,nan,nan
118575,nan,nan,nan,nan,nan,nan,-2.08659e-05,401203.45205926895,nan,nan,0.000146272,401203.2306992054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118538,401203.64442801476,401207.0334329605,401207.0334329605,nan,nan,nan,nan
118576,nan,nan,nan,nan,nan,nan,-2.08648e-05,401206.83714723587,nan,nan,0.0001460994,401206.61670842173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118539,401207.03043723106,401210.41959023476,401210.41959023476,nan,nan,nan,nan
118577,nan,nan,nan,nan,nan,nan,-2.08809e-05,401210.2221734524,nan,nan,0.0001462486,401210.00084819796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118540,401210.4145770073,401213.80169963837,401213.80169963837,nan,nan,nan,nan
118578,nan,nan,nan,nan,nan,nan,-2.08734e-05,401213.6050040722,nan,nan,0.0001461845,401213.3839630127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118541,401213.79769182205,401217.1865928173,401217.1865928173,nan,nan,nan,nan
118579,nan,nan,nan,nan,nan,nan,-2.08751e-05,401216.98971509933,nan,nan,0.000146206,401216.7688769341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118542,401217.1826057434,401220.56964302063,401220.56964302063,nan,nan,nan,nan
118580,nan,nan,nan,nan,nan,nan,-2.0875e-05,401220.37277412415,nan,nan,0.0001461542,401220.15193548205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118543,401220.5656642914,401223.95268654823,401223.95268654823,nan,nan,nan,nan
118581,nan,nan,nan,nan,nan,nan,-2.08746e-05,401223.7555606365,nan,nan,0.0001462343,401223.535134697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118544,401223.9488635063,401227.3374891281,401227.3374891281,nan,nan,nan,nan
118582,nan,nan,nan,nan,nan,nan,-2.0868e-05,401227.14111733437,nan,nan,0.0001461602,401226.9204486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118545,401227.33417749405,401230.72198462486,401230.72198462486,nan,nan,nan,nan
118583,nan,nan,nan,nan,nan,nan,-2.088e-05,401230.52590346336,nan,nan,0.000146219,401230.3052593708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118546,401230.71898818016,401234.10335731506,401234.10335731506,nan,nan,nan,nan
118584,nan,nan,nan,nan,nan,nan,-2.08741e-05,401233.9069311619,nan,nan,0.0001461729,401233.6856295109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118547,401234.09935832024,401237.48752880096,401237.48752880096,nan,nan,nan,nan
118585,nan,nan,nan,nan,nan,nan,-2.08776e-05,401237.2906553745,nan,nan,0.0001461125,401237.06979765894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118548,401237.4835264683,401240.8675312996,401240.8675312996,nan,nan,nan,nan
118586,nan,nan,nan,nan,nan,nan,-2.08709e-05,401240.6722447872,nan,nan,0.0001460995,401240.45056214335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118549,401240.8642909527,401244.2526626587,401244.2526626587,nan,nan,nan,nan
118587,nan,nan,nan,nan,nan,nan,-2.08766e-05,401244.05717134476,nan,nan,0.0001461488,401243.8359343052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118550,401244.24966311455,401247.6331279278,401247.6331279278,nan,nan,nan,nan
118588,nan,nan,nan,nan,nan,nan,-2.08713e-05,401247.4370994568,nan,nan,0.000146073,401247.2154294491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118551,401247.62915825844,401251.013923645,401251.013923645,nan,nan,nan,nan
118589,nan,nan,nan,nan,nan,nan,-2.08706e-05,401250.8198645115,nan,nan,0.0001460274,401250.59819521906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118552,401251.0119240284,401254.39696002007,401254.39696002007,nan,nan,nan,nan
118590,nan,nan,nan,nan,nan,nan,-2.08761e-05,401254.2019033432,nan,nan,0.0001461602,401253.9802357197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118553,401254.39396452904,401257.8837249279,401257.8837249279,nan,nan,nan,nan
118591,nan,nan,nan,nan,nan,nan,-2.08737e-05,401257.68766474724,nan,nan,0.000146321,401257.4669975281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118554,401257.88072633743,401261.26378917694,401261.26378917694,nan,nan,nan,nan
118592,nan,nan,nan,nan,nan,nan,-2.08728e-05,401261.0687289238,nan,nan,0.0001461828,401260.84706058505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118555,401261.2607893944,401264.6487545967,401264.6487545967,nan,nan,nan,nan
118593,nan,nan,nan,nan,nan,nan,-2.08765e-05,401264.4513196945,nan,nan,0.0001462486,401264.23002448084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118556,401264.6437532902,401268.03357195854,401268.03357195854,nan,nan,nan,nan
118594,nan,nan,nan,nan,nan,nan,-2.0884e-05,401267.83629179,nan,nan,0.0001461925,401267.6156226635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118557,401268.02935147285,401271.4183084965,401271.4183084965,nan,nan,nan,nan
118595,nan,nan,nan,nan,nan,nan,-2.08673e-05,401271.2207522392,nan,nan,0.0001462017,401270.9998911858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118558,401271.4136199951,401274.80106830597,401274.80106830597,nan,nan,nan,nan
118596,nan,nan,nan,nan,nan,nan,-2.08715e-05,401274.6040084362,nan,nan,0.0001461251,401274.3833416939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118559,401274.79707050323,401278.18299746513,401278.18299746513,nan,nan,nan,nan
118597,nan,nan,nan,nan,nan,nan,-2.08719e-05,401277.9871544838,nan,nan,0.0001461243,401277.76641120913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118560,401278.18014001846,401281.56928634644,401281.56928634644,nan,nan,nan,nan
118598,nan,nan,nan,nan,nan,nan,-2.08827e-05,401281.3723230362,nan,nan,0.0001462286,401281.1509069443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118561,401281.56463575363,401284.9516632557,401284.9516632557,nan,nan,nan,nan
118599,nan,nan,nan,nan,nan,nan,-2.08774e-05,401284.754781723,nan,nan,0.0001461124,401284.5339366436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118562,401284.94766545296,401288.33501434326,401288.33501434326,nan,nan,nan,nan
118600,nan,nan,nan,nan,nan,nan,-2.08868e-05,401288.1381649971,nan,nan,0.0001462039,401287.917285347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118563,401288.33101415634,401291.7214269638,401291.7214269638,nan,nan,nan,nan
118601,nan,nan,nan,nan,nan,nan,-2.08715e-05,401291.5243444443,nan,nan,0.000146229,401291.30373396876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118564,401291.7174627781,401295.10411190987,401295.10411190987,nan,nan,nan,nan
118602,nan,nan,nan,nan,nan,nan,-2.08748e-05,401294.90819883347,nan,nan,0.0001463644,401294.6865006924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118565,401295.1002295017,401298.48768138885,401298.48768138885,nan,nan,nan,nan
118603,nan,nan,nan,nan,nan,nan,-2.08788e-05,401298.2913014889,nan,nan,0.0001461809,401298.0699445248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118566,401298.4836733341,401301.871250391,401301.871250391,nan,nan,nan,nan
118604,nan,nan,nan,nan,nan,nan,-2.08711e-05,401301.6741063595,nan,nan,0.0001463284,401301.4524990559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118567,401301.8662278652,401305.2570912838,401305.2570912838,nan,nan,nan,nan
118605,nan,nan,nan,nan,nan,nan,-2.08757e-05,401305.06033968925,nan,nan,0.000146029,401304.8395310879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118568,401305.25325989723,401308.64177680016,401308.64177680016,nan,nan,nan,nan
118606,nan,nan,nan,nan,nan,nan,-2.08752e-05,401308.4444770813,nan,nan,0.0001462838,401308.22387781146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118569,401308.6376066208,401312.022595644,401312.022595644,nan,nan,nan,nan
118607,nan,nan,nan,nan,nan,nan,-2.08753e-05,401311.8263888359,nan,nan,0.000146198,401311.6048451901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118570,401312.0185739994,401315.4082198143,401315.4082198143,nan,nan,nan,nan
118608,nan,nan,nan,nan,nan,nan,-2.08781e-05,401315.2112777233,nan,nan,0.0001461772,401314.99067034724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118571,401315.40439915657,401318.79044413567,401318.79044413567,nan,nan,nan,nan
118609,nan,nan,nan,nan,nan,nan,-2.08775e-05,401318.59436154366,nan,nan,0.0001461621,401318.37371554377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118572,401318.7874443531,401322.1748394966,401322.1748394966,nan,nan,nan,nan
118610,nan,nan,nan,nan,nan,nan,-2.08761e-05,401321.9776377678,nan,nan,0.0001462357,401321.7571109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118573,401322.17083978653,401325.5577645302,401325.5577645302,nan,nan,nan,nan
118611,nan,nan,nan,nan,nan,nan,-2.08774e-05,401325.36090254784,nan,nan,0.0001461211,401325.1400648594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118574,401325.55379366875,401328.94257616997,401328.94257616997,nan,nan,nan,nan
118612,nan,nan,nan,nan,nan,nan,-2.08676e-05,401328.7462282181,nan,nan,0.0001461809,401328.52485265734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118575,401328.9385814667,401332.3261420727,401332.3261420727,nan,nan,nan,nan
118613,nan,nan,nan,nan,nan,nan,-2.0882e-05,401332.1298663616,nan,nan,0.0001461806,401331.9090174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118576,401332.32274627686,401335.7097170353,401335.7097170353,nan,nan,nan,nan
118614,nan,nan,nan,nan,nan,nan,-2.08803e-05,401335.51269578934,nan,nan,0.0001460859,401335.29202928545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118577,401335.70671987534,401339.0927333832,401339.0927333832,nan,nan,nan,nan
118615,nan,nan,nan,nan,nan,nan,-2.0875e-05,401338.89586281776,nan,nan,0.0001462337,401338.6750463486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118578,401339.0887751579,401342.4771487713,401342.4771487713,nan,nan,nan,nan
118616,nan,nan,nan,nan,nan,nan,-2.08792e-05,401342.28103113174,nan,nan,0.0001460752,401342.06058540347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118579,401342.4743142128,401345.86252498627,401345.86252498627,nan,nan,nan,nan
118617,nan,nan,nan,nan,nan,nan,-2.0882e-05,401345.6652460098,nan,nan,0.0001462,401345.4445318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118580,401345.85826063156,401349.2457976341,401349.2457976341,nan,nan,nan,nan
118618,nan,nan,nan,nan,nan,nan,-2.08725e-05,401349.04871726036,nan,nan,0.0001463298,401348.8280972481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118581,401349.24182605743,401352.6288731098,401352.6288731098,nan,nan,nan,nan
118619,nan,nan,nan,nan,nan,nan,-2.08855e-05,401352.4320077896,nan,nan,0.0001461822,401352.2111855984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118582,401352.62491440773,401356.01607966423,401356.01607966423,nan,nan,nan,nan
118620,nan,nan,nan,nan,nan,nan,-2.08774e-05,401355.81864237785,nan,nan,0.000146135,401355.5973907948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118583,401356.0111196041,401359.40277814865,401359.40277814865,nan,nan,nan,nan
118621,nan,nan,nan,nan,nan,nan,-2.08821e-05,401359.2051284313,nan,nan,0.0001461545,401358.9839941502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118584,401359.3977229595,401362.7820792198,401362.7820792198,nan,nan,nan,nan
118622,nan,nan,nan,nan,nan,nan,-2.08878e-05,401362.5860490799,nan,nan,0.0001462038,401362.36436166766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118585,401362.778090477,401366.166765213,401366.166765213,nan,nan,nan,nan
118623,nan,nan,nan,nan,nan,nan,-2.08742e-05,401365.96964764595,nan,nan,0.0001460465,401365.74897208216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118586,401366.1627008915,401369.5509779453,401369.5509779453,nan,nan,nan,nan
118624,nan,nan,nan,nan,nan,nan,-2.08704e-05,401369.35355973244,nan,nan,0.0001461105,401369.133247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118587,401369.5469765663,401372.9324095249,401372.9324095249,nan,nan,nan,nan
118625,nan,nan,nan,nan,nan,nan,-2.088e-05,401372.736392498,nan,nan,0.0001461686,401372.51566996577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118588,401372.9293987751,401376.3164803982,401376.3164803982,nan,nan,nan,nan
118626,nan,nan,nan,nan,nan,nan,-2.08786e-05,401376.1194727421,nan,nan,0.0001460381,401375.89880552294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118589,401376.3125343323,401379.70045137405,401379.70045137405,nan,nan,nan,nan
